BFO_0000050 is ObjectProperty.
<agi-pathway is Class.
c, is <agi-folder.
hpv_infection_and_cancer is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
tnf_receptor_superfamily/ is agi-folder.
<agi-pathway is Class.
protists, is <agi-folder.
u is <agi-folder.
<agi-pathway is Class.
b, is <agi-folder.
b-cell_receptor_(cd_molecules) is <agi-folder.
<agi-pathway is Class.
r is <agi-folder.
<agi-pathway is Class.
b is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
diseases_of_the_genitourinary_system, is <agi-folder.
o is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
cellulose_fiber_biosythesis, is <agi-folder.
s is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
o is <agi-folder.
<agi-pathway is Class.
u is <agi-folder.
<agi-pathway is Class.
l is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
endometrial_cancer is <agi-folder.
<agi-pathway is Class.
endometriosis, is <agi-folder.
1 is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
w, is <agi-folder.
(under_review)_epithelial_to_mesenchymal_transition is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
intracellular_transport, is <agi-folder.
r, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
cd8_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
amino_acids_metabolism, is <agi-folder.
v is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
hallmarks_of_cancer_(6) is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
(under_review)_insulin_resistance is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
notch_receptors is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
b, is <agi-folder.
bmp-receptors_kinases/serine/ is agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
receptor_kinases/ is agi-folder.
<agi-pathway is Class.
v is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
alpha_1-antitrypsin_deficiency is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
cornea_metabolism is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
protists is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
beta-arrestin-mediated_receptors_signaling, is <agi-folder.
t is <agi-folder.
<agi-pathway is Class.
d, is <agi-folder.
lipid_like_gpcrs_ligands is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
3 is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
g, is <agi-folder.
(under_review)_neuromuscular_disorders is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
cholinergic/ is agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
b is <agi-folder.
<agi-pathway is Class.
l is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
diseases_of_the_digestive_system, is <agi-folder.
o is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
cornea_neovascularization, is <agi-folder.
o is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
(under_review)_fibroblast_differentiation is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
(under_review)_insulin_resistance is <agi-folder.
<agi-pathway is Class.
g, is <agi-folder.
stress_response is <agi-folder.
<agi-pathway is Class.
hypertension_arterial, is <agi-folder.
2 is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
tgfb-receptors_kinases/serine/ is agi-folder.
<agi-pathway is Class.
pectin_biosythesis, is <agi-folder.
x is <agi-folder.
<agi-pathway is Class.
anabolism, is <agi-folder.
p is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
achondroplasia is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
tnf_receptor_superfamily_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
f2r_gpcrs_ligands, is <agi-folder.
p is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
v, is <agi-folder.
vegfr_family is <agi-folder.
<agi-pathway is Class.
w is <agi-folder.
<agi-pathway is Class.
beta-arrestin-mediated_receptors_signaling, is <agi-folder.
i is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
metabolic_cycles is <agi-folder.
<agi-pathway is Class.
b is <agi-folder.
<agi-pathway is Class.
b is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interleukins_expression_biomarkers, is <agi-folder.
toll-like_receptors_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
o, is <agi-folder.
oncostatin_m_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
integrin_receptors is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
tnf_receptor_superfamily/ is agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
(under_review)_huntington_disease,_version_2 is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
lipid_metabolism is <agi-folder.
<agi-pathway is Class.
w, is <agi-folder.
(under_review)_fibrosis is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
receptor_kinases/ is agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
polycystic_ovary_syndrome, is <agi-folder.
2 is <agi-folder.
<agi-pathway is Class.
gram-negative, is <agi-folder.
l is <agi-folder.
<agi-pathway is Class.
ichthyosis, is <agi-folder.
2 is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
lignin_and_lignan_biosynthesis, is <agi-folder.
m is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
egfr_(erbb)_family is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
receptor_kinases/ is agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
(under_review)_insulin_resistance is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
l, is <agi-folder.
parkinson's_disease is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
polycystic_kidney_disease, is <agi-folder.
2 is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
toll-like_receptors_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
h, is <agi-folder.
(under_review)_epithelial_to_mesenchymal_transition is <agi-folder.
<agi-pathway is Class.
b is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
areg-ehfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
asthma, is <agi-folder.
4 is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
t-cell_receptors_(cd_molecules) is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
detoxification, is <agi-folder.
p is <agi-folder.
<agi-pathway is Class.
s, is <agi-folder.
c-type_lectin/selectin_receptors_(cd_molecules) is <agi-folder.
<agi-pathway is Class.
fungi, is <agi-folder.
p is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
diabetes_mellitus_type_2, is <agi-folder.
1 is <agi-folder.
<agi-pathway is Class.
catabolism, is <agi-folder.
m is <agi-folder.
<agi-pathway is Class.
h, is <agi-folder.
hemophilia is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
tgfb-receptors_kinases/serine/ is agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
lectin-protein_tyrosine_phosphatase_receptor_expression_biomarkers, is <agi-folder.
p is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
g, is <agi-folder.
(under_review)_fibrosis is <agi-folder.
<agi-pathway is Class.
catabolism, is <agi-folder.
p is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
chemokine_gpcrs_ligands is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
receptor_tyrosine_kinases_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
plants is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
m, is <agi-folder.
muscular_dystrophy,_facioscapulohumeral is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
r is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
chemokines_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interleukin_receptors/ is agi-folder.
<agi-pathway is Class.
s, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
osteopetrosis, is <agi-folder.
3 is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
hemicellulose_biosythesis, is <agi-folder.
x is <agi-folder.
<agi-pathway is Class.
o is <agi-folder.
<agi-pathway is Class.
v is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
fungi is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
h, is <agi-folder.
protein_modification_site is <agi-folder.
<agi-pathway is Class.
animal, is <agi-folder.
p is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
corneal_stroma_remodeling is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
b is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
receptor_kinases/ is agi-folder.
<agi-pathway is Class.
4 is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interleukins_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
erythropoietin_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
h, is <agi-folder.
protein_modification_site is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
ig-like_cell_adhesion_molecule_family_(cd_molecules) is <agi-folder.
<agi-pathway is Class.
l, is <agi-folder.
leptin_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
o is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
b, is <agi-folder.
(under_review)_fibrosis is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
l is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
egf-egfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
photosynthesis is <agi-folder.
<agi-pathway is Class.
s, is <agi-folder.
(under_review)_neuromuscular_disorders is <agi-folder.
<agi-pathway is Class.
b, is <agi-folder.
protein_modification_site is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
g, is <agi-folder.
growth_hormones_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
amino_acids_metabolism, is <agi-folder.
t is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
catabolism, is <agi-folder.
p is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
cd80_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
r is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
l is <agi-folder.
<agi-pathway is Class.
v is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
(under_review)_tgfb_activates_myofibroblasts is <agi-folder.
<agi-pathway is Class.
s, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
diabetes_mellitus_type_1, is <agi-folder.
t is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
amine_gpcrs_ligand, is <agi-folder.
s is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
(under_review)_epithelial_to_mesenchymal_transition is <agi-folder.
<agi-pathway is Class.
cataract, is <agi-folder.
3 is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
(under_review)_huntington_disease,_version_2 is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
bacteria is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
o is <agi-folder.
<agi-pathway is Class.
w, is <agi-folder.
(under_review)_insulin_resistance is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
receptors_kinases/serine/ is agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
peptide_gpcrs_ligands is <agi-folder.
<agi-pathway is Class.
o is <agi-folder.
<agi-pathway is Class.
s, is <agi-folder.
(under_review)_neuromuscular_disorders is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
diabetes_mellitus_type_1, is <agi-folder.
1 is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
tnf_receptor_superfamily_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
igf-igfr1_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
fungi is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
fgf_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
b is <agi-folder.
<agi-pathway is Class.
l is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interleukin_receptors/ is agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
v, is <agi-folder.
vegf-kdr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
v is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
anabolism, is <agi-folder.
4 is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
tnf_receptor_superfamily_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
b, is <agi-folder.
bmp-receptors_kinases/serine/ is agi-folder.
<agi-pathway is Class.
diabetes_mellitus_type_2, is <agi-folder.
4 is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
b, is <agi-folder.
corneal_stroma_remodeling is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
r is <agi-folder.
<agi-pathway is Class.
cardiomyopathy_hypertrophic, is <agi-folder.
1 is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
v is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
w, is <agi-folder.
wnt-frizzled_receptor_family is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
hypertension_arterial, is <agi-folder.
3 is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
hypothyroidism_congenital is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
(under_review)_muscles_physiology is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
b is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
(under_review)_insulin_resistance is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
corneal_inflammation is <agi-folder.
<agi-pathway is Class.
f is <agi-folder.
<agi-pathway is Class.
amine_gpcrs_ligand, is <agi-folder.
d is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
ereg-egfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
corneal_stroma_remodeling, is <agi-folder.
f is <agi-folder.
<agi-pathway is Class.
chronic_obstructive_pulmonary_disease, is <agi-folder.
2 is <agi-folder.
<agi-pathway is Class.
s, is <agi-folder.
secondary_metabolism is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
o is <agi-folder.
GO_0001907 is Class.
GO_0016055 is Class.
GO_0048538 is Class.
GO_0048538 DisjointWith GO_0140949.
GO_0090009 is Class.
GO_0090011 is Class.
GO_0090011 DisjointWith GO_0016055 and (BFO_0000050 some GO_0090009).
GO_0097536 is Class.
GO_0097536 SubClassOf BFO_0000050 some.
GO_0097536 SubClassOf (GO_0048538 and GO_0140949),.
GO_0097536 SubClassOf BFO_0000050 only GO_0140949.
GO_0140949 is Class.
GO_0140949 DisjointWith GO_0048538.
GO_0141061 is Class.
GO_0141061 SubClassOf GO_0001907.
agi-folder is Class.
agi-folder is Class.
agi-folder is Class.
agi-folder is Class.
agi-folder is Class.
agi-folder is Class.
