www.w3.org/2000/01/-schema# is AnnotationProperty.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4e89aebaa311d is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_5521a3da10349 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4e89aebaa311d is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4e89aebaa311d is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4e89aebaa311d is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4e89aebaa311d, is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
trm_5521a3da10349 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4e89aebaa311d is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_55399f9ac9c55 is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4a3fd79d0aab0 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_553147b362347 is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_4ebca22149619, is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
trm_4a3fd79d09ab2 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4a3fd79d09ab2, is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
trm_5519b7525d7a2 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_55314b2a72bee is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_5175b81f53bf3, is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
trm_4a3fd79d09d93 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_55ef1305643e9 is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_5531474e117df, is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
trm_4a3fd79d0b665 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_5531474e117df is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4a3fd79d09849 is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_55ce70b20186b is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4a3fd79d0a17f is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_553a682f464e7 is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_4ebca202935c6 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_55399e44106d4 is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_55314b56bceed is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_4ebcaa755a7e5 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_4cacee8ad4b14 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_5181f79e38fb2 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4aae62e4ad209 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4c3e04d656f06 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_4e0182336c9cc is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_55ef1305643e9 is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_55399a3f5e512 is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4a3fd79d09c28 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_4decfedb91973, is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
trm_4a3fd79d0b1b2 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_55b6b9d7c9435 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_55314b5e393d2 is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_55314aff55913 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_553a6fbcbd6e6, is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
trm_4a3fd79d09d93 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_557b4b7176394, is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
trm_4a3fd79d0a30c is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4a3fd79d0b4b5, is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
trm_4a3fd79d0a398, is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
trm_5519b7525d7a2 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_54f8cb27bce65 is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_55399f4618e42, is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
trm_4a3fd79d0b4b5 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_55399e44106d4, is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
trm_4a3fd79d0ab65 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_553a6e6f8336e is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_55314b5e393d2 is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_4ebcaa463d20e, is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
trm_557b4b3a6a34d is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_55399e3b3d13e is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_558c736199abd, is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
trm_4a3fd79d0a038 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4a3fd79d0a723 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_52b5f1ef4f9cc, is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
trm_555cfb890d721 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_557b4b9ccdc4a is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_52b5f1ef4f9cc is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_5181f83b8eaae is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_553e8616191c4 is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_55ef687f48a9d, is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
trm_568427366401c is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_557b4a7315f1b is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_553e85fc78496, is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
trm_557b4b7176394 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_553e86042df77 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_5595bde6b2e95, is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
trm_4a3fd79d0b665 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_5595bde6b2e95 is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_5595bde6b2e95 is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_5595bde6b2e95, is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
trm_5595be14a57c5 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_557b4904ee26d is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_553e7a5b2584d is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4a3fd79d09ab2, is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
trm_4a3fd79d0b967 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_55314a10d4412 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_5531528989cc7 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_55315278ea6cc is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_557b4a7315f1b is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_557b4a7315f1b is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_557b4a7315f1b is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_54f8cb27bce65 is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_55c68750052fa is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4a3fd79d0a775 is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_55314b0643005 is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_55ef1305643e9 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_557b4b3a6a34d is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4a3fd79d09ab2 is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_5181f83b8eaae is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4a3fd79d09902 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_555cfb890d721 is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4a3fd79d0b61f is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4a3fd79d0a908 is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_51a690a7492eb, is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
trm_557b4844ca14d is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
