www.w3.org/2000/01/-schema# is AnnotationProperty.
GO_2000076 SubClassOf GO_0032467.
GO_2000077 is Class.
GO_2000077 SubClassOf GO_0010721,.
GO_2000077 SubClassOf GO_2000074,.
GO_2000077 SubClassOf RO_0002212 some GO_0003323.
GO_2000079 is Class.
GO_2000080 is Class.
GO_2000080 SubClassOf GO_0090090,.
GO_2000080 SubClassOf GO_2000079,.
GO_2000080 SubClassOf RO_0002212 some GO_0044343.
GO_2000081 is Class.
GO_2000081 SubClassOf GO_0090263,.
GO_2000081 SubClassOf GO_2000079,.
GO_2000081 SubClassOf RO_0002213 some GO_0044343.
GO_2000083 is Class.
GO_2000083 SubClassOf GO_0031327.
GO_2000084 is Class.
GO_2000084 SubClassOf GO_0010769,.
GO_2000084 SubClassOf GO_0030856,.
GO_2000084 SubClassOf GO_0061217,.
GO_2000084 SubClassOf GO_2000027,.
GO_2000084 SubClassOf RO_0002211 some GO_0061261.
GO_2000085 is Class.
GO_2000085 SubClassOf GO_2000084.
GO_2000086 is Class.
GO_2000086 SubClassOf GO_2000084.
GO_2000087 is Class.
GO_2000087 SubClassOf GO_0061217,.
GO_2000087 SubClassOf GO_0090192,.
GO_2000087 SubClassOf RO_0002211 some GO_0061224.
GO_2000088 is Class.
GO_2000088 SubClassOf GO_2000087.
GO_2000089 is Class.
GO_2000089 SubClassOf GO_0090193,.
GO_2000089 SubClassOf GO_2000087,.
GO_2000089 SubClassOf RO_0002213 some GO_0061224.
GO_2000090 is Class.
GO_2000090 SubClassOf GO_2000087.
GO_2000091 is Class.
GO_2000091 SubClassOf GO_2000607.
GO_2000097 is Class.
GO_2000097 SubClassOf GO_0001952,.
GO_2000097 SubClassOf RO_0002211 some GO_0061302.
GO_2000098 is Class.
GO_2000098 SubClassOf GO_2000097.
GO_2000099 is Class.
GO_2000099 SubClassOf GO_0032878.
GO_2000104 is Class.
GO_2000104 SubClassOf GO_0008156.
GO_2000106 is Class.
GO_2000107 is Class.
GO_2000109 is Class.
GO_2000110 is Class.
GO_2000110 SubClassOf GO_0033033,.
GO_2000110 SubClassOf GO_2000107,.
GO_2000110 SubClassOf GO_2000109,.
GO_2000110 SubClassOf RO_0002212 some GO_0071888.
GO_2000113 is Class.
GO_2000113 SubClassOf GO_0031327.
GO_2000114 is Class.
GO_2000114 SubClassOf GO_0032878.
GO_2000142 is Class.
GO_2000144 is Class.
GO_2000144 SubClassOf GO_0031334,.
GO_2000144 SubClassOf GO_0045893,.
GO_2000144 SubClassOf GO_2000142,.
GO_2000144 SubClassOf RO_0002213 some GO_0006352.
GO_2000148 is Class.
GO_2000149 is Class.
GO_2000149 SubClassOf GO_2000148,.
GO_2000149 SubClassOf GO_2000160,.
GO_2000149 SubClassOf RO_0002212 some GO_0061348.
GO_2000152 is Class.
GO_2000156 is Class.
GO_2000156 SubClassOf GO_0060627.
GO_2000157 is Class.
GO_2000157 SubClassOf GO_0010466,.
GO_2000157 SubClassOf GO_2000152.
GO_2000159 is Class.
GO_2000159 SubClassOf GO_0003307.
GO_2000160 is Class.
GO_2000194 is Class.
GO_2000197 is Class.
GO_2000197 SubClassOf GO_0060341,.
GO_2000197 SubClassOf RO_0002211 some GO_0071166.
GO_2000198 is Class.
GO_2000198 SubClassOf GO_2000197.
GO_2000199 is Class.
GO_2000199 SubClassOf GO_2000197.
GO_2000200 is Class.
GO_2000200 SubClassOf GO_2000197.
GO_2000209 is Class.
GO_2000226 is Class.
GO_2000227 is Class.
GO_2000227 SubClassOf GO_0030857,.
GO_2000227 SubClassOf GO_2000226,.
GO_2000227 SubClassOf RO_0002212 some GO_0003310.
GO_2000242 is Class.
GO_2000243 is Class.
GO_2000246 is Class.
GO_2000246 SubClassOf GO_0032467.
GO_2000247 is Class.
GO_2000247 SubClassOf GO_2000771.
GO_2000248 is Class.
GO_2000248 SubClassOf GO_0032878.
GO_2000259 is Class.
GO_2000259 SubClassOf GO_0051247.
GO_2000272 is Class.
GO_2000281 is Class.
GO_2000281 SubClassOf GO_0033127.
GO_2000283 is Class.
GO_2000283 SubClassOf GO_0031327.
GO_2000300 is Class.
GO_2000300 SubClassOf GO_0017157.
GO_2000307 is Class.
GO_2000307 SubClassOf GO_0001817.
GO_2000311 is Class.
GO_2000311 SubClassOf GO_0010469,.
GO_2000311 SubClassOf GO_0032412,.
GO_2000311 SubClassOf GO_1900449.
GO_2000313 is Class.
GO_2000313 SubClassOf GO_0040036,.
GO_2000313 SubClassOf GO_2000026,.
GO_2000313 SubClassOf RO_0002211 some GO_0060825.
GO_2000314 is Class.
GO_2000314 SubClassOf GO_2000313.
GO_2000315 is Class.
GO_2000315 SubClassOf GO_0045743,.
GO_2000315 SubClassOf GO_2000313.
GO_2000325 is Class.
GO_2000325 SubClassOf GO_0065009.
GO_2000345 is Class.
GO_2000347 is Class.
GO_2000347 SubClassOf GO_0050679,.
GO_2000347 SubClassOf GO_2000345,.
GO_2000347 SubClassOf RO_0002213 some GO_0072574.
GO_2000354 is Class.
GO_2000359 is Class.
GO_2000360 is Class.
GO_2000360 SubClassOf GO_0048523,.
GO_2000360 SubClassOf GO_2000242,.
GO_2000360 SubClassOf GO_2000359,.
GO_2000360 SubClassOf RO_0002212 some GO_0007339.
GO_2000364 is Class.
GO_2000364 SubClassOf GO_0042306,.
GO_2000364 SubClassOf GO_0046425,.
GO_2000364 SubClassOf RO_0002211 some GO_0007262.
GO_2000365 is Class.
GO_2000365 SubClassOf GO_2000364.
GO_2000366 is Class.
GO_2000366 SubClassOf GO_2000364.
GO_2000371 is Class.
GO_2000371 SubClassOf GO_0010911,.
GO_2000371 SubClassOf GO_0043462.
GO_2000372 is Class.
GO_2000372 SubClassOf GO_2000371.
GO_2000373 is Class.
GO_2000373 SubClassOf GO_2000371.
GO_2000377 is Class.
GO_2000377 SubClassOf GO_0031323,.
GO_2000377 SubClassOf RO_0002211 some GO_0072593.
GO_2000378 is Class.
GO_2000378 SubClassOf GO_2000377.
GO_2000379 is Class.
GO_2000379 SubClassOf GO_2000377.
GO_2000387 is Class.
GO_2000387 SubClassOf GO_0048638,.
GO_2000387 SubClassOf GO_2000354,.
GO_2000387 SubClassOf RO_0002211 some GO_0001547.
GO_2000388 is Class.
GO_2000388 SubClassOf GO_0048639,.
GO_2000388 SubClassOf GO_2000243,.
GO_2000388 SubClassOf GO_2000387,.
GO_2000388 SubClassOf RO_0002213 some GO_0001547.
GO_2000390 is Class.
GO_2000390 SubClassOf GO_0002692.
GO_2000395 is Class.
GO_2000397 is Class.
GO_2000397 SubClassOf GO_0045807,.
GO_2000397 SubClassOf GO_2000395,.
GO_2000397 SubClassOf RO_0002213 some GO_0070086.
GO_2000403 is Class.
GO_2000403 SubClassOf GO_0002687.
GO_2000408 is Class.
GO_2000408 SubClassOf GO_0002692.
GO_2000416 is Class.
GO_2000416 SubClassOf GO_0002685,.
GO_2000416 SubClassOf RO_0002211 some GO_0072677.
GO_2000417 is Class.
GO_2000417 SubClassOf GO_2000416.
GO_2000418 is Class.
GO_2000418 SubClassOf GO_0002687,.
GO_2000418 SubClassOf GO_2000416.
GO_2000419 is Class.
GO_2000419 SubClassOf GO_2000416.
GO_2000420 is Class.
GO_2000420 SubClassOf GO_0002692.
GO_2000422 is Class.
GO_2000422 SubClassOf GO_2000416.
GO_2000428 is Class.
GO_2000428 SubClassOf GO_0034110,.
GO_2000428 SubClassOf RO_0002211 some GO_0070488.
GO_2000429 is Class.
GO_2000429 SubClassOf GO_2000428.
GO_2000430 is Class.
GO_2000430 SubClassOf GO_2000428.
GO_2000438 is Class.
GO_2000438 SubClassOf GO_0002692.
GO_2000446 is Class.
GO_2000446 SubClassOf GO_0001959.
GO_2000477 is Class.
GO_2000477 SubClassOf GO_0060284,.
GO_2000477 SubClassOf GO_0072298,.
GO_2000477 SubClassOf GO_2000696,.
GO_2000477 SubClassOf RO_0002211 some GO_0072249.
GO_2000478 is Class.
GO_2000478 SubClassOf GO_2000477.
GO_2000479 is Class.
GO_2000479 SubClassOf GO_0071900.
GO_2000480 is Class.
GO_2000480 SubClassOf GO_2000479.
GO_2000481 is Class.
GO_2000481 SubClassOf GO_2000479.
GO_2000485 is Class.
GO_2000487 is Class.
GO_2000487 SubClassOf GO_0051957,.
GO_2000487 SubClassOf GO_2000485,.
GO_2000487 SubClassOf RO_0002213 some GO_0006868.
GO_2000492 is Class.
GO_2000492 SubClassOf GO_0001959.
GO_2000495 is Class.
GO_2000497 is Class.
GO_2000497 SubClassOf GO_0008284,.
GO_2000497 SubClassOf GO_2000495,.
GO_2000497 SubClassOf RO_0002213 some GO_0035736.
GO_2000513 is Class.
GO_2000513 SubClassOf GO_0002702.
GO_2000520 is Class.
GO_2000522 is Class.
GO_2000522 SubClassOf GO_0048522,.
GO_2000522 SubClassOf GO_2000520,.
GO_2000522 SubClassOf RO_0002213 some GO_0001771.
GO_2000551 is Class.
GO_2000551 SubClassOf GO_0002724.
GO_2000554 is Class.
GO_2000554 SubClassOf GO_0002724.
GO_2000557 is Class.
GO_2000557 SubClassOf GO_0002889.
GO_2000558 is Class.
GO_2000558 SubClassOf GO_0002639.
GO_2000568 is Class.
GO_2000568 SubClassOf GO_0050870.
GO_2000592 is Class.
GO_2000594 is Class.
GO_2000594 SubClassOf GO_0045597,.
GO_2000594 SubClassOf GO_2000592,.
GO_2000594 SubClassOf RO_0002213 some GO_0072240.
GO_2000601 is Class.
GO_2000601 SubClassOf GO_0051127.
GO_2000606 is Class.
GO_2000607 is Class.
GO_2000607 SubClassOf GO_1901723,.
GO_2000607 SubClassOf GO_2000606,.
GO_2000607 SubClassOf RO_0002212 some GO_0061209.
GO_2000615 is Class.
GO_2000617 is Class.
GO_2000617 SubClassOf GO_0035066,.
GO_2000617 SubClassOf GO_2000615,.
GO_2000617 SubClassOf RO_0002213 some GO_0043970.
GO_2000622 is Class.
GO_2000624 is Class.
GO_2000624 SubClassOf GO_0061014,.
GO_2000624 SubClassOf GO_2000622,.
GO_2000624 SubClassOf RO_0002213 some GO_0000184.
GO_2000625 is Class.
GO_2000627 is Class.
GO_2000627 SubClassOf GO_0031331,.
GO_2000627 SubClassOf GO_2000625,.
GO_2000627 SubClassOf GO_2000630,.
GO_2000627 SubClassOf RO_0002213 some GO_0010587.
GO_2000630 is Class.
GO_2000634 is Class.
GO_2000635 is Class.
GO_2000635 SubClassOf GO_0051253,.
GO_2000635 SubClassOf GO_2000634,.
GO_2000635 SubClassOf RO_0002212 some GO_0031053.
GO_2000638 is Class.
GO_2000638 SubClassOf GO_0009966,.
GO_2000638 SubClassOf GO_0080135,.
GO_2000638 SubClassOf RO_0002211 some GO_0032933.
GO_2000639 is Class.
GO_2000639 SubClassOf GO_2000638.
GO_2000640 is Class.
GO_2000640 SubClassOf GO_2000638.
GO_2000641 is Class.
GO_2000641 SubClassOf GO_0060627.
GO_2000651 is Class.
GO_2000651 SubClassOf GO_0032414.
GO_2000656 is Class.
GO_2000657 is Class.
GO_2000657 SubClassOf GO_0032091,.
GO_2000657 SubClassOf GO_2000656.
GO_2000659 is Class.
GO_2000659 SubClassOf GO_0001959.
GO_2000661 is Class.
GO_2000661 SubClassOf GO_0001961,.
GO_2000661 SubClassOf GO_2000659,.
GO_2000661 SubClassOf RO_0002213 some GO_0070498.
GO_2000668 is Class.
GO_2000668 SubClassOf GO_2000106,.
GO_2000668 SubClassOf RO_0002211 some GO_0097048.
GO_2000669 is Class.
GO_2000669 SubClassOf GO_2000668.
GO_2000670 is Class.
GO_2000670 SubClassOf GO_2000668.
GO_2000671 is Class.
GO_2000672 is Class.
GO_2000672 SubClassOf GO_0043524,.
GO_2000672 SubClassOf GO_2000671,.
GO_2000672 SubClassOf RO_0002212 some GO_0097049.
GO_2000677 is Class.
GO_2000677 SubClassOf GO_0051101.
GO_2000678 is Class.
GO_2000678 SubClassOf GO_0043392,.
GO_2000678 SubClassOf GO_2000677.
GO_2000679 is Class.
GO_2000679 SubClassOf GO_2000677.
GO_2000683 is Class.
GO_2000684 is Class.
GO_2000684 SubClassOf GO_0048523,.
GO_2000684 SubClassOf GO_0048585,.
GO_2000684 SubClassOf GO_2000683,.
GO_2000684 SubClassOf RO_0002212 some GO_0071481.
GO_2000688 is Class.
GO_2000688 SubClassOf GO_0032414.
GO_2000696 is Class.
GO_2000697 is Class.
GO_2000697 SubClassOf GO_0030857,.
GO_2000697 SubClassOf GO_2000696,.
GO_2000697 SubClassOf RO_0002212 some GO_0035850.
GO_2000699 is Class.
GO_2000700 is Class.
GO_2000700 SubClassOf GO_2000727.
GO_2000702 is Class.
GO_2000702 SubClassOf GO_0040036,.
GO_2000702 SubClassOf GO_0072106,.
GO_2000702 SubClassOf RO_0002211 some GO_2000699.
GO_2000703 is Class.
GO_2000703 SubClassOf GO_2000702.
GO_2000704 is Class.
GO_2000704 SubClassOf GO_0045743,.
GO_2000704 SubClassOf GO_2000702.
GO_2000705 is Class.
GO_2000707 is Class.
GO_2000707 SubClassOf GO_0044089,.
GO_2000707 SubClassOf GO_2000705,.
GO_2000707 SubClassOf RO_0002213 some GO_0061110.
GO_2000709 is Class.
GO_2000709 SubClassOf GO_0034094,.
GO_2000709 SubClassOf GO_0070602,.
GO_2000709 SubClassOf RO_0002211 some GO_0035875.
GO_2000710 is Class.
GO_2000710 SubClassOf GO_2000709.
GO_2000711 is Class.
GO_2000711 SubClassOf GO_2000709.
GO_2000715 is Class.
GO_2000717 is Class.
GO_2000717 SubClassOf GO_0034184,.
GO_2000717 SubClassOf GO_2000715,.
GO_2000717 SubClassOf RO_0002213 some GO_0071959.
GO_2000722 is Class.
GO_2000724 is Class.
GO_2000724 SubClassOf GO_0051152,.
GO_2000724 SubClassOf GO_2000722,.
GO_2000724 SubClassOf RO_0002213 some GO_0060947.
GO_2000725 is Class.
GO_2000727 is Class.
GO_2000727 SubClassOf GO_0051155,.
GO_2000727 SubClassOf GO_2000725,.
GO_2000727 SubClassOf RO_0002213 some GO_0055007.
GO_2000728 is Class.
GO_2000728 SubClassOf GO_0010793,.
GO_2000728 SubClassOf GO_1900034,.
GO_2000728 SubClassOf RO_0002211 some GO_0031990.
GO_2000729 is Class.
GO_2000729 SubClassOf GO_0002053,.
GO_2000729 SubClassOf GO_0072199,.
GO_2000729 SubClassOf RO_0002213 some GO_0072198.
GO_2000730 is Class.
GO_2000730 SubClassOf GO_0006356,.
GO_2000730 SubClassOf GO_0031554,.
GO_2000730 SubClassOf RO_0002211 some GO_0006363.
GO_2000731 is Class.
GO_2000731 SubClassOf GO_2000730.
GO_2000732 is Class.
GO_2000732 SubClassOf GO_0060566,.
GO_2000732 SubClassOf GO_2000730,.
GO_2000732 SubClassOf RO_0002213 some GO_0006363.
GO_2000736 is Class.
GO_2000737 is Class.
GO_2000737 SubClassOf GO_0045596,.
GO_2000737 SubClassOf GO_2000736,.
GO_2000737 SubClassOf RO_0002212 some GO_0048863.
GO_2000738 is Class.
GO_2000738 SubClassOf GO_0045597,.
GO_2000738 SubClassOf GO_2000736,.
GO_2000738 SubClassOf RO_0002213 some GO_0048863.
GO_2000739 is Class.
GO_2000740 is Class.
GO_2000740 SubClassOf GO_2000737,.
GO_2000740 SubClassOf GO_2000739,.
GO_2000740 SubClassOf RO_0002212 some GO_0072497.
GO_2000741 is Class.
GO_2000741 SubClassOf GO_2000738.
GO_2000742 is Class.
GO_2000742 SubClassOf GO_0050793,.
GO_2000742 SubClassOf RO_0002211 some GO_0097065.
GO_2000743 is Class.
GO_2000743 SubClassOf GO_2000742.
GO_2000744 is Class.
GO_2000744 SubClassOf GO_2000742.
GO_2000746 is Class.
GO_2000747 is Class.
GO_2000747 SubClassOf GO_0048519,.
GO_2000747 SubClassOf GO_2000746,.
GO_2000747 SubClassOf RO_0002212 some GO_0035882.
GO_2000749 is Class.
GO_2000749 SubClassOf GO_0061187.
GO_2000756 is Class.
GO_2000757 is Class.
GO_2000757 SubClassOf GO_1901984,.
GO_2000757 SubClassOf GO_2000756,.
GO_2000757 SubClassOf RO_0002212 some GO_0018394.
GO_2000759 is Class.
GO_2000760 is Class.
GO_2000760 SubClassOf GO_2000757,.
GO_2000760 SubClassOf GO_2000759,.
GO_2000760 SubClassOf RO_0002212 some GO_0018076.
GO_2000765 is Class.
GO_2000767 is Class.
GO_2000767 SubClassOf GO_0045727,.
GO_2000767 SubClassOf GO_2000765,.
GO_2000767 SubClassOf RO_0002213 some GO_0002181.
GO_2000769 is Class.
GO_2000769 SubClassOf GO_0032878.
GO_2000771 is Class.
GO_2000771 SubClassOf GO_0048522,.
GO_2000771 SubClassOf GO_2000769,.
GO_2000771 SubClassOf RO_0002213 some GO_0071963.
GO_2000776 is Class.
GO_2000777 is Class.
GO_2000777 SubClassOf GO_0032436,.
GO_2000777 SubClassOf BFO_0000050 some GO_0071456.
GO_2000779 is Class.
GO_2000780 is Class.
GO_2000780 SubClassOf GO_0045738,.
GO_2000780 SubClassOf GO_2000779,.
GO_2000780 SubClassOf RO_0002212 some GO_0006302.
GO_2000784 is Class.
GO_2000784 SubClassOf GO_2000771.
GO_2000785 is Class.
GO_2000785 SubClassOf GO_0016241.
GO_2000786 is Class.
GO_2000786 SubClassOf GO_0044090,.
GO_2000786 SubClassOf GO_1902117,.
GO_2000786 SubClassOf GO_2000785,.
GO_2000786 SubClassOf RO_0002213 some GO_0000045.
GO_2000787 is Class.
GO_2000787 SubClassOf GO_0010453,.
GO_2000787 SubClassOf GO_0045601,.
GO_2000787 SubClassOf GO_1901342,.
GO_2000787 SubClassOf RO_0002211 some GO_0060845.
GO_2000788 is Class.
GO_2000788 SubClassOf GO_2000787.
GO_2000789 is Class.
GO_2000789 SubClassOf GO_2000787.
GO_2000790 is Class.
GO_2000792 is Class.
GO_2000792 SubClassOf GO_0002053,.
GO_2000792 SubClassOf GO_2000790,.
GO_2000792 SubClassOf RO_0002213 some GO_0060916.
GO_2000793 is Class.
GO_2000793 SubClassOf GO_0008283,.
GO_2000793 SubClassOf BFO_0000050 some GO_0003170.
GO_2000798 is Class.
GO_2000798 SubClassOf GO_2000740.
GO_2000800 is Class.
GO_2000802 is Class.
GO_2000802 SubClassOf GO_0010718,.
GO_2000802 SubClassOf GO_2000800,.
GO_2000802 SubClassOf RO_0002213 some GO_0003199.
GO_2000803 is Class.
GO_2000803 SubClassOf GO_0035556.
GO_2000804 is Class.
GO_2000804 SubClassOf GO_0006357.
GO_2000807 is Class.
GO_2000807 SubClassOf GO_0060341,.
GO_2000807 SubClassOf GO_1901629,.
GO_2000807 SubClassOf RO_0002211 some GO_0097091.
GO_2000808 is Class.
GO_2000808 SubClassOf GO_1901630,.
GO_2000808 SubClassOf GO_2000807,.
GO_2000808 SubClassOf RO_0002212 some GO_0097091.
GO_2000809 is Class.
GO_2000809 SubClassOf GO_2000807.
GO_2000810 is Class.
GO_2000810 SubClassOf GO_1901888,.
GO_2000810 SubClassOf RO_0002211 some GO_0070830.
GO_2000811 is Class.
GO_2000811 SubClassOf GO_0043066,.
GO_2000811 SubClassOf GO_2000209,.
GO_2000811 SubClassOf RO_0002212 some GO_0043276.
GO_2000812 is Class.
GO_2000813 is Class.
GO_2000813 SubClassOf GO_0048523,.
GO_2000813 SubClassOf GO_0051129,.
GO_2000813 SubClassOf GO_2000812,.
GO_2000813 SubClassOf RO_0002212 some GO_0051016.
GO_2000814 is Class.
GO_2000814 SubClassOf GO_0048522,.
GO_2000814 SubClassOf GO_0051130,.
GO_2000814 SubClassOf GO_2000812,.
GO_2000814 SubClassOf RO_0002213 some GO_0051016.
GO_2000816 is Class.
GO_2000816 SubClassOf GO_0010948,.
GO_2000816 SubClassOf GO_0010965,.
GO_2000816 SubClassOf RO_0002212 some GO_0051306.
GO_2000817 is Class.
GO_2000817 SubClassOf GO_2000281,.
GO_2000817 SubClassOf BFO_0000050 some GO_0072356.
GO_2000820 is Class.
GO_2000820 SubClassOf GO_0000122,.
GO_2000820 SubClassOf BFO_0000050 some GO_0051145.
GO_2000821 is Class.
GO_2000821 SubClassOf GO_0050795,.
GO_2000821 SubClassOf RO_0002211 some GO_0007625.
GO_2000822 is Class.
GO_2000822 SubClassOf GO_0031347.
GO_2000823 is Class.
GO_2000823 SubClassOf GO_0006357,.
GO_2000823 SubClassOf GO_0010469,.
GO_2000823 SubClassOf GO_0051090,.
GO_2000823 SubClassOf GO_0060765.
GO_2000824 is Class.
GO_2000824 SubClassOf GO_0043433,.
GO_2000824 SubClassOf GO_2000272,.
GO_2000824 SubClassOf GO_2000823.
GO_2000825 is Class.
GO_2000825 SubClassOf GO_2000823.
GO_2000827 is Class.
GO_2000827 SubClassOf GO_0000957,.
GO_2000827 SubClassOf GO_0071026.
GO_2000828 is Class.
GO_2000829 is Class.
GO_2000829 SubClassOf GO_0046888,.
GO_2000829 SubClassOf GO_2000828,.
GO_2000829 SubClassOf RO_0002212 some GO_0035898.
GO_2000830 is Class.
GO_2000830 SubClassOf GO_0046887,.
GO_2000830 SubClassOf GO_2000828,.
GO_2000830 SubClassOf RO_0002213 some GO_0035898.
GO_2000831 is Class.
GO_2000832 is Class.
GO_2000833 is Class.
GO_2000834 is Class.
GO_2000835 is Class.
GO_2000836 is Class.
GO_2000837 is Class.
GO_2000837 SubClassOf GO_2000834,.
GO_2000837 SubClassOf RO_0002211 some GO_0035941.
GO_2000838 is Class.
GO_2000838 SubClassOf GO_2000837.
GO_2000839 is Class.
GO_2000839 SubClassOf GO_2000836,.
GO_2000839 SubClassOf GO_2000837,.
GO_2000839 SubClassOf RO_0002213 some GO_0035941.
GO_2000840 is Class.
GO_2000841 is Class.
GO_2000841 SubClassOf GO_2000835,.
GO_2000841 SubClassOf GO_2000840,.
GO_2000841 SubClassOf RO_0002212 some GO_0035942.
GO_2000843 is Class.
GO_2000843 SubClassOf GO_2000834,.
GO_2000843 SubClassOf RO_0002211 some GO_0035936.
GO_2000844 is Class.
GO_2000844 SubClassOf GO_2000843.
GO_2000845 is Class.
GO_2000845 SubClassOf GO_2000843.
GO_2000846 is Class.
GO_2000847 is Class.
GO_2000847 SubClassOf GO_2000832,.
GO_2000847 SubClassOf GO_2000846,.
GO_2000847 SubClassOf RO_0002212 some GO_0035930.
GO_2000848 is Class.
GO_2000849 is Class.
GO_2000849 SubClassOf GO_2000846,.
GO_2000849 SubClassOf RO_0002211 some GO_0035933.
GO_2000850 is Class.
GO_2000850 SubClassOf GO_2000847,.
GO_2000850 SubClassOf GO_2000849,.
GO_2000850 SubClassOf RO_0002212 some GO_0035933.
GO_2000851 is Class.
GO_2000851 SubClassOf GO_2000849.
GO_2000852 is Class.
GO_2000852 SubClassOf GO_2000849,.
GO_2000852 SubClassOf RO_0002211 some GO_0035934.
GO_2000853 is Class.
GO_2000853 SubClassOf GO_2000850,.
GO_2000853 SubClassOf GO_2000852.
GO_2000854 is Class.
GO_2000854 SubClassOf GO_2000852.
GO_2000855 is Class.
GO_2000856 is Class.
GO_2000856 SubClassOf GO_2000847,.
GO_2000856 SubClassOf GO_2000855,.
GO_2000856 SubClassOf RO_0002212 some GO_0035931.
GO_2000857 is Class.
GO_2000857 SubClassOf GO_2000848,.
GO_2000857 SubClassOf GO_2000855,.
GO_2000857 SubClassOf RO_0002213 some GO_0035931.
GO_2000858 is Class.
GO_2000859 is Class.
GO_2000859 SubClassOf GO_2000856.
GO_2000860 is Class.
GO_2000860 SubClassOf GO_2000857,.
GO_2000860 SubClassOf GO_2000858,.
GO_2000860 SubClassOf RO_0002213 some GO_0035932.
GO_2000861 is Class.
GO_2000861 SubClassOf GO_2000831,.
GO_2000861 SubClassOf RO_0002211 some GO_0035937.
GO_2000862 is Class.
GO_2000862 SubClassOf GO_2000832,.
GO_2000862 SubClassOf GO_2000861,.
GO_2000862 SubClassOf RO_0002212 some GO_0035937.
GO_2000863 is Class.
GO_2000863 SubClassOf GO_2000861.
GO_2000864 is Class.
GO_2000864 SubClassOf GO_2000861,.
GO_2000864 SubClassOf RO_0002211 some GO_0035938.
GO_2000865 is Class.
GO_2000865 SubClassOf GO_2000862,.
GO_2000865 SubClassOf GO_2000864,.
GO_2000865 SubClassOf RO_0002212 some GO_0035938.
GO_2000866 is Class.
GO_2000866 SubClassOf GO_2000864.
GO_2000867 is Class.
GO_2000867 SubClassOf GO_2000861,.
GO_2000867 SubClassOf RO_0002211 some GO_0035943.
GO_2000868 is Class.
GO_2000868 SubClassOf GO_2000862,.
GO_2000868 SubClassOf GO_2000867,.
GO_2000868 SubClassOf RO_0002212 some GO_0035943.
GO_2000869 is Class.
GO_2000869 SubClassOf GO_2000863,.
GO_2000869 SubClassOf GO_2000867,.
GO_2000869 SubClassOf RO_0002213 some GO_0035943.
GO_2000870 is Class.
GO_2000870 SubClassOf GO_2000194,.
GO_2000870 SubClassOf GO_2000831,.
GO_2000870 SubClassOf RO_0002211 some GO_0042701.
GO_2000871 is Class.
GO_2000871 SubClassOf GO_2000242,.
GO_2000871 SubClassOf GO_2000832,.
GO_2000871 SubClassOf GO_2000870,.
GO_2000871 SubClassOf RO_0002212 some GO_0042701.
GO_2000872 is Class.
GO_2000872 SubClassOf GO_2000243,.
GO_2000872 SubClassOf GO_2000833,.
GO_2000872 SubClassOf GO_2000870,.
GO_2000872 SubClassOf RO_0002213 some GO_0042701.
GO_2000873 is Class.
GO_2000873 SubClassOf GO_0090239,.
GO_2000873 SubClassOf GO_2001020,.
GO_2000873 SubClassOf RO_0002211 some GO_2000776.
GO_2000874 is Class.
GO_2000874 SubClassOf GO_0010565,.
GO_2000874 SubClassOf GO_0010675,.
GO_2000874 SubClassOf GO_0035959,.
GO_2000874 SubClassOf RO_0002211 some GO_0006097.
GO_2000875 is Class.
GO_2000875 SubClassOf GO_0010677,.
GO_2000875 SubClassOf GO_2000874,.
GO_2000875 SubClassOf RO_0002212 some GO_0006097.
GO_2000876 is Class.
GO_2000876 SubClassOf GO_0010676,.
GO_2000876 SubClassOf GO_2000874,.
GO_2000876 SubClassOf RO_0002213 some GO_0006097.
