RO_0002204 is ObjectProperty
MRO_0017134 is Class
MRO_0017134 SubClassOf MRO_0000471
MRO_0017141 is Class
MRO_0017141 SubClassOf MRO_0000471
MRO_0017142 is Class
MRO_0017142 SubClassOf MRO_0000471
MRO_0017145 is Class
MRO_0017145 SubClassOf MRO_0000471
MRO_0017148 is Class
MRO_0017148 SubClassOf MRO_0000471
MRO_0017152 is Class
MRO_0017152 SubClassOf MRO_0000471
MRO_0017154 is Class
MRO_0017154 SubClassOf MRO_0000471
MRO_0017164 is Class
MRO_0017164 SubClassOf MRO_0000471
MRO_0017165 is Class
MRO_0017165 SubClassOf MRO_0000471
MRO_0017167 is Class
MRO_0017167 SubClassOf MRO_0000471
MRO_0017168 is Class
MRO_0017168 SubClassOf MRO_0000471
MRO_0017171 is Class
MRO_0017171 SubClassOf MRO_0000471
MRO_0017172 is Class
MRO_0017172 SubClassOf MRO_0000471
MRO_0017181 is Class
MRO_0017181 SubClassOf MRO_0000471
MRO_0017182 is Class
MRO_0017182 SubClassOf MRO_0000471
MRO_0017188 is Class
MRO_0017188 SubClassOf MRO_0000471
MRO_0017189 is Class
MRO_0017189 SubClassOf MRO_0000471
MRO_0017193 is Class
MRO_0017193 SubClassOf MRO_0000471
MRO_0017201 is Class
MRO_0017201 SubClassOf MRO_0000471
MRO_0017203 is Class
MRO_0017203 SubClassOf MRO_0000471
MRO_0017208 is Class
MRO_0017208 SubClassOf MRO_0000471
MRO_0017210 is Class
MRO_0017210 SubClassOf MRO_0000471
MRO_0017211 is Class
MRO_0017211 SubClassOf MRO_0000471
MRO_0017217 is Class
MRO_0017217 SubClassOf MRO_0000471
MRO_0017218 is Class
MRO_0017218 SubClassOf MRO_0000471
MRO_0017227 is Class
MRO_0017227 SubClassOf MRO_0000471
MRO_0017234 is Class
MRO_0017234 SubClassOf MRO_0000471
MRO_0017237 is Class
MRO_0017237 SubClassOf MRO_0000471
MRO_0017239 is Class
MRO_0017239 SubClassOf MRO_0000471
MRO_0017243 is Class
MRO_0017243 SubClassOf MRO_0000471
MRO_0017245 is Class
MRO_0017245 SubClassOf MRO_0000471
MRO_0017251 is Class
MRO_0017251 SubClassOf MRO_0000471
MRO_0017253 is Class
MRO_0017253 SubClassOf MRO_0000471
MRO_0017256 is Class
MRO_0017256 SubClassOf MRO_0000471
MRO_0017264 is Class
MRO_0017264 SubClassOf MRO_0000471
MRO_0017269 is Class
MRO_0017269 SubClassOf MRO_0000471
MRO_0017270 is Class
MRO_0017270 SubClassOf MRO_0000471
MRO_0017271 is Class
MRO_0017271 SubClassOf MRO_0000471
MRO_0017275 is Class
MRO_0017275 SubClassOf MRO_0000471
MRO_0017278 is Class
MRO_0017278 SubClassOf MRO_0000471
MRO_0017280 is Class
MRO_0017280 SubClassOf MRO_0000471
MRO_0017284 is Class
MRO_0017284 SubClassOf MRO_0000471
MRO_0017286 is Class
MRO_0017286 SubClassOf MRO_0000471
MRO_0017290 is Class
MRO_0017290 SubClassOf MRO_0000471
MRO_0017293 is Class
MRO_0017293 SubClassOf MRO_0000471
MRO_0017308 is Class
MRO_0017308 SubClassOf MRO_0000471
MRO_0017315 is Class
MRO_0017315 SubClassOf MRO_0000471
MRO_0017317 is Class
MRO_0017317 SubClassOf MRO_0000471
MRO_0017321 is Class
MRO_0017321 SubClassOf MRO_0000471
MRO_0017328 is Class
MRO_0017328 SubClassOf MRO_0000471
MRO_0017331 is Class
MRO_0017331 SubClassOf MRO_0000471
MRO_0017337 is Class
MRO_0017337 SubClassOf MRO_0000471
MRO_0017338 is Class
MRO_0017338 SubClassOf MRO_0000471
MRO_0017346 is Class
MRO_0017346 SubClassOf MRO_0000471
MRO_0017347 is Class
MRO_0017347 SubClassOf MRO_0000471
MRO_0017348 is Class
MRO_0017348 SubClassOf MRO_0000471
MRO_0017349 is Class
MRO_0017349 SubClassOf MRO_0000471
MRO_0017351 is Class
MRO_0017351 SubClassOf MRO_0000471
MRO_0017352 is Class
MRO_0017352 SubClassOf MRO_0000471
MRO_0017354 is Class
MRO_0017354 SubClassOf MRO_0000471
MRO_0017356 is Class
MRO_0017356 SubClassOf MRO_0000471
MRO_0017362 is Class
MRO_0017362 SubClassOf MRO_0000471
MRO_0017363 is Class
MRO_0017363 SubClassOf MRO_0000471
MRO_0017365 is Class
MRO_0017365 SubClassOf MRO_0000471
MRO_0017369 is Class
MRO_0017369 SubClassOf MRO_0000471
MRO_0017372 is Class
MRO_0017372 SubClassOf MRO_0000471
MRO_0017374 is Class
MRO_0017374 SubClassOf MRO_0000471
MRO_0017377 is Class
MRO_0017377 SubClassOf MRO_0000471
MRO_0017380 is Class
MRO_0017380 SubClassOf MRO_0000471
MRO_0017383 is Class
MRO_0017383 SubClassOf MRO_0000471
MRO_0017392 is Class
MRO_0017392 SubClassOf MRO_0000471
MRO_0017394 is Class
MRO_0017394 SubClassOf MRO_0000471
MRO_0017403 is Class
MRO_0017403 SubClassOf MRO_0000471
MRO_0017406 is Class
MRO_0017406 SubClassOf MRO_0000471
MRO_0017409 is Class
MRO_0017409 SubClassOf MRO_0000471
MRO_0017411 is Class
MRO_0017411 SubClassOf MRO_0000471
MRO_0017414 is Class
MRO_0017414 SubClassOf MRO_0000471
MRO_0017416 is Class
MRO_0017416 SubClassOf MRO_0000471
MRO_0017417 is Class
MRO_0017417 SubClassOf MRO_0000471
MRO_0017425 is Class
MRO_0017425 SubClassOf MRO_0000471
MRO_0017427 is Class
MRO_0017427 SubClassOf MRO_0000471
MRO_0017432 is Class
MRO_0017432 SubClassOf MRO_0000471
MRO_0017459 is Class
MRO_0017459 SubClassOf MRO_0000471
MRO_0017464 is Class
MRO_0017464 SubClassOf MRO_0000471
MRO_0017466 is Class
MRO_0017466 SubClassOf MRO_0000471
MRO_0017467 is Class
MRO_0017467 SubClassOf MRO_0000471
MRO_0017468 is Class
MRO_0017468 SubClassOf MRO_0000471
MRO_0017474 is Class
MRO_0017474 SubClassOf MRO_0000471
MRO_0017478 is Class
MRO_0017478 SubClassOf MRO_0000471
MRO_0017480 is Class
MRO_0017480 SubClassOf MRO_0000471
MRO_0017483 is Class
MRO_0017483 SubClassOf MRO_0000471
MRO_0017484 is Class
MRO_0017484 SubClassOf MRO_0000471
MRO_0017489 is Class
MRO_0017489 SubClassOf MRO_0000471
MRO_0017495 is Class
MRO_0017495 SubClassOf MRO_0000471
MRO_0017497 is Class
MRO_0017497 SubClassOf MRO_0000471
MRO_0017501 is Class
MRO_0017501 SubClassOf MRO_0000471
MRO_0017505 is Class
MRO_0017505 SubClassOf MRO_0000471
MRO_0017526 is Class
MRO_0017526 SubClassOf MRO_0000471
MRO_0017529 is Class
MRO_0017529 SubClassOf MRO_0000471
MRO_0017532 is Class
MRO_0017532 SubClassOf MRO_0000471
MRO_0017539 is Class
MRO_0017539 SubClassOf MRO_0000471
MRO_0017540 is Class
MRO_0017540 SubClassOf MRO_0000471
MRO_0017543 is Class
MRO_0017543 SubClassOf MRO_0000471
MRO_0017550 is Class
MRO_0017550 SubClassOf MRO_0000471
MRO_0017557 is Class
MRO_0017557 SubClassOf MRO_0000471
MRO_0017560 is Class
MRO_0017560 SubClassOf MRO_0000471
MRO_0017561 is Class
MRO_0017561 SubClassOf MRO_0000471
MRO_0017577 is Class
MRO_0017577 SubClassOf MRO_0000471
MRO_0017584 is Class
MRO_0017584 SubClassOf MRO_0000471
MRO_0017586 is Class
MRO_0017586 SubClassOf MRO_0000471
MRO_0017588 is Class
MRO_0017588 SubClassOf MRO_0000471
MRO_0017605 is Class
MRO_0017605 SubClassOf MRO_0000471
MRO_0017609 is Class
MRO_0017609 SubClassOf MRO_0000471
MRO_0017619 is Class
MRO_0017619 SubClassOf MRO_0000471
MRO_0017622 is Class
MRO_0017622 SubClassOf MRO_0000471
MRO_0017627 is Class
MRO_0017627 SubClassOf MRO_0000471
MRO_0017630 is Class
MRO_0017630 SubClassOf MRO_0000471
MRO_0017654 is Class
MRO_0017654 SubClassOf MRO_0000471
MRO_0017658 is Class
MRO_0017658 SubClassOf MRO_0000471
MRO_0017664 is Class
MRO_0017664 SubClassOf MRO_0000471
MRO_0017672 is Class
MRO_0017672 SubClassOf MRO_0000471
MRO_0017673 is Class
MRO_0017673 SubClassOf MRO_0000471
MRO_0017682 is Class
MRO_0017682 SubClassOf MRO_0000471
MRO_0017689 is Class
MRO_0017689 SubClassOf MRO_0000471
MRO_0017694 is Class
MRO_0017694 SubClassOf MRO_0000471
MRO_0017703 is Class
MRO_0017703 SubClassOf MRO_0000471
MRO_0017708 is Class
MRO_0017708 SubClassOf MRO_0000471
MRO_0017714 is Class
MRO_0017714 SubClassOf MRO_0000471
MRO_0017716 is Class
MRO_0017716 SubClassOf MRO_0000471
MRO_0017717 is Class
MRO_0017717 SubClassOf MRO_0000471
MRO_0017726 is Class
MRO_0017726 SubClassOf MRO_0000471
MRO_0017729 is Class
MRO_0017729 SubClassOf MRO_0000471
MRO_0017738 is Class
MRO_0017738 SubClassOf MRO_0000471
MRO_0017743 is Class
MRO_0017743 SubClassOf MRO_0000471
MRO_0017748 is Class
MRO_0017748 SubClassOf MRO_0000471
MRO_0017749 is Class
MRO_0017749 SubClassOf MRO_0000471
MRO_0017770 is Class
MRO_0017770 SubClassOf MRO_0000471
MRO_0017772 is Class
MRO_0017772 SubClassOf MRO_0000471
MRO_0017773 is Class
MRO_0017773 SubClassOf MRO_0000471
MRO_0017775 is Class
MRO_0017775 SubClassOf MRO_0000471
MRO_0017780 is Class
MRO_0017780 SubClassOf MRO_0000471
MRO_0017783 is Class
MRO_0017783 SubClassOf MRO_0000471
MRO_0017785 is Class
MRO_0017785 SubClassOf MRO_0000471
MRO_0017786 is Class
MRO_0017786 SubClassOf MRO_0000471
MRO_0017787 is Class
MRO_0017787 SubClassOf MRO_0000471
MRO_0017789 is Class
MRO_0017789 SubClassOf MRO_0000471
MRO_0017790 is Class
MRO_0017790 SubClassOf MRO_0000471
MRO_0017796 is Class
MRO_0017796 SubClassOf MRO_0000471
MRO_0017801 is Class
MRO_0017801 SubClassOf MRO_0000471
MRO_0017806 is Class
MRO_0017806 SubClassOf MRO_0000471
MRO_0017813 is Class
MRO_0017813 SubClassOf MRO_0000471
MRO_0017816 is Class
MRO_0017816 SubClassOf MRO_0000471
MRO_0017830 is Class
MRO_0017830 SubClassOf MRO_0000471
MRO_0017831 is Class
MRO_0017831 SubClassOf MRO_0000471
MRO_0017832 is Class
MRO_0017832 SubClassOf MRO_0000471
MRO_0017841 is Class
MRO_0017841 SubClassOf MRO_0000471
MRO_0017842 is Class
MRO_0017842 SubClassOf MRO_0000471
MRO_0017847 is Class
MRO_0017847 SubClassOf MRO_0000471
MRO_0017848 is Class
MRO_0017848 SubClassOf MRO_0000471
MRO_0017849 is Class
MRO_0017849 SubClassOf MRO_0000471
MRO_0017858 is Class
MRO_0017858 SubClassOf MRO_0000471
MRO_0017864 is Class
MRO_0017864 SubClassOf MRO_0000471
MRO_0017871 is Class
MRO_0017871 SubClassOf MRO_0000471
MRO_0017874 is Class
MRO_0017874 SubClassOf MRO_0000471
MRO_0017880 is Class
MRO_0017880 SubClassOf MRO_0000471
MRO_0017883 is Class
MRO_0017883 SubClassOf MRO_0000471
MRO_0017887 is Class
MRO_0017887 SubClassOf MRO_0000471
MRO_0017890 is Class
MRO_0017890 SubClassOf MRO_0000471
MRO_0017893 is Class
MRO_0017893 SubClassOf MRO_0000471
MRO_0017895 is Class
MRO_0017895 SubClassOf MRO_0000471
MRO_0017903 is Class
MRO_0017903 SubClassOf MRO_0000471
MRO_0017905 is Class
MRO_0017905 SubClassOf MRO_0000471
MRO_0017907 is Class
MRO_0017907 SubClassOf MRO_0000471
MRO_0017908 is Class
MRO_0017908 SubClassOf MRO_0000471
MRO_0017910 is Class
MRO_0017910 SubClassOf MRO_0000471
MRO_0017927 is Class
MRO_0017927 SubClassOf MRO_0000471
MRO_0017930 is Class
MRO_0017930 SubClassOf MRO_0000471
MRO_0017932 is Class
MRO_0017932 SubClassOf MRO_0000471
MRO_0017935 is Class
MRO_0017935 SubClassOf MRO_0000471
MRO_0017937 is Class
MRO_0017937 SubClassOf MRO_0000471
MRO_0017946 is Class
MRO_0017946 SubClassOf MRO_0000471
MRO_0017947 is Class
MRO_0017947 SubClassOf MRO_0000471
MRO_0017962 is Class
MRO_0017962 SubClassOf MRO_0000471
MRO_0017964 is Class
MRO_0017964 SubClassOf MRO_0000471
MRO_0017966 is Class
MRO_0017966 SubClassOf MRO_0000471
MRO_0017969 is Class
MRO_0017969 SubClassOf MRO_0000471
MRO_0017970 is Class
MRO_0017970 SubClassOf MRO_0000471
MRO_0017971 is Class
MRO_0017971 SubClassOf MRO_0000471
MRO_0017975 is Class
MRO_0017975 SubClassOf MRO_0000471
MRO_0017987 is Class
MRO_0017987 SubClassOf MRO_0000471
MRO_0017988 is Class
MRO_0017988 SubClassOf MRO_0000471
MRO_0017990 is Class
MRO_0017990 SubClassOf MRO_0000471
MRO_0018000 is Class
MRO_0018000 SubClassOf MRO_0000471
MRO_0018001 is Class
MRO_0018001 SubClassOf MRO_0000471
MRO_0018004 is Class
MRO_0018004 SubClassOf MRO_0000471
MRO_0018025 is Class
MRO_0018025 SubClassOf MRO_0000471
MRO_0018027 is Class
MRO_0018027 SubClassOf MRO_0000471
MRO_0018028 is Class
MRO_0018028 SubClassOf MRO_0000471
MRO_0018030 is Class
MRO_0018030 SubClassOf MRO_0000471
MRO_0018032 is Class
MRO_0018032 SubClassOf MRO_0000471
MRO_0018035 is Class
MRO_0018035 SubClassOf MRO_0000471
MRO_0018038 is Class
MRO_0018038 SubClassOf MRO_0000471
MRO_0018051 is Class
MRO_0018051 SubClassOf MRO_0000471
MRO_0018052 is Class
MRO_0018052 SubClassOf MRO_0000471
MRO_0018058 is Class
MRO_0018058 SubClassOf MRO_0000471
MRO_0018062 is Class
MRO_0018062 SubClassOf MRO_0000471
MRO_0018063 is Class
MRO_0018063 SubClassOf MRO_0000471
MRO_0018066 is Class
MRO_0018066 SubClassOf MRO_0000471
MRO_0018067 is Class
MRO_0018067 SubClassOf MRO_0000471
MRO_0018073 is Class
MRO_0018073 SubClassOf MRO_0000471
MRO_0018079 is Class
MRO_0018079 SubClassOf MRO_0000471
MRO_0018080 is Class
MRO_0018080 SubClassOf MRO_0000471
MRO_0018084 is Class
MRO_0018084 SubClassOf MRO_0000471
MRO_0018090 is Class
MRO_0018090 SubClassOf MRO_0000471
MRO_0018095 is Class
MRO_0018095 SubClassOf MRO_0000471
MRO_0018099 is Class
MRO_0018099 SubClassOf MRO_0000471
MRO_0018112 is Class
MRO_0018112 SubClassOf MRO_0000471
MRO_0018114 is Class
MRO_0018114 SubClassOf MRO_0000471
MRO_0018116 is Class
MRO_0018116 SubClassOf MRO_0000471
MRO_0018120 is Class
MRO_0018120 SubClassOf MRO_0000471
MRO_0018121 is Class
MRO_0018121 SubClassOf MRO_0000471
MRO_0018123 is Class
MRO_0018123 SubClassOf MRO_0000471
MRO_0018124 is Class
MRO_0018124 SubClassOf MRO_0000471
MRO_0018125 is Class
MRO_0018125 SubClassOf MRO_0000471
MRO_0018136 is Class
MRO_0018136 SubClassOf MRO_0000471
MRO_0018141 is Class
MRO_0018141 SubClassOf MRO_0000471
MRO_0018143 is Class
MRO_0018143 SubClassOf MRO_0000471
MRO_0018148 is Class
MRO_0018148 SubClassOf MRO_0000471
MRO_0018151 is Class
MRO_0018151 SubClassOf MRO_0000471
MRO_0018152 is Class
MRO_0018152 SubClassOf MRO_0000471
MRO_0018154 is Class
MRO_0018154 SubClassOf MRO_0000471
MRO_0018157 is Class
MRO_0018157 SubClassOf MRO_0000471
MRO_0018160 is Class
MRO_0018160 SubClassOf MRO_0000471
MRO_0018166 is Class
MRO_0018166 SubClassOf MRO_0000471
MRO_0018167 is Class
MRO_0018167 SubClassOf MRO_0000471
MRO_0018168 is Class
MRO_0018168 SubClassOf MRO_0000471
MRO_0018170 is Class
MRO_0018170 SubClassOf MRO_0000471
MRO_0018178 is Class
MRO_0018178 SubClassOf MRO_0000471
MRO_0018192 is Class
MRO_0018192 SubClassOf MRO_0000471
MRO_0018193 is Class
MRO_0018193 SubClassOf MRO_0000471
MRO_0018197 is Class
MRO_0018197 SubClassOf MRO_0000471
MRO_0018205 is Class
MRO_0018205 SubClassOf MRO_0000471
MRO_0018210 is Class
MRO_0018210 SubClassOf MRO_0000471
MRO_0018214 is Class
MRO_0018214 SubClassOf MRO_0000471
MRO_0018215 is Class
MRO_0018215 SubClassOf MRO_0000471
MRO_0018216 is Class
MRO_0018216 SubClassOf MRO_0000471
MRO_0018217 is Class
MRO_0018217 SubClassOf MRO_0000471
MRO_0018231 is Class
MRO_0018231 SubClassOf MRO_0000471
MRO_0018232 is Class
MRO_0018232 SubClassOf MRO_0000471
MRO_0018233 is Class
MRO_0018233 SubClassOf MRO_0000471
MRO_0018234 is Class
MRO_0018234 SubClassOf MRO_0000471
MRO_0018249 is Class
MRO_0018249 SubClassOf MRO_0000471
MRO_0018255 is Class
MRO_0018255 SubClassOf MRO_0000471
MRO_0018259 is Class
MRO_0018259 SubClassOf MRO_0000471
MRO_0018275 is Class
MRO_0018275 SubClassOf MRO_0000471
MRO_0018280 is Class
MRO_0018280 SubClassOf MRO_0000471
MRO_0018283 is Class
MRO_0018283 SubClassOf MRO_0000471
MRO_0018284 is Class
MRO_0018284 SubClassOf MRO_0000471
MRO_0018285 is Class
MRO_0018285 SubClassOf MRO_0000471
MRO_0018288 is Class
MRO_0018288 SubClassOf MRO_0000471
MRO_0018289 is Class
MRO_0018289 SubClassOf MRO_0000471
MRO_0018296 is Class
MRO_0018296 SubClassOf MRO_0000471
MRO_0018307 is Class
MRO_0018307 SubClassOf MRO_0000471
MRO_0018312 is Class
MRO_0018312 SubClassOf MRO_0000471
MRO_0018319 is Class
MRO_0018319 SubClassOf MRO_0000471
MRO_0018321 is Class
MRO_0018321 SubClassOf MRO_0000471
MRO_0018324 is Class
MRO_0018324 SubClassOf MRO_0000471
MRO_0018330 is Class
MRO_0018330 SubClassOf MRO_0000471
MRO_0018336 is Class
MRO_0018336 SubClassOf MRO_0000471
MRO_0018338 is Class
MRO_0018338 SubClassOf MRO_0000471
MRO_0018339 is Class
MRO_0018339 SubClassOf MRO_0000471
MRO_0018340 is Class
MRO_0018340 SubClassOf MRO_0000471
MRO_0018344 is Class
MRO_0018344 SubClassOf MRO_0000471
MRO_0018347 is Class
MRO_0018347 SubClassOf MRO_0000471
MRO_0018351 is Class
MRO_0018351 SubClassOf MRO_0000471
MRO_0018352 is Class
MRO_0018352 SubClassOf MRO_0000471
MRO_0018355 is Class
MRO_0018355 SubClassOf MRO_0000471
MRO_0018371 is Class
MRO_0018371 SubClassOf MRO_0000471
MRO_0018376 is Class
MRO_0018376 SubClassOf MRO_0000471
MRO_0018377 is Class
MRO_0018377 SubClassOf MRO_0000471
MRO_0018380 is Class
MRO_0018380 SubClassOf MRO_0000471
MRO_0018383 is Class
MRO_0018383 SubClassOf MRO_0000471
MRO_0018399 is Class
MRO_0018399 SubClassOf MRO_0000471
MRO_0018400 is Class
MRO_0018400 SubClassOf MRO_0000471
MRO_0018403 is Class
MRO_0018403 SubClassOf MRO_0000471
MRO_0018404 is Class
MRO_0018404 SubClassOf MRO_0000471
MRO_0018407 is Class
MRO_0018407 SubClassOf MRO_0000471
MRO_0018410 is Class
MRO_0018410 SubClassOf MRO_0000471
MRO_0018411 is Class
MRO_0018411 SubClassOf MRO_0000471
MRO_0018413 is Class
MRO_0018413 SubClassOf MRO_0000471
MRO_0018421 is Class
MRO_0018421 SubClassOf MRO_0000471
MRO_0018427 is Class
MRO_0018427 SubClassOf MRO_0000471
MRO_0018428 is Class
MRO_0018428 SubClassOf MRO_0000471
MRO_0018432 is Class
MRO_0018432 SubClassOf MRO_0000471
MRO_0018447 is Class
MRO_0018447 SubClassOf MRO_0000471
MRO_0018450 is Class
MRO_0018450 SubClassOf MRO_0000471
MRO_0018451 is Class
MRO_0018451 SubClassOf MRO_0000471
MRO_0018458 is Class
MRO_0018458 SubClassOf MRO_0000471
MRO_0018459 is Class
MRO_0018459 SubClassOf MRO_0000471
MRO_0018473 is Class
MRO_0018473 SubClassOf MRO_0000471
MRO_0018481 is Class
MRO_0018481 SubClassOf MRO_0000471
MRO_0018483 is Class
MRO_0018483 SubClassOf MRO_0000471
MRO_0018487 is Class
MRO_0018487 SubClassOf MRO_0000471
MRO_0018490 is Class
MRO_0018490 SubClassOf MRO_0000471
MRO_0018492 is Class
MRO_0018492 SubClassOf MRO_0000471
MRO_0018499 is Class
MRO_0018499 SubClassOf MRO_0000471
MRO_0018501 is Class
MRO_0018501 SubClassOf MRO_0000471
MRO_0018505 is Class
MRO_0018505 SubClassOf MRO_0000471
MRO_0018513 is Class
MRO_0018513 SubClassOf MRO_0000471
MRO_0018521 is Class
MRO_0018521 SubClassOf MRO_0000471
MRO_0018522 is Class
MRO_0018522 SubClassOf MRO_0000471
MRO_0018523 is Class
MRO_0018523 SubClassOf MRO_0000471
MRO_0018525 is Class
MRO_0018525 SubClassOf MRO_0000471
MRO_0018526 is Class
MRO_0018526 SubClassOf MRO_0000471
MRO_0018533 is Class
MRO_0018533 SubClassOf MRO_0000471
MRO_0018534 is Class
MRO_0018534 SubClassOf MRO_0000471
MRO_0018538 is Class
MRO_0018538 SubClassOf MRO_0000471
MRO_0018548 is Class
MRO_0018548 SubClassOf MRO_0000471
MRO_0018550 is Class
MRO_0018550 SubClassOf MRO_0000471
MRO_0018552 is Class
MRO_0018552 SubClassOf MRO_0000471
MRO_0018564 is Class
MRO_0018564 SubClassOf MRO_0000471
MRO_0018567 is Class
MRO_0018567 SubClassOf MRO_0000471
MRO_0018569 is Class
MRO_0018569 SubClassOf MRO_0000471
MRO_0018573 is Class
MRO_0018573 SubClassOf MRO_0000471
MRO_0018586 is Class
MRO_0018586 SubClassOf MRO_0000471
MRO_0018591 is Class
MRO_0018591 SubClassOf MRO_0000471
MRO_0018592 is Class
MRO_0018592 SubClassOf MRO_0000471
MRO_0018593 is Class
MRO_0018593 SubClassOf MRO_0000471
MRO_0018598 is Class
MRO_0018598 SubClassOf MRO_0000471
MRO_0018599 is Class
MRO_0018599 SubClassOf MRO_0000471
MRO_0018604 is Class
MRO_0018604 SubClassOf MRO_0000471
MRO_0018618 is Class
MRO_0018618 SubClassOf MRO_0000471
MRO_0018628 is Class
MRO_0018628 SubClassOf MRO_0000471
MRO_0018631 is Class
MRO_0018631 SubClassOf MRO_0000471
MRO_0018633 is Class
MRO_0018633 SubClassOf MRO_0000471
MRO_0018635 is Class
MRO_0018635 SubClassOf MRO_0000471
MRO_0018645 is Class
MRO_0018645 SubClassOf MRO_0000471
MRO_0018652 is Class
MRO_0018652 SubClassOf MRO_0000471
MRO_0018663 is Class
MRO_0018663 SubClassOf MRO_0000471
MRO_0018671 is Class
MRO_0018671 SubClassOf MRO_0000471
MRO_0018673 is Class
MRO_0018673 SubClassOf MRO_0000471
MRO_0018675 is Class
MRO_0018675 SubClassOf MRO_0000471
MRO_0018677 is Class
MRO_0018677 SubClassOf MRO_0000471
MRO_0018678 is Class
MRO_0018678 SubClassOf MRO_0000471
MRO_0018688 is Class
MRO_0018688 SubClassOf MRO_0000471
MRO_0018690 is Class
MRO_0018690 SubClassOf MRO_0000471
MRO_0018691 is Class
MRO_0018691 SubClassOf MRO_0000471
MRO_0018699 is Class
MRO_0018699 SubClassOf MRO_0000471
MRO_0018703 is Class
MRO_0018703 SubClassOf MRO_0000471
MRO_0018705 is Class
MRO_0018705 SubClassOf MRO_0000471
MRO_0018715 is Class
MRO_0018715 SubClassOf MRO_0000471
MRO_0018716 is Class
MRO_0018716 SubClassOf MRO_0000471
MRO_0018717 is Class
MRO_0018717 SubClassOf MRO_0000471
MRO_0018720 is Class
MRO_0018720 SubClassOf MRO_0000471
MRO_0018724 is Class
MRO_0018724 SubClassOf MRO_0000471
MRO_0018725 is Class
MRO_0018725 SubClassOf MRO_0000471
MRO_0018727 is Class
MRO_0018727 SubClassOf MRO_0000471
MRO_0018730 is Class
MRO_0018730 SubClassOf MRO_0000471
MRO_0018735 is Class
MRO_0018735 SubClassOf MRO_0000471
MRO_0018742 is Class
MRO_0018742 SubClassOf MRO_0000471
MRO_0018747 is Class
MRO_0018747 SubClassOf MRO_0000471
MRO_0018748 is Class
MRO_0018748 SubClassOf MRO_0000471
MRO_0018756 is Class
MRO_0018756 SubClassOf MRO_0000471
MRO_0018768 is Class
MRO_0018768 SubClassOf MRO_0000471
MRO_0018769 is Class
MRO_0018769 SubClassOf MRO_0000471
MRO_0018776 is Class
MRO_0018776 SubClassOf MRO_0000471
MRO_0018778 is Class
MRO_0018778 SubClassOf MRO_0000471
MRO_0018785 is Class
MRO_0018785 SubClassOf MRO_0000471
MRO_0018786 is Class
MRO_0018786 SubClassOf MRO_0000471
MRO_0018788 is Class
MRO_0018788 SubClassOf MRO_0000471
MRO_0018791 is Class
MRO_0018791 SubClassOf MRO_0000471
MRO_0018792 is Class
MRO_0018792 SubClassOf MRO_0000471
MRO_0018811 is Class
MRO_0018811 SubClassOf MRO_0000471
MRO_0018817 is Class
MRO_0018817 SubClassOf MRO_0000471
MRO_0018825 is Class
MRO_0018825 SubClassOf MRO_0000471
MRO_0018829 is Class
MRO_0018829 SubClassOf MRO_0000471
MRO_0018836 is Class
MRO_0018836 SubClassOf MRO_0000471
MRO_0018839 is Class
MRO_0018839 SubClassOf MRO_0000471
MRO_0018840 is Class
MRO_0018840 SubClassOf MRO_0000471
MRO_0018851 is Class
MRO_0018851 SubClassOf MRO_0000471
MRO_0018853 is Class
MRO_0018853 SubClassOf MRO_0000471
MRO_0018856 is Class
MRO_0018856 SubClassOf MRO_0000471
MRO_0018863 is Class
MRO_0018863 SubClassOf MRO_0000471
MRO_0018869 is Class
MRO_0018869 SubClassOf MRO_0000471
MRO_0018875 is Class
MRO_0018875 SubClassOf MRO_0000471
MRO_0018880 is Class
MRO_0018880 SubClassOf MRO_0000471
MRO_0018894 is Class
MRO_0018894 SubClassOf MRO_0000471
MRO_0018898 is Class
MRO_0018898 SubClassOf MRO_0000471
MRO_0018899 is Class
MRO_0018899 SubClassOf MRO_0000471
MRO_0018903 is Class
MRO_0018903 SubClassOf MRO_0000471
MRO_0018906 is Class
MRO_0018906 SubClassOf MRO_0000471
MRO_0018915 is Class
MRO_0018915 SubClassOf MRO_0000471
MRO_0018916 is Class
MRO_0018916 SubClassOf MRO_0000471
