BFO_0000050 is ObjectProperty
CHR_9606-chr9p24.1 is Class
CHR_9606-chr9p24.1 SubClassOf GO_0098687
CHR_9606-chr9p24.2 is Class
CHR_9606-chr9p24.2 SubClassOf GO_0098687
CHR_9606-chr9p24.3 is Class
CHR_9606-chr9p24.3 SubClassOf GO_0098687
CHR_9606-chr9q is Class
CHR_9606-chr9q SubClassOf GO_0098687
CHR_9606-chr9q1 is Class
CHR_9606-chr9q1 SubClassOf GO_0098687
CHR_9606-chr9q11 is Class
CHR_9606-chr9q11 SubClassOf GO_0098687
CHR_9606-chr9q12 is Class
CHR_9606-chr9q12 SubClassOf GO_0098687
CHR_9606-chr9q13 is Class
CHR_9606-chr9q13 SubClassOf GO_0098687
CHR_9606-chr9q2 is Class
CHR_9606-chr9q2 SubClassOf GO_0098687
CHR_9606-chr9q21 is Class
CHR_9606-chr9q21 SubClassOf GO_0098687
CHR_9606-chr9q21.1 is Class
CHR_9606-chr9q21.1 SubClassOf GO_0098687
CHR_9606-chr9q21.11 is Class
CHR_9606-chr9q21.11 SubClassOf GO_0098687
CHR_9606-chr9q21.12 is Class
CHR_9606-chr9q21.12 SubClassOf GO_0098687
CHR_9606-chr9q21.13 is Class
CHR_9606-chr9q21.13 SubClassOf GO_0098687
CHR_9606-chr9q21.2 is Class
CHR_9606-chr9q21.2 SubClassOf GO_0098687
CHR_9606-chr9q21.3 is Class
CHR_9606-chr9q21.3 SubClassOf GO_0098687
CHR_9606-chr9q21.31 is Class
CHR_9606-chr9q21.31 SubClassOf GO_0098687
CHR_9606-chr9q21.32 is Class
CHR_9606-chr9q21.32 SubClassOf GO_0098687
CHR_9606-chr9q21.33 is Class
CHR_9606-chr9q21.33 SubClassOf GO_0098687
CHR_9606-chr9q22 is Class
CHR_9606-chr9q22 SubClassOf GO_0098687
CHR_9606-chr9q22.1 is Class
CHR_9606-chr9q22.1 SubClassOf GO_0098687
CHR_9606-chr9q22.2 is Class
CHR_9606-chr9q22.2 SubClassOf GO_0098687
CHR_9606-chr9q22.3 is Class
CHR_9606-chr9q22.3 SubClassOf GO_0098687
CHR_9606-chr9q22.31 is Class
CHR_9606-chr9q22.31 SubClassOf GO_0098687
CHR_9606-chr9q22.32 is Class
CHR_9606-chr9q22.32 SubClassOf GO_0098687
CHR_9606-chr9q22.33 is Class
CHR_9606-chr9q22.33 SubClassOf GO_0098687
CHR_9606-chr9q3 is Class
CHR_9606-chr9q3 SubClassOf GO_0098687
CHR_9606-chr9q31 is Class
CHR_9606-chr9q31 SubClassOf GO_0098687
CHR_9606-chr9q31.1 is Class
CHR_9606-chr9q31.1 SubClassOf GO_0098687
CHR_9606-chr9q31.1-q31.3 is Class
CHR_9606-chr9q31.1-q31.3 SubClassOf GO_0098687
CHR_9606-chr9q31.2 is Class
CHR_9606-chr9q31.2 SubClassOf GO_0098687
CHR_9606-chr9q31.3 is Class
CHR_9606-chr9q31.3 SubClassOf GO_0098687
CHR_9606-chr9q32 is Class
CHR_9606-chr9q32 SubClassOf GO_0098687
CHR_9606-chr9q33 is Class
CHR_9606-chr9q33 SubClassOf GO_0098687
CHR_9606-chr9q33.1 is Class
CHR_9606-chr9q33.1 SubClassOf GO_0098687
CHR_9606-chr9q33.2 is Class
CHR_9606-chr9q33.2 SubClassOf GO_0098687
CHR_9606-chr9q33.3 is Class
CHR_9606-chr9q33.3 SubClassOf GO_0098687
CHR_9606-chr9q33.3-q34.11 is Class
CHR_9606-chr9q33.3-q34.11 SubClassOf GO_0098687
CHR_9606-chr9q34 is Class
CHR_9606-chr9q34 SubClassOf GO_0098687
CHR_9606-chr9q34.1 is Class
CHR_9606-chr9q34.1 SubClassOf GO_0098687
CHR_9606-chr9q34.11 is Class
CHR_9606-chr9q34.11 SubClassOf GO_0098687
CHR_9606-chr9q34.12 is Class
CHR_9606-chr9q34.12 SubClassOf GO_0098687
CHR_9606-chr9q34.13 is Class
CHR_9606-chr9q34.13 SubClassOf GO_0098687
CHR_9606-chr9q34.2 is Class
CHR_9606-chr9q34.2 SubClassOf GO_0098687
CHR_9606-chr9q34.3 is Class
CHR_9606-chr9q34.3 SubClassOf GO_0098687
CHR_9606-chrXp is Class
CHR_9606-chrXp SubClassOf GO_0098687
CHR_9606-chrXp1 is Class
CHR_9606-chrXp1 SubClassOf GO_0098687
CHR_9606-chrXp11 is Class
CHR_9606-chrXp11 SubClassOf GO_0098687
CHR_9606-chrXp11.1 is Class
CHR_9606-chrXp11.1 SubClassOf GO_0098687
CHR_9606-chrXp11.2 is Class
CHR_9606-chrXp11.2 SubClassOf GO_0098687
CHR_9606-chrXp11.21 is Class
CHR_9606-chrXp11.21 SubClassOf GO_0098687
CHR_9606-chrXp11.22 is Class
CHR_9606-chrXp11.22 SubClassOf GO_0098687
CHR_9606-chrXp11.23 is Class
CHR_9606-chrXp11.23 SubClassOf GO_0098687
CHR_9606-chrXp11.23-p11.22 is Class
CHR_9606-chrXp11.23-p11.22 SubClassOf GO_0098687
CHR_9606-chrXp11.3 is Class
CHR_9606-chrXp11.3 SubClassOf GO_0098687
CHR_9606-chrXp11.4 is Class
CHR_9606-chrXp11.4 SubClassOf GO_0098687
CHR_9606-chrXp2 is Class
CHR_9606-chrXp2 SubClassOf GO_0098687
CHR_9606-chrXp21 is Class
CHR_9606-chrXp21 SubClassOf GO_0098687
CHR_9606-chrXp21.1 is Class
CHR_9606-chrXp21.1 SubClassOf GO_0098687
CHR_9606-chrXp21.2 is Class
CHR_9606-chrXp21.2 SubClassOf GO_0098687
CHR_9606-chrXp21.3 is Class
CHR_9606-chrXp21.3 SubClassOf GO_0098687
CHR_9606-chrXp22 is Class
CHR_9606-chrXp22 SubClassOf GO_0098687
CHR_9606-chrXp22.1 is Class
CHR_9606-chrXp22.1 SubClassOf GO_0098687
CHR_9606-chrXp22.11 is Class
CHR_9606-chrXp22.11 SubClassOf GO_0098687
CHR_9606-chrXp22.12 is Class
CHR_9606-chrXp22.12 SubClassOf GO_0098687
CHR_9606-chrXp22.13 is Class
CHR_9606-chrXp22.13 SubClassOf GO_0098687
CHR_9606-chrXp22.13-p22.2 is Class
CHR_9606-chrXp22.13-p22.2 SubClassOf GO_0098687
CHR_9606-chrXp22.2 is Class
CHR_9606-chrXp22.2 SubClassOf GO_0098687
CHR_9606-chrXp22.3 is Class
CHR_9606-chrXp22.3 SubClassOf GO_0098687
CHR_9606-chrXp22.31 is Class
CHR_9606-chrXp22.31 SubClassOf GO_0098687
CHR_9606-chrXp22.32 is Class
CHR_9606-chrXp22.32 SubClassOf GO_0098687
CHR_9606-chrXp22.33 is Class
CHR_9606-chrXp22.33 SubClassOf GO_0098687
CHR_9606-chrXq is Class
CHR_9606-chrXq SubClassOf GO_0098687
CHR_9606-chrXq1 is Class
CHR_9606-chrXq1 SubClassOf GO_0098687
CHR_9606-chrXq11 is Class
CHR_9606-chrXq11 SubClassOf GO_0098687
CHR_9606-chrXq11.1 is Class
CHR_9606-chrXq11.1 SubClassOf GO_0098687
CHR_9606-chrXq11.2 is Class
CHR_9606-chrXq11.2 SubClassOf GO_0098687
CHR_9606-chrXq12 is Class
CHR_9606-chrXq12 SubClassOf GO_0098687
CHR_9606-chrXq12-q13.3 is Class
CHR_9606-chrXq12-q13.3 SubClassOf GO_0098687
CHR_9606-chrXq13 is Class
CHR_9606-chrXq13 SubClassOf GO_0098687
CHR_9606-chrXq13.1 is Class
CHR_9606-chrXq13.1 SubClassOf GO_0098687
CHR_9606-chrXq13.2 is Class
CHR_9606-chrXq13.2 SubClassOf GO_0098687
CHR_9606-chrXq13.3 is Class
CHR_9606-chrXq13.3 SubClassOf GO_0098687
CHR_9606-chrXq2 is Class
CHR_9606-chrXq2 SubClassOf GO_0098687
CHR_9606-chrXq21 is Class
CHR_9606-chrXq21 SubClassOf GO_0098687
CHR_9606-chrXq21.1 is Class
CHR_9606-chrXq21.1 SubClassOf GO_0098687
CHR_9606-chrXq21.2 is Class
CHR_9606-chrXq21.2 SubClassOf GO_0098687
CHR_9606-chrXq21.3 is Class
CHR_9606-chrXq21.3 SubClassOf GO_0098687
CHR_9606-chrXq21.31 is Class
CHR_9606-chrXq21.31 SubClassOf GO_0098687
CHR_9606-chrXq21.32 is Class
CHR_9606-chrXq21.32 SubClassOf GO_0098687
CHR_9606-chrXq21.33 is Class
CHR_9606-chrXq21.33 SubClassOf GO_0098687
CHR_9606-chrXq22 is Class
CHR_9606-chrXq22 SubClassOf GO_0098687
CHR_9606-chrXq22.1 is Class
CHR_9606-chrXq22.1 SubClassOf GO_0098687
CHR_9606-chrXq22.2 is Class
CHR_9606-chrXq22.2 SubClassOf GO_0098687
CHR_9606-chrXq22.3 is Class
CHR_9606-chrXq22.3 SubClassOf GO_0098687
CHR_9606-chrXq23 is Class
CHR_9606-chrXq23 SubClassOf GO_0098687
CHR_9606-chrXq24 is Class
CHR_9606-chrXq24 SubClassOf GO_0098687
CHR_9606-chrXq25 is Class
CHR_9606-chrXq25 SubClassOf GO_0098687
CHR_9606-chrXq26 is Class
CHR_9606-chrXq26 SubClassOf GO_0098687
CHR_9606-chrXq26.1 is Class
CHR_9606-chrXq26.1 SubClassOf GO_0098687
CHR_9606-chrXq26.2 is Class
CHR_9606-chrXq26.2 SubClassOf GO_0098687
CHR_9606-chrXq26.3 is Class
CHR_9606-chrXq26.3 SubClassOf GO_0098687
CHR_9606-chrXq27 is Class
CHR_9606-chrXq27 SubClassOf GO_0098687
CHR_9606-chrXq27.1 is Class
CHR_9606-chrXq27.1 SubClassOf GO_0098687
CHR_9606-chrXq27.2 is Class
CHR_9606-chrXq27.2 SubClassOf GO_0098687
CHR_9606-chrXq27.3 is Class
CHR_9606-chrXq27.3 SubClassOf GO_0098687
CHR_9606-chrXq27.3-q28 is Class
CHR_9606-chrXq27.3-q28 SubClassOf GO_0098687
CHR_9606-chrXq28 is Class
CHR_9606-chrXq28 SubClassOf GO_0098687
CHR_9606-chrYp is Class
CHR_9606-chrYp SubClassOf GO_0098687
CHR_9606-chrYp1 is Class
CHR_9606-chrYp1 SubClassOf GO_0098687
CHR_9606-chrYp11 is Class
CHR_9606-chrYp11 SubClassOf GO_0098687
CHR_9606-chrYp11.1 is Class
CHR_9606-chrYp11.1 SubClassOf GO_0098687
CHR_9606-chrYp11.2 is Class
CHR_9606-chrYp11.2 SubClassOf GO_0098687
CHR_9606-chrYp11.3 is Class
CHR_9606-chrYp11.3 SubClassOf GO_0098687
CHR_9606-chrYp11.31 is Class
CHR_9606-chrYp11.31 SubClassOf GO_0098687
CHR_9606-chrYp11.32 is Class
CHR_9606-chrYp11.32 SubClassOf GO_0098687
CHR_9606-chrYq is Class
CHR_9606-chrYq SubClassOf GO_0098687
CHR_9606-chrYq1 is Class
CHR_9606-chrYq1 SubClassOf GO_0098687
CHR_9606-chrYq11 is Class
CHR_9606-chrYq11 SubClassOf GO_0098687
CHR_9606-chrYq11.1 is Class
CHR_9606-chrYq11.1 SubClassOf GO_0098687
CHR_9606-chrYq11.2 is Class
CHR_9606-chrYq11.2 SubClassOf GO_0098687
CHR_9606-chrYq11.21 is Class
CHR_9606-chrYq11.21 SubClassOf GO_0098687
CHR_9606-chrYq11.22 is Class
CHR_9606-chrYq11.22 SubClassOf GO_0098687
CHR_9606-chrYq11.221 is Class
CHR_9606-chrYq11.221 SubClassOf GO_0098687
CHR_9606-chrYq11.222 is Class
CHR_9606-chrYq11.222 SubClassOf GO_0098687
CHR_9606-chrYq11.223 is Class
CHR_9606-chrYq11.223 SubClassOf GO_0098687
CHR_9606-chrYq11.23 is Class
CHR_9606-chrYq11.23 SubClassOf GO_0098687
CHR_9606-chrYq12 is Class
CHR_9606-chrYq12 SubClassOf GO_0098687
GO_0005694 is Class
GO_0098687 is Class
GO_0098687 SubClassOf GO_0110165,
GO_0098687 SubClassOf BFO_0000050 some GO_0005694
GO_0110165 is Class
NCBITaxon_10066 is Class
NCBITaxon_10066 SubClassOf NCBITaxon_337687
NCBITaxon_10090 is Class
NCBITaxon_10090 SubClassOf NCBITaxon_862507
NCBITaxon_117571 is Class
NCBITaxon_1206794 is Class
NCBITaxon_1206794 SubClassOf NCBITaxon_33317
NCBITaxon_1338369 is Class
NCBITaxon_1338369 SubClassOf NCBITaxon_8287
NCBITaxon_1489341 is Class
NCBITaxon_1489341 SubClassOf NCBITaxon_32443
NCBITaxon_186623 is Class
NCBITaxon_186623 SubClassOf NCBITaxon_7898
NCBITaxon_186625 is Class
NCBITaxon_186625 SubClassOf NCBITaxon_1489341
NCBITaxon_1963758 is Class
NCBITaxon_32443 is Class
NCBITaxon_33213 is Class
NCBITaxon_33317 is Class
NCBITaxon_33317 SubClassOf NCBITaxon_33213
NCBITaxon_337687 is Class
NCBITaxon_337687 SubClassOf NCBITaxon_1963758
NCBITaxon_7898 is Class
NCBITaxon_7898 SubClassOf NCBITaxon_117571
NCBITaxon_8287 is Class
NCBITaxon_8287 SubClassOf NCBITaxon_117571
NCBITaxon_862507 is Class
www.w3.org/2002/07/# is Class
