www.w3.org/2000/01/-schema# is AnnotationProperty
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A02.835.583.192 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
E04.270.282, is phenomebrowser.net/ontologies/mesh/mesh.#
E04.950.165 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
F01.393.246.250 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
N06.850.505.400.975.550.250 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C06.405.249.411.184 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
E05.242.195 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
G07.700.320.249.410.750.500 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A11.284.430.106, is phenomebrowser.net/ontologies/mesh/mesh.#
A11.284.430.214.190.875.117 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
E05.196.941.336.253 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D02.065.589.099.249.210, is phenomebrowser.net/ontologies/mesh/mesh.#
D02.886.665.074.210, is phenomebrowser.net/ontologies/mesh/mesh.#
D04.075.080.875.099.221.249.210, is phenomebrowser.net/ontologies/mesh/mesh.#
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C10.228.140.211.500.200 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
E04.494.150 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D09.400.410.420.525.200.250 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D01.268.477.249, is phenomebrowser.net/ontologies/mesh/mesh.#
D01.268.558.362.249, is phenomebrowser.net/ontologies/mesh/mesh.#
D01.552.550.399.249 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C13.351.500.852.593.120, is phenomebrowser.net/ontologies/mesh/mesh.#
C13.703.039.089.339 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C03.335.190 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C16.131.666.300.200 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A14.194 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
I01.880.735.944.340 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A08.800.950.500 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
F04.096.544.193 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D05.750.078.139, is phenomebrowser.net/ontologies/mesh/mesh.#
D09.698.211 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
B01.650.940.150.469 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D02.886.675.180, is phenomebrowser.net/ontologies/mesh/mesh.#
D03.383.129.708.180, is phenomebrowser.net/ontologies/mesh/mesh.#
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D02.886.952.250, is phenomebrowser.net/ontologies/mesh/mesh.#
D03.494.953.704.250, is phenomebrowser.net/ontologies/mesh/mesh.#
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C04.557.470.035.085 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
E01.370.372.200.200 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D08.811.913.400.725.115.180, is phenomebrowser.net/ontologies/mesh/mesh.#
D23.946.123.194, is phenomebrowser.net/ontologies/mesh/mesh.#
D23.946.330.150, is phenomebrowser.net/ontologies/mesh/mesh.#
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D04.808.247.222.284, is phenomebrowser.net/ontologies/mesh/mesh.#
D04.808.247.808.197, is phenomebrowser.net/ontologies/mesh/mesh.#
D10.570.938.208, is phenomebrowser.net/ontologies/mesh/mesh.#
D10.851.208 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D08.811.277.352.100.170 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C10.228.662.262.249, is phenomebrowser.net/ontologies/mesh/mesh.#
C10.597.350.250, is phenomebrowser.net/ontologies/mesh/mesh.#
C23.888.592.350.250 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C13.703.720.949.416.875.500 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A10.615.284.473 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C11.941.160.478.400 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C11.319.494.198 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C11.941.160.177 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D01.220.150, is phenomebrowser.net/ontologies/mesh/mesh.#
D01.248.497.158.235 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
B03.440.425.410.290, is phenomebrowser.net/ontologies/mesh/mesh.#
B03.660.250.110.150 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
E05.196.181.400 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
G05.360.162.520.300.370.380 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
G07.265.175 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D03.132.206 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
E01.370.350.700.060.190 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A07.231.114.228.351 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D02.113.250, is phenomebrowser.net/ontologies/mesh/mesh.#
D03.383.312.250 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C07.650.525.185 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A13.223, is phenomebrowser.net/ontologies/mesh/mesh.#
A16.178 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D12.776.097.151.190 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D03.438.079.080.180, is phenomebrowser.net/ontologies/mesh/mesh.#
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D02.491.203.340 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D27.505.954.502.270 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D12.776.831.244, is phenomebrowser.net/ontologies/mesh/mesh.#
D20.888.850.325.220.244, is phenomebrowser.net/ontologies/mesh/mesh.#
D23.946.833.850.325.220.244, is phenomebrowser.net/ontologies/mesh/mesh.#
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
B01.300.381.230 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C03.752.250 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D27.505.954.122.250.100.170 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
E07.814.458.150 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
B01.650.940.800.575.100.093.211 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D20.888.230, is phenomebrowser.net/ontologies/mesh/mesh.#
D23.946.580.230, is phenomebrowser.net/ontologies/mesh/mesh.#
D23.946.833.230, is phenomebrowser.net/ontologies/mesh/mesh.#
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D08.211 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D20.215.784.249, is phenomebrowser.net/ontologies/mesh/mesh.#
J02.200.325 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C04.588.894.797.520.966, is phenomebrowser.net/ontologies/mesh/mesh.#
C08.381.540.933, is phenomebrowser.net/ontologies/mesh/mesh.#
C08.381.884, is phenomebrowser.net/ontologies/mesh/mesh.#
C08.785.520.933 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
B01.650.940.800.575.100.610.200 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C23.888.646.100.600, is phenomebrowser.net/ontologies/mesh/mesh.#
C23.888.821.030.500 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
B01.050.150.900.248.350.650.300 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D12.776.200 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C26.404.562.356 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C06.301.371.411.307.180, is phenomebrowser.net/ontologies/mesh/mesh.#
C06.405.249.411.307.180 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
E01.370.225.500.383, is phenomebrowser.net/ontologies/mesh/mesh.#
E05.200.500.383, is phenomebrowser.net/ontologies/mesh/mesh.#
E05.242.383 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C10.597.751.941.256, is phenomebrowser.net/ontologies/mesh/mesh.#
C11.966.256, is phenomebrowser.net/ontologies/mesh/mesh.#
C23.888.592.763.941.256 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
F02.463.593.932.217 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
E01.370.380.850.150 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
N04.761.700.250.500.100, is phenomebrowser.net/ontologies/mesh/mesh.#
N05.700.175.500.200 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C02.782.687.207, is phenomebrowser.net/ontologies/mesh/mesh.#
C08.730.162 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
I01.696.232 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
H02.163.876.770.357 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D12.776.124.486.274.920, is phenomebrowser.net/ontologies/mesh/mesh.#
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D08.811.277.300.290, is phenomebrowser.net/ontologies/mesh/mesh.#
D12.776.124.486.274.045.290, is phenomebrowser.net/ontologies/mesh/mesh.#
D12.776.124.486.274.050.290, is phenomebrowser.net/ontologies/mesh/mesh.#
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D12.776.124.050.140, is phenomebrowser.net/ontologies/mesh/mesh.#
D12.776.124.486.274.250, is phenomebrowser.net/ontologies/mesh/mesh.#
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D02.092.471.683.670 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
L01.224.108, is phenomebrowser.net/ontologies/mesh/mesh.#
L01.296.110 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
F04.096.544.335.240, is phenomebrowser.net/ontologies/mesh/mesh.#
I01.880.604.473.650.500, is phenomebrowser.net/ontologies/mesh/mesh.#
I01.880.604.583.080, is phenomebrowser.net/ontologies/mesh/mesh.#
N03.706.437.650.124, is phenomebrowser.net/ontologies/mesh/mesh.#
N03.706.535.230 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C11.187 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C11.319.217 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A11.329 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
E01.370.225.812.735.050.375.150, is phenomebrowser.net/ontologies/mesh/mesh.#
E05.200.812.735.050.375.150, is phenomebrowser.net/ontologies/mesh/mesh.#
E05.478.594.760.050.375.150 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
