www.w3.org/2000/01/-schema# is AnnotationProperty
6337 SubClassOf SIO_010035
6338 is Class
6338 SubClassOf SIO_010035
6339 is Class
6339 SubClassOf SIO_010035
633 is Class
633 SubClassOf SIO_010035
6340 is Class
6340 SubClassOf SIO_010035
6341 is Class
6341 SubClassOf SIO_010035
6342 is Class
6342 SubClassOf SIO_010035
634504 is Class
634504 SubClassOf SIO_010035
634650 is Class
634650 SubClassOf SIO_010035
634731 is Class
634731 SubClassOf SIO_010035
634825 is Class
634825 SubClassOf SIO_010035
6348 is Class
6348 SubClassOf SIO_010035
6349 is Class
6349 SubClassOf SIO_010035
634 is Class
634 SubClassOf SIO_010035
635169 is Class
635169 SubClassOf SIO_010035
6351 is Class
6351 SubClassOf SIO_010035
635253 is Class
635253 SubClassOf SIO_010035
6352 is Class
6352 SubClassOf SIO_010035
635396 is Class
635396 SubClassOf SIO_010035
6354 is Class
6354 SubClassOf SIO_010035
635895 is Class
635895 SubClassOf SIO_010035
6358 is Class
6358 SubClassOf SIO_010035
635 is Class
635 SubClassOf SIO_010035
636104 is Class
636104 SubClassOf SIO_010035
636177 is Class
636177 SubClassOf SIO_010035
6361 is Class
6361 SubClassOf SIO_010035
6362 is Class
6362 SubClassOf SIO_010035
6363 is Class
6363 SubClassOf SIO_010035
6364 is Class
6364 SubClassOf SIO_010035
636697 is Class
636697 SubClassOf SIO_010035
636731 is Class
636731 SubClassOf SIO_010035
6367 is Class
6367 SubClassOf SIO_010035
636808 is Class
636808 SubClassOf SIO_010035
636931 is Class
636931 SubClassOf SIO_010035
6369 is Class
6369 SubClassOf SIO_010035
636 is Class
636 SubClassOf SIO_010035
637004 is Class
637004 SubClassOf SIO_010035
637021 is Class
637021 SubClassOf SIO_010035
637053 is Class
637053 SubClassOf SIO_010035
6370 is Class
6370 SubClassOf SIO_010035
637578 is Class
637578 SubClassOf SIO_010035
6375 is Class
6375 SubClassOf SIO_010035
637873 is Class
637873 SubClassOf SIO_010035
637896 is Class
637896 SubClassOf SIO_010035
637898 is Class
637898 SubClassOf SIO_010035
637 is Class
637 SubClassOf SIO_010035
638102 is Class
638102 SubClassOf SIO_010035
638251 is Class
638251 SubClassOf SIO_010035
63827 is Class
63827 SubClassOf SIO_010035
638345 is Class
638345 SubClassOf SIO_010035
63836 is Class
63836 SubClassOf SIO_010035
63837 is Class
63837 SubClassOf SIO_010035
63839 is Class
63839 SubClassOf SIO_010035
6383 is Class
6383 SubClassOf SIO_010035
63840 is Class
63840 SubClassOf SIO_010035
63856 is Class
63856 SubClassOf SIO_010035
6385 is Class
6385 SubClassOf SIO_010035
63864 is Class
63864 SubClassOf SIO_010035
63867 is Class
63867 SubClassOf SIO_010035
63868 is Class
63868 SubClassOf SIO_010035
6386 is Class
6386 SubClassOf SIO_010035
63872 is Class
63872 SubClassOf SIO_010035
63873 is Class
63873 SubClassOf SIO_010035
63875 is Class
63875 SubClassOf SIO_010035
63876 is Class
63876 SubClassOf SIO_010035
63877 is Class
63877 SubClassOf SIO_010035
63878 is Class
63878 SubClassOf SIO_010035
63879 is Class
63879 SubClassOf SIO_010035
63886 is Class
63886 SubClassOf SIO_010035
6388 is Class
6388 SubClassOf SIO_010035
63891 is Class
63891 SubClassOf SIO_010035
63892 is Class
63892 SubClassOf SIO_010035
63893 is Class
63893 SubClassOf SIO_010035
63894 is Class
63894 SubClassOf SIO_010035
63897 is Class
63897 SubClassOf SIO_010035
63898 is Class
63898 SubClassOf SIO_010035
63899 is Class
63899 SubClassOf SIO_010035
6389 is Class
6389 SubClassOf SIO_010035
638 is Class
638 SubClassOf SIO_010035
639025 is Class
639025 SubClassOf SIO_010035
63904 is Class
63904 SubClassOf SIO_010035
63905 is Class
63905 SubClassOf SIO_010035
63906 is Class
63906 SubClassOf SIO_010035
63908 is Class
63908 SubClassOf SIO_010035
6390 is Class
6390 SubClassOf SIO_010035
63912 is Class
63912 SubClassOf SIO_010035
63913 is Class
63913 SubClassOf SIO_010035
63915 is Class
63915 SubClassOf SIO_010035
63916 is Class
63916 SubClassOf SIO_010035
6391 is Class
6391 SubClassOf SIO_010035
63920 is Class
63920 SubClassOf SIO_010035
63922 is Class
63922 SubClassOf SIO_010035
63924 is Class
63924 SubClassOf SIO_010035
63925 is Class
63925 SubClassOf SIO_010035
63926 is Class
63926 SubClassOf SIO_010035
63928 is Class
63928 SubClassOf SIO_010035
63929 is Class
63929 SubClassOf SIO_010035
6392 is Class
6392 SubClassOf SIO_010035
63931 is Class
63931 SubClassOf SIO_010035
63932 is Class
63932 SubClassOf SIO_010035
63934 is Class
63934 SubClassOf SIO_010035
63935 is Class
63935 SubClassOf SIO_010035
63938 is Class
63938 SubClassOf SIO_010035
63939 is Class
63939 SubClassOf SIO_010035
63940 is Class
63940 SubClassOf SIO_010035
63941 is Class
63941 SubClassOf SIO_010035
63943 is Class
63943 SubClassOf SIO_010035
63946 is Class
63946 SubClassOf SIO_010035
63947 is Class
63947 SubClassOf SIO_010035
63948 is Class
63948 SubClassOf SIO_010035
63950 is Class
63950 SubClassOf SIO_010035
63951 is Class
63951 SubClassOf SIO_010035
63953 is Class
63953 SubClassOf SIO_010035
63955 is Class
63955 SubClassOf SIO_010035
639634 is Class
639634 SubClassOf SIO_010035
63967 is Class
63967 SubClassOf SIO_010035
6396 is Class
6396 SubClassOf SIO_010035
63971 is Class
63971 SubClassOf SIO_010035
63973 is Class
63973 SubClassOf SIO_010035
63974 is Class
63974 SubClassOf SIO_010035
63976 is Class
63976 SubClassOf SIO_010035
639774 is Class
639774 SubClassOf SIO_010035
63977 is Class
63977 SubClassOf SIO_010035
63978 is Class
63978 SubClassOf SIO_010035
63979 is Class
63979 SubClassOf SIO_010035
6397 is Class
6397 SubClassOf SIO_010035
63982 is Class
63982 SubClassOf SIO_010035
6398 is Class
6398 SubClassOf SIO_010035
639910 is Class
639910 SubClassOf SIO_010035
63993 is Class
63993 SubClassOf SIO_010035
6399 is Class
6399 SubClassOf SIO_010035
639 is Class
639 SubClassOf SIO_010035
64001 is Class
64001 SubClassOf SIO_010035
64005 is Class
64005 SubClassOf SIO_010035
6400 is Class
6400 SubClassOf SIO_010035
64010 is Class
64010 SubClassOf SIO_010035
64011 is Class
64011 SubClassOf SIO_010035
64015 is Class
64015 SubClassOf SIO_010035
64017 is Class
64017 SubClassOf SIO_010035
64027 is Class
64027 SubClassOf SIO_010035
64028 is Class
64028 SubClassOf SIO_010035
64029 is Class
64029 SubClassOf SIO_010035
64030 is Class
64030 SubClassOf SIO_010035
64031 is Class
64031 SubClassOf SIO_010035
64032 is Class
64032 SubClassOf SIO_010035
64035 is Class
64035 SubClassOf SIO_010035
64040 is Class
64040 SubClassOf SIO_010035
64041 is Class
64041 SubClassOf SIO_010035
64044 is Class
64044 SubClassOf SIO_010035
6404 is Class
6404 SubClassOf SIO_010035
64050 is Class
64050 SubClassOf SIO_010035
64051 is Class
64051 SubClassOf SIO_010035
64053 is Class
64053 SubClassOf SIO_010035
64060 is Class
64060 SubClassOf SIO_010035
64061 is Class
64061 SubClassOf SIO_010035
64062 is Class
64062 SubClassOf SIO_010035
64066 is Class
64066 SubClassOf SIO_010035
64067 is Class
64067 SubClassOf SIO_010035
6406 is Class
6406 SubClassOf SIO_010035
64072 is Class
64072 SubClassOf SIO_010035
64073 is Class
64073 SubClassOf SIO_010035
6407 is Class
6407 SubClassOf SIO_010035
64082 is Class
64082 SubClassOf SIO_010035
64083 is Class
64083 SubClassOf SIO_010035
64087 is Class
64087 SubClassOf SIO_010035
64090 is Class
64090 SubClassOf SIO_010035
64091 is Class
64091 SubClassOf SIO_010035
64092 is Class
64092 SubClassOf SIO_010035
64093 is Class
64093 SubClassOf SIO_010035
64097 is Class
64097 SubClassOf SIO_010035
64098 is Class
64098 SubClassOf SIO_010035
64099 is Class
64099 SubClassOf SIO_010035
640 is Class
640 SubClassOf SIO_010035
64101 is Class
64101 SubClassOf SIO_010035
64105 is Class
64105 SubClassOf SIO_010035
64106 is Class
64106 SubClassOf SIO_010035
64110 is Class
64110 SubClassOf SIO_010035
64111 is Class
64111 SubClassOf SIO_010035
64112 is Class
64112 SubClassOf SIO_010035
64115 is Class
64115 SubClassOf SIO_010035
64118 is Class
64118 SubClassOf SIO_010035
64119 is Class
64119 SubClassOf SIO_010035
64121 is Class
64121 SubClassOf SIO_010035
64127 is Class
64127 SubClassOf SIO_010035
64129 is Class
64129 SubClassOf SIO_010035
64131 is Class
64131 SubClassOf SIO_010035
641339 is Class
641339 SubClassOf SIO_010035
641340 is Class
641340 SubClassOf SIO_010035
64135 is Class
64135 SubClassOf SIO_010035
641361 is Class
641361 SubClassOf SIO_010035
641368 is Class
641368 SubClassOf SIO_010035
64136 is Class
64136 SubClassOf SIO_010035
641376 is Class
641376 SubClassOf SIO_010035
64137 is Class
64137 SubClassOf SIO_010035
64138 is Class
64138 SubClassOf SIO_010035
641434 is Class
641434 SubClassOf SIO_010035
64143 is Class
64143 SubClassOf SIO_010035
64144 is Class
64144 SubClassOf SIO_010035
641452 is Class
641452 SubClassOf SIO_010035
64145 is Class
64145 SubClassOf SIO_010035
64147 is Class
64147 SubClassOf SIO_010035
64149 is Class
64149 SubClassOf SIO_010035
6414 is Class
6414 SubClassOf SIO_010035
64151 is Class
64151 SubClassOf SIO_010035
641521 is Class
641521 SubClassOf SIO_010035
641528 is Class
641528 SubClassOf SIO_010035
64152 is Class
64152 SubClassOf SIO_010035
641555 is Class
641555 SubClassOf SIO_010035
64158 is Class
64158 SubClassOf SIO_010035
64159 is Class
64159 SubClassOf SIO_010035
641603 is Class
641603 SubClassOf SIO_010035
64160 is Class
64160 SubClassOf SIO_010035
641620 is Class
641620 SubClassOf SIO_010035
641621 is Class
641621 SubClassOf SIO_010035
641624 is Class
641624 SubClassOf SIO_010035
641626 is Class
641626 SubClassOf SIO_010035
641629 is Class
641629 SubClassOf SIO_010035
641632 is Class
641632 SubClassOf SIO_010035
641633 is Class
641633 SubClassOf SIO_010035
641635 is Class
641635 SubClassOf SIO_010035
641636 is Class
641636 SubClassOf SIO_010035
641637 is Class
641637 SubClassOf SIO_010035
641639 is Class
641639 SubClassOf SIO_010035
641640 is Class
641640 SubClassOf SIO_010035
641641 is Class
641641 SubClassOf SIO_010035
641642 is Class
641642 SubClassOf SIO_010035
641644 is Class
641644 SubClassOf SIO_010035
641645 is Class
641645 SubClassOf SIO_010035
641646 is Class
641646 SubClassOf SIO_010035
641649 is Class
641649 SubClassOf SIO_010035
641650 is Class
641650 SubClassOf SIO_010035
641651 is Class
641651 SubClassOf SIO_010035
641652 is Class
641652 SubClassOf SIO_010035
641655 is Class
641655 SubClassOf SIO_010035
641656 is Class
641656 SubClassOf SIO_010035
641657 is Class
641657 SubClassOf SIO_010035
64168 is Class
64168 SubClassOf SIO_010035
64169 is Class
64169 SubClassOf SIO_010035
6416 is Class
6416 SubClassOf SIO_010035
64170 is Class
64170 SubClassOf SIO_010035
64175 is Class
64175 SubClassOf SIO_010035
64184 is Class
64184 SubClassOf SIO_010035
64185 is Class
64185 SubClassOf SIO_010035
64186 is Class
64186 SubClassOf SIO_010035
64187 is Class
64187 SubClassOf SIO_010035
64188 is Class
64188 SubClassOf SIO_010035
64189 is Class
64189 SubClassOf SIO_010035
6418 is Class
6418 SubClassOf SIO_010035
64193 is Class
64193 SubClassOf SIO_010035
64194 is Class
64194 SubClassOf SIO_010035
64196 is Class
64196 SubClassOf SIO_010035
64199 is Class
64199 SubClassOf SIO_010035
641 is Class
641 SubClassOf SIO_010035
64200 is Class
64200 SubClassOf SIO_010035
64201 is Class
64201 SubClassOf SIO_010035
64202 is Class
64202 SubClassOf SIO_010035
64203 is Class
64203 SubClassOf SIO_010035
64205 is Class
64205 SubClassOf SIO_010035
64207 is Class
64207 SubClassOf SIO_010035
64208 is Class
64208 SubClassOf SIO_010035
64210 is Class
64210 SubClassOf SIO_010035
64211 is Class
64211 SubClassOf SIO_010035
64215 is Class
64215 SubClassOf SIO_010035
64216 is Class
64216 SubClassOf SIO_010035
64218 is Class
64218 SubClassOf SIO_010035
64219 is Class
64219 SubClassOf SIO_010035
6421 is Class
6421 SubClassOf SIO_010035
64221 is Class
64221 SubClassOf SIO_010035
64223 is Class
64223 SubClassOf SIO_010035
64224 is Class
64224 SubClassOf SIO_010035
64225 is Class
64225 SubClassOf SIO_010035
64226 is Class
64226 SubClassOf SIO_010035
642273 is Class
642273 SubClassOf SIO_010035
6422 is Class
6422 SubClassOf SIO_010035
64231 is Class
64231 SubClassOf SIO_010035
64232 is Class
64232 SubClassOf SIO_010035
6423 is Class
6423 SubClassOf SIO_010035
64240 is Class
64240 SubClassOf SIO_010035
64241 is Class
64241 SubClassOf SIO_010035
642446 is Class
642446 SubClassOf SIO_010035
642475 is Class
642475 SubClassOf SIO_010035
6424 is Class
6424 SubClassOf SIO_010035
642597 is Class
642597 SubClassOf SIO_010035
6425 is Class
6425 SubClassOf SIO_010035
642612 is Class
642612 SubClassOf SIO_010035
642623 is Class
642623 SubClassOf SIO_010035
642658 is Class
642658 SubClassOf SIO_010035
6426 is Class
6426 SubClassOf SIO_010035
642778 is Class
642778 SubClassOf SIO_010035
642799 is Class
642799 SubClassOf SIO_010035
6427 is Class
6427 SubClassOf SIO_010035
642843 is Class
642843 SubClassOf SIO_010035
64284 is Class
64284 SubClassOf SIO_010035
64285 is Class
64285 SubClassOf SIO_010035
64288 is Class
64288 SubClassOf SIO_010035
6428 is Class
6428 SubClassOf SIO_010035
64290 is Class
64290 SubClassOf SIO_010035
64291 is Class
64291 SubClassOf SIO_010035
642938 is Class
642938 SubClassOf SIO_010035
64295 is Class
64295 SubClassOf SIO_010035
642968 is Class
642968 SubClassOf SIO_010035
64296 is Class
64296 SubClassOf SIO_010035
642987 is Class
642987 SubClassOf SIO_010035
64298 is Class
64298 SubClassOf SIO_010035
6429 is Class
6429 SubClassOf SIO_010035
642 is Class
642 SubClassOf SIO_010035
64300 is Class
64300 SubClassOf SIO_010035
64301 is Class
64301 SubClassOf SIO_010035
64302 is Class
64302 SubClassOf SIO_010035
64303 is Class
64303 SubClassOf SIO_010035
64304 is Class
64304 SubClassOf SIO_010035
64306 is Class
64306 SubClassOf SIO_010035
64307 is Class
64307 SubClassOf SIO_010035
6430 is Class
6430 SubClassOf SIO_010035
64310 is Class
64310 SubClassOf SIO_010035
64313 is Class
64313 SubClassOf SIO_010035
643155 is Class
643155 SubClassOf SIO_010035
64318 is Class
64318 SubClassOf SIO_010035
64319 is Class
64319 SubClassOf SIO_010035
6431 is Class
6431 SubClassOf SIO_010035
64320 is Class
64320 SubClassOf SIO_010035
64321 is Class
64321 SubClassOf SIO_010035
643226 is Class
643226 SubClassOf SIO_010035
64322 is Class
64322 SubClassOf SIO_010035
643236 is Class
643236 SubClassOf SIO_010035
643246 is Class
643246 SubClassOf SIO_010035
64324 is Class
64324 SubClassOf SIO_010035
64326 is Class
64326 SubClassOf SIO_010035
64327 is Class
64327 SubClassOf SIO_010035
64328 is Class
64328 SubClassOf SIO_010035
6432 is Class
6432 SubClassOf SIO_010035
643314 is Class
643314 SubClassOf SIO_010035
64332 is Class
64332 SubClassOf SIO_010035
64333 is Class
64333 SubClassOf SIO_010035
64335 is Class
64335 SubClassOf SIO_010035
643382 is Class
643382 SubClassOf SIO_010035
64339 is Class
64339 SubClassOf SIO_010035
6433 is Class
6433 SubClassOf SIO_010035
643414 is Class
643414 SubClassOf SIO_010035
643418 is Class
643418 SubClassOf SIO_010035
64343 is Class
64343 SubClassOf SIO_010035
64344 is Class
64344 SubClassOf SIO_010035
64345 is Class
64345 SubClassOf SIO_010035
64348 is Class
64348 SubClassOf SIO_010035
6434 is Class
6434 SubClassOf SIO_010035
64351 is Class
64351 SubClassOf SIO_010035
64352 is Class
64352 SubClassOf SIO_010035
64353 is Class
64353 SubClassOf SIO_010035
64359 is Class
64359 SubClassOf SIO_010035
64360 is Class
64360 SubClassOf SIO_010035
64361 is Class
64361 SubClassOf SIO_010035
64362 is Class
64362 SubClassOf SIO_010035
64363 is Class
64363 SubClassOf SIO_010035
643641 is Class
643641 SubClassOf SIO_010035
643664 is Class
643664 SubClassOf SIO_010035
643669 is Class
643669 SubClassOf SIO_010035
64366 is Class
64366 SubClassOf SIO_010035
64367 is Class
64367 SubClassOf SIO_010035
64371 is Class
64371 SubClassOf SIO_010035
64374 is Class
64374 SubClassOf SIO_010035
64375 is Class
64375 SubClassOf SIO_010035
64376 is Class
64376 SubClassOf SIO_010035
64379 is Class
64379 SubClassOf SIO_010035
643803 is Class
643803 SubClassOf SIO_010035
64380 is Class
64380 SubClassOf SIO_010035
643812 is Class
643812 SubClassOf SIO_010035
643836 is Class
643836 SubClassOf SIO_010035
64383 is Class
64383 SubClassOf SIO_010035
643853 is Class
643853 SubClassOf SIO_010035
643854 is Class
643854 SubClassOf SIO_010035
64385 is Class
64385 SubClassOf SIO_010035
643866 is Class
643866 SubClassOf SIO_010035
64388 is Class
64388 SubClassOf SIO_010035
64389 is Class
64389 SubClassOf SIO_010035
643904 is Class
643904 SubClassOf SIO_010035
64391 is Class
64391 SubClassOf SIO_010035
64393 is Class
64393 SubClassOf SIO_010035
64395 is Class
64395 SubClassOf SIO_010035
643965 is Class
643965 SubClassOf SIO_010035
64397 is Class
64397 SubClassOf SIO_010035
643988 is Class
643988 SubClassOf SIO_010035
64398 is Class
64398 SubClassOf SIO_010035
64399 is Class
64399 SubClassOf SIO_010035
643 is Class
643 SubClassOf SIO_010035
64400 is Class
64400 SubClassOf SIO_010035
644019 is Class
644019 SubClassOf SIO_010035
64403 is Class
64403 SubClassOf SIO_010035
64405 is Class
64405 SubClassOf SIO_010035
64406 is Class
64406 SubClassOf SIO_010035
64409 is Class
64409 SubClassOf SIO_010035
644100 is Class
644100 SubClassOf SIO_010035
64410 is Class
64410 SubClassOf SIO_010035
64412 is Class
64412 SubClassOf SIO_010035
644150 is Class
644150 SubClassOf SIO_010035
644168 is Class
644168 SubClassOf SIO_010035
64418 is Class
64418 SubClassOf SIO_010035
64420 is Class
64420 SubClassOf SIO_010035
64421 is Class
64421 SubClassOf SIO_010035
64422 is Class
64422 SubClassOf SIO_010035
64423 is Class
64423 SubClassOf SIO_010035
64424 is Class
64424 SubClassOf SIO_010035
64425 is Class
64425 SubClassOf SIO_010035
64426 is Class
64426 SubClassOf SIO_010035
64428 is Class
64428 SubClassOf SIO_010035
6442 is Class
6442 SubClassOf SIO_010035
64430 is Class
64430 SubClassOf SIO_010035
64431 is Class
64431 SubClassOf SIO_010035
64432 is Class
64432 SubClassOf SIO_010035
64434 is Class
64434 SubClassOf SIO_010035
644353 is Class
644353 SubClassOf SIO_010035
64436 is Class
64436 SubClassOf SIO_010035
6443 is Class
6443 SubClassOf SIO_010035
64440 is Class
64440 SubClassOf SIO_010035
644414 is Class
644414 SubClassOf SIO_010035
64441 is Class
64441 SubClassOf SIO_010035
64444 is Class
64444 SubClassOf SIO_010035
6444 is Class
6444 SubClassOf SIO_010035
64451 is Class
64451 SubClassOf SIO_010035
644524 is Class
644524 SubClassOf SIO_010035
64453 is Class
64453 SubClassOf SIO_010035
64455 is Class
64455 SubClassOf SIO_010035
6445 is Class
6445 SubClassOf SIO_010035
64460 is Class
64460 SubClassOf SIO_010035
64462 is Class
64462 SubClassOf SIO_010035
64465 is Class
64465 SubClassOf SIO_010035
64466 is Class
64466 SubClassOf SIO_010035
64468 is Class
64468 SubClassOf SIO_010035
6446 is Class
6446 SubClassOf SIO_010035
64473 is Class
64473 SubClassOf SIO_010035
64474 is Class
64474 SubClassOf SIO_010035
64475 is Class
64475 SubClassOf SIO_010035
64478 is Class
64478 SubClassOf SIO_010035
6447 is Class
6447 SubClassOf SIO_010035
644815 is Class
644815 SubClassOf SIO_010035
644943 is Class
644943 SubClassOf SIO_010035
64499 is Class
64499 SubClassOf SIO_010035
6449 is Class
6449 SubClassOf SIO_010035
644 is Class
644 SubClassOf SIO_010035
645037 is Class
