www.w3.org/2000/01/-schema# is AnnotationProperty
Stage_II_Ovarian_Dysgerminoma SubClassOf Ovarian_Dysgerminoma
Stage_II_Pancreatic_Cancer is Class
Stage_II_Pancreatic_Cancer SubClassOf Pancreatic_Carcinoma
Stage_II_Paranasal_Sinus_Cancer is Class
Stage_II_Paranasal_Sinus_Cancer SubClassOf Paranasal_Sinus_Carcinoma
Stage_II_Penile_Cancer is Class
Stage_II_Penile_Cancer SubClassOf Penile_Carcinoma_by_AJCC_v6_Stage
Stage_II_Penile_Cancer_AJCC_v7 is Class
Stage_II_Penile_Cancer_AJCC_v7 SubClassOf Penile_Carcinoma_by_AJCC_v7_Stage
Stage_II_Pharyngeal_Cancer is Class
Stage_II_Pharyngeal_Cancer SubClassOf Pharyngeal_Carcinoma
Stage_II_Prostate_Adenocarcinoma is Class
Stage_II_Prostate_Adenocarcinoma SubClassOf Prostate_Adenocarcinoma
Stage_II_Prostate_Cancer is Class
Stage_II_Prostate_Cancer SubClassOf Prostate_Carcinoma_by_AJCC_v6_Stage
Stage_II_Prostate_Cancer_AJCC_v7 is Class
Stage_II_Prostate_Cancer_AJCC_v7 SubClassOf Prostate_Carcinoma_by_AJCC_v7_Stage
Stage_II_Renal_Pelvis_Carcinoma is Class
Stage_II_Renal_Pelvis_Carcinoma SubClassOf Renal_Pelvis_Carcinoma
Stage_II_Renal_Pelvis_and_Ureter_Carcinoma is Class
Stage_II_Skin_Cancer is Class
Stage_II_Skin_Cancer SubClassOf Skin_Carcinoma
Stage_II_Small_Cell_Lung_Carcinoma is Class
Stage_II_Small_Cell_Lung_Carcinoma SubClassOf Limited_Stage_Small_Cell_Lung_Carcinoma
Stage_II_Small_Intestinal_Cancer is Class
Stage_II_Small_Intestinal_Cancer SubClassOf Small_Intestinal_Carcinoma
Stage_II_Squamous_Cell_Lung_Carcinoma is Class
Stage_II_Squamous_Cell_Lung_Carcinoma SubClassOf Squamous_Cell_Lung_Carcinoma
Stage_II_Testicular_Cancer is Class
Stage_II_Testicular_Cancer SubClassOf Malignant_Testicular_Germ_Cell_Tumor
Stage_II_Testicular_Mixed_Germ_Cell_Tumor is Class
Stage_II_Testicular_Mixed_Germ_Cell_Tumor SubClassOf Stage_II_Testicular_Cancer
Stage_II_Testicular_Non-Seminomatous_Germ_Cell_Tumor is Class
Stage_II_Testicular_Non-Seminomatous_Germ_Cell_Tumor SubClassOf Stage_II_Testicular_Cancer
Stage_II_Testicular_Seminoma is Class
Stage_II_Testicular_Seminoma SubClassOf Stage_II_Testicular_Cancer
Stage_II_Thyroid_Follicular_Carcinoma is Class
Stage_II_Thyroid_Follicular_Carcinoma SubClassOf Follicular_Thyroid_Carcinoma
Stage_II_Thyroid_Medullary_Carcinoma is Class
Stage_II_Thyroid_Medullary_Carcinoma SubClassOf Medullary_Thyroid_Carcinoma
Stage_II_Ureter_Cancer is Class
Stage_II_Ureter_Cancer SubClassOf Stage_II_Renal_Pelvis_and_Ureter_Carcinoma,
Stage_II_Ureter_Cancer SubClassOf Ureter_Carcinoma
Stage_II_Urethral_Cancer is Class
Stage_II_Urethral_Cancer SubClassOf Urethral_Carcinoma
Stage_II_Vaginal_Cancer is Class
Stage_II_Vaginal_Cancer SubClassOf Vaginal_Carcinoma_by_AJCC_v6_Stage,
Stage_II_Vaginal_Cancer SubClassOf Vaginal_Carcinoma_by_AJCC_v7_Stage
Stage_II_Vulvar_Cancer is Class
Stage_II_Vulvar_Cancer SubClassOf Vulvar_Carcinoma_by_AJCC_v6_Stage
Stage_II_Vulvar_Cancer_AJCC_v7 is Class
Stage_II_Vulvar_Cancer_AJCC_v7 SubClassOf Vulvar_Carcinoma_by_AJCC_v7_Stage
Stage_IVA_Appendix_Carcinoma is Class
Stage_IVA_Appendix_Carcinoma SubClassOf Appendix_Carcinoma
Stage_IVA_Bone_Sarcoma is Class
Stage_IVA_Hepatocellular_Carcinoma is Class
Stage_IVA_Hepatocellular_Carcinoma SubClassOf Stage_IV_Hepatocellular_Carcinoma_AJCC_v7
Stage_IVA_Lip_and_Oral_Cavity_Cancer is Class
Stage_IVA_Oral_Cavity_Adenoid_Cystic_Carcinoma is Class
Stage_IVA_Oral_Cavity_Adenoid_Cystic_Carcinoma SubClassOf Stage_IVA_Oral_Cavity_Carcinoma
Stage_IVA_Oral_Cavity_Carcinoma is Class
Stage_IVA_Oral_Cavity_Carcinoma SubClassOf Stage_IVA_Lip_and_Oral_Cavity_Cancer,
Stage_IVA_Oral_Cavity_Carcinoma SubClassOf Stage_IV_Oral_Cavity_Carcinoma
Stage_IVA_Oral_Cavity_Mucoepidermoid_Carcinoma is Class
Stage_IVA_Oral_Cavity_Mucoepidermoid_Carcinoma SubClassOf Stage_IVA_Oral_Cavity_Carcinoma,
Stage_IVA_Oral_Cavity_Mucoepidermoid_Carcinoma SubClassOf Stage_IV_Oral_Cavity_Mucoepidermoid_Carcinoma
Stage_IVA_Oral_Cavity_Squamous_Cell_Carcinoma is Class
Stage_IVA_Oral_Cavity_Squamous_Cell_Carcinoma SubClassOf Stage_IVA_Oral_Cavity_Carcinoma
Stage_IVA_Oral_Cavity_Verrucous_Carcinoma is Class
Stage_IVA_Oral_Cavity_Verrucous_Carcinoma SubClassOf Stage_IVA_Oral_Cavity_Squamous_Cell_Carcinoma,
Stage_IVA_Oral_Cavity_Verrucous_Carcinoma SubClassOf Stage_IV_Oral_Cavity_Verrucous_Carcinoma
Stage_IVA_Oropharyngeal_Carcinoma is Class
Stage_IVA_Oropharyngeal_Carcinoma SubClassOf Stage_IV_Oropharyngeal_Carcinoma_AJCC_v7
Stage_IVA_Osteosarcoma is Class
Stage_IVA_Osteosarcoma SubClassOf Stage_IVA_Bone_Sarcoma,
Stage_IVA_Osteosarcoma SubClassOf Stage_IV_Osteosarcoma
Stage_IVA_Thyroid_Gland_Undifferentiated_Anaplastic_Carcinoma is Class
Stage_IVA_Thyroid_Gland_Undifferentiated_Anaplastic_Carcinoma SubClassOf Anaplastic_Thyroid_Carcinoma
Stage_IVB_Appendix_Carcinoma is Class
Stage_IVB_Appendix_Carcinoma SubClassOf Appendix_Carcinoma
Stage_IVB_Hepatocellular_Carcinoma is Class
Stage_IVB_Hepatocellular_Carcinoma SubClassOf Stage_IV_Hepatocellular_Carcinoma_AJCC_v7
Stage_IVB_Hypopharyngeal_Carcinoma is Class
Stage_IVB_Hypopharyngeal_Carcinoma SubClassOf Stage_IVB_Pharyngeal_Cancer,
Stage_IVB_Hypopharyngeal_Carcinoma SubClassOf Stage_IV_Hypopharyngeal_Carcinoma_AJCC_v7
Stage_IVB_Hypopharyngeal_Squamous_Cell_Carcinoma is Class
Stage_IVB_Hypopharyngeal_Squamous_Cell_Carcinoma SubClassOf Stage_IVB_Hypopharyngeal_Carcinoma
Stage_IVB_Oral_Cavity_Mucoepidermoid_Carcinoma is Class
Stage_IVB_Oral_Cavity_Mucoepidermoid_Carcinoma SubClassOf Stage_IV_Oral_Cavity_Mucoepidermoid_Carcinoma
Stage_IVB_Oral_Cavity_Verrucous_Carcinoma is Class
Stage_IVB_Oral_Cavity_Verrucous_Carcinoma SubClassOf Stage_IV_Oral_Cavity_Verrucous_Carcinoma
Stage_IVB_Oropharyngeal_Carcinoma is Class
Stage_IVB_Oropharyngeal_Carcinoma SubClassOf Stage_IVB_Pharyngeal_Cancer,
Stage_IVB_Oropharyngeal_Carcinoma SubClassOf Stage_IV_Oropharyngeal_Carcinoma_AJCC_v7
Stage_IVB_Oropharyngeal_Squamous_Cell_Carcinoma is Class
Stage_IVB_Oropharyngeal_Squamous_Cell_Carcinoma SubClassOf Stage_IVB_Oropharyngeal_Carcinoma
Stage_IVB_Osteosarcoma is Class
Stage_IVB_Osteosarcoma SubClassOf Stage_IV_Osteosarcoma
Stage_IVB_Pharyngeal_Cancer is Class
Stage_IVB_Thyroid_Gland_Undifferentiated_Anaplastic_Carcinoma is Class
Stage_IVB_Thyroid_Gland_Undifferentiated_Anaplastic_Carcinoma SubClassOf Anaplastic_Thyroid_Carcinoma
Stage_IVC_Appendix_Carcinoma is Class
Stage_IVC_Appendix_Carcinoma SubClassOf Appendix_Carcinoma
Stage_IVC_Oral_Cavity_Mucoepidermoid_Carcinoma is Class
Stage_IVC_Oral_Cavity_Mucoepidermoid_Carcinoma SubClassOf Stage_IV_Oral_Cavity_Mucoepidermoid_Carcinoma
Stage_IVC_Oral_Cavity_Verrucous_Carcinoma is Class
Stage_IVC_Oral_Cavity_Verrucous_Carcinoma SubClassOf Stage_IV_Oral_Cavity_Verrucous_Carcinoma
Stage_IVC_Oropharyngeal_Carcinoma is Class
Stage_IVC_Oropharyngeal_Carcinoma SubClassOf Stage_IV_Oropharyngeal_Carcinoma_AJCC_v7
Stage_IVC_Thyroid_Gland_Undifferentiated_Anaplastic_Carcinoma is Class
Stage_IVC_Thyroid_Gland_Undifferentiated_Anaplastic_Carcinoma SubClassOf Anaplastic_Thyroid_Carcinoma
Stage_IV_Adenosquamous_Lung_Carcinoma is Class
Stage_IV_Adenosquamous_Lung_Carcinoma SubClassOf Adenosquamous_Lung_Carcinoma
Stage_IV_Adrenal_Cortex_Carcinoma is Class
Stage_IV_Adrenal_Cortex_Carcinoma SubClassOf Adrenal_Cortex_Carcinoma
Stage_IV_Ampulla_of_Vater_Cancer is Class
Stage_IV_Ampulla_of_Vater_Cancer SubClassOf Ampulla_of_Vater_Carcinoma
Stage_IV_Bladder_Adenocarcinoma is Class
Stage_IV_Bladder_Adenocarcinoma SubClassOf Bladder_Adenocarcinoma
Stage_IV_Bladder_Cancer is Class
Stage_IV_Bladder_Cancer SubClassOf Bladder_Carcinoma_by_AJCC_v6_Stage
Stage_IV_Bladder_Cancer_AJCC_v7 is Class
Stage_IV_Bladder_Cancer_AJCC_v7 SubClassOf Bladder_Carcinoma_by_AJCC_v7_Stage
Stage_IV_Bladder_Squamous_Cell_Carcinoma is Class
Stage_IV_Bladder_Squamous_Cell_Carcinoma SubClassOf Bladder_Squamous_Cell_Carcinoma
Stage_IV_Bone_Sarcoma is Class
Stage_IV_Bone_Sarcoma SubClassOf Bone_Sarcoma
Stage_IV_Borderline_Ovarian_Surface_Epithelial-Stromal_Tumor is Class
Stage_IV_Borderline_Ovarian_Surface_Epithelial-Stromal_Tumor SubClassOf Stage_IV_Ovarian_Cancer
Stage_IV_Breast_Cancer is Class
Stage_IV_Breast_Cancer SubClassOf Breast_Carcinoma_by_AJCC_v6_Stage,
Stage_IV_Breast_Cancer SubClassOf Breast_Carcinoma_by_AJCC_v7_Stage
Stage_IV_Cervical_Cancer is Class
Stage_IV_Cervical_Cancer SubClassOf Cervical_Carcinoma_by_AJCC_v6_Stage,
Stage_IV_Cervical_Cancer SubClassOf Cervical_Carcinoma_by_AJCC_v7_Stage
Stage_IV_Childhood_Hepatocellular_Carcinoma is Class
Stage_IV_Childhood_Hepatocellular_Carcinoma SubClassOf Stage_IV_Hepatocellular_Carcinoma_AJCC_v7
Stage_IV_Colon_Cancer is Class
Stage_IV_Colon_Cancer SubClassOf Colon_Carcinoma_by_AJCC_v6_Stage
Stage_IV_Esophageal_Adenocarcinoma is Class
Stage_IV_Esophageal_Adenocarcinoma SubClassOf Esophageal_Adenocarcinoma
Stage_IV_Esophageal_Squamous_Cell_Carcinoma is Class
Stage_IV_Esophageal_Squamous_Cell_Carcinoma SubClassOf Esophageal_Squamous_Cell_Carcinoma
Stage_IV_Extragonadal_Primary_Seminoma is Class
Stage_IV_Extragonadal_Primary_Seminoma SubClassOf Extragonadal_Seminoma
Stage_IV_Eyelid_Carcinoma is Class
Stage_IV_Eyelid_Carcinoma SubClassOf Eyelid_Carcinoma
Stage_IV_Fallopian_Tube_Cancer is Class
Stage_IV_Fallopian_Tube_Cancer SubClassOf Fallopian_Tube_Carcinoma_by_AJCC_v6_Stage,
Stage_IV_Fallopian_Tube_Cancer SubClassOf Fallopian_Tube_Carcinoma_by_AJCC_v7_Stage
Stage_IV_Hepatocellular_Carcinoma_AJCC_v7 is Class
Stage_IV_Hepatocellular_Carcinoma_AJCC_v7 SubClassOf Hepatocellular_Carcinoma_by_AJCC_v7_Stage,
Stage_IV_Hepatocellular_Carcinoma_AJCC_v7 SubClassOf Stage_IV_Liver_Cancer
Stage_IV_Hypopharyngeal_Carcinoma is Class
Stage_IV_Hypopharyngeal_Carcinoma SubClassOf Hypopharyngeal_Carcinoma_by_AJCC_v6_Stage,
Stage_IV_Hypopharyngeal_Carcinoma SubClassOf Stage_IV_Pharyngeal_Cancer
Stage_IV_Hypopharyngeal_Carcinoma_AJCC_v7 is Class
Stage_IV_Hypopharyngeal_Carcinoma_AJCC_v7 SubClassOf Hypopharyngeal_Carcinoma_by_AJCC_v7_Stage
Stage_IV_Large_Cell_Lung_Carcinoma is Class
Stage_IV_Large_Cell_Lung_Carcinoma SubClassOf Large_Cell_Lung_Carcinoma
Stage_IV_Laryngeal_Verrucous_Carcinoma is Class
Stage_IV_Laryngeal_Verrucous_Carcinoma SubClassOf Laryngeal_Verrucous_Carcinoma
Stage_IV_Lip_Basal_Cell_Carcinoma is Class
Stage_IV_Lip_Basal_Cell_Carcinoma SubClassOf Stage_IV_Skin_Caner
Stage_IV_Lip_Cancer is Class
Stage_IV_Lip_Cancer SubClassOf Lip_Carcinoma
Stage_IV_Lip_and_Oral_Cavity_Cancer is Class
Stage_IV_Lip_and_Oral_Cavity_Cancer SubClassOf Lip_and_Oral_Cavity_Carcinoma
Stage_IV_Liver_Cancer is Class
Stage_IV_Lung_Cancer is Class
Stage_IV_Lung_Cancer SubClassOf Lung_Carcinoma_by_AJCC_v6_Stage
Stage_IV_Lung_Cancer_AJCC_v7 is Class
Stage_IV_Lung_Cancer_AJCC_v7 SubClassOf Lung_Carcinoma_by_AJCC_v7_Stage
Stage_IV_Merkel_Cell_Carcinoma is Class
Stage_IV_Merkel_Cell_Carcinoma SubClassOf Neuroendocrine_Carcinoma_of_the_Skin
Stage_IV_Nasal_Cavity_and_Paranasal_Sinus_Cancer is Class
Stage_IV_Nasal_Cavity_and_Paranasal_Sinus_Cancer SubClassOf Nasal_Cavity_and_Paranasal_Sinus_Carcinoma_by_AJCC_v6_Stage
Stage_IV_Nasal_Cavity_and_Paranasal_Sinus_Cancer_AJCC_v7 is Class
Stage_IV_Nasal_Cavity_and_Paranasal_Sinus_Cancer_AJCC_v7 SubClassOf Nasal_Cavity_and_Paranasal_Sinus_Carcinoma_by_AJCC_v7_Stage
Stage_IV_Nasopharyngeal_Carcinoma is Class
Stage_IV_Nasopharyngeal_Carcinoma SubClassOf Nasopharyngeal_Carcinoma_by_AJCC_v6_Stage,
Stage_IV_Nasopharyngeal_Carcinoma SubClassOf Stage_IV_Pharyngeal_Cancer
Stage_IV_Non-Small_Cell_Lung_Cancer is Class
Stage_IV_Non-Small_Cell_Lung_Cancer SubClassOf Non-Small_Cell_Lung_Carcinoma
Stage_IV_Oral_Cavity_Adenoid_Cystic_Carcinoma is Class
Stage_IV_Oral_Cavity_Adenoid_Cystic_Carcinoma SubClassOf Oral_Cavity_Adenoid_Cystic_Carcinoma
Stage_IV_Oral_Cavity_Carcinoma is Class
Stage_IV_Oral_Cavity_Carcinoma SubClassOf Oral_Cavity_Carcinoma
Stage_IV_Oral_Cavity_Mucoepidermoid_Carcinoma is Class
Stage_IV_Oral_Cavity_Mucoepidermoid_Carcinoma SubClassOf Oral_Cavity_Mucoepidermoid_Carcinoma,
Stage_IV_Oral_Cavity_Mucoepidermoid_Carcinoma SubClassOf Stage_IV_Oral_Cavity_Carcinoma
Stage_IV_Oral_Cavity_Squamous_Cell_Carcinoma is Class
Stage_IV_Oral_Cavity_Verrucous_Carcinoma is Class
Stage_IV_Oral_Cavity_Verrucous_Carcinoma SubClassOf Oral_Cavity_Verrucous_Carcinoma,
Stage_IV_Oral_Cavity_Verrucous_Carcinoma SubClassOf Stage_IV_Oral_Cavity_Squamous_Cell_Carcinoma
Stage_IV_Oropharyngeal_Carcinoma_AJCC_v7 is Class
Stage_IV_Oropharyngeal_Carcinoma_AJCC_v7 SubClassOf Oropharyngeal_Carcinoma_by_AJCC_v7_Stage,
Stage_IV_Oropharyngeal_Carcinoma_AJCC_v7 SubClassOf Stage_IV_Pharyngeal_Cancer
Stage_IV_Oropharyngeal_Squamous_Cell_Carcinoma is Class
Stage_IV_Oropharyngeal_Squamous_Cell_Carcinoma SubClassOf Stage_IV_Oropharyngeal_Carcinoma_AJCC_v7
Stage_IV_Osteosarcoma is Class
Stage_IV_Osteosarcoma SubClassOf Primary_Bone_Osteosarcoma,
Stage_IV_Osteosarcoma SubClassOf Stage_IV_Bone_Sarcoma
Stage_IV_Ovarian_Cancer is Class
Stage_IV_Ovarian_Cancer SubClassOf Ovarian_Carcinoma
Stage_IV_Ovarian_Dysgerminoma is Class
Stage_IV_Ovarian_Dysgerminoma SubClassOf Ovarian_Dysgerminoma
Stage_IV_Pancreatic_Cancer is Class
Stage_IV_Pancreatic_Cancer SubClassOf Pancreatic_Carcinoma
Stage_IV_Paranasal_Sinus_Cancer is Class
Stage_IV_Paranasal_Sinus_Cancer SubClassOf Paranasal_Sinus_Carcinoma
Stage_IV_Penile_Cancer is Class
Stage_IV_Penile_Cancer SubClassOf Penile_Carcinoma_by_AJCC_v6_Stage
Stage_IV_Penile_Cancer_AJCC_v7 is Class
Stage_IV_Penile_Cancer_AJCC_v7 SubClassOf Penile_Carcinoma_by_AJCC_v7_Stage
Stage_IV_Pharyngeal_Cancer is Class
Stage_IV_Pharyngeal_Cancer SubClassOf Pharyngeal_Carcinoma
Stage_IV_Prostate_Cancer is Class
Stage_IV_Prostate_Cancer SubClassOf Prostate_Carcinoma_by_AJCC_v6_Stage
Stage_IV_Prostate_Cancer_AJCC_v7 is Class
Stage_IV_Prostate_Cancer_AJCC_v7 SubClassOf Prostate_Carcinoma_by_AJCC_v7_Stage
Stage_IV_Renal_Pelvis_Carcinoma is Class
Stage_IV_Renal_Pelvis_Carcinoma SubClassOf Renal_Pelvis_Carcinoma,
Stage_IV_Renal_Pelvis_Carcinoma SubClassOf Stage_IV_Renal_Pelvis_and_Ureter_Carcinoma
Stage_IV_Renal_Pelvis_and_Ureter_Carcinoma is Class
Stage_IV_Renal_Pelvis_and_Ureter_Carcinoma SubClassOf Renal_Pelvis_and_Ureter_Carcinoma
Stage_IV_Skin_Caner is Class
Stage_IV_Skin_Caner SubClassOf Skin_Carcinoma
Stage_IV_Small_Cell_Lung_Carcinoma is Class
Stage_IV_Small_Cell_Lung_Carcinoma SubClassOf Extensive_Stage_Small_Cell_Lung_Carcinoma
Stage_IV_Small_Intestinal_Cancer is Class
Stage_IV_Small_Intestinal_Cancer SubClassOf Small_Intestinal_Carcinoma
Stage_IV_Squamous_Cell_Lung_Carcinoma is Class
Stage_IV_Squamous_Cell_Lung_Carcinoma SubClassOf Squamous_Cell_Lung_Carcinoma
Stage_IV_Thyroid_Follicular_Carcinoma is Class
Stage_IV_Thyroid_Follicular_Carcinoma SubClassOf Follicular_Thyroid_Carcinoma
Stage_IV_Thyroid_Medullary_Carcinoma is Class
Stage_IV_Thyroid_Medullary_Carcinoma SubClassOf Medullary_Thyroid_Carcinoma
Stage_IV_Thyroid_Papillary_Carcinoma is Class
Stage_IV_Thyroid_Papillary_Carcinoma SubClassOf Papillary_Thyroid_Carcinoma
Stage_IV_Ureter_Cancer is Class
Stage_IV_Ureter_Cancer SubClassOf Stage_IV_Renal_Pelvis_and_Ureter_Carcinoma,
Stage_IV_Ureter_Cancer SubClassOf Ureter_Carcinoma
Stage_IV_Urethral_Cancer is Class
Stage_IV_Urethral_Cancer SubClassOf Urethral_Carcinoma
Stage_IV_Vaginal_Cancer is Class
Stage_IV_Vaginal_Cancer SubClassOf Vaginal_Carcinoma_by_AJCC_v6_Stage,
Stage_IV_Vaginal_Cancer SubClassOf Vaginal_Carcinoma_by_AJCC_v7_Stage
Stage_IV_Vulvar_Cancer is Class
Stage_IV_Vulvar_Cancer SubClassOf Vulvar_Carcinoma_by_AJCC_v6_Stage
Stage_IV_Vulvar_Cancer_AJCC_v7 is Class
Stage_IV_Vulvar_Cancer_AJCC_v7 SubClassOf Vulvar_Carcinoma_by_AJCC_v7_Stage
Stage_I_Acral_Lentiginous_Melanoma is Class
Stage_I_Acral_Lentiginous_Melanoma SubClassOf Stage_I_Skin_Melanoma_AJCC_v7
Stage_I_Adenosquamous_Lung_Carcinoma is Class
Stage_I_Adenosquamous_Lung_Carcinoma SubClassOf Adenosquamous_Lung_Carcinoma
Stage_I_Adrenal_Cortex_Carcinoma is Class
Stage_I_Adrenal_Cortex_Carcinoma SubClassOf Adrenal_Cortex_Carcinoma
Stage_I_Ampulla_of_Vater_Cancer is Class
Stage_I_Ampulla_of_Vater_Cancer SubClassOf Ampulla_of_Vater_Carcinoma
Stage_I_Appendix_Carcinoma is Class
Stage_I_Appendix_Carcinoma SubClassOf Appendix_Carcinoma
Stage_I_Bladder_Adenocarcinoma is Class
Stage_I_Bladder_Adenocarcinoma SubClassOf Bladder_Adenocarcinoma
Stage_I_Bladder_Cancer is Class
Stage_I_Bladder_Cancer SubClassOf Bladder_Carcinoma_by_AJCC_v6_Stage,
Stage_I_Bladder_Cancer SubClassOf Bladder_Carcinoma_by_AJCC_v7_Stage
Stage_I_Bladder_Cancer_with_Carcinoma_in_situ is Class
Stage_I_Bladder_Cancer_with_Carcinoma_in_situ SubClassOf Stage_I_Bladder_Cancer
Stage_I_Bone_Sarcoma is Class
Stage_I_Bone_Sarcoma SubClassOf Bone_Sarcoma
Stage_I_Borderline_Ovarian_Surface_Epithelial-Stromal_Tumor is Class
Stage_I_Borderline_Ovarian_Surface_Epithelial-Stromal_Tumor SubClassOf Stage_I_Ovarian_Cancer
Stage_I_Breast_Cancer is Class
Stage_I_Breast_Cancer SubClassOf Breast_Carcinoma_by_AJCC_v6_Stage
Stage_I_Breast_Cancer_AJCC_v7 is Class
Stage_I_Breast_Cancer_AJCC_v7 SubClassOf Breast_Carcinoma_by_AJCC_v7_Stage
Stage_I_Cervical_Cancer is Class
Stage_I_Cervical_Cancer SubClassOf Cervical_Carcinoma_by_AJCC_v6_Stage,
Stage_I_Cervical_Cancer SubClassOf Cervical_Carcinoma_by_AJCC_v7_Stage
Stage_I_Colon_Cancer is Class
Stage_I_Colon_Cancer SubClassOf Colon_Carcinoma_by_AJCC_v6_Stage
Stage_I_Esophageal_Adenocarcinoma is Class
Stage_I_Esophageal_Adenocarcinoma SubClassOf Esophageal_Adenocarcinoma
Stage_I_Esophageal_Squamous_Cell_Carcinoma is Class
Stage_I_Esophageal_Squamous_Cell_Carcinoma SubClassOf Esophageal_Squamous_Cell_Carcinoma
Stage_I_Extragonadal_Primary_Seminoma is Class
Stage_I_Extragonadal_Primary_Seminoma SubClassOf Extragonadal_Seminoma
Stage_I_Fallopian_Tube_Cancer is Class
Stage_I_Fallopian_Tube_Cancer SubClassOf Fallopian_Tube_Carcinoma_by_AJCC_v6_Stage,
Stage_I_Fallopian_Tube_Cancer SubClassOf Fallopian_Tube_Carcinoma_by_AJCC_v7_Stage
Stage_I_Hypopharyngeal_Carcinoma is Class
Stage_I_Hypopharyngeal_Carcinoma SubClassOf Hypopharyngeal_Carcinoma_by_AJCC_v6_Stage
Stage_I_Hypopharyngeal_Carcinoma_AJCC_v7 is Class
Stage_I_Hypopharyngeal_Carcinoma_AJCC_v7 SubClassOf Hypopharyngeal_Carcinoma_by_AJCC_v7_Stage
Stage_I_Large_Cell_Lung_Carcinoma is Class
Stage_I_Large_Cell_Lung_Carcinoma SubClassOf Large_Cell_Lung_Carcinoma
Stage_I_Laryngeal_Verrucous_Carcinoma is Class
Stage_I_Laryngeal_Verrucous_Carcinoma SubClassOf Laryngeal_Verrucous_Carcinoma
Stage_I_Lentigo_Maligna_Melanoma is Class
Stage_I_Lentigo_Maligna_Melanoma SubClassOf Stage_I_Skin_Melanoma_AJCC_v7
Stage_I_Lip_Basal_Cell_Carcinoma is Class
Stage_I_Lip_Basal_Cell_Carcinoma SubClassOf Stage_I_Skin_Cancer
Stage_I_Lip_Cancer is Class
Stage_I_Lip_Cancer SubClassOf Lip_Carcinoma
Stage_I_Lip_and_Oral_Cavity_Cancer is Class
Stage_I_Lip_and_Oral_Cavity_Cancer SubClassOf Lip_and_Oral_Cavity_Carcinoma
Stage_I_Lung_Cancer is Class
Stage_I_Lung_Cancer SubClassOf Lung_Carcinoma_by_AJCC_v6_Stage
Stage_I_Lung_Cancer_AJCC_v7 is Class
Stage_I_Lung_Cancer_AJCC_v7 SubClassOf Lung_Carcinoma_by_AJCC_v7_Stage
Stage_I_Merkel_Cell_Carcinoma is Class
Stage_I_Merkel_Cell_Carcinoma SubClassOf Neuroendocrine_Carcinoma_of_the_Skin
Stage_I_Nasal_Cavity_and_Paranasal_Sinus_Cancer is Class
Stage_I_Nasal_Cavity_and_Paranasal_Sinus_Cancer SubClassOf Nasal_Cavity_and_Paranasal_Sinus_Carcinoma_by_AJCC_v6_Stage,
Stage_I_Nasal_Cavity_and_Paranasal_Sinus_Cancer SubClassOf Nasal_Cavity_and_Paranasal_Sinus_Carcinoma_by_AJCC_v7_Stage
Stage_I_Non-Small_Cell_Lung_Cancer is Class
Stage_I_Non-Small_Cell_Lung_Cancer SubClassOf Non-Small_Cell_Lung_Carcinoma
Stage_I_Oral_Cavity_Adenoid_Cystic_Carcinoma is Class
Stage_I_Oral_Cavity_Adenoid_Cystic_Carcinoma SubClassOf Oral_Cavity_Adenoid_Cystic_Carcinoma
Stage_I_Oral_Cavity_Carcinoma is Class
Stage_I_Oral_Cavity_Carcinoma SubClassOf Oral_Cavity_Carcinoma
Stage_I_Oral_Cavity_Mucoepidermoid_Carcinoma is Class
Stage_I_Oral_Cavity_Mucoepidermoid_Carcinoma SubClassOf Oral_Cavity_Mucoepidermoid_Carcinoma
Stage_I_Oral_Cavity_Verrucous_Carcinoma is Class
Stage_I_Oral_Cavity_Verrucous_Carcinoma SubClassOf Oral_Cavity_Verrucous_Carcinoma
Stage_I_Osteosarcoma is Class
Stage_I_Osteosarcoma SubClassOf Primary_Bone_Osteosarcoma,
Stage_I_Osteosarcoma SubClassOf Stage_I_Bone_Sarcoma
Stage_I_Ovarian_Cancer is Class
Stage_I_Ovarian_Cancer SubClassOf Ovarian_Carcinoma
Stage_I_Ovarian_Dysgerminoma is Class
Stage_I_Ovarian_Dysgerminoma SubClassOf Ovarian_Dysgerminoma
Stage_I_Pancreatic_Cancer is Class
Stage_I_Pancreatic_Cancer SubClassOf Pancreatic_Carcinoma
Stage_I_Paranasal_Sinus_Cancer is Class
Stage_I_Paranasal_Sinus_Cancer SubClassOf Paranasal_Sinus_Carcinoma
Stage_I_Penile_Cancer is Class
Stage_I_Penile_Cancer SubClassOf Penile_Carcinoma_by_AJCC_v6_Stage
Stage_I_Penile_Cancer_AJCC_v7 is Class
Stage_I_Penile_Cancer_AJCC_v7 SubClassOf Penile_Carcinoma_by_AJCC_v7_Stage
Stage_I_Pharyngeal_Cancer is Class
Stage_I_Pharyngeal_Cancer SubClassOf Pharyngeal_Carcinoma
Stage_I_Prostate_Adenocarcinoma is Class
Stage_I_Prostate_Adenocarcinoma SubClassOf Prostate_Adenocarcinoma
Stage_I_Prostate_Cancer is Class
Stage_I_Prostate_Cancer SubClassOf Prostate_Carcinoma_by_AJCC_v6_Stage
Stage_I_Prostate_Cancer_AJCC_v7 is Class
Stage_I_Prostate_Cancer_AJCC_v7 SubClassOf Prostate_Carcinoma_by_AJCC_v7_Stage
Stage_I_Renal_Pelvis_Carcinoma is Class
Stage_I_Renal_Pelvis_Carcinoma SubClassOf Renal_Pelvis_Carcinoma
Stage_I_Renal_Pelvis_and_Ureter_Carcinoma is Class
