nonNegativeInteger is Datatype
UBERON_0014398 EquivalentTo UBERON_0001630 and (RO_0002216 some GO_0007585)
UBERON_0014398 SubClassOf UBERON_0001630,
UBERON_0014398 SubClassOf UBERON_0003831,
UBERON_0014398 SubClassOf RO_0002216 some GO_0007585,
UBERON_0014398 SubClassOf RO_0002473 some UBERON_0001134
UBERON_0014401 is Class
UBERON_0014401 SubClassOf UBERON_0003517,
UBERON_0014401 SubClassOf UBERON_0003920
UBERON_0014451 is Class
UBERON_0014451 EquivalentTo UBERON_0001727 and (BFO_0000050 some UBERON_0001723)
UBERON_0014451 SubClassOf UBERON_0001727,
UBERON_0014451 SubClassOf UBERON_0013765,
UBERON_0014451 SubClassOf BFO_0000050 some UBERON_0014389
UBERON_0014455 is Class
UBERON_0014455 EquivalentTo UBERON_0001013 and (BFO_0000050 some UBERON_0000916) and (BFO_0000050 some UBERON_0002072)
UBERON_0014455 SubClassOf UBERON_0001013,
UBERON_0014455 SubClassOf UBERON_0002190,
UBERON_0014455 SubClassOf UBERON_0007808
UBERON_0014477 is Class
UBERON_0014477 SubClassOf UBERON_0010912
UBERON_0014703 is Class
UBERON_0014703 EquivalentTo UBERON_0000490 and (BFO_0000050 some UBERON_0001353) and (RO_0002202 some UBERON_0000924)
UBERON_0014703 SubClassOf UBERON_0000490,
UBERON_0014703 SubClassOf UBERON_0010371,
UBERON_0014703 SubClassOf BFO_0000050 some UBERON_0001353
UBERON_0014705 is Class
UBERON_0014705 EquivalentTo UBERON_0000483 and (BFO_0000050 some UBERON_0006756)
UBERON_0014705 SubClassOf UBERON_0000483,
UBERON_0014705 SubClassOf UBERON_0000490,
UBERON_0014705 SubClassOf UBERON_0003929,
UBERON_0014705 SubClassOf UBERON_0005291,
UBERON_0014705 SubClassOf UBERON_0005911,
UBERON_0014705 SubClassOf BFO_0000050 some UBERON_0006756,
UBERON_0014705 SubClassOf RO_0002202 some UBERON_0013156
UBERON_0014706 is Class
UBERON_0014706 SubClassOf UBERON_0007501,
UBERON_0014706 SubClassOf UBERON_0012275,
UBERON_0014706 SubClassOf RO_0002202 some UBERON_0000084
UBERON_0014717 is Class
UBERON_0014717 SubClassOf UBERON_0009842
UBERON_0014719 is Class
UBERON_0014776 is Class
UBERON_0014776 EquivalentTo UBERON_0004731 and (BFO_0000050 some UBERON_0009616)
UBERON_0014776 SubClassOf UBERON_0004731,
UBERON_0014776 SubClassOf BFO_0000050 some UBERON_0009616
UBERON_0014777 is Class
UBERON_0014777 EquivalentTo UBERON_0004731 and (BFO_0000050 some UBERON_0006241)
UBERON_0014777 SubClassOf UBERON_0004731,
UBERON_0014777 SubClassOf BFO_0000050 some UBERON_0006241
UBERON_0014783 is Class
UBERON_0014783 EquivalentTo UBERON_0001630 and (BFO_0000050 some UBERON_0000162)
UBERON_0014783 SubClassOf UBERON_0001630,
UBERON_0014783 SubClassOf UBERON_0013765,
UBERON_0014783 SubClassOf BFO_0000050 some UBERON_0000162
UBERON_0014790 is Class
UBERON_0014790 EquivalentTo UBERON_0003037 and (BFO_0000050 some UBERON_0001723)
UBERON_0014790 SubClassOf UBERON_0003037,
UBERON_0014790 SubClassOf BFO_0000050 some UBERON_0001723
UBERON_0014792 is Class
UBERON_0014792 SubClassOf UBERON_0001015
UBERON_0014793 is Class
UBERON_0014793 SubClassOf UBERON_0001015
UBERON_0014794 is Class
UBERON_0014794 SubClassOf UBERON_0014892
UBERON_0014795 is Class
UBERON_0014795 SubClassOf UBERON_0014892
UBERON_0014892 is Class
UBERON_0014892 SubClassOf UBERON_0001630,
UBERON_0014892 SubClassOf BFO_0000050 some RO_0002577,
UBERON_0014892 SubClassOf BFO_0000050 some UBERON_0018254,
UBERON_0014892 SubClassOf RO_0002202 some UBERON_0003082,
UBERON_0014892 SubClassOf RO_0002219 some UBERON_0011899,
UBERON_0014892 SubClassOf RO_0002473 some UBERON_0001134
UBERON_0014907 is Class
UBERON_0014907 SubClassOf UBERON_0001981,
UBERON_0014907 SubClassOf RO_0002202 some UBERON_0005805
UBERON_0015021 is Class
UBERON_0015021 EquivalentTo UBERON_0010363 and (BFO_0000050 some UBERON_0002102),
UBERON_0015021 EquivalentTo UBERON_0008962 or UBERON_0010883 or UBERON_0010884
UBERON_0015021 SubClassOf UBERON_0010363,
UBERON_0015021 SubClassOf UBERON_0015061,
UBERON_0015021 SubClassOf BFO_0000050 some UBERON_0001440
UBERON_0015022 is Class
UBERON_0015022 EquivalentTo UBERON_0010363 and (BFO_0000050 some UBERON_0002103),
UBERON_0015022 EquivalentTo UBERON_0003464 or UBERON_0010885 or UBERON_0010886
UBERON_0015022 SubClassOf UBERON_0010363,
UBERON_0015022 SubClassOf UBERON_0015061,
UBERON_0015022 SubClassOf BFO_0000050 some UBERON_0001441
UBERON_0015061 is Class
UBERON_0015061 EquivalentTo UBERON_0010363 and (BFO_0000050 some UBERON_0002101),
UBERON_0015061 EquivalentTo UBERON_0002428 or UBERON_0010881 or UBERON_0010882
UBERON_0015061 SubClassOf UBERON_0004120,
UBERON_0015061 SubClassOf UBERON_0010363,
UBERON_0015061 SubClassOf BFO_0000050 some UBERON_0004381
UBERON_0015128 is Class
UBERON_0015129 is Class
UBERON_0015129 EquivalentTo UBERON_0001013 and (RO_0002220 some UBERON_0002348) and (RO_0002220 some UBERON_0002425) and (RO_0002221 some UBERON_0000948)
UBERON_0015129 SubClassOf UBERON_0001013,
UBERON_0015129 SubClassOf UBERON_0003837,
UBERON_0015129 SubClassOf UBERON_0004120,
UBERON_0015129 SubClassOf UBERON_0035814,
UBERON_0015129 SubClassOf BFO_0000050 some UBERON_0015128,
UBERON_0015129 SubClassOf RO_0002220 some UBERON_0002348,
UBERON_0015129 SubClassOf RO_0002220 some UBERON_0002425
UBERON_0015152 is Class
UBERON_0015152 SubClassOf UBERON_0002530
UBERON_0015154 is Class
UBERON_0015178 is Class
UBERON_0015178 EquivalentTo UBERON_0007651 and (BFO_0000050 some UBERON_0002329) and (RO_0002220 some UBERON_0003059)
UBERON_0015178 SubClassOf UBERON_0007651,
UBERON_0015178 SubClassOf BFO_0000050 some UBERON_0002329,
UBERON_0015178 SubClassOf RO_0002220 some UBERON_0003059
UBERON_0015212 is Class
UBERON_0015212 EquivalentTo UBERON_0000061 and (BSPO_0000126 some UBERON_0000465)
UBERON_0015212 SubClassOf UBERON_0000061,
UBERON_0015212 SubClassOf BFO_0000050 some UBERON_0000465,
UBERON_0015212 SubClassOf BSPO_0000126 some UBERON_0000465,
UBERON_0015212 SubClassOf RO_0002160 some NCBITaxon_33213
UBERON_0015228 is Class
UBERON_0015228 SubClassOf UBERON_0003103
UBERON_0015280 is Class
UBERON_0015280 EquivalentTo UBERON_0007324 and (BSPO_0000120 some UBERON_0000017)
UBERON_0015280 SubClassOf UBERON_0007324,
UBERON_0015280 SubClassOf UBERON_0015212,
UBERON_0015280 SubClassOf BSPO_0000120 some UBERON_0000017
UBERON_0015281 is Class
UBERON_0015281 EquivalentTo UBERON_0007324 and (BSPO_0000121 some UBERON_0000017)
UBERON_0015281 SubClassOf UBERON_0007324,
UBERON_0015281 SubClassOf UBERON_0015212,
UBERON_0015281 SubClassOf BSPO_0000121 some UBERON_0000017
UBERON_0015329 is Class
UBERON_0015329 SubClassOf UBERON_0005769
UBERON_0015410 is Class
UBERON_0015410 SubClassOf UBERON_0005178
UBERON_0015418 is Class
UBERON_0015418 EquivalentTo UBERON_0003104 and (BFO_0000050 some UBERON_0000057)
UBERON_0015418 SubClassOf UBERON_0003104,
UBERON_0015418 SubClassOf UBERON_0004120,
UBERON_0015418 SubClassOf BFO_0000050 some UBERON_0000057
UBERON_0015420 is Class
UBERON_0015420 EquivalentTo UBERON_0003978 and (BFO_0000050 some UBERON_0000056)
UBERON_0015420 SubClassOf UBERON_0003978,
UBERON_0015420 SubClassOf UBERON_0004120,
UBERON_0015420 SubClassOf BFO_0000050 some UBERON_0000056,
UBERON_0015420 SubClassOf RO_0002215 some GO_0035809
UBERON_0015480 is Class
UBERON_0015481 is Class
UBERON_0015481 EquivalentTo UBERON_0001193 and (BFO_0000050 some UBERON_0001115)
UBERON_0015481 SubClassOf UBERON_0001193,
UBERON_0015481 SubClassOf UBERON_0015796,
UBERON_0015481 SubClassOf BFO_0000050 some UBERON_0001115,
UBERON_0015481 SubClassOf RO_0002170 some UBERON_0015480
UBERON_0015482 is Class
UBERON_0015482 EquivalentTo UBERON_0001193 and (BFO_0000050 some UBERON_0001114)
UBERON_0015482 SubClassOf UBERON_0001193,
UBERON_0015482 SubClassOf UBERON_0015796,
UBERON_0015482 SubClassOf BFO_0000050 some UBERON_0001114,
UBERON_0015482 SubClassOf RO_0002170 some UBERON_0015480
UBERON_0015485 is Class
UBERON_0015485 EquivalentTo UBERON_0007651 and (RO_0002176 some UBERON_0002114) and (RO_0002176 some UBERON_0002394)
UBERON_0015485 SubClassOf UBERON_0007651,
UBERON_0015485 SubClassOf UBERON_1100000,
UBERON_0015485 SubClassOf RO_0002176 some UBERON_0002114,
UBERON_0015485 SubClassOf RO_0002176 some UBERON_0002394
UBERON_0015716 is Class
UBERON_0015716 SubClassOf UBERON_0014703
UBERON_0015783 is Class
UBERON_0015783 SubClassOf UBERON_0001135
UBERON_0015796 is Class
UBERON_0015796 EquivalentTo UBERON_0001981 and (BFO_0000050 some UBERON_0002107)
UBERON_0015796 SubClassOf UBERON_0000077,
UBERON_0015796 SubClassOf UBERON_0001981,
UBERON_0015796 SubClassOf UBERON_0003497,
UBERON_0015796 SubClassOf BFO_0000050 some UBERON_0002107
UBERON_0015808 is Class
UBERON_0015808 EquivalentTo UBERON_0000483 and (BFO_0000050 some UBERON_0000019)
UBERON_0015808 SubClassOf UBERON_0000483,
UBERON_0015808 SubClassOf UBERON_0007625,
UBERON_0015808 SubClassOf UBERON_0010371,
UBERON_0015808 SubClassOf BFO_0000050 some UBERON_0000019
UBERON_0015833 is Class
UBERON_0016405 is Class
UBERON_0016405 EquivalentTo UBERON_0001982 and (BFO_0000050 some UBERON_0002048)
UBERON_0016405 SubClassOf UBERON_0001982,
UBERON_0016405 SubClassOf UBERON_0003512,
UBERON_0016405 SubClassOf UBERON_0003526
UBERON_0016478 is Class
UBERON_0016478 EquivalentTo UBERON_0003891 and (BFO_0000050 some UBERON_0002107)
UBERON_0016478 SubClassOf UBERON_0003891,
UBERON_0016478 SubClassOf UBERON_0004119,
UBERON_0016478 SubClassOf BFO_0000050 some UBERON_0002107
UBERON_0016520 is Class
UBERON_0016520 EquivalentTo UBERON_0000483 and (BFO_0000050 some UBERON_0001334)
UBERON_0016520 SubClassOf UBERON_0000483,
UBERON_0016520 SubClassOf UBERON_0002325,
UBERON_0016520 SubClassOf BFO_0000050 some UBERON_0001334
UBERON_0016545 is Class
UBERON_0016545 SubClassOf UBERON_0003351
UBERON_0016548 is Class
UBERON_0016548 EquivalentTo UBERON_0022303 and (RO_0002473 some UBERON_0002020)
UBERON_0016548 SubClassOf UBERON_0022303,
UBERON_0016548 SubClassOf RO_0002473 some UBERON_0002020
UBERON_0016570 is Class
UBERON_0016570 EquivalentTo UBERON_0022303 and (BFO_0000050 some UBERON_0002315)
UBERON_0016570 SubClassOf UBERON_0011215,
UBERON_0016570 SubClassOf UBERON_0022303,
UBERON_0016570 SubClassOf BFO_0000050 some UBERON_0002315
UBERON_0016879 is Class
UBERON_0016880 is Class
UBERON_0016886 is Class
UBERON_0016886 EquivalentTo UBERON_0002385 and (BFO_0000050 some UBERON_0006866)
UBERON_0016886 SubClassOf UBERON_0002385,
UBERON_0016886 SubClassOf BFO_0000050 some UBERON_0006866
UBERON_0016887 is Class
UBERON_0016887 SubClassOf UBERON_0000481,
UBERON_0016887 SubClassOf BFO_0000050 some UBERON_0004716,
UBERON_0016887 SubClassOf RO_0002220 some UBERON_0002050,
UBERON_0016887 SubClassOf RO_0002491 some UBERON_0000068
UBERON_0017635 is Class
UBERON_0017635 EquivalentTo UBERON_0005486 and (BSPO_0000126 some UBERON_0000033)
UBERON_0017635 SubClassOf UBERON_0003496,
UBERON_0017635 SubClassOf UBERON_0005486,
UBERON_0017635 SubClassOf UBERON_0015212,
UBERON_0017635 SubClassOf BSPO_0000126 some UBERON_0000033
UBERON_0017649 is Class
UBERON_0017649 SubClassOf UBERON_0000309
UBERON_0017672 is Class
UBERON_0017672 SubClassOf UBERON_0002075,
UBERON_0017672 SubClassOf UBERON_0005172
UBERON_0018112 is Class
UBERON_0018112 SubClassOf UBERON_0001135,
UBERON_0018112 SubClassOf UBERON_0016886
UBERON_0018115 is Class
UBERON_0018115 EquivalentTo UBERON_0001224 and (BFO_0000050 some UBERON_0001223)
UBERON_0018115 SubClassOf UBERON_0001224,
UBERON_0018115 SubClassOf UBERON_0004120,
UBERON_0018115 SubClassOf BFO_0000050 some UBERON_0001223
UBERON_0018116 is Class
UBERON_0018116 EquivalentTo UBERON_0001224 and (BFO_0000050 some UBERON_0001222)
UBERON_0018116 SubClassOf UBERON_0001224,
UBERON_0018116 SubClassOf UBERON_0004120,
UBERON_0018116 SubClassOf BFO_0000050 some UBERON_0001222
UBERON_0018150 is Class
UBERON_0018150 EquivalentTo UBERON_0000014 and (BFO_0000050 some UBERON_0001835)
UBERON_0018150 SubClassOf UBERON_0000014,
UBERON_0018150 SubClassOf UBERON_0001458,
UBERON_0018150 SubClassOf BFO_0000050 some UBERON_0001835
UBERON_0018234 is Class
UBERON_0018234 SubClassOf UBERON_0003891
UBERON_0018239 is Class
UBERON_0018239 EquivalentTo UBERON_0007651 and (RO_0002176 some UBERON_0001892)
UBERON_0018239 SubClassOf UBERON_0004121,
UBERON_0018239 SubClassOf UBERON_0007651,
UBERON_0018239 SubClassOf BFO_0000050 some UBERON_0007277,
UBERON_0018239 SubClassOf RO_0002176 some UBERON_0001892
UBERON_0018254 is Class
UBERON_0018254 SubClassOf UBERON_0000061,
UBERON_0018254 SubClassOf BFO_0000050 some UBERON_0000383,
UBERON_0018254 SubClassOf RO_0002473 some UBERON_0014892
UBERON_0018260 is Class
UBERON_0018261 is Class
UBERON_0018544 is Class
UBERON_0018544 EquivalentTo UBERON_0001630 and (RO_0002005 some UBERON_0001645)
UBERON_0018544 SubClassOf UBERON_0001630,
UBERON_0018544 SubClassOf RO_0002005 some UBERON_0001645,
UBERON_0018544 SubClassOf RO_0002202 some UBERON_0004362
UBERON_0018674 is Class
UBERON_0018707 is Class
UBERON_0018707 SubClassOf UBERON_0000489,
UBERON_0018707 SubClassOf UBERON_0009856,
UBERON_0018707 SubClassOf RO_0000086 some PATO_0002468,
UBERON_0018707 SubClassOf RO_0001015 some UBERON_0000463
UBERON_0019042 is Class
UBERON_0019042 EquivalentTo UBERON_0000344 and (BFO_0000050 some UBERON_0000990)
UBERON_0019042 SubClassOf UBERON_0000344,
UBERON_0019042 SubClassOf UBERON_0005156
UBERON_0019189 is Class
UBERON_0019189 SubClassOf UBERON_0001986
UBERON_0019190 is Class
UBERON_0019190 EquivalentTo UBERON_0000414 and (BFO_0000050 some UBERON_0002048)
UBERON_0019190 SubClassOf UBERON_0000414,
UBERON_0019190 SubClassOf UBERON_0004119,
UBERON_0019190 SubClassOf UBERON_0005181,
UBERON_0019190 SubClassOf UBERON_0036225,
UBERON_0019190 SubClassOf BFO_0000050 some UBERON_0002048
UBERON_0019204 is Class
UBERON_0019204 EquivalentTo UBERON_0000483 and (BFO_0000050 some UBERON_0000014)
UBERON_0019204 SubClassOf UBERON_0000483,
UBERON_0019204 SubClassOf UBERON_0010371,
UBERON_0019204 SubClassOf BFO_0000050 some UBERON_0000014
UBERON_0019207 is Class
UBERON_0019207 SubClassOf UBERON_0000481,
UBERON_0019207 SubClassOf UBERON_0004121,
UBERON_0019207 SubClassOf UBERON_0010314,
UBERON_0019207 SubClassOf BFO_0000050 some NCBITaxon_6072,
UBERON_0019207 SubClassOf BFO_0000050 some UBERON_0010230,
UBERON_0019207 SubClassOf BFO_0000051 some UBERON_0000966,
UBERON_0019207 SubClassOf BFO_0000051 some UBERON_0001776
UBERON_0019263 is Class
UBERON_0019263 SubClassOf UBERON_0002020
UBERON_0019267 is Class
UBERON_0019267 SubClassOf UBERON_0002020
UBERON_0022284 is Class
UBERON_0022284 SubClassOf UBERON_0015808
UBERON_0022288 is Class
UBERON_0022292 is Class
UBERON_0022292 SubClassOf UBERON_0001980,
UBERON_0022292 SubClassOf UBERON_0003497
UBERON_0022303 is Class
UBERON_0022303 EquivalentTo UBERON_0005162 and (BFO_0000050 some UBERON_0001016) and (RO_0000086 some PATO_0002124)
UBERON_0022303 SubClassOf UBERON_0005162,
UBERON_0022303 SubClassOf BFO_0000050 some UBERON_0001016,
UBERON_0022303 SubClassOf RO_0000086 some PATO_0002124
UBERON_0022350 is Class
UBERON_0022350 EquivalentTo UBERON_0004923 and (BFO_0000050 some UBERON_0000042) and (RO_0002220 some UBERON_0000062)
UBERON_0022350 SubClassOf UBERON_0004120,
UBERON_0022350 SubClassOf UBERON_0004923,
UBERON_0022350 SubClassOf BFO_0000050 some UBERON_0000042,
UBERON_0022350 SubClassOf RO_0002220 some UBERON_0000062
UBERON_0022351 is Class
UBERON_0022351 EquivalentTo UBERON_0004923 and (BFO_0000050 some UBERON_0000042) and (RO_0002220 some UBERON_0002553)
UBERON_0022351 SubClassOf UBERON_0004120,
UBERON_0022351 SubClassOf UBERON_0004923,
UBERON_0022351 SubClassOf BFO_0000050 some UBERON_0000042,
UBERON_0022351 SubClassOf RO_0002220 some UBERON_0002553
UBERON_0022361 is Class
UBERON_0022361 EquivalentTo UBERON_0007688 and (RO_0002387 some UBERON_0002048)
UBERON_0022361 SubClassOf UBERON_0004119,
UBERON_0022361 SubClassOf UBERON_0007688,
UBERON_0022361 SubClassOf BFO_0000050 some UBERON_0003258,
UBERON_0022361 SubClassOf RO_0002387 some UBERON_0002048
UBERON_0034706 is Class
UBERON_0034707 is Class
UBERON_0034709 is Class
UBERON_0034709 EquivalentTo UBERON_0004062 and (BFO_0000050 some UBERON_0002028)
UBERON_0034709 SubClassOf UBERON_0004062,
UBERON_0034709 SubClassOf UBERON_0011215,
UBERON_0034709 SubClassOf BFO_0000050 some UBERON_0002028
UBERON_0034710 is Class
UBERON_0034710 SubClassOf UBERON_0004060
UBERON_0034713 is Class
UBERON_0034713 SubClassOf UBERON_0000122,
UBERON_0034713 SubClassOf UBERON_0015212,
UBERON_0034713 SubClassOf BFO_0000050 some RO_0002577,
UBERON_0034713 SubClassOf BFO_0000050 some UBERON_0000033,
UBERON_0034713 SubClassOf BSPO_0000126 some UBERON_0000033,
UBERON_0034713 SubClassOf RO_0002160 some NCBITaxon_89593,
extends_fibers_into some UBERON_0000955 is uberon/core#
UBERON_0034717 is Class
UBERON_0034717 EquivalentTo UBERON_0001727 and (BFO_0000050 some UBERON_0002416)
UBERON_0034717 SubClassOf UBERON_0001727,
UBERON_0034717 SubClassOf BFO_0000050 some UBERON_0002416
UBERON_0034719 is Class
UBERON_0034719 EquivalentTo UBERON_0001727 and (BFO_0000050 some UBERON_0001833)
UBERON_0034719 SubClassOf UBERON_0001727,
UBERON_0034719 SubClassOf UBERON_0013765,
UBERON_0034719 SubClassOf BFO_0000050 some UBERON_0001833
UBERON_0034720 is Class
UBERON_0034720 EquivalentTo UBERON_0001727 and (BFO_0000050 some UBERON_0001084)
UBERON_0034720 SubClassOf UBERON_0001727,
UBERON_0034720 SubClassOf UBERON_0004121,
UBERON_0034720 SubClassOf UBERON_0034717,
UBERON_0034720 SubClassOf BFO_0000050 some UBERON_0001084
UBERON_0034721 is Class
UBERON_0034721 EquivalentTo UBERON_0001727 and (BFO_0000050 some UBERON_0006562)
UBERON_0034721 SubClassOf UBERON_0001727,
UBERON_0034721 SubClassOf UBERON_0013765,
UBERON_0034721 SubClassOf BFO_0000050 some UBERON_0000355
UBERON_0034724 is Class
UBERON_0034724 EquivalentTo UBERON_0001727 and (BFO_0000050 some UBERON_0001043)
UBERON_0034724 SubClassOf UBERON_0001727,
UBERON_0034724 SubClassOf UBERON_0005181,
UBERON_0034724 SubClassOf UBERON_0013765,
UBERON_0034724 SubClassOf BFO_0000050 some UBERON_0001043
UBERON_0034726 is Class
UBERON_0034726 EquivalentTo UBERON_0001727 and (BFO_0000050 some UBERON_0001085)
UBERON_0034726 SubClassOf UBERON_0001727,
UBERON_0034726 SubClassOf UBERON_0004121,
UBERON_0034726 SubClassOf UBERON_0005177,
UBERON_0034726 SubClassOf UBERON_0034717,
UBERON_0034726 SubClassOf BFO_0000050 some UBERON_0001085
UBERON_0034728 is Class
UBERON_0034729 is Class
UBERON_0034729 SubClassOf UBERON_0001021
UBERON_0034874 is Class
UBERON_0034903 is Class
UBERON_0034903 SubClassOf UBERON_0002165
UBERON_0034921 is Class
UBERON_0034921 SubClassOf UBERON_0010000,
UBERON_0034921 SubClassOf RO_0002473 some UBERON_0000064
UBERON_0034921 DisjointWith UBERON_0000062
UBERON_0034922 is Class
UBERON_0034922 SubClassOf UBERON_0010000,
UBERON_0034922 SubClassOf RO_0002219 some UBERON_0000015
UBERON_0034929 is Class
UBERON_0034929 SubClassOf UBERON_0010000,
UBERON_0034929 SubClassOf BFO_0000050 some UBERON_0000475,
UBERON_0034929 SubClassOf BFO_0000051 some UBERON_0000014,
UBERON_0034929 SubClassOf BFO_0000051 some UBERON_0001015,
UBERON_0034929 SubClassOf BFO_0000051 some UBERON_0001021,
UBERON_0034929 SubClassOf BFO_0000051 some UBERON_0002049
UBERON_0034932 is Class
UBERON_0034933 is Class
UBERON_0034944 is Class
UBERON_0034944 SubClassOf UBERON_0000064
UBERON_0034969 is Class
UBERON_0035118 is Class
UBERON_0035118 EquivalentTo UBERON_0000061 and (RO_0001025 some UBERON_0006909)
UBERON_0035118 SubClassOf UBERON_0000061,
UBERON_0035118 SubClassOf RO_0001025 some UBERON_0006909
UBERON_0035237 is Class
UBERON_0035237 SubClassOf UBERON_0003496
UBERON_0035398 is Class
UBERON_0035539 is Class
UBERON_0035539 SubClassOf UBERON_0003834
UBERON_0035553 is Class
UBERON_0035553 EquivalentTo UBERON_0004151 and (BSPO_0000120 some UBERON_0000948)
UBERON_0035553 SubClassOf UBERON_0004151,
UBERON_0035553 SubClassOf UBERON_0015212,
UBERON_0035553 SubClassOf BSPO_0000120 some UBERON_0000948
UBERON_0035554 is Class
UBERON_0035554 EquivalentTo UBERON_0004151 and (BSPO_0000121 some UBERON_0000948)
UBERON_0035554 SubClassOf UBERON_0004151,
UBERON_0035554 SubClassOf UBERON_0015212,
UBERON_0035554 SubClassOf BSPO_0000121 some UBERON_0000948
UBERON_0035597 is Class
UBERON_0035639 is Class
UBERON_0035639 SubClassOf UBERON_0034921,
UBERON_0035639 SubClassOf BFO_0000050 some UBERON_0004088
UBERON_0035642 is Class
UBERON_0035642 SubClassOf UBERON_0001021
UBERON_0035767 is Class
UBERON_0035767 SubClassOf UBERON_0002185
UBERON_0035804 is Class
UBERON_0035804 SubClassOf UBERON_0013522
UBERON_0035814 is Class
UBERON_0035820 is Class
UBERON_0035820 SubClassOf UBERON_0002075,
UBERON_0035820 SubClassOf UBERON_0005906
UBERON_0035965 is Class
UBERON_0035965 EquivalentTo UBERON_0000060 and (BFO_0000050 some UBERON_0001981)
UBERON_0035965 SubClassOf UBERON_0000060,
UBERON_0035965 SubClassOf UBERON_0004120,
UBERON_0035965 SubClassOf BFO_0000050 some UBERON_0001981,
UBERON_0035965 SubClassOf RO_0002473 some UBERON_0004797
