is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(V23.01XA,V23.01) = 1.0
is(V23.01XD,Class) = 1.0
SubClassOf(V23.01XD,V23.01) = 1.0
is(V23.01XS,Class) = 1.0
SubClassOf(V23.01XS,V23.01) = 1.0
is(V23.21,Class) = 1.0
is(V23.21XS,Class) = 1.0
SubClassOf(V23.21XS,V23.21) = 1.0
is(V23.31,Class) = 1.0
is(V23.31XD,Class) = 1.0
SubClassOf(V23.31XD,V23.31) = 1.0
is(V24.1,Class) = 1.0
is(V24.11,Class) = 1.0
SubClassOf(V24.11,V24.1) = 1.0
is(V24.11XA,Class) = 1.0
SubClassOf(V24.11XA,V24.11) = 1.0
is(V24.11XD,Class) = 1.0
SubClassOf(V24.11XD,V24.11) = 1.0
is(V24.11XS,Class) = 1.0
SubClassOf(V24.11XS,V24.11) = 1.0
is(V24.39,Class) = 1.0
is(V24.39XS,Class) = 1.0
SubClassOf(V24.39XS,V24.39) = 1.0
is(V25.29,Class) = 1.0
is(V25.29XA,Class) = 1.0
SubClassOf(V25.29XA,V25.29) = 1.0
is(V25.4,Class) = 1.0
is(V25.41,Class) = 1.0
SubClassOf(V25.41,V25.4) = 1.0
is(V25.41XA,Class) = 1.0
SubClassOf(V25.41XA,V25.41) = 1.0
is(V25.41XD,Class) = 1.0
SubClassOf(V25.41XD,V25.41) = 1.0
is(V25.41XS,Class) = 1.0
SubClassOf(V25.41XS,V25.41) = 1.0
is(V26.19,Class) = 1.0
is(V26.19XS,Class) = 1.0
SubClassOf(V26.19XS,V26.19) = 1.0
is(V28.29,Class) = 1.0
is(V28.29XD,Class) = 1.0
SubClassOf(V28.29XD,V28.29) = 1.0
is(V28.3,Class) = 1.0
is(V28.39,Class) = 1.0
SubClassOf(V28.39,V28.3) = 1.0
is(V28.39XA,Class) = 1.0
SubClassOf(V28.39XA,V28.39) = 1.0
is(V28.39XD,Class) = 1.0
SubClassOf(V28.39XD,V28.39) = 1.0
is(V28.39XS,Class) = 1.0
SubClassOf(V28.39XS,V28.39) = 1.0
is(V29.09,Class) = 1.0
is(V29.098,Class) = 1.0
SubClassOf(V29.098,V29.09) = 1.0
is(V29.098A,Class) = 1.0
SubClassOf(V29.098A,V29.098) = 1.0
is(V29.098D,Class) = 1.0
SubClassOf(V29.098D,V29.098) = 1.0
is(V29.098S,Class) = 1.0
SubClassOf(V29.098S,V29.098) = 1.0
is(V29.191,Class) = 1.0
is(V29.191S,Class) = 1.0
SubClassOf(V29.191S,V29.191) = 1.0
is(V29.208,Class) = 1.0
is(V29.208S,Class) = 1.0
SubClassOf(V29.208S,V29.208) = 1.0
is(V29.6,Class) = 1.0
is(V29.60,Class) = 1.0
SubClassOf(V29.60,V29.6) = 1.0
is(V29.601,Class) = 1.0
SubClassOf(V29.601,V29.60) = 1.0
is(V29.608,Class) = 1.0
SubClassOf(V29.608,V29.60) = 1.0
is(V29.818,Class) = 1.0
is(V29.818A,Class) = 1.0
SubClassOf(V29.818A,V29.818) = 1.0
is(V30-V39,Class) = 1.0
is(V30.1,Class) = 1.0
is(V30.1XXD,Class) = 1.0
SubClassOf(V30.1XXD,V30.1) = 1.0
is(V32,Class) = 1.0
SubClassOf(V32,V30-V39) = 1.0
is(V32.0,Class) = 1.0
SubClassOf(V32.0,V32) = 1.0
is(V32.1,Class) = 1.0
SubClassOf(V32.1,V32) = 1.0
is(V32.2,Class) = 1.0
SubClassOf(V32.2,V32) = 1.0
is(V32.2XXS,Class) = 1.0
SubClassOf(V32.2XXS,V32.2) = 1.0
is(V32.3,Class) = 1.0
SubClassOf(V32.3,V32) = 1.0
is(V32.3XXD,Class) = 1.0
SubClassOf(V32.3XXD,V32.3) = 1.0
is(V32.4,Class) = 1.0
SubClassOf(V32.4,V32) = 1.0
is(V32.4XXD,Class) = 1.0
SubClassOf(V32.4XXD,V32.4) = 1.0
is(V32.5,Class) = 1.0
SubClassOf(V32.5,V32) = 1.0
is(V32.6,Class) = 1.0
SubClassOf(V32.6,V32) = 1.0
is(V32.7,Class) = 1.0
SubClassOf(V32.7,V32) = 1.0
is(V32.9,Class) = 1.0
SubClassOf(V32.9,V32) = 1.0
is(V33,Class) = 1.0
is(V33.2,Class) = 1.0
SubClassOf(V33.2,V33) = 1.0
is(V33.2XXA,Class) = 1.0
SubClassOf(V33.2XXA,V33.2) = 1.0
is(V33.2XXD,Class) = 1.0
SubClassOf(V33.2XXD,V33.2) = 1.0
is(V33.2XXS,Class) = 1.0
SubClassOf(V33.2XXS,V33.2) = 1.0
is(V35,Class) = 1.0
is(V35.7,Class) = 1.0
SubClassOf(V35.7,V35) = 1.0
is(V35.7XXA,Class) = 1.0
SubClassOf(V35.7XXA,V35.7) = 1.0
is(V35.7XXD,Class) = 1.0
SubClassOf(V35.7XXD,V35.7) = 1.0
is(V35.7XXS,Class) = 1.0
SubClassOf(V35.7XXS,V35.7) = 1.0
is(V36.9,Class) = 1.0
is(V36.9XXA,Class) = 1.0
SubClassOf(V36.9XXA,V36.9) = 1.0
is(V37,Class) = 1.0
is(V37.2,Class) = 1.0
SubClassOf(V37.2,V37) = 1.0
is(V37.2XXA,Class) = 1.0
SubClassOf(V37.2XXA,V37.2) = 1.0
is(V37.2XXD,Class) = 1.0
SubClassOf(V37.2XXD,V37.2) = 1.0
is(V37.2XXS,Class) = 1.0
SubClassOf(V37.2XXS,V37.2) = 1.0
is(V37.5,Class) = 1.0
is(V37.5XXD,Class) = 1.0
SubClassOf(V37.5XXD,V37.5) = 1.0
is(V38.2,Class) = 1.0
is(V38.2XXS,Class) = 1.0
SubClassOf(V38.2XXS,V38.2) = 1.0
is(V39.69,Class) = 1.0
is(V39.69XA,Class) = 1.0
SubClassOf(V39.69XA,V39.69) = 1.0
is(V41,Class) = 1.0
is(V41.2,Class) = 1.0
SubClassOf(V41.2,V41) = 1.0
is(V41.2XXA,Class) = 1.0
SubClassOf(V41.2XXA,V41.2) = 1.0
is(V41.2XXD,Class) = 1.0
SubClassOf(V41.2XXD,V41.2) = 1.0
is(V41.2XXS,Class) = 1.0
SubClassOf(V41.2XXS,V41.2) = 1.0
is(V41.7,Class) = 1.0
is(V41.7XXA,Class) = 1.0
SubClassOf(V41.7XXA,V41.7) = 1.0
is(V42.4,Class) = 1.0
is(V42.4XXA,Class) = 1.0
SubClassOf(V42.4XXA,V42.4) = 1.0
is(V43,Class) = 1.0
is(V43.0,Class) = 1.0
is(V43.03,Class) = 1.0
SubClassOf(V43.03,V43.0) = 1.0
is(V43.03XA,Class) = 1.0
SubClassOf(V43.03XA,V43.03) = 1.0
is(V43.03XD,Class) = 1.0
SubClassOf(V43.03XD,V43.03) = 1.0
is(V43.03XS,Class) = 1.0
SubClassOf(V43.03XS,V43.03) = 1.0
is(V43.2,Class) = 1.0
SubClassOf(V43.2,V43) = 1.0
is(V43.21,Class) = 1.0
SubClassOf(V43.21,V43.2) = 1.0
is(V43.22,Class) = 1.0
SubClassOf(V43.22,V43.2) = 1.0
is(V43.22XS,Class) = 1.0
SubClassOf(V43.22XS,V43.22) = 1.0
is(V43.23,Class) = 1.0
SubClassOf(V43.23,V43.2) = 1.0
is(V43.24,Class) = 1.0
SubClassOf(V43.24,V43.2) = 1.0
is(V43.42,Class) = 1.0
is(V43.42XD,Class) = 1.0
SubClassOf(V43.42XD,V43.42) = 1.0
is(V43.53,Class) = 1.0
is(V43.53XS,Class) = 1.0
SubClassOf(V43.53XS,V43.53) = 1.0
is(V43.62,Class) = 1.0
is(V43.62XS,Class) = 1.0
SubClassOf(V43.62XS,V43.62) = 1.0
is(V44.7,Class) = 1.0
is(V44.7XXD,Class) = 1.0
SubClassOf(V44.7XXD,V44.7) = 1.0
is(V47,Class) = 1.0
is(V47.2,Class) = 1.0
SubClassOf(V47.2,V47) = 1.0
is(V47.2XXA,Class) = 1.0
SubClassOf(V47.2XXA,V47.2) = 1.0
is(V47.2XXD,Class) = 1.0
SubClassOf(V47.2XXD,V47.2) = 1.0
is(V47.2XXS,Class) = 1.0
SubClassOf(V47.2XXS,V47.2) = 1.0
is(V48.5,Class) = 1.0
is(V48.5XXA,Class) = 1.0
SubClassOf(V48.5XXA,V48.5) = 1.0
is(V49,Class) = 1.0
is(V49.4,Class) = 1.0
is(V49.49,Class) = 1.0
SubClassOf(V49.49,V49.4) = 1.0
is(V49.49XA,Class) = 1.0
SubClassOf(V49.49XA,V49.49) = 1.0
is(V49.49XD,Class) = 1.0
SubClassOf(V49.49XD,V49.49) = 1.0
is(V49.49XS,Class) = 1.0
SubClassOf(V49.49XS,V49.49) = 1.0
is(V49.5,Class) = 1.0
SubClassOf(V49.5,V49) = 1.0
is(V49.50,Class) = 1.0
SubClassOf(V49.50,V49.5) = 1.0
is(V49.59,Class) = 1.0
SubClassOf(V49.59,V49.5) = 1.0
is(V50.2,Class) = 1.0
is(V50.2XXD,Class) = 1.0
SubClassOf(V50.2XXD,V50.2) = 1.0
is(V51.7,Class) = 1.0
is(V51.7XXS,Class) = 1.0
SubClassOf(V51.7XXS,V51.7) = 1.0
is(V52,Class) = 1.0
is(V52.6,Class) = 1.0
SubClassOf(V52.6,V52) = 1.0
is(V52.6XXA,Class) = 1.0
SubClassOf(V52.6XXA,V52.6) = 1.0
is(V52.6XXD,Class) = 1.0
SubClassOf(V52.6XXD,V52.6) = 1.0
is(V52.6XXS,Class) = 1.0
SubClassOf(V52.6XXS,V52.6) = 1.0
is(V53,Class) = 1.0
is(V53.2,Class) = 1.0
SubClassOf(V53.2,V53) = 1.0
is(V53.2XXA,Class) = 1.0
SubClassOf(V53.2XXA,V53.2) = 1.0
is(V53.2XXD,Class) = 1.0
SubClassOf(V53.2XXD,V53.2) = 1.0
is(V53.2XXS,Class) = 1.0
SubClassOf(V53.2XXS,V53.2) = 1.0
is(V54,Class) = 1.0
is(V54.0,Class) = 1.0
SubClassOf(V54.0,V54) = 1.0
is(V54.0XXA,Class) = 1.0
SubClassOf(V54.0XXA,V54.0) = 1.0
is(V54.0XXD,Class) = 1.0
SubClassOf(V54.0XXD,V54.0) = 1.0
is(V54.0XXS,Class) = 1.0
SubClassOf(V54.0XXS,V54.0) = 1.0
is(V54.2,Class) = 1.0
is(V54.2XXD,Class) = 1.0
SubClassOf(V54.2XXD,V54.2) = 1.0
is(V54.6,Class) = 1.0
is(V54.6XXD,Class) = 1.0
SubClassOf(V54.6XXD,V54.6) = 1.0
is(V54.6XXS,Class) = 1.0
SubClassOf(V54.6XXS,V54.6) = 1.0
is(V56.4,Class) = 1.0
is(V56.4XXD,Class) = 1.0
SubClassOf(V56.4XXD,V56.4) = 1.0
is(V57,Class) = 1.0
is(V57.2,Class) = 1.0
SubClassOf(V57.2,V57) = 1.0
is(V57.2XXA,Class) = 1.0
SubClassOf(V57.2XXA,V57.2) = 1.0
is(V57.2XXD,Class) = 1.0
SubClassOf(V57.2XXD,V57.2) = 1.0
is(V57.2XXS,Class) = 1.0
SubClassOf(V57.2XXS,V57.2) = 1.0
is(V57.3,Class) = 1.0
is(V57.3XXA,Class) = 1.0
SubClassOf(V57.3XXA,V57.3) = 1.0
is(V58.5,Class) = 1.0
is(V58.5XXS,Class) = 1.0
SubClassOf(V58.5XXS,V58.5) = 1.0
is(V60.4,Class) = 1.0
is(V60.4XXA,Class) = 1.0
SubClassOf(V60.4XXA,V60.4) = 1.0
is(V61,Class) = 1.0
is(V61.7,Class) = 1.0
SubClassOf(V61.7,V61) = 1.0
is(V61.7XXA,Class) = 1.0
SubClassOf(V61.7XXA,V61.7) = 1.0
is(V61.7XXD,Class) = 1.0
SubClassOf(V61.7XXD,V61.7) = 1.0
is(V61.7XXS,Class) = 1.0
SubClassOf(V61.7XXS,V61.7) = 1.0
is(V62,Class) = 1.0
is(V62.5,Class) = 1.0
is(V62.5XXD,Class) = 1.0
SubClassOf(V62.5XXD,V62.5) = 1.0
is(V62.7,Class) = 1.0
SubClassOf(V62.7,V62) = 1.0
is(V62.7XXA,Class) = 1.0
SubClassOf(V62.7XXA,V62.7) = 1.0
is(V62.7XXD,Class) = 1.0
SubClassOf(V62.7XXD,V62.7) = 1.0
is(V62.7XXS,Class) = 1.0
SubClassOf(V62.7XXS,V62.7) = 1.0
is(V63,Class) = 1.0
is(V63.2,Class) = 1.0
SubClassOf(V63.2,V63) = 1.0
is(V63.2XXA,Class) = 1.0
SubClassOf(V63.2XXA,V63.2) = 1.0
is(V63.2XXD,Class) = 1.0
SubClassOf(V63.2XXD,V63.2) = 1.0
is(V63.2XXS,Class) = 1.0
SubClassOf(V63.2XXS,V63.2) = 1.0
is(V63.5,Class) = 1.0
is(V63.5XXS,Class) = 1.0
SubClassOf(V63.5XXS,V63.5) = 1.0
is(V64.2,Class) = 1.0
is(V64.2XXS,Class) = 1.0
SubClassOf(V64.2XXS,V64.2) = 1.0
is(V65,Class) = 1.0
is(V65.2,Class) = 1.0
SubClassOf(V65.2,V65) = 1.0
is(V65.2XXA,Class) = 1.0
SubClassOf(V65.2XXA,V65.2) = 1.0
is(V65.2XXD,Class) = 1.0
SubClassOf(V65.2XXD,V65.2) = 1.0
is(V65.2XXS,Class) = 1.0
SubClassOf(V65.2XXS,V65.2) = 1.0
is(V65.6,Class) = 1.0
is(V65.6XXS,Class) = 1.0
SubClassOf(V65.6XXS,V65.6) = 1.0
is(V66.0,Class) = 1.0
is(V66.0XXD,Class) = 1.0
SubClassOf(V66.0XXD,V66.0) = 1.0
is(V67.2,Class) = 1.0
is(V67.2XXS,Class) = 1.0
SubClassOf(V67.2XXS,V67.2) = 1.0
is(V69.00,Class) = 1.0
is(V69.00XA,Class) = 1.0
SubClassOf(V69.00XA,V69.00) = 1.0
is(V69.59,Class) = 1.0
is(V69.59XD,Class) = 1.0
SubClassOf(V69.59XD,V69.59) = 1.0
is(V70,Class) = 1.0
SubClassOf(V70,V70-V79) = 1.0
is(V70-V79,Class) = 1.0
is(V70.0,Class) = 1.0
SubClassOf(V70.0,V70) = 1.0
is(V70.1,Class) = 1.0
SubClassOf(V70.1,V70) = 1.0
is(V70.2,Class) = 1.0
SubClassOf(V70.2,V70) = 1.0
is(V70.3,Class) = 1.0
SubClassOf(V70.3,V70) = 1.0
is(V70.4,Class) = 1.0
SubClassOf(V70.4,V70) = 1.0
is(V70.4XXS,Class) = 1.0
SubClassOf(V70.4XXS,V70.4) = 1.0
is(V70.5,Class) = 1.0
SubClassOf(V70.5,V70) = 1.0
is(V70.6,Class) = 1.0
SubClassOf(V70.6,V70) = 1.0
is(V70.7,Class) = 1.0
SubClassOf(V70.7,V70) = 1.0
is(V70.9,Class) = 1.0
SubClassOf(V70.9,V70) = 1.0
is(V71,Class) = 1.0
is(V71.1,Class) = 1.0
is(V71.1XXS,Class) = 1.0
SubClassOf(V71.1XXS,V71.1) = 1.0
is(V71.3,Class) = 1.0
is(V71.3XXD,Class) = 1.0
SubClassOf(V71.3XXD,V71.3) = 1.0
is(V71.7,Class) = 1.0
SubClassOf(V71.7,V71) = 1.0
is(V71.7XXA,Class) = 1.0
SubClassOf(V71.7XXA,V71.7) = 1.0
is(V71.7XXD,Class) = 1.0
SubClassOf(V71.7XXD,V71.7) = 1.0
is(V71.7XXS,Class) = 1.0
SubClassOf(V71.7XXS,V71.7) = 1.0
is(V73.6,Class) = 1.0
is(V73.6XXD,Class) = 1.0
SubClassOf(V73.6XXD,V73.6) = 1.0
is(V73.7,Class) = 1.0
is(V73.7XXD,Class) = 1.0
SubClassOf(V73.7XXD,V73.7) = 1.0
is(V74.0,Class) = 1.0
is(V74.0XXS,Class) = 1.0
SubClassOf(V74.0XXS,V74.0) = 1.0
is(V75.1,Class) = 1.0
is(V75.1XXD,Class) = 1.0
SubClassOf(V75.1XXD,V75.1) = 1.0
is(V75.2,Class) = 1.0
is(V75.2XXS,Class) = 1.0
SubClassOf(V75.2XXS,V75.2) = 1.0
is(V75.7,Class) = 1.0
is(V75.7XXA,Class) = 1.0
SubClassOf(V75.7XXA,V75.7) = 1.0
is(V76.4,Class) = 1.0
is(V76.4XXS,Class) = 1.0
SubClassOf(V76.4XXS,V76.4) = 1.0
is(V76.9,Class) = 1.0
is(V76.9XXD,Class) = 1.0
SubClassOf(V76.9XXD,V76.9) = 1.0
is(V77,Class) = 1.0
is(V77.2,Class) = 1.0
SubClassOf(V77.2,V77) = 1.0
is(V77.2XXA,Class) = 1.0
SubClassOf(V77.2XXA,V77.2) = 1.0
is(V77.2XXD,Class) = 1.0
SubClassOf(V77.2XXD,V77.2) = 1.0
is(V77.2XXS,Class) = 1.0
SubClassOf(V77.2XXS,V77.2) = 1.0
is(V77.3,Class) = 1.0
SubClassOf(V77.3,V77) = 1.0
is(V77.3XXA,Class) = 1.0
SubClassOf(V77.3XXA,V77.3) = 1.0
is(V77.3XXD,Class) = 1.0
SubClassOf(V77.3XXD,V77.3) = 1.0
is(V77.3XXS,Class) = 1.0
SubClassOf(V77.3XXS,V77.3) = 1.0
is(V78.7,Class) = 1.0
is(V78.7XXS,Class) = 1.0
SubClassOf(V78.7XXS,V78.7) = 1.0
is(V79.10,Class) = 1.0
is(V79.10XA,Class) = 1.0
SubClassOf(V79.10XA,V79.10) = 1.0
is(V79.2,Class) = 1.0
is(V79.29,Class) = 1.0
SubClassOf(V79.29,V79.2) = 1.0
is(V79.29XA,Class) = 1.0
SubClassOf(V79.29XA,V79.29) = 1.0
is(V79.29XD,Class) = 1.0
SubClassOf(V79.29XD,V79.29) = 1.0
is(V79.29XS,Class) = 1.0
SubClassOf(V79.29XS,V79.29) = 1.0
is(V80.3,Class) = 1.0
is(V80.31,Class) = 1.0
is(V80.31XD,Class) = 1.0
SubClassOf(V80.31XD,V80.31) = 1.0
is(V80.32,Class) = 1.0
SubClassOf(V80.32,V80.3) = 1.0
is(V80.32XA,Class) = 1.0
SubClassOf(V80.32XA,V80.32) = 1.0
is(V80.32XD,Class) = 1.0
SubClassOf(V80.32XD,V80.32) = 1.0
is(V80.32XS,Class) = 1.0
SubClassOf(V80.32XS,V80.32) = 1.0
is(V80.71,Class) = 1.0
is(V80.710,Class) = 1.0
SubClassOf(V80.710,V80.71) = 1.0
is(V80.710A,Class) = 1.0
SubClassOf(V80.710A,V80.710) = 1.0
is(V80.710D,Class) = 1.0
SubClassOf(V80.710D,V80.710) = 1.0
is(V80.710S,Class) = 1.0
SubClassOf(V80.710S,V80.710) = 1.0
is(V80.711,Class) = 1.0
is(V80.711S,Class) = 1.0
SubClassOf(V80.711S,V80.711) = 1.0
is(V80.791,Class) = 1.0
is(V80.791D,Class) = 1.0
SubClassOf(V80.791D,V80.791) = 1.0
is(V81,Class) = 1.0
is(V81.4,Class) = 1.0
SubClassOf(V81.4,V81) = 1.0
is(V81.4XXA,Class) = 1.0
SubClassOf(V81.4XXA,V81.4) = 1.0
is(V81.4XXD,Class) = 1.0
SubClassOf(V81.4XXD,V81.4) = 1.0
is(V81.4XXS,Class) = 1.0
SubClassOf(V81.4XXS,V81.4) = 1.0
is(V82,Class) = 1.0
is(V82.8,Class) = 1.0
SubClassOf(V82.8,V82) = 1.0
is(V82.8XXA,Class) = 1.0
SubClassOf(V82.8XXA,V82.8) = 1.0
is(V82.8XXD,Class) = 1.0
SubClassOf(V82.8XXD,V82.8) = 1.0
is(V82.8XXS,Class) = 1.0
SubClassOf(V82.8XXS,V82.8) = 1.0
is(V83.2,Class) = 1.0
is(V83.2XXA,Class) = 1.0
SubClassOf(V83.2XXA,V83.2) = 1.0
is(V83.2XXD,Class) = 1.0
SubClassOf(V83.2XXD,V83.2) = 1.0
is(V83.5,Class) = 1.0
is(V83.5XXD,Class) = 1.0
SubClassOf(V83.5XXD,V83.5) = 1.0
is(V85.9,Class) = 1.0
is(V85.9XXS,Class) = 1.0
SubClassOf(V85.9XXS,V85.9) = 1.0
is(V86.1,Class) = 1.0
is(V86.19,Class) = 1.0
SubClassOf(V86.19,V86.1) = 1.0
is(V86.19XA,Class) = 1.0
SubClassOf(V86.19XA,V86.19) = 1.0
is(V86.19XD,Class) = 1.0
SubClassOf(V86.19XD,V86.19) = 1.0
is(V86.19XS,Class) = 1.0
SubClassOf(V86.19XS,V86.19) = 1.0
is(V86.3,Class) = 1.0
is(V86.32,Class) = 1.0
SubClassOf(V86.32,V86.3) = 1.0
is(V86.32XA,Class) = 1.0
SubClassOf(V86.32XA,V86.32) = 1.0
is(V86.32XD,Class) = 1.0
SubClassOf(V86.32XD,V86.32) = 1.0
is(V86.32XS,Class) = 1.0
SubClassOf(V86.32XS,V86.32) = 1.0
is(V86.43,Class) = 1.0
is(V86.43XA,Class) = 1.0
SubClassOf(V86.43XA,V86.43) = 1.0
is(V86.44,Class) = 1.0
is(V86.44XA,Class) = 1.0
SubClassOf(V86.44XA,V86.44) = 1.0
is(V86.53,Class) = 1.0
is(V86.53XD,Class) = 1.0
SubClassOf(V86.53XD,V86.53) = 1.0
is(V86.55,Class) = 1.0
is(V86.55XA,Class) = 1.0
SubClassOf(V86.55XA,V86.55) = 1.0
is(V86.66,Class) = 1.0
is(V86.66XA,Class) = 1.0
SubClassOf(V86.66XA,V86.66) = 1.0
is(V87.4,Class) = 1.0
is(V87.4XXA,Class) = 1.0
SubClassOf(V87.4XXA,V87.4) = 1.0
is(V87.5,Class) = 1.0
is(V87.5XXA,Class) = 1.0
SubClassOf(V87.5XXA,V87.5) = 1.0
is(V89,Class) = 1.0
is(V89.2,Class) = 1.0
SubClassOf(V89.2,V89) = 1.0
is(V89.2XXA,Class) = 1.0
SubClassOf(V89.2XXA,V89.2) = 1.0
is(V89.2XXD,Class) = 1.0
SubClassOf(V89.2XXD,V89.2) = 1.0
is(V89.2XXS,Class) = 1.0
SubClassOf(V89.2XXS,V89.2) = 1.0
is(V90,Class) = 1.0
SubClassOf(V90,V90-V94) = 1.0
is(V90-V94,Class) = 1.0
is(V90.0,Class) = 1.0
SubClassOf(V90.0,V90) = 1.0
is(V90.1,Class) = 1.0
SubClassOf(V90.1,V90) = 1.0
is(V90.2,Class) = 1.0
SubClassOf(V90.2,V90) = 1.0
is(V90.22,Class) = 1.0
SubClassOf(V90.22,V90.2) = 1.0
is(V90.22XA,Class) = 1.0
SubClassOf(V90.22XA,V90.22) = 1.0
is(V90.22XD,Class) = 1.0
SubClassOf(V90.22XD,V90.22) = 1.0
is(V90.22XS,Class) = 1.0
SubClassOf(V90.22XS,V90.22) = 1.0
is(V90.3,Class) = 1.0
SubClassOf(V90.3,V90) = 1.0
is(V90.8,Class) = 1.0
SubClassOf(V90.8,V90) = 1.0
is(V90.83,Class) = 1.0
SubClassOf(V90.83,V90.8) = 1.0
is(V90.83XA,Class) = 1.0
SubClassOf(V90.83XA,V90.83) = 1.0
is(V90.83XD,Class) = 1.0
SubClassOf(V90.83XD,V90.83) = 1.0
is(V90.83XS,Class) = 1.0
SubClassOf(V90.83XS,V90.83) = 1.0
is(V91.0,Class) = 1.0
is(V91.00,Class) = 1.0
SubClassOf(V91.00,V91.0) = 1.0
is(V91.00XA,Class) = 1.0
SubClassOf(V91.00XA,V91.00) = 1.0
is(V91.00XD,Class) = 1.0
SubClassOf(V91.00XD,V91.00) = 1.0
is(V91.00XS,Class) = 1.0
SubClassOf(V91.00XS,V91.00) = 1.0
is(V91.19,Class) = 1.0
is(V91.19XS,Class) = 1.0
SubClassOf(V91.19XS,V91.19) = 1.0
is(V91.2,Class) = 1.0
is(V91.29,Class) = 1.0
SubClassOf(V91.29,V91.2) = 1.0
is(V91.29XA,Class) = 1.0
SubClassOf(V91.29XA,V91.29) = 1.0
is(V91.29XD,Class) = 1.0
SubClassOf(V91.29XD,V91.29) = 1.0
is(V91.29XS,Class) = 1.0
SubClassOf(V91.29XS,V91.29) = 1.0
is(V91.3,Class) = 1.0
is(V91.32,Class) = 1.0
SubClassOf(V91.32,V91.3) = 1.0
is(V91.32XA,Class) = 1.0
SubClassOf(V91.32XA,V91.32) = 1.0
is(V91.32XD,Class) = 1.0
SubClassOf(V91.32XD,V91.32) = 1.0
is(V91.32XS,Class) = 1.0
SubClassOf(V91.32XS,V91.32) = 1.0
is(V92,Class) = 1.0
SubClassOf(V92,V90-V94) = 1.0
is(V92.0,Class) = 1.0
SubClassOf(V92.0,V92) = 1.0
is(V92.00,Class) = 1.0
is(V92.00XA,Class) = 1.0
SubClassOf(V92.00XA,V92.00) = 1.0
is(V92.1,Class) = 1.0
SubClassOf(V92.1,V92) = 1.0
is(V92.15,Class) = 1.0
is(V92.15XS,Class) = 1.0
SubClassOf(V92.15XS,V92.15) = 1.0
is(V92.2,Class) = 1.0
SubClassOf(V92.2,V92) = 1.0
is(V92.20,Class) = 1.0
SubClassOf(V92.20,V92.2) = 1.0
is(V92.21,Class) = 1.0
SubClassOf(V92.21,V92.2) = 1.0
is(V92.22,Class) = 1.0
SubClassOf(V92.22,V92.2) = 1.0
is(V92.22XA,Class) = 1.0
SubClassOf(V92.22XA,V92.22) = 1.0
is(V92.22XD,Class) = 1.0
SubClassOf(V92.22XD,V92.22) = 1.0
is(V92.22XS,Class) = 1.0
SubClassOf(V92.22XS,V92.22) = 1.0
is(V92.23,Class) = 1.0
SubClassOf(V92.23,V92.2) = 1.0
is(V92.24,Class) = 1.0
SubClassOf(V92.24,V92.2) = 1.0
is(V92.25,Class) = 1.0
SubClassOf(V92.25,V92.2) = 1.0
is(V92.25XD,Class) = 1.0
SubClassOf(V92.25XD,V92.25) = 1.0
is(V92.26,Class) = 1.0
SubClassOf(V92.26,V92.2) = 1.0
is(V92.27,Class) = 1.0
SubClassOf(V92.27,V92.2) = 1.0
is(V92.27XA,Class) = 1.0
SubClassOf(V92.27XA,V92.27) = 1.0
is(V92.28,Class) = 1.0
SubClassOf(V92.28,V92.2) = 1.0
is(V92.29,Class) = 1.0
SubClassOf(V92.29,V92.2) = 1.0
is(V93,Class) = 1.0
is(V93.02,Class) = 1.0
is(V93.02XA,Class) = 1.0
SubClassOf(V93.02XA,V93.02) = 1.0
is(V93.1,Class) = 1.0
is(V93.12,Class) = 1.0
SubClassOf(V93.12,V93.1) = 1.0
is(V93.12XA,Class) = 1.0
SubClassOf(V93.12XA,V93.12) = 1.0
is(V93.12XD,Class) = 1.0
SubClassOf(V93.12XD,V93.12) = 1.0
is(V93.12XS,Class) = 1.0
SubClassOf(V93.12XS,V93.12) = 1.0
is(V93.13,Class) = 1.0
is(V93.13XA,Class) = 1.0
SubClassOf(V93.13XA,V93.13) = 1.0
is(V93.2,Class) = 1.0
is(V93.21,Class) = 1.0
SubClassOf(V93.21,V93.2) = 1.0
is(V93.21XA,Class) = 1.0
SubClassOf(V93.21XA,V93.21) = 1.0
is(V93.21XD,Class) = 1.0
SubClassOf(V93.21XD,V93.21) = 1.0
is(V93.21XS,Class) = 1.0
SubClassOf(V93.21XS,V93.21) = 1.0
is(V93.22,Class) = 1.0
is(V93.22XS,Class) = 1.0
SubClassOf(V93.22XS,V93.22) = 1.0
is(V93.3,Class) = 1.0
is(V93.36,Class) = 1.0
SubClassOf(V93.36,V93.3) = 1.0
is(V93.36XA,Class) = 1.0
SubClassOf(V93.36XA,V93.36) = 1.0
is(V93.36XD,Class) = 1.0
SubClassOf(V93.36XD,V93.36) = 1.0
is(V93.36XS,Class) = 1.0
SubClassOf(V93.36XS,V93.36) = 1.0
is(V93.39,Class) = 1.0
is(V93.39XS,Class) = 1.0
SubClassOf(V93.39XS,V93.39) = 1.0
is(V93.53,Class) = 1.0
is(V93.53XA,Class) = 1.0
SubClassOf(V93.53XA,V93.53) = 1.0
is(V93.8,Class) = 1.0
SubClassOf(V93.8,V93) = 1.0
is(V93.80,Class) = 1.0
SubClassOf(V93.80,V93.8) = 1.0
is(V93.81,Class) = 1.0
SubClassOf(V93.81,V93.8) = 1.0
