is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(2W38XYZ,2W38XY) = 1.0
is(2W3TX2,Class) = 1.0
is(2W3TX2Z,Class) = 1.0
SubClassOf(2W3TX2Z,2W3TX2) = 1.0
is(2W4,Class) = 1.0
is(2W4LX5,Class) = 1.0
SubClassOf(2W4LX5,2W4LX) = 1.0
is(2W4LX5Z,Class) = 1.0
SubClassOf(2W4LX5Z,2W4LX5) = 1.0
is(2W4LX,Class) = 1.0
is(2W4Q,Class) = 1.0
SubClassOf(2W4Q,2W4) = 1.0
is(2W4QX,Class) = 1.0
SubClassOf(2W4QX,2W4Q) = 1.0
is(2W53X3,Class) = 1.0
SubClassOf(2W53X3,2W53X) = 1.0
is(2W53X3Z,Class) = 1.0
SubClassOf(2W53X3Z,2W53X3) = 1.0
is(2W53X,Class) = 1.0
is(2W5,Class) = 1.0
is(2W5PX7,Class) = 1.0
is(2W5PX7Z,Class) = 1.0
SubClassOf(2W5PX7Z,2W5PX7) = 1.0
is(2W5SX5,Class) = 1.0
is(2W5SX5Z,Class) = 1.0
SubClassOf(2W5SX5Z,2W5SX5) = 1.0
is(2W5SX7,Class) = 1.0
SubClassOf(2W5SX7,2W5SX) = 1.0
is(2W5SX7Z,Class) = 1.0
SubClassOf(2W5SX7Z,2W5SX7) = 1.0
is(2W5SX,Class) = 1.0
is(2W5T,Class) = 1.0
SubClassOf(2W5T,2W5) = 1.0
is(2W5TX,Class) = 1.0
SubClassOf(2W5TX,2W5T) = 1.0
is(2W68XZ,Class) = 1.0
is(2W68XZZ,Class) = 1.0
SubClassOf(2W68XZZ,2W68XZ) = 1.0
is(2W69XZ,Class) = 1.0
is(2W69XZZ,Class) = 1.0
SubClassOf(2W69XZZ,2W69XZ) = 1.0
is(30277K1,Class) = 1.0
SubClassOf(30277K1,30277K) = 1.0
is(30277K,Class) = 1.0
is(3E00X,Class) = 1.0
is(3E00XT,Class) = 1.0
SubClassOf(3E00XT,3E00X) = 1.0
is(3E00XTZ,Class) = 1.0
SubClassOf(3E00XTZ,3E00XT) = 1.0
is(3E043G,Class) = 1.0
is(3E043GN,Class) = 1.0
SubClassOf(3E043GN,3E043G) = 1.0
is(3E0606,Class) = 1.0
SubClassOf(3E0606,3E060) = 1.0
is(3E0606Z,Class) = 1.0
SubClassOf(3E0606Z,3E0606) = 1.0
is(3E060,Class) = 1.0
is(3E060N,Class) = 1.0
SubClassOf(3E060N,3E060) = 1.0
is(3E060NZ,Class) = 1.0
SubClassOf(3E060NZ,3E060N) = 1.0
is(3E074,Class) = 1.0
SubClassOf(3E074,3E07) = 1.0
is(3E074G,Class) = 1.0
SubClassOf(3E074G,3E074) = 1.0
is(3E07,Class) = 1.0
is(3E093N,Class) = 1.0
is(3E093NZ,Class) = 1.0
SubClassOf(3E093NZ,3E093N) = 1.0
is(3E0B3,Class) = 1.0
is(3E0B3G,Class) = 1.0
SubClassOf(3E0B3G,3E0B3) = 1.0
is(3E0B3GC,Class) = 1.0
SubClassOf(3E0B3GC,3E0B3G) = 1.0
is(3E0B70,Class) = 1.0
SubClassOf(3E0B70,3E0B7) = 1.0
is(3E0B729,Class) = 1.0
SubClassOf(3E0B729,3E0B72) = 1.0
is(3E0B72,Class) = 1.0
SubClassOf(3E0B72,3E0B7) = 1.0
is(3E0B73,Class) = 1.0
SubClassOf(3E0B73,3E0B7) = 1.0
is(3E0B7,Class) = 1.0
SubClassOf(3E0B7,3E0B) = 1.0
is(3E0B7B,Class) = 1.0
SubClassOf(3E0B7B,3E0B7) = 1.0
is(3E0B7G,Class) = 1.0
SubClassOf(3E0B7G,3E0B7) = 1.0
is(3E0B7H,Class) = 1.0
SubClassOf(3E0B7H,3E0B7) = 1.0
is(3E0B7K,Class) = 1.0
SubClassOf(3E0B7K,3E0B7) = 1.0
is(3E0B7N,Class) = 1.0
SubClassOf(3E0B7N,3E0B7) = 1.0
is(3E0B7T,Class) = 1.0
SubClassOf(3E0B7T,3E0B7) = 1.0
is(3E0B,Class) = 1.0
is(3E0C3,Class) = 1.0
is(3E0C3B,Class) = 1.0
SubClassOf(3E0C3B,3E0C3) = 1.0
is(3E0C3BZ,Class) = 1.0
SubClassOf(3E0C3BZ,3E0C3B) = 1.0
is(3E0C7S,Class) = 1.0
is(3E0C7SF,Class) = 1.0
SubClassOf(3E0C7SF,3E0C7S) = 1.0
is(3E0DX6,Class) = 1.0
SubClassOf(3E0DX6,3E0DX) = 1.0
is(3E0DX6Z,Class) = 1.0
SubClassOf(3E0DX6Z,3E0DX6) = 1.0
is(3E0DX,Class) = 1.0
is(3E0E304,Class) = 1.0
SubClassOf(3E0E304,3E0E30) = 1.0
is(3E0E305,Class) = 1.0
SubClassOf(3E0E305,3E0E30) = 1.0
is(3E0E30,Class) = 1.0
SubClassOf(3E0E30,3E0E3) = 1.0
is(3E0E30M,Class) = 1.0
SubClassOf(3E0E30M,3E0E30) = 1.0
is(3E0E3,Class) = 1.0
is(3E0E3S,Class) = 1.0
is(3E0E3SF,Class) = 1.0
SubClassOf(3E0E3SF,3E0E3S) = 1.0
is(3E0H328,Class) = 1.0
SubClassOf(3E0H328,3E0H32) = 1.0
is(3E0H32,Class) = 1.0
is(3E0H36,Class) = 1.0
SubClassOf(3E0H36,3E0H3) = 1.0
is(3E0H36Z,Class) = 1.0
SubClassOf(3E0H36Z,3E0H36) = 1.0
is(3E0H3,Class) = 1.0
is(3E0H8B,Class) = 1.0
is(3E0H8BZ,Class) = 1.0
SubClassOf(3E0H8BZ,3E0H8B) = 1.0
is(3E0J7U1,Class) = 1.0
SubClassOf(3E0J7U1,3E0J7U) = 1.0
is(3E0J7U,Class) = 1.0
is(3E0K83,Class) = 1.0
is(3E0K83Z,Class) = 1.0
SubClassOf(3E0K83Z,3E0K83) = 1.0
is(3E0N3,Class) = 1.0
is(3E0N3H,Class) = 1.0
SubClassOf(3E0N3H,3E0N3) = 1.0
is(3E0N3HZ,Class) = 1.0
SubClassOf(3E0N3HZ,3E0N3H) = 1.0
is(3E0N8H,Class) = 1.0
is(3E0N8HZ,Class) = 1.0
SubClassOf(3E0N8HZ,3E0N8H) = 1.0
is(3E0P4G,Class) = 1.0
is(3E0P4GC,Class) = 1.0
SubClassOf(3E0P4GC,3E0P4G) = 1.0
is(3E0Q3,Class) = 1.0
is(3E0Q3T,Class) = 1.0
SubClassOf(3E0Q3T,3E0Q3) = 1.0
is(3E0Q3TZ,Class) = 1.0
SubClassOf(3E0Q3TZ,3E0Q3T) = 1.0
is(3E0R303,Class) = 1.0
SubClassOf(3E0R303,3E0R30) = 1.0
is(3E0R30,Class) = 1.0
is(3E0S304,Class) = 1.0
SubClassOf(3E0S304,3E0S30) = 1.0
is(3E0S30,Class) = 1.0
is(3E0S30M,Class) = 1.0
SubClassOf(3E0S30M,3E0S30) = 1.0
is(3E0U3,Class) = 1.0
is(3E0U3K,Class) = 1.0
SubClassOf(3E0U3K,3E0U3) = 1.0
is(3E0U3KZ,Class) = 1.0
SubClassOf(3E0U3KZ,3E0U3K) = 1.0
is(3E0W33,Class) = 1.0
is(3E0W33Z,Class) = 1.0
SubClassOf(3E0W33Z,3E0W33) = 1.0
is(3E0Y305,Class) = 1.0
SubClassOf(3E0Y305,3E0Y30) = 1.0
is(3E0Y30,Class) = 1.0
is(3E0Y7,Class) = 1.0
is(3E0Y7S,Class) = 1.0
SubClassOf(3E0Y7S,3E0Y7) = 1.0
is(3E0Y7SF,Class) = 1.0
SubClassOf(3E0Y7SF,3E0Y7S) = 1.0
is(3E1B38,Class) = 1.0
is(3E1B38X,Class) = 1.0
SubClassOf(3E1B38X,3E1B38) = 1.0
is(3E1B38Z,Class) = 1.0
SubClassOf(3E1B38Z,3E1B38) = 1.0
is(4A003,Class) = 1.0
is(4A003K,Class) = 1.0
SubClassOf(4A003K,4A003) = 1.0
is(4A003KD,Class) = 1.0
SubClassOf(4A003KD,4A003K) = 1.0
is(4A0102,Class) = 1.0
SubClassOf(4A0102,4A010) = 1.0
is(4A0104,Class) = 1.0
SubClassOf(4A0104,4A010) = 1.0
is(4A010,Class) = 1.0
SubClassOf(4A010,4A01) = 1.0
is(4A01,Class) = 1.0
is(4A0274,Class) = 1.0
SubClassOf(4A0274,4A027) = 1.0
is(4A0274Z,Class) = 1.0
SubClassOf(4A0274Z,4A0274) = 1.0
is(4A027,Class) = 1.0
is(4A030J3,Class) = 1.0
SubClassOf(4A030J3,4A030J) = 1.0
is(4A030J,Class) = 1.0
is(4A040J0,Class) = 1.0
SubClassOf(4A040J0,4A040J) = 1.0
is(4A040J,Class) = 1.0
is(4A09X1,Class) = 1.0
SubClassOf(4A09X1,4A09X) = 1.0
is(4A09X1Z,Class) = 1.0
SubClassOf(4A09X1Z,4A09X1) = 1.0
is(4A09X,Class) = 1.0
is(4A09XD,Class) = 1.0
is(4A09XDZ,Class) = 1.0
SubClassOf(4A09XDZ,4A09XD) = 1.0
is(4A0J84,Class) = 1.0
is(4A0J84Z,Class) = 1.0
SubClassOf(4A0J84Z,4A0J84) = 1.0
is(4A1172,Class) = 1.0
is(4A1172B,Class) = 1.0
SubClassOf(4A1172B,4A1172) = 1.0
is(4A1184,Class) = 1.0
is(4A1184Z,Class) = 1.0
SubClassOf(4A1184Z,4A1184) = 1.0
is(4A14053,Class) = 1.0
SubClassOf(4A14053,4A1405) = 1.0
is(4A1405,Class) = 1.0
is(5A0955,Class) = 1.0
is(5A0955B,Class) = 1.0
SubClassOf(5A0955B,5A0955) = 1.0
is(5A15A2,Class) = 1.0
SubClassOf(5A15A2,5A15A) = 1.0
is(5A15A2F,Class) = 1.0
SubClassOf(5A15A2F,5A15A2) = 1.0
is(5A15A2G,Class) = 1.0
SubClassOf(5A15A2G,5A15A2) = 1.0
is(5A15A2H,Class) = 1.0
SubClassOf(5A15A2H,5A15A2) = 1.0
is(5A15A,Class) = 1.0
is(6A4Z1,Class) = 1.0
is(6A4Z1Z,Class) = 1.0
SubClassOf(6A4Z1Z,6A4Z1) = 1.0
is(6A4Z1ZZ,Class) = 1.0
SubClassOf(6A4Z1ZZ,6A4Z1Z) = 1.0
is(6A750Z6,Class) = 1.0
SubClassOf(6A750Z6,6A750Z) = 1.0
is(6A750Z,Class) = 1.0
is(7W09X9,Class) = 1.0
SubClassOf(7W09X9,7W09X) = 1.0
is(7W09X9Z,Class) = 1.0
SubClassOf(7W09X9Z,7W09X9) = 1.0
is(7W09X,Class) = 1.0
is(8E0XXB,Class) = 1.0
is(8E0XXBH,Class) = 1.0
SubClassOf(8E0XXBH,8E0XXB) = 1.0
is(9WB3X,Class) = 1.0
is(9WB3XB,Class) = 1.0
SubClassOf(9WB3XB,9WB3X) = 1.0
is(9WB3XBZ,Class) = 1.0
SubClassOf(9WB3XBZ,9WB3XB) = 1.0
is(9WB4X,Class) = 1.0
is(9WB4XD,Class) = 1.0
SubClassOf(9WB4XD,9WB4X) = 1.0
is(9WB4XDZ,Class) = 1.0
SubClassOf(9WB4XDZ,9WB4XD) = 1.0
is(B020,Class) = 1.0
is(B020Z,Class) = 1.0
SubClassOf(B020Z,B020) = 1.0
is(B020ZZ,Class) = 1.0
SubClassOf(B020ZZ,B020Z) = 1.0
is(B027Z,Class) = 1.0
is(B027ZZ,Class) = 1.0
SubClassOf(B027ZZ,B027Z) = 1.0
is(B027ZZZ,Class) = 1.0
SubClassOf(B027ZZZ,B027ZZ) = 1.0
is(B20FYZ,Class) = 1.0
is(B20FYZZ,Class) = 1.0
SubClassOf(B20FYZZ,B20FYZ) = 1.0
is(B214YZ,Class) = 1.0
is(B214YZZ,Class) = 1.0
SubClassOf(B214YZZ,B214YZ) = 1.0
is(B221Y0,Class) = 1.0
is(B221Y0Z,Class) = 1.0
SubClassOf(B221Y0Z,B221Y0) = 1.0
is(B2260,Class) = 1.0
is(B2260Z,Class) = 1.0
SubClassOf(B2260Z,B2260) = 1.0
is(B2260ZZ,Class) = 1.0
SubClassOf(B2260ZZ,B2260Z) = 1.0
is(B236YZ,Class) = 1.0
is(B236YZZ,Class) = 1.0
SubClassOf(B236YZZ,B236YZ) = 1.0
is(B246Y,Class) = 1.0
is(B246YZ,Class) = 1.0
SubClassOf(B246YZ,B246Y) = 1.0
is(B246YZZ,Class) = 1.0
SubClassOf(B246YZZ,B246YZ) = 1.0
is(B24C,Class) = 1.0
is(B24CY,Class) = 1.0
SubClassOf(B24CY,B24C) = 1.0
is(B24CYZ,Class) = 1.0
SubClassOf(B24CYZ,B24CY) = 1.0
is(B24D,Class) = 1.0
is(B24DY,Class) = 1.0
is(B24DYZ,Class) = 1.0
SubClassOf(B24DYZ,B24DY) = 1.0
is(B24DYZZ,Class) = 1.0
SubClassOf(B24DYZZ,B24DYZ) = 1.0
is(B24DZ,Class) = 1.0
SubClassOf(B24DZ,B24D) = 1.0
is(B24DZZ,Class) = 1.0
SubClassOf(B24DZZ,B24DZ) = 1.0
is(B30,Class) = 1.0
is(B302,Class) = 1.0
is(B3020,Class) = 1.0
SubClassOf(B3020,B302) = 1.0
is(B3020Z,Class) = 1.0
SubClassOf(B3020Z,B3020) = 1.0
is(B304,Class) = 1.0
SubClassOf(B304,B30) = 1.0
is(B3040,Class) = 1.0
SubClassOf(B3040,B304) = 1.0
is(B3041,Class) = 1.0
SubClassOf(B3041,B304) = 1.0
is(B304Y,Class) = 1.0
SubClassOf(B304Y,B304) = 1.0
is(B304Z,Class) = 1.0
SubClassOf(B304Z,B304) = 1.0
is(B3051,Class) = 1.0
is(B3051Z,Class) = 1.0
SubClassOf(B3051Z,B3051) = 1.0
is(B3051ZZ,Class) = 1.0
SubClassOf(B3051ZZ,B3051Z) = 1.0
is(B30FZ,Class) = 1.0
is(B30FZZ,Class) = 1.0
SubClassOf(B30FZZ,B30FZ) = 1.0
is(B30FZZZ,Class) = 1.0
SubClassOf(B30FZZZ,B30FZZ) = 1.0
is(B30J1Z,Class) = 1.0
is(B30J1ZZ,Class) = 1.0
SubClassOf(B30J1ZZ,B30J1Z) = 1.0
is(B30JZZ,Class) = 1.0
is(B30JZZZ,Class) = 1.0
SubClassOf(B30JZZZ,B30JZZ) = 1.0
is(B30M,Class) = 1.0
is(B30MZ,Class) = 1.0
SubClassOf(B30MZ,B30M) = 1.0
is(B30MZZ,Class) = 1.0
SubClassOf(B30MZZ,B30MZ) = 1.0
is(B31H,Class) = 1.0
is(B31H1,Class) = 1.0
SubClassOf(B31H1,B31H) = 1.0
is(B31H11,Class) = 1.0
SubClassOf(B31H11,B31H1) = 1.0
is(B31H1Z,Class) = 1.0
SubClassOf(B31H1Z,B31H1) = 1.0
is(B31L1,Class) = 1.0
is(B31L1Z,Class) = 1.0
SubClassOf(B31L1Z,B31L1) = 1.0
is(B31L1ZZ,Class) = 1.0
SubClassOf(B31L1ZZ,B31L1Z) = 1.0
is(B31NY1,Class) = 1.0
is(B31NY10,Class) = 1.0
SubClassOf(B31NY10,B31NY1) = 1.0
is(B31PY1,Class) = 1.0
is(B31PY10,Class) = 1.0
SubClassOf(B31PY10,B31PY1) = 1.0
is(B31Q,Class) = 1.0
is(B31QZ,Class) = 1.0
SubClassOf(B31QZ,B31Q) = 1.0
is(B31QZZ,Class) = 1.0
SubClassOf(B31QZZ,B31QZ) = 1.0
is(B338,Class) = 1.0
is(B338Y,Class) = 1.0
SubClassOf(B338Y,B338) = 1.0
is(B338Y0,Class) = 1.0
SubClassOf(B338Y0,B338Y) = 1.0
is(B338YZ,Class) = 1.0
SubClassOf(B338YZ,B338Y) = 1.0
is(B33JYZ,Class) = 1.0
is(B33JYZZ,Class) = 1.0
SubClassOf(B33JYZZ,B33JYZ) = 1.0
is(B348ZZ,Class) = 1.0
is(B348ZZZ,Class) = 1.0
SubClassOf(B348ZZZ,B348ZZ) = 1.0
is(B34HZZ,Class) = 1.0
is(B34HZZ3,Class) = 1.0
SubClassOf(B34HZZ3,B34HZZ) = 1.0
is(B403,Class) = 1.0
is(B4030,Class) = 1.0
SubClassOf(B4030,B403) = 1.0
is(B4030Z,Class) = 1.0
SubClassOf(B4030Z,B4030) = 1.0
is(B41,Class) = 1.0
is(B412YZ,Class) = 1.0
is(B412YZZ,Class) = 1.0
SubClassOf(B412YZZ,B412YZ) = 1.0
is(B413,Class) = 1.0
is(B413Y,Class) = 1.0
SubClassOf(B413Y,B413) = 1.0
is(B413Y1,Class) = 1.0
SubClassOf(B413Y1,B413Y) = 1.0
is(B413YZ,Class) = 1.0
SubClassOf(B413YZ,B413Y) = 1.0
is(B4171,Class) = 1.0
is(B41711,Class) = 1.0
SubClassOf(B41711,B4171) = 1.0
is(B417110,Class) = 1.0
SubClassOf(B417110,B41711) = 1.0
is(B419,Class) = 1.0
SubClassOf(B419,B41) = 1.0
is(B4190,Class) = 1.0
SubClassOf(B4190,B419) = 1.0
is(B4191,Class) = 1.0
SubClassOf(B4191,B419) = 1.0
is(B41911,Class) = 1.0
SubClassOf(B41911,B4191) = 1.0
is(B4191Z,Class) = 1.0
SubClassOf(B4191Z,B4191) = 1.0
is(B419Y,Class) = 1.0
SubClassOf(B419Y,B419) = 1.0
is(B419Z,Class) = 1.0
SubClassOf(B419Z,B419) = 1.0
is(B41B,Class) = 1.0
is(B41BY,Class) = 1.0
SubClassOf(B41BY,B41B) = 1.0
is(B41BY1,Class) = 1.0
SubClassOf(B41BY1,B41BY) = 1.0
is(B41BYZ,Class) = 1.0
SubClassOf(B41BYZ,B41BY) = 1.0
is(B41F,Class) = 1.0
SubClassOf(B41F,B41) = 1.0
is(B41F0,Class) = 1.0
SubClassOf(B41F0,B41F) = 1.0
is(B41F1,Class) = 1.0
SubClassOf(B41F1,B41F) = 1.0
is(B41FY,Class) = 1.0
SubClassOf(B41FY,B41F) = 1.0
is(B41FZ,Class) = 1.0
SubClassOf(B41FZ,B41F) = 1.0
is(B41JYZ,Class) = 1.0
is(B41JYZZ,Class) = 1.0
SubClassOf(B41JYZZ,B41JYZ) = 1.0
is(B420Z,Class) = 1.0
is(B420Z2,Class) = 1.0
SubClassOf(B420Z2,B420Z) = 1.0
is(B420Z2Z,Class) = 1.0
SubClassOf(B420Z2Z,B420Z2) = 1.0
is(B42FY,Class) = 1.0
is(B42FYZ,Class) = 1.0
SubClassOf(B42FYZ,B42FY) = 1.0
is(B42FYZZ,Class) = 1.0
SubClassOf(B42FYZZ,B42FYZ) = 1.0
is(B431,Class) = 1.0
is(B431Y,Class) = 1.0
SubClassOf(B431Y,B431) = 1.0
is(B431Y0,Class) = 1.0
SubClassOf(B431Y0,B431Y) = 1.0
is(B431YZ,Class) = 1.0
SubClassOf(B431YZ,B431Y) = 1.0
is(B43HYZ,Class) = 1.0
is(B43HYZZ,Class) = 1.0
SubClassOf(B43HYZZ,B43HYZ) = 1.0
is(B44,Class) = 1.0
is(B44G,Class) = 1.0
SubClassOf(B44G,B44) = 1.0
is(B44GZ,Class) = 1.0
SubClassOf(B44GZ,B44G) = 1.0
is(B44KZ,Class) = 1.0
is(B44KZZ,Class) = 1.0
SubClassOf(B44KZZ,B44KZ) = 1.0
is(B44KZZ3,Class) = 1.0
SubClassOf(B44KZZ3,B44KZZ) = 1.0
is(B44KZZZ,Class) = 1.0
SubClassOf(B44KZZZ,B44KZZ) = 1.0
is(B50,Class) = 1.0
is(B501,Class) = 1.0
is(B5011,Class) = 1.0
SubClassOf(B5011,B501) = 1.0
is(B5011Z,Class) = 1.0
SubClassOf(B5011Z,B5011) = 1.0
is(B5031,Class) = 1.0
is(B5031Z,Class) = 1.0
SubClassOf(B5031Z,B5031) = 1.0
is(B5031ZZ,Class) = 1.0
SubClassOf(B5031ZZ,B5031Z) = 1.0
is(B5070Z,Class) = 1.0
is(B5070ZZ,Class) = 1.0
SubClassOf(B5070ZZ,B5070Z) = 1.0
is(B50D,Class) = 1.0
SubClassOf(B50D,B50) = 1.0
is(B50D0,Class) = 1.0
SubClassOf(B50D0,B50D) = 1.0
is(B50D1,Class) = 1.0
SubClassOf(B50D1,B50D) = 1.0
is(B50DY,Class) = 1.0
SubClassOf(B50DY,B50D) = 1.0
is(B51,Class) = 1.0
is(B51C,Class) = 1.0
SubClassOf(B51C,B51) = 1.0
is(B51C0,Class) = 1.0
SubClassOf(B51C0,B51C) = 1.0
is(B51C1,Class) = 1.0
SubClassOf(B51C1,B51C) = 1.0
is(B51CY,Class) = 1.0
SubClassOf(B51CY,B51C) = 1.0
is(B51CZ,Class) = 1.0
SubClassOf(B51CZ,B51C) = 1.0
is(B51F,Class) = 1.0
is(B51F1,Class) = 1.0
SubClassOf(B51F1,B51F) = 1.0
is(B51F1Z,Class) = 1.0
SubClassOf(B51F1Z,B51F1) = 1.0
is(B51Q1Z,Class) = 1.0
is(B51Q1ZA,Class) = 1.0
SubClassOf(B51Q1ZA,B51Q1Z) = 1.0
is(B51TYZ,Class) = 1.0
is(B51TYZA,Class) = 1.0
SubClassOf(B51TYZA,B51TYZ) = 1.0
is(B52810,Class) = 1.0
is(B52810Z,Class) = 1.0
SubClassOf(B52810Z,B52810) = 1.0
is(B52K,Class) = 1.0
is(B52K0,Class) = 1.0
SubClassOf(B52K0,B52K) = 1.0
is(B52K00,Class) = 1.0
SubClassOf(B52K00,B52K0) = 1.0
is(B52K0Z,Class) = 1.0
SubClassOf(B52K0Z,B52K0) = 1.0
is(B52L,Class) = 1.0
is(B52L1,Class) = 1.0
SubClassOf(B52L1,B52L) = 1.0
is(B52L10,Class) = 1.0
SubClassOf(B52L10,B52L1) = 1.0
is(B52L1Z,Class) = 1.0
SubClassOf(B52L1Z,B52L1) = 1.0
is(B53BZ,Class) = 1.0
is(B53BZZ,Class) = 1.0
SubClassOf(B53BZZ,B53BZ) = 1.0
is(B53BZZZ,Class) = 1.0
SubClassOf(B53BZZZ,B53BZZ) = 1.0
is(B53VZ,Class) = 1.0
is(B53VZZ,Class) = 1.0
SubClassOf(B53VZZ,B53VZ) = 1.0
is(B53VZZZ,Class) = 1.0
SubClassOf(B53VZZZ,B53VZZ) = 1.0
is(B54LZZ,Class) = 1.0
is(B54LZZA,Class) = 1.0
SubClassOf(B54LZZA,B54LZZ) = 1.0
is(B7080,Class) = 1.0
is(B7080Z,Class) = 1.0
SubClassOf(B7080Z,B7080) = 1.0
is(B7080ZZ,Class) = 1.0
SubClassOf(B7080ZZ,B7080Z) = 1.0
is(B80,Class) = 1.0
is(B804,Class) = 1.0
SubClassOf(B804,B80) = 1.0
is(B804Z,Class) = 1.0
SubClassOf(B804Z,B804) = 1.0
is(B826,Class) = 1.0
is(B826Z,Class) = 1.0
SubClassOf(B826Z,B826) = 1.0
is(B826ZZ,Class) = 1.0
SubClassOf(B826ZZ,B826Z) = 1.0
is(B8271,Class) = 1.0
is(B82710,Class) = 1.0
SubClassOf(B82710,B8271) = 1.0
is(B82710Z,Class) = 1.0
SubClassOf(B82710Z,B82710) = 1.0
is(B83,Class) = 1.0
is(B836,Class) = 1.0
SubClassOf(B836,B83) = 1.0
is(B836Y,Class) = 1.0
SubClassOf(B836Y,B836) = 1.0
is(B836Z,Class) = 1.0
SubClassOf(B836Z,B836) = 1.0
is(B9041,Class) = 1.0
is(B9041Z,Class) = 1.0
SubClassOf(B9041Z,B9041) = 1.0
is(B9041ZZ,Class) = 1.0
SubClassOf(B9041ZZ,B9041Z) = 1.0
is(B9061,Class) = 1.0
is(B9061Z,Class) = 1.0
SubClassOf(B9061Z,B9061) = 1.0
is(B9061ZZ,Class) = 1.0
SubClassOf(B9061ZZ,B9061Z) = 1.0
is(B92J1,Class) = 1.0
is(B92J1Z,Class) = 1.0
SubClassOf(B92J1Z,B92J1) = 1.0
is(B92J1ZZ,Class) = 1.0
SubClassOf(B92J1ZZ,B92J1Z) = 1.0
is(B939Y,Class) = 1.0
is(B939Y0,Class) = 1.0
SubClassOf(B939Y0,B939Y) = 1.0
is(B939Y0Z,Class) = 1.0
SubClassOf(B939Y0Z,B939Y0) = 1.0
is(BB18YZ,Class) = 1.0
is(BB18YZZ,Class) = 1.0
SubClassOf(BB18YZZ,BB18YZ) = 1.0
is(BB28,Class) = 1.0
is(BB28Z,Class) = 1.0
SubClassOf(BB28Z,BB28) = 1.0
is(BB28ZZ,Class) = 1.0
SubClassOf(BB28ZZ,BB28Z) = 1.0
is(BB4BZ,Class) = 1.0
is(BB4BZZ,Class) = 1.0
SubClassOf(BB4BZZ,BB4BZ) = 1.0
is(BB4BZZZ,Class) = 1.0
SubClassOf(BB4BZZZ,BB4BZZ) = 1.0
is(BD12Z,Class) = 1.0
is(BD12ZZ,Class) = 1.0
SubClassOf(BD12ZZ,BD12Z) = 1.0
is(BD12ZZZ,Class) = 1.0
SubClassOf(BD12ZZZ,BD12ZZ) = 1.0
is(BD4CZ,Class) = 1.0
is(BD4CZZ,Class) = 1.0
SubClassOf(BD4CZZ,BD4CZ) = 1.0
is(BD4CZZZ,Class) = 1.0
SubClassOf(BD4CZZZ,BD4CZZ) = 1.0
is(BF11,Class) = 1.0
is(BF11Y,Class) = 1.0
SubClassOf(BF11Y,BF11) = 1.0
is(BF11YZ,Class) = 1.0
SubClassOf(BF11YZ,BF11Y) = 1.0
is(BF15Y,Class) = 1.0
is(BF15YZ,Class) = 1.0
SubClassOf(BF15YZ,BF15Y) = 1.0
is(BF15YZZ,Class) = 1.0
SubClassOf(BF15YZZ,BF15YZ) = 1.0
is(BF2610,Class) = 1.0
is(BF2610Z,Class) = 1.0
SubClassOf(BF2610Z,BF2610) = 1.0
is(BF46ZZ,Class) = 1.0
is(BF46ZZZ,Class) = 1.0
SubClassOf(BF46ZZZ,BF46ZZ) = 1.0
is(BH3DZ,Class) = 1.0
is(BH3DZZ,Class) = 1.0
SubClassOf(BH3DZZ,BH3DZ) = 1.0
is(BH3DZZZ,Class) = 1.0
SubClassOf(BH3DZZZ,BH3DZZ) = 1.0
is(BL33Z,Class) = 1.0
is(BL33ZZ,Class) = 1.0
SubClassOf(BL33ZZ,BL33Z) = 1.0
is(BL33ZZZ,Class) = 1.0
SubClassOf(BL33ZZZ,BL33ZZ) = 1.0
is(BN0,Class) = 1.0
is(BN02,Class) = 1.0
is(BN02Z,Class) = 1.0
SubClassOf(BN02Z,BN02) = 1.0
is(BN02ZZ,Class) = 1.0
SubClassOf(BN02ZZ,BN02Z) = 1.0
is(BN07,Class) = 1.0
SubClassOf(BN07,BN0) = 1.0
is(BN070,Class) = 1.0
SubClassOf(BN070,BN07) = 1.0
is(BN070Z,Class) = 1.0
is(BN070ZZ,Class) = 1.0
SubClassOf(BN070ZZ,BN070Z) = 1.0
is(BN071,Class) = 1.0
SubClassOf(BN071,BN07) = 1.0
is(BN071Z,Class) = 1.0
SubClassOf(BN071Z,BN071) = 1.0
is(BN07Y,Class) = 1.0
SubClassOf(BN07Y,BN07) = 1.0
is(BN07Z,Class) = 1.0
SubClassOf(BN07Z,BN07) = 1.0
is(BN181Z,Class) = 1.0
is(BN181ZZ,Class) = 1.0
SubClassOf(BN181ZZ,BN181Z) = 1.0
is(BN20,Class) = 1.0
is(BN200,Class) = 1.0
SubClassOf(BN200,BN20) = 1.0
is(BN200Z,Class) = 1.0
SubClassOf(BN200Z,BN200) = 1.0
is(BN29,Class) = 1.0
is(BN290,Class) = 1.0
SubClassOf(BN290,BN29) = 1.0
is(BN290Z,Class) = 1.0
SubClassOf(BN290Z,BN290) = 1.0
is(BP05,Class) = 1.0
is(BP05Z,Class) = 1.0
SubClassOf(BP05Z,BP05) = 1.0
is(BP05ZZ,Class) = 1.0
SubClassOf(BP05ZZ,BP05Z) = 1.0
is(BP1,Class) = 1.0
is(BP1J,Class) = 1.0
is(BP1JZ,Class) = 1.0
SubClassOf(BP1JZ,BP1J) = 1.0
is(BP1JZZ,Class) = 1.0
