is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(CDR0000757510,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000757590,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000757680,Class) = 1.0
SubClassOf(CDR0000757680,CDR0000664286) = 1.0
is(CDR0000757710,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000757880,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000758020,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000758104,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000758106,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000758144,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000758240,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000758396,Class) = 1.0
SubClassOf(CDR0000758396,CDR0000041381) = 1.0
is(CDR0000758683,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000758693,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000758784,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000758794,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000759090,Class) = 1.0
SubClassOf(CDR0000759090,CDR0000680923) = 1.0
is(CDR0000759448,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000759500,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000759501,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000759503,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000759543,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000759578,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000759638,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000759734,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000759856,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000759865,Class) = 1.0
SubClassOf(CDR0000759865,CDR0000038966) = 1.0
is(CDR0000760313,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000760323,Class) = 1.0
SubClassOf(CDR0000760323,CDR0000038954) = 1.0
is(CDR0000760324,Class) = 1.0
SubClassOf(CDR0000760324,CDR0000038954) = 1.0
is(CDR0000760370,Class) = 1.0
is(CDR0000760372,Class) = 1.0
SubClassOf(CDR0000760372,CDR0000042829,) = 1.0
SubClassOf(CDR0000760372,CDR0000760370) = 1.0
is(CDR0000760373,Class) = 1.0
SubClassOf(CDR0000760373,CDR0000043045,) = 1.0
SubClassOf(CDR0000760373,CDR0000760370) = 1.0
is(CDR0000760523,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000760529,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000760677,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000760678,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000760680,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000760681,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000760693,Class) = 1.0
SubClassOf(CDR0000760693,CDR0000041381) = 1.0
is(CDR0000760759,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000761150,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000761688,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000761707,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000761751,Class) = 1.0
SubClassOf(CDR0000761751,CDR0000042067) = 1.0
is(CDR0000761870,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000761970,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000762715,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000762760,Class) = 1.0
SubClassOf(CDR0000762760,CDR0000042789) = 1.0
is(CDR0000763210,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000763220,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000763367,Class) = 1.0
SubClassOf(CDR0000763367,CDR0000039197) = 1.0
is(CDR0000763368,Class) = 1.0
SubClassOf(CDR0000763368,CDR0000039197) = 1.0
is(CDR0000763750,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000763908,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000764234,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000764544,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000764561,Class) = 1.0
SubClassOf(CDR0000764561,CDR0000041060) = 1.0
is(CDR0000764566,Class) = 1.0
SubClassOf(CDR0000764566,CDR0000764561) = 1.0
is(CDR0000764567,Class) = 1.0
SubClassOf(CDR0000764567,CDR0000764561) = 1.0
is(CDR0000764568,Class) = 1.0
SubClassOf(CDR0000764568,CDR0000764561) = 1.0
is(CDR0000764578,Class) = 1.0
SubClassOf(CDR0000764578,CDR0000764561) = 1.0
is(CDR0000764579,Class) = 1.0
SubClassOf(CDR0000764579,CDR0000764561) = 1.0
is(CDR0000764580,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000764606,Class) = 1.0
SubClassOf(CDR0000764606,CDR0000764561) = 1.0
is(CDR0000764607,Class) = 1.0
SubClassOf(CDR0000764607,CDR0000764561) = 1.0
is(CDR0000764608,Class) = 1.0
SubClassOf(CDR0000764608,CDR0000764561) = 1.0
is(CDR0000764609,Class) = 1.0
SubClassOf(CDR0000764609,CDR0000764561) = 1.0
is(CDR0000764732,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000764767,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000764786,Class) = 1.0
SubClassOf(CDR0000764786,CDR0000040824) = 1.0
is(CDR0000764993,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000764994,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000765084,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000765490,Class) = 1.0
SubClassOf(CDR0000765490,CDR0000764561) = 1.0
is(CDR0000765548,Class) = 1.0
SubClassOf(CDR0000765548,CDR0000041381) = 1.0
is(CDR0000765549,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000765863,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000766400,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000766448,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000766480,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000766761,Class) = 1.0
SubClassOf(CDR0000766761,CDR0000038967) = 1.0
is(CDR0000766769,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000766889,Class) = 1.0
is(CDR0000766941,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000766945,Class) = 1.0
SubClassOf(CDR0000766945,CDR0000766889) = 1.0
is(CDR0000766946,Class) = 1.0
SubClassOf(CDR0000766946,CDR0000766945) = 1.0
is(CDR0000766947,Class) = 1.0
SubClassOf(CDR0000766947,CDR0000766945) = 1.0
is(CDR0000766951,Class) = 1.0
is(CDR0000766993,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000766994,Class) = 1.0
SubClassOf(CDR0000766994,CDR0000766951) = 1.0
is(CDR0000767025,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000767030,Class) = 1.0
SubClassOf(CDR0000767030,CDR0000041381) = 1.0
is(CDR0000767079,Class) = 1.0
SubClassOf(CDR0000767079,CDR0000766951) = 1.0
is(CDR0000767110,Class) = 1.0
SubClassOf(CDR0000767110,CDR0000038968) = 1.0
is(CDR0000767111,Class) = 1.0
is(CDR0000767112,Class) = 1.0
SubClassOf(CDR0000767112,CDR0000767111) = 1.0
is(CDR0000767127,Class) = 1.0
SubClassOf(CDR0000767127,CDR0000767111) = 1.0
is(CDR0000767199,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000767260,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000767402,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000767459,Class) = 1.0
SubClassOf(CDR0000767459,CDR0000038967,) = 1.0
SubClassOf(CDR0000767459,CDR0000550683) = 1.0
is(CDR0000767460,Class) = 1.0
SubClassOf(CDR0000767460,CDR0000767459) = 1.0
is(CDR0000767511,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000767628,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000767685,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000768007,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000768035,Class) = 1.0
SubClassOf(CDR0000768035,CDR0000038779) = 1.0
is(CDR0000768036,Class) = 1.0
SubClassOf(CDR0000768036,CDR0000038779) = 1.0
is(CDR0000768039,Class) = 1.0
SubClassOf(CDR0000768039,CDR0000038780) = 1.0
is(CDR0000768360,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000768510,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000769542,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000769543,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000769590,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000769610,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000769736,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000769820,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000770080,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000770100,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000770190,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000770278,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000770710,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000770790,Class) = 1.0
SubClassOf(CDR0000770790,CDR0000040291) = 1.0
is(CDR0000770793,Class) = 1.0
SubClassOf(CDR0000770793,CDR0000698988) = 1.0
is(CDR0000770826,Class) = 1.0
SubClassOf(CDR0000770826,CDR0000286993) = 1.0
is(CDR0000771520,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000771602,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000771634,Class) = 1.0
SubClassOf(CDR0000771634,CDR0000039805) = 1.0
is(CDR0000771635,Class) = 1.0
SubClassOf(CDR0000771635,CDR0000771634) = 1.0
is(CDR0000771720,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000771722,Class) = 1.0
SubClassOf(CDR0000771722,CDR0000042817) = 1.0
is(CDR0000772111,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000772160,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000772243,Class) = 1.0
SubClassOf(CDR0000772243,CDR0000039197) = 1.0
is(CDR0000772310,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000772454,Class) = 1.0
SubClassOf(CDR0000772454,CDR0000643529) = 1.0
is(CDR0000772556,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000772607,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000772985,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000773145,Class) = 1.0
SubClassOf(CDR0000773145,CDR0000041381) = 1.0
is(CDR0000773700,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000774341,Class) = 1.0
SubClassOf(CDR0000774341,CDR0000766761) = 1.0
is(CDR0000774599,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000774849,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000774873,Class) = 1.0
SubClassOf(CDR0000774873,CDR0000550683) = 1.0
is(CDR0000774885,Class) = 1.0
SubClassOf(CDR0000774885,CDR0000041381) = 1.0
is(CDR0000775020,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000775078,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000775135,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000775140,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000775334,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000775350,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000775360,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000775380,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000775450,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000775520,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000775583,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000775587,Class) = 1.0
SubClassOf(CDR0000775587,CDR0000038208) = 1.0
is(CDR0000775588,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000775589,Class) = 1.0
SubClassOf(CDR0000775589,CDR0000042957) = 1.0
is(CDR0000775593,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000775630,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000775852,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000775882,Class) = 1.0
SubClassOf(CDR0000775882,CDR0000039672) = 1.0
is(CDR0000775883,Class) = 1.0
SubClassOf(CDR0000775883,CDR0000039672) = 1.0
is(CDR0000775884,Class) = 1.0
SubClassOf(CDR0000775884,CDR0000041381) = 1.0
is(CDR0000775929,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000775931,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000776018,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000776031,Class) = 1.0
SubClassOf(CDR0000776031,CDR0000039800) = 1.0
is(CDR0000776184,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000776769,Class) = 1.0
SubClassOf(CDR0000776769,CDR0000041236) = 1.0
is(CDR0000776835,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000776836,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000776839,Class) = 1.0
SubClassOf(CDR0000776839,CDR0000040200) = 1.0
is(CDR0000776840,Class) = 1.0
SubClassOf(CDR0000776840,CDR0000039836,) = 1.0
SubClassOf(CDR0000776840,CDR0000040200) = 1.0
is(CDR0000776919,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000776971,Class) = 1.0
SubClassOf(CDR0000776971,CDR0000039800) = 1.0
is(CDR0000777164,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000777295,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000778110,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000778251,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000778383,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000778387,Class) = 1.0
SubClassOf(CDR0000778387,CDR0000039799) = 1.0
is(CDR0000778438,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000778443,Class) = 1.0
SubClassOf(CDR0000778443,CDR0000640032) = 1.0
is(CDR0000778520,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000778560,Class) = 1.0
SubClassOf(CDR0000778560,CDR0000335173) = 1.0
is(CDR0000778585,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000778596,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000778693,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000778740,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000778810,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000779009,Class) = 1.0
SubClassOf(CDR0000779009,CDR0000041381) = 1.0
is(CDR0000779210,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000779306,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000779700,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000779754,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000779802,Class) = 1.0
SubClassOf(CDR0000779802,CDR0000043666) = 1.0
is(CDR0000779803,Class) = 1.0
SubClassOf(CDR0000779803,CDR0000779802) = 1.0
is(CDR0000779805,Class) = 1.0
SubClassOf(CDR0000779805,CDR0000779803) = 1.0
is(CDR0000779849,Class) = 1.0
SubClassOf(CDR0000779849,CDR0000779880) = 1.0
is(CDR0000779850,Class) = 1.0
SubClassOf(CDR0000779850,CDR0000779805) = 1.0
is(CDR0000779851,Class) = 1.0
SubClassOf(CDR0000779851,CDR0000779805) = 1.0
is(CDR0000779855,Class) = 1.0
SubClassOf(CDR0000779855,CDR0000779803) = 1.0
is(CDR0000779856,Class) = 1.0
SubClassOf(CDR0000779856,CDR0000779882) = 1.0
is(CDR0000779859,Class) = 1.0
SubClassOf(CDR0000779859,CDR0000779855) = 1.0
is(CDR0000779860,Class) = 1.0
SubClassOf(CDR0000779860,CDR0000779803) = 1.0
is(CDR0000779861,Class) = 1.0
SubClassOf(CDR0000779861,CDR0000043724,) = 1.0
SubClassOf(CDR0000779861,CDR0000779802) = 1.0
is(CDR0000779862,Class) = 1.0
SubClassOf(CDR0000779862,CDR0000779861) = 1.0
is(CDR0000779863,Class) = 1.0
SubClassOf(CDR0000779863,CDR0000779862) = 1.0
is(CDR0000779864,Class) = 1.0
SubClassOf(CDR0000779864,CDR0000779862) = 1.0
is(CDR0000779870,Class) = 1.0
SubClassOf(CDR0000779870,CDR0000779864) = 1.0
is(CDR0000779874,Class) = 1.0
SubClassOf(CDR0000779874,CDR0000779862) = 1.0
is(CDR0000779875,Class) = 1.0
SubClassOf(CDR0000779875,CDR0000779862) = 1.0
is(CDR0000779877,Class) = 1.0
SubClassOf(CDR0000779877,CDR0000779862) = 1.0
is(CDR0000779880,Class) = 1.0
SubClassOf(CDR0000779880,CDR0000779862) = 1.0
is(CDR0000779881,Class) = 1.0
SubClassOf(CDR0000779881,CDR0000779862) = 1.0
is(CDR0000779882,Class) = 1.0
SubClassOf(CDR0000779882,CDR0000779861) = 1.0
is(CDR0000779884,Class) = 1.0
SubClassOf(CDR0000779884,CDR0000779882) = 1.0
is(CDR0000779885,Class) = 1.0
SubClassOf(CDR0000779885,CDR0000779882) = 1.0
is(CDR0000779886,Class) = 1.0
SubClassOf(CDR0000779886,CDR0000779882) = 1.0
is(CDR0000779887,Class) = 1.0
SubClassOf(CDR0000779887,CDR0000779882) = 1.0
is(CDR0000779889,Class) = 1.0
SubClassOf(CDR0000779889,CDR0000779861) = 1.0
is(CDR0000780068,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000780143,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000780220,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000780224,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000780300,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000780927,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000780963,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000781019,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000781170,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000781172,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000781237,Class) = 1.0
is(CDR0000781238,Class) = 1.0
SubClassOf(CDR0000781238,CDR0000781237) = 1.0
is(CDR0000781604,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000781850,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000781920,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000782339,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000782595,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000782607,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000782660,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000782930,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000782940,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000783249,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000783440,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000783800,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000783803,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000783990,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000784573,Class) = 1.0
SubClassOf(CDR0000784573,CDR0000041381) = 1.0
is(CDR0000784810,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000784850,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000784867,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000784962,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000785477,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000785540,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000785703,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000785704,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000785825,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000785933,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000786010,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000786023,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000786200,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000786265,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000786348,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000786349,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000786468,Class) = 1.0
SubClassOf(CDR0000786468,CDR0000038808) = 1.0
is(CDR0000786469,Class) = 1.0
SubClassOf(CDR0000786469,CDR0000786468) = 1.0
is(CDR0000786470,Class) = 1.0
SubClassOf(CDR0000786470,CDR0000786468) = 1.0
is(CDR0000786471,Class) = 1.0
SubClassOf(CDR0000786471,CDR0000786468) = 1.0
is(CDR0000786477,Class) = 1.0
is(CDR0000786480,Class) = 1.0
SubClassOf(CDR0000786480,CDR0000786477) = 1.0
is(CDR0000786490,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000786539,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000786720,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000786840,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000786938,Class) = 1.0
SubClassOf(CDR0000786938,CDR0000038836) = 1.0
is(CDR0000787039,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000787099,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000787418,Class) = 1.0
SubClassOf(CDR0000787418,CDR0000038969) = 1.0
is(CDR0000787422,Class) = 1.0
SubClassOf(CDR0000787422,CDR0000787418) = 1.0
is(CDR0000787424,Class) = 1.0
SubClassOf(CDR0000787424,CDR0000787418) = 1.0
is(CDR0000787487,Class) = 1.0
SubClassOf(CDR0000787487,CDR0000787418) = 1.0
is(CDR0000787490,Class) = 1.0
SubClassOf(CDR0000787490,CDR0000787487) = 1.0
is(CDR0000787492,Class) = 1.0
SubClassOf(CDR0000787492,CDR0000787418) = 1.0
is(CDR0000787497,Class) = 1.0
SubClassOf(CDR0000787497,CDR0000787418) = 1.0
is(CDR0000787500,Class) = 1.0
SubClassOf(CDR0000787500,CDR0000038961,) = 1.0
SubClassOf(CDR0000787500,CDR0000038969) = 1.0
is(CDR0000787501,Class) = 1.0
SubClassOf(CDR0000787501,CDR0000787500) = 1.0
is(CDR0000787502,Class) = 1.0
SubClassOf(CDR0000787502,CDR0000787500) = 1.0
is(CDR0000787503,Class) = 1.0
SubClassOf(CDR0000787503,CDR0000787500) = 1.0
is(CDR0000787504,Class) = 1.0
SubClassOf(CDR0000787504,CDR0000787500) = 1.0
is(CDR0000787505,Class) = 1.0
SubClassOf(CDR0000787505,CDR0000787500) = 1.0
is(CDR0000787506,Class) = 1.0
SubClassOf(CDR0000787506,CDR0000787500) = 1.0
is(CDR0000787510,Class) = 1.0
SubClassOf(CDR0000787510,CDR0000039109) = 1.0
is(CDR0000787602,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000788184,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000788186,Class) = 1.0
SubClassOf(CDR0000788186,CDR0000586167) = 1.0
is(CDR0000788190,Class) = 1.0
SubClassOf(CDR0000788190,CDR0000788186) = 1.0
is(CDR0000788548,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000788720,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000788849,Class) = 1.0
