is(BFO_0000050,ObjectProperty) = 1.0
SubClassOf(Ryu5200,Ryu5.00) = 1.0
is(Ryu5300,Class) = 1.0
SubClassOf(Ryu5300,Ryu5.00) = 1.0
is(Ryu5400,Class) = 1.0
SubClassOf(Ryu5400,Ryu5.00) = 1.0
is(Ryu5500,Class) = 1.0
SubClassOf(Ryu5500,Ryu5.00) = 1.0
is(Ryu5600,Class) = 1.0
SubClassOf(Ryu5600,Ryu5.00) = 1.0
is(Ryu5700,Class) = 1.0
SubClassOf(Ryu5700,Ryu5.00) = 1.0
is(Ryu5800,Class) = 1.0
SubClassOf(Ryu5800,Ryu5.00) = 1.0
is(S00..00,Class) = 1.0
is(S001.00,Class) = 1.0
is(S001500,Class) = 1.0
SubClassOf(S001500,S001.00) = 1.0
is(S003.00,Class) = 1.0
is(S003100,Class) = 1.0
SubClassOf(S003100,S003.00) = 1.0
is(S00z.00,Class) = 1.0
SubClassOf(S00z.00,S00..00) = 1.0
is(S012.00,Class) = 1.0
is(S012600,Class) = 1.0
SubClassOf(S012600,S012.00) = 1.0
is(S02..00,Class) = 1.0
is(S027.00,Class) = 1.0
SubClassOf(S027.00,S02..00) = 1.0
is(S02y.00,Class) = 1.0
is(S02y200,Class) = 1.0
SubClassOf(S02y200,S02y.00) = 1.0
is(S040.00,Class) = 1.0
is(S040400,Class) = 1.0
SubClassOf(S040400,S040.00) = 1.0
is(S040500,Class) = 1.0
SubClassOf(S040500,S040.00) = 1.0
is(S042.00,Class) = 1.0
is(S042400,Class) = 1.0
SubClassOf(S042400,S042.00) = 1.0
is(S042z00,Class) = 1.0
SubClassOf(S042z00,S042.00) = 1.0
is(S100.00,Class) = 1.0
is(S100z00,Class) = 1.0
SubClassOf(S100z00,S100.00) = 1.0
is(S101.00,Class) = 1.0
is(S101N00,Class) = 1.0
SubClassOf(S101N00,S101.00) = 1.0
is(S10A.00,Class) = 1.0
is(S10A100,Class) = 1.0
SubClassOf(S10A100,S10A.00) = 1.0
is(S11..00,Class) = 1.0
is(S110.00,Class) = 1.0
is(S110500,Class) = 1.0
SubClassOf(S110500,S110.00) = 1.0
is(S111.00,Class) = 1.0
is(S111800,Class) = 1.0
SubClassOf(S111800,S111.00) = 1.0
is(S111z00,Class) = 1.0
SubClassOf(S111z00,S111.00) = 1.0
is(S112.00,Class) = 1.0
is(S112300,Class) = 1.0
SubClassOf(S112300,S112.00) = 1.0
is(S112B00,Class) = 1.0
SubClassOf(S112B00,S112.00) = 1.0
is(S113.00,Class) = 1.0
is(S113700,Class) = 1.0
SubClassOf(S113700,S113.00) = 1.0
is(S114.00,Class) = 1.0
is(S114200,Class) = 1.0
SubClassOf(S114200,S114.00) = 1.0
is(S114300,Class) = 1.0
SubClassOf(S114300,S114.00) = 1.0
is(S114500,Class) = 1.0
SubClassOf(S114500,S114.00) = 1.0
is(S118.00,Class) = 1.0
SubClassOf(S118.00,S11..00) = 1.0
is(S118000,Class) = 1.0
SubClassOf(S118000,S118.00) = 1.0
is(S118100,Class) = 1.0
SubClassOf(S118100,S118.00) = 1.0
is(S118200,Class) = 1.0
SubClassOf(S118200,S118.00) = 1.0
is(S118300,Class) = 1.0
SubClassOf(S118300,S118.00) = 1.0
is(S118z00,Class) = 1.0
SubClassOf(S118z00,S118.00) = 1.0
is(S13..00,Class) = 1.0
is(S131.00,Class) = 1.0
is(S131200,Class) = 1.0
SubClassOf(S131200,S131.00) = 1.0
is(S135.00,Class) = 1.0
is(S135800,Class) = 1.0
SubClassOf(S135800,S135.00) = 1.0
is(S13z.00,Class) = 1.0
SubClassOf(S13z.00,S13..00) = 1.0
is(S14..00,Class) = 1.0
is(S140.00,Class) = 1.0
SubClassOf(S140.00,S14..00) = 1.0
is(S21..00,Class) = 1.0
is(S211.00,Class) = 1.0
SubClassOf(S211.00,S21..00) = 1.0
is(S211000,Class) = 1.0
SubClassOf(S211000,S211.00) = 1.0
is(S211100,Class) = 1.0
SubClassOf(S211100,S211.00) = 1.0
is(S211200,Class) = 1.0
SubClassOf(S211200,S211.00) = 1.0
is(S211300,Class) = 1.0
SubClassOf(S211300,S211.00) = 1.0
is(S211400,Class) = 1.0
SubClassOf(S211400,S211.00) = 1.0
is(S211500,Class) = 1.0
SubClassOf(S211500,S211.00) = 1.0
is(S211600,Class) = 1.0
SubClassOf(S211600,S211.00) = 1.0
is(S211z00,Class) = 1.0
SubClassOf(S211z00,S211.00) = 1.0
is(S221.00,Class) = 1.0
is(S221000,Class) = 1.0
SubClassOf(S221000,S221.00) = 1.0
is(S224.00,Class) = 1.0
is(S224300,Class) = 1.0
SubClassOf(S224300,S224.00) = 1.0
is(S224x00,Class) = 1.0
SubClassOf(S224x00,S224.00) = 1.0
is(S224z00,Class) = 1.0
SubClassOf(S224z00,S224.00) = 1.0
is(S225.00,Class) = 1.0
is(S225800,Class) = 1.0
SubClassOf(S225800,S225.00) = 1.0
is(S234.00,Class) = 1.0
is(S234800,Class) = 1.0
SubClassOf(S234800,S234.00) = 1.0
is(S234D00,Class) = 1.0
SubClassOf(S234D00,S234.00) = 1.0
is(S240.00,Class) = 1.0
is(S240500,Class) = 1.0
SubClassOf(S240500,S240.00) = 1.0
is(S241.00,Class) = 1.0
is(S241600,Class) = 1.0
SubClassOf(S241600,S241.00) = 1.0
is(S241900,Class) = 1.0
SubClassOf(S241900,S241.00) = 1.0
is(S26..00,Class) = 1.0
is(S260.00,Class) = 1.0
SubClassOf(S260.00,S26..00) = 1.0
is(S260000,Class) = 1.0
SubClassOf(S260000,S260.00) = 1.0
is(S260100,Class) = 1.0
SubClassOf(S260100,S260.00) = 1.0
is(S260200,Class) = 1.0
SubClassOf(S260200,S260.00) = 1.0
is(S260300,Class) = 1.0
SubClassOf(S260300,S260.00) = 1.0
is(S260400,Class) = 1.0
SubClassOf(S260400,S260.00) = 1.0
is(S260500,Class) = 1.0
SubClassOf(S260500,S260.00) = 1.0
is(S260600,Class) = 1.0
SubClassOf(S260600,S260.00) = 1.0
is(S260700,Class) = 1.0
SubClassOf(S260700,S260.00) = 1.0
is(S260800,Class) = 1.0
SubClassOf(S260800,S260.00) = 1.0
is(S260900,Class) = 1.0
SubClassOf(S260900,S260.00) = 1.0
is(S260A00,Class) = 1.0
SubClassOf(S260A00,S260.00) = 1.0
is(S260B00,Class) = 1.0
SubClassOf(S260B00,S260.00) = 1.0
is(S260C00,Class) = 1.0
SubClassOf(S260C00,S260.00) = 1.0
is(S260D00,Class) = 1.0
SubClassOf(S260D00,S260.00) = 1.0
is(S260E00,Class) = 1.0
SubClassOf(S260E00,S260.00) = 1.0
is(S260F00,Class) = 1.0
SubClassOf(S260F00,S260.00) = 1.0
is(S260G00,Class) = 1.0
SubClassOf(S260G00,S260.00) = 1.0
is(S260H00,Class) = 1.0
SubClassOf(S260H00,S260.00) = 1.0
is(S260J00,Class) = 1.0
SubClassOf(S260J00,S260.00) = 1.0
is(S260K00,Class) = 1.0
SubClassOf(S260K00,S260.00) = 1.0
is(S260L00,Class) = 1.0
SubClassOf(S260L00,S260.00) = 1.0
is(S260M00,Class) = 1.0
SubClassOf(S260M00,S260.00) = 1.0
is(S260N00,Class) = 1.0
SubClassOf(S260N00,S260.00) = 1.0
is(S260P00,Class) = 1.0
SubClassOf(S260P00,S260.00) = 1.0
is(S260Q00,Class) = 1.0
SubClassOf(S260Q00,S260.00) = 1.0
is(S260R00,Class) = 1.0
SubClassOf(S260R00,S260.00) = 1.0
is(S260S00,Class) = 1.0
SubClassOf(S260S00,S260.00) = 1.0
is(S260T00,Class) = 1.0
SubClassOf(S260T00,S260.00) = 1.0
is(S260U00,Class) = 1.0
SubClassOf(S260U00,S260.00) = 1.0
is(S260V00,Class) = 1.0
SubClassOf(S260V00,S260.00) = 1.0
is(S260W00,Class) = 1.0
SubClassOf(S260W00,S260.00) = 1.0
is(S260x00,Class) = 1.0
SubClassOf(S260x00,S260.00) = 1.0
is(S260z00,Class) = 1.0
SubClassOf(S260z00,S260.00) = 1.0
is(S261.00,Class) = 1.0
is(S261400,Class) = 1.0
SubClassOf(S261400,S261.00) = 1.0
is(S261T00,Class) = 1.0
SubClassOf(S261T00,S261.00) = 1.0
is(S300.00,Class) = 1.0
is(S300800,Class) = 1.0
SubClassOf(S300800,S300.00) = 1.0
is(S313.00,Class) = 1.0
is(S313200,Class) = 1.0
SubClassOf(S313200,S313.00) = 1.0
is(S313400,Class) = 1.0
SubClassOf(S313400,S313.00) = 1.0
is(S321.00,Class) = 1.0
is(S321400,Class) = 1.0
SubClassOf(S321400,S321.00) = 1.0
is(S33..00,Class) = 1.0
is(S330.00,Class) = 1.0
SubClassOf(S330.00,S33..00) = 1.0
is(S330000,Class) = 1.0
SubClassOf(S330000,S330.00) = 1.0
is(S330100,Class) = 1.0
SubClassOf(S330100,S330.00) = 1.0
is(S330200,Class) = 1.0
SubClassOf(S330200,S330.00) = 1.0
is(S330300,Class) = 1.0
SubClassOf(S330300,S330.00) = 1.0
is(S330400,Class) = 1.0
SubClassOf(S330400,S330.00) = 1.0
is(S330500,Class) = 1.0
SubClassOf(S330500,S330.00) = 1.0
is(S330600,Class) = 1.0
SubClassOf(S330600,S330.00) = 1.0
is(S330700,Class) = 1.0
SubClassOf(S330700,S330.00) = 1.0
is(S330800,Class) = 1.0
SubClassOf(S330800,S330.00) = 1.0
is(S330900,Class) = 1.0
SubClassOf(S330900,S330.00) = 1.0
is(S330z00,Class) = 1.0
SubClassOf(S330z00,S330.00) = 1.0
is(S335.00,Class) = 1.0
is(S335100,Class) = 1.0
SubClassOf(S335100,S335.00) = 1.0
is(S339.00,Class) = 1.0
SubClassOf(S339.00,S33..00) = 1.0
is(S339000,Class) = 1.0
SubClassOf(S339000,S339.00) = 1.0
is(S339100,Class) = 1.0
SubClassOf(S339100,S339.00) = 1.0
is(S34..00,Class) = 1.0
is(S347.00,Class) = 1.0
SubClassOf(S347.00,S34..00) = 1.0
is(S347000,Class) = 1.0
SubClassOf(S347000,S347.00) = 1.0
is(S347100,Class) = 1.0
SubClassOf(S347100,S347.00) = 1.0
is(S353.00,Class) = 1.0
is(S353400,Class) = 1.0
SubClassOf(S353400,S353.00) = 1.0
is(S37..00,Class) = 1.0
is(S370.00,Class) = 1.0
SubClassOf(S370.00,S37..00) = 1.0
is(S3x..00,Class) = 1.0
is(S3x4.00,Class) = 1.0
SubClassOf(S3x4.00,S3x..00) = 1.0
is(S4...00,Class) = 1.0
is(S41..00,Class) = 1.0
is(S410.00,Class) = 1.0
SubClassOf(S410.00,S41..00) = 1.0
is(S410000,Class) = 1.0
SubClassOf(S410000,S410.00) = 1.0
is(S410100,Class) = 1.0
SubClassOf(S410100,S410.00) = 1.0
is(S410200,Class) = 1.0
SubClassOf(S410200,S410.00) = 1.0
is(S410300,Class) = 1.0
SubClassOf(S410300,S410.00) = 1.0
is(S410400,Class) = 1.0
SubClassOf(S410400,S410.00) = 1.0
is(S410500,Class) = 1.0
SubClassOf(S410500,S410.00) = 1.0
is(S410y00,Class) = 1.0
SubClassOf(S410y00,S410.00) = 1.0
is(S410z00,Class) = 1.0
SubClassOf(S410z00,S410.00) = 1.0
is(S413.00,Class) = 1.0
is(S413000,Class) = 1.0
SubClassOf(S413000,S413.00) = 1.0
is(S42..00,Class) = 1.0
is(S424.00,Class) = 1.0
SubClassOf(S424.00,S42..00) = 1.0
is(S43..00,Class) = 1.0
is(S433.00,Class) = 1.0
SubClassOf(S433.00,S43..00) = 1.0
is(S433000,Class) = 1.0
SubClassOf(S433000,S433.00) = 1.0
is(S433100,Class) = 1.0
SubClassOf(S433100,S433.00) = 1.0
is(S433200,Class) = 1.0
SubClassOf(S433200,S433.00) = 1.0
is(S433300,Class) = 1.0
SubClassOf(S433300,S433.00) = 1.0
is(S433400,Class) = 1.0
SubClassOf(S433400,S433.00) = 1.0
is(S433500,Class) = 1.0
SubClassOf(S433500,S433.00) = 1.0
is(S433600,Class) = 1.0
SubClassOf(S433600,S433.00) = 1.0
is(S433y00,Class) = 1.0
SubClassOf(S433y00,S433.00) = 1.0
is(S44..00,Class) = 1.0
SubClassOf(S44..00,S4...00) = 1.0
is(S440.00,Class) = 1.0
SubClassOf(S440.00,S44..00) = 1.0
is(S441.00,Class) = 1.0
SubClassOf(S441.00,S44..00) = 1.0
is(S441400,Class) = 1.0
SubClassOf(S441400,S441.00) = 1.0
is(S442.00,Class) = 1.0
SubClassOf(S442.00,S44..00) = 1.0
is(S443.00,Class) = 1.0
SubClassOf(S443.00,S44..00) = 1.0
is(S44z.00,Class) = 1.0
SubClassOf(S44z.00,S44..00) = 1.0
is(S450.00,Class) = 1.0
is(S450100,Class) = 1.0
SubClassOf(S450100,S450.00) = 1.0
is(S46..00,Class) = 1.0
SubClassOf(S46..00,S4...00) = 1.0
is(S460.00,Class) = 1.0
SubClassOf(S460.00,S46..00) = 1.0
is(S461.00,Class) = 1.0
SubClassOf(S461.00,S46..00) = 1.0
is(S462.00,Class) = 1.0
SubClassOf(S462.00,S46..00) = 1.0
is(S463.00,Class) = 1.0
SubClassOf(S463.00,S46..00) = 1.0
is(S464.00,Class) = 1.0
SubClassOf(S464.00,S46..00) = 1.0
is(S465.00,Class) = 1.0
SubClassOf(S465.00,S46..00) = 1.0
is(S466.00,Class) = 1.0
SubClassOf(S466.00,S46..00) = 1.0
is(S466100,Class) = 1.0
SubClassOf(S466100,S466.00) = 1.0
is(S466300,Class) = 1.0
SubClassOf(S466300,S466.00) = 1.0
is(S467.00,Class) = 1.0
SubClassOf(S467.00,S46..00) = 1.0
is(S468.00,Class) = 1.0
SubClassOf(S468.00,S46..00) = 1.0
is(S469.00,Class) = 1.0
SubClassOf(S469.00,S46..00) = 1.0
is(S469300,Class) = 1.0
SubClassOf(S469300,S469.00) = 1.0
is(S46A.00,Class) = 1.0
SubClassOf(S46A.00,S46..00) = 1.0
is(S46B.00,Class) = 1.0
SubClassOf(S46B.00,S46..00) = 1.0
is(S46C.00,Class) = 1.0
SubClassOf(S46C.00,S46..00) = 1.0
is(S46D.00,Class) = 1.0
SubClassOf(S46D.00,S46..00) = 1.0
is(S46z.00,Class) = 1.0
SubClassOf(S46z.00,S46..00) = 1.0
is(S481.00,Class) = 1.0
is(S481500,Class) = 1.0
SubClassOf(S481500,S481.00) = 1.0
is(S481600,Class) = 1.0
SubClassOf(S481600,S481.00) = 1.0
is(S49..00,Class) = 1.0
is(S490.00,Class) = 1.0
is(S490200,Class) = 1.0
SubClassOf(S490200,S490.00) = 1.0
is(S490C00,Class) = 1.0
SubClassOf(S490C00,S490.00) = 1.0
is(S492.00,Class) = 1.0
is(S492900,Class) = 1.0
SubClassOf(S492900,S492.00) = 1.0
is(S493.00,Class) = 1.0
is(S493200,Class) = 1.0
SubClassOf(S493200,S493.00) = 1.0
is(S493A00,Class) = 1.0
SubClassOf(S493A00,S493.00) = 1.0
is(S49B.00,Class) = 1.0
SubClassOf(S49B.00,S49..00) = 1.0
is(S49B000,Class) = 1.0
SubClassOf(S49B000,S49B.00) = 1.0
is(S49B100,Class) = 1.0
SubClassOf(S49B100,S49B.00) = 1.0
is(S49B200,Class) = 1.0
SubClassOf(S49B200,S49B.00) = 1.0
is(S49B300,Class) = 1.0
SubClassOf(S49B300,S49B.00) = 1.0
is(S49B400,Class) = 1.0
SubClassOf(S49B400,S49B.00) = 1.0
is(S49B500,Class) = 1.0
SubClassOf(S49B500,S49B.00) = 1.0
is(S49B600,Class) = 1.0
SubClassOf(S49B600,S49B.00) = 1.0
is(S49B700,Class) = 1.0
SubClassOf(S49B700,S49B.00) = 1.0
is(S49B800,Class) = 1.0
SubClassOf(S49B800,S49B.00) = 1.0
is(S49B900,Class) = 1.0
SubClassOf(S49B900,S49B.00) = 1.0
is(S49BA00,Class) = 1.0
SubClassOf(S49BA00,S49B.00) = 1.0
is(S49BB00,Class) = 1.0
SubClassOf(S49BB00,S49B.00) = 1.0
is(S49BC00,Class) = 1.0
SubClassOf(S49BC00,S49B.00) = 1.0
is(S49Bz00,Class) = 1.0
SubClassOf(S49Bz00,S49B.00) = 1.0
is(S4B3.00,Class) = 1.0
is(S4B3000,Class) = 1.0
SubClassOf(S4B3000,S4B3.00) = 1.0
is(S4D0.00,Class) = 1.0
is(S4D0600,Class) = 1.0
SubClassOf(S4D0600,S4D0.00) = 1.0
is(S4D3.00,Class) = 1.0
is(S4D3200,Class) = 1.0
SubClassOf(S4D3200,S4D3.00) = 1.0
is(S4G..00,Class) = 1.0
is(S4G3.00,Class) = 1.0
SubClassOf(S4G3.00,S4G..00) = 1.0
is(S4H0.00,Class) = 1.0
is(S4H0300,Class) = 1.0
SubClassOf(S4H0300,S4H0.00) = 1.0
is(S5...00,Class) = 1.0
is(S50..00,Class) = 1.0
is(S50X.00,Class) = 1.0
SubClassOf(S50X.00,S50..00) = 1.0
is(S523.00,Class) = 1.0
is(S523500,Class) = 1.0
SubClassOf(S523500,S523.00) = 1.0
is(S541.00,Class) = 1.0
is(S541000,Class) = 1.0
SubClassOf(S541000,S541.00) = 1.0
is(S542.00,Class) = 1.0
is(S542200,Class) = 1.0
SubClassOf(S542200,S542.00) = 1.0
is(S550.00,Class) = 1.0
is(S550300,Class) = 1.0
SubClassOf(S550300,S550.00) = 1.0
is(S56..00,Class) = 1.0
SubClassOf(S56..00,S5...00) = 1.0
is(S560.00,Class) = 1.0
SubClassOf(S560.00,S56..00) = 1.0
is(S561.00,Class) = 1.0
SubClassOf(S561.00,S56..00) = 1.0
is(S562.00,Class) = 1.0
SubClassOf(S562.00,S56..00) = 1.0
is(S563.00,Class) = 1.0
SubClassOf(S563.00,S56..00) = 1.0
is(S564.00,Class) = 1.0
SubClassOf(S564.00,S56..00) = 1.0
is(S56y.00,Class) = 1.0
SubClassOf(S56y.00,S56..00) = 1.0
is(S56z.00,Class) = 1.0
SubClassOf(S56z.00,S56..00) = 1.0
is(S57..00,Class) = 1.0
is(S570.00,Class) = 1.0
is(S570300,Class) = 1.0
SubClassOf(S570300,S570.00) = 1.0
is(S572.00,Class) = 1.0
SubClassOf(S572.00,S57..00) = 1.0
is(S59..00,Class) = 1.0
is(S591.00,Class) = 1.0
SubClassOf(S591.00,S59..00) = 1.0
is(S5A0.00,Class) = 1.0
is(S5A0A00,Class) = 1.0
SubClassOf(S5A0A00,S5A0.00) = 1.0
is(S5A2.00,Class) = 1.0
is(S5A2000,Class) = 1.0
SubClassOf(S5A2000,S5A2.00) = 1.0
is(S5D1.00,Class) = 1.0
is(S5D1100,Class) = 1.0
SubClassOf(S5D1100,S5D1.00) = 1.0
is(S5E2.00,Class) = 1.0
is(S5E2000,Class) = 1.0
SubClassOf(S5E2000,S5E2.00) = 1.0
is(S5E3.00,Class) = 1.0
is(S5E3000,Class) = 1.0
SubClassOf(S5E3000,S5E3.00) = 1.0
is(S5F..00,Class) = 1.0
is(S5F1.00,Class) = 1.0
SubClassOf(S5F1.00,S5F..00) = 1.0
is(S5M..00,Class) = 1.0
is(S5M5.00,Class) = 1.0
SubClassOf(S5M5.00,S5M..00) = 1.0
is(S5N..00,Class) = 1.0
is(S5N0.00,Class) = 1.0
SubClassOf(S5N0.00,S5N..00) = 1.0
is(S5Nz.00,Class) = 1.0
SubClassOf(S5Nz.00,S5N..00) = 1.0
is(S5R..00,Class) = 1.0
is(S5R0.00,Class) = 1.0
SubClassOf(S5R0.00,S5R..00) = 1.0
is(S5V..00,Class) = 1.0
is(S5V1.00,Class) = 1.0
SubClassOf(S5V1.00,S5V..00) = 1.0
is(S5y..00,Class) = 1.0
is(S5y0.00,Class) = 1.0
SubClassOf(S5y0.00,S5y..00) = 1.0
is(S5y5.00,Class) = 1.0
is(S5y5600,Class) = 1.0
SubClassOf(S5y5600,S5y5.00) = 1.0
is(S610.00,Class) = 1.0
is(S610100,Class) = 1.0
SubClassOf(S610100,S610.00) = 1.0
is(S612.00,Class) = 1.0
is(S612600,Class) = 1.0
SubClassOf(S612600,S612.00) = 1.0
is(S613.00,Class) = 1.0
is(S613100,Class) = 1.0
SubClassOf(S613100,S613.00) = 1.0
is(S614.00,Class) = 1.0
is(S614600,Class) = 1.0
SubClassOf(S614600,S614.00) = 1.0
is(S61x.00,Class) = 1.0
is(S61x500,Class) = 1.0
SubClassOf(S61x500,S61x.00) = 1.0
is(S620.00,Class) = 1.0
is(S620200,Class) = 1.0
SubClassOf(S620200,S620.00) = 1.0
is(S623.00,Class) = 1.0
is(S623100,Class) = 1.0
SubClassOf(S623100,S623.00) = 1.0
is(S631.00,Class) = 1.0
is(S631z00,Class) = 1.0
SubClassOf(S631z00,S631.00) = 1.0
is(S640.00,Class) = 1.0
is(S640400,Class) = 1.0
SubClassOf(S640400,S640.00) = 1.0
is(S71..00,Class) = 1.0
is(S714.00,Class) = 1.0
SubClassOf(S714.00,S71..00) = 1.0
is(S714000,Class) = 1.0
SubClassOf(S714000,S714.00) = 1.0
is(S714100,Class) = 1.0
SubClassOf(S714100,S714.00) = 1.0
is(S71z.00,Class) = 1.0
SubClassOf(S71z.00,S71..00) = 1.0
is(S72..00,Class) = 1.0
is(S721.00,Class) = 1.0
SubClassOf(S721.00,S72..00) = 1.0
is(S734.00,Class) = 1.0
is(S734100,Class) = 1.0
SubClassOf(S734100,S734.00) = 1.0
is(S735.00,Class) = 1.0
is(S735400,Class) = 1.0
SubClassOf(S735400,S735.00) = 1.0
is(S73x.00,Class) = 1.0
is(S73x500,Class) = 1.0
SubClassOf(S73x500,S73x.00) = 1.0
is(S741.00,Class) = 1.0
is(S741100,Class) = 1.0
SubClassOf(S741100,S741.00) = 1.0
is(S771.00,Class) = 1.0
is(S771000,Class) = 1.0
SubClassOf(S771000,S771.00) = 1.0
is(S781.00,Class) = 1.0
is(S781300,Class) = 1.0
SubClassOf(S781300,S781.00) = 1.0
is(S80..00,Class) = 1.0
is(S80z.00,Class) = 1.0
SubClassOf(S80z.00,S80..00) = 1.0
is(S835.00,Class) = 1.0
is(S835200,Class) = 1.0
SubClassOf(S835200,S835.00) = 1.0
is(S837.00,Class) = 1.0
is(S837000,Class) = 1.0
SubClassOf(S837000,S837.00) = 1.0
is(S84..00,Class) = 1.0
is(S840.00,Class) = 1.0
SubClassOf(S840.00,S84..00) = 1.0
is(S840000,Class) = 1.0
SubClassOf(S840000,S840.00) = 1.0
is(S840100,Class) = 1.0
SubClassOf(S840100,S840.00) = 1.0
is(S840200,Class) = 1.0
SubClassOf(S840200,S840.00) = 1.0
is(S840z00,Class) = 1.0
SubClassOf(S840z00,S840.00) = 1.0
is(S860.00,Class) = 1.0
is(S860000,Class) = 1.0
SubClassOf(S860000,S860.00) = 1.0
is(S89w.00,Class) = 1.0
is(S89wz00,Class) = 1.0
SubClassOf(S89wz00,S89w.00) = 1.0
is(S9...00,Class) = 1.0
is(S902.00,Class) = 1.0
is(S902100,Class) = 1.0
SubClassOf(S902100,S902.00) = 1.0
is(S930.00,Class) = 1.0
is(S930100,Class) = 1.0
SubClassOf(S930100,S930.00) = 1.0
is(S932.00,Class) = 1.0
is(S932600,Class) = 1.0
SubClassOf(S932600,S932.00) = 1.0
is(S932900,Class) = 1.0
SubClassOf(S932900,S932.00) = 1.0
is(S95..00,Class) = 1.0
SubClassOf(S95..00,S9...00) = 1.0
is(S950.00,Class) = 1.0
SubClassOf(S950.00,S95..00) = 1.0
is(S951.00,Class) = 1.0
SubClassOf(S951.00,S95..00) = 1.0
is(S95z.00,Class) = 1.0
SubClassOf(S95z.00,S95..00) = 1.0
is(S960.00,Class) = 1.0
is(S960900,Class) = 1.0
SubClassOf(S960900,S960.00) = 1.0
is(SA1..00,Class) = 1.0
is(SA12.00,Class) = 1.0
is(SA12100,Class) = 1.0
SubClassOf(SA12100,SA12.00) = 1.0
is(SA15.00,Class) = 1.0
SubClassOf(SA15.00,SA1..00) = 1.0
is(SA20.00,Class) = 1.0
is(SA20100,Class) = 1.0
SubClassOf(SA20100,SA20.00) = 1.0
is(SA7..00,Class) = 1.0
is(SA7X.00,Class) = 1.0
SubClassOf(SA7X.00,SA7..00) = 1.0
is(SB00.00,Class) = 1.0
is(SB00300,Class) = 1.0
SubClassOf(SB00300,SB00.00) = 1.0
is(SB0y.00,Class) = 1.0
is(SB0y000,Class) = 1.0
SubClassOf(SB0y000,SB0y.00) = 1.0
is(SB1..00,Class) = 1.0
is(SB11.00,Class) = 1.0
SubClassOf(SB11.00,SB1..00) = 1.0
is(SB16.00,Class) = 1.0
is(SB16000,Class) = 1.0
SubClassOf(SB16000,SB16.00) = 1.0
is(SB1y.00,Class) = 1.0
is(SB1yx00,Class) = 1.0
SubClassOf(SB1yx00,SB1y.00) = 1.0
is(SB22.00,Class) = 1.0
is(SB22300,Class) = 1.0
SubClassOf(SB22300,SB22.00) = 1.0
is(SB23.00,Class) = 1.0
is(SB23200,Class) = 1.0
SubClassOf(SB23200,SB23.00) = 1.0
is(SB24.00,Class) = 1.0
is(SB24100,Class) = 1.0
SubClassOf(SB24100,SB24.00) = 1.0
is(SB3..00,Class) = 1.0
is(SB35.00,Class) = 1.0
is(SB35400,Class) = 1.0
SubClassOf(SB35400,SB35.00) = 1.0
is(SB3X.00,Class) = 1.0
SubClassOf(SB3X.00,SB3..00) = 1.0
is(SB40.00,Class) = 1.0
is(SB40100,Class) = 1.0
SubClassOf(SB40100,SB40.00) = 1.0
is(SB45.00,Class) = 1.0
is(SB45300,Class) = 1.0
SubClassOf(SB45300,SB45.00) = 1.0
is(SC...00,Class) = 1.0
is(SC1..00,Class) = 1.0
is(SC18.00,Class) = 1.0
SubClassOf(SC18.00,SC1..00) = 1.0
is(SC2..00,Class) = 1.0
is(SC25.00,Class) = 1.0
SubClassOf(SC25.00,SC2..00) = 1.0
is(SC3..00,Class) = 1.0
is(SC3C.00,Class) = 1.0
is(SC3C300,Class) = 1.0
SubClassOf(SC3C300,SC3C.00) = 1.0
is(SC3z.00,Class) = 1.0
SubClassOf(SC3z.00,SC3..00) = 1.0
is(SC4..00,Class) = 1.0
is(SC4z.00,Class) = 1.0
SubClassOf(SC4z.00,SC4..00) = 1.0
is(SCV..00,Class) = 1.0
SubClassOf(SCV..00,SC...00) = 1.0
is(SD...00,Class) = 1.0
is(SD0..00,Class) = 1.0
is(SD00.00,Class) = 1.0
is(SD00z00,Class) = 1.0
SubClassOf(SD00z00,SD00.00) = 1.0
is(SD02.00,Class) = 1.0
SubClassOf(SD02.00,SD0..00) = 1.0
is(SD02000,Class) = 1.0
SubClassOf(SD02000,SD02.00) = 1.0
is(SD02100,Class) = 1.0
SubClassOf(SD02100,SD02.00) = 1.0
is(SD02200,Class) = 1.0
SubClassOf(SD02200,SD02.00) = 1.0
is(SD02z00,Class) = 1.0
SubClassOf(SD02z00,SD02.00) = 1.0
is(SD06.00,Class) = 1.0
SubClassOf(SD06.00,SD0..00) = 1.0
is(SD06000,Class) = 1.0
SubClassOf(SD06000,SD06.00) = 1.0
is(SD06100,Class) = 1.0
SubClassOf(SD06100,SD06.00) = 1.0
is(SD06200,Class) = 1.0
SubClassOf(SD06200,SD06.00) = 1.0
is(SD06z00,Class) = 1.0
SubClassOf(SD06z00,SD06.00) = 1.0
is(SD1..00,Class) = 1.0
is(SD10.00,Class) = 1.0
is(SD10C00,Class) = 1.0
SubClassOf(SD10C00,SD10.00) = 1.0
is(SD11.00,Class) = 1.0
is(SD11600,Class) = 1.0
SubClassOf(SD11600,SD11.00) = 1.0
is(SD11D00,Class) = 1.0
SubClassOf(SD11D00,SD11.00) = 1.0
is(SD13.00,Class) = 1.0
is(SD13700,Class) = 1.0
SubClassOf(SD13700,SD13.00) = 1.0
is(SD13D00,Class) = 1.0
SubClassOf(SD13D00,SD13.00) = 1.0
is(SD14.00,Class) = 1.0
SubClassOf(SD14.00,SD1..00) = 1.0
