is(BFO_0000162,ObjectProperty) = 1.0
SubClassOf(OGG_3102637952,OGG_2100010090) = 1.0
is(OGG_3102637953,Class) = 1.0
SubClassOf(OGG_3102637953,OGG_2100010090) = 1.0
is(OGG_3102637956,Class) = 1.0
SubClassOf(OGG_3102637956,OGG_2100010090) = 1.0
is(OGG_3102637957,Class) = 1.0
SubClassOf(OGG_3102637957,OGG_2100010090) = 1.0
is(OGG_3102637958,Class) = 1.0
SubClassOf(OGG_3102637958,OGG_2100010090) = 1.0
is(OGG_3102637959,Class) = 1.0
SubClassOf(OGG_3102637959,OGG_2100010090) = 1.0
is(OGG_3102637960,Class) = 1.0
SubClassOf(OGG_3102637960,OGG_2100010090) = 1.0
is(OGG_3102637961,Class) = 1.0
SubClassOf(OGG_3102637961,OGG_2100010090) = 1.0
is(OGG_3102637962,Class) = 1.0
SubClassOf(OGG_3102637962,OGG_2100010090) = 1.0
is(OGG_3102637964,Class) = 1.0
SubClassOf(OGG_3102637964,OGG_2100010090) = 1.0
is(OGG_3102637966,Class) = 1.0
SubClassOf(OGG_3102637966,OGG_2100010090) = 1.0
is(OGG_3102637967,Class) = 1.0
SubClassOf(OGG_3102637967,OGG_2100010090) = 1.0
is(OGG_3102637968,Class) = 1.0
SubClassOf(OGG_3102637968,OGG_2100010090) = 1.0
is(OGG_3102637969,Class) = 1.0
SubClassOf(OGG_3102637969,OGG_2100010090) = 1.0
is(OGG_3102637971,Class) = 1.0
SubClassOf(OGG_3102637971,OGG_2100010090) = 1.0
is(OGG_3102637972,Class) = 1.0
SubClassOf(OGG_3102637972,OGG_2100010090) = 1.0
is(OGG_3102637974,Class) = 1.0
SubClassOf(OGG_3102637974,OGG_2100010090) = 1.0
is(OGG_3102637975,Class) = 1.0
SubClassOf(OGG_3102637975,OGG_2100010090) = 1.0
is(OGG_3102637976,Class) = 1.0
SubClassOf(OGG_3102637976,OGG_2100010090) = 1.0
is(OGG_3102637977,Class) = 1.0
SubClassOf(OGG_3102637977,OGG_2100010090) = 1.0
is(OGG_3102637978,Class) = 1.0
SubClassOf(OGG_3102637978,OGG_2100010090) = 1.0
is(OGG_3102637980,Class) = 1.0
SubClassOf(OGG_3102637980,OGG_2100010090) = 1.0
is(OGG_3102637983,Class) = 1.0
SubClassOf(OGG_3102637983,OGG_2100010090) = 1.0
is(OGG_3102637984,Class) = 1.0
SubClassOf(OGG_3102637984,OGG_2100010090) = 1.0
is(OGG_3102637987,Class) = 1.0
SubClassOf(OGG_3102637987,OGG_2100010090) = 1.0
is(OGG_3102637989,Class) = 1.0
SubClassOf(OGG_3102637989,OGG_2100010090) = 1.0
is(OGG_3102637990,Class) = 1.0
SubClassOf(OGG_3102637990,OGG_2100010090) = 1.0
is(OGG_3102637991,Class) = 1.0
SubClassOf(OGG_3102637991,OGG_2100010090) = 1.0
is(OGG_3102637992,Class) = 1.0
SubClassOf(OGG_3102637992,OGG_2100010090) = 1.0
is(OGG_3102637993,Class) = 1.0
SubClassOf(OGG_3102637993,OGG_2100010090) = 1.0
is(OGG_3102637994,Class) = 1.0
SubClassOf(OGG_3102637994,OGG_2100010090) = 1.0
is(OGG_3102637997,Class) = 1.0
SubClassOf(OGG_3102637997,OGG_2100010090) = 1.0
is(OGG_3102637998,Class) = 1.0
SubClassOf(OGG_3102637998,OGG_2100010090) = 1.0
is(OGG_3102637999,Class) = 1.0
SubClassOf(OGG_3102637999,OGG_2100010090) = 1.0
is(OGG_3102638000,Class) = 1.0
SubClassOf(OGG_3102638000,OGG_2100010090) = 1.0
is(OGG_3102638001,Class) = 1.0
SubClassOf(OGG_3102638001,OGG_2100010090) = 1.0
is(OGG_3102638002,Class) = 1.0
SubClassOf(OGG_3102638002,OGG_2100010090) = 1.0
is(OGG_3102638004,Class) = 1.0
SubClassOf(OGG_3102638004,OGG_2100010090) = 1.0
is(OGG_3102638005,Class) = 1.0
SubClassOf(OGG_3102638005,OGG_2100010090) = 1.0
is(OGG_3102638006,Class) = 1.0
SubClassOf(OGG_3102638006,OGG_2100010090) = 1.0
is(OGG_3102638007,Class) = 1.0
SubClassOf(OGG_3102638007,OGG_2100010090) = 1.0
is(OGG_3102638008,Class) = 1.0
SubClassOf(OGG_3102638008,OGG_2100010090) = 1.0
is(OGG_3102638009,Class) = 1.0
SubClassOf(OGG_3102638009,OGG_2100010090) = 1.0
is(OGG_3102638010,Class) = 1.0
SubClassOf(OGG_3102638010,OGG_2100010090) = 1.0
is(OGG_3102638011,Class) = 1.0
SubClassOf(OGG_3102638011,OGG_2100010090) = 1.0
is(OGG_3102638013,Class) = 1.0
SubClassOf(OGG_3102638013,OGG_2100010090) = 1.0
is(OGG_3102638014,Class) = 1.0
SubClassOf(OGG_3102638014,OGG_2100010090) = 1.0
is(OGG_3102638015,Class) = 1.0
SubClassOf(OGG_3102638015,OGG_2100010090) = 1.0
is(OGG_3102638016,Class) = 1.0
SubClassOf(OGG_3102638016,OGG_2100010090) = 1.0
is(OGG_3102638017,Class) = 1.0
SubClassOf(OGG_3102638017,OGG_2100010090) = 1.0
is(OGG_3102638018,Class) = 1.0
SubClassOf(OGG_3102638018,OGG_2100010090) = 1.0
is(OGG_3102638019,Class) = 1.0
SubClassOf(OGG_3102638019,OGG_2100010090) = 1.0
is(OGG_3102638020,Class) = 1.0
SubClassOf(OGG_3102638020,OGG_2100010090) = 1.0
is(OGG_3102638021,Class) = 1.0
SubClassOf(OGG_3102638021,OGG_2100010090) = 1.0
is(OGG_3102638022,Class) = 1.0
SubClassOf(OGG_3102638022,OGG_2100010090) = 1.0
is(OGG_3102638023,Class) = 1.0
SubClassOf(OGG_3102638023,OGG_2100010090) = 1.0
is(OGG_3102638024,Class) = 1.0
SubClassOf(OGG_3102638024,OGG_2100010090) = 1.0
is(OGG_3102638025,Class) = 1.0
SubClassOf(OGG_3102638025,OGG_2100010090) = 1.0
is(OGG_3102638026,Class) = 1.0
SubClassOf(OGG_3102638026,OGG_2100010090) = 1.0
is(OGG_3102638027,Class) = 1.0
SubClassOf(OGG_3102638027,OGG_2100010090) = 1.0
is(OGG_3102638028,Class) = 1.0
SubClassOf(OGG_3102638028,OGG_2100010090) = 1.0
is(OGG_3102638029,Class) = 1.0
SubClassOf(OGG_3102638029,OGG_2100010090) = 1.0
is(OGG_3102638031,Class) = 1.0
SubClassOf(OGG_3102638031,OGG_2100010090) = 1.0
is(OGG_3102638033,Class) = 1.0
SubClassOf(OGG_3102638033,OGG_2100010090) = 1.0
is(OGG_3102638034,Class) = 1.0
SubClassOf(OGG_3102638034,OGG_2100010090) = 1.0
is(OGG_3102638035,Class) = 1.0
SubClassOf(OGG_3102638035,OGG_2100010090) = 1.0
is(OGG_3102638036,Class) = 1.0
SubClassOf(OGG_3102638036,OGG_2100010090) = 1.0
is(OGG_3102638037,Class) = 1.0
SubClassOf(OGG_3102638037,OGG_2100010090) = 1.0
is(OGG_3102638038,Class) = 1.0
SubClassOf(OGG_3102638038,OGG_2100010090) = 1.0
is(OGG_3102638039,Class) = 1.0
SubClassOf(OGG_3102638039,OGG_2100010090) = 1.0
is(OGG_3102638041,Class) = 1.0
SubClassOf(OGG_3102638041,OGG_2100010090) = 1.0
is(OGG_3102638042,Class) = 1.0
SubClassOf(OGG_3102638042,OGG_2100010090) = 1.0
is(OGG_3102638043,Class) = 1.0
SubClassOf(OGG_3102638043,OGG_2100010090) = 1.0
is(OGG_3102638044,Class) = 1.0
SubClassOf(OGG_3102638044,OGG_2100010090) = 1.0
is(OGG_3102638045,Class) = 1.0
SubClassOf(OGG_3102638045,OGG_2100010090) = 1.0
is(OGG_3102638046,Class) = 1.0
SubClassOf(OGG_3102638046,OGG_2100010090) = 1.0
is(OGG_3102638048,Class) = 1.0
SubClassOf(OGG_3102638048,OGG_2100010090) = 1.0
is(OGG_3102638049,Class) = 1.0
SubClassOf(OGG_3102638049,OGG_2100010090) = 1.0
is(OGG_3102638050,Class) = 1.0
SubClassOf(OGG_3102638050,OGG_2100010090) = 1.0
is(OGG_3102638051,Class) = 1.0
SubClassOf(OGG_3102638051,OGG_2100010090) = 1.0
is(OGG_3102638052,Class) = 1.0
SubClassOf(OGG_3102638052,OGG_2100010090) = 1.0
is(OGG_3102638056,Class) = 1.0
SubClassOf(OGG_3102638056,OGG_2100010090) = 1.0
is(OGG_3102638057,Class) = 1.0
SubClassOf(OGG_3102638057,OGG_2100010090) = 1.0
is(OGG_3102638059,Class) = 1.0
SubClassOf(OGG_3102638059,OGG_2100010090) = 1.0
is(OGG_3102638060,Class) = 1.0
SubClassOf(OGG_3102638060,OGG_2100010090) = 1.0
is(OGG_3102638061,Class) = 1.0
SubClassOf(OGG_3102638061,OGG_2100010090) = 1.0
is(OGG_3102638062,Class) = 1.0
SubClassOf(OGG_3102638062,OGG_2100010090) = 1.0
is(OGG_3102638063,Class) = 1.0
SubClassOf(OGG_3102638063,OGG_2100010090) = 1.0
is(OGG_3102638064,Class) = 1.0
SubClassOf(OGG_3102638064,OGG_2100010090) = 1.0
is(OGG_3102638065,Class) = 1.0
SubClassOf(OGG_3102638065,OGG_2100010090) = 1.0
is(OGG_3102638066,Class) = 1.0
SubClassOf(OGG_3102638066,OGG_2100010090) = 1.0
is(OGG_3102638067,Class) = 1.0
SubClassOf(OGG_3102638067,OGG_2100010090) = 1.0
is(OGG_3102638068,Class) = 1.0
SubClassOf(OGG_3102638068,OGG_2100010090) = 1.0
is(OGG_3102638069,Class) = 1.0
SubClassOf(OGG_3102638069,OGG_2100010090) = 1.0
is(OGG_3102638071,Class) = 1.0
SubClassOf(OGG_3102638071,OGG_2100010090) = 1.0
is(OGG_3102638072,Class) = 1.0
SubClassOf(OGG_3102638072,OGG_2100010090) = 1.0
is(OGG_3102638073,Class) = 1.0
SubClassOf(OGG_3102638073,OGG_2100010090) = 1.0
is(OGG_3102638074,Class) = 1.0
SubClassOf(OGG_3102638074,OGG_2100010090) = 1.0
is(OGG_3102638076,Class) = 1.0
SubClassOf(OGG_3102638076,OGG_2100010090) = 1.0
is(OGG_3102638077,Class) = 1.0
SubClassOf(OGG_3102638077,OGG_2100010090) = 1.0
is(OGG_3102638080,Class) = 1.0
SubClassOf(OGG_3102638080,OGG_2100010090) = 1.0
is(OGG_3102638081,Class) = 1.0
SubClassOf(OGG_3102638081,OGG_2100010090) = 1.0
is(OGG_3102638082,Class) = 1.0
SubClassOf(OGG_3102638082,OGG_2100010090) = 1.0
is(OGG_3102638086,Class) = 1.0
SubClassOf(OGG_3102638086,OGG_2100010090) = 1.0
is(OGG_3102638088,Class) = 1.0
SubClassOf(OGG_3102638088,OGG_2100010090) = 1.0
is(OGG_3102638090,Class) = 1.0
SubClassOf(OGG_3102638090,OGG_2100010090) = 1.0
is(OGG_3102638091,Class) = 1.0
SubClassOf(OGG_3102638091,OGG_2100010090) = 1.0
is(OGG_3102638092,Class) = 1.0
SubClassOf(OGG_3102638092,OGG_2100010090) = 1.0
is(OGG_3102638093,Class) = 1.0
SubClassOf(OGG_3102638093,OGG_2100010090) = 1.0
is(OGG_3102638094,Class) = 1.0
SubClassOf(OGG_3102638094,OGG_2100010090) = 1.0
is(OGG_3102638095,Class) = 1.0
SubClassOf(OGG_3102638095,OGG_2100010090) = 1.0
is(OGG_3102638096,Class) = 1.0
SubClassOf(OGG_3102638096,OGG_2100010090) = 1.0
is(OGG_3102638097,Class) = 1.0
SubClassOf(OGG_3102638097,OGG_2100010090) = 1.0
is(OGG_3102638099,Class) = 1.0
SubClassOf(OGG_3102638099,OGG_2100010090) = 1.0
is(OGG_3102638102,Class) = 1.0
SubClassOf(OGG_3102638102,OGG_2100010090) = 1.0
is(OGG_3102638104,Class) = 1.0
SubClassOf(OGG_3102638104,OGG_2100010090) = 1.0
is(OGG_3102638105,Class) = 1.0
SubClassOf(OGG_3102638105,OGG_2100010090) = 1.0
is(OGG_3102638107,Class) = 1.0
SubClassOf(OGG_3102638107,OGG_2100010090) = 1.0
is(OGG_3102638108,Class) = 1.0
SubClassOf(OGG_3102638108,OGG_2100010090) = 1.0
is(OGG_3102638109,Class) = 1.0
SubClassOf(OGG_3102638109,OGG_2100010090) = 1.0
is(OGG_3102638111,Class) = 1.0
SubClassOf(OGG_3102638111,OGG_2100010090) = 1.0
is(OGG_3102638112,Class) = 1.0
SubClassOf(OGG_3102638112,OGG_2100010090) = 1.0
is(OGG_3102638113,Class) = 1.0
SubClassOf(OGG_3102638113,OGG_2100010090) = 1.0
is(OGG_3102638114,Class) = 1.0
SubClassOf(OGG_3102638114,OGG_2100010090) = 1.0
is(OGG_3102638115,Class) = 1.0
SubClassOf(OGG_3102638115,OGG_2100010090) = 1.0
is(OGG_3102638117,Class) = 1.0
SubClassOf(OGG_3102638117,OGG_2100010090) = 1.0
is(OGG_3102638118,Class) = 1.0
SubClassOf(OGG_3102638118,OGG_2100010090) = 1.0
is(OGG_3102638119,Class) = 1.0
SubClassOf(OGG_3102638119,OGG_2100010090) = 1.0
is(OGG_3102638121,Class) = 1.0
SubClassOf(OGG_3102638121,OGG_2100010090) = 1.0
is(OGG_3102638122,Class) = 1.0
SubClassOf(OGG_3102638122,OGG_2100010090) = 1.0
is(OGG_3102638123,Class) = 1.0
SubClassOf(OGG_3102638123,OGG_2100010090) = 1.0
is(OGG_3102638124,Class) = 1.0
SubClassOf(OGG_3102638124,OGG_2100010090) = 1.0
is(OGG_3102638125,Class) = 1.0
SubClassOf(OGG_3102638125,OGG_2100010090) = 1.0
is(OGG_3102638126,Class) = 1.0
SubClassOf(OGG_3102638126,OGG_2100010090) = 1.0
is(OGG_3102638127,Class) = 1.0
SubClassOf(OGG_3102638127,OGG_2100010090) = 1.0
is(OGG_3102638128,Class) = 1.0
SubClassOf(OGG_3102638128,OGG_2100010090) = 1.0
is(OGG_3102638129,Class) = 1.0
SubClassOf(OGG_3102638129,OGG_2100010090) = 1.0
is(OGG_3102638130,Class) = 1.0
SubClassOf(OGG_3102638130,OGG_2100010090) = 1.0
is(OGG_3102638133,Class) = 1.0
SubClassOf(OGG_3102638133,OGG_2100010090) = 1.0
is(OGG_3102638134,Class) = 1.0
SubClassOf(OGG_3102638134,OGG_2100010090) = 1.0
is(OGG_3102638135,Class) = 1.0
SubClassOf(OGG_3102638135,OGG_2100010090) = 1.0
is(OGG_3102638136,Class) = 1.0
SubClassOf(OGG_3102638136,OGG_2100010090) = 1.0
is(OGG_3102638137,Class) = 1.0
SubClassOf(OGG_3102638137,OGG_2100010090) = 1.0
is(OGG_3102638139,Class) = 1.0
SubClassOf(OGG_3102638139,OGG_2100010090) = 1.0
is(OGG_3102638140,Class) = 1.0
SubClassOf(OGG_3102638140,OGG_2100010090) = 1.0
is(OGG_3102638141,Class) = 1.0
SubClassOf(OGG_3102638141,OGG_2100010090) = 1.0
is(OGG_3102638142,Class) = 1.0
SubClassOf(OGG_3102638142,OGG_2100010090) = 1.0
is(OGG_3102638143,Class) = 1.0
SubClassOf(OGG_3102638143,OGG_2100010090) = 1.0
is(OGG_3102638144,Class) = 1.0
SubClassOf(OGG_3102638144,OGG_2100010090) = 1.0
is(OGG_3102638146,Class) = 1.0
SubClassOf(OGG_3102638146,OGG_2100010090) = 1.0
is(OGG_3102638147,Class) = 1.0
SubClassOf(OGG_3102638147,OGG_2100010090) = 1.0
is(OGG_3102638148,Class) = 1.0
SubClassOf(OGG_3102638148,OGG_2100010090) = 1.0
is(OGG_3102638151,Class) = 1.0
SubClassOf(OGG_3102638151,OGG_2100010090) = 1.0
is(OGG_3102638152,Class) = 1.0
SubClassOf(OGG_3102638152,OGG_2100010090) = 1.0
is(OGG_3102638153,Class) = 1.0
SubClassOf(OGG_3102638153,OGG_2100010090) = 1.0
is(OGG_3102638155,Class) = 1.0
SubClassOf(OGG_3102638155,OGG_2100010090) = 1.0
is(OGG_3102638157,Class) = 1.0
SubClassOf(OGG_3102638157,OGG_2100010090) = 1.0
is(OGG_3102638158,Class) = 1.0
SubClassOf(OGG_3102638158,OGG_2100010090) = 1.0
is(OGG_3102638159,Class) = 1.0
SubClassOf(OGG_3102638159,OGG_2100010090) = 1.0
is(OGG_3102638160,Class) = 1.0
SubClassOf(OGG_3102638160,OGG_2100010090) = 1.0
is(OGG_3102638161,Class) = 1.0
SubClassOf(OGG_3102638161,OGG_2100010090) = 1.0
is(OGG_3102638162,Class) = 1.0
SubClassOf(OGG_3102638162,OGG_2100010090) = 1.0
is(OGG_3102638164,Class) = 1.0
SubClassOf(OGG_3102638164,OGG_2100010090) = 1.0
is(OGG_3102638165,Class) = 1.0
SubClassOf(OGG_3102638165,OGG_2100010090) = 1.0
is(OGG_3102638166,Class) = 1.0
SubClassOf(OGG_3102638166,OGG_2100010090) = 1.0
is(OGG_3102638167,Class) = 1.0
SubClassOf(OGG_3102638167,OGG_2100010090) = 1.0
is(OGG_3102638168,Class) = 1.0
SubClassOf(OGG_3102638168,OGG_2100010090) = 1.0
is(OGG_3102638169,Class) = 1.0
SubClassOf(OGG_3102638169,OGG_2100010090) = 1.0
is(OGG_3102638170,Class) = 1.0
SubClassOf(OGG_3102638170,OGG_2100010090) = 1.0
is(OGG_3102638171,Class) = 1.0
SubClassOf(OGG_3102638171,OGG_2100010090) = 1.0
is(OGG_3102638172,Class) = 1.0
SubClassOf(OGG_3102638172,OGG_2100010090) = 1.0
is(OGG_3102638173,Class) = 1.0
SubClassOf(OGG_3102638173,OGG_2100010090) = 1.0
is(OGG_3102638174,Class) = 1.0
SubClassOf(OGG_3102638174,OGG_2100010090) = 1.0
is(OGG_3102638175,Class) = 1.0
SubClassOf(OGG_3102638175,OGG_2100010090) = 1.0
is(OGG_3102638176,Class) = 1.0
SubClassOf(OGG_3102638176,OGG_2100010090) = 1.0
is(OGG_3102638177,Class) = 1.0
SubClassOf(OGG_3102638177,OGG_2100010090) = 1.0
is(OGG_3102638178,Class) = 1.0
SubClassOf(OGG_3102638178,OGG_2100010090) = 1.0
is(OGG_3102638179,Class) = 1.0
SubClassOf(OGG_3102638179,OGG_2100010090) = 1.0
is(OGG_3102638180,Class) = 1.0
SubClassOf(OGG_3102638180,OGG_2100010090) = 1.0
is(OGG_3102638182,Class) = 1.0
SubClassOf(OGG_3102638182,OGG_2100010090) = 1.0
is(OGG_3102638185,Class) = 1.0
SubClassOf(OGG_3102638185,OGG_2100010090) = 1.0
is(OGG_3102638187,Class) = 1.0
SubClassOf(OGG_3102638187,OGG_2100010090) = 1.0
is(OGG_3102638188,Class) = 1.0
SubClassOf(OGG_3102638188,OGG_2100010090) = 1.0
is(OGG_3102638189,Class) = 1.0
SubClassOf(OGG_3102638189,OGG_2100010090) = 1.0
is(OGG_3102638191,Class) = 1.0
SubClassOf(OGG_3102638191,OGG_2100010090) = 1.0
is(OGG_3102638192,Class) = 1.0
SubClassOf(OGG_3102638192,OGG_2100010090) = 1.0
is(OGG_3102638193,Class) = 1.0
SubClassOf(OGG_3102638193,OGG_2100010090) = 1.0
is(OGG_3102638194,Class) = 1.0
SubClassOf(OGG_3102638194,OGG_2100010090) = 1.0
is(OGG_3102638195,Class) = 1.0
SubClassOf(OGG_3102638195,OGG_2100010090) = 1.0
is(OGG_3102638197,Class) = 1.0
SubClassOf(OGG_3102638197,OGG_2100010090) = 1.0
is(OGG_3102638199,Class) = 1.0
SubClassOf(OGG_3102638199,OGG_2100010090) = 1.0
is(OGG_3102638201,Class) = 1.0
SubClassOf(OGG_3102638201,OGG_2100010090) = 1.0
is(OGG_3102638202,Class) = 1.0
SubClassOf(OGG_3102638202,OGG_2100010090) = 1.0
is(OGG_3102638203,Class) = 1.0
SubClassOf(OGG_3102638203,OGG_2100010090) = 1.0
is(OGG_3102638204,Class) = 1.0
SubClassOf(OGG_3102638204,OGG_2100010090) = 1.0
is(OGG_3102638205,Class) = 1.0
SubClassOf(OGG_3102638205,OGG_2100010090) = 1.0
is(OGG_3102638207,Class) = 1.0
SubClassOf(OGG_3102638207,OGG_2100010090) = 1.0
is(OGG_3102638208,Class) = 1.0
SubClassOf(OGG_3102638208,OGG_2100010090) = 1.0
is(OGG_3102638209,Class) = 1.0
SubClassOf(OGG_3102638209,OGG_2100010090) = 1.0
is(OGG_3102638210,Class) = 1.0
SubClassOf(OGG_3102638210,OGG_2100010090) = 1.0
is(OGG_3102638211,Class) = 1.0
SubClassOf(OGG_3102638211,OGG_2100010090) = 1.0
is(OGG_3102638212,Class) = 1.0
SubClassOf(OGG_3102638212,OGG_2100010090) = 1.0
is(OGG_3102638214,Class) = 1.0
SubClassOf(OGG_3102638214,OGG_2100010090) = 1.0
is(OGG_3102638215,Class) = 1.0
SubClassOf(OGG_3102638215,OGG_2100010090) = 1.0
is(OGG_3102638216,Class) = 1.0
SubClassOf(OGG_3102638216,OGG_2100010090) = 1.0
is(OGG_3102638217,Class) = 1.0
SubClassOf(OGG_3102638217,OGG_2100010090) = 1.0
is(OGG_3102638219,Class) = 1.0
SubClassOf(OGG_3102638219,OGG_2100010090) = 1.0
is(OGG_3102638220,Class) = 1.0
SubClassOf(OGG_3102638220,OGG_2100010090) = 1.0
is(OGG_3102638221,Class) = 1.0
SubClassOf(OGG_3102638221,OGG_2100010090) = 1.0
is(OGG_3102638222,Class) = 1.0
SubClassOf(OGG_3102638222,OGG_2100010090) = 1.0
is(OGG_3102638223,Class) = 1.0
SubClassOf(OGG_3102638223,OGG_2100010090) = 1.0
is(OGG_3102638224,Class) = 1.0
SubClassOf(OGG_3102638224,OGG_2100010090) = 1.0
is(OGG_3102638225,Class) = 1.0
SubClassOf(OGG_3102638225,OGG_2100010090) = 1.0
is(OGG_3102638227,Class) = 1.0
SubClassOf(OGG_3102638227,OGG_2100010090) = 1.0
is(OGG_3102638229,Class) = 1.0
SubClassOf(OGG_3102638229,OGG_2100010090) = 1.0
is(OGG_3102638231,Class) = 1.0
SubClassOf(OGG_3102638231,OGG_2100010090) = 1.0
is(OGG_3102638233,Class) = 1.0
SubClassOf(OGG_3102638233,OGG_2100010090) = 1.0
is(OGG_3102638234,Class) = 1.0
SubClassOf(OGG_3102638234,OGG_2100010090) = 1.0
is(OGG_3102638235,Class) = 1.0
SubClassOf(OGG_3102638235,OGG_2100010090) = 1.0
is(OGG_3102638236,Class) = 1.0
SubClassOf(OGG_3102638236,OGG_2100010090) = 1.0
is(OGG_3102638237,Class) = 1.0
SubClassOf(OGG_3102638237,OGG_2100010090) = 1.0
is(OGG_3102638238,Class) = 1.0
SubClassOf(OGG_3102638238,OGG_2100010090) = 1.0
is(OGG_3102638239,Class) = 1.0
SubClassOf(OGG_3102638239,OGG_2100010090) = 1.0
is(OGG_3102638240,Class) = 1.0
SubClassOf(OGG_3102638240,OGG_2100010090) = 1.0
is(OGG_3102638241,Class) = 1.0
SubClassOf(OGG_3102638241,OGG_2100010090) = 1.0
is(OGG_3102638242,Class) = 1.0
SubClassOf(OGG_3102638242,OGG_2100010090) = 1.0
is(OGG_3102638243,Class) = 1.0
SubClassOf(OGG_3102638243,OGG_2100010090) = 1.0
is(OGG_3102638244,Class) = 1.0
SubClassOf(OGG_3102638244,OGG_2100010090) = 1.0
is(OGG_3102638245,Class) = 1.0
SubClassOf(OGG_3102638245,OGG_2100010090) = 1.0
is(OGG_3102638247,Class) = 1.0
SubClassOf(OGG_3102638247,OGG_2100010090) = 1.0
is(OGG_3102638248,Class) = 1.0
SubClassOf(OGG_3102638248,OGG_2100010090) = 1.0
is(OGG_3102638249,Class) = 1.0
SubClassOf(OGG_3102638249,OGG_2100010090) = 1.0
is(OGG_3102638250,Class) = 1.0
SubClassOf(OGG_3102638250,OGG_2100010090) = 1.0
is(OGG_3102638253,Class) = 1.0
SubClassOf(OGG_3102638253,OGG_2100010090) = 1.0
is(OGG_3102638255,Class) = 1.0
SubClassOf(OGG_3102638255,OGG_2100010090) = 1.0
is(OGG_3102638256,Class) = 1.0
SubClassOf(OGG_3102638256,OGG_2100010090) = 1.0
is(OGG_3102638257,Class) = 1.0
SubClassOf(OGG_3102638257,OGG_2100010090) = 1.0
is(OGG_3102638259,Class) = 1.0
SubClassOf(OGG_3102638259,OGG_2100010090) = 1.0
is(OGG_3102638261,Class) = 1.0
SubClassOf(OGG_3102638261,OGG_2100010090) = 1.0
is(OGG_3102638262,Class) = 1.0
SubClassOf(OGG_3102638262,OGG_2100010090) = 1.0
is(OGG_3102638265,Class) = 1.0
SubClassOf(OGG_3102638265,OGG_2100010090) = 1.0
is(OGG_3102638266,Class) = 1.0
SubClassOf(OGG_3102638266,OGG_2100010090) = 1.0
is(OGG_3102638267,Class) = 1.0
SubClassOf(OGG_3102638267,OGG_2100010090) = 1.0
is(OGG_3102638269,Class) = 1.0
SubClassOf(OGG_3102638269,OGG_2100010090) = 1.0
is(OGG_3102638270,Class) = 1.0
SubClassOf(OGG_3102638270,OGG_2100010090) = 1.0
is(OGG_3102638271,Class) = 1.0
SubClassOf(OGG_3102638271,OGG_2100010090) = 1.0
is(OGG_3102638272,Class) = 1.0
SubClassOf(OGG_3102638272,OGG_2100010090) = 1.0
is(OGG_3102638273,Class) = 1.0
SubClassOf(OGG_3102638273,OGG_2100010090) = 1.0
is(OGG_3102638274,Class) = 1.0
SubClassOf(OGG_3102638274,OGG_2100010090) = 1.0
is(OGG_3102638275,Class) = 1.0
SubClassOf(OGG_3102638275,OGG_2100010090) = 1.0
is(OGG_3102638277,Class) = 1.0
SubClassOf(OGG_3102638277,OGG_2100010090) = 1.0
is(OGG_3102638278,Class) = 1.0
SubClassOf(OGG_3102638278,OGG_2100010090) = 1.0
is(OGG_3102638279,Class) = 1.0
SubClassOf(OGG_3102638279,OGG_2100010090) = 1.0
is(OGG_3102638280,Class) = 1.0
SubClassOf(OGG_3102638280,OGG_2100010090) = 1.0
is(OGG_3102638281,Class) = 1.0
SubClassOf(OGG_3102638281,OGG_2100010090) = 1.0
is(OGG_3102638282,Class) = 1.0
SubClassOf(OGG_3102638282,OGG_2100010090) = 1.0
is(OGG_3102638284,Class) = 1.0
SubClassOf(OGG_3102638284,OGG_2100010090) = 1.0
is(OGG_3102638285,Class) = 1.0
SubClassOf(OGG_3102638285,OGG_2100010090) = 1.0
is(OGG_3102638286,Class) = 1.0
SubClassOf(OGG_3102638286,OGG_2100010090) = 1.0
is(OGG_3102638287,Class) = 1.0
SubClassOf(OGG_3102638287,OGG_2100010090) = 1.0
is(OGG_3102638288,Class) = 1.0
SubClassOf(OGG_3102638288,OGG_2100010090) = 1.0
is(OGG_3102638289,Class) = 1.0
SubClassOf(OGG_3102638289,OGG_2100010090) = 1.0
is(OGG_3102638292,Class) = 1.0
SubClassOf(OGG_3102638292,OGG_2100010090) = 1.0
is(OGG_3102638293,Class) = 1.0
SubClassOf(OGG_3102638293,OGG_2100010090) = 1.0
is(OGG_3102638294,Class) = 1.0
SubClassOf(OGG_3102638294,OGG_2100010090) = 1.0
is(OGG_3102638295,Class) = 1.0
SubClassOf(OGG_3102638295,OGG_2100010090) = 1.0
is(OGG_3102638296,Class) = 1.0
SubClassOf(OGG_3102638296,OGG_2100010090) = 1.0
is(OGG_3102638297,Class) = 1.0
SubClassOf(OGG_3102638297,OGG_2100010090) = 1.0
is(OGG_3102638298,Class) = 1.0
SubClassOf(OGG_3102638298,OGG_2100010090) = 1.0
is(OGG_3102638299,Class) = 1.0
SubClassOf(OGG_3102638299,OGG_2100010090) = 1.0
is(OGG_3102638300,Class) = 1.0
SubClassOf(OGG_3102638300,OGG_2100010090) = 1.0
is(OGG_3102638301,Class) = 1.0
SubClassOf(OGG_3102638301,OGG_2100010090) = 1.0
is(OGG_3102638302,Class) = 1.0
SubClassOf(OGG_3102638302,OGG_2100010090) = 1.0
is(OGG_3102638303,Class) = 1.0
SubClassOf(OGG_3102638303,OGG_2100010090) = 1.0
is(OGG_3102638304,Class) = 1.0
