is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(DOID_2355,DOID_4,) = 1.0
SubClassOf(DOID_2355,DOID_74) = 1.0
is(DOID_2361,Class) = 1.0
SubClassOf(DOID_2361,DOID_2355) = 1.0
is(DOID_2364,Class) = 1.0
SubClassOf(DOID_2364,DOID_10128) = 1.0
is(DOID_2365,Class) = 1.0
SubClassOf(DOID_2365,DOID_934,) = 1.0
SubClassOf(DOID_2365,DOID_936) = 1.0
is(DOID_2366,Class) = 1.0
SubClassOf(DOID_2366,DOID_934) = 1.0
is(DOID_2367,Class) = 1.0
SubClassOf(DOID_2367,DOID_1443) = 1.0
is(DOID_2373,Class) = 1.0
SubClassOf(DOID_2373,DOID_74) = 1.0
is(DOID_2377,Class) = 1.0
SubClassOf(DOID_2377,DOID_0060004,) = 1.0
SubClassOf(DOID_2377,DOID_3213,) = 1.0
SubClassOf(DOID_2377,DOID_417) = 1.0
is(DOID_238,Class) = 1.0
equiv(DOID_238,DOID_4_and_(RO_0004026_some_UBERON_0001771)) = 1.0
SubClassOf(DOID_238,DOID_4,) = 1.0
SubClassOf(DOID_238,DOID_5614) = 1.0
is(DOID_2382,Class) = 1.0
SubClassOf(DOID_2382,DOID_936) = 1.0
is(DOID_2383,Class) = 1.0
SubClassOf(DOID_2383,DOID_10123) = 1.0
is(DOID_2384,Class) = 1.0
SubClassOf(DOID_2384,DOID_936,) = 1.0
SubClassOf(DOID_2384,RO_0002452_some_SYMP_0000005,) = 1.0
SubClassOf(DOID_2384,RO_0002452_some_SYMP_0000016) = 1.0
is(DOID_2388,Class) = 1.0
SubClassOf(DOID_2388,DOID_178) = 1.0
is(DOID_2394,Class) = 1.0
SubClassOf(DOID_2394,DOID_1100) = 1.0
is(DOID_240,Class) = 1.0
equiv(DOID_240,DOID_4_and_(RO_0004026_some_UBERON_0001769)) = 1.0
SubClassOf(DOID_240,DOID_3480,) = 1.0
SubClassOf(DOID_240,DOID_4) = 1.0
is(DOID_2417,Class) = 1.0
is(DOID_2421,Class) = 1.0
is(DOID_2424,Class) = 1.0
is(DOID_2431,Class) = 1.0
is(DOID_2433,Class) = 1.0
SubClassOf(DOID_2433,DOID_3165) = 1.0
is(DOID_2434,Class) = 1.0
is(DOID_2436,Class) = 1.0
SubClassOf(DOID_2436,DOID_5238) = 1.0
is(DOID_2438,Class) = 1.0
SubClassOf(DOID_2438,DOID_3165) = 1.0
is(DOID_2441,Class) = 1.0
SubClassOf(DOID_2441,DOID_1360,) = 1.0
SubClassOf(DOID_2441,DOID_1749,) = 1.0
SubClassOf(DOID_2441,RO_0001000_some_CL_0000076,) = 1.0
SubClassOf(DOID_2441,RO_0004026_some_UBERON_0001760) = 1.0
is(DOID_2444,Class) = 1.0
SubClassOf(DOID_2444,DOID_53) = 1.0
is(DOID_2449,Class) = 1.0
SubClassOf(DOID_2449,DOID_2444) = 1.0
is(DOID_2456,Class) = 1.0
SubClassOf(DOID_2456,DOID_9423) = 1.0
is(DOID_2462,Class) = 1.0
SubClassOf(DOID_2462,DOID_178,) = 1.0
SubClassOf(DOID_2462,DOID_5679) = 1.0
is(DOID_2467,Class) = 1.0
is(DOID_2468,Class) = 1.0
is(DOID_2473,Class) = 1.0
is(DOID_2474,Class) = 1.0
SubClassOf(DOID_2474,DOID_2475) = 1.0
is(DOID_2475,Class) = 1.0
is(DOID_2476,Class) = 1.0
is(DOID_2477,Class) = 1.0
SubClassOf(DOID_2477,DOID_870) = 1.0
is(DOID_2479,Class) = 1.0
SubClassOf(DOID_2479,DOID_936,) = 1.0
SubClassOf(DOID_2479,RO_0002452_some_SYMP_0000399,) = 1.0
SubClassOf(DOID_2479,RO_0002452_some_SYMP_0000458,) = 1.0
SubClassOf(DOID_2479,RO_0002452_some_SYMP_0000479,) = 1.0
SubClassOf(DOID_2479,RO_0002452_some_SYMP_0000610,) = 1.0
SubClassOf(DOID_2479,RO_0002452_some_SYMP_0019145) = 1.0
is(DOID_248,Class) = 1.0
SubClassOf(DOID_248,DOID_127,) = 1.0
SubClassOf(DOID_248,DOID_3225) = 1.0
is(DOID_2490,Class) = 1.0
SubClassOf(DOID_2490,DOID_863) = 1.0
is(DOID_2491,Class) = 1.0
SubClassOf(DOID_2491,DOID_870) = 1.0
is(DOID_2494,Class) = 1.0
SubClassOf(DOID_2494,DOID_178) = 1.0
is(DOID_2498,Class) = 1.0
SubClassOf(DOID_2498,DOID_214) = 1.0
is(DOID_2503,Class) = 1.0
is(DOID_2508,Class) = 1.0
SubClassOf(DOID_2508,DOID_0050828,) = 1.0
SubClassOf(DOID_2508,DOID_865,) = 1.0
SubClassOf(DOID_2508,RO_0004026_some_UBERON_0004363) = 1.0
is(DOID_251,Class) = 1.0
SubClassOf(DOID_251,DOID_8646) = 1.0
is(DOID_2513,Class) = 1.0
is(DOID_2514,Class) = 1.0
is(DOID_2518,Class) = 1.0
SubClassOf(DOID_2518,DOID_2519) = 1.0
is(DOID_2519,Class) = 1.0
equiv(DOID_2519,DOID_4_and_(RO_0004026_some_UBERON_0000473)) = 1.0
SubClassOf(DOID_2519,DOID_2277,) = 1.0
SubClassOf(DOID_2519,DOID_4,) = 1.0
SubClassOf(DOID_2519,DOID_48) = 1.0
is(DOID_2524,Class) = 1.0
is(DOID_2526,Class) = 1.0
is(DOID_2527,Class) = 1.0
SubClassOf(DOID_2527,DOID_576) = 1.0
is(DOID_2529,Class) = 1.0
equiv(DOID_2529,DOID_4_and_(RO_0004026_some_UBERON_0002106)) = 1.0
SubClassOf(DOID_2529,DOID_4,) = 1.0
SubClassOf(DOID_2529,DOID_75) = 1.0
is(DOID_2530,Class) = 1.0
SubClassOf(DOID_2530,DOID_2529) = 1.0
is(DOID_2531,Class) = 1.0
SubClassOf(DOID_2531,DOID_74) = 1.0
is(DOID_2533,Class) = 1.0
SubClassOf(DOID_2533,DOID_2529) = 1.0
is(DOID_2537,Class) = 1.0
SubClassOf(DOID_2537,DOID_870) = 1.0
is(DOID_254,Class) = 1.0
SubClassOf(DOID_254,DOID_255) = 1.0
is(DOID_2544,Class) = 1.0
SubClassOf(DOID_2544,DOID_1826) = 1.0
is(DOID_2548,Class) = 1.0
SubClassOf(DOID_2548,DOID_0050706) = 1.0
is(DOID_255,Class) = 1.0
SubClassOf(DOID_255,DOID_0060084,) = 1.0
SubClassOf(DOID_255,DOID_0060091,) = 1.0
SubClassOf(DOID_255,DOID_178) = 1.0
is(DOID_2550,Class) = 1.0
SubClassOf(DOID_2550,DOID_2548) = 1.0
is(DOID_2555,Class) = 1.0
SubClassOf(DOID_2555,DOID_865) = 1.0
is(DOID_2557,Class) = 1.0
SubClassOf(DOID_2557,DOID_6227) = 1.0
is(DOID_2559,Class) = 1.0
SubClassOf(DOID_2559,DOID_9974) = 1.0
is(DOID_256,Class) = 1.0
SubClassOf(DOID_256,DOID_2529) = 1.0
is(DOID_2560,Class) = 1.0
SubClassOf(DOID_2560,DOID_2559) = 1.0
is(DOID_2562,Class) = 1.0
SubClassOf(DOID_2562,DOID_823) = 1.0
is(DOID_2566,Class) = 1.0
SubClassOf(DOID_2566,DOID_10124) = 1.0
is(DOID_2568,Class) = 1.0
SubClassOf(DOID_2568,DOID_2253,) = 1.0
SubClassOf(DOID_2568,RO_0002452_some_SYMP_0000061) = 1.0
is(DOID_2569,Class) = 1.0
is(DOID_2574,Class) = 1.0
is(DOID_2575,Class) = 1.0
SubClassOf(DOID_2575,DOID_9974) = 1.0
is(DOID_2580,Class) = 1.0
is(DOID_2581,Class) = 1.0
SubClassOf(DOID_2581,DOID_0050177) = 1.0
is(DOID_2582,Class) = 1.0
SubClassOf(DOID_2582,DOID_906) = 1.0
is(DOID_2584,Class) = 1.0
is(DOID_2590,Class) = 1.0
SubClassOf(DOID_2590,DOID_0050177,) = 1.0
SubClassOf(DOID_2590,DOID_1184) = 1.0
is(DOID_2596,Class) = 1.0
SubClassOf(DOID_2596,DOID_786) = 1.0
is(DOID_2598,Class) = 1.0
SubClassOf(DOID_2598,DOID_786) = 1.0
is(DOID_26,Class) = 1.0
equiv(DOID_26,DOID_4_and_(RO_0004026_some_UBERON_0001264)) = 1.0
SubClassOf(DOID_26,DOID_28,) = 1.0
SubClassOf(DOID_26,DOID_4) = 1.0
is(DOID_2600,Class) = 1.0
is(DOID_2602,Class) = 1.0
SubClassOf(DOID_2602,DOID_0060084) = 1.0
is(DOID_2609,Class) = 1.0
SubClassOf(DOID_2609,DOID_0060084) = 1.0
is(DOID_2614,Class) = 1.0
SubClassOf(DOID_2614,DOID_2615) = 1.0
is(DOID_2615,Class) = 1.0
SubClassOf(DOID_2615,DOID_0060084) = 1.0
is(DOID_263,Class) = 1.0
SubClassOf(DOID_263,DOID_557) = 1.0
is(DOID_2631,Class) = 1.0
is(DOID_2633,Class) = 1.0
is(DOID_2634,Class) = 1.0
SubClassOf(DOID_2634,DOID_657) = 1.0
is(DOID_264,Class) = 1.0
SubClassOf(DOID_264,DOID_3850) = 1.0
is(DOID_2641,Class) = 1.0
is(DOID_2645,Class) = 1.0
SubClassOf(DOID_2645,DOID_3314) = 1.0
is(DOID_2648,Class) = 1.0
SubClassOf(DOID_2648,DOID_5759) = 1.0
is(DOID_2649,Class) = 1.0
equiv(DOID_2649,DOID_4_and_(RO_0001000_some_CL_0000058)) = 1.0
SubClassOf(DOID_2649,DOID_0060084,) = 1.0
SubClassOf(DOID_2649,DOID_0060123,) = 1.0
SubClassOf(DOID_2649,DOID_4) = 1.0
is(DOID_2654,Class) = 1.0
is(DOID_2656,Class) = 1.0
SubClassOf(DOID_2656,DOID_1618) = 1.0
is(DOID_2658,Class) = 1.0
SubClassOf(DOID_2658,DOID_2660) = 1.0
is(DOID_2660,Class) = 1.0
SubClassOf(DOID_2660,DOID_0080602) = 1.0
is(DOID_2661,Class) = 1.0
SubClassOf(DOID_2661,DOID_2664) = 1.0
is(DOID_2664,Class) = 1.0
equiv(DOID_2664,DOID_0060072_and_(RO_0004026_some_UBERON_0001820)) = 1.0
SubClassOf(DOID_2664,DOID_0060072,) = 1.0
SubClassOf(DOID_2664,DOID_1383,) = 1.0
SubClassOf(DOID_2664,DOID_3165) = 1.0
is(DOID_2668,Class) = 1.0
is(DOID_2670,Class) = 1.0
is(DOID_2671,Class) = 1.0
is(DOID_2680,Class) = 1.0
is(DOID_2683,Class) = 1.0
SubClassOf(DOID_2683,DOID_0060084) = 1.0
is(DOID_2687,Class) = 1.0
is(DOID_2691,Class) = 1.0
SubClassOf(DOID_2691,DOID_0060095,) = 1.0
SubClassOf(DOID_2691,DOID_461,) = 1.0
SubClassOf(DOID_2691,RO_0004026_some_UBERON_0000995) = 1.0
is(DOID_2698,Class) = 1.0
SubClassOf(DOID_2698,DOID_3116) = 1.0
is(DOID_270,Class) = 1.0
is(DOID_2700,Class) = 1.0
SubClassOf(DOID_2700,DOID_2683) = 1.0
is(DOID_2702,Class) = 1.0
SubClassOf(DOID_2702,DOID_2703) = 1.0
is(DOID_2703,Class) = 1.0
SubClassOf(DOID_2703,DOID_65) = 1.0
is(DOID_2704,Class) = 1.0
SubClassOf(DOID_2704,DOID_2706) = 1.0
is(DOID_2705,Class) = 1.0
is(DOID_2706,Class) = 1.0
is(DOID_2708,Class) = 1.0
SubClassOf(DOID_2708,DOID_841) = 1.0
is(DOID_271,Class) = 1.0
SubClassOf(DOID_271,DOID_916) = 1.0
is(DOID_2710,Class) = 1.0
SubClassOf(DOID_2710,DOID_841) = 1.0
is(DOID_2712,Class) = 1.0
SubClassOf(DOID_2712,DOID_1529) = 1.0
is(DOID_272,Class) = 1.0
SubClassOf(DOID_272,DOID_178,) = 1.0
SubClassOf(DOID_272,DOID_409) = 1.0
is(DOID_2723,Class) = 1.0
is(DOID_2724,Class) = 1.0
is(DOID_2725,Class) = 1.0
SubClassOf(DOID_2725,DOID_930) = 1.0
is(DOID_2729,Class) = 1.0
SubClassOf(DOID_2729,DOID_0080578) = 1.0
is(DOID_2730,Class) = 1.0
is(DOID_2734,Class) = 1.0
SubClassOf(DOID_2734,DOID_161) = 1.0
is(DOID_2736,Class) = 1.0
SubClassOf(DOID_2736,DOID_0080001) = 1.0
is(DOID_2738,Class) = 1.0
SubClassOf(DOID_2738,DOID_65) = 1.0
is(DOID_2742,Class) = 1.0
equiv(DOID_2742,DOID_4_and_(RO_0004026_some_UBERON_0016490)) = 1.0
SubClassOf(DOID_2742,DOID_0050155,) = 1.0
SubClassOf(DOID_2742,DOID_4) = 1.0
is(DOID_2743,Class) = 1.0
SubClassOf(DOID_2743,DOID_2744) = 1.0
is(DOID_2744,Class) = 1.0
SubClassOf(DOID_2744,DOID_557) = 1.0
is(DOID_275,Class) = 1.0
SubClassOf(DOID_275,DOID_76) = 1.0
is(DOID_2764,Class) = 1.0
SubClassOf(DOID_2764,DOID_1363) = 1.0
is(DOID_2769,Class) = 1.0
SubClassOf(DOID_2769,DOID_0060038) = 1.0
is(DOID_277,Class) = 1.0
SubClassOf(DOID_277,DOID_0060095,) = 1.0
SubClassOf(DOID_277,DOID_255,) = 1.0
SubClassOf(DOID_277,DOID_780,) = 1.0
SubClassOf(DOID_277,RO_0001000_some_CL_0000115,) = 1.0
SubClassOf(DOID_277,RO_0004026_some_UBERON_0001987) = 1.0
is(DOID_2771,Class) = 1.0
is(DOID_2773,Class) = 1.0
is(DOID_2775,Class) = 1.0
is(DOID_2779,Class) = 1.0
is(DOID_2780,Class) = 1.0
SubClassOf(DOID_2780,DOID_1896) = 1.0
is(DOID_2784,Class) = 1.0
SubClassOf(DOID_2784,DOID_1115,) = 1.0
SubClassOf(DOID_2784,DOID_1324,) = 1.0
SubClassOf(DOID_2784,RO_0001000_some_CL_0002321) = 1.0
is(DOID_2785,Class) = 1.0
SubClassOf(DOID_2785,DOID_2786) = 1.0
is(DOID_2786,Class) = 1.0
equiv(DOID_2786,DOID_4_and_(RO_0004026_some_UBERON_0002037)) = 1.0
SubClassOf(DOID_2786,DOID_4,) = 1.0
SubClassOf(DOID_2786,DOID_936,) = 1.0
SubClassOf(DOID_2786,RO_0002452_some_SYMP_0000005,) = 1.0
SubClassOf(DOID_2786,RO_0002452_some_SYMP_0000414) = 1.0
is(DOID_2789,Class) = 1.0
is(DOID_2790,Class) = 1.0
SubClassOf(DOID_2790,DOID_883) = 1.0
is(DOID_2797,Class) = 1.0
is(DOID_2799,Class) = 1.0
SubClassOf(DOID_2799,DOID_1176,) = 1.0
SubClassOf(DOID_2799,DOID_3082) = 1.0
is(DOID_28,Class) = 1.0
equiv(DOID_28,DOID_4_and_(RO_0004026_some_UBERON_0000949)) = 1.0
SubClassOf(DOID_28,DOID_4,) = 1.0
SubClassOf(DOID_28,DOID_7) = 1.0
is(DOID_2801,Class) = 1.0
SubClassOf(DOID_2801,DOID_2797,) = 1.0
SubClassOf(DOID_2801,RO_0002452_some_SYMP_0000025) = 1.0
is(DOID_2810,Class) = 1.0
SubClassOf(DOID_2810,DOID_850,) = 1.0
SubClassOf(DOID_2810,RO_0002452_some_SYMP_0000521,) = 1.0
SubClassOf(DOID_2810,RO_0002452_some_SYMP_0000709,) = 1.0
SubClassOf(DOID_2810,RO_0002452_some_SYMP_0019142) = 1.0
is(DOID_2814,Class) = 1.0
SubClassOf(DOID_2814,DOID_12657) = 1.0
is(DOID_2815,Class) = 1.0
SubClassOf(DOID_2815,DOID_5656) = 1.0
is(DOID_2817,Class) = 1.0
SubClassOf(DOID_2817,DOID_562) = 1.0
is(DOID_2825,Class) = 1.0
equiv(DOID_2825,DOID_4_and_(RO_0004026_some_UBERON_0000004)) = 1.0
SubClassOf(DOID_2825,DOID_4,) = 1.0
SubClassOf(DOID_2825,DOID_974) = 1.0
is(DOID_2828,Class) = 1.0
SubClassOf(DOID_2828,DOID_1949) = 1.0
is(DOID_2833,Class) = 1.0
SubClassOf(DOID_2833,DOID_2834) = 1.0
is(DOID_2834,Class) = 1.0
SubClassOf(DOID_2834,DOID_8432) = 1.0
is(DOID_2835,Class) = 1.0
SubClassOf(DOID_2835,DOID_2834) = 1.0
is(DOID_2838,Class) = 1.0
SubClassOf(DOID_2838,DOID_2834) = 1.0
is(DOID_2839,Class) = 1.0
SubClassOf(DOID_2839,DOID_2834) = 1.0
is(DOID_284,Class) = 1.0
is(DOID_2841,Class) = 1.0
SubClassOf(DOID_2841,DOID_1176,) = 1.0
SubClassOf(DOID_2841,RO_0002200_some_HP_0002795,) = 1.0
SubClassOf(DOID_2841,RO_0002452_some_SYMP_0000061,) = 1.0
SubClassOf(DOID_2841,RO_0002452_some_SYMP_0000604,) = 1.0
SubClassOf(DOID_2841,RO_0002452_some_SYMP_0000614,) = 1.0
SubClassOf(DOID_2841,RO_0002452_some_SYMP_0019153,) = 1.0
SubClassOf(DOID_2841,RO_0002452_some_SYMP_0020000,) = 1.0
SubClassOf(DOID_2841,RO_0002452_some_SYMP_0020026,) = 1.0
SubClassOf(DOID_2841,RO_0002452_some_SYMP_0020032) = 1.0
is(DOID_2842,Class) = 1.0
SubClassOf(DOID_2842,DOID_2843) = 1.0
is(DOID_2843,Class) = 1.0
SubClassOf(DOID_2843,DOID_0060036,) = 1.0
SubClassOf(DOID_2843,RO_0002452_some_SYMP_0000287) = 1.0
is(DOID_2846,Class) = 1.0
SubClassOf(DOID_2846,DOID_535) = 1.0
is(DOID_2848,Class) = 1.0
is(DOID_285,Class) = 1.0
is(DOID_2855,Class) = 1.0
SubClassOf(DOID_2855,DOID_50) = 1.0
is(DOID_2856,Class) = 1.0
SubClassOf(DOID_2856,DOID_50) = 1.0
is(DOID_287,Class) = 1.0
is(DOID_2870,Class) = 1.0
SubClassOf(DOID_2870,DOID_2871) = 1.0
is(DOID_2871,Class) = 1.0
SubClassOf(DOID_2871,DOID_1380,) = 1.0
SubClassOf(DOID_2871,DOID_305,) = 1.0
SubClassOf(DOID_2871,RO_0001000_some_CL_0000066,) = 1.0
SubClassOf(DOID_2871,RO_0004026_some_UBERON_0001295) = 1.0
is(DOID_2874,Class) = 1.0
is(DOID_288,Class) = 1.0
SubClassOf(DOID_288,DOID_289,) = 1.0
SubClassOf(DOID_288,DOID_345) = 1.0
is(DOID_2883,Class) = 1.0
SubClassOf(DOID_2883,DOID_0060084,) = 1.0
SubClassOf(DOID_2883,DOID_0060087,) = 1.0
SubClassOf(DOID_2883,DOID_47,) = 1.0
SubClassOf(DOID_2883,RO_0001000_some) = 1.0
is(has_origin_some_UBERON_0002530)),,(CL_0000066_and_(so#) = 1.0
is(has_origin_some_UBERON_0002530)),,RO_0004026_some_UBERON_0002367) = 1.0
is(DOID_2887,Class) = 1.0
SubClassOf(DOID_2887,DOID_127,) = 1.0
SubClassOf(DOID_2887,DOID_47) = 1.0
is(DOID_2889,Class) = 1.0
SubClassOf(DOID_2889,DOID_2742) = 1.0
is(DOID_289,Class) = 1.0
equiv(DOID_289,DOID_4_and_(RO_0004026_some_UBERON_0001295)) = 1.0
SubClassOf(DOID_289,DOID_229,) = 1.0
SubClassOf(DOID_289,DOID_4) = 1.0
is(DOID_2891,Class) = 1.0
SubClassOf(DOID_2891,DOID_50) = 1.0
is(DOID_2892,Class) = 1.0
SubClassOf(DOID_2892,DOID_2893) = 1.0
is(DOID_2893,Class) = 1.0
is(DOID_2913,Class) = 1.0
SubClassOf(DOID_2913,DOID_4989) = 1.0
is(DOID_2914,Class) = 1.0
equiv(DOID_2914,DOID_4_and_(RO_0004026_some_UBERON_0002405)) = 1.0
SubClassOf(DOID_2914,DOID_4,) = 1.0
SubClassOf(DOID_2914,DOID_7) = 1.0
is(DOID_2916,Class) = 1.0
SubClassOf(DOID_2916,DOID_0060056) = 1.0
is(DOID_2917,Class) = 1.0
SubClassOf(DOID_2917,DOID_2916) = 1.0
is(DOID_292,Class) = 1.0
SubClassOf(DOID_292,DOID_1400) = 1.0
is(DOID_2920,Class) = 1.0
SubClassOf(DOID_2920,DOID_2921) = 1.0
is(DOID_2921,Class) = 1.0
SubClassOf(DOID_2921,DOID_10952,) = 1.0
SubClassOf(DOID_2921,RO_0002452_some_SYMP_0000098) = 1.0
is(DOID_2929,Class) = 1.0
SubClassOf(DOID_2929,DOID_934,) = 1.0
SubClassOf(DOID_2929,IDO_0000664_some_NCBITaxon_2560319,) = 1.0
SubClassOf(DOID_2929,RO_0002451_some) = 1.0
SubClassOf(DOID_2929,(TRANS_0000007_or_TRANS_0000011),) = 1.0
SubClassOf(DOID_2929,RO_0002452_some_SYMP_0000030,) = 1.0
SubClassOf(DOID_2929,RO_0002452_some_SYMP_0000128,) = 1.0
SubClassOf(DOID_2929,RO_0002452_some_SYMP_0000504,) = 1.0
SubClassOf(DOID_2929,RO_0002452_some_SYMP_0000570,) = 1.0
SubClassOf(DOID_2929,RO_0002452_some_SYMP_0000614) = 1.0
is(DOID_293,Class) = 1.0
is(DOID_2934,Class) = 1.0
SubClassOf(DOID_2934,DOID_934,) = 1.0
SubClassOf(DOID_2934,IDO_0000664_some_NCBITaxon_28314,) = 1.0
SubClassOf(DOID_2934,RO_0002452_some_SYMP_0000178,) = 1.0
SubClassOf(DOID_2934,RO_0002452_some_SYMP_0000208,) = 1.0
SubClassOf(DOID_2934,RO_0002452_some_SYMP_0000460,) = 1.0
SubClassOf(DOID_2934,RO_0002452_some_SYMP_0000470,) = 1.0
SubClassOf(DOID_2934,RO_0002452_some_SYMP_0000531) = 1.0
is(DOID_2936,Class) = 1.0
is(DOID_2938,Class) = 1.0
equiv(DOID_2938,DOID_4_and_(IDO_0000664_some_NCBITaxon_10376)) = 1.0
SubClassOf(DOID_2938,DOID_4,) = 1.0
SubClassOf(DOID_2938,DOID_934) = 1.0
is(DOID_294,Class) = 1.0
is(DOID_2942,Class) = 1.0
SubClassOf(DOID_2942,DOID_1176,) = 1.0
SubClassOf(DOID_2942,DOID_850) = 1.0
is(DOID_2951,Class) = 1.0
SubClassOf(DOID_2951,DOID_2952) = 1.0
is(DOID_2952,Class) = 1.0
equiv(DOID_2952,DOID_4_and_(RO_0004026_some_UBERON_0001846)) = 1.0
SubClassOf(DOID_2952,DOID_2742,) = 1.0
SubClassOf(DOID_2952,DOID_4) = 1.0
is(DOID_2957,Class) = 1.0
SubClassOf(DOID_2957,DOID_850) = 1.0
is(DOID_2965,Class) = 1.0
is(DOID_297,Class) = 1.0
SubClassOf(DOID_297,DOID_8850) = 1.0
is(DOID_2973,Class) = 1.0
SubClassOf(DOID_2973,DOID_0080616) = 1.0
is(DOID_2974,Class) = 1.0
is(DOID_2975,Class) = 1.0
SubClassOf(DOID_2975,DOID_557) = 1.0
is(DOID_2976,Class) = 1.0
is(DOID_2978,Class) = 1.0
is(DOID_2981,Class) = 1.0
SubClassOf(DOID_2981,DOID_557) = 1.0
is(DOID_2982,Class) = 1.0
SubClassOf(DOID_2982,DOID_557) = 1.0
is(DOID_2983,Class) = 1.0
SubClassOf(DOID_2983,DOID_557) = 1.0
is(DOID_2986,Class) = 1.0
SubClassOf(DOID_2986,DOID_2921) = 1.0
is(DOID_2987,Class) = 1.0
SubClassOf(DOID_2987,DOID_417) = 1.0
is(DOID_299,Class) = 1.0
is(DOID_2994,Class) = 1.0
is(DOID_2998,Class) = 1.0
SubClassOf(DOID_2998,DOID_2519) = 1.0
is(DOID_2999,Class) = 1.0
is(DOID_3003,Class) = 1.0
is(DOID_3004,Class) = 1.0
is(DOID_3010,Class) = 1.0
SubClassOf(DOID_3010,DOID_8791) = 1.0
is(DOID_3012,Class) = 1.0
is(DOID_3013,Class) = 1.0
SubClassOf(DOID_3013,DOID_0060082) = 1.0
is(DOID_3017,Class) = 1.0
is(DOID_302,Class) = 1.0
is(DOID_3021,Class) = 1.0
SubClassOf(DOID_3021,DOID_1074) = 1.0
is(DOID_3024,Class) = 1.0
SubClassOf(DOID_3024,DOID_2526) = 1.0
is(DOID_303,Class) = 1.0
SubClassOf(DOID_303,DOID_150) = 1.0
is(DOID_3030,Class) = 1.0
is(DOID_3042,Class) = 1.0
SubClassOf(DOID_3042,DOID_1205) = 1.0
is(DOID_3044,Class) = 1.0
is(DOID_3049,Class) = 1.0
SubClassOf(DOID_3049,DOID_865) = 1.0
is(DOID_305,Class) = 1.0
is(DOID_3052,Class) = 1.0
SubClassOf(DOID_3052,DOID_1063) = 1.0
is(DOID_3068,Class) = 1.0
is(DOID_3069,Class) = 1.0
is(DOID_3070,Class) = 1.0
is(DOID_3074,Class) = 1.0
SubClassOf(DOID_3074,DOID_3068) = 1.0
is(DOID_3076,Class) = 1.0
is(DOID_3078,Class) = 1.0
SubClassOf(DOID_3078,DOID_3069) = 1.0
is(DOID_3082,Class) = 1.0
equiv(DOID_3082,DOID_4_and_(RO_0004026_some_UBERON_0000114)) = 1.0
SubClassOf(DOID_3082,DOID_4,) = 1.0
SubClassOf(DOID_3082,DOID_65,) = 1.0
SubClassOf(DOID_3082,DOID_850,) = 1.0
SubClassOf(DOID_3082,RO_0002452_some_SYMP_0000061,) = 1.0
SubClassOf(DOID_3082,RO_0002452_some_SYMP_0000614,) = 1.0
SubClassOf(DOID_3082,RO_0002452_some_SYMP_0019153) = 1.0
is(DOID_3083,Class) = 1.0
SubClassOf(DOID_3083,DOID_2320) = 1.0
is(DOID_3086,Class) = 1.0
is(DOID_3087,Class) = 1.0
is(DOID_3089,Class) = 1.0
SubClassOf(DOID_3089,DOID_2519) = 1.0
is(DOID_3093,Class) = 1.0
SubClassOf(DOID_3093,DOID_863) = 1.0
is(DOID_3096,Class) = 1.0
SubClassOf(DOID_3096,DOID_1400) = 1.0
is(DOID_3098,Class) = 1.0
is(DOID_310,Class) = 1.0
SubClassOf(DOID_310,DOID_890) = 1.0
is(DOID_3103,Class) = 1.0
SubClassOf(DOID_3103,DOID_178) = 1.0
is(DOID_3107,Class) = 1.0
SubClassOf(DOID_3107,DOID_883) = 1.0
is(DOID_3108,Class) = 1.0
SubClassOf(DOID_3108,DOID_883) = 1.0
is(DOID_3109,Class) = 1.0
SubClassOf(DOID_3109,DOID_614) = 1.0
is(DOID_3111,Class) = 1.0
is(DOID_3112,Class) = 1.0
is(DOID_3114,Class) = 1.0
SubClassOf(DOID_3114,DOID_3111) = 1.0
is(DOID_3116,Class) = 1.0
SubClassOf(DOID_3116,DOID_557,) = 1.0
SubClassOf(DOID_3116,DOID_731) = 1.0
is(DOID_3117,Class) = 1.0
is(DOID_3118,Class) = 1.0
SubClassOf(DOID_3118,DOID_77) = 1.0
is(DOID_3119,Class) = 1.0
SubClassOf(DOID_3119,DOID_77) = 1.0
is(DOID_312,Class) = 1.0
SubClassOf(DOID_312,DOID_970) = 1.0
is(DOID_3121,Class) = 1.0
SubClassOf(DOID_3121,DOID_0060262,) = 1.0
SubClassOf(DOID_3121,DOID_4607) = 1.0
is(DOID_3122,Class) = 1.0
SubClassOf(DOID_3122,DOID_76) = 1.0
is(DOID_3128,Class) = 1.0
equiv(DOID_3128,DOID_4_and_(RO_0004026_some_UBERON_0001245)) = 1.0
SubClassOf(DOID_3128,DOID_1285,) = 1.0
SubClassOf(DOID_3128,DOID_4) = 1.0
is(DOID_3133,Class) = 1.0
is(DOID_314,Class) = 1.0
equiv(DOID_314,DOID_200_and_(RO_0004026_some_UBERON_0000304)) = 1.0
SubClassOf(DOID_314,DOID_200) = 1.0
is(DOID_3141,Class) = 1.0
SubClassOf(DOID_3141,DOID_65) = 1.0
is(DOID_3145,Class) = 1.0
SubClassOf(DOID_3145,DOID_1168) = 1.0
is(DOID_3148,Class) = 1.0
SubClassOf(DOID_3148,DOID_483) = 1.0
is(DOID_315,Class) = 1.0
is(DOID_3151,Class) = 1.0
is(DOID_3153,Class) = 1.0
is(DOID_3164,Class) = 1.0
is(DOID_3165,Class) = 1.0
is(DOID_3168,Class) = 1.0
