is(double,Datatype) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_8093)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"3.0"^^double)))_and_(BFO_0000071_some_CHEBI_4470)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"70.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551))) = 1.0
is(DRON_00772005,Class) = 1.0
is(DRON_00772027,Class) = 1.0
is(DRON_00772034,Class) = 1.0
SubClassOf(DRON_00772034,DRON_00751292) = 1.0
is(DRON_00772058,Class) = 1.0
SubClassOf(DRON_00772058,DRON_00751925) = 1.0
is(DRON_00772059,Class) = 1.0
SubClassOf(DRON_00772059,DRON_00751622,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_62984))) = 1.0
is(DRON_00772068,Class) = 1.0
SubClassOf(DRON_00772068,DRON_00027913) = 1.0
is(DRON_00772083,Class) = 1.0
SubClassOf(DRON_00772083,DRON_00731703) = 1.0
is(DRON_00772098,Class) = 1.0
SubClassOf(DRON_00772098,DRON_00751948) = 1.0
is(DRON_00772102,Class) = 1.0
SubClassOf(DRON_00772102,DRON_00024598,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1200.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_4470)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_8093))) = 1.0
is(DRON_00772108,Class) = 1.0
SubClassOf(DRON_00772108,DRON_00024598,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_4470)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_8093)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"800.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551))) = 1.0
is(DRON_00772128,Class) = 1.0
SubClassOf(DRON_00772128,DRON_00026293,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_DRON_00018290))) = 1.0
is(DRON_00772129,Class) = 1.0
SubClassOf(DRON_00772129,DRON_00025078,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_4470)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"43.3"^^double)))_and_(BFO_0000071_some_CHEBI_46195))) = 1.0
is(DRON_00772138,Class) = 1.0
SubClassOf(DRON_00772138,DRON_00030833) = 1.0
is(DRON_00772143,Class) = 1.0
SubClassOf(DRON_00772143,DRON_00024598,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1200.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_4470)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_8093))) = 1.0
is(DRON_00772146,Class) = 1.0
SubClassOf(DRON_00772146,DRON_00731107,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_48339)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_3614))) = 1.0
is(DRON_00772148,Class) = 1.0
SubClassOf(DRON_00772148,DRON_00026920,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1200.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_4470)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_8093))) = 1.0
is(DRON_00772157,Class) = 1.0
SubClassOf(DRON_00772157,DRON_00026615,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_51209)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"6.0"^^double)))_and_(BFO_0000071_some_CHEBI_16714))) = 1.0
is(DRON_00772167,Class) = 1.0
SubClassOf(DRON_00772167,DRON_00023231,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_51209))) = 1.0
is(DRON_00772181,Class) = 1.0
SubClassOf(DRON_00772181,DRON_00031331,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_52010)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_27732)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_51209)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"325.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195))) = 1.0
is(DRON_00772191,Class) = 1.0
is(DRON_00772202,Class) = 1.0
SubClassOf(DRON_00772202,DRON_00024759,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"325.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"4.0"^^double)))_and_(BFO_0000071_some_CHEBI_52010)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_51209))) = 1.0
is(DRON_00775044,Class) = 1.0
is(DRON_00775059,Class) = 1.0
is(DRON_00775067,Class) = 1.0
is(DRON_00775077,Class) = 1.0
is(DRON_00775080,Class) = 1.0
is(DRON_00775089,Class) = 1.0
is(DRON_00775091,Class) = 1.0
is(DRON_00775094,Class) = 1.0
is(DRON_00775101,Class) = 1.0
is(DRON_00775108,Class) = 1.0
is(DRON_00775128,Class) = 1.0
is(DRON_00775195,Class) = 1.0
SubClassOf(DRON_00775195,DRON_00751983,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_32914)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_116735)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_DRON_00018290))) = 1.0
is(DRON_00775198,Class) = 1.0
SubClassOf(DRON_00775198,DRON_00026920,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_4470)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"380.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_8093))) = 1.0
is(DRON_00775208,Class) = 1.0
SubClassOf(DRON_00775208,DRON_00033957,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_40968))) = 1.0
is(DRON_00775216,Class) = 1.0
is(DRON_00775223,Class) = 1.0
is(DRON_00775225,Class) = 1.0
is(DRON_00775226,Class) = 1.0
is(DRON_00775227,Class) = 1.0
is(DRON_00775233,Class) = 1.0
SubClassOf(DRON_00775233,DRON_00024126,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_52010)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_51209)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195))) = 1.0
is(DRON_00775238,Class) = 1.0
SubClassOf(DRON_00775238,DRON_00731641,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.04"^^double)))_and_(BFO_0000071_some_DRON_00017484))) = 1.0
is(DRON_00775248,Class) = 1.0
SubClassOf(DRON_00775248,DRON_00025964,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"160.0"^^double)))_and_(BFO_0000071_some_DRON_00018290))) = 1.0
is(DRON_00775252,Class) = 1.0
is(DRON_00775255,Class) = 1.0
is(DRON_00775258,Class) = 1.0
SubClassOf(DRON_00775258,DRON_00029122) = 1.0
is(DRON_00775261,Class) = 1.0
is(DRON_00775273,Class) = 1.0
SubClassOf(DRON_00775273,DRON_00026531) = 1.0
is(DRON_00775285,Class) = 1.0
SubClassOf(DRON_00775285,DRON_00731676,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_136040))) = 1.0
is(DRON_00775288,Class) = 1.0
SubClassOf(DRON_00775288,DRON_00731676,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"80.0"^^double)))_and_(BFO_0000071_some_CHEBI_136040))) = 1.0
is(DRON_00775307,Class) = 1.0
SubClassOf(DRON_00775307,DRON_00024748,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_27732)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"325.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"65.0"^^double)))_and_(BFO_0000071_some_CHEBI_134765))) = 1.0
is(DRON_00775348,Class) = 1.0
SubClassOf(DRON_00775348,DRON_00025111,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"4.0"^^double)))_and_(BFO_0000071_some_CHEBI_52010))) = 1.0
is(DRON_00775358,Class) = 1.0
SubClassOf(DRON_00775358,DRON_00031761,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"55.0"^^double)))_and_(BFO_0000071_some_CHEBI_82405))) = 1.0
is(DRON_00775363,Class) = 1.0
SubClassOf(DRON_00775363,DRON_00724342,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.5"^^double)))_and_(BFO_0000071_some_CHEBI_76018))) = 1.0
is(DRON_00775368,Class) = 1.0
SubClassOf(DRON_00775368,DRON_00034274,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_DRON_00020289))) = 1.0
is(DRON_00775375,Class) = 1.0
is(DRON_00775400,Class) = 1.0
is(DRON_00775404,Class) = 1.0
is(DRON_00775432,Class) = 1.0
is(DRON_00775442,Class) = 1.0
is(DRON_00775443,Class) = 1.0
is(DRON_00775459,Class) = 1.0
SubClassOf(DRON_00775459,DRON_00731418,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_34393))) = 1.0
is(DRON_00775488,Class) = 1.0
is(DRON_00775489,Class) = 1.0
SubClassOf(DRON_00775489,DRON_00751761,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_46859))) = 1.0
is(DRON_00775499,Class) = 1.0
SubClassOf(DRON_00775499,DRON_00031211,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_8093)),) = 1.0
