is(double,Datatype) = 1.0
SubClassOf(DRON_00845335,DRON_00751427) = 1.0
is(DRON_00847531,Class) = 1.0
is(DRON_00847532,Class) = 1.0
is(DRON_00847537,Class) = 1.0
SubClassOf(DRON_00847537,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00847531))) = 1.0
is(DRON_00847541,Class) = 1.0
SubClassOf(DRON_00847541,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00019844))) = 1.0
is(DRON_00847543,Class) = 1.0
SubClassOf(DRON_00847543,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00837850))) = 1.0
is(DRON_00847550,Class) = 1.0
SubClassOf(DRON_00847550,DRON_00000020) = 1.0
is(DRON_00847562,Class) = 1.0
SubClassOf(DRON_00847562,DRON_00023227) = 1.0
is(DRON_00847563,Class) = 1.0
SubClassOf(DRON_00847563,DRON_00021552) = 1.0
is(DRON_00847565,Class) = 1.0
SubClassOf(DRON_00847565,DRON_00021555) = 1.0
is(DRON_00847577,Class) = 1.0
SubClassOf(DRON_00847577,DRON_00030449) = 1.0
is(DRON_00847585,Class) = 1.0
SubClassOf(DRON_00847585,DRON_00031382) = 1.0
is(DRON_00847589,Class) = 1.0
SubClassOf(DRON_00847589,DRON_00031382) = 1.0
is(DRON_00847590,Class) = 1.0
SubClassOf(DRON_00847590,DRON_00033323) = 1.0
is(DRON_00847591,Class) = 1.0
SubClassOf(DRON_00847591,DRON_00033323) = 1.0
is(DRON_00847592,Class) = 1.0
SubClassOf(DRON_00847592,DRON_00033323) = 1.0
is(DRON_00847593,Class) = 1.0
SubClassOf(DRON_00847593,DRON_00033323) = 1.0
is(DRON_00847594,Class) = 1.0
SubClassOf(DRON_00847594,DRON_00033323) = 1.0
is(DRON_00847595,Class) = 1.0
SubClassOf(DRON_00847595,DRON_00814524) = 1.0
is(DRON_00850352,Class) = 1.0
is(DRON_00850353,Class) = 1.0
is(DRON_00850355,Class) = 1.0
SubClassOf(DRON_00850355,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_85966))) = 1.0
is(DRON_00850357,Class) = 1.0
SubClassOf(DRON_00850357,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_4470)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_46195)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_51209)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_52010))) = 1.0
is(DRON_00850359,Class) = 1.0
SubClassOf(DRON_00850359,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00019706))) = 1.0
is(DRON_00850360,Class) = 1.0
SubClassOf(DRON_00850360,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00019706)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00019707))) = 1.0
is(DRON_00850361,Class) = 1.0
SubClassOf(DRON_00850361,DRON_00000020) = 1.0
is(DRON_00850362,Class) = 1.0
SubClassOf(DRON_00850362,DRON_00850359) = 1.0
is(DRON_00850363,Class) = 1.0
SubClassOf(DRON_00850363,DRON_00850360) = 1.0
is(DRON_00850364,Class) = 1.0
SubClassOf(DRON_00850364,DRON_00850359) = 1.0
is(DRON_00850365,Class) = 1.0
SubClassOf(DRON_00850365,DRON_00850359) = 1.0
is(DRON_00850366,Class) = 1.0
SubClassOf(DRON_00850366,DRON_00850359) = 1.0
is(DRON_00850367,Class) = 1.0
SubClassOf(DRON_00850367,DRON_00850359) = 1.0
is(DRON_00852534,Class) = 1.0
is(DRON_00852535,Class) = 1.0
is(DRON_00852538,Class) = 1.0
SubClassOf(DRON_00852538,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00852535))) = 1.0
is(DRON_00852539,Class) = 1.0
SubClassOf(DRON_00852539,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_4470)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_46195)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_84116))) = 1.0
is(DRON_00852542,Class) = 1.0
SubClassOf(DRON_00852542,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_4470)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_46195)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8093)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_84116))) = 1.0
is(DRON_00852547,Class) = 1.0
SubClassOf(DRON_00852547,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00019655)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00019719))) = 1.0
is(DRON_00852549,Class) = 1.0
SubClassOf(DRON_00852549,DRON_00000020) = 1.0
is(DRON_00852551,Class) = 1.0
SubClassOf(DRON_00852551,DRON_00000020) = 1.0
is(DRON_00852555,Class) = 1.0
SubClassOf(DRON_00852555,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00852534))) = 1.0
is(DRON_00852569,Class) = 1.0
SubClassOf(DRON_00852569,DRON_00834988) = 1.0
is(DRON_00852570,Class) = 1.0
SubClassOf(DRON_00852570,DRON_00834988) = 1.0
is(DRON_00852571,Class) = 1.0
SubClassOf(DRON_00852571,DRON_00834988) = 1.0
is(DRON_00852572,Class) = 1.0
SubClassOf(DRON_00852572,DRON_00837876) = 1.0
is(DRON_00852573,Class) = 1.0
SubClassOf(DRON_00852573,DRON_00837876) = 1.0
is(DRON_00852574,Class) = 1.0
SubClassOf(DRON_00852574,DRON_00837876) = 1.0
is(DRON_00852575,Class) = 1.0
SubClassOf(DRON_00852575,DRON_00837876) = 1.0
is(DRON_00852587,Class) = 1.0
SubClassOf(DRON_00852587,DRON_00031698) = 1.0
is(DRON_00852594,Class) = 1.0
SubClassOf(DRON_00852594,DRON_00852549) = 1.0
is(DRON_00852596,Class) = 1.0
SubClassOf(DRON_00852596,DRON_00024426) = 1.0
is(DRON_00852606,Class) = 1.0
SubClassOf(DRON_00852606,DRON_00021546) = 1.0
is(DRON_00852610,Class) = 1.0
SubClassOf(DRON_00852610,DRON_00023000) = 1.0
is(DRON_00852618,Class) = 1.0
SubClassOf(DRON_00852618,DRON_00021546) = 1.0
is(DRON_00852627,Class) = 1.0
SubClassOf(DRON_00852627,DRON_00033584) = 1.0
is(DRON_00852629,Class) = 1.0
SubClassOf(DRON_00852629,DRON_00022975) = 1.0
is(DRON_00852630,Class) = 1.0
SubClassOf(DRON_00852630,DRON_00024604) = 1.0
is(DRON_00852631,Class) = 1.0
SubClassOf(DRON_00852631,DRON_00024604) = 1.0
is(DRON_00852645,Class) = 1.0
SubClassOf(DRON_00852645,DRON_00031764) = 1.0
is(DRON_00852647,Class) = 1.0
SubClassOf(DRON_00852647,DRON_00031311) = 1.0
is(DRON_00852657,Class) = 1.0
SubClassOf(DRON_00852657,DRON_00024597) = 1.0
is(DRON_00852658,Class) = 1.0
SubClassOf(DRON_00852658,DRON_00031459) = 1.0
is(DRON_00852671,Class) = 1.0
SubClassOf(DRON_00852671,DRON_00751826) = 1.0
is(DRON_00852697,Class) = 1.0
SubClassOf(DRON_00852697,DRON_00024568) = 1.0
is(DRON_00852698,Class) = 1.0
SubClassOf(DRON_00852698,DRON_00852555) = 1.0
is(DRON_00852699,Class) = 1.0
SubClassOf(DRON_00852699,DRON_00024568) = 1.0
is(DRON_00852700,Class) = 1.0
SubClassOf(DRON_00852700,DRON_00027946) = 1.0
is(DRON_00852701,Class) = 1.0
SubClassOf(DRON_00852701,DRON_00024568) = 1.0
is(DRON_00852702,Class) = 1.0
SubClassOf(DRON_00852702,DRON_00024568) = 1.0
is(DRON_00852704,Class) = 1.0
SubClassOf(DRON_00852704,DRON_00024101) = 1.0
is(DRON_00852705,Class) = 1.0
SubClassOf(DRON_00852705,DRON_00024101) = 1.0
is(DRON_00852707,Class) = 1.0
SubClassOf(DRON_00852707,DRON_00021546) = 1.0
is(DRON_00852711,Class) = 1.0
SubClassOf(DRON_00852711,DRON_00024597) = 1.0
is(DRON_00852713,Class) = 1.0
SubClassOf(DRON_00852713,DRON_00021546) = 1.0
is(DRON_00852714,Class) = 1.0
SubClassOf(DRON_00852714,DRON_00852538) = 1.0
is(DRON_00852715,Class) = 1.0
SubClassOf(DRON_00852715,DRON_00850357) = 1.0
is(DRON_00852716,Class) = 1.0
SubClassOf(DRON_00852716,DRON_00850361) = 1.0
is(DRON_00852717,Class) = 1.0
SubClassOf(DRON_00852717,DRON_00850357) = 1.0
is(DRON_00852718,Class) = 1.0
SubClassOf(DRON_00852718,DRON_00850357) = 1.0
is(DRON_00852774,Class) = 1.0
SubClassOf(DRON_00852774,DRON_00020680) = 1.0
is(DRON_00852775,Class) = 1.0
SubClassOf(DRON_00852775,DRON_00024151) = 1.0
is(DRON_00852776,Class) = 1.0
SubClassOf(DRON_00852776,DRON_00025078) = 1.0
is(DRON_00852778,Class) = 1.0
SubClassOf(DRON_00852778,DRON_00031935) = 1.0
is(DRON_00852779,Class) = 1.0
SubClassOf(DRON_00852779,DRON_00031192) = 1.0
is(DRON_00852782,Class) = 1.0
SubClassOf(DRON_00852782,DRON_00024181) = 1.0
is(DRON_00852783,Class) = 1.0
SubClassOf(DRON_00852783,DRON_00850355) = 1.0
is(DRON_00852785,Class) = 1.0
SubClassOf(DRON_00852785,DRON_00024181) = 1.0
is(DRON_00852787,Class) = 1.0
SubClassOf(DRON_00852787,DRON_00024151) = 1.0
is(DRON_00852788,Class) = 1.0
SubClassOf(DRON_00852788,DRON_00024160) = 1.0
is(DRON_00852792,Class) = 1.0
SubClassOf(DRON_00852792,DRON_00852551) = 1.0
is(DRON_00852794,Class) = 1.0
SubClassOf(DRON_00852794,DRON_00033370) = 1.0
is(DRON_00852800,Class) = 1.0
SubClassOf(DRON_00852800,DRON_00024151) = 1.0
is(DRON_00852801,Class) = 1.0
SubClassOf(DRON_00852801,DRON_00024151) = 1.0
is(DRON_00852802,Class) = 1.0
SubClassOf(DRON_00852802,DRON_00020680) = 1.0
is(DRON_00852803,Class) = 1.0
SubClassOf(DRON_00852803,DRON_00024151) = 1.0
is(DRON_00852804,Class) = 1.0
SubClassOf(DRON_00852804,DRON_00031938) = 1.0
is(DRON_00852805,Class) = 1.0
SubClassOf(DRON_00852805,DRON_00025711) = 1.0
is(DRON_00852820,Class) = 1.0
SubClassOf(DRON_00852820,DRON_00031616) = 1.0
is(DRON_00852832,Class) = 1.0
SubClassOf(DRON_00852832,DRON_00023773) = 1.0
is(DRON_00852834,Class) = 1.0
SubClassOf(DRON_00852834,DRON_00021448) = 1.0
is(DRON_00852842,Class) = 1.0
SubClassOf(DRON_00852842,DRON_00024101) = 1.0
is(DRON_00852844,Class) = 1.0
SubClassOf(DRON_00852844,DRON_00852542) = 1.0
is(DRON_00852845,Class) = 1.0
SubClassOf(DRON_00852845,DRON_00852539) = 1.0
is(DRON_00852852,Class) = 1.0
SubClassOf(DRON_00852852,DRON_00030885) = 1.0
is(DRON_00852853,Class) = 1.0
SubClassOf(DRON_00852853,DRON_00021546) = 1.0
is(DRON_00852854,Class) = 1.0
SubClassOf(DRON_00852854,DRON_00024128) = 1.0
is(DRON_00852855,Class) = 1.0
SubClassOf(DRON_00852855,DRON_00022971) = 1.0
is(DRON_00852856,Class) = 1.0
SubClassOf(DRON_00852856,DRON_00024124) = 1.0
is(DRON_00852857,Class) = 1.0
SubClassOf(DRON_00852857,DRON_00022971) = 1.0
is(DRON_00852858,Class) = 1.0
SubClassOf(DRON_00852858,DRON_00023000) = 1.0
is(DRON_00852863,Class) = 1.0
SubClassOf(DRON_00852863,DRON_00031826) = 1.0
is(DRON_00852872,Class) = 1.0
SubClassOf(DRON_00852872,DRON_00024597) = 1.0
is(DRON_00852873,Class) = 1.0
SubClassOf(DRON_00852873,DRON_00024597) = 1.0
is(DRON_00852874,Class) = 1.0
SubClassOf(DRON_00852874,DRON_00024124) = 1.0
is(DRON_00852875,Class) = 1.0
SubClassOf(DRON_00852875,DRON_00024128) = 1.0
is(DRON_00852876,Class) = 1.0
SubClassOf(DRON_00852876,DRON_00024128) = 1.0
is(DRON_00852877,Class) = 1.0
SubClassOf(DRON_00852877,DRON_00024597) = 1.0
is(DRON_00852878,Class) = 1.0
SubClassOf(DRON_00852878,DRON_00024128) = 1.0
is(DRON_00852880,Class) = 1.0
SubClassOf(DRON_00852880,DRON_00024597) = 1.0
is(DRON_00852881,Class) = 1.0
SubClassOf(DRON_00852881,DRON_00024597) = 1.0
is(DRON_00852883,Class) = 1.0
SubClassOf(DRON_00852883,DRON_00024128) = 1.0
is(DRON_00852885,Class) = 1.0
SubClassOf(DRON_00852885,DRON_00026663) = 1.0
is(DRON_00852887,Class) = 1.0
SubClassOf(DRON_00852887,DRON_00026663) = 1.0
is(DRON_00852889,Class) = 1.0
SubClassOf(DRON_00852889,DRON_00032288) = 1.0
is(DRON_00852896,Class) = 1.0
SubClassOf(DRON_00852896,DRON_00024597) = 1.0
is(DRON_00852899,Class) = 1.0
SubClassOf(DRON_00852899,DRON_00031378) = 1.0
is(DRON_00852900,Class) = 1.0
SubClassOf(DRON_00852900,DRON_00031863) = 1.0
is(DRON_00852901,Class) = 1.0
SubClassOf(DRON_00852901,DRON_00024128) = 1.0
is(DRON_00852902,Class) = 1.0
SubClassOf(DRON_00852902,DRON_00031864) = 1.0
is(DRON_00852903,Class) = 1.0
SubClassOf(DRON_00852903,DRON_00021546) = 1.0
is(DRON_00852905,Class) = 1.0
SubClassOf(DRON_00852905,DRON_00024128) = 1.0
is(DRON_00852906,Class) = 1.0
SubClassOf(DRON_00852906,DRON_00024128) = 1.0
is(DRON_00852907,Class) = 1.0
SubClassOf(DRON_00852907,DRON_00027265) = 1.0
is(DRON_00852910,Class) = 1.0
SubClassOf(DRON_00852910,DRON_00024128) = 1.0
is(DRON_00852912,Class) = 1.0
SubClassOf(DRON_00852912,DRON_00021546) = 1.0
is(DRON_00852913,Class) = 1.0
SubClassOf(DRON_00852913,DRON_00027269) = 1.0
is(DRON_00852915,Class) = 1.0
SubClassOf(DRON_00852915,DRON_00027264) = 1.0
is(DRON_00852920,Class) = 1.0
SubClassOf(DRON_00852920,DRON_00027272) = 1.0
is(DRON_00852928,Class) = 1.0
SubClassOf(DRON_00852928,DRON_00852547) = 1.0
is(DRON_00856067,Class) = 1.0
SubClassOf(DRON_00856067,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00019080))) = 1.0
is(DRON_00856071,Class) = 1.0
SubClassOf(DRON_00856071,DRON_00856067) = 1.0
is(DRON_00858644,Class) = 1.0
is(DRON_00858650,Class) = 1.0
SubClassOf(DRON_00858650,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00858644))) = 1.0
is(DRON_00858651,Class) = 1.0
SubClassOf(DRON_00858651,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_4470)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_5551))) = 1.0
is(DRON_00858654,Class) = 1.0
SubClassOf(DRON_00858654,DRON_00000020) = 1.0
is(DRON_00858655,Class) = 1.0
SubClassOf(DRON_00858655,DRON_00000020) = 1.0
is(DRON_00858667,Class) = 1.0
SubClassOf(DRON_00858667,DRON_00026593) = 1.0
is(DRON_00858670,Class) = 1.0
SubClassOf(DRON_00858670,DRON_00027487) = 1.0
is(DRON_00858672,Class) = 1.0
SubClassOf(DRON_00858672,DRON_00026593) = 1.0
is(DRON_00858673,Class) = 1.0
SubClassOf(DRON_00858673,DRON_00858650) = 1.0
is(DRON_00858680,Class) = 1.0
SubClassOf(DRON_00858680,DRON_00025843) = 1.0
is(DRON_00858681,Class) = 1.0
SubClassOf(DRON_00858681,DRON_00031192) = 1.0
is(DRON_00858690,Class) = 1.0
SubClassOf(DRON_00858690,DRON_00024950) = 1.0
is(DRON_00858693,Class) = 1.0
SubClassOf(DRON_00858693,DRON_00858651) = 1.0
is(DRON_00858694,Class) = 1.0
SubClassOf(DRON_00858694,DRON_00025842) = 1.0
is(DRON_00858695,Class) = 1.0
SubClassOf(DRON_00858695,DRON_00020680) = 1.0
is(DRON_00858696,Class) = 1.0
SubClassOf(DRON_00858696,DRON_00029800) = 1.0
is(DRON_00858697,Class) = 1.0
SubClassOf(DRON_00858697,DRON_00024160) = 1.0
is(DRON_00858699,Class) = 1.0
SubClassOf(DRON_00858699,DRON_00031845) = 1.0
is(DRON_00858700,Class) = 1.0
SubClassOf(DRON_00858700,DRON_00027946) = 1.0
is(DRON_00858701,Class) = 1.0
SubClassOf(DRON_00858701,DRON_00024568) = 1.0
is(DRON_00860680,Class) = 1.0
SubClassOf(DRON_00860680,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_131389))) = 1.0
is(DRON_00860689,Class) = 1.0
SubClassOf(DRON_00860689,DRON_00024186) = 1.0
is(DRON_00860690,Class) = 1.0
SubClassOf(DRON_00860690,DRON_00024186) = 1.0
is(DRON_00860691,Class) = 1.0
SubClassOf(DRON_00860691,DRON_00024186) = 1.0
is(DRON_00860692,Class) = 1.0
SubClassOf(DRON_00860692,DRON_00024186) = 1.0
is(DRON_00860693,Class) = 1.0
SubClassOf(DRON_00860693,DRON_00024186) = 1.0
is(DRON_00860703,Class) = 1.0
SubClassOf(DRON_00860703,DRON_00025112) = 1.0
is(DRON_00860714,Class) = 1.0
SubClassOf(DRON_00860714,DRON_00024104) = 1.0
is(DRON_00860719,Class) = 1.0
SubClassOf(DRON_00860719,DRON_00026660) = 1.0
is(DRON_00860720,Class) = 1.0
SubClassOf(DRON_00860720,DRON_00026660) = 1.0
is(DRON_00860721,Class) = 1.0
SubClassOf(DRON_00860721,DRON_00751705) = 1.0
is(DRON_00860722,Class) = 1.0
SubClassOf(DRON_00860722,DRON_00024104) = 1.0
is(DRON_00860723,Class) = 1.0
SubClassOf(DRON_00860723,DRON_00024104) = 1.0
is(DRON_00860724,Class) = 1.0
SubClassOf(DRON_00860724,DRON_00024102) = 1.0
is(DRON_00860725,Class) = 1.0
SubClassOf(DRON_00860725,DRON_00024102) = 1.0
is(DRON_00860726,Class) = 1.0
SubClassOf(DRON_00860726,DRON_00026660) = 1.0
is(DRON_00860727,Class) = 1.0
SubClassOf(DRON_00860727,DRON_00026660) = 1.0
is(DRON_00860728,Class) = 1.0
SubClassOf(DRON_00860728,DRON_00026726) = 1.0
is(DRON_00860730,Class) = 1.0
SubClassOf(DRON_00860730,DRON_00024104) = 1.0
is(DRON_00860731,Class) = 1.0
SubClassOf(DRON_00860731,DRON_00024104) = 1.0
is(DRON_00860732,Class) = 1.0
SubClassOf(DRON_00860732,DRON_00024104) = 1.0
is(DRON_00860733,Class) = 1.0
SubClassOf(DRON_00860733,DRON_00024104) = 1.0
is(DRON_00860734,Class) = 1.0
SubClassOf(DRON_00860734,DRON_00024104) = 1.0
is(DRON_00860735,Class) = 1.0
SubClassOf(DRON_00860735,DRON_00027274) = 1.0
is(DRON_00860736,Class) = 1.0
SubClassOf(DRON_00860736,DRON_00024101) = 1.0
is(DRON_00860738,Class) = 1.0
SubClassOf(DRON_00860738,DRON_00024104) = 1.0
is(DRON_00860739,Class) = 1.0
SubClassOf(DRON_00860739,DRON_00024104) = 1.0
is(DRON_00860740,Class) = 1.0
SubClassOf(DRON_00860740,DRON_00024104) = 1.0
is(DRON_00860741,Class) = 1.0
SubClassOf(DRON_00860741,DRON_00024104) = 1.0
is(DRON_00860742,Class) = 1.0
SubClassOf(DRON_00860742,DRON_00026660) = 1.0
is(DRON_00860745,Class) = 1.0
SubClassOf(DRON_00860745,DRON_00029800) = 1.0
is(DRON_00860757,Class) = 1.0
SubClassOf(DRON_00860757,DRON_00858655) = 1.0
is(DRON_00860758,Class) = 1.0
SubClassOf(DRON_00860758,DRON_00858654) = 1.0
is(DRON_00860762,Class) = 1.0
SubClassOf(DRON_00860762,DRON_00025843) = 1.0
is(DRON_00860765,Class) = 1.0
SubClassOf(DRON_00860765,DRON_00860680) = 1.0
is(DRON_00860766,Class) = 1.0
SubClassOf(DRON_00860766,DRON_00860680) = 1.0
is(DRON_00860781,Class) = 1.0
SubClassOf(DRON_00860781,DRON_00024186) = 1.0
is(DRON_00860784,Class) = 1.0
SubClassOf(DRON_00860784,DRON_00021259) = 1.0
is(DRON_00860785,Class) = 1.0
SubClassOf(DRON_00860785,DRON_00026660) = 1.0
is(DRON_00860791,Class) = 1.0
SubClassOf(DRON_00860791,DRON_00021272) = 1.0
is(DRON_00860800,Class) = 1.0
SubClassOf(DRON_00860800,DRON_00021532) = 1.0
is(DRON_00860818,Class) = 1.0
SubClassOf(DRON_00860818,DRON_00033378) = 1.0
is(DRON_00860838,Class) = 1.0
SubClassOf(DRON_00860838,DRON_00763752) = 1.0
is(DRON_00860846,Class) = 1.0
SubClassOf(DRON_00860846,DRON_00022266) = 1.0
is(DRON_00860850,Class) = 1.0
SubClassOf(DRON_00860850,DRON_00024818) = 1.0
is(DRON_00860860,Class) = 1.0
SubClassOf(DRON_00860860,DRON_00026280) = 1.0
is(DRON_00860861,Class) = 1.0
SubClassOf(DRON_00860861,DRON_00751826) = 1.0
is(DRON_00862665,Class) = 1.0
is(DRON_00862677,Class) = 1.0
is(DRON_00862678,Class) = 1.0
is(DRON_00862682,Class) = 1.0
is(DRON_00862684,Class) = 1.0
is(DRON_00862696,Class) = 1.0
SubClassOf(DRON_00862696,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00017627))) = 1.0
is(DRON_00862697,Class) = 1.0
SubClassOf(DRON_00862697,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00017623))) = 1.0
is(DRON_00862705,Class) = 1.0
SubClassOf(DRON_00862705,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00858644))) = 1.0
is(DRON_00862712,Class) = 1.0
SubClassOf(DRON_00862712,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00847531))) = 1.0
is(DRON_00862716,Class) = 1.0
SubClassOf(DRON_00862716,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00019355)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00019357))) = 1.0
is(DRON_00862722,Class) = 1.0
SubClassOf(DRON_00862722,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00019363)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00019687))) = 1.0
is(DRON_00862725,Class) = 1.0
SubClassOf(DRON_00862725,DRON_00000020,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
