is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.450.565.590,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.450.565.590.340.345,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.450.565.590.340.400,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.450.565.590.350.320,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.450.565.590.550,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.470.625.350,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.450.565.800,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(C04.557.450.795.800,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.450.565.825,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(C04.557.450.795.870,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.450.590.450.465,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.450.590.550.660.665,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.450.590.550.660.675,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(C04.557.450.795.550.660.675,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.450.590.775,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.465.200,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.465.420,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(C04.557.475.395,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(C12.706.316.096.687.500,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(C12.706.316.309.388.500,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(C13.351.875.253.096.687.500,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(C13.351.875.253.309.388.500,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(C16.131.939.316.096.687.500,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(C16.131.939.316.309.388.500,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(C19.391.119.096.687.500,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(C19.391.119.309.388.500,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.465.330.800,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.465.510.350,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.470.670.590.650,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.470.670.590,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(C04.557.580.625.600.590,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.465.900,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.465.955.207.875,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.470.035.120,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.470.035.140,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.470.550.175.375,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.470.550.175.800,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.470.035.185,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.470.035.200,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.470.035.210,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.470.035.215,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.470.035.510.515,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(C04.557.470.660.510.515,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.470.200.025.045,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.470.200.025.060,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.470.200.025.060.225,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(C04.557.470.200.025.085.225,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.470.200.025.105,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(C04.557.470.550.105,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.470.200.025.215,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.588.322.078.265.750,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.470.200.025.232.500,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(C04.557.470.615.132.500,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(C04.588.180.390,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(C17.800.090.500.390,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.588.274.761.500,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.470.200.025.305,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(C04.557.470.615.305,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.465.625.650.240.315,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(C04.557.470.200.025.370.315,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(C04.557.580.625.650.240.315,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.470.200.025.340,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(C04.557.470.590.340,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.465.625.650.240,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(C04.557.470.200.025.370,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.470.200.025.415,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(C04.557.470.590.415,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.470.200.025.420,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(C04.557.470.550.420,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.470.200.025.450,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.470.590.480.225,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.470.200.025.480.230,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.470.200.025.540,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.470.200.220,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.470.200.260,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.470.200.380,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.470.200.450,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(C04.557.470.700.450,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.470.200.240.250,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.470.035.320.225,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(C04.557.470.590.485.225,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.470.035.320.230,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(C04.557.470.590.485.230,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.470.035.320.240,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.470.550,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.470.565.625,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.470.590,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.470.615,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.465.625.600,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(C04.557.470.670,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(C04.557.580.625.600,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.470.670.380.350,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C10.292.650.200,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.470.670.580,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.475.750.847,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.475.750.751,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(C04.588.322.455.464,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.465.625.600.380.290.390,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(C04.557.470.670.380.290.390,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.465.625.600.380.400,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(C04.557.470.670.380.400,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(C04.557.580.625.600.380.400,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.580.600,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.450.565.590.350.590,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(C04.557.580.600.580.795,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(B01.268.475.868.488.405,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.580.600.625,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.645.375.380,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.645.375.380.370,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.665,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.580.625.650.510.385,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(C04.557.665.510.385,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.465.625.650.510.515,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(C04.557.665.510.515,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.665.560.590,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.665.560.615.625,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.695.605,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(C07.320.450.670.495,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(B01.268.475.868.488.285,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.435.710,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(B01.050.150.900.649.865.635.505.500.800.500,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D27.505.696.663,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(G12.425.897,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A11.284.430.214.190.750.585.160,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(A11.284.430.214.190.750.820.500.500,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(G05.355.315.203.500,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(B03.510.460.400.410.552.552.480,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D12.776.395.550.560,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D23.050.301.264.035.535,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(B01.050.150.900.649.709.235,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(B01.050.500.131.617.561.650.525,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(A11.284.187.570,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(C23.550.210.430,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(G05.360.162.570,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(G05.365.590.175.430,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(E07.695.140,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(V02.667,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D12.776.157.530.450.074.500.500.875,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C04.557.386.480.150.570,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(C15.604.515.569.480.150.570,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(M01.325.400,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C15.378.100.800,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(C15.378.147.890,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(C15.378.925.800,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C01.539.820,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(E07.695.250.500,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(G01.595.060.535.369,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D27.505.519.625.850,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D27.505.519.625.150.151,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(G01.595.100.240.400,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(G05.355.315.375,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(G05.355.315.310,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(N06.850.780.200.800.800.900.900,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(N06.850.860.510.900.900,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C03.695,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(C23.550.470.790.500.580,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(G07.700.320.249.845,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(G15.744.900,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(G01.060.249.730.700.865,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(B01.650.940.800.575.100.100.500,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(J02.500.850.525,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(J02.500.300.100.088,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(J02.500.300,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(E05.318.362,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(N06.850.520.373,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(N06.850.780.200.262,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(G07.100.100.250,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(E05.318.740.600.800.715,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(N04.452.871.715,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(N05.715.360.750.625.700.690,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(N06.850.505.715,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(N06.850.520.830.600.800.715,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(N02.278.354.458,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(N04.452.442.530,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(N04.452.758.275,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(N04.452.822.379,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(N02.278.354.550.380.500,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(I01.696.116,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(E05.478.274,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(E05.601.690.300,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(G02.149.767.830,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(G02.842.750.830,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(N06.230.216.750,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(E01.370.350.850.220.220.225,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(E01.370.350.850.850.860.225,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(B01.650.940.800.575.100.100.200,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(B01.650.940.800.575.100.075.388,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(E01.370.225.500.195.107.595.500,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(E01.370.225.625.107.595.500,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(E05.200.500.195.107.595.500,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(E05.200.625.107.595.500,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(E05.242.195.107.595.500,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(G04.170.107.595.500,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(G09.188.105.595.500,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
