is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(S92.011B,Class) = 1.0
SubClassOf(S92.011B,S92.011) = 1.0
is(S92.012,Class) = 1.0
is(S92.012K,Class) = 1.0
SubClassOf(S92.012K,S92.012) = 1.0
is(S92.013,Class) = 1.0
is(S92.013B,Class) = 1.0
SubClassOf(S92.013B,S92.013) = 1.0
is(S92.013S,Class) = 1.0
SubClassOf(S92.013S,S92.013) = 1.0
is(S92.015,Class) = 1.0
SubClassOf(S92.015,S92.01) = 1.0
is(S92.015A,Class) = 1.0
SubClassOf(S92.015A,S92.015) = 1.0
is(S92.015B,Class) = 1.0
SubClassOf(S92.015B,S92.015) = 1.0
is(S92.015D,Class) = 1.0
SubClassOf(S92.015D,S92.015) = 1.0
is(S92.015G,Class) = 1.0
SubClassOf(S92.015G,S92.015) = 1.0
is(S92.015K,Class) = 1.0
SubClassOf(S92.015K,S92.015) = 1.0
is(S92.015P,Class) = 1.0
SubClassOf(S92.015P,S92.015) = 1.0
is(S92.015S,Class) = 1.0
SubClassOf(S92.015S,S92.015) = 1.0
is(S92.016,Class) = 1.0
is(S92.016P,Class) = 1.0
SubClassOf(S92.016P,S92.016) = 1.0
is(S92.02,Class) = 1.0
is(S92.021,Class) = 1.0
is(S92.021A,Class) = 1.0
SubClassOf(S92.021A,S92.021) = 1.0
is(S92.021G,Class) = 1.0
SubClassOf(S92.021G,S92.021) = 1.0
is(S92.023,Class) = 1.0
is(S92.023K,Class) = 1.0
SubClassOf(S92.023K,S92.023) = 1.0
is(S92.024,Class) = 1.0
SubClassOf(S92.024,S92.02) = 1.0
is(S92.024A,Class) = 1.0
SubClassOf(S92.024A,S92.024) = 1.0
is(S92.024B,Class) = 1.0
SubClassOf(S92.024B,S92.024) = 1.0
is(S92.024D,Class) = 1.0
SubClassOf(S92.024D,S92.024) = 1.0
is(S92.024G,Class) = 1.0
SubClassOf(S92.024G,S92.024) = 1.0
is(S92.024K,Class) = 1.0
SubClassOf(S92.024K,S92.024) = 1.0
is(S92.024P,Class) = 1.0
SubClassOf(S92.024P,S92.024) = 1.0
is(S92.024S,Class) = 1.0
SubClassOf(S92.024S,S92.024) = 1.0
is(S92.026,Class) = 1.0
is(S92.026G,Class) = 1.0
SubClassOf(S92.026G,S92.026) = 1.0
is(S92.026S,Class) = 1.0
SubClassOf(S92.026S,S92.026) = 1.0
is(S92.03,Class) = 1.0
is(S92.031,Class) = 1.0
is(S92.031D,Class) = 1.0
SubClassOf(S92.031D,S92.031) = 1.0
is(S92.031S,Class) = 1.0
SubClassOf(S92.031S,S92.031) = 1.0
is(S92.033,Class) = 1.0
SubClassOf(S92.033,S92.03) = 1.0
is(S92.033A,Class) = 1.0
SubClassOf(S92.033A,S92.033) = 1.0
is(S92.033B,Class) = 1.0
SubClassOf(S92.033B,S92.033) = 1.0
is(S92.033D,Class) = 1.0
SubClassOf(S92.033D,S92.033) = 1.0
is(S92.033G,Class) = 1.0
SubClassOf(S92.033G,S92.033) = 1.0
is(S92.033K,Class) = 1.0
SubClassOf(S92.033K,S92.033) = 1.0
is(S92.033P,Class) = 1.0
SubClassOf(S92.033P,S92.033) = 1.0
is(S92.033S,Class) = 1.0
SubClassOf(S92.033S,S92.033) = 1.0
is(S92.035,Class) = 1.0
is(S92.035K,Class) = 1.0
SubClassOf(S92.035K,S92.035) = 1.0
is(S92.036,Class) = 1.0
is(S92.036A,Class) = 1.0
SubClassOf(S92.036A,S92.036) = 1.0
is(S92.036G,Class) = 1.0
SubClassOf(S92.036G,S92.036) = 1.0
is(S92.041,Class) = 1.0
is(S92.041D,Class) = 1.0
SubClassOf(S92.041D,S92.041) = 1.0
is(S92.041S,Class) = 1.0
SubClassOf(S92.041S,S92.041) = 1.0
is(S92.043,Class) = 1.0
is(S92.043B,Class) = 1.0
SubClassOf(S92.043B,S92.043) = 1.0
is(S92.043G,Class) = 1.0
SubClassOf(S92.043G,S92.043) = 1.0
is(S92.044,Class) = 1.0
is(S92.044G,Class) = 1.0
SubClassOf(S92.044G,S92.044) = 1.0
is(S92.044S,Class) = 1.0
SubClassOf(S92.044S,S92.044) = 1.0
is(S92.051,Class) = 1.0
is(S92.051P,Class) = 1.0
SubClassOf(S92.051P,S92.051) = 1.0
is(S92.053,Class) = 1.0
is(S92.053B,Class) = 1.0
SubClassOf(S92.053B,S92.053) = 1.0
is(S92.054,Class) = 1.0
is(S92.054G,Class) = 1.0
SubClassOf(S92.054G,S92.054) = 1.0
is(S92.054S,Class) = 1.0
SubClassOf(S92.054S,S92.054) = 1.0
is(S92.056,Class) = 1.0
is(S92.056G,Class) = 1.0
SubClassOf(S92.056G,S92.056) = 1.0
is(S92.06,Class) = 1.0
is(S92.062,Class) = 1.0
is(S92.062B,Class) = 1.0
SubClassOf(S92.062B,S92.062) = 1.0
is(S92.062G,Class) = 1.0
SubClassOf(S92.062G,S92.062) = 1.0
is(S92.062K,Class) = 1.0
SubClassOf(S92.062K,S92.062) = 1.0
is(S92.063,Class) = 1.0
SubClassOf(S92.063,S92.06) = 1.0
is(S92.063A,Class) = 1.0
SubClassOf(S92.063A,S92.063) = 1.0
is(S92.063B,Class) = 1.0
SubClassOf(S92.063B,S92.063) = 1.0
is(S92.063D,Class) = 1.0
SubClassOf(S92.063D,S92.063) = 1.0
is(S92.063G,Class) = 1.0
SubClassOf(S92.063G,S92.063) = 1.0
is(S92.063K,Class) = 1.0
SubClassOf(S92.063K,S92.063) = 1.0
is(S92.063P,Class) = 1.0
SubClassOf(S92.063P,S92.063) = 1.0
is(S92.063S,Class) = 1.0
SubClassOf(S92.063S,S92.063) = 1.0
is(S92.064,Class) = 1.0
is(S92.064K,Class) = 1.0
SubClassOf(S92.064K,S92.064) = 1.0
is(S92.109,Class) = 1.0
is(S92.109P,Class) = 1.0
SubClassOf(S92.109P,S92.109) = 1.0
is(S92.112,Class) = 1.0
is(S92.112K,Class) = 1.0
SubClassOf(S92.112K,S92.112) = 1.0
is(S92.116,Class) = 1.0
is(S92.116B,Class) = 1.0
SubClassOf(S92.116B,S92.116) = 1.0
is(S92.12,Class) = 1.0
is(S92.123,Class) = 1.0
is(S92.123G,Class) = 1.0
SubClassOf(S92.123G,S92.123) = 1.0
is(S92.123K,Class) = 1.0
SubClassOf(S92.123K,S92.123) = 1.0
is(S92.125,Class) = 1.0
SubClassOf(S92.125,S92.12) = 1.0
is(S92.125A,Class) = 1.0
SubClassOf(S92.125A,S92.125) = 1.0
is(S92.125B,Class) = 1.0
SubClassOf(S92.125B,S92.125) = 1.0
is(S92.125D,Class) = 1.0
SubClassOf(S92.125D,S92.125) = 1.0
is(S92.125G,Class) = 1.0
SubClassOf(S92.125G,S92.125) = 1.0
is(S92.125K,Class) = 1.0
SubClassOf(S92.125K,S92.125) = 1.0
is(S92.125P,Class) = 1.0
SubClassOf(S92.125P,S92.125) = 1.0
is(S92.125S,Class) = 1.0
SubClassOf(S92.125S,S92.125) = 1.0
is(S92.131,Class) = 1.0
is(S92.131A,Class) = 1.0
SubClassOf(S92.131A,S92.131) = 1.0
is(S92.132,Class) = 1.0
is(S92.132G,Class) = 1.0
SubClassOf(S92.132G,S92.132) = 1.0
is(S92.135,Class) = 1.0
is(S92.135A,Class) = 1.0
SubClassOf(S92.135A,S92.135) = 1.0
is(S92.135P,Class) = 1.0
SubClassOf(S92.135P,S92.135) = 1.0
is(S92.136,Class) = 1.0
is(S92.136P,Class) = 1.0
SubClassOf(S92.136P,S92.136) = 1.0
is(S92.14,Class) = 1.0
is(S92.141,Class) = 1.0
is(S92.141P,Class) = 1.0
SubClassOf(S92.141P,S92.141) = 1.0
is(S92.144,Class) = 1.0
is(S92.144D,Class) = 1.0
SubClassOf(S92.144D,S92.144) = 1.0
is(S92.145,Class) = 1.0
SubClassOf(S92.145,S92.14) = 1.0
is(S92.145A,Class) = 1.0
SubClassOf(S92.145A,S92.145) = 1.0
is(S92.145B,Class) = 1.0
SubClassOf(S92.145B,S92.145) = 1.0
is(S92.145D,Class) = 1.0
SubClassOf(S92.145D,S92.145) = 1.0
is(S92.145G,Class) = 1.0
SubClassOf(S92.145G,S92.145) = 1.0
is(S92.145K,Class) = 1.0
SubClassOf(S92.145K,S92.145) = 1.0
is(S92.145P,Class) = 1.0
SubClassOf(S92.145P,S92.145) = 1.0
is(S92.145S,Class) = 1.0
SubClassOf(S92.145S,S92.145) = 1.0
is(S92.146,Class) = 1.0
is(S92.146A,Class) = 1.0
SubClassOf(S92.146A,S92.146) = 1.0
is(S92.146S,Class) = 1.0
SubClassOf(S92.146S,S92.146) = 1.0
is(S92.151,Class) = 1.0
is(S92.151S,Class) = 1.0
SubClassOf(S92.151S,S92.151) = 1.0
is(S92.156,Class) = 1.0
is(S92.156D,Class) = 1.0
SubClassOf(S92.156D,S92.156) = 1.0
is(S92.156S,Class) = 1.0
SubClassOf(S92.156S,S92.156) = 1.0
is(S92.191,Class) = 1.0
is(S92.191P,Class) = 1.0
SubClassOf(S92.191P,S92.191) = 1.0
is(S92.192,Class) = 1.0
is(S92.192P,Class) = 1.0
SubClassOf(S92.192P,S92.192) = 1.0
is(S92.2,Class) = 1.0
is(S92.201,Class) = 1.0
is(S92.201A,Class) = 1.0
SubClassOf(S92.201A,S92.201) = 1.0
is(S92.201D,Class) = 1.0
SubClassOf(S92.201D,S92.201) = 1.0
is(S92.202,Class) = 1.0
is(S92.202G,Class) = 1.0
SubClassOf(S92.202G,S92.202) = 1.0
is(S92.209,Class) = 1.0
is(S92.209D,Class) = 1.0
SubClassOf(S92.209D,S92.209) = 1.0
is(S92.21,Class) = 1.0
is(S92.212,Class) = 1.0
is(S92.212G,Class) = 1.0
SubClassOf(S92.212G,S92.212) = 1.0
is(S92.212S,Class) = 1.0
SubClassOf(S92.212S,S92.212) = 1.0
is(S92.214,Class) = 1.0
SubClassOf(S92.214,S92.21) = 1.0
is(S92.214A,Class) = 1.0
SubClassOf(S92.214A,S92.214) = 1.0
is(S92.214B,Class) = 1.0
SubClassOf(S92.214B,S92.214) = 1.0
is(S92.214D,Class) = 1.0
SubClassOf(S92.214D,S92.214) = 1.0
is(S92.214G,Class) = 1.0
SubClassOf(S92.214G,S92.214) = 1.0
is(S92.214K,Class) = 1.0
SubClassOf(S92.214K,S92.214) = 1.0
is(S92.214P,Class) = 1.0
SubClassOf(S92.214P,S92.214) = 1.0
is(S92.214S,Class) = 1.0
SubClassOf(S92.214S,S92.214) = 1.0
is(S92.215,Class) = 1.0
is(S92.215D,Class) = 1.0
SubClassOf(S92.215D,S92.215) = 1.0
is(S92.215S,Class) = 1.0
SubClassOf(S92.215S,S92.215) = 1.0
is(S92.22,Class) = 1.0
is(S92.223,Class) = 1.0
is(S92.223B,Class) = 1.0
SubClassOf(S92.223B,S92.223) = 1.0
is(S92.225,Class) = 1.0
SubClassOf(S92.225,S92.22) = 1.0
is(S92.225A,Class) = 1.0
SubClassOf(S92.225A,S92.225) = 1.0
is(S92.225B,Class) = 1.0
SubClassOf(S92.225B,S92.225) = 1.0
is(S92.225D,Class) = 1.0
SubClassOf(S92.225D,S92.225) = 1.0
is(S92.225G,Class) = 1.0
SubClassOf(S92.225G,S92.225) = 1.0
is(S92.225K,Class) = 1.0
SubClassOf(S92.225K,S92.225) = 1.0
is(S92.225P,Class) = 1.0
SubClassOf(S92.225P,S92.225) = 1.0
is(S92.225S,Class) = 1.0
SubClassOf(S92.225S,S92.225) = 1.0
is(S92.226,Class) = 1.0
SubClassOf(S92.226,S92.22) = 1.0
is(S92.226A,Class) = 1.0
SubClassOf(S92.226A,S92.226) = 1.0
is(S92.226B,Class) = 1.0
SubClassOf(S92.226B,S92.226) = 1.0
is(S92.226D,Class) = 1.0
SubClassOf(S92.226D,S92.226) = 1.0
is(S92.226G,Class) = 1.0
SubClassOf(S92.226G,S92.226) = 1.0
is(S92.226K,Class) = 1.0
SubClassOf(S92.226K,S92.226) = 1.0
is(S92.226P,Class) = 1.0
SubClassOf(S92.226P,S92.226) = 1.0
is(S92.226S,Class) = 1.0
SubClassOf(S92.226S,S92.226) = 1.0
is(S92.232,Class) = 1.0
is(S92.232G,Class) = 1.0
SubClassOf(S92.232G,S92.232) = 1.0
is(S92.233,Class) = 1.0
is(S92.233K,Class) = 1.0
SubClassOf(S92.233K,S92.233) = 1.0
is(S92.24,Class) = 1.0
SubClassOf(S92.24,S92.2) = 1.0
is(S92.241,Class) = 1.0
SubClassOf(S92.241,S92.24) = 1.0
is(S92.241A,Class) = 1.0
SubClassOf(S92.241A,S92.241) = 1.0
is(S92.241B,Class) = 1.0
SubClassOf(S92.241B,S92.241) = 1.0
is(S92.242,Class) = 1.0
SubClassOf(S92.242,S92.24) = 1.0
is(S92.243,Class) = 1.0
SubClassOf(S92.243,S92.24) = 1.0
is(S92.243B,Class) = 1.0
SubClassOf(S92.243B,S92.243) = 1.0
is(S92.243K,Class) = 1.0
SubClassOf(S92.243K,S92.243) = 1.0
is(S92.243S,Class) = 1.0
SubClassOf(S92.243S,S92.243) = 1.0
is(S92.244,Class) = 1.0
SubClassOf(S92.244,S92.24) = 1.0
is(S92.245,Class) = 1.0
SubClassOf(S92.245,S92.24) = 1.0
is(S92.245A,Class) = 1.0
SubClassOf(S92.245A,S92.245) = 1.0
is(S92.245B,Class) = 1.0
SubClassOf(S92.245B,S92.245) = 1.0
is(S92.245D,Class) = 1.0
SubClassOf(S92.245D,S92.245) = 1.0
is(S92.245G,Class) = 1.0
SubClassOf(S92.245G,S92.245) = 1.0
is(S92.245K,Class) = 1.0
SubClassOf(S92.245K,S92.245) = 1.0
is(S92.245P,Class) = 1.0
SubClassOf(S92.245P,S92.245) = 1.0
is(S92.245S,Class) = 1.0
SubClassOf(S92.245S,S92.245) = 1.0
is(S92.246,Class) = 1.0
SubClassOf(S92.246,S92.24) = 1.0
is(S92.251,Class) = 1.0
is(S92.251K,Class) = 1.0
SubClassOf(S92.251K,S92.251) = 1.0
is(S92.253,Class) = 1.0
is(S92.253G,Class) = 1.0
SubClassOf(S92.253G,S92.253) = 1.0
is(S92.255,Class) = 1.0
is(S92.255B,Class) = 1.0
SubClassOf(S92.255B,S92.255) = 1.0
is(S92.3,Class) = 1.0
SubClassOf(S92.3,S92) = 1.0
is(S92.30,Class) = 1.0
SubClassOf(S92.30,S92.3) = 1.0
is(S92.301,Class) = 1.0
is(S92.301S,Class) = 1.0
SubClassOf(S92.301S,S92.301) = 1.0
is(S92.302,Class) = 1.0
is(S92.302B,Class) = 1.0
SubClassOf(S92.302B,S92.302) = 1.0
is(S92.309,Class) = 1.0
SubClassOf(S92.309,S92.30) = 1.0
is(S92.309A,Class) = 1.0
SubClassOf(S92.309A,S92.309) = 1.0
is(S92.309B,Class) = 1.0
SubClassOf(S92.309B,S92.309) = 1.0
is(S92.309D,Class) = 1.0
SubClassOf(S92.309D,S92.309) = 1.0
is(S92.309G,Class) = 1.0
SubClassOf(S92.309G,S92.309) = 1.0
is(S92.309K,Class) = 1.0
SubClassOf(S92.309K,S92.309) = 1.0
is(S92.309P,Class) = 1.0
SubClassOf(S92.309P,S92.309) = 1.0
is(S92.309S,Class) = 1.0
SubClassOf(S92.309S,S92.309) = 1.0
is(S92.31,Class) = 1.0
SubClassOf(S92.31,S92.3) = 1.0
is(S92.315,Class) = 1.0
is(S92.315B,Class) = 1.0
SubClassOf(S92.315B,S92.315) = 1.0
is(S92.32,Class) = 1.0
SubClassOf(S92.32,S92.3) = 1.0
is(S92.322,Class) = 1.0
is(S92.322S,Class) = 1.0
SubClassOf(S92.322S,S92.322) = 1.0
is(S92.325,Class) = 1.0
is(S92.325D,Class) = 1.0
SubClassOf(S92.325D,S92.325) = 1.0
is(S92.325K,Class) = 1.0
SubClassOf(S92.325K,S92.325) = 1.0
is(S92.33,Class) = 1.0
SubClassOf(S92.33,S92.3) = 1.0
is(S92.333,Class) = 1.0
is(S92.333A,Class) = 1.0
SubClassOf(S92.333A,S92.333) = 1.0
is(S92.334,Class) = 1.0
is(S92.334K,Class) = 1.0
SubClassOf(S92.334K,S92.334) = 1.0
is(S92.335,Class) = 1.0
SubClassOf(S92.335,S92.33) = 1.0
is(S92.335A,Class) = 1.0
SubClassOf(S92.335A,S92.335) = 1.0
is(S92.335B,Class) = 1.0
SubClassOf(S92.335B,S92.335) = 1.0
is(S92.335D,Class) = 1.0
SubClassOf(S92.335D,S92.335) = 1.0
is(S92.335G,Class) = 1.0
SubClassOf(S92.335G,S92.335) = 1.0
is(S92.335K,Class) = 1.0
SubClassOf(S92.335K,S92.335) = 1.0
is(S92.335P,Class) = 1.0
SubClassOf(S92.335P,S92.335) = 1.0
is(S92.335S,Class) = 1.0
SubClassOf(S92.335S,S92.335) = 1.0
is(S92.336,Class) = 1.0
SubClassOf(S92.336,S92.33) = 1.0
is(S92.336A,Class) = 1.0
SubClassOf(S92.336A,S92.336) = 1.0
is(S92.336B,Class) = 1.0
SubClassOf(S92.336B,S92.336) = 1.0
is(S92.336D,Class) = 1.0
SubClassOf(S92.336D,S92.336) = 1.0
is(S92.336G,Class) = 1.0
SubClassOf(S92.336G,S92.336) = 1.0
is(S92.336K,Class) = 1.0
SubClassOf(S92.336K,S92.336) = 1.0
is(S92.336P,Class) = 1.0
SubClassOf(S92.336P,S92.336) = 1.0
is(S92.336S,Class) = 1.0
SubClassOf(S92.336S,S92.336) = 1.0
is(S92.34,Class) = 1.0
SubClassOf(S92.34,S92.3) = 1.0
is(S92.341,Class) = 1.0
SubClassOf(S92.341,S92.34) = 1.0
is(S92.342,Class) = 1.0
SubClassOf(S92.342,S92.34) = 1.0
is(S92.343,Class) = 1.0
SubClassOf(S92.343,S92.34) = 1.0
is(S92.343G,Class) = 1.0
SubClassOf(S92.343G,S92.343) = 1.0
is(S92.344,Class) = 1.0
SubClassOf(S92.344,S92.34) = 1.0
is(S92.344S,Class) = 1.0
SubClassOf(S92.344S,S92.344) = 1.0
is(S92.345,Class) = 1.0
SubClassOf(S92.345,S92.34) = 1.0
is(S92.345A,Class) = 1.0
SubClassOf(S92.345A,S92.345) = 1.0
is(S92.345B,Class) = 1.0
SubClassOf(S92.345B,S92.345) = 1.0
is(S92.345D,Class) = 1.0
SubClassOf(S92.345D,S92.345) = 1.0
is(S92.345G,Class) = 1.0
SubClassOf(S92.345G,S92.345) = 1.0
is(S92.345K,Class) = 1.0
SubClassOf(S92.345K,S92.345) = 1.0
is(S92.345P,Class) = 1.0
SubClassOf(S92.345P,S92.345) = 1.0
is(S92.345S,Class) = 1.0
SubClassOf(S92.345S,S92.345) = 1.0
is(S92.346,Class) = 1.0
SubClassOf(S92.346,S92.34) = 1.0
is(S92.35,Class) = 1.0
SubClassOf(S92.35,S92.3) = 1.0
is(S92.353,Class) = 1.0
is(S92.353K,Class) = 1.0
SubClassOf(S92.353K,S92.353) = 1.0
is(S92.356,Class) = 1.0
is(S92.356A,Class) = 1.0
SubClassOf(S92.356A,S92.356) = 1.0
is(S92.4,Class) = 1.0
is(S92.40,Class) = 1.0
is(S92.401,Class) = 1.0
is(S92.401G,Class) = 1.0
SubClassOf(S92.401G,S92.401) = 1.0
is(S92.404,Class) = 1.0
is(S92.404G,Class) = 1.0
SubClassOf(S92.404G,S92.404) = 1.0
is(S92.405,Class) = 1.0
SubClassOf(S92.405,S92.40) = 1.0
is(S92.405A,Class) = 1.0
SubClassOf(S92.405A,S92.405) = 1.0
is(S92.405B,Class) = 1.0
SubClassOf(S92.405B,S92.405) = 1.0
is(S92.405D,Class) = 1.0
SubClassOf(S92.405D,S92.405) = 1.0
is(S92.405G,Class) = 1.0
SubClassOf(S92.405G,S92.405) = 1.0
is(S92.405K,Class) = 1.0
SubClassOf(S92.405K,S92.405) = 1.0
is(S92.405P,Class) = 1.0
SubClassOf(S92.405P,S92.405) = 1.0
is(S92.405S,Class) = 1.0
SubClassOf(S92.405S,S92.405) = 1.0
is(S92.406,Class) = 1.0
is(S92.406P,Class) = 1.0
SubClassOf(S92.406P,S92.406) = 1.0
is(S92.41,Class) = 1.0
is(S92.412,Class) = 1.0
is(S92.412B,Class) = 1.0
SubClassOf(S92.412B,S92.412) = 1.0
is(S92.415,Class) = 1.0
SubClassOf(S92.415,S92.41) = 1.0
is(S92.415A,Class) = 1.0
SubClassOf(S92.415A,S92.415) = 1.0
is(S92.415B,Class) = 1.0
SubClassOf(S92.415B,S92.415) = 1.0
is(S92.415D,Class) = 1.0
SubClassOf(S92.415D,S92.415) = 1.0
is(S92.415G,Class) = 1.0
SubClassOf(S92.415G,S92.415) = 1.0
is(S92.415K,Class) = 1.0
SubClassOf(S92.415K,S92.415) = 1.0
is(S92.415P,Class) = 1.0
SubClassOf(S92.415P,S92.415) = 1.0
is(S92.415S,Class) = 1.0
SubClassOf(S92.415S,S92.415) = 1.0
is(S92.416,Class) = 1.0
is(S92.416P,Class) = 1.0
SubClassOf(S92.416P,S92.416) = 1.0
is(S92.42,Class) = 1.0
SubClassOf(S92.42,S92.4) = 1.0
is(S92.421,Class) = 1.0
SubClassOf(S92.421,S92.42) = 1.0
is(S92.422,Class) = 1.0
SubClassOf(S92.422,S92.42) = 1.0
is(S92.422B,Class) = 1.0
SubClassOf(S92.422B,S92.422) = 1.0
is(S92.423,Class) = 1.0
SubClassOf(S92.423,S92.42) = 1.0
is(S92.423G,Class) = 1.0
SubClassOf(S92.423G,S92.423) = 1.0
is(S92.423K,Class) = 1.0
SubClassOf(S92.423K,S92.423) = 1.0
is(S92.424,Class) = 1.0
SubClassOf(S92.424,S92.42) = 1.0
is(S92.424D,Class) = 1.0
SubClassOf(S92.424D,S92.424) = 1.0
is(S92.424G,Class) = 1.0
SubClassOf(S92.424G,S92.424) = 1.0
is(S92.424K,Class) = 1.0
SubClassOf(S92.424K,S92.424) = 1.0
is(S92.424P,Class) = 1.0
SubClassOf(S92.424P,S92.424) = 1.0
is(S92.424S,Class) = 1.0
SubClassOf(S92.424S,S92.424) = 1.0
is(S92.425,Class) = 1.0
SubClassOf(S92.425,S92.42) = 1.0
is(S92.425A,Class) = 1.0
SubClassOf(S92.425A,S92.425) = 1.0
is(S92.425B,Class) = 1.0
SubClassOf(S92.425B,S92.425) = 1.0
is(S92.425D,Class) = 1.0
SubClassOf(S92.425D,S92.425) = 1.0
is(S92.425G,Class) = 1.0
SubClassOf(S92.425G,S92.425) = 1.0
is(S92.425K,Class) = 1.0
SubClassOf(S92.425K,S92.425) = 1.0
is(S92.425P,Class) = 1.0
SubClassOf(S92.425P,S92.425) = 1.0
is(S92.425S,Class) = 1.0
SubClassOf(S92.425S,S92.425) = 1.0
is(S92.426,Class) = 1.0
SubClassOf(S92.426,S92.42) = 1.0
is(S92.491,Class) = 1.0
is(S92.491A,Class) = 1.0
SubClassOf(S92.491A,S92.491) = 1.0
is(S92.491G,Class) = 1.0
SubClassOf(S92.491G,S92.491) = 1.0
is(S92.499,Class) = 1.0
is(S92.499A,Class) = 1.0
SubClassOf(S92.499A,S92.499) = 1.0
is(S92.501,Class) = 1.0
is(S92.501G,Class) = 1.0
SubClassOf(S92.501G,S92.501) = 1.0
is(S92.501K,Class) = 1.0
SubClassOf(S92.501K,S92.501) = 1.0
is(S92.505,Class) = 1.0
is(S92.505S,Class) = 1.0
SubClassOf(S92.505S,S92.505) = 1.0
is(S92.506,Class) = 1.0
is(S92.506G,Class) = 1.0
SubClassOf(S92.506G,S92.506) = 1.0
is(S92.506P,Class) = 1.0
SubClassOf(S92.506P,S92.506) = 1.0
is(S92.512,Class) = 1.0
is(S92.512P,Class) = 1.0
SubClassOf(S92.512P,S92.512) = 1.0
is(S92.513,Class) = 1.0
is(S92.513S,Class) = 1.0
SubClassOf(S92.513S,S92.513) = 1.0
is(S92.52,Class) = 1.0
is(S92.521,Class) = 1.0
is(S92.521D,Class) = 1.0
SubClassOf(S92.521D,S92.521) = 1.0
is(S92.525,Class) = 1.0
SubClassOf(S92.525,S92.52) = 1.0
is(S92.525A,Class) = 1.0
SubClassOf(S92.525A,S92.525) = 1.0
is(S92.525B,Class) = 1.0
SubClassOf(S92.525B,S92.525) = 1.0
is(S92.525D,Class) = 1.0
SubClassOf(S92.525D,S92.525) = 1.0
is(S92.525G,Class) = 1.0
SubClassOf(S92.525G,S92.525) = 1.0
is(S92.525K,Class) = 1.0
SubClassOf(S92.525K,S92.525) = 1.0
is(S92.525P,Class) = 1.0
SubClassOf(S92.525P,S92.525) = 1.0
is(S92.525S,Class) = 1.0
SubClassOf(S92.525S,S92.525) = 1.0
is(S92.534,Class) = 1.0
is(S92.534S,Class) = 1.0
SubClassOf(S92.534S,S92.534) = 1.0
is(S92.535,Class) = 1.0
is(S92.535S,Class) = 1.0
SubClassOf(S92.535S,S92.535) = 1.0
is(S92.536,Class) = 1.0
is(S92.536D,Class) = 1.0
SubClassOf(S92.536D,S92.536) = 1.0
is(S92.592,Class) = 1.0
is(S92.592P,Class) = 1.0
SubClassOf(S92.592P,S92.592) = 1.0
is(S92.812,Class) = 1.0
is(S92.812B,Class) = 1.0
SubClassOf(S92.812B,S92.812) = 1.0
is(S92.819,Class) = 1.0
is(S92.819G,Class) = 1.0
SubClassOf(S92.819G,S92.819) = 1.0
is(S92.819P,Class) = 1.0
SubClassOf(S92.819P,S92.819) = 1.0
is(S92.902,Class) = 1.0
is(S92.902A,Class) = 1.0
SubClassOf(S92.902A,S92.902) = 1.0
is(S92.902B,Class) = 1.0
SubClassOf(S92.902B,S92.902) = 1.0
is(S92.911,Class) = 1.0
is(S92.911K,Class) = 1.0
SubClassOf(S92.911K,S92.911) = 1.0
is(S92.911S,Class) = 1.0
SubClassOf(S92.911S,S92.911) = 1.0
is(S93.02,Class) = 1.0
is(S93.02XD,Class) = 1.0
SubClassOf(S93.02XD,S93.02) = 1.0
is(S93.06,Class) = 1.0
is(S93.06XD,Class) = 1.0
SubClassOf(S93.06XD,S93.06) = 1.0
is(S93.1,Class) = 1.0
is(S93.10,Class) = 1.0
SubClassOf(S93.10,S93.1) = 1.0
is(S93.101,Class) = 1.0
SubClassOf(S93.101,S93.10) = 1.0
is(S93.101S,Class) = 1.0
SubClassOf(S93.101S,S93.101) = 1.0
is(S93.102,Class) = 1.0
SubClassOf(S93.102,S93.10) = 1.0
is(S93.103,Class) = 1.0
SubClassOf(S93.103,S93.10) = 1.0
is(S93.104,Class) = 1.0
SubClassOf(S93.104,S93.10) = 1.0
is(S93.104A,Class) = 1.0
SubClassOf(S93.104A,S93.104) = 1.0
is(S93.105,Class) = 1.0
SubClassOf(S93.105,S93.10) = 1.0
is(S93.106,Class) = 1.0
SubClassOf(S93.106,S93.10) = 1.0
is(S93.12,Class) = 1.0
is(S93.121,Class) = 1.0
SubClassOf(S93.121,S93.12) = 1.0
is(S93.121A,Class) = 1.0
SubClassOf(S93.121A,S93.121) = 1.0
is(S93.121D,Class) = 1.0
SubClassOf(S93.121D,S93.121) = 1.0
is(S93.121S,Class) = 1.0
SubClassOf(S93.121S,S93.121) = 1.0
is(S93.125,Class) = 1.0
SubClassOf(S93.125,S93.12) = 1.0
is(S93.125A,Class) = 1.0
SubClassOf(S93.125A,S93.125) = 1.0
is(S93.125D,Class) = 1.0
SubClassOf(S93.125D,S93.125) = 1.0
is(S93.125S,Class) = 1.0
SubClassOf(S93.125S,S93.125) = 1.0
is(S93.13,Class) = 1.0
is(S93.134,Class) = 1.0
SubClassOf(S93.134,S93.13) = 1.0
is(S93.134A,Class) = 1.0
SubClassOf(S93.134A,S93.134) = 1.0
is(S93.134D,Class) = 1.0
SubClassOf(S93.134D,S93.134) = 1.0
is(S93.134S,Class) = 1.0
SubClassOf(S93.134S,S93.134) = 1.0
is(S93.139,Class) = 1.0
is(S93.139A,Class) = 1.0
SubClassOf(S93.139A,S93.139) = 1.0
