is(dinto_000404,ObjectProperty) = 1.0
is(0VWD3JZ,Class) = 1.0
SubClassOf(0VWD3JZ,0VWD3J) = 1.0
is(0VWD3Y,Class) = 1.0
is(0VWD3YZ,Class) = 1.0
SubClassOf(0VWD3YZ,0VWD3Y) = 1.0
is(0VWD7,Class) = 1.0
is(0VWD7Y,Class) = 1.0
SubClassOf(0VWD7Y,0VWD7) = 1.0
is(0VWD7YZ,Class) = 1.0
SubClassOf(0VWD7YZ,0VWD7Y) = 1.0
is(0VWDX7,Class) = 1.0
is(0VWDX7Z,Class) = 1.0
SubClassOf(0VWDX7Z,0VWDX7) = 1.0
is(0VWDXK,Class) = 1.0
is(0VWDXKZ,Class) = 1.0
SubClassOf(0VWDXKZ,0VWDXK) = 1.0
is(0VWM30,Class) = 1.0
SubClassOf(0VWM30,0VWM3) = 1.0
is(0VWM33,Class) = 1.0
SubClassOf(0VWM33,0VWM3) = 1.0
is(0VWM37,Class) = 1.0
SubClassOf(0VWM37,0VWM3) = 1.0
is(0VWM3,Class) = 1.0
SubClassOf(0VWM3,0VWM) = 1.0
is(0VWM3C,Class) = 1.0
SubClassOf(0VWM3C,0VWM3) = 1.0
is(0VWM3J,Class) = 1.0
SubClassOf(0VWM3J,0VWM3) = 1.0
is(0VWM3K,Class) = 1.0
SubClassOf(0VWM3K,0VWM3) = 1.0
is(0VWM3Y,Class) = 1.0
SubClassOf(0VWM3Y,0VWM3) = 1.0
is(0VWM3YZ,Class) = 1.0
SubClassOf(0VWM3YZ,0VWM3Y) = 1.0
is(0VWM7,Class) = 1.0
is(0VWM7K,Class) = 1.0
SubClassOf(0VWM7K,0VWM7) = 1.0
is(0VWM7KZ,Class) = 1.0
SubClassOf(0VWM7KZ,0VWM7K) = 1.0
is(0VWM,Class) = 1.0
is(0VWMX0,Class) = 1.0
is(0VWMX0Z,Class) = 1.0
SubClassOf(0VWMX0Z,0VWMX0) = 1.0
is(0VWMXJ,Class) = 1.0
is(0VWMXJZ,Class) = 1.0
SubClassOf(0VWMXJZ,0VWMXJ) = 1.0
is(0VWR0,Class) = 1.0
is(0VWR0D,Class) = 1.0
SubClassOf(0VWR0D,0VWR0) = 1.0
is(0VWR0DZ,Class) = 1.0
SubClassOf(0VWR0DZ,0VWR0D) = 1.0
is(0VWR3C,Class) = 1.0
is(0VWR3CZ,Class) = 1.0
SubClassOf(0VWR3CZ,0VWR3C) = 1.0
is(0VWR4,Class) = 1.0
is(0VWR4K,Class) = 1.0
SubClassOf(0VWR4K,0VWR4) = 1.0
is(0VWR4KZ,Class) = 1.0
SubClassOf(0VWR4KZ,0VWR4K) = 1.0
is(0VWR7,Class) = 1.0
is(0VWR7D,Class) = 1.0
SubClassOf(0VWR7D,0VWR7) = 1.0
is(0VWR7DZ,Class) = 1.0
SubClassOf(0VWR7DZ,0VWR7D) = 1.0
is(0VWR83,Class) = 1.0
is(0VWR83Z,Class) = 1.0
SubClassOf(0VWR83Z,0VWR83) = 1.0
is(0VWRX3,Class) = 1.0
SubClassOf(0VWRX3,0VWRX) = 1.0
is(0VWRX3Z,Class) = 1.0
SubClassOf(0VWRX3Z,0VWRX3) = 1.0
is(0VWRX,Class) = 1.0
is(0VWRXJ,Class) = 1.0
SubClassOf(0VWRXJ,0VWRX) = 1.0
is(0VWRXJZ,Class) = 1.0
SubClassOf(0VWRXJZ,0VWRXJ) = 1.0
is(0VWS03,Class) = 1.0
SubClassOf(0VWS03,0VWS0) = 1.0
is(0VWS03Z,Class) = 1.0
SubClassOf(0VWS03Z,0VWS03) = 1.0
is(0VWS0,Class) = 1.0
is(0VWS0Y,Class) = 1.0
SubClassOf(0VWS0Y,0VWS0) = 1.0
is(0VWS0YZ,Class) = 1.0
SubClassOf(0VWS0YZ,0VWS0Y) = 1.0
is(0VWS30,Class) = 1.0
SubClassOf(0VWS30,0VWS3) = 1.0
is(0VWS33,Class) = 1.0
SubClassOf(0VWS33,0VWS3) = 1.0
is(0VWS37,Class) = 1.0
SubClassOf(0VWS37,0VWS3) = 1.0
is(0VWS3,Class) = 1.0
SubClassOf(0VWS3,0VWS) = 1.0
is(0VWS3J,Class) = 1.0
SubClassOf(0VWS3J,0VWS3) = 1.0
is(0VWS3K,Class) = 1.0
SubClassOf(0VWS3K,0VWS3) = 1.0
is(0VWS3Y,Class) = 1.0
SubClassOf(0VWS3Y,0VWS3) = 1.0
is(0VWS4Y,Class) = 1.0
is(0VWS4YZ,Class) = 1.0
SubClassOf(0VWS4YZ,0VWS4Y) = 1.0
is(0VWS70,Class) = 1.0
SubClassOf(0VWS70,0VWS7) = 1.0
is(0VWS70Z,Class) = 1.0
SubClassOf(0VWS70Z,0VWS70) = 1.0
is(0VWS7,Class) = 1.0
is(0VWS8Y,Class) = 1.0
is(0VWS8YZ,Class) = 1.0
SubClassOf(0VWS8YZ,0VWS8Y) = 1.0
is(0VWS,Class) = 1.0
is(0VY,Class) = 1.0
is(0VYS0,Class) = 1.0
SubClassOf(0VYS0,0VYS) = 1.0
is(0VYS,Class) = 1.0
SubClassOf(0VYS,0VY) = 1.0
is(0W003,Class) = 1.0
is(0W003Z,Class) = 1.0
SubClassOf(0W003Z,0W003) = 1.0
is(0W003ZZ,Class) = 1.0
SubClassOf(0W003ZZ,0W003Z) = 1.0
is(0W0207,Class) = 1.0
SubClassOf(0W0207,0W020) = 1.0
is(0W020,Class) = 1.0
SubClassOf(0W020,0W02) = 1.0
is(0W020J,Class) = 1.0
SubClassOf(0W020J,0W020) = 1.0
is(0W020K,Class) = 1.0
SubClassOf(0W020K,0W020) = 1.0
is(0W020Z,Class) = 1.0
SubClassOf(0W020Z,0W020) = 1.0
is(0W02,Class) = 1.0
is(0W050,Class) = 1.0
is(0W050K,Class) = 1.0
SubClassOf(0W050K,0W050) = 1.0
is(0W050KZ,Class) = 1.0
SubClassOf(0W050KZ,0W050K) = 1.0
is(0W053,Class) = 1.0
is(0W053Z,Class) = 1.0
SubClassOf(0W053Z,0W053) = 1.0
is(0W053ZZ,Class) = 1.0
SubClassOf(0W053ZZ,0W053Z) = 1.0
is(0W060Z,Class) = 1.0
is(0W060ZZ,Class) = 1.0
SubClassOf(0W060ZZ,0W060Z) = 1.0
is(0W064,Class) = 1.0
is(0W064K,Class) = 1.0
SubClassOf(0W064K,0W064) = 1.0
is(0W064KZ,Class) = 1.0
SubClassOf(0W064KZ,0W064K) = 1.0
is(0W080,Class) = 1.0
is(0W080J,Class) = 1.0
SubClassOf(0W080J,0W080) = 1.0
is(0W080JZ,Class) = 1.0
SubClassOf(0W080JZ,0W080J) = 1.0
is(0W0847,Class) = 1.0
SubClassOf(0W0847,0W084) = 1.0
is(0W084,Class) = 1.0
SubClassOf(0W084,0W08) = 1.0
is(0W084J,Class) = 1.0
SubClassOf(0W084J,0W084) = 1.0
is(0W084K,Class) = 1.0
SubClassOf(0W084K,0W084) = 1.0
is(0W084Z,Class) = 1.0
SubClassOf(0W084Z,0W084) = 1.0
is(0W084ZZ,Class) = 1.0
SubClassOf(0W084ZZ,0W084Z) = 1.0
is(0W08,Class) = 1.0
is(0W0F47,Class) = 1.0
SubClassOf(0W0F47,0W0F4) = 1.0
is(0W0F47Z,Class) = 1.0
SubClassOf(0W0F47Z,0W0F47) = 1.0
is(0W0F4,Class) = 1.0
is(0W0K3J,Class) = 1.0
is(0W0K3JZ,Class) = 1.0
SubClassOf(0W0K3JZ,0W0K3J) = 1.0
is(0W0L0,Class) = 1.0
is(0W0L0J,Class) = 1.0
SubClassOf(0W0L0J,0W0L0) = 1.0
is(0W0L0JZ,Class) = 1.0
SubClassOf(0W0L0JZ,0W0L0J) = 1.0
is(0W0M3K,Class) = 1.0
is(0W0M3KZ,Class) = 1.0
SubClassOf(0W0M3KZ,0W0M3K) = 1.0
is(0W193,Class) = 1.0
SubClassOf(0W193,0W19) = 1.0
is(0W193J,Class) = 1.0
SubClassOf(0W193J,0W193) = 1.0
is(0W193JW,Class) = 1.0
SubClassOf(0W193JW,0W193J) = 1.0
is(0W19,Class) = 1.0
is(0W1B3J9,Class) = 1.0
SubClassOf(0W1B3J9,0W1B3J) = 1.0
is(0W1B3J,Class) = 1.0
is(0W1B3JG,Class) = 1.0
SubClassOf(0W1B3JG,0W1B3J) = 1.0
is(0W1B4,Class) = 1.0
SubClassOf(0W1B4,0W1B) = 1.0
is(0W1B4J,Class) = 1.0
SubClassOf(0W1B4J,0W1B4) = 1.0
is(0W1B,Class) = 1.0
is(0W1G4J6,Class) = 1.0
SubClassOf(0W1G4J6,0W1G4J) = 1.0
is(0W1G4J,Class) = 1.0
is(0W1J0,Class) = 1.0
SubClassOf(0W1J0,0W1J) = 1.0
is(0W1J0J,Class) = 1.0
SubClassOf(0W1J0J,0W1J0) = 1.0
is(0W1J0JG,Class) = 1.0
SubClassOf(0W1J0JG,0W1J0J) = 1.0
is(0W1J0JW,Class) = 1.0
SubClassOf(0W1J0JW,0W1J0J) = 1.0
is(0W1J4J4,Class) = 1.0
SubClassOf(0W1J4J4,0W1J4J) = 1.0
is(0W1J4J,Class) = 1.0
is(0W1J,Class) = 1.0
is(0W20,Class) = 1.0
is(0W20X0,Class) = 1.0
SubClassOf(0W20X0,0W20X) = 1.0
is(0W20X,Class) = 1.0
SubClassOf(0W20X,0W20) = 1.0
is(0W20XY,Class) = 1.0
SubClassOf(0W20XY,0W20X) = 1.0
is(0W21X0,Class) = 1.0
SubClassOf(0W21X0,0W21X) = 1.0
is(0W21X0Z,Class) = 1.0
SubClassOf(0W21X0Z,0W21X0) = 1.0
is(0W21X,Class) = 1.0
is(0W22X0,Class) = 1.0
is(0W22X0Z,Class) = 1.0
SubClassOf(0W22X0Z,0W22X0) = 1.0
is(0W24XY,Class) = 1.0
is(0W24XYZ,Class) = 1.0
SubClassOf(0W24XYZ,0W24XY) = 1.0
is(0W25X,Class) = 1.0
is(0W25XY,Class) = 1.0
SubClassOf(0W25XY,0W25X) = 1.0
is(0W25XYZ,Class) = 1.0
SubClassOf(0W25XYZ,0W25XY) = 1.0
is(0W2CXY,Class) = 1.0
is(0W2CXYZ,Class) = 1.0
SubClassOf(0W2CXYZ,0W2CXY) = 1.0
is(0W303,Class) = 1.0
is(0W303Z,Class) = 1.0
SubClassOf(0W303Z,0W303) = 1.0
is(0W303ZZ,Class) = 1.0
SubClassOf(0W303ZZ,0W303Z) = 1.0
is(0W304Z,Class) = 1.0
is(0W304ZZ,Class) = 1.0
SubClassOf(0W304ZZ,0W304Z) = 1.0
is(0W310,Class) = 1.0
is(0W310Z,Class) = 1.0
SubClassOf(0W310Z,0W310) = 1.0
is(0W310ZZ,Class) = 1.0
SubClassOf(0W310ZZ,0W310Z) = 1.0
is(0W323,Class) = 1.0
is(0W323Z,Class) = 1.0
SubClassOf(0W323Z,0W323) = 1.0
is(0W323ZZ,Class) = 1.0
SubClassOf(0W323ZZ,0W323Z) = 1.0
is(0W337Z,Class) = 1.0
is(0W337ZZ,Class) = 1.0
SubClassOf(0W337ZZ,0W337Z) = 1.0
is(0W344Z,Class) = 1.0
is(0W344ZZ,Class) = 1.0
SubClassOf(0W344ZZ,0W344Z) = 1.0
is(0W350,Class) = 1.0
is(0W350Z,Class) = 1.0
SubClassOf(0W350Z,0W350) = 1.0
is(0W350ZZ,Class) = 1.0
SubClassOf(0W350ZZ,0W350Z) = 1.0
is(0W363,Class) = 1.0
SubClassOf(0W363,0W36) = 1.0
is(0W363Z,Class) = 1.0
SubClassOf(0W363Z,0W363) = 1.0
is(0W36,Class) = 1.0
is(0W384Z,Class) = 1.0
is(0W384ZZ,Class) = 1.0
SubClassOf(0W384ZZ,0W384Z) = 1.0
is(0W390Z,Class) = 1.0
is(0W390ZZ,Class) = 1.0
SubClassOf(0W390ZZ,0W390Z) = 1.0
is(0W393,Class) = 1.0
is(0W393Z,Class) = 1.0
SubClassOf(0W393Z,0W393) = 1.0
is(0W393ZZ,Class) = 1.0
SubClassOf(0W393ZZ,0W393Z) = 1.0
is(0W3B0,Class) = 1.0
is(0W3B0Z,Class) = 1.0
SubClassOf(0W3B0Z,0W3B0) = 1.0
is(0W3B0ZZ,Class) = 1.0
SubClassOf(0W3B0ZZ,0W3B0Z) = 1.0
is(0W3D3,Class) = 1.0
is(0W3D3Z,Class) = 1.0
SubClassOf(0W3D3Z,0W3D3) = 1.0
is(0W3D3ZZ,Class) = 1.0
SubClassOf(0W3D3ZZ,0W3D3Z) = 1.0
is(0W3F0,Class) = 1.0
is(0W3F0Z,Class) = 1.0
SubClassOf(0W3F0Z,0W3F0) = 1.0
is(0W3F0ZZ,Class) = 1.0
SubClassOf(0W3F0ZZ,0W3F0Z) = 1.0
is(0W3G3Z,Class) = 1.0
is(0W3G3ZZ,Class) = 1.0
SubClassOf(0W3G3ZZ,0W3G3Z) = 1.0
is(0W3K3,Class) = 1.0
SubClassOf(0W3K3,0W3K) = 1.0
is(0W3K3Z,Class) = 1.0
SubClassOf(0W3K3Z,0W3K3) = 1.0
is(0W3K,Class) = 1.0
is(0W3L3,Class) = 1.0
is(0W3L3Z,Class) = 1.0
SubClassOf(0W3L3Z,0W3L3) = 1.0
is(0W3L3ZZ,Class) = 1.0
SubClassOf(0W3L3ZZ,0W3L3Z) = 1.0
is(0W3M3Z,Class) = 1.0
is(0W3M3ZZ,Class) = 1.0
SubClassOf(0W3M3ZZ,0W3M3Z) = 1.0
is(0W3N4,Class) = 1.0
SubClassOf(0W3N4,0W3N) = 1.0
is(0W3N4Z,Class) = 1.0
SubClassOf(0W3N4Z,0W3N4) = 1.0
is(0W3N,Class) = 1.0
is(0W3P0Z,Class) = 1.0
is(0W3P0ZZ,Class) = 1.0
SubClassOf(0W3P0ZZ,0W3P0Z) = 1.0
is(0W3P3,Class) = 1.0
SubClassOf(0W3P3,0W3P) = 1.0
is(0W3P3Z,Class) = 1.0
SubClassOf(0W3P3Z,0W3P3) = 1.0
is(0W3P4Z,Class) = 1.0
is(0W3P4ZZ,Class) = 1.0
SubClassOf(0W3P4ZZ,0W3P4Z) = 1.0
is(0W3P,Class) = 1.0
is(0W4M070,Class) = 1.0
SubClassOf(0W4M070,0W4M07) = 1.0
is(0W4M07,Class) = 1.0
SubClassOf(0W4M07,0W4M0) = 1.0
is(0W4M0,Class) = 1.0
is(0W8NXZ,Class) = 1.0
is(0W8NXZZ,Class) = 1.0
SubClassOf(0W8NXZZ,0W8NXZ) = 1.0
is(0W9000,Class) = 1.0
SubClassOf(0W9000,0W900) = 1.0
is(0W900,Class) = 1.0
SubClassOf(0W900,0W90) = 1.0
is(0W900Z,Class) = 1.0
SubClassOf(0W900Z,0W900) = 1.0
is(0W903Z,Class) = 1.0
is(0W903ZZ,Class) = 1.0
SubClassOf(0W903ZZ,0W903Z) = 1.0
is(0W90,Class) = 1.0
is(0W9100,Class) = 1.0
is(0W9100Z,Class) = 1.0
SubClassOf(0W9100Z,0W9100) = 1.0
is(0W910,Class) = 1.0
is(0W910Z,Class) = 1.0
SubClassOf(0W910Z,0W910) = 1.0
is(0W910ZX,Class) = 1.0
SubClassOf(0W910ZX,0W910Z) = 1.0
is(0W910ZZ,Class) = 1.0
SubClassOf(0W910ZZ,0W910Z) = 1.0
is(0W9140,Class) = 1.0
is(0W9140Z,Class) = 1.0
SubClassOf(0W9140Z,0W9140) = 1.0
is(0W914Z,Class) = 1.0
is(0W914ZX,Class) = 1.0
SubClassOf(0W914ZX,0W914Z) = 1.0
is(0W9300,Class) = 1.0
is(0W9300Z,Class) = 1.0
SubClassOf(0W9300Z,0W9300) = 1.0
is(0W940,Class) = 1.0
SubClassOf(0W940,0W94) = 1.0
is(0W943,Class) = 1.0
SubClassOf(0W943,0W94) = 1.0
is(0W944,Class) = 1.0
SubClassOf(0W944,0W94) = 1.0
is(0W94,Class) = 1.0
SubClassOf(0W94,0W9) = 1.0
is(0W950,Class) = 1.0
is(0W950Z,Class) = 1.0
SubClassOf(0W950Z,0W950) = 1.0
is(0W950ZX,Class) = 1.0
SubClassOf(0W950ZX,0W950Z) = 1.0
is(0W950ZZ,Class) = 1.0
SubClassOf(0W950ZZ,0W950Z) = 1.0
is(0W963,Class) = 1.0
is(0W963Z,Class) = 1.0
SubClassOf(0W963Z,0W963) = 1.0
is(0W963ZX,Class) = 1.0
SubClassOf(0W963ZX,0W963Z) = 1.0
is(0W963ZZ,Class) = 1.0
SubClassOf(0W963ZZ,0W963Z) = 1.0
is(0W990Z,Class) = 1.0
is(0W990ZZ,Class) = 1.0
SubClassOf(0W990ZZ,0W990Z) = 1.0
is(0W9940,Class) = 1.0
is(0W9940Z,Class) = 1.0
SubClassOf(0W9940Z,0W9940) = 1.0
is(0W9,Class) = 1.0
is(0W9B0,Class) = 1.0
is(0W9B0Z,Class) = 1.0
SubClassOf(0W9B0Z,0W9B0) = 1.0
is(0W9B0ZX,Class) = 1.0
SubClassOf(0W9B0ZX,0W9B0Z) = 1.0
is(0W9B0ZZ,Class) = 1.0
SubClassOf(0W9B0ZZ,0W9B0Z) = 1.0
is(0W9F00,Class) = 1.0
is(0W9F00Z,Class) = 1.0
SubClassOf(0W9F00Z,0W9F00) = 1.0
is(0W9F0Z,Class) = 1.0
is(0W9F0ZZ,Class) = 1.0
SubClassOf(0W9F0ZZ,0W9F0Z) = 1.0
is(0W9F40,Class) = 1.0
is(0W9F40Z,Class) = 1.0
SubClassOf(0W9F40Z,0W9F40) = 1.0
is(0W9G3,Class) = 1.0
is(0W9G3Z,Class) = 1.0
SubClassOf(0W9G3Z,0W9G3) = 1.0
is(0W9G3ZX,Class) = 1.0
SubClassOf(0W9G3ZX,0W9G3Z) = 1.0
is(0W9G3ZZ,Class) = 1.0
SubClassOf(0W9G3ZZ,0W9G3Z) = 1.0
is(0W9G40,Class) = 1.0
SubClassOf(0W9G40,0W9G4) = 1.0
is(0W9G4,Class) = 1.0
SubClassOf(0W9G4,0W9G) = 1.0
is(0W9G4Z,Class) = 1.0
SubClassOf(0W9G4Z,0W9G4) = 1.0
is(0W9G,Class) = 1.0
is(0W9H4Z,Class) = 1.0
is(0W9H4ZX,Class) = 1.0
SubClassOf(0W9H4ZX,0W9H4Z) = 1.0
is(0W9J7Z,Class) = 1.0
is(0W9J7ZX,Class) = 1.0
SubClassOf(0W9J7ZX,0W9J7Z) = 1.0
is(0W9J8Z,Class) = 1.0
is(0W9J8ZX,Class) = 1.0
SubClassOf(0W9J8ZX,0W9J8Z) = 1.0
is(0W9K0,Class) = 1.0
SubClassOf(0W9K0,0W9K) = 1.0
is(0W9K3,Class) = 1.0
SubClassOf(0W9K3,0W9K) = 1.0
is(0W9K4,Class) = 1.0
SubClassOf(0W9K4,0W9K) = 1.0
is(0W9K,Class) = 1.0
SubClassOf(0W9K,0W9) = 1.0
is(0W9M40,Class) = 1.0
is(0W9M40Z,Class) = 1.0
SubClassOf(0W9M40Z,0W9M40) = 1.0
is(0W9N00,Class) = 1.0
SubClassOf(0W9N00,0W9N0) = 1.0
is(0W9N00Z,Class) = 1.0
SubClassOf(0W9N00Z,0W9N00) = 1.0
is(0W9N0,Class) = 1.0
is(0WB03,Class) = 1.0
SubClassOf(0WB03,0WB0) = 1.0
is(0WB03Z,Class) = 1.0
SubClassOf(0WB03Z,0WB03) = 1.0
is(0WB0,Class) = 1.0
is(0WB24Z,Class) = 1.0
is(0WB24ZX,Class) = 1.0
SubClassOf(0WB24ZX,0WB24Z) = 1.0
is(0WB4X,Class) = 1.0
is(0WB4XZ,Class) = 1.0
SubClassOf(0WB4XZ,0WB4X) = 1.0
is(0WB4XZX,Class) = 1.0
SubClassOf(0WB4XZX,0WB4XZ) = 1.0
is(0WB4XZZ,Class) = 1.0
SubClassOf(0WB4XZZ,0WB4XZ) = 1.0
is(0WB63,Class) = 1.0
SubClassOf(0WB63,0WB6) = 1.0
is(0WB63Z,Class) = 1.0
SubClassOf(0WB63Z,0WB63) = 1.0
is(0WB6,Class) = 1.0
is(0WB80,Class) = 1.0
is(0WB80Z,Class) = 1.0
SubClassOf(0WB80Z,0WB80) = 1.0
is(0WB80ZX,Class) = 1.0
SubClassOf(0WB80ZX,0WB80Z) = 1.0
is(0WB80ZZ,Class) = 1.0
SubClassOf(0WB80ZZ,0WB80Z) = 1.0
is(0WBF0Z,Class) = 1.0
is(0WBF0ZX,Class) = 1.0
SubClassOf(0WBF0ZX,0WBF0Z) = 1.0
is(0WBH4Z,Class) = 1.0
is(0WBH4ZZ,Class) = 1.0
SubClassOf(0WBH4ZZ,0WBH4Z) = 1.0
is(0WBK3Z,Class) = 1.0
is(0WBK3ZX,Class) = 1.0
SubClassOf(0WBK3ZX,0WBK3Z) = 1.0
is(0WBM4Z,Class) = 1.0
is(0WBM4ZZ,Class) = 1.0
SubClassOf(0WBM4ZZ,0WBM4Z) = 1.0
is(0WBN,Class) = 1.0
is(0WBNX,Class) = 1.0
SubClassOf(0WBNX,0WBN) = 1.0
is(0WBNXZ,Class) = 1.0
SubClassOf(0WBNXZ,0WBNX) = 1.0
is(0WC13,Class) = 1.0
SubClassOf(0WC13,0WC1) = 1.0
is(0WC13Z,Class) = 1.0
SubClassOf(0WC13Z,0WC13) = 1.0
is(0WC1,Class) = 1.0
is(0WC30,Class) = 1.0
is(0WC30Z,Class) = 1.0
SubClassOf(0WC30Z,0WC30) = 1.0
is(0WC30ZZ,Class) = 1.0
SubClassOf(0WC30ZZ,0WC30Z) = 1.0
is(0WC40,Class) = 1.0
SubClassOf(0WC40,0WC4) = 1.0
is(0WC43,Class) = 1.0
SubClassOf(0WC43,0WC4) = 1.0
is(0WC43Z,Class) = 1.0
SubClassOf(0WC43Z,0WC43) = 1.0
is(0WC43ZZ,Class) = 1.0
SubClassOf(0WC43ZZ,0WC43Z) = 1.0
is(0WC44,Class) = 1.0
SubClassOf(0WC44,0WC4) = 1.0
is(0WC4,Class) = 1.0
SubClassOf(0WC4,0WC) = 1.0
is(0WC90,Class) = 1.0
is(0WC90Z,Class) = 1.0
SubClassOf(0WC90Z,0WC90) = 1.0
is(0WC90ZZ,Class) = 1.0
SubClassOf(0WC90ZZ,0WC90Z) = 1.0
is(0WC93Z,Class) = 1.0
is(0WC93ZZ,Class) = 1.0
SubClassOf(0WC93ZZ,0WC93Z) = 1.0
is(0WC9,Class) = 1.0
is(0WC9X,Class) = 1.0
SubClassOf(0WC9X,0WC9) = 1.0
is(0WC9XZ,Class) = 1.0
SubClassOf(0WC9XZ,0WC9X) = 1.0
is(0WC9XZZ,Class) = 1.0
SubClassOf(0WC9XZZ,0WC9XZ) = 1.0
is(0WC,Class) = 1.0
is(0WCBX,Class) = 1.0
is(0WCBXZ,Class) = 1.0
SubClassOf(0WCBXZ,0WCBX) = 1.0
is(0WCBXZZ,Class) = 1.0
SubClassOf(0WCBXZZ,0WCBXZ) = 1.0
is(0WCC,Class) = 1.0
is(0WCCX,Class) = 1.0
SubClassOf(0WCCX,0WCC) = 1.0
is(0WCCXZ,Class) = 1.0
SubClassOf(0WCCXZ,0WCCX) = 1.0
is(0WCH0,Class) = 1.0
SubClassOf(0WCH0,0WCH) = 1.0
is(0WCH3,Class) = 1.0
SubClassOf(0WCH3,0WCH) = 1.0
is(0WCH3Z,Class) = 1.0
is(0WCH3ZZ,Class) = 1.0
SubClassOf(0WCH3ZZ,0WCH3Z) = 1.0
is(0WCH4,Class) = 1.0
SubClassOf(0WCH4,0WCH) = 1.0
is(0WCH,Class) = 1.0
SubClassOf(0WCH,0WC) = 1.0
is(0WCHX,Class) = 1.0
SubClassOf(0WCHX,0WCH) = 1.0
is(0WCHXZ,Class) = 1.0
SubClassOf(0WCHXZ,0WCHX) = 1.0
is(0WCJ0,Class) = 1.0
is(0WCJ0Z,Class) = 1.0
SubClassOf(0WCJ0Z,0WCJ0) = 1.0
is(0WCJ0ZZ,Class) = 1.0
SubClassOf(0WCJ0ZZ,0WCJ0Z) = 1.0
is(0WCP7Z,Class) = 1.0
is(0WCP7ZZ,Class) = 1.0
SubClassOf(0WCP7ZZ,0WCP7Z) = 1.0
is(0WCQ4Z,Class) = 1.0
is(0WCQ4ZZ,Class) = 1.0
SubClassOf(0WCQ4ZZ,0WCQ4Z) = 1.0
is(0WCR4,Class) = 1.0
SubClassOf(0WCR4,0WCR) = 1.0
is(0WCR4Z,Class) = 1.0
SubClassOf(0WCR4Z,0WCR4) = 1.0
is(0WCR,Class) = 1.0
is(0WCRXZ,Class) = 1.0
is(0WCRXZZ,Class) = 1.0
SubClassOf(0WCRXZZ,0WCRXZ) = 1.0
is(0WF94,Class) = 1.0
SubClassOf(0WF94,0WF9) = 1.0
is(0WF94Z,Class) = 1.0
SubClassOf(0WF94Z,0WF94) = 1.0
is(0WF94ZZ,Class) = 1.0
SubClassOf(0WF94ZZ,0WF94Z) = 1.0
is(0WF9,Class) = 1.0
is(0WFCX,Class) = 1.0
is(0WFCXZ,Class) = 1.0
SubClassOf(0WFCXZ,0WFCX) = 1.0
is(0WFCXZZ,Class) = 1.0
SubClassOf(0WFCXZZ,0WFCXZ) = 1.0
is(0WFGX,Class) = 1.0
is(0WFGXZ,Class) = 1.0
SubClassOf(0WFGXZ,0WFGX) = 1.0
is(0WFGXZZ,Class) = 1.0
SubClassOf(0WFGXZZ,0WFGXZ) = 1.0
is(0WFJ3,Class) = 1.0
is(0WFJ3Z,Class) = 1.0
SubClassOf(0WFJ3Z,0WFJ3) = 1.0
is(0WFJ3ZZ,Class) = 1.0
SubClassOf(0WFJ3ZZ,0WFJ3Z) = 1.0
is(0WFQ3,Class) = 1.0
is(0WFQ3Z,Class) = 1.0
SubClassOf(0WFQ3Z,0WFQ3) = 1.0
is(0WFQ3ZZ,Class) = 1.0
SubClassOf(0WFQ3ZZ,0WFQ3Z) = 1.0
is(0WFQ8,Class) = 1.0
is(0WFQ8Z,Class) = 1.0
SubClassOf(0WFQ8Z,0WFQ8) = 1.0
is(0WFQ8ZZ,Class) = 1.0
SubClassOf(0WFQ8ZZ,0WFQ8Z) = 1.0
is(0WFR0Z,Class) = 1.0
is(0WFR0ZZ,Class) = 1.0
SubClassOf(0WFR0ZZ,0WFR0Z) = 1.0
is(0WFR4,Class) = 1.0
is(0WFR4Z,Class) = 1.0
SubClassOf(0WFR4Z,0WFR4) = 1.0
is(0WFR4ZZ,Class) = 1.0
SubClassOf(0WFR4ZZ,0WFR4Z) = 1.0
is(0WH031,Class) = 1.0
SubClassOf(0WH031,0WH03) = 1.0
is(0WH031Z,Class) = 1.0
SubClassOf(0WH031Z,0WH031) = 1.0
is(0WH033,Class) = 1.0
SubClassOf(0WH033,0WH03) = 1.0
is(0WH03,Class) = 1.0
SubClassOf(0WH03,0WH0) = 1.0
is(0WH03Y,Class) = 1.0
SubClassOf(0WH03Y,0WH03) = 1.0
is(0WH0,Class) = 1.0
is(0WH13,Class) = 1.0
is(0WH13Y,Class) = 1.0
SubClassOf(0WH13Y,0WH13) = 1.0
is(0WH13YZ,Class) = 1.0
SubClassOf(0WH13YZ,0WH13Y) = 1.0
is(0WH241,Class) = 1.0
is(0WH241Z,Class) = 1.0
SubClassOf(0WH241Z,0WH241) = 1.0
is(0WH243,Class) = 1.0
is(0WH243Z,Class) = 1.0
SubClassOf(0WH243Z,0WH243) = 1.0
is(0WH301,Class) = 1.0
SubClassOf(0WH301,0WH30) = 1.0
is(0WH301Z,Class) = 1.0
SubClassOf(0WH301Z,0WH301) = 1.0
is(0WH30,Class) = 1.0
is(0WH403,Class) = 1.0
is(0WH403Z,Class) = 1.0
SubClassOf(0WH403Z,0WH403) = 1.0
is(0WH441,Class) = 1.0
SubClassOf(0WH441,0WH44) = 1.0
is(0WH441Z,Class) = 1.0
SubClassOf(0WH441Z,0WH441) = 1.0
is(0WH44,Class) = 1.0
is(0WH63,Class) = 1.0
