is(string,Datatype) = 1.0
SubClassOf(Orphanet_79280,OrphaCode) = 1.0
is(Orphanet_79281,Class) = 1.0
SubClassOf(Orphanet_79281,OrphaCode) = 1.0
is(Orphanet_79282,Class) = 1.0
SubClassOf(Orphanet_79282,OrphaCode) = 1.0
is(Orphanet_79283,Class) = 1.0
SubClassOf(Orphanet_79283,OrphaCode) = 1.0
is(Orphanet_79284,Class) = 1.0
SubClassOf(Orphanet_79284,OrphaCode) = 1.0
is(Orphanet_79292,Class) = 1.0
SubClassOf(Orphanet_79292,OrphaCode) = 1.0
is(Orphanet_79299,Class) = 1.0
SubClassOf(Orphanet_79299,OrphaCode) = 1.0
is(Orphanet_793,Class) = 1.0
SubClassOf(Orphanet_793,OrphaCode) = 1.0
is(Orphanet_79301,Class) = 1.0
SubClassOf(Orphanet_79301,OrphaCode) = 1.0
is(Orphanet_79302,Class) = 1.0
SubClassOf(Orphanet_79302,OrphaCode) = 1.0
is(Orphanet_79303,Class) = 1.0
SubClassOf(Orphanet_79303,OrphaCode) = 1.0
is(Orphanet_79312,Class) = 1.0
SubClassOf(Orphanet_79312,OrphaCode) = 1.0
is(Orphanet_79314,Class) = 1.0
SubClassOf(Orphanet_79314,OrphaCode) = 1.0
is(Orphanet_79318,Class) = 1.0
SubClassOf(Orphanet_79318,OrphaCode) = 1.0
is(Orphanet_79319,Class) = 1.0
SubClassOf(Orphanet_79319,OrphaCode) = 1.0
is(Orphanet_79320,Class) = 1.0
SubClassOf(Orphanet_79320,OrphaCode) = 1.0
is(Orphanet_79321,Class) = 1.0
SubClassOf(Orphanet_79321,OrphaCode) = 1.0
is(Orphanet_79322,Class) = 1.0
SubClassOf(Orphanet_79322,OrphaCode) = 1.0
is(Orphanet_79323,Class) = 1.0
SubClassOf(Orphanet_79323,OrphaCode) = 1.0
is(Orphanet_79324,Class) = 1.0
SubClassOf(Orphanet_79324,OrphaCode) = 1.0
is(Orphanet_79325,Class) = 1.0
SubClassOf(Orphanet_79325,OrphaCode) = 1.0
is(Orphanet_79326,Class) = 1.0
SubClassOf(Orphanet_79326,OrphaCode) = 1.0
is(Orphanet_79327,Class) = 1.0
SubClassOf(Orphanet_79327,OrphaCode) = 1.0
is(Orphanet_79328,Class) = 1.0
SubClassOf(Orphanet_79328,OrphaCode) = 1.0
is(Orphanet_79329,Class) = 1.0
SubClassOf(Orphanet_79329,OrphaCode) = 1.0
is(Orphanet_79330,Class) = 1.0
SubClassOf(Orphanet_79330,OrphaCode) = 1.0
is(Orphanet_79332,Class) = 1.0
SubClassOf(Orphanet_79332,OrphaCode) = 1.0
is(Orphanet_79333,Class) = 1.0
SubClassOf(Orphanet_79333,OrphaCode) = 1.0
is(Orphanet_79345,Class) = 1.0
SubClassOf(Orphanet_79345,OrphaCode) = 1.0
is(Orphanet_79350,Class) = 1.0
SubClassOf(Orphanet_79350,OrphaCode) = 1.0
is(Orphanet_79351,Class) = 1.0
SubClassOf(Orphanet_79351,OrphaCode) = 1.0
is(Orphanet_79394,Class) = 1.0
SubClassOf(Orphanet_79394,OrphaCode) = 1.0
is(Orphanet_79395,Class) = 1.0
SubClassOf(Orphanet_79395,OrphaCode) = 1.0
is(Orphanet_79396,Class) = 1.0
SubClassOf(Orphanet_79396,OrphaCode) = 1.0
is(Orphanet_79397,Class) = 1.0
SubClassOf(Orphanet_79397,OrphaCode) = 1.0
is(Orphanet_79399,Class) = 1.0
SubClassOf(Orphanet_79399,OrphaCode) = 1.0
is(Orphanet_794,Class) = 1.0
SubClassOf(Orphanet_794,OrphaCode) = 1.0
is(Orphanet_79400,Class) = 1.0
SubClassOf(Orphanet_79400,OrphaCode) = 1.0
is(Orphanet_79401,Class) = 1.0
SubClassOf(Orphanet_79401,OrphaCode) = 1.0
is(Orphanet_79402,Class) = 1.0
SubClassOf(Orphanet_79402,OrphaCode) = 1.0
is(Orphanet_79403,Class) = 1.0
SubClassOf(Orphanet_79403,OrphaCode) = 1.0
is(Orphanet_79404,Class) = 1.0
SubClassOf(Orphanet_79404,OrphaCode) = 1.0
is(Orphanet_79405,Class) = 1.0
SubClassOf(Orphanet_79405,OrphaCode) = 1.0
is(Orphanet_79406,Class) = 1.0
SubClassOf(Orphanet_79406,OrphaCode) = 1.0
is(Orphanet_79408,Class) = 1.0
SubClassOf(Orphanet_79408,OrphaCode) = 1.0
is(Orphanet_79409,Class) = 1.0
SubClassOf(Orphanet_79409,OrphaCode) = 1.0
is(Orphanet_79410,Class) = 1.0
SubClassOf(Orphanet_79410,OrphaCode) = 1.0
is(Orphanet_79411,Class) = 1.0
SubClassOf(Orphanet_79411,OrphaCode) = 1.0
is(Orphanet_79414,Class) = 1.0
SubClassOf(Orphanet_79414,OrphaCode) = 1.0
is(Orphanet_79430,Class) = 1.0
SubClassOf(Orphanet_79430,OrphaCode) = 1.0
is(Orphanet_79431,Class) = 1.0
SubClassOf(Orphanet_79431,OrphaCode) = 1.0
is(Orphanet_79432,Class) = 1.0
SubClassOf(Orphanet_79432,OrphaCode) = 1.0
is(Orphanet_79433,Class) = 1.0
SubClassOf(Orphanet_79433,OrphaCode) = 1.0
is(Orphanet_79434,Class) = 1.0
SubClassOf(Orphanet_79434,OrphaCode) = 1.0
is(Orphanet_79435,Class) = 1.0
SubClassOf(Orphanet_79435,OrphaCode) = 1.0
is(Orphanet_79443,Class) = 1.0
SubClassOf(Orphanet_79443,OrphaCode) = 1.0
is(Orphanet_79444,Class) = 1.0
SubClassOf(Orphanet_79444,OrphaCode) = 1.0
is(Orphanet_79445,Class) = 1.0
SubClassOf(Orphanet_79445,OrphaCode) = 1.0
is(Orphanet_79452,Class) = 1.0
SubClassOf(Orphanet_79452,OrphaCode) = 1.0
is(Orphanet_79455,Class) = 1.0
SubClassOf(Orphanet_79455,OrphaCode) = 1.0
is(Orphanet_79456,Class) = 1.0
SubClassOf(Orphanet_79456,OrphaCode) = 1.0
is(Orphanet_79457,Class) = 1.0
SubClassOf(Orphanet_79457,OrphaCode) = 1.0
is(Orphanet_79473,Class) = 1.0
SubClassOf(Orphanet_79473,OrphaCode) = 1.0
is(Orphanet_79474,Class) = 1.0
SubClassOf(Orphanet_79474,OrphaCode) = 1.0
is(Orphanet_79476,Class) = 1.0
SubClassOf(Orphanet_79476,OrphaCode) = 1.0
is(Orphanet_79477,Class) = 1.0
SubClassOf(Orphanet_79477,OrphaCode) = 1.0
is(Orphanet_79478,Class) = 1.0
SubClassOf(Orphanet_79478,OrphaCode) = 1.0
is(Orphanet_79480,Class) = 1.0
SubClassOf(Orphanet_79480,OrphaCode) = 1.0
is(Orphanet_79481,Class) = 1.0
SubClassOf(Orphanet_79481,OrphaCode) = 1.0
is(Orphanet_79492,Class) = 1.0
SubClassOf(Orphanet_79492,OrphaCode) = 1.0
is(Orphanet_79493,Class) = 1.0
SubClassOf(Orphanet_79493,OrphaCode) = 1.0
is(Orphanet_79499,Class) = 1.0
SubClassOf(Orphanet_79499,OrphaCode) = 1.0
is(Orphanet_79500,Class) = 1.0
SubClassOf(Orphanet_79500,OrphaCode) = 1.0
is(Orphanet_79501,Class) = 1.0
SubClassOf(Orphanet_79501,OrphaCode) = 1.0
is(Orphanet_79503,Class) = 1.0
SubClassOf(Orphanet_79503,OrphaCode) = 1.0
is(Orphanet_79506,Class) = 1.0
SubClassOf(Orphanet_79506,OrphaCode) = 1.0
is(Orphanet_796,Class) = 1.0
SubClassOf(Orphanet_796,OrphaCode) = 1.0
is(Orphanet_79644,Class) = 1.0
SubClassOf(Orphanet_79644,OrphaCode) = 1.0
is(Orphanet_79665,Class) = 1.0
SubClassOf(Orphanet_79665,OrphaCode) = 1.0
is(Orphanet_797,Class) = 1.0
SubClassOf(Orphanet_797,OrphaCode) = 1.0
is(Orphanet_798,Class) = 1.0
SubClassOf(Orphanet_798,OrphaCode) = 1.0
is(Orphanet_799,Class) = 1.0
SubClassOf(Orphanet_799,OrphaCode) = 1.0
is(Orphanet_8,Class) = 1.0
SubClassOf(Orphanet_8,OrphaCode) = 1.0
is(Orphanet_80,Class) = 1.0
SubClassOf(Orphanet_80,OrphaCode) = 1.0
is(Orphanet_800,Class) = 1.0
SubClassOf(Orphanet_800,OrphaCode) = 1.0
is(Orphanet_803,Class) = 1.0
SubClassOf(Orphanet_803,OrphaCode) = 1.0
is(Orphanet_805,Class) = 1.0
SubClassOf(Orphanet_805,OrphaCode) = 1.0
is(Orphanet_808,Class) = 1.0
SubClassOf(Orphanet_808,OrphaCode) = 1.0
is(Orphanet_809,Class) = 1.0
SubClassOf(Orphanet_809,OrphaCode) = 1.0
is(Orphanet_81,Class) = 1.0
SubClassOf(Orphanet_81,OrphaCode) = 1.0
is(Orphanet_810,Class) = 1.0
SubClassOf(Orphanet_810,OrphaCode) = 1.0
is(Orphanet_811,Class) = 1.0
SubClassOf(Orphanet_811,OrphaCode) = 1.0
is(Orphanet_812,Class) = 1.0
SubClassOf(Orphanet_812,OrphaCode) = 1.0
is(Orphanet_813,Class) = 1.0
SubClassOf(Orphanet_813,OrphaCode) = 1.0
is(Orphanet_816,Class) = 1.0
SubClassOf(Orphanet_816,OrphaCode) = 1.0
is(Orphanet_818,Class) = 1.0
SubClassOf(Orphanet_818,OrphaCode) = 1.0
is(Orphanet_819,Class) = 1.0
SubClassOf(Orphanet_819,OrphaCode) = 1.0
is(Orphanet_82,Class) = 1.0
SubClassOf(Orphanet_82,OrphaCode) = 1.0
is(Orphanet_820,Class) = 1.0
SubClassOf(Orphanet_820,OrphaCode) = 1.0
is(Orphanet_821,Class) = 1.0
SubClassOf(Orphanet_821,OrphaCode) = 1.0
is(Orphanet_822,Class) = 1.0
SubClassOf(Orphanet_822,OrphaCode) = 1.0
is(Orphanet_824,Class) = 1.0
SubClassOf(Orphanet_824,OrphaCode) = 1.0
is(Orphanet_827,Class) = 1.0
SubClassOf(Orphanet_827,OrphaCode) = 1.0
is(Orphanet_828,Class) = 1.0
SubClassOf(Orphanet_828,OrphaCode) = 1.0
is(Orphanet_829,Class) = 1.0
SubClassOf(Orphanet_829,OrphaCode) = 1.0
is(Orphanet_83,Class) = 1.0
SubClassOf(Orphanet_83,OrphaCode) = 1.0
is(Orphanet_833,Class) = 1.0
SubClassOf(Orphanet_833,OrphaCode) = 1.0
is(Orphanet_83313,Class) = 1.0
SubClassOf(Orphanet_83313,OrphaCode) = 1.0
is(Orphanet_83317,Class) = 1.0
SubClassOf(Orphanet_83317,OrphaCode) = 1.0
is(Orphanet_834,Class) = 1.0
SubClassOf(Orphanet_834,OrphaCode) = 1.0
is(Orphanet_83450,Class) = 1.0
SubClassOf(Orphanet_83450,OrphaCode) = 1.0
is(Orphanet_83451,Class) = 1.0
SubClassOf(Orphanet_83451,OrphaCode) = 1.0
is(Orphanet_83452,Class) = 1.0
SubClassOf(Orphanet_83452,OrphaCode) = 1.0
is(Orphanet_83453,Class) = 1.0
SubClassOf(Orphanet_83453,OrphaCode) = 1.0
is(Orphanet_83454,Class) = 1.0
SubClassOf(Orphanet_83454,OrphaCode) = 1.0
is(Orphanet_83461,Class) = 1.0
SubClassOf(Orphanet_83461,OrphaCode) = 1.0
is(Orphanet_83463,Class) = 1.0
SubClassOf(Orphanet_83463,OrphaCode) = 1.0
is(Orphanet_83465,Class) = 1.0
SubClassOf(Orphanet_83465,OrphaCode) = 1.0
is(Orphanet_83467,Class) = 1.0
SubClassOf(Orphanet_83467,OrphaCode) = 1.0
is(Orphanet_83468,Class) = 1.0
SubClassOf(Orphanet_83468,OrphaCode) = 1.0
is(Orphanet_83469,Class) = 1.0
SubClassOf(Orphanet_83469,OrphaCode) = 1.0
is(Orphanet_83471,Class) = 1.0
SubClassOf(Orphanet_83471,OrphaCode) = 1.0
is(Orphanet_83472,Class) = 1.0
SubClassOf(Orphanet_83472,OrphaCode) = 1.0
is(Orphanet_83473,Class) = 1.0
SubClassOf(Orphanet_83473,OrphaCode) = 1.0
is(Orphanet_83597,Class) = 1.0
SubClassOf(Orphanet_83597,OrphaCode) = 1.0
is(Orphanet_83600,Class) = 1.0
SubClassOf(Orphanet_83600,OrphaCode) = 1.0
is(Orphanet_83601,Class) = 1.0
SubClassOf(Orphanet_83601,OrphaCode) = 1.0
is(Orphanet_83617,Class) = 1.0
SubClassOf(Orphanet_83617,OrphaCode) = 1.0
is(Orphanet_83619,Class) = 1.0
SubClassOf(Orphanet_83619,OrphaCode) = 1.0
is(Orphanet_83620,Class) = 1.0
SubClassOf(Orphanet_83620,OrphaCode) = 1.0
is(Orphanet_83628,Class) = 1.0
SubClassOf(Orphanet_83628,OrphaCode) = 1.0
is(Orphanet_83629,Class) = 1.0
SubClassOf(Orphanet_83629,OrphaCode) = 1.0
is(Orphanet_838,Class) = 1.0
SubClassOf(Orphanet_838,OrphaCode) = 1.0
is(Orphanet_839,Class) = 1.0
SubClassOf(Orphanet_839,OrphaCode) = 1.0
is(Orphanet_84,Class) = 1.0
SubClassOf(Orphanet_84,OrphaCode) = 1.0
is(Orphanet_840,Class) = 1.0
SubClassOf(Orphanet_840,OrphaCode) = 1.0
is(Orphanet_84064,Class) = 1.0
SubClassOf(Orphanet_84064,OrphaCode) = 1.0
is(Orphanet_84081,Class) = 1.0
SubClassOf(Orphanet_84081,OrphaCode) = 1.0
is(Orphanet_84085,Class) = 1.0
SubClassOf(Orphanet_84085,OrphaCode) = 1.0
is(Orphanet_84090,Class) = 1.0
SubClassOf(Orphanet_84090,OrphaCode) = 1.0
is(Orphanet_841,Class) = 1.0
SubClassOf(Orphanet_841,OrphaCode) = 1.0
is(Orphanet_84142,Class) = 1.0
SubClassOf(Orphanet_84142,OrphaCode) = 1.0
is(Orphanet_845,Class) = 1.0
SubClassOf(Orphanet_845,OrphaCode) = 1.0
is(Orphanet_846,Class) = 1.0
SubClassOf(Orphanet_846,OrphaCode) = 1.0
is(Orphanet_847,Class) = 1.0
SubClassOf(Orphanet_847,OrphaCode) = 1.0
is(Orphanet_848,Class) = 1.0
SubClassOf(Orphanet_848,OrphaCode) = 1.0
is(Orphanet_849,Class) = 1.0
SubClassOf(Orphanet_849,OrphaCode) = 1.0
is(Orphanet_851,Class) = 1.0
SubClassOf(Orphanet_851,OrphaCode) = 1.0
is(Orphanet_85112,Class) = 1.0
SubClassOf(Orphanet_85112,OrphaCode) = 1.0
is(Orphanet_85128,Class) = 1.0
SubClassOf(Orphanet_85128,OrphaCode) = 1.0
is(Orphanet_85138,Class) = 1.0
SubClassOf(Orphanet_85138,OrphaCode) = 1.0
is(Orphanet_85162,Class) = 1.0
SubClassOf(Orphanet_85162,OrphaCode) = 1.0
is(Orphanet_85163,Class) = 1.0
SubClassOf(Orphanet_85163,OrphaCode) = 1.0
is(Orphanet_85164,Class) = 1.0
SubClassOf(Orphanet_85164,OrphaCode) = 1.0
is(Orphanet_85165,Class) = 1.0
SubClassOf(Orphanet_85165,OrphaCode) = 1.0
is(Orphanet_85166,Class) = 1.0
SubClassOf(Orphanet_85166,OrphaCode) = 1.0
is(Orphanet_85167,Class) = 1.0
SubClassOf(Orphanet_85167,OrphaCode) = 1.0
is(Orphanet_85168,Class) = 1.0
SubClassOf(Orphanet_85168,OrphaCode) = 1.0
is(Orphanet_85169,Class) = 1.0
SubClassOf(Orphanet_85169,OrphaCode) = 1.0
is(Orphanet_85170,Class) = 1.0
SubClassOf(Orphanet_85170,OrphaCode) = 1.0
is(Orphanet_85172,Class) = 1.0
SubClassOf(Orphanet_85172,OrphaCode) = 1.0
is(Orphanet_85173,Class) = 1.0
SubClassOf(Orphanet_85173,OrphaCode) = 1.0
is(Orphanet_85174,Class) = 1.0
SubClassOf(Orphanet_85174,OrphaCode) = 1.0
is(Orphanet_85175,Class) = 1.0
SubClassOf(Orphanet_85175,OrphaCode) = 1.0
is(Orphanet_85179,Class) = 1.0
SubClassOf(Orphanet_85179,OrphaCode) = 1.0
is(Orphanet_85184,Class) = 1.0
SubClassOf(Orphanet_85184,OrphaCode) = 1.0
is(Orphanet_85188,Class) = 1.0
SubClassOf(Orphanet_85188,OrphaCode) = 1.0
is(Orphanet_85193,Class) = 1.0
SubClassOf(Orphanet_85193,OrphaCode) = 1.0
is(Orphanet_85194,Class) = 1.0
SubClassOf(Orphanet_85194,OrphaCode) = 1.0
is(Orphanet_85197,Class) = 1.0
SubClassOf(Orphanet_85197,OrphaCode) = 1.0
is(Orphanet_85198,Class) = 1.0
SubClassOf(Orphanet_85198,OrphaCode) = 1.0
is(Orphanet_85199,Class) = 1.0
SubClassOf(Orphanet_85199,OrphaCode) = 1.0
is(Orphanet_85201,Class) = 1.0
SubClassOf(Orphanet_85201,OrphaCode) = 1.0
is(Orphanet_85202,Class) = 1.0
SubClassOf(Orphanet_85202,OrphaCode) = 1.0
is(Orphanet_85203,Class) = 1.0
SubClassOf(Orphanet_85203,OrphaCode) = 1.0
is(Orphanet_85212,Class) = 1.0
SubClassOf(Orphanet_85212,OrphaCode) = 1.0
is(Orphanet_85273,Class) = 1.0
SubClassOf(Orphanet_85273,OrphaCode) = 1.0
is(Orphanet_85274,Class) = 1.0
SubClassOf(Orphanet_85274,OrphaCode) = 1.0
is(Orphanet_85275,Class) = 1.0
SubClassOf(Orphanet_85275,OrphaCode) = 1.0
is(Orphanet_85276,Class) = 1.0
SubClassOf(Orphanet_85276,OrphaCode) = 1.0
is(Orphanet_85277,Class) = 1.0
SubClassOf(Orphanet_85277,OrphaCode) = 1.0
is(Orphanet_85278,Class) = 1.0
SubClassOf(Orphanet_85278,OrphaCode) = 1.0
is(Orphanet_85279,Class) = 1.0
SubClassOf(Orphanet_85279,OrphaCode) = 1.0
is(Orphanet_85280,Class) = 1.0
SubClassOf(Orphanet_85280,OrphaCode) = 1.0
is(Orphanet_85282,Class) = 1.0
SubClassOf(Orphanet_85282,OrphaCode) = 1.0
is(Orphanet_85283,Class) = 1.0
SubClassOf(Orphanet_85283,OrphaCode) = 1.0
is(Orphanet_85284,Class) = 1.0
SubClassOf(Orphanet_85284,OrphaCode) = 1.0
is(Orphanet_85285,Class) = 1.0
SubClassOf(Orphanet_85285,OrphaCode) = 1.0
is(Orphanet_85286,Class) = 1.0
SubClassOf(Orphanet_85286,OrphaCode) = 1.0
is(Orphanet_85287,Class) = 1.0
SubClassOf(Orphanet_85287,OrphaCode) = 1.0
is(Orphanet_85288,Class) = 1.0
SubClassOf(Orphanet_85288,OrphaCode) = 1.0
is(Orphanet_85290,Class) = 1.0
SubClassOf(Orphanet_85290,OrphaCode) = 1.0
is(Orphanet_85292,Class) = 1.0
SubClassOf(Orphanet_85292,OrphaCode) = 1.0
is(Orphanet_85293,Class) = 1.0
SubClassOf(Orphanet_85293,OrphaCode) = 1.0
is(Orphanet_85294,Class) = 1.0
SubClassOf(Orphanet_85294,OrphaCode) = 1.0
is(Orphanet_85295,Class) = 1.0
SubClassOf(Orphanet_85295,OrphaCode) = 1.0
is(Orphanet_85297,Class) = 1.0
SubClassOf(Orphanet_85297,OrphaCode) = 1.0
is(Orphanet_853,Class) = 1.0
SubClassOf(Orphanet_853,OrphaCode) = 1.0
is(Orphanet_85317,Class) = 1.0
SubClassOf(Orphanet_85317,OrphaCode) = 1.0
is(Orphanet_85319,Class) = 1.0
SubClassOf(Orphanet_85319,OrphaCode) = 1.0
is(Orphanet_85320,Class) = 1.0
SubClassOf(Orphanet_85320,OrphaCode) = 1.0
is(Orphanet_85321,Class) = 1.0
SubClassOf(Orphanet_85321,OrphaCode) = 1.0
is(Orphanet_85322,Class) = 1.0
SubClassOf(Orphanet_85322,OrphaCode) = 1.0
is(Orphanet_85323,Class) = 1.0
SubClassOf(Orphanet_85323,OrphaCode) = 1.0
is(Orphanet_85324,Class) = 1.0
SubClassOf(Orphanet_85324,OrphaCode) = 1.0
is(Orphanet_85325,Class) = 1.0
SubClassOf(Orphanet_85325,OrphaCode) = 1.0
is(Orphanet_85326,Class) = 1.0
SubClassOf(Orphanet_85326,OrphaCode) = 1.0
is(Orphanet_85327,Class) = 1.0
SubClassOf(Orphanet_85327,OrphaCode) = 1.0
is(Orphanet_85329,Class) = 1.0
SubClassOf(Orphanet_85329,OrphaCode) = 1.0
is(Orphanet_85332,Class) = 1.0
SubClassOf(Orphanet_85332,OrphaCode) = 1.0
is(Orphanet_85334,Class) = 1.0
SubClassOf(Orphanet_85334,OrphaCode) = 1.0
is(Orphanet_85335,Class) = 1.0
SubClassOf(Orphanet_85335,OrphaCode) = 1.0
is(Orphanet_85336,Class) = 1.0
SubClassOf(Orphanet_85336,OrphaCode) = 1.0
is(Orphanet_85338,Class) = 1.0
SubClassOf(Orphanet_85338,OrphaCode) = 1.0
is(Orphanet_85408,Class) = 1.0
SubClassOf(Orphanet_85408,OrphaCode) = 1.0
is(Orphanet_85410,Class) = 1.0
SubClassOf(Orphanet_85410,OrphaCode) = 1.0
is(Orphanet_85414,Class) = 1.0
SubClassOf(Orphanet_85414,OrphaCode) = 1.0
is(Orphanet_85435,Class) = 1.0
SubClassOf(Orphanet_85435,OrphaCode) = 1.0
is(Orphanet_85436,Class) = 1.0
SubClassOf(Orphanet_85436,OrphaCode) = 1.0
is(Orphanet_85438,Class) = 1.0
SubClassOf(Orphanet_85438,OrphaCode) = 1.0
is(Orphanet_85443,Class) = 1.0
SubClassOf(Orphanet_85443,OrphaCode) = 1.0
is(Orphanet_85445,Class) = 1.0
SubClassOf(Orphanet_85445,OrphaCode) = 1.0
is(Orphanet_85446,Class) = 1.0
SubClassOf(Orphanet_85446,OrphaCode) = 1.0
is(Orphanet_85447,Class) = 1.0
SubClassOf(Orphanet_85447,OrphaCode) = 1.0
is(Orphanet_85448,Class) = 1.0
SubClassOf(Orphanet_85448,OrphaCode) = 1.0
is(Orphanet_85450,Class) = 1.0
SubClassOf(Orphanet_85450,OrphaCode) = 1.0
is(Orphanet_85451,Class) = 1.0
SubClassOf(Orphanet_85451,OrphaCode) = 1.0
is(Orphanet_85458,Class) = 1.0
SubClassOf(Orphanet_85458,OrphaCode) = 1.0
is(Orphanet_857,Class) = 1.0
SubClassOf(Orphanet_857,OrphaCode) = 1.0
is(Orphanet_858,Class) = 1.0
SubClassOf(Orphanet_858,OrphaCode) = 1.0
is(Orphanet_859,Class) = 1.0
SubClassOf(Orphanet_859,OrphaCode) = 1.0
is(Orphanet_860,Class) = 1.0
SubClassOf(Orphanet_860,OrphaCode) = 1.0
is(Orphanet_861,Class) = 1.0
SubClassOf(Orphanet_861,OrphaCode) = 1.0
is(Orphanet_863,Class) = 1.0
SubClassOf(Orphanet_863,OrphaCode) = 1.0
is(Orphanet_86309,Class) = 1.0
SubClassOf(Orphanet_86309,OrphaCode) = 1.0
is(Orphanet_867,Class) = 1.0
SubClassOf(Orphanet_867,OrphaCode) = 1.0
is(Orphanet_86788,Class) = 1.0
SubClassOf(Orphanet_86788,OrphaCode) = 1.0
is(Orphanet_868,Class) = 1.0
SubClassOf(Orphanet_868,OrphaCode) = 1.0
is(Orphanet_86812,Class) = 1.0
SubClassOf(Orphanet_86812,OrphaCode) = 1.0
is(Orphanet_86814,Class) = 1.0
SubClassOf(Orphanet_86814,OrphaCode) = 1.0
is(Orphanet_86816,Class) = 1.0
SubClassOf(Orphanet_86816,OrphaCode) = 1.0
is(Orphanet_86818,Class) = 1.0
SubClassOf(Orphanet_86818,OrphaCode) = 1.0
is(Orphanet_86820,Class) = 1.0
SubClassOf(Orphanet_86820,OrphaCode) = 1.0
is(Orphanet_86822,Class) = 1.0
SubClassOf(Orphanet_86822,OrphaCode) = 1.0
is(Orphanet_86839,Class) = 1.0
SubClassOf(Orphanet_86839,OrphaCode) = 1.0
is(Orphanet_86841,Class) = 1.0
SubClassOf(Orphanet_86841,OrphaCode) = 1.0
is(Orphanet_86843,Class) = 1.0
SubClassOf(Orphanet_86843,OrphaCode) = 1.0
is(Orphanet_86884,Class) = 1.0
SubClassOf(Orphanet_86884,OrphaCode) = 1.0
is(Orphanet_86893,Class) = 1.0
SubClassOf(Orphanet_86893,OrphaCode) = 1.0
is(Orphanet_869,Class) = 1.0
SubClassOf(Orphanet_869,OrphaCode) = 1.0
is(Orphanet_86909,Class) = 1.0
SubClassOf(Orphanet_86909,OrphaCode) = 1.0
is(Orphanet_86918,Class) = 1.0
SubClassOf(Orphanet_86918,OrphaCode) = 1.0
is(Orphanet_86919,Class) = 1.0
SubClassOf(Orphanet_86919,OrphaCode) = 1.0
is(Orphanet_86923,Class) = 1.0
SubClassOf(Orphanet_86923,OrphaCode) = 1.0
is(Orphanet_87,Class) = 1.0
SubClassOf(Orphanet_87,OrphaCode) = 1.0
is(Orphanet_870,Class) = 1.0
SubClassOf(Orphanet_870,OrphaCode) = 1.0
is(Orphanet_871,Class) = 1.0
SubClassOf(Orphanet_871,OrphaCode) = 1.0
is(Orphanet_873,Class) = 1.0
SubClassOf(Orphanet_873,OrphaCode) = 1.0
is(Orphanet_87503,Class) = 1.0
SubClassOf(Orphanet_87503,OrphaCode) = 1.0
is(Orphanet_87876,Class) = 1.0
SubClassOf(Orphanet_87876,OrphaCode) = 1.0
is(Orphanet_87884,Class) = 1.0
SubClassOf(Orphanet_87884,OrphaCode) = 1.0
is(Orphanet_88,Class) = 1.0
SubClassOf(Orphanet_88,OrphaCode) = 1.0
is(Orphanet_881,Class) = 1.0
SubClassOf(Orphanet_881,OrphaCode) = 1.0
is(Orphanet_882,Class) = 1.0
SubClassOf(Orphanet_882,OrphaCode) = 1.0
is(Orphanet_884,Class) = 1.0
SubClassOf(Orphanet_884,OrphaCode) = 1.0
is(Orphanet_886,Class) = 1.0
SubClassOf(Orphanet_886,OrphaCode) = 1.0
is(Orphanet_88618,Class) = 1.0
SubClassOf(Orphanet_88618,OrphaCode) = 1.0
is(Orphanet_88619,Class) = 1.0
SubClassOf(Orphanet_88619,OrphaCode) = 1.0
is(Orphanet_88621,Class) = 1.0
SubClassOf(Orphanet_88621,OrphaCode) = 1.0
is(Orphanet_88628,Class) = 1.0
SubClassOf(Orphanet_88628,OrphaCode) = 1.0
is(Orphanet_88629,Class) = 1.0
SubClassOf(Orphanet_88629,OrphaCode) = 1.0
is(Orphanet_88630,Class) = 1.0
SubClassOf(Orphanet_88630,OrphaCode) = 1.0
is(Orphanet_88635,Class) = 1.0
SubClassOf(Orphanet_88635,OrphaCode) = 1.0
is(Orphanet_88637,Class) = 1.0
SubClassOf(Orphanet_88637,OrphaCode) = 1.0
is(Orphanet_88639,Class) = 1.0
SubClassOf(Orphanet_88639,OrphaCode) = 1.0
is(Orphanet_88643,Class) = 1.0
SubClassOf(Orphanet_88643,OrphaCode) = 1.0
is(Orphanet_88644,Class) = 1.0
SubClassOf(Orphanet_88644,OrphaCode) = 1.0
is(Orphanet_88661,Class) = 1.0
SubClassOf(Orphanet_88661,OrphaCode) = 1.0
is(Orphanet_887,Class) = 1.0
SubClassOf(Orphanet_887,OrphaCode) = 1.0
is(Orphanet_888,Class) = 1.0
SubClassOf(Orphanet_888,OrphaCode) = 1.0
is(Orphanet_889,Class) = 1.0
SubClassOf(Orphanet_889,OrphaCode) = 1.0
is(Orphanet_890,Class) = 1.0
SubClassOf(Orphanet_890,OrphaCode) = 1.0
is(Orphanet_891,Class) = 1.0
SubClassOf(Orphanet_891,OrphaCode) = 1.0
is(Orphanet_892,Class) = 1.0
SubClassOf(Orphanet_892,OrphaCode) = 1.0
is(Orphanet_893,Class) = 1.0
SubClassOf(Orphanet_893,OrphaCode) = 1.0
is(Orphanet_894,Class) = 1.0
SubClassOf(Orphanet_894,OrphaCode) = 1.0
is(Orphanet_895,Class) = 1.0
SubClassOf(Orphanet_895,OrphaCode) = 1.0
is(Orphanet_896,Class) = 1.0
SubClassOf(Orphanet_896,OrphaCode) = 1.0
is(Orphanet_897,Class) = 1.0
