is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_63920,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_63929,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_40204,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_64046,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_64046,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_43579,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_64092,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_64092,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_32514,,purl.org/obo/api/fma#) = 1.0
is(systemic_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_64901,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_22593,,purl.org/obo/api/fma#) = 1.0
is(systemic_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_46101,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_6478,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_6870,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_65440,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_65440,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_82107,,purl.org/obo/api/fma#) = 1.0
is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_65450,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_65834,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_65901,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_65901,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_65984,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_66008,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_66008,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_11199,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_17874,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_17874,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_66449,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_66468,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_14322,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_66675,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_66675,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_24034,,purl.org/obo/api/fma#) = 1.0
is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_63887,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_6279,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_67297,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_9404,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_70997,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_62267,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_67837,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_68482,,purl.org/obo/api/fma#) = 1.0
is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_65450,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_45566,,purl.org/obo/api/fma#) = 1.0
is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_68750,,purl.org/obo/api/fma#) = 1.0
is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_68798,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_68798,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_68977,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_6727,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_6727,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_69103,,purl.org/obo/api/fma#) = 1.0
is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_69160,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_69160,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_69189,,purl.org/obo/api/fma#) = 1.0
is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_6287,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_6287,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_6287,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_6287,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_69379,,purl.org/obo/api/fma#) = 1.0
is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_6906,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_69499,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_44598,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_69531,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_69531,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_69755,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_69773,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_20073,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_69927,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_69927,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_69951,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_69989,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_18818,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_70038,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_70038,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_70068,,purl.org/obo/api/fma#) = 1.0
is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_6999,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_70115,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_7000,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_70137,,purl.org/obo/api/fma#) = 1.0
is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_70494,,purl.org/obo/api/fma#) = 1.0
is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_70650,,purl.org/obo/api/fma#) = 1.0
is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_67957,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_70677,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_70677,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_70677,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_70677,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_63071,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_63071,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_63071,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_70752,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_70741,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_70741,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_70741,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_71013,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_71013,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_71002,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_71014,,purl.org/obo/api/fma#) = 1.0
is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_71014,,purl.org/obo/api/fma#) = 1.0
is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_71014,,purl.org/obo/api/fma#) = 1.0
is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_71089,,purl.org/obo/api/fma#) = 1.0
is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_12831,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_71203,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_71203,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_71210,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_32558,,purl.org/obo/api/fma#) = 1.0
is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_78561,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_17553,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_71694,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_71694,,purl.org/obo/api/fma#) = 1.0
is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_71694,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_71694,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_71493,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_71493,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_71338,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_71338,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_72049,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_63929,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_14169,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_72177,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_72177,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_77110,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_77110,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_70706,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_61889,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_61885,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_61888,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_7295,,purl.org/obo/api/fma#) = 1.0
is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_73149,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_67778,,purl.org/obo/api/fma#) = 1.0
is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_62077,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_72407,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_72409,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_72485,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_72497,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_72592,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_72601,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_72604,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_72606,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_72608,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_72617,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_74374,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_66797,,purl.org/obo/api/fma#) = 1.0
is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_67803,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_74768,,purl.org/obo/api/fma#) = 1.0
is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_74768,,purl.org/obo/api/fma#) = 1.0
is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_74800,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_57117,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_75683,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_62367,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_80358,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_75920,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_75921,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_75921,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_75973,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_75916,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_76031,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_76031,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_76031,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_76044,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_76051,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_76051,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_76108,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_76115,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_76115,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_70345,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_76259,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_76259,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_32558,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_78562,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_76451,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_76503,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_76503,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_85412,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_9692,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_7688,,purl.org/obo/api/fma#) = 1.0
is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_62447,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
