is(nonNegativeInteger,Datatype) = 1.0
SubClassOf(UBERON_0012469,BFO_0000050_some_UBERON_0001353) = 1.0
is(UBERON_0012476,Class) = 1.0
SubClassOf(UBERON_0012476,UBERON_0010912) = 1.0
is(UBERON_0013232,Class) = 1.0
is(UBERON_0013241,Class) = 1.0
is(UBERON_0013514,Class) = 1.0
is(UBERON_0013515,Class) = 1.0
SubClassOf(UBERON_0013515,UBERON_0005156,) = 1.0
SubClassOf(UBERON_0013515,UBERON_0013522,) = 1.0
SubClassOf(UBERON_0013515,BFO_0000050_some_UBERON_0000993,) = 1.0
is(subdivision_of_some_UBERON_0000993,uberon/core#) = 1.0
is(UBERON_0013522,Class) = 1.0
SubClassOf(UBERON_0013522,UBERON_0000064,) = 1.0
SubClassOf(UBERON_0013522,BFO_0000050_some_UBERON_0000025,) = 1.0
SubClassOf(UBERON_0013522,BFO_0000051_some_UBERON_0000060,) = 1.0
SubClassOf(UBERON_0013522,BFO_0000051_some_UBERON_0000464,) = 1.0
is(subdivision_of_some_UBERON_0000025,uberon/core#) = 1.0
is(UBERON_0013686,Class) = 1.0
is(UBERON_0013697,Class) = 1.0
SubClassOf(UBERON_0013697,UBERON_0005911,) = 1.0
SubClassOf(UBERON_0013697,BFO_0000050_some_UBERON_0000017) = 1.0
is(UBERON_0013701,Class) = 1.0
SubClassOf(UBERON_0013701,UBERON_0000475,) = 1.0
SubClassOf(UBERON_0013701,RO_0002160_some_NCBITaxon_6072) = 1.0
is(UBERON_0013702,Class) = 1.0
SubClassOf(UBERON_0013702,UBERON_0000475,) = 1.0
SubClassOf(UBERON_0013702,BFO_0000050_some_UBERON_0013701) = 1.0
is(UBERON_0013754,Class) = 1.0
SubClassOf(UBERON_0013754,UBERON_0004923) = 1.0
is(UBERON_0013765,Class) = 1.0
SubClassOf(UBERON_0013765,UBERON_0000062,) = 1.0
SubClassOf(UBERON_0013765,BFO_0000050_some_UBERON_0001007) = 1.0
is(UBERON_0014387,Class) = 1.0
SubClassOf(UBERON_0014387,UBERON_0003104,) = 1.0
SubClassOf(UBERON_0014387,UBERON_0010313) = 1.0
is(UBERON_0014477,Class) = 1.0
SubClassOf(UBERON_0014477,UBERON_0010912) = 1.0
is(UBERON_0014719,Class) = 1.0
is(UBERON_0014892,Class) = 1.0
SubClassOf(UBERON_0014892,UBERON_0001630,) = 1.0
SubClassOf(UBERON_0014892,BFO_0000050_some_RO_0002577,) = 1.0
SubClassOf(UBERON_0014892,BFO_0000050_some_UBERON_0018254,) = 1.0
SubClassOf(UBERON_0014892,RO_0002103_some_CL_0000100,) = 1.0
SubClassOf(UBERON_0014892,RO_0002160_some_NCBITaxon_7742,) = 1.0
SubClassOf(UBERON_0014892,RO_0002202_some_UBERON_0003082,) = 1.0
SubClassOf(UBERON_0014892,RO_0002219_some_UBERON_0011899,) = 1.0
SubClassOf(UBERON_0014892,RO_0002473_some_UBERON_0001134) = 1.0
is(UBERON_0015212,Class) = 1.0
SubClassOf(UBERON_0015212,UBERON_0000061,) = 1.0
SubClassOf(UBERON_0015212,BFO_0000050_some_UBERON_0000465,) = 1.0
SubClassOf(UBERON_0015212,BSPO_0000126_some_UBERON_0000465,) = 1.0
SubClassOf(UBERON_0015212,RO_0002160_some_NCBITaxon_33213) = 1.0
is(UBERON_0015228,Class) = 1.0
SubClassOf(UBERON_0015228,UBERON_0003103) = 1.0
is(UBERON_0015410,Class) = 1.0
is(UBERON_0015787,Class) = 1.0
SubClassOf(UBERON_0015787,UBERON_0004111,) = 1.0
SubClassOf(UBERON_0015787,UBERON_0004119,) = 1.0
SubClassOf(UBERON_0015787,BFO_0000050_some_UBERON_0001557) = 1.0
is(UBERON_0015788,Class) = 1.0
SubClassOf(UBERON_0015788,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0015788,UBERON_0015787,) = 1.0
SubClassOf(UBERON_0015788,BFO_0000050_some_UBERON_0000004) = 1.0
is(UBERON_0015808,Class) = 1.0
SubClassOf(UBERON_0015808,UBERON_0007625,) = 1.0
SubClassOf(UBERON_0015808,UBERON_0010371,) = 1.0
SubClassOf(UBERON_0015808,BFO_0000050_some_UBERON_0000019) = 1.0
is(UBERON_0015833,Class) = 1.0
is(UBERON_0016879,Class) = 1.0
is(UBERON_0016880,Class) = 1.0
is(UBERON_0016887,Class) = 1.0
SubClassOf(UBERON_0016887,UBERON_0000481,) = 1.0
SubClassOf(UBERON_0016887,BFO_0000050_some_UBERON_0004716,) = 1.0
SubClassOf(UBERON_0016887,RO_0002220_some_UBERON_0002050,) = 1.0
SubClassOf(UBERON_0016887,RO_0002491_some_UBERON_0000068) = 1.0
is(UBERON_0017672,Class) = 1.0
is(UBERON_0018254,Class) = 1.0
SubClassOf(UBERON_0018254,UBERON_0000061,) = 1.0
SubClassOf(UBERON_0018254,BFO_0000050_some_UBERON_0000383,) = 1.0
SubClassOf(UBERON_0018254,RO_0002473_some_UBERON_0014892) = 1.0
is(UBERON_0018260,Class) = 1.0
SubClassOf(UBERON_0018260,UBERON_0004923) = 1.0
is(UBERON_0018674,Class) = 1.0
is(UBERON_0018707,Class) = 1.0
SubClassOf(UBERON_0018707,UBERON_0000489,) = 1.0
SubClassOf(UBERON_0018707,UBERON_0009856,) = 1.0
SubClassOf(UBERON_0018707,RO_0000086_some_PATO_0002468,) = 1.0
SubClassOf(UBERON_0018707,RO_0001015_some_UBERON_0000463) = 1.0
is(UBERON_0019207,Class) = 1.0
SubClassOf(UBERON_0019207,UBERON_0000481,) = 1.0
SubClassOf(UBERON_0019207,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0019207,UBERON_0010314,) = 1.0
SubClassOf(UBERON_0019207,BFO_0000050_some_NCBITaxon_6072,) = 1.0
SubClassOf(UBERON_0019207,BFO_0000050_some_UBERON_0010230,) = 1.0
SubClassOf(UBERON_0019207,BFO_0000051_some_UBERON_0000966,) = 1.0
SubClassOf(UBERON_0019207,BFO_0000051_some_UBERON_0001776) = 1.0
is(UBERON_0019304,Class) = 1.0
SubClassOf(UBERON_0019304,UBERON_0000483) = 1.0
is(UBERON_0019306,Class) = 1.0
SubClassOf(UBERON_0019306,UBERON_0010371,) = 1.0
SubClassOf(UBERON_0019306,UBERON_0019304,) = 1.0
SubClassOf(UBERON_0019306,BFO_0000050_some_UBERON_0000004) = 1.0
is(UBERON_0022288,Class) = 1.0
is(UBERON_0022303,Class) = 1.0
SubClassOf(UBERON_0022303,UBERON_0005162,) = 1.0
SubClassOf(UBERON_0022303,BFO_0000050_some_UBERON_0001016,) = 1.0
SubClassOf(UBERON_0022303,RO_0000086_some_PATO_0002124) = 1.0
is(UBERON_0034705,Class) = 1.0
SubClassOf(UBERON_0034705,UBERON_0000483) = 1.0
is(UBERON_0034706,Class) = 1.0
is(UBERON_0034707,Class) = 1.0
is(UBERON_0034713,Class) = 1.0
SubClassOf(UBERON_0034713,UBERON_0000122,) = 1.0
SubClassOf(UBERON_0034713,UBERON_0015212,) = 1.0
SubClassOf(UBERON_0034713,BFO_0000050_some_RO_0002577,) = 1.0
SubClassOf(UBERON_0034713,BFO_0000050_some_UBERON_0000033,) = 1.0
SubClassOf(UBERON_0034713,BSPO_0000126_some_UBERON_0000033,) = 1.0
SubClassOf(UBERON_0034713,RO_0002160_some_NCBITaxon_89593,) = 1.0
is(extends_fibers_into_some_UBERON_0000955,uberon/core#) = 1.0
is(UBERON_0034874,Class) = 1.0
is(UBERON_0034921,Class) = 1.0
SubClassOf(UBERON_0034921,UBERON_0010000,) = 1.0
SubClassOf(UBERON_0034921,RO_0002473_some_UBERON_0000064) = 1.0
DisjointWith(UBERON_0034921,UBERON_0000062) = 1.0
is(UBERON_0034922,Class) = 1.0
SubClassOf(UBERON_0034922,UBERON_0010000,) = 1.0
SubClassOf(UBERON_0034922,RO_0002219_some_UBERON_0000015) = 1.0
is(UBERON_0034929,Class) = 1.0
SubClassOf(UBERON_0034929,UBERON_0010000,) = 1.0
SubClassOf(UBERON_0034929,BFO_0000050_some_UBERON_0000475,) = 1.0
SubClassOf(UBERON_0034929,BFO_0000051_some_UBERON_0000014,) = 1.0
SubClassOf(UBERON_0034929,BFO_0000051_some_UBERON_0001015,) = 1.0
SubClassOf(UBERON_0034929,BFO_0000051_some_UBERON_0001021,) = 1.0
SubClassOf(UBERON_0034929,BFO_0000051_some_UBERON_0002049) = 1.0
is(UBERON_0034932,Class) = 1.0
SubClassOf(UBERON_0034932,UBERON_0000483) = 1.0
is(UBERON_0034944,Class) = 1.0
SubClassOf(UBERON_0034944,UBERON_0000064) = 1.0
is(UBERON_0034969,Class) = 1.0
is(UBERON_0035553,Class) = 1.0
SubClassOf(UBERON_0035553,UBERON_0004151,) = 1.0
SubClassOf(UBERON_0035553,UBERON_0015212,) = 1.0
SubClassOf(UBERON_0035553,BSPO_0000120_some_UBERON_0000948) = 1.0
is(UBERON_0035554,Class) = 1.0
SubClassOf(UBERON_0035554,UBERON_0004151,) = 1.0
SubClassOf(UBERON_0035554,UBERON_0015212,) = 1.0
SubClassOf(UBERON_0035554,BSPO_0000121_some_UBERON_0000948) = 1.0
is(UBERON_0035639,Class) = 1.0
SubClassOf(UBERON_0035639,UBERON_0034921,) = 1.0
SubClassOf(UBERON_0035639,BFO_0000050_some_UBERON_0004088) = 1.0
is(UBERON_0035804,Class) = 1.0
SubClassOf(UBERON_0035804,UBERON_0013522) = 1.0
is(UBERON_0036146,Class) = 1.0
SubClassOf(UBERON_0036146,UBERON_0002050,) = 1.0
SubClassOf(UBERON_0036146,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0036146,UBERON_0005291,) = 1.0
SubClassOf(UBERON_0036146,UBERON_0007688) = 1.0
is(UBERON_0036262,Class) = 1.0
SubClassOf(UBERON_0036262,UBERON_0000211,) = 1.0
SubClassOf(UBERON_0036262,UBERON_0005156,) = 1.0
SubClassOf(UBERON_0036262,BFO_0000050_some_UBERON_0000002) = 1.0
is(UBERON_0036295,Class) = 1.0
is(UBERON_1100000,Class) = 1.0
SubClassOf(UBERON_1100000,UBERON_0007651,) = 1.0
SubClassOf(UBERON_1100000,RO_0002176_some_UBERON_0004921) = 1.0
is(UBERON_2007013,Class) = 1.0
SubClassOf(UBERON_2007013,UBERON_0005497) = 1.0
is(UBERON_3000961,Class) = 1.0
SubClassOf(UBERON_3000961,UBERON_0003102,) = 1.0
SubClassOf(UBERON_3000961,BFO_0000050_some_UBERON_0002199) = 1.0
is(UBERON_8410081,Class) = 1.0
SubClassOf(UBERON_8410081,UBERON_0001981,) = 1.0
SubClassOf(UBERON_8410081,UBERON_0010523) = 1.0
is(UBERON_8450002,Class) = 1.0
SubClassOf(UBERON_8450002,UBERON_0000467,) = 1.0
SubClassOf(UBERON_8450002,RO_0002215_some_GO_0046903) = 1.0
DisjointWith(UBERON_8450002,UBERON_0004456) = 1.0
DisjointWith(UBERON_8450002,UBERON_0002423) = 1.0
DisjointWith(UBERON_8450002,UBERON_0002416) = 1.0
DisjointWith(UBERON_8450002,UBERON_0002405) = 1.0
DisjointWith(UBERON_8450002,UBERON_0002390) = 1.0
DisjointWith(UBERON_8450002,UBERON_0002330) = 1.0
DisjointWith(UBERON_8450002,UBERON_0002294) = 1.0
DisjointWith(UBERON_8450002,UBERON_0002204) = 1.0
DisjointWith(UBERON_8450002,UBERON_0001434) = 1.0
DisjointWith(UBERON_8450002,UBERON_0001016) = 1.0
DisjointWith(UBERON_8450002,UBERON_0001009) = 1.0
DisjointWith(UBERON_8450002,UBERON_0001007) = 1.0
DisjointWith(UBERON_8450002,UBERON_0001004) = 1.0
DisjointWith(UBERON_8450002,UBERON_0000990) = 1.0
DisjointWith(UBERON_8450002,UBERON_0000949) = 1.0
is(UBERON_8600004,Class) = 1.0
SubClassOf(UBERON_8600004,UBERON_0002385,) = 1.0
SubClassOf(UBERON_8600004,RO_0002473_some_CL_0008007) = 1.0
is(UBERON_8600006,Class) = 1.0
SubClassOf(UBERON_8600006,UBERON_0002036,) = 1.0
SubClassOf(UBERON_8600006,UBERON_8600004) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
