is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(ResectionEnBlocDeLArticulationDeLaChevilleArthrectomieMonoblocDeLaCheville,ChirurgieDeLaCheville) = 1.0
is(ResectionEnBlocDuCoudeArthrectomieMonoblocDuCoude,Class) = 1.0
SubClassOf(ResectionEnBlocDuCoudeArthrectomieMonoblocDuCoude,ChirurgieDuCoude) = 1.0
is(ResectionEnBlocDuPoignetArthrectomieMonoblocDuPoignet,Class) = 1.0
SubClassOf(ResectionEnBlocDuPoignetArthrectomieMonoblocDuPoignet,ChirurgieDuPoignet) = 1.0
is(ResectionEndoscopiqueDeProstate,Class) = 1.0
SubClassOf(ResectionEndoscopiqueDeProstate,ActesTherapeutiquesSurLaProstateEtLesVesiculesSeminales) = 1.0
is(ResectionEtLigatureDeVeineGenitale,Class) = 1.0
SubClassOf(ResectionEtLigatureDeVeineGenitale,ActesTherapeutiquesSurLaVeineGenitale) = 1.0
is(ResectionMusculaireCardiaqueIntraventriculaire,Class) = 1.0
SubClassOf(ResectionMusculaireCardiaqueIntraventriculaire,CorrectionDesMalformationsCongenitalesDesValvesEtDesParoisDuCoeur) = 1.0
is(ResectionOsseuseDeLaBaseDuCrane,Class) = 1.0
SubClassOf(ResectionOsseuseDeLaBaseDuCrane,ChirugieNeurologique,) = 1.0
SubClassOf(ResectionOsseuseDeLaBaseDuCrane,ChirurgieCraniofaciale,) = 1.0
SubClassOf(ResectionOsseuseDeLaBaseDuCrane,estUnActeDeLaSpecialiteMedicale_some_ORLStomatologie) = 1.0
is(ResectionOsseuseDeLaMandibule,Class) = 1.0
SubClassOf(ResectionOsseuseDeLaMandibule,ChirurgieCraniofaciale) = 1.0
is(ResectionOuCloisonnementDuCulDeSacRectoUterinDeDouglas,Class) = 1.0
SubClassOf(ResectionOuCloisonnementDuCulDeSacRectoUterinDeDouglas,ChirurgieDuPeritoineEtDeLaCaviteAbdominale) = 1.0
is(ResectionOuConsolidationDUneZoneMyocardiqueInfarcie,Class) = 1.0
SubClassOf(ResectionOuConsolidationDUneZoneMyocardiqueInfarcie,ResectionDesParoisDuCoeur) = 1.0
is(ResectionPartielleDeLOvaire,Class) = 1.0
SubClassOf(ResectionPartielleDeLOvaire,ExereseDeLOvaire) = 1.0
is(RestaurationDesTissusDursDeLaDent,Class) = 1.0
SubClassOf(RestaurationDesTissusDursDeLaDent,ActesTherapeutiquesSurLesDents) = 1.0
is(RetablissementDeLaContinuiteDuColonApresColectomie,Class) = 1.0
SubClassOf(RetablissementDeLaContinuiteDuColonApresColectomie,ActesTherapeutiquesSurLeColon) = 1.0
is(Retinotomie,Class) = 1.0
SubClassOf(Retinotomie,ChirurgieDeLaRetineLaChoroideLeCorpsVitreLaSclereSclerotiqueEtLeSegmentPosterieurDeLOeil) = 1.0
is(RevascularisationCoronaireParPontage,Class) = 1.0
SubClassOf(RevascularisationCoronaireParPontage,ActesTherapeutiquesSurLesVaisseauxCoronaires) = 1.0
is(RevascularisationRenale,Class) = 1.0
SubClassOf(RevascularisationRenale,ActesTherapeutiquesSurLArtereRenale) = 1.0
is(RevisionDeLaCaviteDeLUterusApresAvortement,Class) = 1.0
SubClassOf(RevisionDeLaCaviteDeLUterusApresAvortement,ActesLiesAUneGrossesseSeTerminantParUnAvortement) = 1.0
is(RhinoplastieSeptoplastieEtRhinoseptoplastie,Class) = 1.0
SubClassOf(RhinoplastieSeptoplastieEtRhinoseptoplastie,ChirurgieDuNez) = 1.0
is(Salpingectomie,Class) = 1.0
SubClassOf(Salpingectomie,ActesTherapeutiquesSurLesAnnexesDeLUterus) = 1.0
is(SalpingectomieBilat,Class) = 1.0
SubClassOf(SalpingectomieBilat,Salpingectomie) = 1.0
is(SalpingectomieCoelio,Class) = 1.0
SubClassOf(SalpingectomieCoelio,Salpingectomie) = 1.0
is(SalpingectomieLaparo,Class) = 1.0
SubClassOf(SalpingectomieLaparo,Salpingectomie) = 1.0
is(SalpingectomiePartielleOuTotalePourGrossesseExtraUterine,Class) = 1.0
SubClassOf(SalpingectomiePartielleOuTotalePourGrossesseExtraUterine,ActesLiesAUneGrossesseSeTerminantParUnAvortement) = 1.0
is(SalpingectomieUnilat,Class) = 1.0
SubClassOf(SalpingectomieUnilat,Salpingectomie) = 1.0
is(ScleroseDUnKysteIntraabdominalParInjectionDAgentPharmacologique,Class) = 1.0
SubClassOf(ScleroseDUnKysteIntraabdominalParInjectionDAgentPharmacologique,ScleroseDeKysteEtDeTumeurIntraabdominaux) = 1.0
is(ScleroseDUneMalformationVasculaireCervicaleEtOuFacialeParInjectionTranscutaneeIntralesionnelleDAgentPharmacologiqueAvecGuidageRadiologique,Class) = 1.0
SubClassOf(ScleroseDUneMalformationVasculaireCervicaleEtOuFacialeParInjectionTranscutaneeIntralesionnelleDAgentPharmacologiqueAvecGuidageRadiologique,ActesTherapeutiquesSurLesVaisseauxDuCouEtLesVaisseauxExtracraniensDeLaTete) = 1.0
is(ScleroseDUneMalformationVasculaireOuDUneLesionVertebraleParInjectionTranscutaneeIntralesionnelleDAgentPharmacologiqueAvecGuidageRadiologique,Class) = 1.0
SubClassOf(ScleroseDUneMalformationVasculaireOuDUneLesionVertebraleParInjectionTranscutaneeIntralesionnelleDAgentPharmacologiqueAvecGuidageRadiologique,ActesTherapeutiquesSurLesVaisseauxDeLaColonneVertebraleEtDeSonContenu) = 1.0
is(ScleroseDeKysteEtDeTumeurIntraabdominaux,Class) = 1.0
SubClassOf(ScleroseDeKysteEtDeTumeurIntraabdominaux,ChirurgieDuPeritoineEtDeLaCaviteAbdominale) = 1.0
is(ScleroseDeTumeurIntraabdominaleParInjectionIntralesionnelleDAgentPharmacologique,Class) = 1.0
SubClassOf(ScleroseDeTumeurIntraabdominaleParInjectionIntralesionnelleDAgentPharmacologique,ScleroseDeKysteEtDeTumeurIntraabdominaux) = 1.0
is(SeanceDAdministrationIntraperitonealeDAgentPharmacologiqueAnticancereuxParUnDispositifImplante,Class) = 1.0
SubClassOf(SeanceDAdministrationIntraperitonealeDAgentPharmacologiqueAnticancereuxParUnDispositifImplante,InjectionIntraperitoneale) = 1.0
is(SeanceDAdministrationIntrapleuraleDAgentPharmacologiqueAnticancereux,Class) = 1.0
SubClassOf(SeanceDAdministrationIntrapleuraleDAgentPharmacologiqueAnticancereux,InjectionIntrapleurale,) = 1.0
SubClassOf(SeanceDAdministrationIntrapleuraleDAgentPharmacologiqueAnticancereux,estUnActeDeLaSpecialiteMedicale_some_Cancerologie) = 1.0
is(SeanceDInjectionIntraperitonealeDAgentPharmacologiqueAnticancereuxParVoieTranscutanee,Class) = 1.0
SubClassOf(SeanceDInjectionIntraperitonealeDAgentPharmacologiqueAnticancereuxParVoieTranscutanee,InjectionIntraperitoneale) = 1.0
is(SeanceDIrrigationLavagePleurale,Class) = 1.0
SubClassOf(SeanceDIrrigationLavagePleurale,EvacuationDeCollectionPleurale) = 1.0
is(SeanceDeDilatationVaginaleParBougies,Class) = 1.0
SubClassOf(SeanceDeDilatationVaginaleParBougies,ActesTherapeutiquesSurLeVagin) = 1.0
is(SeanceDeReeducationDeLaDeglutitionAvecControleInstrumental,Class) = 1.0
SubClassOf(SeanceDeReeducationDeLaDeglutitionAvecControleInstrumental,AutresActesTherapeutiquesSurLePharynx) = 1.0
is(SeanceDeReeducationDeLaFonctionVestibulaireLabyrinthique,Class) = 1.0
SubClassOf(SeanceDeReeducationDeLaFonctionVestibulaireLabyrinthique,AutresActesTherapeutiquesSurLOreilleInterne) = 1.0
is(SeanceDeReeducationVesicosphincterienneAvecApprentissageDesModesDeDeclenchementMictionnelOuDeLAutosondage,Class) = 1.0
SubClassOf(SeanceDeReeducationVesicosphincterienneAvecApprentissageDesModesDeDeclenchementMictionnelOuDeLAutosondage,ActesTherapeutiquesSurLaVessie) = 1.0
is(SeanceDeReentrainementCardiaqueEtOuVasculaireProgressifALEffort,Class) = 1.0
SubClassOf(SeanceDeReentrainementCardiaqueEtOuVasculaireProgressifALEffort,ReeducationCardiaque) = 1.0
is(SeanceDeReentrainementDUnInsuffisantCardiaqueALEffort,Class) = 1.0
SubClassOf(SeanceDeReentrainementDUnInsuffisantCardiaqueALEffort,ReeducationCardiaque) = 1.0
is(SeanceDeScleroseDeVaricositesEtTelangiectasiesDesVeinesParInjectionIntraveineuseTranscutanee,Class) = 1.0
SubClassOf(SeanceDeScleroseDeVaricositesEtTelangiectasiesDesVeinesParInjectionIntraveineuseTranscutanee,AutresActesTherapeutiquesSurLesVeines) = 1.0
is(SectionAnastomoseDUnUretereRetrocave,Class) = 1.0
SubClassOf(SectionAnastomoseDUnUretereRetrocave,ResectionAnastomoseDesVoiesUrinairesSuperieures) = 1.0
is(SectionDUneBandeletteSynthetiqueInfraUretraleParAbordVaginal,Class) = 1.0
SubClassOf(SectionDUneBandeletteSynthetiqueInfraUretraleParAbordVaginal,FixationEtSoutenementDeLaVessie) = 1.0
is(SectionDeTendonTenotomieALaHancheEtALaCuisse,Class) = 1.0
SubClassOf(SectionDeTendonTenotomieALaHancheEtALaCuisse,ChirurgieDuMembreInferieur) = 1.0
is(SectionDuTissuCerebral,Class) = 1.0
SubClassOf(SectionDuTissuCerebral,ActeTherapeutiqueSurLeCerveau) = 1.0
is(SectionDuVersantPancreatiqueDuMuscleSphincterDeLAmpouleHepatopancreatiqueSphincterDOddiParOesoGastroDuodenoscopieSphincterotomiePancreatiqueEndoscopique,Class) = 1.0
SubClassOf(SectionDuVersantPancreatiqueDuMuscleSphincterDeLAmpouleHepatopancreatiqueSphincterDOddiParOesoGastroDuodenoscopieSphincterotomiePancreatiqueEndoscopique,DrainageDuConduitPancreatique) = 1.0
is(SectionEtLiberationDeLaMoelleEpiniereEtDesRacinesNerveuses,Class) = 1.0
SubClassOf(SectionEtLiberationDeLaMoelleEpiniereEtDesRacinesNerveuses,ChirurgieDeLaMoelleEpiniereEtdesNerfsSpinauxRachidiens) = 1.0
is(SectionEtResectionDeMalformationsIntraUterines,Class) = 1.0
SubClassOf(SectionEtResectionDeMalformationsIntraUterines,ChirugieDeLUterus) = 1.0
is(SectionOuPlastieDuFreinDuPrepuceDuPenis,Class) = 1.0
SubClassOf(SectionOuPlastieDuFreinDuPrepuceDuPenis,PlastieDuPenis) = 1.0
is(SegmentectomiePulmonaire,Class) = 1.0
SubClassOf(SegmentectomiePulmonaire,ExeresePartielleNonAnatomiqueDuPoumon) = 1.0
is(SequestrectomieHepatique,Class) = 1.0
SubClassOf(SequestrectomieHepatique,HepatectomieEtResectionHepatique) = 1.0
is(Soins,Class) = 1.0
SubClassOf(Soins,Acte) = 1.0
is(SoinsDeLOreilleMoyenne,Class) = 1.0
SubClassOf(SoinsDeLOreilleMoyenne,ActesTherapeutiquesSurLeCavumTympaniqueEtLesCavitesDeLOreilleMoyenne) = 1.0
is(SoutenementVesicalParMyoplastieInfraUretraleParAbordVaginal,Class) = 1.0
SubClassOf(SoutenementVesicalParMyoplastieInfraUretraleParAbordVaginal,FixationEtSoutenementDeLaVessie) = 1.0
is(SpecialiteMedicale,Class) = 1.0
is(SphincterotomieAnale,Class) = 1.0
SubClassOf(SphincterotomieAnale,ChirurgieDeLAnus) = 1.0
is(SphincterotomieDeLaPapilleDuodenaleMineurePapilleAccessoireParOesoGastroDuodenoscopie,Class) = 1.0
SubClassOf(SphincterotomieDeLaPapilleDuodenaleMineurePapilleAccessoireParOesoGastroDuodenoscopie,DrainageDuConduitPancreatique) = 1.0
is(Splenectomie,Class) = 1.0
SubClassOf(Splenectomie,ActesTherapeutiquesSurLaRate) = 1.0
is(SplenectomiePartielle,Class) = 1.0
SubClassOf(SplenectomiePartielle,Splenectomie) = 1.0
is(SplenectomieTotale,Class) = 1.0
SubClassOf(SplenectomieTotale,Splenectomie) = 1.0
is(SpondylectomieVertebrectomie,Class) = 1.0
SubClassOf(SpondylectomieVertebrectomie,ChirurgieDeLaColonneVertebrale) = 1.0
is(SpondyloplastieVertebroplastie,Class) = 1.0
SubClassOf(SpondyloplastieVertebroplastie,ChirurgieDeLaColonneVertebrale) = 1.0
is(StimulationCardiaqueTemporaire,Class) = 1.0
SubClassOf(StimulationCardiaqueTemporaire,StimulationEtDefibrillationCardiaques) = 1.0
is(StimulationEtDefibrillationCardiaques,Class) = 1.0
SubClassOf(StimulationEtDefibrillationCardiaques,ActesTherapeutiquesSurLeSystemeDeConductionDeLExcitationDuCoeur,) = 1.0
SubClassOf(StimulationEtDefibrillationCardiaques,estUnActeDeLaSpecialiteMedicale_some_AnesthesieReanimation) = 1.0
is(SurrenalectomiePartielleOuTotaleParAbordDirect,Class) = 1.0
SubClassOf(SurrenalectomiePartielleOuTotaleParAbordDirect,ActesTherapeutiquesSurLesGlandesSurrenales) = 1.0
is(SurrenalectomiePartielleOuTotaleParCoelioscopieOuParRetroperitoneoscopie,Class) = 1.0
SubClassOf(SurrenalectomiePartielleOuTotaleParCoelioscopieOuParRetroperitoneoscopie,ActesTherapeutiquesSurLesGlandesSurrenales) = 1.0
is(SutureAutogreffeEtNeurotisationDuPlexusBrachial,Class) = 1.0
SubClassOf(SutureAutogreffeEtNeurotisationDuPlexusBrachial,ChirurgieDuPlexusBrachial) = 1.0
is(SutureDeDechirureDuLigamentLarge,Class) = 1.0
SubClassOf(SutureDeDechirureDuLigamentLarge,ActesTherapeutiquesSurLeParametre) = 1.0
is(SutureDeLEstomacEtDuDuodenum,Class) = 1.0
SubClassOf(SutureDeLEstomacEtDuDuodenum,ActesTherapeutiquesSurLEstomacEtLeDuodenum) = 1.0
is(SutureDeLUretere,Class) = 1.0
SubClassOf(SutureDeLUretere,ActesTherapeutiquesSurLesVoiesUrinairesSuperieures) = 1.0
is(SutureDePlaieDArtereDuMembreInferieur,Class) = 1.0
SubClassOf(SutureDePlaieDArtereDuMembreInferieur,ActesTherapeutiquesSurLesArteresDuMembreInferieur) = 1.0
is(SutureDePlaieDArtereDuMembreSuperieur,Class) = 1.0
SubClassOf(SutureDePlaieDArtereDuMembreSuperieur,ActesTherapeutiquesSurLesArteresDuMembreSuperieur) = 1.0
is(SutureDePlaieDeLAnus,Class) = 1.0
SubClassOf(SutureDePlaieDeLAnus,ChirurgieDeLAnus) = 1.0
is(SutureDePlaieDeLAorteAbdominaleEtDesArteresIliaqueCommuneEtIliaqueExterne,Class) = 1.0
SubClassOf(SutureDePlaieDeLAorteAbdominaleEtDesArteresIliaqueCommuneEtIliaqueExterne,ChirurgieDeLAorteAbdominaleEtDesArteresIliaqueCommuneEtIlaqueExterne) = 1.0
is(SutureDePlaieDeLAorteThoracique,Class) = 1.0
SubClassOf(SutureDePlaieDeLAorteThoracique,ActesTherapeutiquesSurLAorteThoracique) = 1.0
is(SutureDePlaieDeLArtereCarotideCommune,Class) = 1.0
SubClassOf(SutureDePlaieDeLArtereCarotideCommune,ActesTherapeutiquesSurLArtereCarotideCommune) = 1.0
is(SutureDePlaieDeLArtereCarotideExtracranienne,Class) = 1.0
SubClassOf(SutureDePlaieDeLArtereCarotideExtracranienne,ActesTherapeutiquesSurLesArteresCarotideInterneExtracranienneEtCarotideExterne) = 1.0
is(SutureDePlaieDeLArtereRenale,Class) = 1.0
SubClassOf(SutureDePlaieDeLArtereRenale,ActesTherapeutiquesSurLArtereRenale) = 1.0
is(SutureDePlaieDeLArtereVertebrale,Class) = 1.0
SubClassOf(SutureDePlaieDeLArtereVertebrale,ActesTherapeutiquesSurLesArteresVertebraleEtBasilaire) = 1.0
is(SutureDePlaieDeLIntestinGrele,Class) = 1.0
SubClassOf(SutureDePlaieDeLIntestinGrele,ActesTherapeutiquesSurLIntestinGrele) = 1.0
is(SutureDePlaieDeLaVeineCaveInferieure,Class) = 1.0
SubClassOf(SutureDePlaieDeLaVeineCaveInferieure,ActesTherapeutiquesSurLaVeineCaveInferieure) = 1.0
is(SutureDePlaieDeLaVeinePorte,Class) = 1.0
SubClassOf(SutureDePlaieDeLaVeinePorte,ActesTherapeutiquesSurLaVeinePorteEtLesVeinesDigestives) = 1.0
is(SutureDePlaieDeLaVulve,Class) = 1.0
SubClassOf(SutureDePlaieDeLaVulve,PlastieDeLaVulveEtDuPerinee) = 1.0
is(SutureDePlaieDeLaVulveEtDeLAnusSansSutureDuMuscleSphincterExterneDeLAnus,Class) = 1.0
SubClassOf(SutureDePlaieDeLaVulveEtDeLAnusSansSutureDuMuscleSphincterExterneDeLAnus,PlastieDeLaVulveEtDuPerinee) = 1.0
is(SutureDePlaieDeNerfDuMembreSuperieur,Class) = 1.0
SubClassOf(SutureDePlaieDeNerfDuMembreSuperieur,ChirurgieDesNerfsDuMembreSuperieur) = 1.0
is(SutureDePlaieDeVeineCervicocephaliqueEtDeVeineDuMembreSuperieur,Class) = 1.0
SubClassOf(SutureDePlaieDeVeineCervicocephaliqueEtDeVeineDuMembreSuperieur,ActesTherapeutiquesSurLesVeinesCervicocephaliquesEtLesVeinesDuMembreSuperieur) = 1.0
is(SutureDePlaieDesArteresDigestives,Class) = 1.0
SubClassOf(SutureDePlaieDesArteresDigestives,ActesTherapeutiquesSurLesArteresDigestives) = 1.0
is(SutureDePlaieDuCoeur,Class) = 1.0
SubClassOf(SutureDePlaieDuCoeur,ActesTherapeutiquesSurLesParoisLesCavitesEtLesCloisonsDuCoeur) = 1.0
is(SutureDePlaieDuNez,Class) = 1.0
SubClassOf(SutureDePlaieDuNez,ChirurgieDuNez) = 1.0
is(SutureDePlaieDuPancreas,Class) = 1.0
SubClassOf(SutureDePlaieDuPancreas,ChirurgieDuPancreas) = 1.0
is(SutureDePlaieDuPharynxParCervicotomie,Class) = 1.0
SubClassOf(SutureDePlaieDuPharynxParCervicotomie,AutresActesTherapeutiquesSurLePharynx) = 1.0
is(SutureDePlaieDuTroncArterielBrachiocephalique,Class) = 1.0
SubClassOf(SutureDePlaieDuTroncArterielBrachiocephalique,ActesTherapeutiquesSurLeTroncArterielBrachiocephalique) = 1.0
is(SutureDePlaieDuVagin,Class) = 1.0
SubClassOf(SutureDePlaieDuVagin,PlastieDuVagin) = 1.0
is(SutureDePlaieOuDeFractureDuReinLimiteeAuParenchymeParAbordDirect,Class) = 1.0
SubClassOf(SutureDePlaieOuDeFractureDuReinLimiteeAuParenchymeParAbordDirect,ActesTherapeutiquesSurLeRein) = 1.0
is(SutureDePlaieOuDePerforationDeLOesophage,Class) = 1.0
SubClassOf(SutureDePlaieOuDePerforationDeLOesophage,ActesTherapeutiquesSurLOesophage) = 1.0
is(SutureDePlaieOuDePerforationDuColon,Class) = 1.0
SubClassOf(SutureDePlaieOuDePerforationDuColon,ActesTherapeutiquesSurLeColon) = 1.0
is(SutureDePlaieOuDePerforationDuRectum,Class) = 1.0
SubClassOf(SutureDePlaieOuDePerforationDuRectum,ActesTherapeutiquesSurLeRectum) = 1.0
is(SutureDePlaieOuDeRuptureDeVessieParCoelioscopie,Class) = 1.0
SubClassOf(SutureDePlaieOuDeRuptureDeVessieParCoelioscopie,SutureEtPlastieDeLaVessie) = 1.0
is(SutureDePlaieOuDeRuptureDeVessieParLaparotomie,Class) = 1.0
SubClassOf(SutureDePlaieOuDeRuptureDeVessieParLaparotomie,SutureEtPlastieDeLaVessie) = 1.0
is(SutureDePlaiePleuropulmonaire,Class) = 1.0
SubClassOf(SutureDePlaiePleuropulmonaire,AutresActesTherapeutiquesSurLaPlevreEtLesPoumons) = 1.0
is(SutureDePlaieTracheobronchique,Class) = 1.0
SubClassOf(SutureDePlaieTracheobronchique,ChirurgieDeLaTracheeEtLArbreBronchique) = 1.0
is(SutureDeRuptureDesCorpsCaverneuxDuPenis,Class) = 1.0
SubClassOf(SutureDeRuptureDesCorpsCaverneuxDuPenis,ReparationDePlaieDuPenis) = 1.0
is(SutureDeRuptureDuTesticule,Class) = 1.0
SubClassOf(SutureDeRuptureDuTesticule,SutureDuTesticuleEtDeSesAnnexes) = 1.0
is(SutureDeVaisseauPulmonaire,Class) = 1.0
SubClassOf(SutureDeVaisseauPulmonaire,ActesTherapeutiquesSurLesVaisseauxPulmonaires) = 1.0
is(SutureDeVeine,Class) = 1.0
SubClassOf(SutureDeVeine,AutresActesTherapeutiquesSurLesVeines) = 1.0
is(SutureDeVeineDuMembreInferieur,Class) = 1.0
SubClassOf(SutureDeVeineDuMembreInferieur,ActesTherapeutiquesSurLesVeinesDuMembreInferieur) = 1.0
is(SutureDuDiaphragme,Class) = 1.0
SubClassOf(SutureDuDiaphragme,ActesTherapeutiquesSurLeDiaphragme) = 1.0
is(SutureDuGlobeOculaire,Class) = 1.0
SubClassOf(SutureDuGlobeOculaire,ChirurgieDuGlobeOculaire) = 1.0
is(SutureDuPlexusLombosacralEtDeNerfDuMembreInferieur,Class) = 1.0
SubClassOf(SutureDuPlexusLombosacralEtDeNerfDuMembreInferieur,ChirurgieDuPlexusLombosacralEtDesNerfsDuMembreInferieur) = 1.0
is(SutureDuTesticuleEtDeSesAnnexes,Class) = 1.0
SubClassOf(SutureDuTesticuleEtDeSesAnnexes,ActesTherapeutiquesSurLeScrotumEtLeContenuScrotal) = 1.0
is(SutureEtPlastieDeLaVessie,Class) = 1.0
SubClassOf(SutureEtPlastieDeLaVessie,ActesTherapeutiquesSurLaVessie) = 1.0
is(SutureImmediateDeLesionsObstetricalesMaternelles,Class) = 1.0
SubClassOf(SutureImmediateDeLesionsObstetricalesMaternelles,TraitementDesComplicationsImmediatesDeLAccouchement) = 1.0
is(SynovectomieArticulaireDuPoignet,Class) = 1.0
SubClassOf(SynovectomieArticulaireDuPoignet,ChirurgieDuPoignet) = 1.0
is(SynovectomieDeLArticulationDuCoude,Class) = 1.0
SubClassOf(SynovectomieDeLArticulationDuCoude,ChirurgieDuCoude) = 1.0
is(SynovectomieDeLArticulationDuGenou,Class) = 1.0
SubClassOf(SynovectomieDeLArticulationDuGenou,ChirurgieDuGenou) = 1.0
is(SynovectomieDeLArticulationScapulohumerale,Class) = 1.0
SubClassOf(SynovectomieDeLArticulationScapulohumerale,ChirurgieDeLArticulationScapulohumerale) = 1.0
is(Thoracoplastie,Class) = 1.0
SubClassOf(Thoracoplastie,ChirurgieThoracique,) = 1.0
SubClassOf(Thoracoplastie,estUnActeDeLaSpecialiteMedicale_some_PneumologieAllergologie) = 1.0
is(Thoracotomie,Class) = 1.0
SubClassOf(Thoracotomie,ChirurgieThoracique) = 1.0
is(ThrombectomieDUnPontageOuDUneThromboendarteriectomieDArtereADestinationCervicocephaliqueParCervicotomie,Class) = 1.0
SubClassOf(ThrombectomieDUnPontageOuDUneThromboendarteriectomieDArtereADestinationCervicocephaliqueParCervicotomie,AutresActesTherapeutiquesSurLesTroncsSupraaortiques) = 1.0
is(ThrombectomieDUnPontageOuDUneThromboendarteriectomieDesTroncsSupraaortiquesParThoracotomie,Class) = 1.0
SubClassOf(ThrombectomieDUnPontageOuDUneThromboendarteriectomieDesTroncsSupraaortiquesParThoracotomie,AutresActesTherapeutiquesSurLesTroncsSupraaortiques) = 1.0
is(ThrombectomieDeProtheseOrificielleCardiaque,Class) = 1.0
SubClassOf(ThrombectomieDeProtheseOrificielleCardiaque,AblationDeCorpsEtrangerEtDeNeoformationIntracardiaquesOuIntravasculaires) = 1.0
is(ThromboendarteriectomieDeLaBifurcationCarotidienne,Class) = 1.0
SubClassOf(ThromboendarteriectomieDeLaBifurcationCarotidienne,ActesTherapeutiquesSurLaBifurcationCarotidienne) = 1.0
is(TrachelectomieCervicectomieAmputationDuColDeLUterus,Class) = 1.0
SubClassOf(TrachelectomieCervicectomieAmputationDuColDeLUterus,ExereseDeLesionDuColDeLUterus) = 1.0
is(Tracheotomie,Class) = 1.0
SubClassOf(Tracheotomie,ChirurgieDeLaTracheeEtLArbreBronchique) = 1.0
is(Traitement,Class) = 1.0
SubClassOf(Traitement,Soins) = 1.0
is(TraitementChirurgical,Class) = 1.0
SubClassOf(TraitementChirurgical,Traitement,) = 1.0
SubClassOf(TraitementChirurgical,estUnActeDeLaSpecialiteMedicale_some_Chirurgie) = 1.0
is(TraitementChirurgicalDesFracturesDeLEtageMoyenDeLaFace,Class) = 1.0
SubClassOf(TraitementChirurgicalDesFracturesDeLEtageMoyenDeLaFace,ChirurgieCraniofaciale,) = 1.0
SubClassOf(TraitementChirurgicalDesFracturesDeLEtageMoyenDeLaFace,estUnActeDeLaSpecialiteMedicale_some_ORLStomatologie) = 1.0
is(TraitementDeDesinsertionDeProtheseOrificielleCardiaque,Class) = 1.0
SubClassOf(TraitementDeDesinsertionDeProtheseOrificielleCardiaque,ActesTherapeutiquesSurLesValvesCardiaques) = 1.0
is(TraitementDeFistuleDuRectum,Class) = 1.0
SubClassOf(TraitementDeFistuleDuRectum,ActesTherapeutiquesSurLeRectum) = 1.0
is(TraitementDePlaieIntrabuccale,Class) = 1.0
SubClassOf(TraitementDePlaieIntrabuccale,ActesTherapeutiquesSurLaCaviteOraleCaviteBuccale) = 1.0
is(TraitementDesAbcesEtFistulesAnorectales,Class) = 1.0
SubClassOf(TraitementDesAbcesEtFistulesAnorectales,ChirurgieDeLAnus) = 1.0
is(TraitementDesComplicationsImmediatesDeLAccouchement,Class) = 1.0
SubClassOf(TraitementDesComplicationsImmediatesDeLAccouchement,ActesLiesALaGrossesseChezLaMere) = 1.0
is(TraitementDuDecollementDeRetine,Class) = 1.0
SubClassOf(TraitementDuDecollementDeRetine,ChirurgieDeLaRetineLaChoroideLeCorpsVitreLaSclereSclerotiqueEtLeSegmentPosterieurDeLOeil) = 1.0
is(TraitementDuDiverticuleDeLOesophage,Class) = 1.0
SubClassOf(TraitementDuDiverticuleDeLOesophage,ActesTherapeutiquesSurLOesophage) = 1.0
is(TransfertDeMuscleEtDeTendonALaHancheEtALaCuisse,Class) = 1.0
SubClassOf(TransfertDeMuscleEtDeTendonALaHancheEtALaCuisse,ChirurgieDuMembreInferieur) = 1.0
is(TransfusionChezLeFoetusParPonctionDuCordonOmbilical,Class) = 1.0
SubClassOf(TransfusionChezLeFoetusParPonctionDuCordonOmbilical,ActesTherapeutiquesChezLeFoetus,) = 1.0
SubClassOf(TransfusionChezLeFoetusParPonctionDuCordonOmbilical,estUnActeDeLaSpecialiteMedicale_some_ImmunologieHematologie) = 1.0
is(TransplantationDIlotsPancreatiquesParInjectionDansLaVeinePorteParVoieTranscutaneeAvecGuidageRadiologique,Class) = 1.0
SubClassOf(TransplantationDIlotsPancreatiquesParInjectionDansLaVeinePorteParVoieTranscutaneeAvecGuidageRadiologique,PrelevementEtTransplantationDuPancreas) = 1.0
is(TransplantationDOrgane,Class) = 1.0
