is(RO_0002204,ObjectProperty) = 1.0
SubClassOf(MRO_0016554,MRO_0000616) = 1.0
is(MRO_0016556,Class) = 1.0
SubClassOf(MRO_0016556,MRO_0000616) = 1.0
is(MRO_0016561,Class) = 1.0
SubClassOf(MRO_0016561,MRO_0000616) = 1.0
is(MRO_0016563,Class) = 1.0
SubClassOf(MRO_0016563,MRO_0000616) = 1.0
is(MRO_0016567,Class) = 1.0
SubClassOf(MRO_0016567,MRO_0000616) = 1.0
is(MRO_0016570,Class) = 1.0
SubClassOf(MRO_0016570,MRO_0000616) = 1.0
is(MRO_0016573,Class) = 1.0
SubClassOf(MRO_0016573,MRO_0000616) = 1.0
is(MRO_0016584,Class) = 1.0
SubClassOf(MRO_0016584,MRO_0000616) = 1.0
is(MRO_0016585,Class) = 1.0
SubClassOf(MRO_0016585,MRO_0000616) = 1.0
is(MRO_0016600,Class) = 1.0
SubClassOf(MRO_0016600,MRO_0000616) = 1.0
is(MRO_0016605,Class) = 1.0
SubClassOf(MRO_0016605,MRO_0000616) = 1.0
is(MRO_0016613,Class) = 1.0
SubClassOf(MRO_0016613,MRO_0000616) = 1.0
is(MRO_0016620,Class) = 1.0
SubClassOf(MRO_0016620,MRO_0000616) = 1.0
is(MRO_0016622,Class) = 1.0
SubClassOf(MRO_0016622,MRO_0000616) = 1.0
is(MRO_0016626,Class) = 1.0
SubClassOf(MRO_0016626,MRO_0000616) = 1.0
is(MRO_0016632,Class) = 1.0
SubClassOf(MRO_0016632,MRO_0000616) = 1.0
is(MRO_0016644,Class) = 1.0
SubClassOf(MRO_0016644,MRO_0000616) = 1.0
is(MRO_0016648,Class) = 1.0
SubClassOf(MRO_0016648,MRO_0000616) = 1.0
is(MRO_0016659,Class) = 1.0
SubClassOf(MRO_0016659,MRO_0000616) = 1.0
is(MRO_0016664,Class) = 1.0
SubClassOf(MRO_0016664,MRO_0000616) = 1.0
is(MRO_0016665,Class) = 1.0
SubClassOf(MRO_0016665,MRO_0000616) = 1.0
is(MRO_0016666,Class) = 1.0
SubClassOf(MRO_0016666,MRO_0000616) = 1.0
is(MRO_0016667,Class) = 1.0
SubClassOf(MRO_0016667,MRO_0000616) = 1.0
is(MRO_0016672,Class) = 1.0
SubClassOf(MRO_0016672,MRO_0000616) = 1.0
is(MRO_0016688,Class) = 1.0
SubClassOf(MRO_0016688,MRO_0000616) = 1.0
is(MRO_0016689,Class) = 1.0
SubClassOf(MRO_0016689,MRO_0000616) = 1.0
is(MRO_0016695,Class) = 1.0
SubClassOf(MRO_0016695,MRO_0000616) = 1.0
is(MRO_0016696,Class) = 1.0
SubClassOf(MRO_0016696,MRO_0000616) = 1.0
is(MRO_0016700,Class) = 1.0
SubClassOf(MRO_0016700,MRO_0000616) = 1.0
is(MRO_0016704,Class) = 1.0
SubClassOf(MRO_0016704,MRO_0000616) = 1.0
is(MRO_0016705,Class) = 1.0
SubClassOf(MRO_0016705,MRO_0000616) = 1.0
is(MRO_0016707,Class) = 1.0
SubClassOf(MRO_0016707,MRO_0000616) = 1.0
is(MRO_0016713,Class) = 1.0
SubClassOf(MRO_0016713,MRO_0000616) = 1.0
is(MRO_0016714,Class) = 1.0
SubClassOf(MRO_0016714,MRO_0000616) = 1.0
is(MRO_0016715,Class) = 1.0
SubClassOf(MRO_0016715,MRO_0000616) = 1.0
is(MRO_0016716,Class) = 1.0
SubClassOf(MRO_0016716,MRO_0000616) = 1.0
is(MRO_0016726,Class) = 1.0
SubClassOf(MRO_0016726,MRO_0000616) = 1.0
is(MRO_0016727,Class) = 1.0
SubClassOf(MRO_0016727,MRO_0000616) = 1.0
is(MRO_0016730,Class) = 1.0
SubClassOf(MRO_0016730,MRO_0000616) = 1.0
is(MRO_0016731,Class) = 1.0
SubClassOf(MRO_0016731,MRO_0000616) = 1.0
is(MRO_0016733,Class) = 1.0
SubClassOf(MRO_0016733,MRO_0000616) = 1.0
is(MRO_0016735,Class) = 1.0
SubClassOf(MRO_0016735,MRO_0000616) = 1.0
is(MRO_0016741,Class) = 1.0
SubClassOf(MRO_0016741,MRO_0000616) = 1.0
is(MRO_0016757,Class) = 1.0
SubClassOf(MRO_0016757,MRO_0000616) = 1.0
is(MRO_0016760,Class) = 1.0
SubClassOf(MRO_0016760,MRO_0000616) = 1.0
is(MRO_0016761,Class) = 1.0
SubClassOf(MRO_0016761,MRO_0000616) = 1.0
is(MRO_0016763,Class) = 1.0
SubClassOf(MRO_0016763,MRO_0000616) = 1.0
is(MRO_0016768,Class) = 1.0
SubClassOf(MRO_0016768,MRO_0000616) = 1.0
is(MRO_0016775,Class) = 1.0
SubClassOf(MRO_0016775,MRO_0000616) = 1.0
is(MRO_0016783,Class) = 1.0
SubClassOf(MRO_0016783,MRO_0000616) = 1.0
is(MRO_0016785,Class) = 1.0
SubClassOf(MRO_0016785,MRO_0000616) = 1.0
is(MRO_0016792,Class) = 1.0
SubClassOf(MRO_0016792,MRO_0000616) = 1.0
is(MRO_0016793,Class) = 1.0
SubClassOf(MRO_0016793,MRO_0000616) = 1.0
is(MRO_0016802,Class) = 1.0
SubClassOf(MRO_0016802,MRO_0000616) = 1.0
is(MRO_0016816,Class) = 1.0
SubClassOf(MRO_0016816,MRO_0000616) = 1.0
is(MRO_0016819,Class) = 1.0
SubClassOf(MRO_0016819,MRO_0000616) = 1.0
is(MRO_0016820,Class) = 1.0
SubClassOf(MRO_0016820,MRO_0000616) = 1.0
is(MRO_0016821,Class) = 1.0
SubClassOf(MRO_0016821,MRO_0000616) = 1.0
is(MRO_0016836,Class) = 1.0
SubClassOf(MRO_0016836,MRO_0000616) = 1.0
is(MRO_0016840,Class) = 1.0
SubClassOf(MRO_0016840,MRO_0000616) = 1.0
is(MRO_0016846,Class) = 1.0
SubClassOf(MRO_0016846,MRO_0000616) = 1.0
is(MRO_0016848,Class) = 1.0
SubClassOf(MRO_0016848,MRO_0000616) = 1.0
is(MRO_0016850,Class) = 1.0
SubClassOf(MRO_0016850,MRO_0000616) = 1.0
is(MRO_0016855,Class) = 1.0
SubClassOf(MRO_0016855,MRO_0000616) = 1.0
is(MRO_0016865,Class) = 1.0
SubClassOf(MRO_0016865,MRO_0000616) = 1.0
is(MRO_0016874,Class) = 1.0
SubClassOf(MRO_0016874,MRO_0000616) = 1.0
is(MRO_0016876,Class) = 1.0
SubClassOf(MRO_0016876,MRO_0000616) = 1.0
is(MRO_0016877,Class) = 1.0
SubClassOf(MRO_0016877,MRO_0000616) = 1.0
is(MRO_0016878,Class) = 1.0
SubClassOf(MRO_0016878,MRO_0000616) = 1.0
is(MRO_0016884,Class) = 1.0
SubClassOf(MRO_0016884,MRO_0000616) = 1.0
is(MRO_0016888,Class) = 1.0
SubClassOf(MRO_0016888,MRO_0000616) = 1.0
is(MRO_0016894,Class) = 1.0
SubClassOf(MRO_0016894,MRO_0000616) = 1.0
is(MRO_0016905,Class) = 1.0
SubClassOf(MRO_0016905,MRO_0000616) = 1.0
is(MRO_0016907,Class) = 1.0
SubClassOf(MRO_0016907,MRO_0000616) = 1.0
is(MRO_0016911,Class) = 1.0
SubClassOf(MRO_0016911,MRO_0000616) = 1.0
is(MRO_0016915,Class) = 1.0
SubClassOf(MRO_0016915,MRO_0000616) = 1.0
is(MRO_0016917,Class) = 1.0
SubClassOf(MRO_0016917,MRO_0000616) = 1.0
is(MRO_0016918,Class) = 1.0
SubClassOf(MRO_0016918,MRO_0000616) = 1.0
is(MRO_0016928,Class) = 1.0
SubClassOf(MRO_0016928,MRO_0000616) = 1.0
is(MRO_0016934,Class) = 1.0
SubClassOf(MRO_0016934,MRO_0000616) = 1.0
is(MRO_0016938,Class) = 1.0
SubClassOf(MRO_0016938,MRO_0000616) = 1.0
is(MRO_0016939,Class) = 1.0
SubClassOf(MRO_0016939,MRO_0000616) = 1.0
is(MRO_0016955,Class) = 1.0
SubClassOf(MRO_0016955,MRO_0000616) = 1.0
is(MRO_0016958,Class) = 1.0
SubClassOf(MRO_0016958,MRO_0000616) = 1.0
is(MRO_0016962,Class) = 1.0
SubClassOf(MRO_0016962,MRO_0000616) = 1.0
is(MRO_0016968,Class) = 1.0
SubClassOf(MRO_0016968,MRO_0000616) = 1.0
is(MRO_0016972,Class) = 1.0
SubClassOf(MRO_0016972,MRO_0000616) = 1.0
is(MRO_0016976,Class) = 1.0
SubClassOf(MRO_0016976,MRO_0000616) = 1.0
is(MRO_0016979,Class) = 1.0
SubClassOf(MRO_0016979,MRO_0000616) = 1.0
is(MRO_0016980,Class) = 1.0
SubClassOf(MRO_0016980,MRO_0000616) = 1.0
is(MRO_0016981,Class) = 1.0
SubClassOf(MRO_0016981,MRO_0000616) = 1.0
is(MRO_0016988,Class) = 1.0
SubClassOf(MRO_0016988,MRO_0000616) = 1.0
is(MRO_0016989,Class) = 1.0
SubClassOf(MRO_0016989,MRO_0000616) = 1.0
is(MRO_0016990,Class) = 1.0
SubClassOf(MRO_0016990,MRO_0000616) = 1.0
is(MRO_0016996,Class) = 1.0
SubClassOf(MRO_0016996,MRO_0000616) = 1.0
is(MRO_0017002,Class) = 1.0
SubClassOf(MRO_0017002,MRO_0000616) = 1.0
is(MRO_0017008,Class) = 1.0
SubClassOf(MRO_0017008,MRO_0000616) = 1.0
is(MRO_0017013,Class) = 1.0
SubClassOf(MRO_0017013,MRO_0000616) = 1.0
is(MRO_0017015,Class) = 1.0
SubClassOf(MRO_0017015,MRO_0000616) = 1.0
is(MRO_0017017,Class) = 1.0
SubClassOf(MRO_0017017,MRO_0000616) = 1.0
is(MRO_0017021,Class) = 1.0
SubClassOf(MRO_0017021,MRO_0000616) = 1.0
is(MRO_0017025,Class) = 1.0
SubClassOf(MRO_0017025,MRO_0000616) = 1.0
is(MRO_0017028,Class) = 1.0
SubClassOf(MRO_0017028,MRO_0000616) = 1.0
is(MRO_0017029,Class) = 1.0
SubClassOf(MRO_0017029,MRO_0000616) = 1.0
is(MRO_0017031,Class) = 1.0
SubClassOf(MRO_0017031,MRO_0000616) = 1.0
is(MRO_0017036,Class) = 1.0
SubClassOf(MRO_0017036,MRO_0000616) = 1.0
is(MRO_0017040,Class) = 1.0
SubClassOf(MRO_0017040,MRO_0000616) = 1.0
is(MRO_0017047,Class) = 1.0
SubClassOf(MRO_0017047,MRO_0000616) = 1.0
is(MRO_0017052,Class) = 1.0
SubClassOf(MRO_0017052,MRO_0000616) = 1.0
is(MRO_0017055,Class) = 1.0
SubClassOf(MRO_0017055,MRO_0000616) = 1.0
is(MRO_0017057,Class) = 1.0
SubClassOf(MRO_0017057,MRO_0000616) = 1.0
is(MRO_0017061,Class) = 1.0
SubClassOf(MRO_0017061,MRO_0000616) = 1.0
is(MRO_0017063,Class) = 1.0
SubClassOf(MRO_0017063,MRO_0000616) = 1.0
is(MRO_0017072,Class) = 1.0
SubClassOf(MRO_0017072,MRO_0000616) = 1.0
is(MRO_0017075,Class) = 1.0
SubClassOf(MRO_0017075,MRO_0000616) = 1.0
is(MRO_0017078,Class) = 1.0
SubClassOf(MRO_0017078,MRO_0000616) = 1.0
is(MRO_0017080,Class) = 1.0
SubClassOf(MRO_0017080,MRO_0000616) = 1.0
is(MRO_0017084,Class) = 1.0
SubClassOf(MRO_0017084,MRO_0000616) = 1.0
is(MRO_0017086,Class) = 1.0
SubClassOf(MRO_0017086,MRO_0000616) = 1.0
is(MRO_0017087,Class) = 1.0
SubClassOf(MRO_0017087,MRO_0000616) = 1.0
is(MRO_0017089,Class) = 1.0
SubClassOf(MRO_0017089,MRO_0000616) = 1.0
is(MRO_0017095,Class) = 1.0
SubClassOf(MRO_0017095,MRO_0000616) = 1.0
is(MRO_0017103,Class) = 1.0
SubClassOf(MRO_0017103,MRO_0000616) = 1.0
is(MRO_0017121,Class) = 1.0
SubClassOf(MRO_0017121,MRO_0000616) = 1.0
is(MRO_0017124,Class) = 1.0
SubClassOf(MRO_0017124,MRO_0000616) = 1.0
is(MRO_0017132,Class) = 1.0
SubClassOf(MRO_0017132,MRO_0000616) = 1.0
is(MRO_0017139,Class) = 1.0
SubClassOf(MRO_0017139,MRO_0000616) = 1.0
is(MRO_0017140,Class) = 1.0
SubClassOf(MRO_0017140,MRO_0000616) = 1.0
is(MRO_0017144,Class) = 1.0
SubClassOf(MRO_0017144,MRO_0000616) = 1.0
is(MRO_0017146,Class) = 1.0
SubClassOf(MRO_0017146,MRO_0000616) = 1.0
is(MRO_0017147,Class) = 1.0
SubClassOf(MRO_0017147,MRO_0000616) = 1.0
is(MRO_0017149,Class) = 1.0
SubClassOf(MRO_0017149,MRO_0000616) = 1.0
is(MRO_0017151,Class) = 1.0
SubClassOf(MRO_0017151,MRO_0000616) = 1.0
is(MRO_0017153,Class) = 1.0
SubClassOf(MRO_0017153,MRO_0000616) = 1.0
is(MRO_0017155,Class) = 1.0
SubClassOf(MRO_0017155,MRO_0000616) = 1.0
is(MRO_0017156,Class) = 1.0
SubClassOf(MRO_0017156,MRO_0000616) = 1.0
is(MRO_0017157,Class) = 1.0
SubClassOf(MRO_0017157,MRO_0000616) = 1.0
is(MRO_0017158,Class) = 1.0
SubClassOf(MRO_0017158,MRO_0000616) = 1.0
is(MRO_0017159,Class) = 1.0
SubClassOf(MRO_0017159,MRO_0000616) = 1.0
is(MRO_0017160,Class) = 1.0
SubClassOf(MRO_0017160,MRO_0000616) = 1.0
is(MRO_0017174,Class) = 1.0
SubClassOf(MRO_0017174,MRO_0000616) = 1.0
is(MRO_0017180,Class) = 1.0
SubClassOf(MRO_0017180,MRO_0000616) = 1.0
is(MRO_0017185,Class) = 1.0
SubClassOf(MRO_0017185,MRO_0000616) = 1.0
is(MRO_0017187,Class) = 1.0
SubClassOf(MRO_0017187,MRO_0000616) = 1.0
is(MRO_0017191,Class) = 1.0
SubClassOf(MRO_0017191,MRO_0000616) = 1.0
is(MRO_0017204,Class) = 1.0
SubClassOf(MRO_0017204,MRO_0000616) = 1.0
is(MRO_0017205,Class) = 1.0
SubClassOf(MRO_0017205,MRO_0000616) = 1.0
is(MRO_0017209,Class) = 1.0
SubClassOf(MRO_0017209,MRO_0000616) = 1.0
is(MRO_0017219,Class) = 1.0
SubClassOf(MRO_0017219,MRO_0000616) = 1.0
is(MRO_0017223,Class) = 1.0
SubClassOf(MRO_0017223,MRO_0000616) = 1.0
is(MRO_0017228,Class) = 1.0
SubClassOf(MRO_0017228,MRO_0000616) = 1.0
is(MRO_0017231,Class) = 1.0
SubClassOf(MRO_0017231,MRO_0000616) = 1.0
is(MRO_0017235,Class) = 1.0
SubClassOf(MRO_0017235,MRO_0000616) = 1.0
is(MRO_0017236,Class) = 1.0
SubClassOf(MRO_0017236,MRO_0000616) = 1.0
is(MRO_0017246,Class) = 1.0
SubClassOf(MRO_0017246,MRO_0000616) = 1.0
is(MRO_0017254,Class) = 1.0
SubClassOf(MRO_0017254,MRO_0000616) = 1.0
is(MRO_0017258,Class) = 1.0
SubClassOf(MRO_0017258,MRO_0000616) = 1.0
is(MRO_0017262,Class) = 1.0
SubClassOf(MRO_0017262,MRO_0000616) = 1.0
is(MRO_0017263,Class) = 1.0
SubClassOf(MRO_0017263,MRO_0000616) = 1.0
is(MRO_0017265,Class) = 1.0
SubClassOf(MRO_0017265,MRO_0000616) = 1.0
is(MRO_0017267,Class) = 1.0
SubClassOf(MRO_0017267,MRO_0000616) = 1.0
is(MRO_0017268,Class) = 1.0
SubClassOf(MRO_0017268,MRO_0000616) = 1.0
is(MRO_0017285,Class) = 1.0
SubClassOf(MRO_0017285,MRO_0000616) = 1.0
is(MRO_0017292,Class) = 1.0
SubClassOf(MRO_0017292,MRO_0000616) = 1.0
is(MRO_0017295,Class) = 1.0
SubClassOf(MRO_0017295,MRO_0000616) = 1.0
is(MRO_0017300,Class) = 1.0
SubClassOf(MRO_0017300,MRO_0000616) = 1.0
is(MRO_0017311,Class) = 1.0
SubClassOf(MRO_0017311,MRO_0000616) = 1.0
is(MRO_0017318,Class) = 1.0
SubClassOf(MRO_0017318,MRO_0000616) = 1.0
is(MRO_0017327,Class) = 1.0
SubClassOf(MRO_0017327,MRO_0000616) = 1.0
is(MRO_0017329,Class) = 1.0
SubClassOf(MRO_0017329,MRO_0000616) = 1.0
is(MRO_0017333,Class) = 1.0
SubClassOf(MRO_0017333,MRO_0000616) = 1.0
is(MRO_0017341,Class) = 1.0
SubClassOf(MRO_0017341,MRO_0000616) = 1.0
is(MRO_0017350,Class) = 1.0
SubClassOf(MRO_0017350,MRO_0000616) = 1.0
is(MRO_0017353,Class) = 1.0
SubClassOf(MRO_0017353,MRO_0000616) = 1.0
is(MRO_0017364,Class) = 1.0
SubClassOf(MRO_0017364,MRO_0000616) = 1.0
is(MRO_0017366,Class) = 1.0
SubClassOf(MRO_0017366,MRO_0000616) = 1.0
is(MRO_0017368,Class) = 1.0
SubClassOf(MRO_0017368,MRO_0000616) = 1.0
is(MRO_0017375,Class) = 1.0
SubClassOf(MRO_0017375,MRO_0000616) = 1.0
is(MRO_0017376,Class) = 1.0
SubClassOf(MRO_0017376,MRO_0000616) = 1.0
is(MRO_0017387,Class) = 1.0
SubClassOf(MRO_0017387,MRO_0000616) = 1.0
is(MRO_0017390,Class) = 1.0
SubClassOf(MRO_0017390,MRO_0000616) = 1.0
is(MRO_0017395,Class) = 1.0
SubClassOf(MRO_0017395,MRO_0000616) = 1.0
is(MRO_0017397,Class) = 1.0
SubClassOf(MRO_0017397,MRO_0000616) = 1.0
is(MRO_0017400,Class) = 1.0
SubClassOf(MRO_0017400,MRO_0000616) = 1.0
is(MRO_0017402,Class) = 1.0
SubClassOf(MRO_0017402,MRO_0000616) = 1.0
is(MRO_0017404,Class) = 1.0
SubClassOf(MRO_0017404,MRO_0000616) = 1.0
is(MRO_0017408,Class) = 1.0
SubClassOf(MRO_0017408,MRO_0000616) = 1.0
is(MRO_0017412,Class) = 1.0
SubClassOf(MRO_0017412,MRO_0000616) = 1.0
is(MRO_0017413,Class) = 1.0
SubClassOf(MRO_0017413,MRO_0000616) = 1.0
is(MRO_0017419,Class) = 1.0
SubClassOf(MRO_0017419,MRO_0000616) = 1.0
is(MRO_0017437,Class) = 1.0
SubClassOf(MRO_0017437,MRO_0000616) = 1.0
is(MRO_0017445,Class) = 1.0
SubClassOf(MRO_0017445,MRO_0000616) = 1.0
is(MRO_0017448,Class) = 1.0
SubClassOf(MRO_0017448,MRO_0000616) = 1.0
is(MRO_0017451,Class) = 1.0
SubClassOf(MRO_0017451,MRO_0000616) = 1.0
is(MRO_0017455,Class) = 1.0
SubClassOf(MRO_0017455,MRO_0000616) = 1.0
is(MRO_0017458,Class) = 1.0
SubClassOf(MRO_0017458,MRO_0000616) = 1.0
is(MRO_0017462,Class) = 1.0
SubClassOf(MRO_0017462,MRO_0000616) = 1.0
is(MRO_0017463,Class) = 1.0
SubClassOf(MRO_0017463,MRO_0000616) = 1.0
is(MRO_0017471,Class) = 1.0
SubClassOf(MRO_0017471,MRO_0000616) = 1.0
is(MRO_0017482,Class) = 1.0
SubClassOf(MRO_0017482,MRO_0000616) = 1.0
is(MRO_0017488,Class) = 1.0
SubClassOf(MRO_0017488,MRO_0000616) = 1.0
is(MRO_0017490,Class) = 1.0
SubClassOf(MRO_0017490,MRO_0000616) = 1.0
is(MRO_0017494,Class) = 1.0
SubClassOf(MRO_0017494,MRO_0000616) = 1.0
is(MRO_0017496,Class) = 1.0
SubClassOf(MRO_0017496,MRO_0000616) = 1.0
is(MRO_0017499,Class) = 1.0
SubClassOf(MRO_0017499,MRO_0000616) = 1.0
is(MRO_0017506,Class) = 1.0
SubClassOf(MRO_0017506,MRO_0000616) = 1.0
is(MRO_0017508,Class) = 1.0
SubClassOf(MRO_0017508,MRO_0000616) = 1.0
is(MRO_0017509,Class) = 1.0
SubClassOf(MRO_0017509,MRO_0000616) = 1.0
is(MRO_0017511,Class) = 1.0
SubClassOf(MRO_0017511,MRO_0000616) = 1.0
is(MRO_0017514,Class) = 1.0
SubClassOf(MRO_0017514,MRO_0000616) = 1.0
is(MRO_0017516,Class) = 1.0
SubClassOf(MRO_0017516,MRO_0000616) = 1.0
is(MRO_0017518,Class) = 1.0
SubClassOf(MRO_0017518,MRO_0000616) = 1.0
is(MRO_0017521,Class) = 1.0
SubClassOf(MRO_0017521,MRO_0000616) = 1.0
is(MRO_0017523,Class) = 1.0
SubClassOf(MRO_0017523,MRO_0000616) = 1.0
is(MRO_0017527,Class) = 1.0
SubClassOf(MRO_0017527,MRO_0000616) = 1.0
is(MRO_0017535,Class) = 1.0
SubClassOf(MRO_0017535,MRO_0000616) = 1.0
is(MRO_0017541,Class) = 1.0
SubClassOf(MRO_0017541,MRO_0000616) = 1.0
is(MRO_0017544,Class) = 1.0
SubClassOf(MRO_0017544,MRO_0000616) = 1.0
is(MRO_0017551,Class) = 1.0
SubClassOf(MRO_0017551,MRO_0000616) = 1.0
is(MRO_0017552,Class) = 1.0
SubClassOf(MRO_0017552,MRO_0000616) = 1.0
is(MRO_0017553,Class) = 1.0
SubClassOf(MRO_0017553,MRO_0000616) = 1.0
is(MRO_0017554,Class) = 1.0
SubClassOf(MRO_0017554,MRO_0000616) = 1.0
is(MRO_0017555,Class) = 1.0
SubClassOf(MRO_0017555,MRO_0000616) = 1.0
is(MRO_0017569,Class) = 1.0
SubClassOf(MRO_0017569,MRO_0000616) = 1.0
is(MRO_0017572,Class) = 1.0
SubClassOf(MRO_0017572,MRO_0000616) = 1.0
is(MRO_0017575,Class) = 1.0
SubClassOf(MRO_0017575,MRO_0000616) = 1.0
is(MRO_0017579,Class) = 1.0
SubClassOf(MRO_0017579,MRO_0000616) = 1.0
is(MRO_0017597,Class) = 1.0
SubClassOf(MRO_0017597,MRO_0000616) = 1.0
is(MRO_0017600,Class) = 1.0
SubClassOf(MRO_0017600,MRO_0000616) = 1.0
is(MRO_0017602,Class) = 1.0
SubClassOf(MRO_0017602,MRO_0000616) = 1.0
is(MRO_0017607,Class) = 1.0
SubClassOf(MRO_0017607,MRO_0000616) = 1.0
is(MRO_0017610,Class) = 1.0
SubClassOf(MRO_0017610,MRO_0000616) = 1.0
is(MRO_0017617,Class) = 1.0
SubClassOf(MRO_0017617,MRO_0000616) = 1.0
is(MRO_0017620,Class) = 1.0
SubClassOf(MRO_0017620,MRO_0000616) = 1.0
is(MRO_0017621,Class) = 1.0
SubClassOf(MRO_0017621,MRO_0000616) = 1.0
is(MRO_0017631,Class) = 1.0
SubClassOf(MRO_0017631,MRO_0000616) = 1.0
is(MRO_0017634,Class) = 1.0
SubClassOf(MRO_0017634,MRO_0000616) = 1.0
is(MRO_0017635,Class) = 1.0
SubClassOf(MRO_0017635,MRO_0000616) = 1.0
is(MRO_0017637,Class) = 1.0
SubClassOf(MRO_0017637,MRO_0000616) = 1.0
is(MRO_0017639,Class) = 1.0
SubClassOf(MRO_0017639,MRO_0000616) = 1.0
is(MRO_0017641,Class) = 1.0
SubClassOf(MRO_0017641,MRO_0000616) = 1.0
is(MRO_0017649,Class) = 1.0
SubClassOf(MRO_0017649,MRO_0000616) = 1.0
is(MRO_0017650,Class) = 1.0
SubClassOf(MRO_0017650,MRO_0000616) = 1.0
is(MRO_0017651,Class) = 1.0
SubClassOf(MRO_0017651,MRO_0000616) = 1.0
is(MRO_0017657,Class) = 1.0
SubClassOf(MRO_0017657,MRO_0000616) = 1.0
is(MRO_0017659,Class) = 1.0
SubClassOf(MRO_0017659,MRO_0000616) = 1.0
is(MRO_0017661,Class) = 1.0
SubClassOf(MRO_0017661,MRO_0000616) = 1.0
is(MRO_0017671,Class) = 1.0
SubClassOf(MRO_0017671,MRO_0000616) = 1.0
is(MRO_0017675,Class) = 1.0
SubClassOf(MRO_0017675,MRO_0000616) = 1.0
is(MRO_0017678,Class) = 1.0
SubClassOf(MRO_0017678,MRO_0000616) = 1.0
is(MRO_0017684,Class) = 1.0
SubClassOf(MRO_0017684,MRO_0000616) = 1.0
is(MRO_0017685,Class) = 1.0
SubClassOf(MRO_0017685,MRO_0000616) = 1.0
is(MRO_0017686,Class) = 1.0
SubClassOf(MRO_0017686,MRO_0000616) = 1.0
is(MRO_0017687,Class) = 1.0
SubClassOf(MRO_0017687,MRO_0000616) = 1.0
is(MRO_0017688,Class) = 1.0
SubClassOf(MRO_0017688,MRO_0000616) = 1.0
is(MRO_0017693,Class) = 1.0
SubClassOf(MRO_0017693,MRO_0000616) = 1.0
is(MRO_0017696,Class) = 1.0
SubClassOf(MRO_0017696,MRO_0000616) = 1.0
is(MRO_0017698,Class) = 1.0
SubClassOf(MRO_0017698,MRO_0000616) = 1.0
is(MRO_0017704,Class) = 1.0
SubClassOf(MRO_0017704,MRO_0000616) = 1.0
is(MRO_0017707,Class) = 1.0
SubClassOf(MRO_0017707,MRO_0000616) = 1.0
is(MRO_0017711,Class) = 1.0
SubClassOf(MRO_0017711,MRO_0000616) = 1.0
is(MRO_0017712,Class) = 1.0
SubClassOf(MRO_0017712,MRO_0000616) = 1.0
is(MRO_0017723,Class) = 1.0
SubClassOf(MRO_0017723,MRO_0000616) = 1.0
is(MRO_0017727,Class) = 1.0
SubClassOf(MRO_0017727,MRO_0000616) = 1.0
is(MRO_0017728,Class) = 1.0
SubClassOf(MRO_0017728,MRO_0000616) = 1.0
is(MRO_0017739,Class) = 1.0
SubClassOf(MRO_0017739,MRO_0000616) = 1.0
is(MRO_0017742,Class) = 1.0
SubClassOf(MRO_0017742,MRO_0000616) = 1.0
is(MRO_0017750,Class) = 1.0
SubClassOf(MRO_0017750,MRO_0000616) = 1.0
is(MRO_0017751,Class) = 1.0
SubClassOf(MRO_0017751,MRO_0000616) = 1.0
is(MRO_0017753,Class) = 1.0
SubClassOf(MRO_0017753,MRO_0000616) = 1.0
is(MRO_0017756,Class) = 1.0
SubClassOf(MRO_0017756,MRO_0000616) = 1.0
is(MRO_0017757,Class) = 1.0
SubClassOf(MRO_0017757,MRO_0000616) = 1.0
is(MRO_0017758,Class) = 1.0
SubClassOf(MRO_0017758,MRO_0000616) = 1.0
is(MRO_0017759,Class) = 1.0
SubClassOf(MRO_0017759,MRO_0000616) = 1.0
is(MRO_0017761,Class) = 1.0
SubClassOf(MRO_0017761,MRO_0000616) = 1.0
is(MRO_0017763,Class) = 1.0
SubClassOf(MRO_0017763,MRO_0000616) = 1.0
is(MRO_0017777,Class) = 1.0
SubClassOf(MRO_0017777,MRO_0000616) = 1.0
is(MRO_0017788,Class) = 1.0
SubClassOf(MRO_0017788,MRO_0000616) = 1.0
is(MRO_0017817,Class) = 1.0
SubClassOf(MRO_0017817,MRO_0000616) = 1.0
is(MRO_0017818,Class) = 1.0
SubClassOf(MRO_0017818,MRO_0000616) = 1.0
is(MRO_0017824,Class) = 1.0
SubClassOf(MRO_0017824,MRO_0000616) = 1.0
is(MRO_0017825,Class) = 1.0
SubClassOf(MRO_0017825,MRO_0000616) = 1.0
is(MRO_0017828,Class) = 1.0
SubClassOf(MRO_0017828,MRO_0000616) = 1.0
is(MRO_0017829,Class) = 1.0
SubClassOf(MRO_0017829,MRO_0000616) = 1.0
is(MRO_0017833,Class) = 1.0
SubClassOf(MRO_0017833,MRO_0000616) = 1.0
is(MRO_0017834,Class) = 1.0
SubClassOf(MRO_0017834,MRO_0000616) = 1.0
is(MRO_0017838,Class) = 1.0
SubClassOf(MRO_0017838,MRO_0000616) = 1.0
is(MRO_0017839,Class) = 1.0
SubClassOf(MRO_0017839,MRO_0000616) = 1.0
is(MRO_0017840,Class) = 1.0
SubClassOf(MRO_0017840,MRO_0000616) = 1.0
is(MRO_0017843,Class) = 1.0
SubClassOf(MRO_0017843,MRO_0000616) = 1.0
is(MRO_0017850,Class) = 1.0
SubClassOf(MRO_0017850,MRO_0000616) = 1.0
is(MRO_0017851,Class) = 1.0
