is(RO_0002204,ObjectProperty) = 1.0
is(MRO_0017498,Class) = 1.0
SubClassOf(MRO_0017498,MRO_0000527) = 1.0
is(MRO_0017502,Class) = 1.0
SubClassOf(MRO_0017502,MRO_0000527) = 1.0
is(MRO_0017507,Class) = 1.0
SubClassOf(MRO_0017507,MRO_0000527) = 1.0
is(MRO_0017517,Class) = 1.0
SubClassOf(MRO_0017517,MRO_0000527) = 1.0
is(MRO_0017522,Class) = 1.0
SubClassOf(MRO_0017522,MRO_0000527) = 1.0
is(MRO_0017528,Class) = 1.0
SubClassOf(MRO_0017528,MRO_0000527) = 1.0
is(MRO_0017533,Class) = 1.0
SubClassOf(MRO_0017533,MRO_0000527) = 1.0
is(MRO_0017534,Class) = 1.0
SubClassOf(MRO_0017534,MRO_0000527) = 1.0
is(MRO_0017545,Class) = 1.0
SubClassOf(MRO_0017545,MRO_0000527) = 1.0
is(MRO_0017546,Class) = 1.0
SubClassOf(MRO_0017546,MRO_0000527) = 1.0
is(MRO_0017548,Class) = 1.0
SubClassOf(MRO_0017548,MRO_0000527) = 1.0
is(MRO_0017549,Class) = 1.0
SubClassOf(MRO_0017549,MRO_0000527) = 1.0
is(MRO_0017558,Class) = 1.0
SubClassOf(MRO_0017558,MRO_0000527) = 1.0
is(MRO_0017559,Class) = 1.0
SubClassOf(MRO_0017559,MRO_0000527) = 1.0
is(MRO_0017562,Class) = 1.0
SubClassOf(MRO_0017562,MRO_0000527) = 1.0
is(MRO_0017563,Class) = 1.0
SubClassOf(MRO_0017563,MRO_0000527) = 1.0
is(MRO_0017565,Class) = 1.0
SubClassOf(MRO_0017565,MRO_0000527) = 1.0
is(MRO_0017566,Class) = 1.0
SubClassOf(MRO_0017566,MRO_0000527) = 1.0
is(MRO_0017568,Class) = 1.0
SubClassOf(MRO_0017568,MRO_0000527) = 1.0
is(MRO_0017570,Class) = 1.0
SubClassOf(MRO_0017570,MRO_0000527) = 1.0
is(MRO_0017571,Class) = 1.0
SubClassOf(MRO_0017571,MRO_0000527) = 1.0
is(MRO_0017573,Class) = 1.0
SubClassOf(MRO_0017573,MRO_0000527) = 1.0
is(MRO_0017574,Class) = 1.0
SubClassOf(MRO_0017574,MRO_0000527) = 1.0
is(MRO_0017578,Class) = 1.0
SubClassOf(MRO_0017578,MRO_0000527) = 1.0
is(MRO_0017580,Class) = 1.0
SubClassOf(MRO_0017580,MRO_0000527) = 1.0
is(MRO_0017592,Class) = 1.0
SubClassOf(MRO_0017592,MRO_0000527) = 1.0
is(MRO_0017599,Class) = 1.0
SubClassOf(MRO_0017599,MRO_0000527) = 1.0
is(MRO_0017604,Class) = 1.0
SubClassOf(MRO_0017604,MRO_0000527) = 1.0
is(MRO_0017606,Class) = 1.0
SubClassOf(MRO_0017606,MRO_0000527) = 1.0
is(MRO_0017611,Class) = 1.0
SubClassOf(MRO_0017611,MRO_0000527) = 1.0
is(MRO_0017613,Class) = 1.0
SubClassOf(MRO_0017613,MRO_0000527) = 1.0
is(MRO_0017614,Class) = 1.0
SubClassOf(MRO_0017614,MRO_0000527) = 1.0
is(MRO_0017615,Class) = 1.0
SubClassOf(MRO_0017615,MRO_0000527) = 1.0
is(MRO_0017616,Class) = 1.0
SubClassOf(MRO_0017616,MRO_0000527) = 1.0
is(MRO_0017618,Class) = 1.0
SubClassOf(MRO_0017618,MRO_0000527) = 1.0
is(MRO_0017623,Class) = 1.0
SubClassOf(MRO_0017623,MRO_0000527) = 1.0
is(MRO_0017624,Class) = 1.0
SubClassOf(MRO_0017624,MRO_0000527) = 1.0
is(MRO_0017626,Class) = 1.0
SubClassOf(MRO_0017626,MRO_0000527) = 1.0
is(MRO_0017628,Class) = 1.0
SubClassOf(MRO_0017628,MRO_0000527) = 1.0
is(MRO_0017632,Class) = 1.0
SubClassOf(MRO_0017632,MRO_0000527) = 1.0
is(MRO_0017636,Class) = 1.0
SubClassOf(MRO_0017636,MRO_0000527) = 1.0
is(MRO_0017640,Class) = 1.0
SubClassOf(MRO_0017640,MRO_0000527) = 1.0
is(MRO_0017644,Class) = 1.0
SubClassOf(MRO_0017644,MRO_0000527) = 1.0
is(MRO_0017645,Class) = 1.0
SubClassOf(MRO_0017645,MRO_0000527) = 1.0
is(MRO_0017646,Class) = 1.0
SubClassOf(MRO_0017646,MRO_0000527) = 1.0
is(MRO_0017648,Class) = 1.0
SubClassOf(MRO_0017648,MRO_0000527) = 1.0
is(MRO_0017652,Class) = 1.0
SubClassOf(MRO_0017652,MRO_0000527) = 1.0
is(MRO_0017653,Class) = 1.0
SubClassOf(MRO_0017653,MRO_0000527) = 1.0
is(MRO_0017656,Class) = 1.0
SubClassOf(MRO_0017656,MRO_0000527) = 1.0
is(MRO_0017660,Class) = 1.0
SubClassOf(MRO_0017660,MRO_0000527) = 1.0
is(MRO_0017662,Class) = 1.0
SubClassOf(MRO_0017662,MRO_0000527) = 1.0
is(MRO_0017667,Class) = 1.0
SubClassOf(MRO_0017667,MRO_0000527) = 1.0
is(MRO_0017669,Class) = 1.0
SubClassOf(MRO_0017669,MRO_0000527) = 1.0
is(MRO_0017676,Class) = 1.0
SubClassOf(MRO_0017676,MRO_0000527) = 1.0
is(MRO_0017677,Class) = 1.0
SubClassOf(MRO_0017677,MRO_0000527) = 1.0
is(MRO_0017681,Class) = 1.0
SubClassOf(MRO_0017681,MRO_0000527) = 1.0
is(MRO_0017695,Class) = 1.0
SubClassOf(MRO_0017695,MRO_0000527) = 1.0
is(MRO_0017697,Class) = 1.0
SubClassOf(MRO_0017697,MRO_0000527) = 1.0
is(MRO_0017713,Class) = 1.0
SubClassOf(MRO_0017713,MRO_0000527) = 1.0
is(MRO_0017715,Class) = 1.0
SubClassOf(MRO_0017715,MRO_0000527) = 1.0
is(MRO_0017719,Class) = 1.0
SubClassOf(MRO_0017719,MRO_0000527) = 1.0
is(MRO_0017725,Class) = 1.0
SubClassOf(MRO_0017725,MRO_0000527) = 1.0
is(MRO_0017732,Class) = 1.0
SubClassOf(MRO_0017732,MRO_0000527) = 1.0
is(MRO_0017736,Class) = 1.0
SubClassOf(MRO_0017736,MRO_0000527) = 1.0
is(MRO_0017740,Class) = 1.0
SubClassOf(MRO_0017740,MRO_0000527) = 1.0
is(MRO_0017741,Class) = 1.0
SubClassOf(MRO_0017741,MRO_0000527) = 1.0
is(MRO_0017745,Class) = 1.0
SubClassOf(MRO_0017745,MRO_0000527) = 1.0
is(MRO_0017746,Class) = 1.0
SubClassOf(MRO_0017746,MRO_0000527) = 1.0
is(MRO_0017752,Class) = 1.0
SubClassOf(MRO_0017752,MRO_0000527) = 1.0
is(MRO_0017755,Class) = 1.0
SubClassOf(MRO_0017755,MRO_0000527) = 1.0
is(MRO_0017760,Class) = 1.0
SubClassOf(MRO_0017760,MRO_0000527) = 1.0
is(MRO_0017776,Class) = 1.0
SubClassOf(MRO_0017776,MRO_0000527) = 1.0
is(MRO_0017779,Class) = 1.0
SubClassOf(MRO_0017779,MRO_0000527) = 1.0
is(MRO_0017791,Class) = 1.0
SubClassOf(MRO_0017791,MRO_0000527) = 1.0
is(MRO_0017792,Class) = 1.0
SubClassOf(MRO_0017792,MRO_0000527) = 1.0
is(MRO_0017793,Class) = 1.0
SubClassOf(MRO_0017793,MRO_0000527) = 1.0
is(MRO_0017795,Class) = 1.0
SubClassOf(MRO_0017795,MRO_0000527) = 1.0
is(MRO_0017800,Class) = 1.0
SubClassOf(MRO_0017800,MRO_0000527) = 1.0
is(MRO_0017808,Class) = 1.0
SubClassOf(MRO_0017808,MRO_0000527) = 1.0
is(MRO_0017809,Class) = 1.0
SubClassOf(MRO_0017809,MRO_0000527) = 1.0
is(MRO_0017810,Class) = 1.0
SubClassOf(MRO_0017810,MRO_0000527) = 1.0
is(MRO_0017811,Class) = 1.0
SubClassOf(MRO_0017811,MRO_0000527) = 1.0
is(MRO_0017814,Class) = 1.0
SubClassOf(MRO_0017814,MRO_0000527) = 1.0
is(MRO_0017815,Class) = 1.0
SubClassOf(MRO_0017815,MRO_0000527) = 1.0
is(MRO_0017819,Class) = 1.0
SubClassOf(MRO_0017819,MRO_0000527) = 1.0
is(MRO_0017826,Class) = 1.0
SubClassOf(MRO_0017826,MRO_0000527) = 1.0
is(MRO_0017827,Class) = 1.0
SubClassOf(MRO_0017827,MRO_0000527) = 1.0
is(MRO_0017835,Class) = 1.0
SubClassOf(MRO_0017835,MRO_0000527) = 1.0
is(MRO_0017836,Class) = 1.0
SubClassOf(MRO_0017836,MRO_0000527) = 1.0
is(MRO_0017837,Class) = 1.0
SubClassOf(MRO_0017837,MRO_0000527) = 1.0
is(MRO_0017856,Class) = 1.0
SubClassOf(MRO_0017856,MRO_0000527) = 1.0
is(MRO_0017860,Class) = 1.0
SubClassOf(MRO_0017860,MRO_0000527) = 1.0
is(MRO_0017867,Class) = 1.0
SubClassOf(MRO_0017867,MRO_0000527) = 1.0
is(MRO_0017868,Class) = 1.0
SubClassOf(MRO_0017868,MRO_0000527) = 1.0
is(MRO_0017869,Class) = 1.0
SubClassOf(MRO_0017869,MRO_0000527) = 1.0
is(MRO_0017870,Class) = 1.0
SubClassOf(MRO_0017870,MRO_0000527) = 1.0
is(MRO_0017875,Class) = 1.0
SubClassOf(MRO_0017875,MRO_0000527) = 1.0
is(MRO_0017878,Class) = 1.0
SubClassOf(MRO_0017878,MRO_0000527) = 1.0
is(MRO_0017881,Class) = 1.0
SubClassOf(MRO_0017881,MRO_0000527) = 1.0
is(MRO_0017882,Class) = 1.0
SubClassOf(MRO_0017882,MRO_0000527) = 1.0
is(MRO_0017884,Class) = 1.0
SubClassOf(MRO_0017884,MRO_0000527) = 1.0
is(MRO_0017889,Class) = 1.0
SubClassOf(MRO_0017889,MRO_0000527) = 1.0
is(MRO_0017891,Class) = 1.0
SubClassOf(MRO_0017891,MRO_0000527) = 1.0
is(MRO_0017894,Class) = 1.0
SubClassOf(MRO_0017894,MRO_0000527) = 1.0
is(MRO_0017896,Class) = 1.0
SubClassOf(MRO_0017896,MRO_0000527) = 1.0
is(MRO_0017899,Class) = 1.0
SubClassOf(MRO_0017899,MRO_0000527) = 1.0
is(MRO_0017902,Class) = 1.0
SubClassOf(MRO_0017902,MRO_0000527) = 1.0
is(MRO_0017911,Class) = 1.0
SubClassOf(MRO_0017911,MRO_0000527) = 1.0
is(MRO_0017913,Class) = 1.0
SubClassOf(MRO_0017913,MRO_0000527) = 1.0
is(MRO_0017914,Class) = 1.0
SubClassOf(MRO_0017914,MRO_0000527) = 1.0
is(MRO_0017915,Class) = 1.0
SubClassOf(MRO_0017915,MRO_0000527) = 1.0
is(MRO_0017921,Class) = 1.0
SubClassOf(MRO_0017921,MRO_0000527) = 1.0
is(MRO_0017923,Class) = 1.0
SubClassOf(MRO_0017923,MRO_0000527) = 1.0
is(MRO_0017924,Class) = 1.0
SubClassOf(MRO_0017924,MRO_0000527) = 1.0
is(MRO_0017928,Class) = 1.0
SubClassOf(MRO_0017928,MRO_0000527) = 1.0
is(MRO_0017931,Class) = 1.0
SubClassOf(MRO_0017931,MRO_0000527) = 1.0
is(MRO_0017934,Class) = 1.0
SubClassOf(MRO_0017934,MRO_0000527) = 1.0
is(MRO_0017938,Class) = 1.0
SubClassOf(MRO_0017938,MRO_0000527) = 1.0
is(MRO_0017939,Class) = 1.0
SubClassOf(MRO_0017939,MRO_0000527) = 1.0
is(MRO_0017942,Class) = 1.0
SubClassOf(MRO_0017942,MRO_0000527) = 1.0
is(MRO_0017945,Class) = 1.0
SubClassOf(MRO_0017945,MRO_0000527) = 1.0
is(MRO_0017950,Class) = 1.0
SubClassOf(MRO_0017950,MRO_0000527) = 1.0
is(MRO_0017953,Class) = 1.0
SubClassOf(MRO_0017953,MRO_0000527) = 1.0
is(MRO_0017954,Class) = 1.0
SubClassOf(MRO_0017954,MRO_0000527) = 1.0
is(MRO_0017957,Class) = 1.0
SubClassOf(MRO_0017957,MRO_0000527) = 1.0
is(MRO_0017958,Class) = 1.0
SubClassOf(MRO_0017958,MRO_0000527) = 1.0
is(MRO_0017959,Class) = 1.0
SubClassOf(MRO_0017959,MRO_0000527) = 1.0
is(MRO_0017963,Class) = 1.0
SubClassOf(MRO_0017963,MRO_0000527) = 1.0
is(MRO_0017981,Class) = 1.0
SubClassOf(MRO_0017981,MRO_0000527) = 1.0
is(MRO_0017986,Class) = 1.0
SubClassOf(MRO_0017986,MRO_0000527) = 1.0
is(MRO_0017989,Class) = 1.0
SubClassOf(MRO_0017989,MRO_0000527) = 1.0
is(MRO_0017992,Class) = 1.0
SubClassOf(MRO_0017992,MRO_0000527) = 1.0
is(MRO_0017994,Class) = 1.0
SubClassOf(MRO_0017994,MRO_0000527) = 1.0
is(MRO_0017996,Class) = 1.0
SubClassOf(MRO_0017996,MRO_0000527) = 1.0
is(MRO_0017998,Class) = 1.0
SubClassOf(MRO_0017998,MRO_0000527) = 1.0
is(MRO_0017999,Class) = 1.0
SubClassOf(MRO_0017999,MRO_0000527) = 1.0
is(MRO_0018002,Class) = 1.0
SubClassOf(MRO_0018002,MRO_0000527) = 1.0
is(MRO_0018005,Class) = 1.0
SubClassOf(MRO_0018005,MRO_0000527) = 1.0
is(MRO_0018011,Class) = 1.0
SubClassOf(MRO_0018011,MRO_0000527) = 1.0
is(MRO_0018012,Class) = 1.0
SubClassOf(MRO_0018012,MRO_0000527) = 1.0
is(MRO_0018018,Class) = 1.0
SubClassOf(MRO_0018018,MRO_0000527) = 1.0
is(MRO_0018022,Class) = 1.0
SubClassOf(MRO_0018022,MRO_0000527) = 1.0
is(MRO_0018023,Class) = 1.0
SubClassOf(MRO_0018023,MRO_0000527) = 1.0
is(MRO_0018024,Class) = 1.0
SubClassOf(MRO_0018024,MRO_0000527) = 1.0
is(MRO_0018026,Class) = 1.0
SubClassOf(MRO_0018026,MRO_0000527) = 1.0
is(MRO_0018033,Class) = 1.0
SubClassOf(MRO_0018033,MRO_0000527) = 1.0
is(MRO_0018043,Class) = 1.0
SubClassOf(MRO_0018043,MRO_0000527) = 1.0
is(MRO_0018046,Class) = 1.0
SubClassOf(MRO_0018046,MRO_0000527) = 1.0
is(MRO_0018049,Class) = 1.0
SubClassOf(MRO_0018049,MRO_0000527) = 1.0
is(MRO_0018068,Class) = 1.0
SubClassOf(MRO_0018068,MRO_0000527) = 1.0
is(MRO_0018070,Class) = 1.0
SubClassOf(MRO_0018070,MRO_0000527) = 1.0
is(MRO_0018074,Class) = 1.0
SubClassOf(MRO_0018074,MRO_0000527) = 1.0
is(MRO_0018075,Class) = 1.0
SubClassOf(MRO_0018075,MRO_0000527) = 1.0
is(MRO_0018076,Class) = 1.0
SubClassOf(MRO_0018076,MRO_0000527) = 1.0
is(MRO_0018077,Class) = 1.0
SubClassOf(MRO_0018077,MRO_0000527) = 1.0
is(MRO_0018078,Class) = 1.0
SubClassOf(MRO_0018078,MRO_0000527) = 1.0
is(MRO_0018082,Class) = 1.0
SubClassOf(MRO_0018082,MRO_0000527) = 1.0
is(MRO_0018083,Class) = 1.0
SubClassOf(MRO_0018083,MRO_0000527) = 1.0
is(MRO_0018085,Class) = 1.0
SubClassOf(MRO_0018085,MRO_0000527) = 1.0
is(MRO_0018087,Class) = 1.0
SubClassOf(MRO_0018087,MRO_0000527) = 1.0
is(MRO_0018089,Class) = 1.0
SubClassOf(MRO_0018089,MRO_0000527) = 1.0
is(MRO_0018091,Class) = 1.0
SubClassOf(MRO_0018091,MRO_0000527) = 1.0
is(MRO_0018092,Class) = 1.0
SubClassOf(MRO_0018092,MRO_0000527) = 1.0
is(MRO_0018093,Class) = 1.0
SubClassOf(MRO_0018093,MRO_0000527) = 1.0
is(MRO_0018100,Class) = 1.0
SubClassOf(MRO_0018100,MRO_0000527) = 1.0
is(MRO_0018101,Class) = 1.0
SubClassOf(MRO_0018101,MRO_0000527) = 1.0
is(MRO_0018105,Class) = 1.0
SubClassOf(MRO_0018105,MRO_0000527) = 1.0
is(MRO_0018108,Class) = 1.0
SubClassOf(MRO_0018108,MRO_0000527) = 1.0
is(MRO_0018109,Class) = 1.0
SubClassOf(MRO_0018109,MRO_0000527) = 1.0
is(MRO_0018115,Class) = 1.0
SubClassOf(MRO_0018115,MRO_0000527) = 1.0
is(MRO_0018118,Class) = 1.0
SubClassOf(MRO_0018118,MRO_0000527) = 1.0
is(MRO_0018119,Class) = 1.0
SubClassOf(MRO_0018119,MRO_0000527) = 1.0
is(MRO_0018122,Class) = 1.0
SubClassOf(MRO_0018122,MRO_0000527) = 1.0
is(MRO_0018127,Class) = 1.0
SubClassOf(MRO_0018127,MRO_0000527) = 1.0
is(MRO_0018132,Class) = 1.0
SubClassOf(MRO_0018132,MRO_0000527) = 1.0
is(MRO_0018138,Class) = 1.0
SubClassOf(MRO_0018138,MRO_0000527) = 1.0
is(MRO_0018144,Class) = 1.0
SubClassOf(MRO_0018144,MRO_0000527) = 1.0
is(MRO_0018146,Class) = 1.0
SubClassOf(MRO_0018146,MRO_0000527) = 1.0
is(MRO_0018149,Class) = 1.0
SubClassOf(MRO_0018149,MRO_0000527) = 1.0
is(MRO_0018150,Class) = 1.0
SubClassOf(MRO_0018150,MRO_0000527) = 1.0
is(MRO_0018155,Class) = 1.0
SubClassOf(MRO_0018155,MRO_0000527) = 1.0
is(MRO_0018159,Class) = 1.0
SubClassOf(MRO_0018159,MRO_0000527) = 1.0
is(MRO_0018162,Class) = 1.0
SubClassOf(MRO_0018162,MRO_0000527) = 1.0
is(MRO_0018163,Class) = 1.0
SubClassOf(MRO_0018163,MRO_0000527) = 1.0
is(MRO_0018164,Class) = 1.0
SubClassOf(MRO_0018164,MRO_0000527) = 1.0
is(MRO_0018169,Class) = 1.0
SubClassOf(MRO_0018169,MRO_0000527) = 1.0
is(MRO_0018175,Class) = 1.0
SubClassOf(MRO_0018175,MRO_0000527) = 1.0
is(MRO_0018177,Class) = 1.0
SubClassOf(MRO_0018177,MRO_0000527) = 1.0
is(MRO_0018182,Class) = 1.0
SubClassOf(MRO_0018182,MRO_0000527) = 1.0
is(MRO_0018188,Class) = 1.0
SubClassOf(MRO_0018188,MRO_0000527) = 1.0
is(MRO_0018190,Class) = 1.0
SubClassOf(MRO_0018190,MRO_0000527) = 1.0
is(MRO_0018198,Class) = 1.0
SubClassOf(MRO_0018198,MRO_0000527) = 1.0
is(MRO_0018200,Class) = 1.0
SubClassOf(MRO_0018200,MRO_0000527) = 1.0
is(MRO_0018206,Class) = 1.0
SubClassOf(MRO_0018206,MRO_0000527) = 1.0
is(MRO_0018207,Class) = 1.0
SubClassOf(MRO_0018207,MRO_0000527) = 1.0
is(MRO_0018208,Class) = 1.0
SubClassOf(MRO_0018208,MRO_0000527) = 1.0
is(MRO_0018212,Class) = 1.0
SubClassOf(MRO_0018212,MRO_0000527) = 1.0
is(MRO_0018218,Class) = 1.0
SubClassOf(MRO_0018218,MRO_0000527) = 1.0
is(MRO_0018225,Class) = 1.0
SubClassOf(MRO_0018225,MRO_0000527) = 1.0
is(MRO_0018229,Class) = 1.0
SubClassOf(MRO_0018229,MRO_0000527) = 1.0
is(MRO_0018235,Class) = 1.0
SubClassOf(MRO_0018235,MRO_0000527) = 1.0
is(MRO_0018236,Class) = 1.0
SubClassOf(MRO_0018236,MRO_0000527) = 1.0
is(MRO_0018238,Class) = 1.0
SubClassOf(MRO_0018238,MRO_0000527) = 1.0
is(MRO_0018239,Class) = 1.0
SubClassOf(MRO_0018239,MRO_0000527) = 1.0
is(MRO_0018240,Class) = 1.0
SubClassOf(MRO_0018240,MRO_0000527) = 1.0
is(MRO_0018256,Class) = 1.0
SubClassOf(MRO_0018256,MRO_0000527) = 1.0
is(MRO_0018258,Class) = 1.0
SubClassOf(MRO_0018258,MRO_0000527) = 1.0
is(MRO_0018264,Class) = 1.0
SubClassOf(MRO_0018264,MRO_0000527) = 1.0
is(MRO_0018268,Class) = 1.0
SubClassOf(MRO_0018268,MRO_0000527) = 1.0
is(MRO_0018277,Class) = 1.0
SubClassOf(MRO_0018277,MRO_0000527) = 1.0
is(MRO_0018290,Class) = 1.0
SubClassOf(MRO_0018290,MRO_0000527) = 1.0
is(MRO_0018291,Class) = 1.0
SubClassOf(MRO_0018291,MRO_0000527) = 1.0
is(MRO_0018293,Class) = 1.0
SubClassOf(MRO_0018293,MRO_0000527) = 1.0
is(MRO_0018294,Class) = 1.0
SubClassOf(MRO_0018294,MRO_0000527) = 1.0
is(MRO_0018295,Class) = 1.0
SubClassOf(MRO_0018295,MRO_0000527) = 1.0
is(MRO_0018297,Class) = 1.0
SubClassOf(MRO_0018297,MRO_0000527) = 1.0
is(MRO_0018302,Class) = 1.0
SubClassOf(MRO_0018302,MRO_0000527) = 1.0
is(MRO_0018303,Class) = 1.0
SubClassOf(MRO_0018303,MRO_0000527) = 1.0
is(MRO_0018309,Class) = 1.0
SubClassOf(MRO_0018309,MRO_0000527) = 1.0
is(MRO_0018311,Class) = 1.0
SubClassOf(MRO_0018311,MRO_0000527) = 1.0
is(MRO_0018313,Class) = 1.0
SubClassOf(MRO_0018313,MRO_0000527) = 1.0
is(MRO_0018316,Class) = 1.0
SubClassOf(MRO_0018316,MRO_0000527) = 1.0
is(MRO_0018318,Class) = 1.0
SubClassOf(MRO_0018318,MRO_0000527) = 1.0
is(MRO_0018327,Class) = 1.0
SubClassOf(MRO_0018327,MRO_0000527) = 1.0
is(MRO_0018328,Class) = 1.0
SubClassOf(MRO_0018328,MRO_0000527) = 1.0
is(MRO_0018331,Class) = 1.0
SubClassOf(MRO_0018331,MRO_0000527) = 1.0
is(MRO_0018332,Class) = 1.0
SubClassOf(MRO_0018332,MRO_0000527) = 1.0
is(MRO_0018333,Class) = 1.0
SubClassOf(MRO_0018333,MRO_0000527) = 1.0
is(MRO_0018334,Class) = 1.0
SubClassOf(MRO_0018334,MRO_0000527) = 1.0
is(MRO_0018337,Class) = 1.0
SubClassOf(MRO_0018337,MRO_0000527) = 1.0
is(MRO_0018349,Class) = 1.0
SubClassOf(MRO_0018349,MRO_0000527) = 1.0
is(MRO_0018350,Class) = 1.0
SubClassOf(MRO_0018350,MRO_0000527) = 1.0
is(MRO_0018358,Class) = 1.0
SubClassOf(MRO_0018358,MRO_0000527) = 1.0
is(MRO_0018362,Class) = 1.0
SubClassOf(MRO_0018362,MRO_0000527) = 1.0
is(MRO_0018366,Class) = 1.0
SubClassOf(MRO_0018366,MRO_0000527) = 1.0
is(MRO_0018372,Class) = 1.0
SubClassOf(MRO_0018372,MRO_0000527) = 1.0
is(MRO_0018373,Class) = 1.0
SubClassOf(MRO_0018373,MRO_0000527) = 1.0
is(MRO_0018378,Class) = 1.0
SubClassOf(MRO_0018378,MRO_0000527) = 1.0
is(MRO_0018381,Class) = 1.0
SubClassOf(MRO_0018381,MRO_0000527) = 1.0
is(MRO_0018382,Class) = 1.0
SubClassOf(MRO_0018382,MRO_0000527) = 1.0
is(MRO_0018384,Class) = 1.0
SubClassOf(MRO_0018384,MRO_0000527) = 1.0
is(MRO_0018385,Class) = 1.0
SubClassOf(MRO_0018385,MRO_0000527) = 1.0
is(MRO_0018393,Class) = 1.0
SubClassOf(MRO_0018393,MRO_0000527) = 1.0
is(MRO_0018394,Class) = 1.0
SubClassOf(MRO_0018394,MRO_0000527) = 1.0
is(MRO_0018401,Class) = 1.0
SubClassOf(MRO_0018401,MRO_0000527) = 1.0
is(MRO_0018405,Class) = 1.0
SubClassOf(MRO_0018405,MRO_0000527) = 1.0
is(MRO_0018406,Class) = 1.0
SubClassOf(MRO_0018406,MRO_0000527) = 1.0
is(MRO_0018409,Class) = 1.0
SubClassOf(MRO_0018409,MRO_0000527) = 1.0
is(MRO_0018415,Class) = 1.0
SubClassOf(MRO_0018415,MRO_0000527) = 1.0
is(MRO_0018420,Class) = 1.0
SubClassOf(MRO_0018420,MRO_0000527) = 1.0
is(MRO_0018423,Class) = 1.0
SubClassOf(MRO_0018423,MRO_0000527) = 1.0
is(MRO_0018425,Class) = 1.0
SubClassOf(MRO_0018425,MRO_0000527) = 1.0
is(MRO_0018433,Class) = 1.0
SubClassOf(MRO_0018433,MRO_0000527) = 1.0
is(MRO_0018434,Class) = 1.0
SubClassOf(MRO_0018434,MRO_0000527) = 1.0
is(MRO_0018438,Class) = 1.0
SubClassOf(MRO_0018438,MRO_0000527) = 1.0
is(MRO_0018441,Class) = 1.0
SubClassOf(MRO_0018441,MRO_0000527) = 1.0
is(MRO_0018443,Class) = 1.0
SubClassOf(MRO_0018443,MRO_0000527) = 1.0
is(MRO_0018444,Class) = 1.0
SubClassOf(MRO_0018444,MRO_0000527) = 1.0
is(MRO_0018446,Class) = 1.0
SubClassOf(MRO_0018446,MRO_0000527) = 1.0
is(MRO_0018448,Class) = 1.0
SubClassOf(MRO_0018448,MRO_0000527) = 1.0
is(MRO_0018452,Class) = 1.0
SubClassOf(MRO_0018452,MRO_0000527) = 1.0
is(MRO_0018455,Class) = 1.0
SubClassOf(MRO_0018455,MRO_0000527) = 1.0
is(MRO_0018460,Class) = 1.0
SubClassOf(MRO_0018460,MRO_0000527) = 1.0
is(MRO_0018462,Class) = 1.0
SubClassOf(MRO_0018462,MRO_0000527) = 1.0
is(MRO_0018474,Class) = 1.0
SubClassOf(MRO_0018474,MRO_0000527) = 1.0
is(MRO_0018477,Class) = 1.0
SubClassOf(MRO_0018477,MRO_0000527) = 1.0
is(MRO_0018480,Class) = 1.0
SubClassOf(MRO_0018480,MRO_0000527) = 1.0
is(MRO_0018482,Class) = 1.0
SubClassOf(MRO_0018482,MRO_0000527) = 1.0
is(MRO_0018485,Class) = 1.0
SubClassOf(MRO_0018485,MRO_0000527) = 1.0
is(MRO_0018494,Class) = 1.0
SubClassOf(MRO_0018494,MRO_0000527) = 1.0
is(MRO_0018496,Class) = 1.0
SubClassOf(MRO_0018496,MRO_0000527) = 1.0
is(MRO_0018500,Class) = 1.0
SubClassOf(MRO_0018500,MRO_0000527) = 1.0
is(MRO_0018502,Class) = 1.0
SubClassOf(MRO_0018502,MRO_0000527) = 1.0
is(MRO_0018506,Class) = 1.0
SubClassOf(MRO_0018506,MRO_0000527) = 1.0
is(MRO_0018508,Class) = 1.0
SubClassOf(MRO_0018508,MRO_0000527) = 1.0
is(MRO_0018509,Class) = 1.0
SubClassOf(MRO_0018509,MRO_0000527) = 1.0
is(MRO_0018510,Class) = 1.0
SubClassOf(MRO_0018510,MRO_0000527) = 1.0
is(MRO_0018517,Class) = 1.0
SubClassOf(MRO_0018517,MRO_0000527) = 1.0
is(MRO_0018520,Class) = 1.0
SubClassOf(MRO_0018520,MRO_0000527) = 1.0
is(MRO_0018528,Class) = 1.0
SubClassOf(MRO_0018528,MRO_0000527) = 1.0
is(MRO_0018532,Class) = 1.0
SubClassOf(MRO_0018532,MRO_0000527) = 1.0
is(MRO_0018539,Class) = 1.0
SubClassOf(MRO_0018539,MRO_0000527) = 1.0
is(MRO_0018543,Class) = 1.0
SubClassOf(MRO_0018543,MRO_0000527) = 1.0
is(MRO_0018544,Class) = 1.0
SubClassOf(MRO_0018544,MRO_0000527) = 1.0
is(MRO_0018547,Class) = 1.0
SubClassOf(MRO_0018547,MRO_0000527) = 1.0
is(MRO_0018561,Class) = 1.0
SubClassOf(MRO_0018561,MRO_0000527) = 1.0
is(MRO_0018566,Class) = 1.0
SubClassOf(MRO_0018566,MRO_0000527) = 1.0
is(MRO_0018574,Class) = 1.0
SubClassOf(MRO_0018574,MRO_0000527) = 1.0
is(MRO_0018577,Class) = 1.0
SubClassOf(MRO_0018577,MRO_0000527) = 1.0
is(MRO_0018578,Class) = 1.0
SubClassOf(MRO_0018578,MRO_0000527) = 1.0
is(MRO_0018580,Class) = 1.0
SubClassOf(MRO_0018580,MRO_0000527) = 1.0
