is(double,Datatype) = 1.0
SubClassOf(MRO_0033246,MRO_0001149) = 1.0
is(MRO_0033264,Class) = 1.0
SubClassOf(MRO_0033264,MRO_0001149) = 1.0
is(MRO_0033267,Class) = 1.0
SubClassOf(MRO_0033267,MRO_0001149) = 1.0
is(MRO_0033277,Class) = 1.0
SubClassOf(MRO_0033277,MRO_0001149) = 1.0
is(MRO_0033279,Class) = 1.0
SubClassOf(MRO_0033279,MRO_0001149) = 1.0
is(MRO_0033280,Class) = 1.0
SubClassOf(MRO_0033280,MRO_0001149) = 1.0
is(MRO_0033284,Class) = 1.0
SubClassOf(MRO_0033284,MRO_0001149) = 1.0
is(MRO_0033293,Class) = 1.0
SubClassOf(MRO_0033293,MRO_0001149) = 1.0
is(MRO_0033306,Class) = 1.0
SubClassOf(MRO_0033306,MRO_0001149) = 1.0
is(MRO_0033311,Class) = 1.0
SubClassOf(MRO_0033311,MRO_0001149) = 1.0
is(MRO_0033315,Class) = 1.0
SubClassOf(MRO_0033315,MRO_0001149) = 1.0
is(MRO_0033319,Class) = 1.0
SubClassOf(MRO_0033319,MRO_0001149) = 1.0
is(MRO_0033324,Class) = 1.0
SubClassOf(MRO_0033324,MRO_0001149) = 1.0
is(MRO_0033327,Class) = 1.0
SubClassOf(MRO_0033327,MRO_0001149) = 1.0
is(MRO_0033331,Class) = 1.0
SubClassOf(MRO_0033331,MRO_0001149) = 1.0
is(MRO_0033337,Class) = 1.0
SubClassOf(MRO_0033337,MRO_0001149) = 1.0
is(MRO_0033342,Class) = 1.0
SubClassOf(MRO_0033342,MRO_0001149) = 1.0
is(MRO_0033343,Class) = 1.0
SubClassOf(MRO_0033343,MRO_0001149) = 1.0
is(MRO_0033351,Class) = 1.0
SubClassOf(MRO_0033351,MRO_0001149) = 1.0
is(MRO_0033357,Class) = 1.0
SubClassOf(MRO_0033357,MRO_0001149) = 1.0
is(MRO_0033361,Class) = 1.0
SubClassOf(MRO_0033361,MRO_0001149) = 1.0
is(MRO_0033369,Class) = 1.0
SubClassOf(MRO_0033369,MRO_0001149) = 1.0
is(MRO_0033374,Class) = 1.0
SubClassOf(MRO_0033374,MRO_0001149) = 1.0
is(MRO_0033375,Class) = 1.0
SubClassOf(MRO_0033375,MRO_0001149) = 1.0
is(MRO_0033376,Class) = 1.0
SubClassOf(MRO_0033376,MRO_0001149) = 1.0
is(MRO_0033377,Class) = 1.0
SubClassOf(MRO_0033377,MRO_0001149) = 1.0
is(MRO_0033378,Class) = 1.0
SubClassOf(MRO_0033378,MRO_0001149) = 1.0
is(MRO_0033380,Class) = 1.0
SubClassOf(MRO_0033380,MRO_0001149) = 1.0
is(MRO_0033386,Class) = 1.0
SubClassOf(MRO_0033386,MRO_0001149) = 1.0
is(MRO_0033392,Class) = 1.0
SubClassOf(MRO_0033392,MRO_0001149) = 1.0
is(MRO_0033394,Class) = 1.0
SubClassOf(MRO_0033394,MRO_0001149) = 1.0
is(MRO_0033397,Class) = 1.0
SubClassOf(MRO_0033397,MRO_0001149) = 1.0
is(MRO_0033404,Class) = 1.0
SubClassOf(MRO_0033404,MRO_0001149) = 1.0
is(MRO_0033406,Class) = 1.0
SubClassOf(MRO_0033406,MRO_0001149) = 1.0
is(MRO_0033409,Class) = 1.0
SubClassOf(MRO_0033409,MRO_0001149) = 1.0
is(MRO_0033412,Class) = 1.0
SubClassOf(MRO_0033412,MRO_0001149) = 1.0
is(MRO_0033423,Class) = 1.0
SubClassOf(MRO_0033423,MRO_0001149) = 1.0
is(MRO_0033428,Class) = 1.0
SubClassOf(MRO_0033428,MRO_0001149) = 1.0
is(MRO_0033432,Class) = 1.0
SubClassOf(MRO_0033432,MRO_0001149) = 1.0
is(MRO_0033437,Class) = 1.0
SubClassOf(MRO_0033437,MRO_0001149) = 1.0
is(MRO_0033441,Class) = 1.0
SubClassOf(MRO_0033441,MRO_0001149) = 1.0
is(MRO_0033443,Class) = 1.0
SubClassOf(MRO_0033443,MRO_0001149) = 1.0
is(MRO_0033455,Class) = 1.0
SubClassOf(MRO_0033455,MRO_0001149) = 1.0
is(MRO_0033466,Class) = 1.0
SubClassOf(MRO_0033466,MRO_0001149) = 1.0
is(MRO_0033467,Class) = 1.0
SubClassOf(MRO_0033467,MRO_0001149) = 1.0
is(MRO_0033469,Class) = 1.0
SubClassOf(MRO_0033469,MRO_0001149) = 1.0
is(MRO_0033471,Class) = 1.0
SubClassOf(MRO_0033471,MRO_0001149) = 1.0
is(MRO_0033473,Class) = 1.0
SubClassOf(MRO_0033473,MRO_0001149) = 1.0
is(MRO_0033480,Class) = 1.0
SubClassOf(MRO_0033480,MRO_0001149) = 1.0
is(MRO_0033481,Class) = 1.0
SubClassOf(MRO_0033481,MRO_0001149) = 1.0
is(MRO_0033489,Class) = 1.0
SubClassOf(MRO_0033489,MRO_0001149) = 1.0
is(MRO_0033494,Class) = 1.0
SubClassOf(MRO_0033494,MRO_0001149) = 1.0
is(MRO_0033498,Class) = 1.0
SubClassOf(MRO_0033498,MRO_0001149) = 1.0
is(MRO_0033504,Class) = 1.0
SubClassOf(MRO_0033504,MRO_0001149) = 1.0
is(MRO_0033505,Class) = 1.0
SubClassOf(MRO_0033505,MRO_0001149) = 1.0
is(MRO_0033512,Class) = 1.0
SubClassOf(MRO_0033512,MRO_0001149) = 1.0
is(MRO_0033513,Class) = 1.0
SubClassOf(MRO_0033513,MRO_0001149) = 1.0
is(MRO_0033515,Class) = 1.0
SubClassOf(MRO_0033515,MRO_0001149) = 1.0
is(MRO_0033516,Class) = 1.0
SubClassOf(MRO_0033516,MRO_0001149) = 1.0
is(MRO_0033518,Class) = 1.0
SubClassOf(MRO_0033518,MRO_0001149) = 1.0
is(MRO_0033520,Class) = 1.0
SubClassOf(MRO_0033520,MRO_0001149) = 1.0
is(MRO_0033521,Class) = 1.0
SubClassOf(MRO_0033521,MRO_0001149) = 1.0
is(MRO_0033523,Class) = 1.0
SubClassOf(MRO_0033523,MRO_0001149) = 1.0
is(MRO_0033526,Class) = 1.0
SubClassOf(MRO_0033526,MRO_0001149) = 1.0
is(MRO_0033528,Class) = 1.0
SubClassOf(MRO_0033528,MRO_0001149) = 1.0
is(MRO_0033531,Class) = 1.0
SubClassOf(MRO_0033531,MRO_0001149) = 1.0
is(MRO_0033539,Class) = 1.0
SubClassOf(MRO_0033539,MRO_0001149) = 1.0
is(MRO_0033563,Class) = 1.0
SubClassOf(MRO_0033563,MRO_0001149) = 1.0
is(MRO_0033565,Class) = 1.0
SubClassOf(MRO_0033565,MRO_0001149) = 1.0
is(MRO_0033566,Class) = 1.0
SubClassOf(MRO_0033566,MRO_0001149) = 1.0
is(MRO_0033573,Class) = 1.0
SubClassOf(MRO_0033573,MRO_0001149) = 1.0
is(MRO_0033578,Class) = 1.0
SubClassOf(MRO_0033578,MRO_0001149) = 1.0
is(MRO_0033586,Class) = 1.0
SubClassOf(MRO_0033586,MRO_0001149) = 1.0
is(MRO_0033592,Class) = 1.0
SubClassOf(MRO_0033592,MRO_0001149) = 1.0
is(MRO_0033600,Class) = 1.0
SubClassOf(MRO_0033600,MRO_0001149) = 1.0
is(MRO_0033603,Class) = 1.0
SubClassOf(MRO_0033603,MRO_0001149) = 1.0
is(MRO_0033612,Class) = 1.0
SubClassOf(MRO_0033612,MRO_0001149) = 1.0
is(MRO_0033619,Class) = 1.0
SubClassOf(MRO_0033619,MRO_0001149) = 1.0
is(MRO_0033626,Class) = 1.0
SubClassOf(MRO_0033626,MRO_0001149) = 1.0
is(MRO_0033628,Class) = 1.0
SubClassOf(MRO_0033628,MRO_0001149) = 1.0
is(MRO_0033630,Class) = 1.0
SubClassOf(MRO_0033630,MRO_0001149) = 1.0
is(MRO_0033631,Class) = 1.0
SubClassOf(MRO_0033631,MRO_0001149) = 1.0
is(MRO_0033633,Class) = 1.0
SubClassOf(MRO_0033633,MRO_0001149) = 1.0
is(MRO_0033643,Class) = 1.0
SubClassOf(MRO_0033643,MRO_0001149) = 1.0
is(MRO_0033648,Class) = 1.0
SubClassOf(MRO_0033648,MRO_0001149) = 1.0
is(MRO_0033654,Class) = 1.0
SubClassOf(MRO_0033654,MRO_0001149) = 1.0
is(MRO_0033663,Class) = 1.0
SubClassOf(MRO_0033663,MRO_0001149) = 1.0
is(MRO_0033664,Class) = 1.0
SubClassOf(MRO_0033664,MRO_0001149) = 1.0
is(MRO_0033665,Class) = 1.0
SubClassOf(MRO_0033665,MRO_0001149) = 1.0
is(MRO_0033671,Class) = 1.0
SubClassOf(MRO_0033671,MRO_0001149) = 1.0
is(MRO_0033681,Class) = 1.0
SubClassOf(MRO_0033681,MRO_0001149) = 1.0
is(MRO_0033689,Class) = 1.0
SubClassOf(MRO_0033689,MRO_0001149) = 1.0
is(MRO_0033699,Class) = 1.0
SubClassOf(MRO_0033699,MRO_0001149) = 1.0
is(MRO_0033700,Class) = 1.0
SubClassOf(MRO_0033700,MRO_0001149) = 1.0
is(MRO_0033705,Class) = 1.0
SubClassOf(MRO_0033705,MRO_0001149) = 1.0
is(MRO_0033713,Class) = 1.0
SubClassOf(MRO_0033713,MRO_0001149) = 1.0
is(MRO_0033715,Class) = 1.0
SubClassOf(MRO_0033715,MRO_0001149) = 1.0
is(MRO_0033719,Class) = 1.0
SubClassOf(MRO_0033719,MRO_0001149) = 1.0
is(MRO_0033720,Class) = 1.0
SubClassOf(MRO_0033720,MRO_0001149) = 1.0
is(MRO_0033730,Class) = 1.0
SubClassOf(MRO_0033730,MRO_0001149) = 1.0
is(MRO_0033739,Class) = 1.0
SubClassOf(MRO_0033739,MRO_0001149) = 1.0
is(MRO_0033740,Class) = 1.0
SubClassOf(MRO_0033740,MRO_0001149) = 1.0
is(MRO_0033748,Class) = 1.0
SubClassOf(MRO_0033748,MRO_0001149) = 1.0
is(MRO_0033749,Class) = 1.0
SubClassOf(MRO_0033749,MRO_0001149) = 1.0
is(MRO_0033764,Class) = 1.0
SubClassOf(MRO_0033764,MRO_0001149) = 1.0
is(MRO_0033765,Class) = 1.0
SubClassOf(MRO_0033765,MRO_0001149) = 1.0
is(MRO_0033766,Class) = 1.0
SubClassOf(MRO_0033766,MRO_0001149) = 1.0
is(MRO_0033768,Class) = 1.0
SubClassOf(MRO_0033768,MRO_0001149) = 1.0
is(MRO_0033780,Class) = 1.0
SubClassOf(MRO_0033780,MRO_0001149) = 1.0
is(MRO_0033784,Class) = 1.0
SubClassOf(MRO_0033784,MRO_0001149) = 1.0
is(MRO_0033789,Class) = 1.0
SubClassOf(MRO_0033789,MRO_0001149) = 1.0
is(MRO_0033805,Class) = 1.0
SubClassOf(MRO_0033805,MRO_0001149) = 1.0
is(MRO_0033810,Class) = 1.0
SubClassOf(MRO_0033810,MRO_0001149) = 1.0
is(MRO_0033816,Class) = 1.0
SubClassOf(MRO_0033816,MRO_0001149) = 1.0
is(MRO_0033829,Class) = 1.0
SubClassOf(MRO_0033829,MRO_0001149) = 1.0
is(MRO_0033832,Class) = 1.0
SubClassOf(MRO_0033832,MRO_0001149) = 1.0
is(MRO_0033834,Class) = 1.0
SubClassOf(MRO_0033834,MRO_0001149) = 1.0
is(MRO_0033838,Class) = 1.0
SubClassOf(MRO_0033838,MRO_0001149) = 1.0
is(MRO_0033846,Class) = 1.0
SubClassOf(MRO_0033846,MRO_0001149) = 1.0
is(MRO_0033848,Class) = 1.0
SubClassOf(MRO_0033848,MRO_0001149) = 1.0
is(MRO_0033850,Class) = 1.0
SubClassOf(MRO_0033850,MRO_0001149) = 1.0
is(MRO_0033859,Class) = 1.0
SubClassOf(MRO_0033859,MRO_0001149) = 1.0
is(MRO_0033861,Class) = 1.0
SubClassOf(MRO_0033861,MRO_0001149) = 1.0
is(MRO_0033877,Class) = 1.0
SubClassOf(MRO_0033877,MRO_0001149) = 1.0
is(MRO_0033879,Class) = 1.0
SubClassOf(MRO_0033879,MRO_0001149) = 1.0
is(MRO_0033881,Class) = 1.0
SubClassOf(MRO_0033881,MRO_0001149) = 1.0
is(MRO_0033882,Class) = 1.0
SubClassOf(MRO_0033882,MRO_0001149) = 1.0
is(MRO_0033890,Class) = 1.0
SubClassOf(MRO_0033890,MRO_0001149) = 1.0
is(MRO_0033894,Class) = 1.0
SubClassOf(MRO_0033894,MRO_0001149) = 1.0
is(MRO_0033895,Class) = 1.0
SubClassOf(MRO_0033895,MRO_0001149) = 1.0
is(MRO_0033899,Class) = 1.0
SubClassOf(MRO_0033899,MRO_0001149) = 1.0
is(MRO_0033905,Class) = 1.0
SubClassOf(MRO_0033905,MRO_0001149) = 1.0
is(MRO_0033906,Class) = 1.0
SubClassOf(MRO_0033906,MRO_0001149) = 1.0
is(MRO_0033907,Class) = 1.0
SubClassOf(MRO_0033907,MRO_0001149) = 1.0
is(MRO_0033910,Class) = 1.0
SubClassOf(MRO_0033910,MRO_0001149) = 1.0
is(MRO_0033917,Class) = 1.0
SubClassOf(MRO_0033917,MRO_0001149) = 1.0
is(MRO_0033918,Class) = 1.0
SubClassOf(MRO_0033918,MRO_0001149) = 1.0
is(MRO_0033919,Class) = 1.0
SubClassOf(MRO_0033919,MRO_0001149) = 1.0
is(MRO_0033920,Class) = 1.0
SubClassOf(MRO_0033920,MRO_0001149) = 1.0
is(MRO_0033922,Class) = 1.0
SubClassOf(MRO_0033922,MRO_0001149) = 1.0
is(MRO_0033930,Class) = 1.0
SubClassOf(MRO_0033930,MRO_0001149) = 1.0
is(MRO_0033932,Class) = 1.0
SubClassOf(MRO_0033932,MRO_0001149) = 1.0
is(MRO_0033935,Class) = 1.0
SubClassOf(MRO_0033935,MRO_0001149) = 1.0
is(MRO_0033939,Class) = 1.0
SubClassOf(MRO_0033939,MRO_0001149) = 1.0
is(MRO_0033943,Class) = 1.0
SubClassOf(MRO_0033943,MRO_0001149) = 1.0
is(MRO_0033944,Class) = 1.0
SubClassOf(MRO_0033944,MRO_0001149) = 1.0
is(MRO_0033959,Class) = 1.0
SubClassOf(MRO_0033959,MRO_0001149) = 1.0
is(MRO_0033963,Class) = 1.0
SubClassOf(MRO_0033963,MRO_0001149) = 1.0
is(MRO_0033966,Class) = 1.0
SubClassOf(MRO_0033966,MRO_0001149) = 1.0
is(MRO_0033967,Class) = 1.0
SubClassOf(MRO_0033967,MRO_0001149) = 1.0
is(MRO_0033968,Class) = 1.0
SubClassOf(MRO_0033968,MRO_0001149) = 1.0
is(MRO_0033969,Class) = 1.0
SubClassOf(MRO_0033969,MRO_0001149) = 1.0
is(MRO_0033971,Class) = 1.0
SubClassOf(MRO_0033971,MRO_0001149) = 1.0
is(MRO_0033980,Class) = 1.0
SubClassOf(MRO_0033980,MRO_0001149) = 1.0
is(MRO_0033983,Class) = 1.0
SubClassOf(MRO_0033983,MRO_0001149) = 1.0
is(MRO_0033987,Class) = 1.0
SubClassOf(MRO_0033987,MRO_0001149) = 1.0
is(MRO_0033992,Class) = 1.0
SubClassOf(MRO_0033992,MRO_0001149) = 1.0
is(MRO_0034001,Class) = 1.0
SubClassOf(MRO_0034001,MRO_0001149) = 1.0
is(MRO_0034005,Class) = 1.0
SubClassOf(MRO_0034005,MRO_0001149) = 1.0
is(MRO_0034008,Class) = 1.0
SubClassOf(MRO_0034008,MRO_0001149) = 1.0
is(MRO_0034030,Class) = 1.0
SubClassOf(MRO_0034030,MRO_0001149) = 1.0
is(MRO_0034032,Class) = 1.0
SubClassOf(MRO_0034032,MRO_0001149) = 1.0
is(MRO_0034040,Class) = 1.0
SubClassOf(MRO_0034040,MRO_0001149) = 1.0
is(MRO_0034056,Class) = 1.0
SubClassOf(MRO_0034056,MRO_0001149) = 1.0
is(MRO_0034058,Class) = 1.0
SubClassOf(MRO_0034058,MRO_0001149) = 1.0
is(MRO_0034062,Class) = 1.0
SubClassOf(MRO_0034062,MRO_0001149) = 1.0
is(MRO_0034072,Class) = 1.0
SubClassOf(MRO_0034072,MRO_0001149) = 1.0
is(MRO_0034079,Class) = 1.0
SubClassOf(MRO_0034079,MRO_0001149) = 1.0
is(MRO_0034092,Class) = 1.0
SubClassOf(MRO_0034092,MRO_0001149) = 1.0
is(MRO_0034093,Class) = 1.0
SubClassOf(MRO_0034093,MRO_0001149) = 1.0
is(MRO_0034098,Class) = 1.0
SubClassOf(MRO_0034098,MRO_0001149) = 1.0
is(MRO_0034108,Class) = 1.0
SubClassOf(MRO_0034108,MRO_0001149) = 1.0
is(MRO_0034112,Class) = 1.0
SubClassOf(MRO_0034112,MRO_0001149) = 1.0
is(MRO_0034121,Class) = 1.0
SubClassOf(MRO_0034121,MRO_0001149) = 1.0
is(MRO_0034122,Class) = 1.0
SubClassOf(MRO_0034122,MRO_0001149) = 1.0
is(MRO_0034124,Class) = 1.0
SubClassOf(MRO_0034124,MRO_0001149) = 1.0
is(MRO_0034126,Class) = 1.0
SubClassOf(MRO_0034126,MRO_0001149) = 1.0
is(MRO_0034127,Class) = 1.0
SubClassOf(MRO_0034127,MRO_0001149) = 1.0
is(MRO_0034130,Class) = 1.0
SubClassOf(MRO_0034130,MRO_0001149) = 1.0
is(MRO_0034144,Class) = 1.0
SubClassOf(MRO_0034144,MRO_0001149) = 1.0
is(MRO_0034150,Class) = 1.0
SubClassOf(MRO_0034150,MRO_0001149) = 1.0
is(MRO_0034152,Class) = 1.0
SubClassOf(MRO_0034152,MRO_0001149) = 1.0
is(MRO_0034159,Class) = 1.0
SubClassOf(MRO_0034159,MRO_0001149) = 1.0
is(MRO_0034160,Class) = 1.0
SubClassOf(MRO_0034160,MRO_0001149) = 1.0
is(MRO_0034171,Class) = 1.0
SubClassOf(MRO_0034171,MRO_0001149) = 1.0
is(MRO_0034172,Class) = 1.0
SubClassOf(MRO_0034172,MRO_0001149) = 1.0
is(MRO_0034175,Class) = 1.0
SubClassOf(MRO_0034175,MRO_0001149) = 1.0
is(MRO_0034177,Class) = 1.0
SubClassOf(MRO_0034177,MRO_0001149) = 1.0
is(MRO_0034178,Class) = 1.0
SubClassOf(MRO_0034178,MRO_0001149) = 1.0
is(MRO_0034179,Class) = 1.0
SubClassOf(MRO_0034179,MRO_0001149) = 1.0
is(MRO_0034181,Class) = 1.0
SubClassOf(MRO_0034181,MRO_0001149) = 1.0
is(MRO_0034199,Class) = 1.0
SubClassOf(MRO_0034199,MRO_0001149) = 1.0
is(MRO_0034205,Class) = 1.0
SubClassOf(MRO_0034205,MRO_0001149) = 1.0
is(MRO_0034208,Class) = 1.0
SubClassOf(MRO_0034208,MRO_0001149) = 1.0
is(MRO_0034212,Class) = 1.0
SubClassOf(MRO_0034212,MRO_0001149) = 1.0
is(MRO_0034217,Class) = 1.0
SubClassOf(MRO_0034217,MRO_0001149) = 1.0
is(MRO_0034221,Class) = 1.0
SubClassOf(MRO_0034221,MRO_0001149) = 1.0
is(MRO_0034225,Class) = 1.0
SubClassOf(MRO_0034225,MRO_0001149) = 1.0
is(MRO_0034232,Class) = 1.0
SubClassOf(MRO_0034232,MRO_0001149) = 1.0
is(MRO_0034240,Class) = 1.0
SubClassOf(MRO_0034240,MRO_0001149) = 1.0
is(MRO_0034243,Class) = 1.0
SubClassOf(MRO_0034243,MRO_0001149) = 1.0
is(MRO_0034246,Class) = 1.0
SubClassOf(MRO_0034246,MRO_0001149) = 1.0
is(MRO_0034252,Class) = 1.0
SubClassOf(MRO_0034252,MRO_0001149) = 1.0
is(MRO_0034255,Class) = 1.0
SubClassOf(MRO_0034255,MRO_0001149) = 1.0
is(MRO_0034261,Class) = 1.0
SubClassOf(MRO_0034261,MRO_0001149) = 1.0
is(MRO_0034262,Class) = 1.0
SubClassOf(MRO_0034262,MRO_0001149) = 1.0
is(MRO_0034266,Class) = 1.0
SubClassOf(MRO_0034266,MRO_0001149) = 1.0
is(MRO_0034273,Class) = 1.0
SubClassOf(MRO_0034273,MRO_0001149) = 1.0
is(MRO_0034275,Class) = 1.0
SubClassOf(MRO_0034275,MRO_0001149) = 1.0
is(MRO_0034298,Class) = 1.0
SubClassOf(MRO_0034298,MRO_0001149) = 1.0
is(MRO_0034300,Class) = 1.0
SubClassOf(MRO_0034300,MRO_0001149) = 1.0
is(MRO_0034301,Class) = 1.0
SubClassOf(MRO_0034301,MRO_0001149) = 1.0
is(MRO_0034304,Class) = 1.0
SubClassOf(MRO_0034304,MRO_0001149) = 1.0
is(MRO_0034313,Class) = 1.0
SubClassOf(MRO_0034313,MRO_0001149) = 1.0
is(MRO_0034317,Class) = 1.0
SubClassOf(MRO_0034317,MRO_0001149) = 1.0
is(MRO_0034320,Class) = 1.0
SubClassOf(MRO_0034320,MRO_0001149) = 1.0
is(MRO_0034324,Class) = 1.0
SubClassOf(MRO_0034324,MRO_0001149) = 1.0
is(MRO_0034328,Class) = 1.0
SubClassOf(MRO_0034328,MRO_0001149) = 1.0
is(MRO_0034337,Class) = 1.0
SubClassOf(MRO_0034337,MRO_0001149) = 1.0
is(MRO_0034344,Class) = 1.0
SubClassOf(MRO_0034344,MRO_0001149) = 1.0
is(MRO_0034345,Class) = 1.0
SubClassOf(MRO_0034345,MRO_0001149) = 1.0
is(MRO_0034346,Class) = 1.0
SubClassOf(MRO_0034346,MRO_0001149) = 1.0
is(MRO_0034349,Class) = 1.0
SubClassOf(MRO_0034349,MRO_0001149) = 1.0
is(MRO_0034350,Class) = 1.0
SubClassOf(MRO_0034350,MRO_0001149) = 1.0
is(MRO_0034351,Class) = 1.0
SubClassOf(MRO_0034351,MRO_0001149) = 1.0
is(MRO_0034352,Class) = 1.0
SubClassOf(MRO_0034352,MRO_0001149) = 1.0
is(MRO_0034364,Class) = 1.0
SubClassOf(MRO_0034364,MRO_0001149) = 1.0
is(MRO_0034371,Class) = 1.0
SubClassOf(MRO_0034371,MRO_0001149) = 1.0
is(MRO_0034374,Class) = 1.0
SubClassOf(MRO_0034374,MRO_0001149) = 1.0
is(MRO_0034376,Class) = 1.0
SubClassOf(MRO_0034376,MRO_0001149) = 1.0
is(MRO_0034381,Class) = 1.0
SubClassOf(MRO_0034381,MRO_0001149) = 1.0
is(MRO_0034382,Class) = 1.0
SubClassOf(MRO_0034382,MRO_0001149) = 1.0
is(MRO_0034387,Class) = 1.0
SubClassOf(MRO_0034387,MRO_0001149) = 1.0
is(MRO_0034390,Class) = 1.0
SubClassOf(MRO_0034390,MRO_0001149) = 1.0
is(MRO_0034395,Class) = 1.0
SubClassOf(MRO_0034395,MRO_0001149) = 1.0
is(MRO_0034403,Class) = 1.0
SubClassOf(MRO_0034403,MRO_0001149) = 1.0
is(MRO_0034414,Class) = 1.0
SubClassOf(MRO_0034414,MRO_0001149) = 1.0
is(MRO_0034418,Class) = 1.0
SubClassOf(MRO_0034418,MRO_0001149) = 1.0
is(MRO_0034430,Class) = 1.0
SubClassOf(MRO_0034430,MRO_0001149) = 1.0
is(MRO_0034436,Class) = 1.0
SubClassOf(MRO_0034436,MRO_0001149) = 1.0
is(MRO_0034444,Class) = 1.0
SubClassOf(MRO_0034444,MRO_0001149) = 1.0
is(MRO_0034446,Class) = 1.0
SubClassOf(MRO_0034446,MRO_0001149) = 1.0
is(MRO_0034447,Class) = 1.0
SubClassOf(MRO_0034447,MRO_0001149) = 1.0
is(MRO_0034449,Class) = 1.0
SubClassOf(MRO_0034449,MRO_0001149) = 1.0
is(MRO_0034452,Class) = 1.0
SubClassOf(MRO_0034452,MRO_0001149) = 1.0
is(MRO_0034457,Class) = 1.0
SubClassOf(MRO_0034457,MRO_0001149) = 1.0
is(MRO_0034458,Class) = 1.0
SubClassOf(MRO_0034458,MRO_0001149) = 1.0
is(MRO_0034459,Class) = 1.0
SubClassOf(MRO_0034459,MRO_0001149) = 1.0
is(MRO_0034462,Class) = 1.0
SubClassOf(MRO_0034462,MRO_0001149) = 1.0
is(MRO_0034463,Class) = 1.0
SubClassOf(MRO_0034463,MRO_0001149) = 1.0
is(MRO_0034466,Class) = 1.0
SubClassOf(MRO_0034466,MRO_0001149) = 1.0
is(MRO_0034467,Class) = 1.0
SubClassOf(MRO_0034467,MRO_0001149) = 1.0
is(MRO_0034474,Class) = 1.0
SubClassOf(MRO_0034474,MRO_0001149) = 1.0
is(MRO_0034476,Class) = 1.0
SubClassOf(MRO_0034476,MRO_0001149) = 1.0
is(MRO_0034477,Class) = 1.0
SubClassOf(MRO_0034477,MRO_0001149) = 1.0
is(MRO_0034480,Class) = 1.0
SubClassOf(MRO_0034480,MRO_0001149) = 1.0
is(MRO_0034501,Class) = 1.0
SubClassOf(MRO_0034501,MRO_0001149) = 1.0
is(MRO_0034507,Class) = 1.0
SubClassOf(MRO_0034507,MRO_0001149) = 1.0
is(MRO_0034515,Class) = 1.0
SubClassOf(MRO_0034515,MRO_0001149) = 1.0
is(MRO_0034522,Class) = 1.0
SubClassOf(MRO_0034522,MRO_0001149) = 1.0
is(MRO_0034530,Class) = 1.0
SubClassOf(MRO_0034530,MRO_0001149) = 1.0
is(MRO_0034538,Class) = 1.0
SubClassOf(MRO_0034538,MRO_0001149) = 1.0
is(MRO_0034539,Class) = 1.0
SubClassOf(MRO_0034539,MRO_0001149) = 1.0
is(MRO_0034540,Class) = 1.0
SubClassOf(MRO_0034540,MRO_0001149) = 1.0
is(MRO_0034541,Class) = 1.0
SubClassOf(MRO_0034541,MRO_0001149) = 1.0
is(MRO_0034542,Class) = 1.0
SubClassOf(MRO_0034542,MRO_0001149) = 1.0
is(MRO_0034544,Class) = 1.0
SubClassOf(MRO_0034544,MRO_0001149) = 1.0
is(MRO_0034545,Class) = 1.0
SubClassOf(MRO_0034545,MRO_0001149) = 1.0
is(MRO_0034549,Class) = 1.0
SubClassOf(MRO_0034549,MRO_0001149) = 1.0
is(MRO_0034550,Class) = 1.0
SubClassOf(MRO_0034550,MRO_0001149) = 1.0
is(MRO_0034554,Class) = 1.0
SubClassOf(MRO_0034554,MRO_0001149) = 1.0
is(MRO_0034556,Class) = 1.0
SubClassOf(MRO_0034556,MRO_0001149) = 1.0
is(MRO_0034568,Class) = 1.0
SubClassOf(MRO_0034568,MRO_0001149) = 1.0
is(MRO_0034577,Class) = 1.0
SubClassOf(MRO_0034577,MRO_0001149) = 1.0
is(MRO_0034578,Class) = 1.0
SubClassOf(MRO_0034578,MRO_0001149) = 1.0
is(MRO_0034591,Class) = 1.0
SubClassOf(MRO_0034591,MRO_0001149) = 1.0
is(MRO_0034592,Class) = 1.0
SubClassOf(MRO_0034592,MRO_0001149) = 1.0
is(MRO_0034597,Class) = 1.0
SubClassOf(MRO_0034597,MRO_0001149) = 1.0
is(MRO_0034600,Class) = 1.0
SubClassOf(MRO_0034600,MRO_0001149) = 1.0
is(MRO_0034603,Class) = 1.0
SubClassOf(MRO_0034603,MRO_0001149) = 1.0
is(MRO_0034607,Class) = 1.0
SubClassOf(MRO_0034607,MRO_0001149) = 1.0
is(MRO_0034611,Class) = 1.0
SubClassOf(MRO_0034611,MRO_0001149) = 1.0
is(MRO_0034615,Class) = 1.0
SubClassOf(MRO_0034615,MRO_0001149) = 1.0
is(MRO_0034619,Class) = 1.0
SubClassOf(MRO_0034619,MRO_0001149) = 1.0
is(MRO_0034630,Class) = 1.0
SubClassOf(MRO_0034630,MRO_0001149) = 1.0
is(MRO_0034635,Class) = 1.0
SubClassOf(MRO_0034635,MRO_0001149) = 1.0
is(MRO_0034644,Class) = 1.0
SubClassOf(MRO_0034644,MRO_0001149) = 1.0
is(MRO_0034648,Class) = 1.0
SubClassOf(MRO_0034648,MRO_0001149) = 1.0
is(MRO_0034649,Class) = 1.0
SubClassOf(MRO_0034649,MRO_0001149) = 1.0
is(MRO_0034660,Class) = 1.0
SubClassOf(MRO_0034660,MRO_0001149) = 1.0
is(MRO_0034661,Class) = 1.0
SubClassOf(MRO_0034661,MRO_0001149) = 1.0
is(MRO_0034662,Class) = 1.0
