is(double,Datatype) = 1.0
SubClassOf(DRON_00852922,DRON_00027272) = 1.0
is(DRON_00856068,Class) = 1.0
is(DRON_00858702,Class) = 1.0
SubClassOf(DRON_00858702,DRON_00030423) = 1.0
is(DRON_00860685,Class) = 1.0
SubClassOf(DRON_00860685,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6801))) = 1.0
is(DRON_00860694,Class) = 1.0
SubClassOf(DRON_00860694,DRON_00028514) = 1.0
is(DRON_00860695,Class) = 1.0
SubClassOf(DRON_00860695,DRON_00032843) = 1.0
is(DRON_00860696,Class) = 1.0
SubClassOf(DRON_00860696,DRON_00032843) = 1.0
is(DRON_00860697,Class) = 1.0
SubClassOf(DRON_00860697,DRON_00028514) = 1.0
is(DRON_00860698,Class) = 1.0
SubClassOf(DRON_00860698,DRON_00028514) = 1.0
is(DRON_00860699,Class) = 1.0
SubClassOf(DRON_00860699,DRON_00032843) = 1.0
is(DRON_00860700,Class) = 1.0
SubClassOf(DRON_00860700,DRON_00032843) = 1.0
is(DRON_00860701,Class) = 1.0
SubClassOf(DRON_00860701,DRON_00028514) = 1.0
is(DRON_00860702,Class) = 1.0
SubClassOf(DRON_00860702,DRON_00032843) = 1.0
is(DRON_00860704,Class) = 1.0
SubClassOf(DRON_00860704,DRON_00028514) = 1.0
is(DRON_00860713,Class) = 1.0
SubClassOf(DRON_00860713,DRON_00030311) = 1.0
is(DRON_00860729,Class) = 1.0
SubClassOf(DRON_00860729,DRON_00026732) = 1.0
is(DRON_00860737,Class) = 1.0
SubClassOf(DRON_00860737,DRON_00024590) = 1.0
is(DRON_00860744,Class) = 1.0
SubClassOf(DRON_00860744,DRON_00024590) = 1.0
is(DRON_00860755,Class) = 1.0
SubClassOf(DRON_00860755,DRON_00731621) = 1.0
is(DRON_00860760,Class) = 1.0
SubClassOf(DRON_00860760,DRON_00856068) = 1.0
is(DRON_00860771,Class) = 1.0
SubClassOf(DRON_00860771,DRON_00024061) = 1.0
is(DRON_00860772,Class) = 1.0
SubClassOf(DRON_00860772,DRON_00031131) = 1.0
is(DRON_00860775,Class) = 1.0
SubClassOf(DRON_00860775,DRON_00025042) = 1.0
is(DRON_00860781,Class) = 1.0
SubClassOf(DRON_00860781,DRON_00024186) = 1.0
is(DRON_00860782,Class) = 1.0
SubClassOf(DRON_00860782,DRON_00026969) = 1.0
is(DRON_00860783,Class) = 1.0
SubClassOf(DRON_00860783,DRON_00021282) = 1.0
is(DRON_00860787,Class) = 1.0
SubClassOf(DRON_00860787,DRON_00030750) = 1.0
is(DRON_00860790,Class) = 1.0
SubClassOf(DRON_00860790,DRON_00030750) = 1.0
is(DRON_00860792,Class) = 1.0
SubClassOf(DRON_00860792,DRON_00030750) = 1.0
is(DRON_00860794,Class) = 1.0
SubClassOf(DRON_00860794,DRON_00021254) = 1.0
is(DRON_00860798,Class) = 1.0
SubClassOf(DRON_00860798,DRON_00031320) = 1.0
is(DRON_00860802,Class) = 1.0
SubClassOf(DRON_00860802,DRON_00026974) = 1.0
is(DRON_00860821,Class) = 1.0
SubClassOf(DRON_00860821,DRON_00024179) = 1.0
is(DRON_00860857,Class) = 1.0
SubClassOf(DRON_00860857,DRON_00021255) = 1.0
is(DRON_00862688,Class) = 1.0
is(DRON_00862698,Class) = 1.0
is(DRON_00862707,Class) = 1.0
SubClassOf(DRON_00862707,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00017627)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00019219))) = 1.0
is(DRON_00862711,Class) = 1.0
SubClassOf(DRON_00862711,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00013682)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00723866))) = 1.0
is(DRON_00862719,Class) = 1.0
SubClassOf(DRON_00862719,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00019464)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00020274)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00730820))) = 1.0
is(DRON_00862721,Class) = 1.0
SubClassOf(DRON_00862721,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00019464)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00020115)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00020116))) = 1.0
is(DRON_00862724,Class) = 1.0
SubClassOf(DRON_00862724,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00015122)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018729))) = 1.0
is(DRON_00862728,Class) = 1.0
is(DRON_00862741,Class) = 1.0
is(DRON_00862745,Class) = 1.0
SubClassOf(DRON_00862745,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018729))) = 1.0
is(DRON_00862748,Class) = 1.0
SubClassOf(DRON_00862748,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00017623)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00723866))) = 1.0
is(DRON_00862749,Class) = 1.0
is(DRON_00862752,Class) = 1.0
SubClassOf(DRON_00862752,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00017625)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00019220))) = 1.0
is(DRON_00862754,Class) = 1.0
SubClassOf(DRON_00862754,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00019464)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00020273)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00020274))) = 1.0
is(DRON_00862760,Class) = 1.0
is(DRON_00862763,Class) = 1.0
SubClassOf(DRON_00862763,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00016230))) = 1.0
is(DRON_00862766,Class) = 1.0
SubClassOf(DRON_00862766,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00723866))) = 1.0
is(DRON_00862768,Class) = 1.0
is(DRON_00862792,Class) = 1.0
SubClassOf(DRON_00862792,DRON_00027022) = 1.0
is(DRON_00862797,Class) = 1.0
SubClassOf(DRON_00862797,DRON_00027019) = 1.0
is(DRON_00862798,Class) = 1.0
SubClassOf(DRON_00862798,DRON_00027019) = 1.0
is(DRON_00862799,Class) = 1.0
SubClassOf(DRON_00862799,DRON_00027019) = 1.0
is(DRON_00862800,Class) = 1.0
SubClassOf(DRON_00862800,DRON_00027019) = 1.0
is(DRON_00862801,Class) = 1.0
SubClassOf(DRON_00862801,DRON_00027019) = 1.0
is(DRON_00862802,Class) = 1.0
SubClassOf(DRON_00862802,DRON_00027061) = 1.0
is(DRON_00862804,Class) = 1.0
SubClassOf(DRON_00862804,DRON_00027075) = 1.0
is(DRON_00862805,Class) = 1.0
SubClassOf(DRON_00862805,DRON_00027075) = 1.0
is(DRON_00862806,Class) = 1.0
SubClassOf(DRON_00862806,DRON_00027061) = 1.0
is(DRON_00862807,Class) = 1.0
SubClassOf(DRON_00862807,DRON_00027061) = 1.0
is(DRON_00862808,Class) = 1.0
SubClassOf(DRON_00862808,DRON_00027061) = 1.0
is(DRON_00862809,Class) = 1.0
SubClassOf(DRON_00862809,DRON_00027061) = 1.0
is(DRON_00862811,Class) = 1.0
SubClassOf(DRON_00862811,DRON_00027022) = 1.0
is(DRON_00862821,Class) = 1.0
SubClassOf(DRON_00862821,DRON_00027080) = 1.0
is(DRON_00862827,Class) = 1.0
SubClassOf(DRON_00862827,DRON_00027080) = 1.0
is(DRON_00862832,Class) = 1.0
SubClassOf(DRON_00862832,DRON_00027061) = 1.0
is(DRON_00862833,Class) = 1.0
SubClassOf(DRON_00862833,DRON_00025644) = 1.0
is(DRON_00862835,Class) = 1.0
SubClassOf(DRON_00862835,DRON_00027019) = 1.0
is(DRON_00862836,Class) = 1.0
SubClassOf(DRON_00862836,DRON_00027061) = 1.0
is(DRON_00862837,Class) = 1.0
SubClassOf(DRON_00862837,DRON_00027061) = 1.0
is(DRON_00862838,Class) = 1.0
SubClassOf(DRON_00862838,DRON_00027061) = 1.0
is(DRON_00862839,Class) = 1.0
SubClassOf(DRON_00862839,DRON_00027061) = 1.0
is(DRON_00862841,Class) = 1.0
SubClassOf(DRON_00862841,DRON_00027075) = 1.0
is(DRON_00862842,Class) = 1.0
SubClassOf(DRON_00862842,DRON_00027162) = 1.0
is(DRON_00862843,Class) = 1.0
SubClassOf(DRON_00862843,DRON_00027020) = 1.0
is(DRON_00862849,Class) = 1.0
SubClassOf(DRON_00862849,DRON_00027019) = 1.0
is(DRON_00862861,Class) = 1.0
SubClassOf(DRON_00862861,DRON_00027019) = 1.0
is(DRON_00862862,Class) = 1.0
SubClassOf(DRON_00862862,DRON_00029079) = 1.0
is(DRON_00862863,Class) = 1.0
SubClassOf(DRON_00862863,DRON_00027019) = 1.0
is(DRON_00862864,Class) = 1.0
SubClassOf(DRON_00862864,DRON_00027019) = 1.0
is(DRON_00862865,Class) = 1.0
SubClassOf(DRON_00862865,DRON_00027019) = 1.0
is(DRON_00862866,Class) = 1.0
SubClassOf(DRON_00862866,DRON_00027019) = 1.0
is(DRON_00862867,Class) = 1.0
SubClassOf(DRON_00862867,DRON_00027019) = 1.0
is(DRON_00862875,Class) = 1.0
SubClassOf(DRON_00862875,DRON_00024313) = 1.0
is(DRON_00862881,Class) = 1.0
SubClassOf(DRON_00862881,DRON_00024313) = 1.0
is(DRON_00862883,Class) = 1.0
SubClassOf(DRON_00862883,DRON_00021283) = 1.0
is(DRON_00862884,Class) = 1.0
SubClassOf(DRON_00862884,DRON_00027020) = 1.0
is(DRON_00862892,Class) = 1.0
SubClassOf(DRON_00862892,DRON_00024204) = 1.0
is(DRON_00862899,Class) = 1.0
SubClassOf(DRON_00862899,DRON_00031407) = 1.0
is(DRON_00862900,Class) = 1.0
SubClassOf(DRON_00862900,DRON_00027983) = 1.0
is(DRON_00862901,Class) = 1.0
SubClassOf(DRON_00862901,DRON_00031320) = 1.0
is(DRON_00862918,Class) = 1.0
SubClassOf(DRON_00862918,DRON_00027162) = 1.0
is(DRON_00862921,Class) = 1.0
SubClassOf(DRON_00862921,DRON_00032521) = 1.0
is(DRON_00862933,Class) = 1.0
SubClassOf(DRON_00862933,DRON_00862741) = 1.0
is(DRON_00862942,Class) = 1.0
SubClassOf(DRON_00862942,DRON_00031439) = 1.0
is(DRON_00862949,Class) = 1.0
SubClassOf(DRON_00862949,DRON_00031405) = 1.0
is(DRON_00862955,Class) = 1.0
SubClassOf(DRON_00862955,DRON_00032843) = 1.0
is(DRON_00862956,Class) = 1.0
SubClassOf(DRON_00862956,DRON_00028514) = 1.0
is(DRON_00862957,Class) = 1.0
SubClassOf(DRON_00862957,DRON_00032843) = 1.0
is(DRON_00862958,Class) = 1.0
SubClassOf(DRON_00862958,DRON_00028514) = 1.0
is(DRON_00862977,Class) = 1.0
SubClassOf(DRON_00862977,DRON_00034247) = 1.0
is(DRON_00865554,Class) = 1.0
SubClassOf(DRON_00865554,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_2668))) = 1.0
is(DRON_00865555,Class) = 1.0
is(DRON_00865574,Class) = 1.0
SubClassOf(DRON_00865574,DRON_00024583) = 1.0
is(DRON_00865579,Class) = 1.0
SubClassOf(DRON_00865579,DRON_00027193) = 1.0
is(DRON_00865581,Class) = 1.0
SubClassOf(DRON_00865581,DRON_00026974) = 1.0
is(DRON_00865585,Class) = 1.0
SubClassOf(DRON_00865585,DRON_00027231) = 1.0
is(DRON_00865590,Class) = 1.0
SubClassOf(DRON_00865590,DRON_00030305) = 1.0
is(DRON_00865591,Class) = 1.0
SubClassOf(DRON_00865591,DRON_00021027) = 1.0
is(DRON_00865592,Class) = 1.0
SubClassOf(DRON_00865592,DRON_00027193) = 1.0
is(DRON_00865596,Class) = 1.0
SubClassOf(DRON_00865596,DRON_00026973) = 1.0
is(DRON_00865597,Class) = 1.0
SubClassOf(DRON_00865597,DRON_00030298) = 1.0
is(DRON_00865598,Class) = 1.0
SubClassOf(DRON_00865598,DRON_00030855) = 1.0
is(DRON_00865599,Class) = 1.0
SubClassOf(DRON_00865599,DRON_00027945) = 1.0
is(DRON_00865600,Class) = 1.0
SubClassOf(DRON_00865600,DRON_00024584) = 1.0
is(DRON_00865601,Class) = 1.0
SubClassOf(DRON_00865601,DRON_00026973) = 1.0
is(DRON_00865602,Class) = 1.0
SubClassOf(DRON_00865602,DRON_00024583) = 1.0
is(DRON_00865603,Class) = 1.0
SubClassOf(DRON_00865603,DRON_00024583) = 1.0
is(DRON_00865604,Class) = 1.0
SubClassOf(DRON_00865604,DRON_00031129) = 1.0
is(DRON_00865605,Class) = 1.0
SubClassOf(DRON_00865605,DRON_00030410) = 1.0
is(DRON_00865606,Class) = 1.0
SubClassOf(DRON_00865606,DRON_00027193) = 1.0
is(DRON_00865607,Class) = 1.0
SubClassOf(DRON_00865607,DRON_00030298) = 1.0
is(DRON_00865610,Class) = 1.0
SubClassOf(DRON_00865610,DRON_00030855) = 1.0
is(DRON_00865611,Class) = 1.0
SubClassOf(DRON_00865611,DRON_00031424) = 1.0
is(DRON_00865615,Class) = 1.0
SubClassOf(DRON_00865615,DRON_00027231) = 1.0
is(DRON_00865619,Class) = 1.0
SubClassOf(DRON_00865619,DRON_00031721) = 1.0
is(DRON_00865621,Class) = 1.0
SubClassOf(DRON_00865621,DRON_00031731) = 1.0
is(DRON_00865627,Class) = 1.0
SubClassOf(DRON_00865627,DRON_00030855) = 1.0
is(DRON_00865630,Class) = 1.0
SubClassOf(DRON_00865630,DRON_00865555) = 1.0
is(DRON_00865655,Class) = 1.0
SubClassOf(DRON_00865655,DRON_00731636) = 1.0
is(DRON_00865669,Class) = 1.0
SubClassOf(DRON_00865669,DRON_00731636) = 1.0
is(DRON_00865671,Class) = 1.0
SubClassOf(DRON_00865671,DRON_00730918) = 1.0
is(DRON_00865681,Class) = 1.0
SubClassOf(DRON_00865681,DRON_00862768) = 1.0
is(DRON_00865691,Class) = 1.0
SubClassOf(DRON_00865691,DRON_00834988) = 1.0
is(DRON_00865710,Class) = 1.0
SubClassOf(DRON_00865710,DRON_00865554) = 1.0
is(DRON_00865715,Class) = 1.0
SubClassOf(DRON_00865715,DRON_00862688) = 1.0
is(DRON_00865717,Class) = 1.0
SubClassOf(DRON_00865717,DRON_00862698) = 1.0
is(DRON_00865721,Class) = 1.0
SubClassOf(DRON_00865721,DRON_00862728) = 1.0
is(DRON_00865751,Class) = 1.0
SubClassOf(DRON_00865751,DRON_00024186) = 1.0
is(DRON_00865752,Class) = 1.0
SubClassOf(DRON_00865752,DRON_00860685) = 1.0
is(DRON_00865782,Class) = 1.0
SubClassOf(DRON_00865782,DRON_00032678) = 1.0
is(DRON_00865801,Class) = 1.0
SubClassOf(DRON_00865801,DRON_00032679) = 1.0
is(DRON_00865818,Class) = 1.0
SubClassOf(DRON_00865818,DRON_00862760) = 1.0
is(DRON_00865821,Class) = 1.0
SubClassOf(DRON_00865821,DRON_00862760) = 1.0
is(DRON_00865872,Class) = 1.0
SubClassOf(DRON_00865872,DRON_00024204) = 1.0
is(DRON_00865873,Class) = 1.0
SubClassOf(DRON_00865873,DRON_00021282) = 1.0
is(DRON_00865874,Class) = 1.0
SubClassOf(DRON_00865874,DRON_00021283) = 1.0
is(DRON_00865892,Class) = 1.0
SubClassOf(DRON_00865892,DRON_00030750) = 1.0
is(DRON_00865894,Class) = 1.0
SubClassOf(DRON_00865894,DRON_00862749) = 1.0
is(DRON_00865903,Class) = 1.0
SubClassOf(DRON_00865903,DRON_00793510) = 1.0
is(DRON_00865917,Class) = 1.0
SubClassOf(DRON_00865917,DRON_00021267) = 1.0
is(DRON_00865921,Class) = 1.0
SubClassOf(DRON_00865921,DRON_00730922) = 1.0
is(DRON_00865931,Class) = 1.0
SubClassOf(DRON_00865931,DRON_00025417) = 1.0
is(DRON_00865960,Class) = 1.0
SubClassOf(DRON_00865960,DRON_00023391) = 1.0
is(DRON_00867641,Class) = 1.0
SubClassOf(DRON_00867641,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_16997))) = 1.0
is(DRON_00867646,Class) = 1.0
is(DRON_00867647,Class) = 1.0
is(DRON_00867655,Class) = 1.0
is(DRON_00867661,Class) = 1.0
SubClassOf(DRON_00867661,DRON_00021254) = 1.0
is(DRON_00867698,Class) = 1.0
SubClassOf(DRON_00867698,DRON_00030821) = 1.0
is(DRON_00867699,Class) = 1.0
SubClassOf(DRON_00867699,DRON_00027268) = 1.0
is(DRON_00867701,Class) = 1.0
SubClassOf(DRON_00867701,DRON_00029767) = 1.0
is(DRON_00867702,Class) = 1.0
SubClassOf(DRON_00867702,DRON_00031712) = 1.0
is(DRON_00867703,Class) = 1.0
SubClassOf(DRON_00867703,DRON_00030821) = 1.0
is(DRON_00867704,Class) = 1.0
SubClassOf(DRON_00867704,DRON_00031737) = 1.0
is(DRON_00867708,Class) = 1.0
SubClassOf(DRON_00867708,DRON_00023230) = 1.0
is(DRON_00867721,Class) = 1.0
SubClassOf(DRON_00867721,DRON_00024171) = 1.0
is(DRON_00867728,Class) = 1.0
SubClassOf(DRON_00867728,DRON_00021254) = 1.0
is(DRON_00867768,Class) = 1.0
SubClassOf(DRON_00867768,DRON_00024584) = 1.0
is(DRON_00867778,Class) = 1.0
SubClassOf(DRON_00867778,DRON_00867641) = 1.0
is(DRON_00867781,Class) = 1.0
SubClassOf(DRON_00867781,DRON_00867655) = 1.0
is(DRON_00867797,Class) = 1.0
SubClassOf(DRON_00867797,DRON_00751250) = 1.0
is(DRON_00867805,Class) = 1.0
SubClassOf(DRON_00867805,DRON_00867646) = 1.0
is(DRON_00870309,Class) = 1.0
is(DRON_00870310,Class) = 1.0
is(DRON_00870323,Class) = 1.0
is(DRON_00870325,Class) = 1.0
is(DRON_00870329,Class) = 1.0
is(DRON_00870330,Class) = 1.0
is(DRON_00870334,Class) = 1.0
SubClassOf(DRON_00870334,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00870310))) = 1.0
is(DRON_00870338,Class) = 1.0
SubClassOf(DRON_00870338,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00870309))) = 1.0
is(DRON_00870393,Class) = 1.0
SubClassOf(DRON_00870393,DRON_00027259) = 1.0
is(DRON_00870394,Class) = 1.0
SubClassOf(DRON_00870394,DRON_00030820) = 1.0
is(DRON_00870397,Class) = 1.0
SubClassOf(DRON_00870397,DRON_00030821) = 1.0
is(DRON_00870414,Class) = 1.0
SubClassOf(DRON_00870414,DRON_00030891) = 1.0
is(DRON_00870420,Class) = 1.0
SubClassOf(DRON_00870420,DRON_00029767) = 1.0
is(DRON_00870421,Class) = 1.0
SubClassOf(DRON_00870421,DRON_00870325) = 1.0
is(DRON_00870440,Class) = 1.0
SubClassOf(DRON_00870440,DRON_00870330) = 1.0
is(DRON_00870443,Class) = 1.0
SubClassOf(DRON_00870443,DRON_00870329) = 1.0
is(DRON_00873128,Class) = 1.0
SubClassOf(DRON_00873128,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_68590))) = 1.0
is(DRON_00873129,Class) = 1.0
is(DRON_00873130,Class) = 1.0
SubClassOf(DRON_00873130,DRON_00026448) = 1.0
is(DRON_00873131,Class) = 1.0
SubClassOf(DRON_00873131,DRON_00024087) = 1.0
is(DRON_00873141,Class) = 1.0
SubClassOf(DRON_00873141,DRON_00021282) = 1.0
is(DRON_00873142,Class) = 1.0
SubClassOf(DRON_00873142,DRON_00021282) = 1.0
is(DRON_00873158,Class) = 1.0
SubClassOf(DRON_00873158,DRON_00021282) = 1.0
is(DRON_00873161,Class) = 1.0
SubClassOf(DRON_00873161,DRON_00031596) = 1.0
is(DRON_00873162,Class) = 1.0
SubClassOf(DRON_00873162,DRON_00024186) = 1.0
is(DRON_00873192,Class) = 1.0
SubClassOf(DRON_00873192,DRON_00022975) = 1.0
is(DRON_00873213,Class) = 1.0
SubClassOf(DRON_00873213,DRON_00731518) = 1.0
is(DRON_00873218,Class) = 1.0
SubClassOf(DRON_00873218,DRON_00873129) = 1.0
is(DRON_00873239,Class) = 1.0
SubClassOf(DRON_00873239,DRON_00873128) = 1.0
is(DRON_00874914,Class) = 1.0
SubClassOf(DRON_00874914,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00020152))) = 1.0
is(DRON_00874915,Class) = 1.0
is(DRON_00874916,Class) = 1.0
is(DRON_00874917,Class) = 1.0
SubClassOf(DRON_00874917,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00019685))) = 1.0
is(DRON_00874922,Class) = 1.0
SubClassOf(DRON_00874922,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00019592))) = 1.0
is(DRON_00874923,Class) = 1.0
is(DRON_00874925,Class) = 1.0
is(DRON_00874928,Class) = 1.0
SubClassOf(DRON_00874928,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00019468)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00019469)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00019470))) = 1.0
is(DRON_00874929,Class) = 1.0
SubClassOf(DRON_00874929,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00019375))) = 1.0
is(DRON_00874934,Class) = 1.0
is(DRON_00874936,Class) = 1.0
SubClassOf(DRON_00874936,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00019340))) = 1.0
is(DRON_00874937,Class) = 1.0
SubClassOf(DRON_00874937,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00019244))) = 1.0
is(DRON_00874940,Class) = 1.0
SubClassOf(DRON_00874940,DRON_00000021) = 1.0
is(DRON_00874941,Class) = 1.0
is(DRON_00874963,Class) = 1.0
SubClassOf(DRON_00874963,DRON_00026968) = 1.0
is(DRON_00874973,Class) = 1.0
SubClassOf(DRON_00874973,DRON_00022962) = 1.0
is(DRON_00874977,Class) = 1.0
SubClassOf(DRON_00874977,DRON_00027965) = 1.0
is(DRON_00874980,Class) = 1.0
SubClassOf(DRON_00874980,DRON_00027967) = 1.0
is(DRON_00874985,Class) = 1.0
SubClassOf(DRON_00874985,DRON_00022962) = 1.0
is(DRON_00874989,Class) = 1.0
SubClassOf(DRON_00874989,DRON_00022961) = 1.0
