is(integer,Datatype) = 1.0
SubClassOf(OCCO_31909400,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_31909400,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_31909400,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_31909400,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_31909400,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_31909400,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_31909400,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_31909400,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_31909400,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_31909400,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_31909400,OCCO_00000010_some_OCCO_00000052,) = 1.0
SubClassOf(OCCO_31909400,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_31909400,OCCO_00000006_value_3) = 1.0
is(OCCO_31909700,Class) = 1.0
SubClassOf(OCCO_31909700,OCCO_31909000,) = 1.0
SubClassOf(OCCO_31909700,OCCO_00000009_some_OCCO_00000060,) = 1.0
SubClassOf(OCCO_31909700,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_31909700,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_31909700,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_31909700,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_31909700,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_31909700,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_31909700,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_31909700,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_31909700,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_31909700,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_31909700,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_31909700,OCCO_00000006_value_3) = 1.0
is(OCCO_33101000,Class) = 1.0
is(OCCO_33101100,Class) = 1.0
SubClassOf(OCCO_33101100,OCCO_33101000,) = 1.0
SubClassOf(OCCO_33101100,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_33101100,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_33101100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_33101100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_33101100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_33101100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_33101100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_33101100,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_33101100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_33101100,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_33101100,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_33101100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_33101100,OCCO_00000006_value_3) = 1.0
is(OCCO_33201000,Class) = 1.0
is(OCCO_33201100,Class) = 1.0
SubClassOf(OCCO_33201100,OCCO_33201000,) = 1.0
SubClassOf(OCCO_33201100,OCCO_00000006_value_3) = 1.0
is(OCCO_33202000,Class) = 1.0
is(OCCO_33202200,Class) = 1.0
SubClassOf(OCCO_33202200,OCCO_33202000,) = 1.0
SubClassOf(OCCO_33202200,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_33202200,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_33202200,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_33202200,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_33202200,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_33202200,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_33202200,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_33202200,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_33202200,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_33202200,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_33202200,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_33202200,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_33202200,OCCO_00000006_value_3) = 1.0
is(OCCO_33304000,Class) = 1.0
is(OCCO_33304100,Class) = 1.0
SubClassOf(OCCO_33304100,OCCO_33304000,) = 1.0
SubClassOf(OCCO_33304100,OCCO_00000009_some_OCCO_00000079,) = 1.0
SubClassOf(OCCO_33304100,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_33304100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_33304100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_33304100,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_33304100,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_33304100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_33304100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_33304100,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_33304100,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_33304100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_33304100,OCCO_00000010_some_OCCO_00000052,) = 1.0
SubClassOf(OCCO_33304100,OCCO_00000006_value_2) = 1.0
is(OCCO_33903000,Class) = 1.0
is(OCCO_33903200,Class) = 1.0
SubClassOf(OCCO_33903200,OCCO_33903000,) = 1.0
SubClassOf(OCCO_33903200,OCCO_00000009_some_OCCO_00000070,) = 1.0
SubClassOf(OCCO_33903200,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_33903200,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_33903200,OCCO_00000009_some_OCCO_00000096,) = 1.0
SubClassOf(OCCO_33903200,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_33903200,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_33903200,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_33903200,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_33903200,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_33903200,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_33903200,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_33903200,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_33903200,OCCO_00000006_value_2) = 1.0
is(OCCO_33909000,Class) = 1.0
is(OCCO_33909100,Class) = 1.0
SubClassOf(OCCO_33909100,OCCO_33909000,) = 1.0
SubClassOf(OCCO_33909100,OCCO_00000006_value_2) = 1.0
is(OCCO_33909200,Class) = 1.0
SubClassOf(OCCO_33909200,OCCO_33909000,) = 1.0
SubClassOf(OCCO_33909200,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_33909200,OCCO_00000009_some_OCCO_00000070,) = 1.0
SubClassOf(OCCO_33909200,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_33909200,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_33909200,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_33909200,OCCO_00000009_some_OCCO_00000096,) = 1.0
SubClassOf(OCCO_33909200,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_33909200,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_33909200,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_33909200,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_33909200,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_33909200,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_33909200,OCCO_00000006_value_2) = 1.0
is(OCCO_33909300,Class) = 1.0
SubClassOf(OCCO_33909300,OCCO_33909000,) = 1.0
SubClassOf(OCCO_33909300,OCCO_00000009_some_OCCO_00000072,) = 1.0
SubClassOf(OCCO_33909300,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_33909300,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_33909300,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_33909300,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_33909300,OCCO_00000009_some_OCCO_00000096,) = 1.0
SubClassOf(OCCO_33909300,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_33909300,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_33909300,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_33909300,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_33909300,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_33909300,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_33909300,OCCO_00000006_value_2) = 1.0
is(OCCO_35202000,Class) = 1.0
is(OCCO_35202100,Class) = 1.0
SubClassOf(OCCO_35202100,OCCO_35202000,) = 1.0
SubClassOf(OCCO_35202100,OCCO_00000009_some_OCCO_00000060,) = 1.0
SubClassOf(OCCO_35202100,OCCO_00000009_some_OCCO_00000080,) = 1.0
SubClassOf(OCCO_35202100,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_35202100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_35202100,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_35202100,OCCO_00000009_some_OCCO_00000106,) = 1.0
SubClassOf(OCCO_35202100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_35202100,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_35202100,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_35202100,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_35202100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_35202100,OCCO_00000010_some_OCCO_00000052,) = 1.0
SubClassOf(OCCO_35202100,OCCO_00000006_value_1) = 1.0
is(OCCO_35301000,Class) = 1.0
is(OCCO_35301100,Class) = 1.0
SubClassOf(OCCO_35301100,OCCO_35301000,) = 1.0
SubClassOf(OCCO_35301100,OCCO_00000009_some_OCCO_00000079,) = 1.0
SubClassOf(OCCO_35301100,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_35301100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_35301100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_35301100,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_35301100,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_35301100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_35301100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_35301100,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_35301100,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_35301100,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_35301100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_35301100,OCCO_00000006_value_2) = 1.0
is(OCCO_35901000,Class) = 1.0
is(OCCO_35901100,Class) = 1.0
SubClassOf(OCCO_35901100,OCCO_35901000,) = 1.0
SubClassOf(OCCO_35901100,OCCO_00000009_some_OCCO_00000060,) = 1.0
SubClassOf(OCCO_35901100,OCCO_00000009_some_OCCO_00000080,) = 1.0
SubClassOf(OCCO_35901100,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_35901100,OCCO_00000009_some_OCCO_00000103,) = 1.0
SubClassOf(OCCO_35901100,OCCO_00000009_some_OCCO_00000104,) = 1.0
SubClassOf(OCCO_35901100,OCCO_00000009_some_OCCO_00000106,) = 1.0
SubClassOf(OCCO_35901100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_35901100,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_35901100,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_35901100,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_35901100,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_35901100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_35901100,OCCO_00000006_value_1) = 1.0
is(OCCO_35902000,Class) = 1.0
is(OCCO_35902100,Class) = 1.0
SubClassOf(OCCO_35902100,OCCO_35902000,) = 1.0
SubClassOf(OCCO_35902100,OCCO_00000009_some_OCCO_00000060,) = 1.0
SubClassOf(OCCO_35902100,OCCO_00000009_some_OCCO_00000080,) = 1.0
SubClassOf(OCCO_35902100,OCCO_00000009_some_OCCO_00000083,) = 1.0
SubClassOf(OCCO_35902100,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_35902100,OCCO_00000009_some_OCCO_00000104,) = 1.0
SubClassOf(OCCO_35902100,OCCO_00000009_some_OCCO_00000106,) = 1.0
SubClassOf(OCCO_35902100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_35902100,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_35902100,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_35902100,OCCO_00000010_some_OCCO_00000037,) = 1.0
SubClassOf(OCCO_35902100,OCCO_00000010_some_OCCO_00000038,) = 1.0
SubClassOf(OCCO_35902100,OCCO_00000010_some_OCCO_00000052,) = 1.0
SubClassOf(OCCO_35902100,OCCO_00000006_value_1) = 1.0
is(OCCO_37301000,Class) = 1.0
is(OCCO_37301100,Class) = 1.0
SubClassOf(OCCO_37301100,OCCO_37301000,) = 1.0
SubClassOf(OCCO_37301100,OCCO_00000009_some_OCCO_00000063,) = 1.0
SubClassOf(OCCO_37301100,OCCO_00000009_some_OCCO_00000069,) = 1.0
SubClassOf(OCCO_37301100,OCCO_00000009_some_OCCO_00000080,) = 1.0
SubClassOf(OCCO_37301100,OCCO_00000009_some_OCCO_00000083,) = 1.0
SubClassOf(OCCO_37301100,OCCO_00000009_some_OCCO_00000104,) = 1.0
SubClassOf(OCCO_37301100,OCCO_00000009_some_OCCO_00000106,) = 1.0
SubClassOf(OCCO_37301100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_37301100,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_37301100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_37301100,OCCO_00000010_some_OCCO_00000037,) = 1.0
SubClassOf(OCCO_37301100,OCCO_00000010_some_OCCO_00000038,) = 1.0
SubClassOf(OCCO_37301100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_37301100,OCCO_00000006_value_1) = 1.0
is(OCCO_37301200,Class) = 1.0
SubClassOf(OCCO_37301200,OCCO_37301000,) = 1.0
SubClassOf(OCCO_37301200,OCCO_00000009_some_OCCO_00000060,) = 1.0
SubClassOf(OCCO_37301200,OCCO_00000009_some_OCCO_00000063,) = 1.0
SubClassOf(OCCO_37301200,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_37301200,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_37301200,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_37301200,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_37301200,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_37301200,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_37301200,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_37301200,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_37301200,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_37301200,OCCO_00000010_some_OCCO_00000052,) = 1.0
SubClassOf(OCCO_37301200,OCCO_00000006_value_2) = 1.0
is(OCCO_37301900,Class) = 1.0
SubClassOf(OCCO_37301900,OCCO_37301000) = 1.0
is(OCCO_39301000,Class) = 1.0
is(OCCO_39301900,Class) = 1.0
SubClassOf(OCCO_39301900,OCCO_39301000) = 1.0
is(OCCO_39309000,Class) = 1.0
is(OCCO_39309200,Class) = 1.0
SubClassOf(OCCO_39309200,OCCO_39309000,) = 1.0
SubClassOf(OCCO_39309200,OCCO_00000009_some_OCCO_00000079,) = 1.0
SubClassOf(OCCO_39309200,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_39309200,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_39309200,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_39309200,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_39309200,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_39309200,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_39309200,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_39309200,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_39309200,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_39309200,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_39309200,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_39309200,OCCO_00000006_value_2) = 1.0
is(OCCO_39309300,Class) = 1.0
SubClassOf(OCCO_39309300,OCCO_39309000,) = 1.0
SubClassOf(OCCO_39309300,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_39309300,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_39309300,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_39309300,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_39309300,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_39309300,OCCO_00000009_some_OCCO_00000106,) = 1.0
SubClassOf(OCCO_39309300,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_39309300,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_39309300,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_39309300,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_39309300,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_39309300,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_39309300,OCCO_00000006_value_2) = 1.0
is(OCCO_39403000,Class) = 1.0
is(OCCO_39403100,Class) = 1.0
SubClassOf(OCCO_39403100,OCCO_39403000,) = 1.0
SubClassOf(OCCO_39403100,OCCO_00000006_value_3) = 1.0
is(OCCO_39509000,Class) = 1.0
is(OCCO_39509100,Class) = 1.0
SubClassOf(OCCO_39509100,OCCO_39509000,) = 1.0
SubClassOf(OCCO_39509100,OCCO_00000009_some_OCCO_00000060,) = 1.0
SubClassOf(OCCO_39509100,OCCO_00000009_some_OCCO_00000080,) = 1.0
SubClassOf(OCCO_39509100,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_39509100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_39509100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_39509100,OCCO_00000009_some_OCCO_00000107,) = 1.0
SubClassOf(OCCO_39509100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_39509100,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_39509100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_39509100,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_39509100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_39509100,OCCO_00000010_some_OCCO_00000052,) = 1.0
SubClassOf(OCCO_39509100,OCCO_00000006_value_3) = 1.0
is(OCCO_39509300,Class) = 1.0
SubClassOf(OCCO_39509300,OCCO_39509000,) = 1.0
SubClassOf(OCCO_39509300,OCCO_00000009_some_OCCO_00000060,) = 1.0
SubClassOf(OCCO_39509300,OCCO_00000009_some_OCCO_00000080,) = 1.0
SubClassOf(OCCO_39509300,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_39509300,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_39509300,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_39509300,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_39509300,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_39509300,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_39509300,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_39509300,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_39509300,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_39509300,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_39509300,OCCO_00000006_value_2) = 1.0
is(OCCO_39903000,Class) = 1.0
is(OCCO_39903200,Class) = 1.0
SubClassOf(OCCO_39903200,OCCO_39903000,) = 1.0
SubClassOf(OCCO_39903200,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_39903200,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_39903200,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_39903200,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_39903200,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_39903200,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_39903200,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_39903200,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_39903200,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_39903200,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_39903200,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_39903200,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_39903200,OCCO_00000006_value_4) = 1.0
is(OCCO_41201000,Class) = 1.0
is(OCCO_41201100,Class) = 1.0
SubClassOf(OCCO_41201100,OCCO_41201000,) = 1.0
SubClassOf(OCCO_41201100,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_41201100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_41201100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_41201100,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_41201100,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_41201100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_41201100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_41201100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_41201100,OCCO_00000010_some_OCCO_00000034,) = 1.0
SubClassOf(OCCO_41201100,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_41201100,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_41201100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_41201100,OCCO_00000006_value_2) = 1.0
is(OCCO_53301000,Class) = 1.0
is(OCCO_53301100,Class) = 1.0
SubClassOf(OCCO_53301100,OCCO_53301000,) = 1.0
SubClassOf(OCCO_53301100,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_53301100,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_53301100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_53301100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_53301100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_53301100,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_53301100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_53301100,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_53301100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_53301100,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_53301100,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_53301100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_53301100,OCCO_00000006_value_2) = 1.0
is(OCCO_53303000,Class) = 1.0
is(OCCO_53303100,Class) = 1.0
SubClassOf(OCCO_53303100,OCCO_53303000,) = 1.0
SubClassOf(OCCO_53303100,OCCO_00000009_some_OCCO_00000070,) = 1.0
SubClassOf(OCCO_53303100,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_53303100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_53303100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_53303100,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_53303100,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_53303100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_53303100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_53303100,OCCO_00000010_some_OCCO_00000040,) = 1.0
SubClassOf(OCCO_53303100,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_53303100,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_53303100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_53303100,OCCO_00000006_value_2) = 1.0
is(OCCO_53503000,Class) = 1.0
