is(double,Datatype) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00019232)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723499))) = 1.0
is(DRON_00082901,Class) = 1.0
SubClassOf(DRON_00082901,DRON_00061484) = 1.0
is(DRON_00082912,Class) = 1.0
SubClassOf(DRON_00082912,DRON_00061379) = 1.0
is(DRON_00082940,Class) = 1.0
SubClassOf(DRON_00082940,DRON_00061589) = 1.0
is(DRON_00082944,Class) = 1.0
SubClassOf(DRON_00082944,DRON_00035778,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17716)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17992)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_34698)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00016127)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723999))) = 1.0
is(DRON_00082948,Class) = 1.0
SubClassOf(DRON_00082948,DRON_00061647) = 1.0
is(DRON_00082949,Class) = 1.0
SubClassOf(DRON_00082949,DRON_00059766,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32145)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53258)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_64275)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00018290)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723241)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723470)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723922)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00724053)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00724054)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00724067))) = 1.0
is(DRON_00082955,Class) = 1.0
SubClassOf(DRON_00082955,DRON_00061723) = 1.0
is(DRON_00082972,Class) = 1.0
SubClassOf(DRON_00082972,DRON_00061739) = 1.0
is(DRON_00082989,Class) = 1.0
SubClassOf(DRON_00082989,DRON_00061758) = 1.0
is(DRON_00082999,Class) = 1.0
SubClassOf(DRON_00082999,DRON_00061770) = 1.0
is(DRON_00083005,Class) = 1.0
SubClassOf(DRON_00083005,DRON_00061780) = 1.0
is(DRON_00083012,Class) = 1.0
SubClassOf(DRON_00083012,DRON_00061785) = 1.0
is(DRON_00083021,Class) = 1.0
SubClassOf(DRON_00083021,DRON_00061788) = 1.0
is(DRON_00083023,Class) = 1.0
SubClassOf(DRON_00083023,DRON_00061789) = 1.0
is(DRON_00083036,Class) = 1.0
SubClassOf(DRON_00083036,DRON_00061799) = 1.0
is(DRON_00083039,Class) = 1.0
SubClassOf(DRON_00083039,DRON_00061799) = 1.0
is(DRON_00083041,Class) = 1.0
SubClassOf(DRON_00083041,DRON_00061799) = 1.0
is(DRON_00083047,Class) = 1.0
SubClassOf(DRON_00083047,DRON_00061813,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_26710))) = 1.0
is(DRON_00083053,Class) = 1.0
SubClassOf(DRON_00083053,DRON_00061819) = 1.0
is(DRON_00083064,Class) = 1.0
SubClassOf(DRON_00083064,DRON_00057214,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_25140)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00019232))) = 1.0
is(DRON_00083069,Class) = 1.0
SubClassOf(DRON_00083069,DRON_00055373) = 1.0
is(DRON_00083083,Class) = 1.0
SubClassOf(DRON_00083083,DRON_00061842) = 1.0
is(DRON_00083089,Class) = 1.0
SubClassOf(DRON_00083089,DRON_00061848,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17234)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_26710)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53258)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00018281))) = 1.0
is(DRON_00083099,Class) = 1.0
SubClassOf(DRON_00083099,DRON_00061857,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53700)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00016127)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723360)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00767224)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00827263))) = 1.0
is(DRON_00083106,Class) = 1.0
SubClassOf(DRON_00083106,DRON_00061859) = 1.0
is(DRON_00083107,Class) = 1.0
SubClassOf(DRON_00083107,DRON_00061860) = 1.0
is(DRON_00083124,Class) = 1.0
SubClassOf(DRON_00083124,DRON_00061889) = 1.0
is(DRON_00083125,Class) = 1.0
SubClassOf(DRON_00083125,DRON_00061889) = 1.0
is(DRON_00083126,Class) = 1.0
SubClassOf(DRON_00083126,DRON_00061889) = 1.0
is(DRON_00083127,Class) = 1.0
SubClassOf(DRON_00083127,DRON_00061889) = 1.0
is(DRON_00083131,Class) = 1.0
SubClassOf(DRON_00083131,DRON_00061899) = 1.0
is(DRON_00083156,Class) = 1.0
SubClassOf(DRON_00083156,DRON_00061916) = 1.0
is(DRON_00083171,Class) = 1.0
SubClassOf(DRON_00083171,DRON_00061939) = 1.0
is(DRON_00083176,Class) = 1.0
SubClassOf(DRON_00083176,DRON_00061941) = 1.0
is(DRON_00083189,Class) = 1.0
SubClassOf(DRON_00083189,DRON_00045028,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_2877)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_31835)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_77868)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00018290)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00019723))) = 1.0
is(DRON_00083196,Class) = 1.0
SubClassOf(DRON_00083196,DRON_00061959) = 1.0
is(DRON_00083197,Class) = 1.0
SubClassOf(DRON_00083197,DRON_00061960,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00018088)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020031)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723190)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723977))) = 1.0
is(DRON_00083219,Class) = 1.0
SubClassOf(DRON_00083219,DRON_00061969,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16236)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16997)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723290)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723508))) = 1.0
is(DRON_00083227,Class) = 1.0
SubClassOf(DRON_00083227,DRON_00036439) = 1.0
is(DRON_00083236,Class) = 1.0
SubClassOf(DRON_00083236,DRON_00061979) = 1.0
is(DRON_00083237,Class) = 1.0
SubClassOf(DRON_00083237,DRON_00061979) = 1.0
is(DRON_00083249,Class) = 1.0
SubClassOf(DRON_00083249,DRON_00062003) = 1.0
is(DRON_00083252,Class) = 1.0
SubClassOf(DRON_00083252,DRON_00062003) = 1.0
is(DRON_00083262,Class) = 1.0
SubClassOf(DRON_00083262,DRON_00062012) = 1.0
is(DRON_00083265,Class) = 1.0
SubClassOf(DRON_00083265,DRON_00062012) = 1.0
is(DRON_00083281,Class) = 1.0
SubClassOf(DRON_00083281,DRON_00062029) = 1.0
is(DRON_00083284,Class) = 1.0
SubClassOf(DRON_00083284,DRON_00062029) = 1.0
is(DRON_00083289,Class) = 1.0
SubClassOf(DRON_00083289,DRON_00062032,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17246)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32111)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32178)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_46793)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53426)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00016127)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00017493)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723360)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723503)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00767224))) = 1.0
is(DRON_00083301,Class) = 1.0
SubClassOf(DRON_00083301,DRON_00062039) = 1.0
is(DRON_00083306,Class) = 1.0
SubClassOf(DRON_00083306,DRON_00062042) = 1.0
is(DRON_00083317,Class) = 1.0
SubClassOf(DRON_00083317,DRON_00061789) = 1.0
is(DRON_00083319,Class) = 1.0
SubClassOf(DRON_00083319,DRON_00045388,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16236)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17754)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_27607)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_31832)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53426)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_9405)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723520))) = 1.0
is(DRON_00083326,Class) = 1.0
SubClassOf(DRON_00083326,DRON_00062059) = 1.0
is(DRON_00083328,Class) = 1.0
SubClassOf(DRON_00083328,DRON_00062061) = 1.0
is(DRON_00083341,Class) = 1.0
SubClassOf(DRON_00083341,DRON_00062069) = 1.0
is(DRON_00083343,Class) = 1.0
SubClassOf(DRON_00083343,DRON_00061859) = 1.0
is(DRON_00083345,Class) = 1.0
SubClassOf(DRON_00083345,DRON_00061859) = 1.0
is(DRON_00083347,Class) = 1.0
SubClassOf(DRON_00083347,DRON_00061859) = 1.0
is(DRON_00083349,Class) = 1.0
SubClassOf(DRON_00083349,DRON_00061859) = 1.0
is(DRON_00083351,Class) = 1.0
SubClassOf(DRON_00083351,DRON_00061859) = 1.0
is(DRON_00083353,Class) = 1.0
SubClassOf(DRON_00083353,DRON_00061859) = 1.0
is(DRON_00083355,Class) = 1.0
SubClassOf(DRON_00083355,DRON_00061859) = 1.0
is(DRON_00083357,Class) = 1.0
SubClassOf(DRON_00083357,DRON_00061859) = 1.0
is(DRON_00083371,Class) = 1.0
SubClassOf(DRON_00083371,DRON_00061860) = 1.0
is(DRON_00083372,Class) = 1.0
SubClassOf(DRON_00083372,DRON_00061860) = 1.0
is(DRON_00083373,Class) = 1.0
SubClassOf(DRON_00083373,DRON_00061860) = 1.0
is(DRON_00083374,Class) = 1.0
SubClassOf(DRON_00083374,DRON_00061860) = 1.0
is(DRON_00083375,Class) = 1.0
SubClassOf(DRON_00083375,DRON_00061860) = 1.0
is(DRON_00083376,Class) = 1.0
SubClassOf(DRON_00083376,DRON_00061860) = 1.0
is(DRON_00083377,Class) = 1.0
SubClassOf(DRON_00083377,DRON_00061860) = 1.0
is(DRON_00083378,Class) = 1.0
SubClassOf(DRON_00083378,DRON_00061860) = 1.0
is(DRON_00083379,Class) = 1.0
SubClassOf(DRON_00083379,DRON_00061860) = 1.0
is(DRON_00083380,Class) = 1.0
SubClassOf(DRON_00083380,DRON_00061860) = 1.0
is(DRON_00083381,Class) = 1.0
SubClassOf(DRON_00083381,DRON_00061860) = 1.0
is(DRON_00083382,Class) = 1.0
SubClassOf(DRON_00083382,DRON_00061860) = 1.0
is(DRON_00083385,Class) = 1.0
SubClassOf(DRON_00083385,DRON_00061789) = 1.0
is(DRON_00083386,Class) = 1.0
SubClassOf(DRON_00083386,DRON_00061789) = 1.0
is(DRON_00083391,Class) = 1.0
SubClassOf(DRON_00083391,DRON_00062089) = 1.0
is(DRON_00083392,Class) = 1.0
SubClassOf(DRON_00083392,DRON_00062089) = 1.0
is(DRON_00083395,Class) = 1.0
SubClassOf(DRON_00083395,DRON_00062091) = 1.0
is(DRON_00083410,Class) = 1.0
SubClassOf(DRON_00083410,DRON_00057488) = 1.0
is(DRON_00083419,Class) = 1.0
SubClassOf(DRON_00083419,DRON_00062111) = 1.0
is(DRON_00083427,Class) = 1.0
SubClassOf(DRON_00083427,DRON_00062118,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17754)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_31835)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32159)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53258)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_75211)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00018289)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723355)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723503))) = 1.0
is(DRON_00083428,Class) = 1.0
SubClassOf(DRON_00083428,DRON_00062119) = 1.0
is(DRON_00083489,Class) = 1.0
SubClassOf(DRON_00083489,DRON_00062177,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17992)),) = 1.0
