is(double,Datatype) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.25"^^double)))_and_(BFO_0000071_some_CHEBI_47657))) = 1.0
is(DRON_00816451,Class) = 1.0
SubClassOf(DRON_00816451,DRON_00816353,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"350.0"^^double)))_and_(BFO_0000071_some_CHEBI_29016))) = 1.0
is(DRON_00816456,Class) = 1.0
SubClassOf(DRON_00816456,DRON_00022494,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"36.0"^^double)))_and_(BFO_0000071_some_CHEBI_6887))) = 1.0
is(DRON_00816462,Class) = 1.0
SubClassOf(DRON_00816462,DRON_00751133) = 1.0
is(DRON_00817912,Class) = 1.0
is(DRON_00817924,Class) = 1.0
SubClassOf(DRON_00817924,DRON_00751826,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_DRON_00018290))) = 1.0
is(DRON_00817933,Class) = 1.0
SubClassOf(DRON_00817933,DRON_00030603) = 1.0
is(DRON_00817948,Class) = 1.0
SubClassOf(DRON_00817948,DRON_00034250,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"106.0"^^double)))_and_(BFO_0000071_some_DRON_00018213))) = 1.0
is(DRON_00817954,Class) = 1.0
SubClassOf(DRON_00817954,DRON_00752199,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_17303))) = 1.0
is(DRON_00817962,Class) = 1.0
SubClassOf(DRON_00817962,DRON_00025336) = 1.0
is(DRON_00817968,Class) = 1.0
SubClassOf(DRON_00817968,DRON_00033731,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.0035"^^double)))_and_(BFO_0000071_some_CHEBI_7507)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.02"^^double)))_and_(BFO_0000071_some_CHEBI_6456))) = 1.0
is(DRON_00819889,Class) = 1.0
is(DRON_00819905,Class) = 1.0
is(DRON_00819907,Class) = 1.0
is(DRON_00819909,Class) = 1.0
is(DRON_00819918,Class) = 1.0
SubClassOf(DRON_00819918,DRON_00032569,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"45.0"^^double)))_and_(BFO_0000071_some_CHEBI_32246))) = 1.0
is(DRON_00819941,Class) = 1.0
SubClassOf(DRON_00819941,DRON_00819907,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_DRON_00819889))) = 1.0
is(DRON_00819942,Class) = 1.0
SubClassOf(DRON_00819942,DRON_00819905,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1000.0"^^double)))_and_(BFO_0000071_some_CHEBI_32588)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100000.0"^^double)))_and_(BFO_0000071_some_DRON_00017493)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2000.0"^^double)))_and_(BFO_0000071_some_CHEBI_26710)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"9000.0"^^double)))_and_(BFO_0000071_some_CHEBI_32149))) = 1.0
is(DRON_00819951,Class) = 1.0
SubClassOf(DRON_00819951,DRON_00763733,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"103.4"^^double)))_and_(BFO_0000071_some_CHEBI_41879))) = 1.0
is(DRON_00822977,Class) = 1.0
is(DRON_00822978,Class) = 1.0
is(DRON_00822984,Class) = 1.0
is(DRON_00822986,Class) = 1.0
is(DRON_00822991,Class) = 1.0
SubClassOf(DRON_00822991,DRON_00000024,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00013596))) = 1.0
is(DRON_00822994,Class) = 1.0
is(DRON_00823002,Class) = 1.0
SubClassOf(DRON_00823002,DRON_00822977,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.8"^^double)))_and_(BFO_0000071_some_CHEBI_90908))) = 1.0
is(DRON_00823024,Class) = 1.0
SubClassOf(DRON_00823024,DRON_00822994,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_16914)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.8"^^double)))_and_(BFO_0000071_some_CHEBI_32076)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_27373))) = 1.0
is(DRON_00823025,Class) = 1.0
SubClassOf(DRON_00823025,DRON_00822978) = 1.0
is(DRON_00823034,Class) = 1.0
SubClassOf(DRON_00823034,DRON_00731058) = 1.0
is(DRON_00823037,Class) = 1.0
SubClassOf(DRON_00823037,DRON_00731058) = 1.0
is(DRON_00823040,Class) = 1.0
SubClassOf(DRON_00823040,DRON_00822991) = 1.0
is(DRON_00823048,Class) = 1.0
SubClassOf(DRON_00823048,DRON_00025924,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.3"^^double)))_and_(BFO_0000071_some_CHEBI_135611)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_6456))) = 1.0
is(DRON_00823049,Class) = 1.0
SubClassOf(DRON_00823049,DRON_00822984,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_17754)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_15676)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_16997))) = 1.0
is(DRON_00825221,Class) = 1.0
is(DRON_00825253,Class) = 1.0
SubClassOf(DRON_00825253,DRON_00031643,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_DRON_00018970))) = 1.0
is(DRON_00827263,Class) = 1.0
is(DRON_00827271,Class) = 1.0
is(DRON_00829155,Class) = 1.0
is(DRON_00829184,Class) = 1.0
is(DRON_00829187,Class) = 1.0
is(DRON_00829210,Class) = 1.0
SubClassOf(DRON_00829210,DRON_00827271,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"123.0"^^double)))_and_(BFO_0000071_some_CHEBI_135923))) = 1.0
is(DRON_00829224,Class) = 1.0
SubClassOf(DRON_00829224,DRON_00829155,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_CHEBI_8871))) = 1.0
is(DRON_00829226,Class) = 1.0
is(DRON_00829229,Class) = 1.0
SubClassOf(DRON_00829229,DRON_00751242,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.5"^^double)))_and_(BFO_0000071_some_CHEBI_15956))) = 1.0
is(DRON_00829240,Class) = 1.0
SubClassOf(DRON_00829240,DRON_00033454,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.013"^^double)))_and_(BFO_0000071_some_CHEBI_30660))) = 1.0
is(DRON_00829243,Class) = 1.0
is(DRON_00831728,Class) = 1.0
is(DRON_00831754,Class) = 1.0
is(DRON_00831767,Class) = 1.0
is(DRON_00831772,Class) = 1.0
is(DRON_00831778,Class) = 1.0
is(DRON_00831788,Class) = 1.0
is(DRON_00831813,Class) = 1.0
is(DRON_00831814,Class) = 1.0
is(DRON_00831824,Class) = 1.0
is(DRON_00831834,Class) = 1.0
is(DRON_00831864,Class) = 1.0
is(DRON_00831924,Class) = 1.0
is(DRON_00831943,Class) = 1.0
is(DRON_00831944,Class) = 1.0
is(DRON_00831982,Class) = 1.0
is(DRON_00832024,Class) = 1.0
is(DRON_00832057,Class) = 1.0
is(DRON_00832064,Class) = 1.0
is(DRON_00832067,Class) = 1.0
is(DRON_00832078,Class) = 1.0
is(DRON_00834968,Class) = 1.0
is(DRON_00835004,Class) = 1.0
is(DRON_00835014,Class) = 1.0
is(DRON_00835017,Class) = 1.0
is(DRON_00835033,Class) = 1.0
is(DRON_00835039,Class) = 1.0
SubClassOf(DRON_00835039,DRON_00831767,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"75.0"^^double)))_and_(BFO_0000071_some_DRON_00831728))) = 1.0
is(DRON_00835062,Class) = 1.0
SubClassOf(DRON_00835062,DRON_00791707) = 1.0
is(DRON_00835064,Class) = 1.0
SubClassOf(DRON_00835064,DRON_00032653,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_DRON_00019309))) = 1.0
is(DRON_00835094,Class) = 1.0
SubClassOf(DRON_00835094,DRON_00831834,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_8863))) = 1.0
is(DRON_00835095,Class) = 1.0
is(DRON_00835106,Class) = 1.0
SubClassOf(DRON_00835106,DRON_00831778,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"228.0"^^double)))_and_(BFO_0000071_some_CHEBI_45267)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"23.0"^^double)))_and_(BFO_0000071_some_DRON_00017994))) = 1.0
is(DRON_00835117,Class) = 1.0
is(DRON_00835124,Class) = 1.0
SubClassOf(DRON_00835124,DRON_00751333,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_175901))) = 1.0
is(DRON_00835133,Class) = 1.0
SubClassOf(DRON_00835133,DRON_00831814,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_DRON_00018695))) = 1.0
is(DRON_00835140,Class) = 1.0
is(DRON_00835149,Class) = 1.0
SubClassOf(DRON_00835149,DRON_00831824,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_CHEBI_177758))) = 1.0
is(DRON_00835154,Class) = 1.0
is(DRON_00835155,Class) = 1.0
is(DRON_00835157,Class) = 1.0
SubClassOf(DRON_00835157,DRON_00021310,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.4"^^double)))_and_(BFO_0000071_some_DRON_01002930))) = 1.0
is(DRON_00835220,Class) = 1.0
SubClassOf(DRON_00835220,DRON_00032848,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_DRON_00019474))) = 1.0
is(DRON_00835224,Class) = 1.0
SubClassOf(DRON_00835224,DRON_00033398) = 1.0
is(DRON_00835312,Class) = 1.0
SubClassOf(DRON_00835312,DRON_00033804,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_DRON_00020070))) = 1.0
is(DRON_00835313,Class) = 1.0
SubClassOf(DRON_00835313,DRON_00763752,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_DRON_00763725))) = 1.0
is(DRON_00835337,Class) = 1.0
SubClassOf(DRON_00835337,DRON_00033223,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_DRON_00019763))) = 1.0
is(DRON_00835350,Class) = 1.0
SubClassOf(DRON_00835350,DRON_00032693) = 1.0
is(DRON_00837849,Class) = 1.0
is(DRON_00837871,Class) = 1.0
is(DRON_00837873,Class) = 1.0
is(DRON_00837886,Class) = 1.0
is(DRON_00837913,Class) = 1.0
is(DRON_00837919,Class) = 1.0
is(DRON_00837931,Class) = 1.0
is(DRON_00837940,Class) = 1.0
is(DRON_00837961,Class) = 1.0
SubClassOf(DRON_00837961,DRON_00837913,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.5"^^double)))_and_(BFO_0000071_some_DRON_00019823)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.5"^^double)))_and_(BFO_0000071_some_DRON_00837849))) = 1.0
is(DRON_00837998,Class) = 1.0
SubClassOf(DRON_00837998,DRON_00032650,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_DRON_00019307))) = 1.0
is(DRON_00838000,Class) = 1.0
SubClassOf(DRON_00838000,DRON_00032705,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_DRON_00019361))) = 1.0
is(DRON_00838024,Class) = 1.0
SubClassOf(DRON_00838024,DRON_00837886) = 1.0
is(DRON_00838034,Class) = 1.0
SubClassOf(DRON_00838034,DRON_00032599,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_DRON_00019256))) = 1.0
is(DRON_00838055,Class) = 1.0
is(DRON_00838060,Class) = 1.0
is(DRON_00838061,Class) = 1.0
is(DRON_00838062,Class) = 1.0
is(DRON_00838064,Class) = 1.0
SubClassOf(DRON_00838064,DRON_00837919,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_145372))) = 1.0
is(DRON_00841222,Class) = 1.0
is(DRON_00841224,Class) = 1.0
is(DRON_00841233,Class) = 1.0
is(DRON_00841242,Class) = 1.0
is(DRON_00841302,Class) = 1.0
is(DRON_00841338,Class) = 1.0
is(DRON_00841341,Class) = 1.0
SubClassOf(DRON_00841341,DRON_00751826,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1000.0"^^double)))_and_(BFO_0000071_some_DRON_00018290))) = 1.0
is(DRON_00841344,Class) = 1.0
is(DRON_00841345,Class) = 1.0
SubClassOf(DRON_00841345,DRON_00026190,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_3614))) = 1.0
is(DRON_00843413,Class) = 1.0
is(DRON_00843427,Class) = 1.0
is(DRON_00843449,Class) = 1.0
is(DRON_00843483,Class) = 1.0
SubClassOf(DRON_00843483,DRON_00751793,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
