is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(0WP83Y,Class) = 1.0
SubClassOf(0WP83Y,0WP83) = 1.0
is(0WP83YZ,Class) = 1.0
SubClassOf(0WP83YZ,0WP83Y) = 1.0
is(0WP84,Class) = 1.0
is(0WP84Y,Class) = 1.0
SubClassOf(0WP84Y,0WP84) = 1.0
is(0WP84YZ,Class) = 1.0
SubClassOf(0WP84YZ,0WP84Y) = 1.0
is(0WP90Y,Class) = 1.0
is(0WP90YZ,Class) = 1.0
SubClassOf(0WP90YZ,0WP90Y) = 1.0
is(0WP940,Class) = 1.0
SubClassOf(0WP940,0WP94) = 1.0
is(0WP941,Class) = 1.0
SubClassOf(0WP941,0WP94) = 1.0
is(0WP943,Class) = 1.0
SubClassOf(0WP943,0WP94) = 1.0
is(0WP94,Class) = 1.0
SubClassOf(0WP94,0WP9) = 1.0
is(0WP94J,Class) = 1.0
SubClassOf(0WP94J,0WP94) = 1.0
is(0WP94Y,Class) = 1.0
SubClassOf(0WP94Y,0WP94) = 1.0
is(0WP9,Class) = 1.0
is(0WPB43,Class) = 1.0
is(0WPB43Z,Class) = 1.0
SubClassOf(0WPB43Z,0WPB43) = 1.0
is(0WPF0K,Class) = 1.0
is(0WPF0KZ,Class) = 1.0
SubClassOf(0WPF0KZ,0WPF0K) = 1.0
is(0WPF3Y,Class) = 1.0
is(0WPF3YZ,Class) = 1.0
SubClassOf(0WPF3YZ,0WPF3Y) = 1.0
is(0WPFX3,Class) = 1.0
is(0WPFX3Z,Class) = 1.0
SubClassOf(0WPFX3Z,0WPFX3) = 1.0
is(0WPFX7,Class) = 1.0
is(0WPFX7Z,Class) = 1.0
SubClassOf(0WPFX7Z,0WPFX7) = 1.0
is(0WPG41,Class) = 1.0
SubClassOf(0WPG41,0WPG4) = 1.0
is(0WPG41Z,Class) = 1.0
SubClassOf(0WPG41Z,0WPG41) = 1.0
is(0WPG4,Class) = 1.0
is(0WPJX1,Class) = 1.0
is(0WPJX1Z,Class) = 1.0
SubClassOf(0WPJX1Z,0WPJX1) = 1.0
is(0WPKXJ,Class) = 1.0
is(0WPKXJZ,Class) = 1.0
SubClassOf(0WPKXJZ,0WPKXJ) = 1.0
is(0WPL3,Class) = 1.0
is(0WPL3Y,Class) = 1.0
SubClassOf(0WPL3Y,0WPL3) = 1.0
is(0WPL3YZ,Class) = 1.0
SubClassOf(0WPL3YZ,0WPL3Y) = 1.0
is(0WPM01,Class) = 1.0
is(0WPM01Z,Class) = 1.0
SubClassOf(0WPM01Z,0WPM01) = 1.0
is(0WPM41,Class) = 1.0
is(0WPM41Z,Class) = 1.0
SubClassOf(0WPM41Z,0WPM41) = 1.0
is(0WPN0J,Class) = 1.0
is(0WPN0JZ,Class) = 1.0
SubClassOf(0WPN0JZ,0WPN0J) = 1.0
is(0WPN43,Class) = 1.0
is(0WPN43Z,Class) = 1.0
SubClassOf(0WPN43Z,0WPN43) = 1.0
is(0WPNX3,Class) = 1.0
is(0WPNX3Z,Class) = 1.0
SubClassOf(0WPNX3Z,0WPNX3) = 1.0
is(0WPP0,Class) = 1.0
is(0WPP0Y,Class) = 1.0
SubClassOf(0WPP0Y,0WPP0) = 1.0
is(0WPP0YZ,Class) = 1.0
SubClassOf(0WPP0YZ,0WPP0Y) = 1.0
is(0WPP4Y,Class) = 1.0
is(0WPP4YZ,Class) = 1.0
SubClassOf(0WPP4YZ,0WPP4Y) = 1.0
is(0WPQ41,Class) = 1.0
SubClassOf(0WPQ41,0WPQ4) = 1.0
is(0WPQ41Z,Class) = 1.0
SubClassOf(0WPQ41Z,0WPQ41) = 1.0
is(0WPQ4,Class) = 1.0
is(0WPQ81,Class) = 1.0
SubClassOf(0WPQ81,0WPQ8) = 1.0
is(0WPQ83,Class) = 1.0
SubClassOf(0WPQ83,0WPQ8) = 1.0
is(0WPQ8,Class) = 1.0
SubClassOf(0WPQ8,0WPQ) = 1.0
is(0WPQ8Y,Class) = 1.0
SubClassOf(0WPQ8Y,0WPQ8) = 1.0
is(0WPQ,Class) = 1.0
is(0WPR01,Class) = 1.0
is(0WPR01Z,Class) = 1.0
SubClassOf(0WPR01Z,0WPR01) = 1.0
is(0WPR73,Class) = 1.0
is(0WPR73Z,Class) = 1.0
SubClassOf(0WPR73Z,0WPR73) = 1.0
is(0WPR8,Class) = 1.0
is(0WPR8Y,Class) = 1.0
SubClassOf(0WPR8Y,0WPR8) = 1.0
is(0WPR8YZ,Class) = 1.0
SubClassOf(0WPR8YZ,0WPR8Y) = 1.0
is(0WQ24,Class) = 1.0
SubClassOf(0WQ24,0WQ2) = 1.0
is(0WQ24Z,Class) = 1.0
SubClassOf(0WQ24Z,0WQ24) = 1.0
is(0WQ2,Class) = 1.0
is(0WQ34,Class) = 1.0
SubClassOf(0WQ34,0WQ3) = 1.0
is(0WQ34Z,Class) = 1.0
SubClassOf(0WQ34Z,0WQ34) = 1.0
is(0WQ3,Class) = 1.0
is(0WQ4,Class) = 1.0
is(0WQ4X,Class) = 1.0
SubClassOf(0WQ4X,0WQ4) = 1.0
is(0WQ4XZ,Class) = 1.0
SubClassOf(0WQ4XZ,0WQ4X) = 1.0
is(0WQ4XZZ,Class) = 1.0
SubClassOf(0WQ4XZZ,0WQ4XZ) = 1.0
is(0WQ50,Class) = 1.0
SubClassOf(0WQ50,0WQ5) = 1.0
is(0WQ50Z,Class) = 1.0
SubClassOf(0WQ50Z,0WQ50) = 1.0
is(0WQ5,Class) = 1.0
is(0WQ80,Class) = 1.0
SubClassOf(0WQ80,0WQ8) = 1.0
is(0WQ83,Class) = 1.0
SubClassOf(0WQ83,0WQ8) = 1.0
is(0WQ84,Class) = 1.0
SubClassOf(0WQ84,0WQ8) = 1.0
is(0WQ8,Class) = 1.0
SubClassOf(0WQ8,0WQ) = 1.0
is(0WQ8X,Class) = 1.0
SubClassOf(0WQ8X,0WQ8) = 1.0
is(0WQ,Class) = 1.0
is(0WQC0,Class) = 1.0
is(0WQC0Z,Class) = 1.0
SubClassOf(0WQC0Z,0WQC0) = 1.0
is(0WQC0ZZ,Class) = 1.0
SubClassOf(0WQC0ZZ,0WQC0Z) = 1.0
is(0WQN4,Class) = 1.0
is(0WQN4Z,Class) = 1.0
SubClassOf(0WQN4Z,0WQN4) = 1.0
is(0WQN4ZZ,Class) = 1.0
SubClassOf(0WQN4ZZ,0WQN4Z) = 1.0
is(0WU007,Class) = 1.0
is(0WU007Z,Class) = 1.0
SubClassOf(0WU007Z,0WU007) = 1.0
is(0WU50,Class) = 1.0
is(0WU50J,Class) = 1.0
SubClassOf(0WU50J,0WU50) = 1.0
is(0WU50JZ,Class) = 1.0
SubClassOf(0WU50JZ,0WU50J) = 1.0
is(0WU54J,Class) = 1.0
is(0WU54JZ,Class) = 1.0
SubClassOf(0WU54JZ,0WU54J) = 1.0
is(0WU647,Class) = 1.0
SubClassOf(0WU647,0WU64) = 1.0
is(0WU647Z,Class) = 1.0
SubClassOf(0WU647Z,0WU647) = 1.0
is(0WU64,Class) = 1.0
is(0WU64J,Class) = 1.0
is(0WU64JZ,Class) = 1.0
SubClassOf(0WU64JZ,0WU64J) = 1.0
is(0WU847,Class) = 1.0
SubClassOf(0WU847,0WU84) = 1.0
is(0WU84,Class) = 1.0
SubClassOf(0WU84,0WU8) = 1.0
is(0WU84J,Class) = 1.0
SubClassOf(0WU84J,0WU84) = 1.0
is(0WU84K,Class) = 1.0
SubClassOf(0WU84K,0WU84) = 1.0
is(0WU8,Class) = 1.0
is(0WUC0K,Class) = 1.0
is(0WUC0KZ,Class) = 1.0
SubClassOf(0WUC0KZ,0WUC0K) = 1.0
is(0WUL4,Class) = 1.0
is(0WUL4J,Class) = 1.0
SubClassOf(0WUL4J,0WUL4) = 1.0
is(0WUL4JZ,Class) = 1.0
SubClassOf(0WUL4JZ,0WUL4J) = 1.0
is(0WUN4,Class) = 1.0
is(0WUN4K,Class) = 1.0
SubClassOf(0WUN4K,0WUN4) = 1.0
is(0WUN4KZ,Class) = 1.0
SubClassOf(0WUN4KZ,0WUN4K) = 1.0
is(0WW10,Class) = 1.0
SubClassOf(0WW10,0WW1) = 1.0
is(0WW13,Class) = 1.0
SubClassOf(0WW13,0WW1) = 1.0
is(0WW13J,Class) = 1.0
SubClassOf(0WW13J,0WW13) = 1.0
is(0WW13JZ,Class) = 1.0
SubClassOf(0WW13JZ,0WW13J) = 1.0
is(0WW14,Class) = 1.0
SubClassOf(0WW14,0WW1) = 1.0
is(0WW1,Class) = 1.0
SubClassOf(0WW1,0WW) = 1.0
is(0WW1X,Class) = 1.0
SubClassOf(0WW1X,0WW1) = 1.0
is(0WW2X1,Class) = 1.0
SubClassOf(0WW2X1,0WW2X) = 1.0
is(0WW2X1Z,Class) = 1.0
SubClassOf(0WW2X1Z,0WW2X1) = 1.0
is(0WW2X,Class) = 1.0
is(0WW400,Class) = 1.0
SubClassOf(0WW400,0WW40) = 1.0
is(0WW400Z,Class) = 1.0
SubClassOf(0WW400Z,0WW400) = 1.0
is(0WW40,Class) = 1.0
is(0WW44Y,Class) = 1.0
is(0WW44YZ,Class) = 1.0
SubClassOf(0WW44YZ,0WW44Y) = 1.0
is(0WW530,Class) = 1.0
SubClassOf(0WW530,0WW53) = 1.0
is(0WW531,Class) = 1.0
SubClassOf(0WW531,0WW53) = 1.0
is(0WW533,Class) = 1.0
SubClassOf(0WW533,0WW53) = 1.0
is(0WW537,Class) = 1.0
SubClassOf(0WW537,0WW53) = 1.0
is(0WW53,Class) = 1.0
SubClassOf(0WW53,0WW5) = 1.0
is(0WW53J,Class) = 1.0
SubClassOf(0WW53J,0WW53) = 1.0
is(0WW53K,Class) = 1.0
SubClassOf(0WW53K,0WW53) = 1.0
is(0WW53KZ,Class) = 1.0
SubClassOf(0WW53KZ,0WW53K) = 1.0
is(0WW53Y,Class) = 1.0
SubClassOf(0WW53Y,0WW53) = 1.0
is(0WW53YZ,Class) = 1.0
SubClassOf(0WW53YZ,0WW53Y) = 1.0
is(0WW540,Class) = 1.0
is(0WW540Z,Class) = 1.0
SubClassOf(0WW540Z,0WW540) = 1.0
is(0WW54,Class) = 1.0
is(0WW54J,Class) = 1.0
SubClassOf(0WW54J,0WW54) = 1.0
is(0WW54JZ,Class) = 1.0
SubClassOf(0WW54JZ,0WW54J) = 1.0
is(0WW5,Class) = 1.0
is(0WW5X3,Class) = 1.0
SubClassOf(0WW5X3,0WW5X) = 1.0
is(0WW5X3Z,Class) = 1.0
SubClassOf(0WW5X3Z,0WW5X3) = 1.0
is(0WW5X,Class) = 1.0
is(0WW641,Class) = 1.0
SubClassOf(0WW641,0WW64) = 1.0
is(0WW641Z,Class) = 1.0
SubClassOf(0WW641Z,0WW641) = 1.0
is(0WW64,Class) = 1.0
is(0WW840,Class) = 1.0
SubClassOf(0WW840,0WW84) = 1.0
is(0WW841,Class) = 1.0
SubClassOf(0WW841,0WW84) = 1.0
is(0WW843,Class) = 1.0
SubClassOf(0WW843,0WW84) = 1.0
is(0WW847,Class) = 1.0
SubClassOf(0WW847,0WW84) = 1.0
is(0WW84,Class) = 1.0
SubClassOf(0WW84,0WW8) = 1.0
is(0WW84J,Class) = 1.0
SubClassOf(0WW84J,0WW84) = 1.0
is(0WW84K,Class) = 1.0
SubClassOf(0WW84K,0WW84) = 1.0
is(0WW84Y,Class) = 1.0
SubClassOf(0WW84Y,0WW84) = 1.0
is(0WW8,Class) = 1.0
is(0WW90,Class) = 1.0
SubClassOf(0WW90,0WW9) = 1.0
is(0WW93,Class) = 1.0
SubClassOf(0WW93,0WW9) = 1.0
is(0WW94,Class) = 1.0
SubClassOf(0WW94,0WW9) = 1.0
is(0WW94J,Class) = 1.0
is(0WW94JZ,Class) = 1.0
SubClassOf(0WW94JZ,0WW94J) = 1.0
is(0WW9,Class) = 1.0
SubClassOf(0WW9,0WW) = 1.0
is(0WW9X,Class) = 1.0
SubClassOf(0WW9X,0WW9) = 1.0
is(0WW,Class) = 1.0
is(0WWB0Y,Class) = 1.0
is(0WWB0YZ,Class) = 1.0
SubClassOf(0WWB0YZ,0WWB0Y) = 1.0
is(0WWB31,Class) = 1.0
SubClassOf(0WWB31,0WWB3) = 1.0
is(0WWB31Z,Class) = 1.0
SubClassOf(0WWB31Z,0WWB31) = 1.0
is(0WWB3,Class) = 1.0
is(0WWB4Y,Class) = 1.0
is(0WWB4YZ,Class) = 1.0
SubClassOf(0WWB4YZ,0WWB4Y) = 1.0
is(0WWC07,Class) = 1.0
is(0WWC07Z,Class) = 1.0
SubClassOf(0WWC07Z,0WWC07) = 1.0
is(0WWC0G,Class) = 1.0
is(0WWC0GZ,Class) = 1.0
SubClassOf(0WWC0GZ,0WWC0G) = 1.0
is(0WWC31,Class) = 1.0
SubClassOf(0WWC31,0WWC3) = 1.0
is(0WWC31Z,Class) = 1.0
SubClassOf(0WWC31Z,0WWC31) = 1.0
is(0WWC3,Class) = 1.0
is(0WWC41,Class) = 1.0
is(0WWC41Z,Class) = 1.0
SubClassOf(0WWC41Z,0WWC41) = 1.0
is(0WWD00,Class) = 1.0
SubClassOf(0WWD00,0WWD0) = 1.0
is(0WWD01,Class) = 1.0
SubClassOf(0WWD01,0WWD0) = 1.0
is(0WWD03,Class) = 1.0
SubClassOf(0WWD03,0WWD0) = 1.0
is(0WWD0,Class) = 1.0
SubClassOf(0WWD0,0WWD) = 1.0
is(0WWD0Y,Class) = 1.0
SubClassOf(0WWD0Y,0WWD0) = 1.0
is(0WWD43,Class) = 1.0
is(0WWD43Z,Class) = 1.0
SubClassOf(0WWD43Z,0WWD43) = 1.0
is(0WWD,Class) = 1.0
is(0WWF0K,Class) = 1.0
is(0WWF0KZ,Class) = 1.0
SubClassOf(0WWF0KZ,0WWF0K) = 1.0
is(0WWFX1,Class) = 1.0
SubClassOf(0WWFX1,0WWFX) = 1.0
is(0WWFX1Z,Class) = 1.0
SubClassOf(0WWFX1Z,0WWFX1) = 1.0
is(0WWFX,Class) = 1.0
is(0WWFXY,Class) = 1.0
is(0WWFXYZ,Class) = 1.0
SubClassOf(0WWFXYZ,0WWFXY) = 1.0
is(0WWG01,Class) = 1.0
is(0WWG01Z,Class) = 1.0
SubClassOf(0WWG01Z,0WWG01) = 1.0
is(0WWH00,Class) = 1.0
SubClassOf(0WWH00,0WWH0) = 1.0
is(0WWH01,Class) = 1.0
SubClassOf(0WWH01,0WWH0) = 1.0
is(0WWH03,Class) = 1.0
SubClassOf(0WWH03,0WWH0) = 1.0
is(0WWH0,Class) = 1.0
SubClassOf(0WWH0,0WWH) = 1.0
is(0WWH0Y,Class) = 1.0
SubClassOf(0WWH0Y,0WWH0) = 1.0
is(0WWH3Y,Class) = 1.0
is(0WWH3YZ,Class) = 1.0
SubClassOf(0WWH3YZ,0WWH3Y) = 1.0
is(0WWH4Y,Class) = 1.0
is(0WWH4YZ,Class) = 1.0
SubClassOf(0WWH4YZ,0WWH4Y) = 1.0
is(0WWH,Class) = 1.0
is(0WWJ03,Class) = 1.0
is(0WWJ03Z,Class) = 1.0
SubClassOf(0WWJ03Z,0WWJ03) = 1.0
is(0WWJ3Y,Class) = 1.0
is(0WWJ3YZ,Class) = 1.0
SubClassOf(0WWJ3YZ,0WWJ3Y) = 1.0
is(0WWJ4Y,Class) = 1.0
is(0WWJ4YZ,Class) = 1.0
SubClassOf(0WWJ4YZ,0WWJ4Y) = 1.0
is(0WWK4K,Class) = 1.0
is(0WWK4KZ,Class) = 1.0
SubClassOf(0WWK4KZ,0WWK4K) = 1.0
is(0WWKX,Class) = 1.0
is(0WWKXK,Class) = 1.0
SubClassOf(0WWKXK,0WWKX) = 1.0
is(0WWKXKZ,Class) = 1.0
SubClassOf(0WWKXKZ,0WWKXK) = 1.0
is(0WWL0,Class) = 1.0
SubClassOf(0WWL0,0WWL) = 1.0
is(0WWL3,Class) = 1.0
SubClassOf(0WWL3,0WWL) = 1.0
is(0WWL4,Class) = 1.0
SubClassOf(0WWL4,0WWL) = 1.0
is(0WWL,Class) = 1.0
SubClassOf(0WWL,0WW) = 1.0
is(0WWLX3,Class) = 1.0
is(0WWLX3Z,Class) = 1.0
SubClassOf(0WWLX3Z,0WWLX3) = 1.0
is(0WWLX,Class) = 1.0
SubClassOf(0WWLX,0WWL) = 1.0
is(0WWM47,Class) = 1.0
SubClassOf(0WWM47,0WWM4) = 1.0
is(0WWM47Z,Class) = 1.0
SubClassOf(0WWM47Z,0WWM47) = 1.0
is(0WWM4,Class) = 1.0
is(0WWMX0,Class) = 1.0
SubClassOf(0WWMX0,0WWMX) = 1.0
is(0WWMX0Z,Class) = 1.0
SubClassOf(0WWMX0Z,0WWMX0) = 1.0
is(0WWMX,Class) = 1.0
is(0WWN07,Class) = 1.0
is(0WWN07Z,Class) = 1.0
SubClassOf(0WWN07Z,0WWN07) = 1.0
is(0WWN0K,Class) = 1.0
is(0WWN0KZ,Class) = 1.0
SubClassOf(0WWN0KZ,0WWN0K) = 1.0
is(0WWP01,Class) = 1.0
is(0WWP01Z,Class) = 1.0
SubClassOf(0WWP01Z,0WWP01) = 1.0
is(0WWP03,Class) = 1.0
SubClassOf(0WWP03,0WWP0) = 1.0
is(0WWP03Z,Class) = 1.0
SubClassOf(0WWP03Z,0WWP03) = 1.0
is(0WWP0,Class) = 1.0
is(0WWR0,Class) = 1.0
SubClassOf(0WWR0,0WWR) = 1.0
is(0WWR31,Class) = 1.0
SubClassOf(0WWR31,0WWR3) = 1.0
is(0WWR31Z,Class) = 1.0
SubClassOf(0WWR31Z,0WWR31) = 1.0
is(0WWR3,Class) = 1.0
SubClassOf(0WWR3,0WWR) = 1.0
is(0WWR4,Class) = 1.0
SubClassOf(0WWR4,0WWR) = 1.0
is(0WWR7,Class) = 1.0
SubClassOf(0WWR7,0WWR) = 1.0
is(0WWR8,Class) = 1.0
SubClassOf(0WWR8,0WWR) = 1.0
is(0WWR,Class) = 1.0
SubClassOf(0WWR,0WW) = 1.0
is(0WWRX3,Class) = 1.0
is(0WWRX3Z,Class) = 1.0
SubClassOf(0WWRX3Z,0WWRX3) = 1.0
is(0WWRX,Class) = 1.0
SubClassOf(0WWRX,0WWR) = 1.0
is(0X020,Class) = 1.0
SubClassOf(0X020,0X02) = 1.0
is(0X023,Class) = 1.0
SubClassOf(0X023,0X02) = 1.0
is(0X024,Class) = 1.0
SubClassOf(0X024,0X02) = 1.0
is(0X024K,Class) = 1.0
is(0X024KZ,Class) = 1.0
SubClassOf(0X024KZ,0X024K) = 1.0
is(0X02,Class) = 1.0
SubClassOf(0X02,0X0) = 1.0
is(0X030,Class) = 1.0
is(0X030J,Class) = 1.0
SubClassOf(0X030J,0X030) = 1.0
is(0X030JZ,Class) = 1.0
SubClassOf(0X030JZ,0X030J) = 1.0
is(0X040J,Class) = 1.0
is(0X040JZ,Class) = 1.0
SubClassOf(0X040JZ,0X040J) = 1.0
is(0X044,Class) = 1.0
is(0X044Z,Class) = 1.0
SubClassOf(0X044Z,0X044) = 1.0
is(0X044ZZ,Class) = 1.0
SubClassOf(0X044ZZ,0X044Z) = 1.0
is(0X0537,Class) = 1.0
SubClassOf(0X0537,0X053) = 1.0
is(0X053,Class) = 1.0
SubClassOf(0X053,0X05) = 1.0
is(0X053J,Class) = 1.0
SubClassOf(0X053J,0X053) = 1.0
is(0X053K,Class) = 1.0
SubClassOf(0X053K,0X053) = 1.0
is(0X053Z,Class) = 1.0
SubClassOf(0X053Z,0X053) = 1.0
is(0X05,Class) = 1.0
is(0X0937,Class) = 1.0
SubClassOf(0X0937,0X093) = 1.0
is(0X093,Class) = 1.0
SubClassOf(0X093,0X09) = 1.0
is(0X093J,Class) = 1.0
SubClassOf(0X093J,0X093) = 1.0
is(0X093K,Class) = 1.0
SubClassOf(0X093K,0X093) = 1.0
is(0X093Z,Class) = 1.0
SubClassOf(0X093Z,0X093) = 1.0
is(0X09,Class) = 1.0
is(0X0,Class) = 1.0
is(0X0B4,Class) = 1.0
is(0X0B4J,Class) = 1.0
SubClassOf(0X0B4J,0X0B4) = 1.0
is(0X0B4JZ,Class) = 1.0
SubClassOf(0X0B4JZ,0X0B4J) = 1.0
is(0X0B4Z,Class) = 1.0
SubClassOf(0X0B4Z,0X0B4) = 1.0
is(0X0B4ZZ,Class) = 1.0
SubClassOf(0X0B4ZZ,0X0B4Z) = 1.0
is(0X0D0,Class) = 1.0
is(0X0D0J,Class) = 1.0
is(0X0D0JZ,Class) = 1.0
SubClassOf(0X0D0JZ,0X0D0J) = 1.0
is(0X0D0Z,Class) = 1.0
SubClassOf(0X0D0Z,0X0D0) = 1.0
is(0X0D0ZZ,Class) = 1.0
SubClassOf(0X0D0ZZ,0X0D0Z) = 1.0
is(0X0F0K,Class) = 1.0
is(0X0F0KZ,Class) = 1.0
SubClassOf(0X0F0KZ,0X0F0K) = 1.0
is(0X0G0J,Class) = 1.0
is(0X0G0JZ,Class) = 1.0
SubClassOf(0X0G0JZ,0X0G0J) = 1.0
is(0X0G37,Class) = 1.0
SubClassOf(0X0G37,0X0G3) = 1.0
is(0X0G37Z,Class) = 1.0
SubClassOf(0X0G37Z,0X0G37) = 1.0
is(0X0G3,Class) = 1.0
is(0X0G4,Class) = 1.0
is(0X0G4Z,Class) = 1.0
SubClassOf(0X0G4Z,0X0G4) = 1.0
is(0X0G4ZZ,Class) = 1.0
SubClassOf(0X0G4ZZ,0X0G4Z) = 1.0
is(0X0H4Z,Class) = 1.0
is(0X0H4ZZ,Class) = 1.0
SubClassOf(0X0H4ZZ,0X0H4Z) = 1.0
is(0X27X0,Class) = 1.0
SubClassOf(0X27X0,0X27X) = 1.0
is(0X27X0Z,Class) = 1.0
SubClassOf(0X27X0Z,0X27X0) = 1.0
is(0X27X,Class) = 1.0
is(0X27XY,Class) = 1.0
is(0X27XYZ,Class) = 1.0
SubClassOf(0X27XYZ,0X27XY) = 1.0
is(0X364Z,Class) = 1.0
is(0X364ZZ,Class) = 1.0
SubClassOf(0X364ZZ,0X364Z) = 1.0
is(0X3,Class) = 1.0
is(0X3B0Z,Class) = 1.0
is(0X3B0ZZ,Class) = 1.0
SubClassOf(0X3B0ZZ,0X3B0Z) = 1.0
is(0X3B3,Class) = 1.0
is(0X3B3Z,Class) = 1.0
SubClassOf(0X3B3Z,0X3B3) = 1.0
is(0X3B3ZZ,Class) = 1.0
SubClassOf(0X3B3ZZ,0X3B3Z) = 1.0
is(0X3H0,Class) = 1.0
SubClassOf(0X3H0,0X3H) = 1.0
is(0X3H3,Class) = 1.0
SubClassOf(0X3H3,0X3H) = 1.0
is(0X3H4,Class) = 1.0
SubClassOf(0X3H4,0X3H) = 1.0
is(0X3H,Class) = 1.0
SubClassOf(0X3H,0X3) = 1.0
is(0X680Z3,Class) = 1.0
SubClassOf(0X680Z3,0X680Z) = 1.0
is(0X680Z,Class) = 1.0
is(0X690Z3,Class) = 1.0
SubClassOf(0X690Z3,0X690Z) = 1.0
is(0X690Z,Class) = 1.0
is(0X6,Class) = 1.0
is(0X6C0,Class) = 1.0
is(0X6C0Z,Class) = 1.0
SubClassOf(0X6C0Z,0X6C0) = 1.0
is(0X6C0ZZ,Class) = 1.0
SubClassOf(0X6C0ZZ,0X6C0Z) = 1.0
is(0X6R0,Class) = 1.0
SubClassOf(0X6R0,0X6R) = 1.0
is(0X6R,Class) = 1.0
SubClassOf(0X6R,0X6) = 1.0
is(0X6V0,Class) = 1.0
is(0X6V0Z0,Class) = 1.0
SubClassOf(0X6V0Z0,0X6V0Z) = 1.0
is(0X6V0Z1,Class) = 1.0
SubClassOf(0X6V0Z1,0X6V0Z) = 1.0
is(0X6V0Z2,Class) = 1.0
SubClassOf(0X6V0Z2,0X6V0Z) = 1.0
is(0X6V0Z3,Class) = 1.0
SubClassOf(0X6V0Z3,0X6V0Z) = 1.0
is(0X6V0Z,Class) = 1.0
SubClassOf(0X6V0Z,0X6V0) = 1.0
is(0X9200,Class) = 1.0
SubClassOf(0X9200,0X920) = 1.0
is(0X920,Class) = 1.0
SubClassOf(0X920,0X92) = 1.0
is(0X920Z,Class) = 1.0
SubClassOf(0X920Z,0X920) = 1.0
is(0X92,Class) = 1.0
is(0X9600,Class) = 1.0
is(0X9600Z,Class) = 1.0
SubClassOf(0X9600Z,0X9600) = 1.0
is(0X9700,Class) = 1.0
SubClassOf(0X9700,0X970) = 1.0
is(0X9700Z,Class) = 1.0
SubClassOf(0X9700Z,0X9700) = 1.0
is(0X970,Class) = 1.0
is(0X970Z,Class) = 1.0
is(0X970ZX,Class) = 1.0
SubClassOf(0X970ZX,0X970Z) = 1.0
is(0X980Z,Class) = 1.0
is(0X980ZZ,Class) = 1.0
SubClassOf(0X980ZZ,0X980Z) = 1.0
is(0X984,Class) = 1.0
is(0X984Z,Class) = 1.0
SubClassOf(0X984Z,0X984) = 1.0
is(0X984ZX,Class) = 1.0
SubClassOf(0X984ZX,0X984Z) = 1.0
is(0X984ZZ,Class) = 1.0
SubClassOf(0X984ZZ,0X984Z) = 1.0
is(0X9B3Z,Class) = 1.0
is(0X9B3ZX,Class) = 1.0
SubClassOf(0X9B3ZX,0X9B3Z) = 1.0
is(0X9B3ZZ,Class) = 1.0
SubClassOf(0X9B3ZZ,0X9B3Z) = 1.0
is(0X9B4Z,Class) = 1.0
is(0X9B4ZZ,Class) = 1.0
SubClassOf(0X9B4ZZ,0X9B4Z) = 1.0
is(0X9F00,Class) = 1.0
SubClassOf(0X9F00,0X9F0) = 1.0
is(0X9F0,Class) = 1.0
SubClassOf(0X9F0,0X9F) = 1.0
is(0X9F0Z,Class) = 1.0
SubClassOf(0X9F0Z,0X9F0) = 1.0
is(0X9F4,Class) = 1.0
is(0X9F4Z,Class) = 1.0
SubClassOf(0X9F4Z,0X9F4) = 1.0
is(0X9F4ZX,Class) = 1.0
SubClassOf(0X9F4ZX,0X9F4Z) = 1.0
is(0X9F4ZZ,Class) = 1.0
SubClassOf(0X9F4ZZ,0X9F4Z) = 1.0
is(0X9F,Class) = 1.0
is(0X9G0Z,Class) = 1.0
is(0X9G0ZZ,Class) = 1.0
SubClassOf(0X9G0ZZ,0X9G0Z) = 1.0
is(0X9J30,Class) = 1.0
SubClassOf(0X9J30,0X9J3) = 1.0
is(0X9J30Z,Class) = 1.0
SubClassOf(0X9J30Z,0X9J30) = 1.0
is(0X9J3,Class) = 1.0
is(0XB30Z,Class) = 1.0
is(0XB30ZZ,Class) = 1.0
SubClassOf(0XB30ZZ,0XB30Z) = 1.0
is(0XB40,Class) = 1.0
is(0XB40Z,Class) = 1.0
SubClassOf(0XB40Z,0XB40) = 1.0
is(0XB40ZX,Class) = 1.0
SubClassOf(0XB40ZX,0XB40Z) = 1.0
is(0XB40ZZ,Class) = 1.0
SubClassOf(0XB40ZZ,0XB40Z) = 1.0
is(0XB43Z,Class) = 1.0
is(0XB43ZX,Class) = 1.0
SubClassOf(0XB43ZX,0XB43Z) = 1.0
is(0XB83,Class) = 1.0
SubClassOf(0XB83,0XB8) = 1.0
is(0XB83Z,Class) = 1.0
SubClassOf(0XB83Z,0XB83) = 1.0
is(0XB8,Class) = 1.0
is(0XB94,Class) = 1.0
SubClassOf(0XB94,0XB9) = 1.0
is(0XB94Z,Class) = 1.0
SubClassOf(0XB94Z,0XB94) = 1.0
is(0XB9,Class) = 1.0
is(0XB,Class) = 1.0
is(0XBG0,Class) = 1.0
SubClassOf(0XBG0,0XBG) = 1.0
is(0XBG3,Class) = 1.0
SubClassOf(0XBG3,0XBG) = 1.0
is(0XBG4,Class) = 1.0
SubClassOf(0XBG4,0XBG) = 1.0
is(0XBG,Class) = 1.0
SubClassOf(0XBG,0XB) = 1.0
is(0XBH0Z,Class) = 1.0
is(0XBH0ZZ,Class) = 1.0
