is(double,Datatype) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_51209))) = 1.0
is(DRON_00756369,Class) = 1.0
is(DRON_00756375,Class) = 1.0
SubClassOf(DRON_00756375,DRON_00752392,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.5"^^double)))_and_(BFO_0000071_some_CHEBI_3374)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_DRON_00018290)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_6456))) = 1.0
is(DRON_00756403,Class) = 1.0
SubClassOf(DRON_00756403,DRON_00750919) = 1.0
is(DRON_00756424,Class) = 1.0
SubClassOf(DRON_00756424,DRON_00026721) = 1.0
is(DRON_00756431,Class) = 1.0
SubClassOf(DRON_00756431,DRON_00027773) = 1.0
is(DRON_00756443,Class) = 1.0
is(DRON_00756447,Class) = 1.0
is(DRON_00756516,Class) = 1.0
is(DRON_00756535,Class) = 1.0
SubClassOf(DRON_00756535,DRON_00032826) = 1.0
is(DRON_00756537,Class) = 1.0
is(DRON_00756544,Class) = 1.0
SubClassOf(DRON_00756544,DRON_00751907,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.2"^^double)))_and_(BFO_0000071_some_CHEBI_50693))) = 1.0
is(DRON_00756547,Class) = 1.0
SubClassOf(DRON_00756547,DRON_00024759,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"4.0"^^double)))_and_(BFO_0000071_some_CHEBI_52010)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_51209))) = 1.0
is(DRON_00756557,Class) = 1.0
is(DRON_00756561,Class) = 1.0
is(DRON_00756563,Class) = 1.0
is(DRON_00756597,Class) = 1.0
SubClassOf(DRON_00756597,DRON_00000021) = 1.0
is(DRON_00756606,Class) = 1.0
SubClassOf(DRON_00756606,DRON_00020335) = 1.0
is(DRON_00756607,Class) = 1.0
SubClassOf(DRON_00756607,DRON_00020335) = 1.0
is(DRON_00756623,Class) = 1.0
SubClassOf(DRON_00756623,DRON_00020366) = 1.0
is(DRON_00756635,Class) = 1.0
is(DRON_00756703,Class) = 1.0
SubClassOf(DRON_00756703,DRON_00021075) = 1.0
is(DRON_00756704,Class) = 1.0
SubClassOf(DRON_00756704,DRON_00021075) = 1.0
is(DRON_00756707,Class) = 1.0
SubClassOf(DRON_00756707,DRON_00021081,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"110.0"^^double)))_and_(BFO_0000071_some_CHEBI_3311)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"22.0"^^double)))_and_(BFO_0000071_some_CHEBI_35149))) = 1.0
is(DRON_00756708,Class) = 1.0
SubClassOf(DRON_00756708,DRON_00021082) = 1.0
is(DRON_00756717,Class) = 1.0
SubClassOf(DRON_00756717,DRON_00021182) = 1.0
is(DRON_00759074,Class) = 1.0
is(DRON_00759077,Class) = 1.0
is(DRON_00759093,Class) = 1.0
is(DRON_00759096,Class) = 1.0
is(DRON_00759127,Class) = 1.0
is(DRON_00759136,Class) = 1.0
SubClassOf(DRON_00759136,DRON_00021282) = 1.0
is(DRON_00759137,Class) = 1.0
SubClassOf(DRON_00759137,DRON_00021283) = 1.0
is(DRON_00759138,Class) = 1.0
SubClassOf(DRON_00759138,DRON_00021283) = 1.0
is(DRON_00759150,Class) = 1.0
SubClassOf(DRON_00759150,DRON_00021515) = 1.0
is(DRON_00759151,Class) = 1.0
SubClassOf(DRON_00759151,DRON_00021515,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"16.0"^^double)))_and_(BFO_0000071_some_CHEBI_41879))) = 1.0
is(DRON_00759167,Class) = 1.0
SubClassOf(DRON_00759167,DRON_00021551) = 1.0
is(DRON_00759168,Class) = 1.0
SubClassOf(DRON_00759168,DRON_00021551) = 1.0
is(DRON_00759169,Class) = 1.0
SubClassOf(DRON_00759169,DRON_00021551) = 1.0
is(DRON_00759201,Class) = 1.0
SubClassOf(DRON_00759201,DRON_00021643) = 1.0
is(DRON_00759206,Class) = 1.0
SubClassOf(DRON_00759206,DRON_00021718) = 1.0
is(DRON_00759207,Class) = 1.0
SubClassOf(DRON_00759207,DRON_00021718) = 1.0
is(DRON_00759212,Class) = 1.0
SubClassOf(DRON_00759212,DRON_00021719,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"75.0"^^double)))_and_(BFO_0000071_some_CHEBI_50845))) = 1.0
is(DRON_00759213,Class) = 1.0
SubClassOf(DRON_00759213,DRON_00021720,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"75.0"^^double)))_and_(BFO_0000071_some_CHEBI_50845))) = 1.0
is(DRON_00759224,Class) = 1.0
SubClassOf(DRON_00759224,DRON_00021817,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_17252)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_23965))) = 1.0
is(DRON_00759225,Class) = 1.0
SubClassOf(DRON_00759225,DRON_00021817) = 1.0
is(DRON_00759226,Class) = 1.0
SubClassOf(DRON_00759226,DRON_00021817) = 1.0
is(DRON_00761789,Class) = 1.0
is(DRON_00761796,Class) = 1.0
is(DRON_00761809,Class) = 1.0
SubClassOf(DRON_00761809,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_2955))) = 1.0
is(DRON_00761815,Class) = 1.0
is(DRON_00763725,Class) = 1.0
is(DRON_00763734,Class) = 1.0
SubClassOf(DRON_00763734,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00013575))) = 1.0
is(DRON_00763752,Class) = 1.0
is(DRON_00763767,Class) = 1.0
is(DRON_00763777,Class) = 1.0
SubClassOf(DRON_00763777,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00017686))) = 1.0
is(DRON_00763779,Class) = 1.0
SubClassOf(DRON_00763779,DRON_00020434,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"125.0"^^double)))_and_(BFO_0000071_some_CHEBI_31832)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_DRON_00018290))) = 1.0
is(DRON_00763783,Class) = 1.0
SubClassOf(DRON_00763783,DRON_00022975,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_8093)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551))) = 1.0
is(DRON_00767224,Class) = 1.0
is(DRON_00767230,Class) = 1.0
SubClassOf(DRON_00767230,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_32139)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_7772))) = 1.0
is(DRON_00767232,Class) = 1.0
is(DRON_00767235,Class) = 1.0
SubClassOf(DRON_00767235,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_50275))) = 1.0
is(DRON_00767236,Class) = 1.0
is(DRON_00767237,Class) = 1.0
SubClassOf(DRON_00767237,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_7772))) = 1.0
is(DRON_00767251,Class) = 1.0
SubClassOf(DRON_00767251,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_82960))) = 1.0
is(DRON_00767260,Class) = 1.0
is(DRON_00769185,Class) = 1.0
is(DRON_00769187,Class) = 1.0
is(DRON_00769215,Class) = 1.0
is(DRON_00769216,Class) = 1.0
is(DRON_00769243,Class) = 1.0
is(DRON_00769251,Class) = 1.0
is(DRON_00769261,Class) = 1.0
is(DRON_00769301,Class) = 1.0
is(DRON_00769310,Class) = 1.0
is(DRON_00769400,Class) = 1.0
is(DRON_00769410,Class) = 1.0
is(DRON_00769421,Class) = 1.0
is(DRON_00771125,Class) = 1.0
is(DRON_00771134,Class) = 1.0
is(DRON_00771137,Class) = 1.0
is(DRON_00771176,Class) = 1.0
is(DRON_00771212,Class) = 1.0
is(DRON_00771221,Class) = 1.0
is(DRON_00771283,Class) = 1.0
is(DRON_00771321,Class) = 1.0
is(DRON_00771341,Class) = 1.0
is(DRON_00771350,Class) = 1.0
is(DRON_00771371,Class) = 1.0
is(DRON_00771391,Class) = 1.0
is(DRON_00771456,Class) = 1.0
is(DRON_00771461,Class) = 1.0
is(DRON_00771520,Class) = 1.0
is(DRON_00771521,Class) = 1.0
is(DRON_00771561,Class) = 1.0
is(DRON_00771591,Class) = 1.0
is(DRON_00771606,Class) = 1.0
is(DRON_00771620,Class) = 1.0
is(DRON_00771621,Class) = 1.0
is(DRON_00771626,Class) = 1.0
is(DRON_00771762,Class) = 1.0
is(DRON_00771769,Class) = 1.0
is(DRON_00771787,Class) = 1.0
SubClassOf(DRON_00771787,DRON_00730964) = 1.0
is(DRON_00771800,Class) = 1.0
is(DRON_00771808,Class) = 1.0
SubClassOf(DRON_00771808,DRON_00751201) = 1.0
is(DRON_00771822,Class) = 1.0
is(DRON_00771824,Class) = 1.0
is(DRON_00771828,Class) = 1.0
SubClassOf(DRON_00771828,DRON_00029536) = 1.0
is(DRON_00771834,Class) = 1.0
SubClassOf(DRON_00771834,DRON_00022962) = 1.0
is(DRON_00771856,Class) = 1.0
SubClassOf(DRON_00771856,DRON_00751788) = 1.0
is(DRON_00771861,Class) = 1.0
is(DRON_00771870,Class) = 1.0
is(DRON_00771871,Class) = 1.0
SubClassOf(DRON_00771871,DRON_00731297) = 1.0
is(DRON_00771880,Class) = 1.0
is(DRON_00771884,Class) = 1.0
SubClassOf(DRON_00771884,DRON_00033681) = 1.0
is(DRON_00771910,Class) = 1.0
SubClassOf(DRON_00771910,DRON_00028921) = 1.0
is(DRON_00771921,Class) = 1.0
SubClassOf(DRON_00771921,DRON_00033666,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_2972))) = 1.0
is(DRON_00771925,Class) = 1.0
SubClassOf(DRON_00771925,DRON_00031566) = 1.0
is(DRON_00771927,Class) = 1.0
SubClassOf(DRON_00771927,DRON_00751968) = 1.0
is(DRON_00771929,Class) = 1.0
SubClassOf(DRON_00771929,DRON_00024160,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.167"^^double)))_and_(BFO_0000071_some_CHEBI_4470)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.333"^^double)))_and_(BFO_0000071_some_CHEBI_51209)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"3.61"^^double)))_and_(BFO_0000071_some_CHEBI_46195))) = 1.0
is(DRON_00771930,Class) = 1.0
SubClassOf(DRON_00771930,DRON_00032125) = 1.0
is(DRON_00771933,Class) = 1.0
SubClassOf(DRON_00771933,DRON_00032178) = 1.0
is(DRON_00771934,Class) = 1.0
SubClassOf(DRON_00771934,DRON_00032826) = 1.0
is(DRON_00771937,Class) = 1.0
SubClassOf(DRON_00771937,DRON_00022195) = 1.0
is(DRON_00771938,Class) = 1.0
SubClassOf(DRON_00771938,DRON_00022195) = 1.0
is(DRON_00771947,Class) = 1.0
SubClassOf(DRON_00771947,DRON_00025078) = 1.0
is(DRON_00771948,Class) = 1.0
SubClassOf(DRON_00771948,DRON_00024151,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.267"^^double)))_and_(BFO_0000071_some_CHEBI_52010)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.33"^^double)))_and_(BFO_0000071_some_CHEBI_4470)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"33.3"^^double)))_and_(BFO_0000071_some_CHEBI_46195)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"4.0"^^double)))_and_(BFO_0000071_some_CHEBI_51209))) = 1.0
is(DRON_00771951,Class) = 1.0
SubClassOf(DRON_00771951,DRON_00024128,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_51209)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"6.0"^^double)))_and_(BFO_0000071_some_CHEBI_4470))) = 1.0
is(DRON_00771961,Class) = 1.0
SubClassOf(DRON_00771961,DRON_00026254,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_17650))) = 1.0
is(DRON_00771978,Class) = 1.0
is(DRON_00771985,Class) = 1.0
SubClassOf(DRON_00771985,DRON_00031327) = 1.0
is(DRON_00771998,Class) = 1.0
SubClassOf(DRON_00771998,DRON_00030310,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1000.0"^^double)))_and_(BFO_0000071_some_DRON_00020294))) = 1.0
is(DRON_00772005,Class) = 1.0
SubClassOf(DRON_00772005,DRON_00026097) = 1.0
is(DRON_00772006,Class) = 1.0
SubClassOf(DRON_00772006,DRON_00026097) = 1.0
is(DRON_00772021,Class) = 1.0
SubClassOf(DRON_00772021,DRON_00751002,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_73274))) = 1.0
is(DRON_00772038,Class) = 1.0
SubClassOf(DRON_00772038,DRON_00030747) = 1.0
is(DRON_00772039,Class) = 1.0
SubClassOf(DRON_00772039,DRON_00030747) = 1.0
is(DRON_00772065,Class) = 1.0
SubClassOf(DRON_00772065,DRON_00023129) = 1.0
is(DRON_00772071,Class) = 1.0
SubClassOf(DRON_00772071,DRON_00034323) = 1.0
is(DRON_00772080,Class) = 1.0
SubClassOf(DRON_00772080,DRON_00022195) = 1.0
is(DRON_00772087,Class) = 1.0
is(DRON_00772091,Class) = 1.0
is(DRON_00772100,Class) = 1.0
SubClassOf(DRON_00772100,DRON_00028728,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_50845))) = 1.0
is(DRON_00772129,Class) = 1.0
SubClassOf(DRON_00772129,DRON_00025078) = 1.0
is(DRON_00772134,Class) = 1.0
SubClassOf(DRON_00772134,DRON_00028005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_8093)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"12.5"^^double)))_and_(BFO_0000071_some_DRON_00018086))) = 1.0
is(DRON_00772142,Class) = 1.0
SubClassOf(DRON_00772142,DRON_00022477,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_4470)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"3.4"^^double)))_and_(BFO_0000071_some_CHEBI_134817))) = 1.0
is(DRON_00772146,Class) = 1.0
is(DRON_00772169,Class) = 1.0
SubClassOf(DRON_00772169,DRON_00024129,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_51209)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_4470)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"600.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551))) = 1.0
is(DRON_00772178,Class) = 1.0
SubClassOf(DRON_00772178,DRON_00024157,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
