is(double,Datatype) = 1.0
SubClassOf(DRON_00910555,DRON_00026504) = 1.0
is(DRON_00910568,Class) = 1.0
SubClassOf(DRON_00910568,DRON_00020909) = 1.0
is(DRON_00910583,Class) = 1.0
SubClassOf(DRON_00910583,DRON_00027325) = 1.0
is(DRON_00910585,Class) = 1.0
SubClassOf(DRON_00910585,DRON_00805119) = 1.0
is(DRON_00910595,Class) = 1.0
SubClassOf(DRON_00910595,DRON_00025472) = 1.0
is(DRON_00917230,Class) = 1.0
is(DRON_00917239,Class) = 1.0
SubClassOf(DRON_00917239,DRON_00031782) = 1.0
is(DRON_00917251,Class) = 1.0
SubClassOf(DRON_00917251,DRON_00027325) = 1.0
is(DRON_00917252,Class) = 1.0
SubClassOf(DRON_00917252,DRON_00917230) = 1.0
is(DRON_00917255,Class) = 1.0
SubClassOf(DRON_00917255,DRON_00904138) = 1.0
is(DRON_00917269,Class) = 1.0
SubClassOf(DRON_00917269,DRON_00031783) = 1.0
is(DRON_00922253,Class) = 1.0
is(DRON_00922259,Class) = 1.0
SubClassOf(DRON_00922259,DRON_00922253) = 1.0
is(DRON_00922289,Class) = 1.0
SubClassOf(DRON_00922289,DRON_00752159) = 1.0
is(DRON_00925919,Class) = 1.0
is(DRON_00925931,Class) = 1.0
is(DRON_00925940,Class) = 1.0
SubClassOf(DRON_00925940,DRON_00882960) = 1.0
is(DRON_00925941,Class) = 1.0
SubClassOf(DRON_00925941,DRON_00751361) = 1.0
is(DRON_00925944,Class) = 1.0
SubClassOf(DRON_00925944,DRON_00877766) = 1.0
is(DRON_00925945,Class) = 1.0
SubClassOf(DRON_00925945,DRON_00032920) = 1.0
is(DRON_00925955,Class) = 1.0
SubClassOf(DRON_00925955,DRON_00750903) = 1.0
is(DRON_00925971,Class) = 1.0
SubClassOf(DRON_00925971,DRON_00807846) = 1.0
is(DRON_00925988,Class) = 1.0
SubClassOf(DRON_00925988,DRON_00027325) = 1.0
is(DRON_00926004,Class) = 1.0
SubClassOf(DRON_00926004,DRON_00020639) = 1.0
is(DRON_00926005,Class) = 1.0
SubClassOf(DRON_00926005,DRON_00925931) = 1.0
is(DRON_00926006,Class) = 1.0
SubClassOf(DRON_00926006,DRON_00904120) = 1.0
is(DRON_00926009,Class) = 1.0
SubClassOf(DRON_00926009,DRON_00925919) = 1.0
is(DRON_00929791,Class) = 1.0
SubClassOf(DRON_00929791,DRON_00027325) = 1.0
is(DRON_00932618,Class) = 1.0
is(DRON_00932640,Class) = 1.0
SubClassOf(DRON_00932640,DRON_00751546) = 1.0
is(DRON_00935129,Class) = 1.0
is(DRON_00935131,Class) = 1.0
is(DRON_00935158,Class) = 1.0
SubClassOf(DRON_00935158,DRON_00027325) = 1.0
is(DRON_00935162,Class) = 1.0
SubClassOf(DRON_00935162,DRON_00935129) = 1.0
is(DRON_00935173,Class) = 1.0
SubClassOf(DRON_00935173,DRON_00023388) = 1.0
is(DRON_00935174,Class) = 1.0
SubClassOf(DRON_00935174,DRON_00935131) = 1.0
is(DRON_00937521,Class) = 1.0
is(DRON_00937525,Class) = 1.0
is(DRON_00937528,Class) = 1.0
is(DRON_00937532,Class) = 1.0
is(DRON_00937533,Class) = 1.0
is(DRON_00937538,Class) = 1.0
is(DRON_00937556,Class) = 1.0
SubClassOf(DRON_00937556,DRON_00937533) = 1.0
is(DRON_00937569,Class) = 1.0
SubClassOf(DRON_00937569,DRON_00937525) = 1.0
is(DRON_00937573,Class) = 1.0
SubClassOf(DRON_00937573,DRON_00937532) = 1.0
is(DRON_00937584,Class) = 1.0
SubClassOf(DRON_00937584,DRON_00937538) = 1.0
is(DRON_00937589,Class) = 1.0
SubClassOf(DRON_00937589,DRON_00937528) = 1.0
is(DRON_00937590,Class) = 1.0
SubClassOf(DRON_00937590,DRON_00937528) = 1.0
is(DRON_00942714,Class) = 1.0
is(DRON_00942726,Class) = 1.0
SubClassOf(DRON_00942726,DRON_00000024) = 1.0
is(DRON_00942755,Class) = 1.0
SubClassOf(DRON_00942755,DRON_00942714) = 1.0
is(DRON_00942775,Class) = 1.0
SubClassOf(DRON_00942775,DRON_00942726) = 1.0
is(DRON_00942789,Class) = 1.0
SubClassOf(DRON_00942789,DRON_00731098) = 1.0
is(DRON_00945510,Class) = 1.0
is(DRON_00945511,Class) = 1.0
SubClassOf(DRON_00945511,DRON_00945510) = 1.0
is(DRON_00945515,Class) = 1.0
SubClassOf(DRON_00945515,DRON_00731461) = 1.0
is(DRON_00945518,Class) = 1.0
SubClassOf(DRON_00945518,DRON_00023898) = 1.0
is(DRON_00945521,Class) = 1.0
SubClassOf(DRON_00945521,DRON_00026321) = 1.0
is(DRON_00945527,Class) = 1.0
SubClassOf(DRON_00945527,DRON_00022264) = 1.0
is(DRON_00947315,Class) = 1.0
is(DRON_00947317,Class) = 1.0
is(DRON_00947338,Class) = 1.0
is(DRON_00947355,Class) = 1.0
SubClassOf(DRON_00947355,DRON_00947317) = 1.0
is(DRON_00947365,Class) = 1.0
SubClassOf(DRON_00947365,DRON_00947338) = 1.0
is(DRON_00947375,Class) = 1.0
SubClassOf(DRON_00947375,DRON_00751906) = 1.0
is(DRON_00947399,Class) = 1.0
SubClassOf(DRON_00947399,DRON_00947315) = 1.0
is(DRON_00947439,Class) = 1.0
SubClassOf(DRON_00947439,DRON_00029558) = 1.0
is(DRON_00949200,Class) = 1.0
is(DRON_00949205,Class) = 1.0
is(DRON_00949207,Class) = 1.0
is(DRON_00949225,Class) = 1.0
SubClassOf(DRON_00949225,DRON_00949207) = 1.0
is(DRON_00949231,Class) = 1.0
SubClassOf(DRON_00949231,DRON_00032124) = 1.0
is(DRON_00949235,Class) = 1.0
SubClassOf(DRON_00949235,DRON_00751877) = 1.0
is(DRON_00949255,Class) = 1.0
SubClassOf(DRON_00949255,DRON_00949205) = 1.0
is(DRON_00949260,Class) = 1.0
SubClassOf(DRON_00949260,DRON_00949200) = 1.0
is(DRON_00951929,Class) = 1.0
SubClassOf(DRON_00951929,DRON_00020600) = 1.0
is(DRON_00951933,Class) = 1.0
SubClassOf(DRON_00951933,DRON_00029233) = 1.0
is(DRON_00951935,Class) = 1.0
SubClassOf(DRON_00951935,DRON_00023955) = 1.0
is(DRON_00953472,Class) = 1.0
is(DRON_00953483,Class) = 1.0
SubClassOf(DRON_00953483,DRON_00953472) = 1.0
is(DRON_00955078,Class) = 1.0
is(DRON_00955079,Class) = 1.0
is(DRON_00955081,Class) = 1.0
SubClassOf(DRON_00955081,DRON_00955078) = 1.0
is(DRON_00955082,Class) = 1.0
SubClassOf(DRON_00955082,DRON_00955079) = 1.0
is(DRON_00955083,Class) = 1.0
SubClassOf(DRON_00955083,DRON_00027122) = 1.0
is(DRON_00955084,Class) = 1.0
SubClassOf(DRON_00955084,DRON_00786356) = 1.0
is(DRON_00955085,Class) = 1.0
SubClassOf(DRON_00955085,DRON_00033655) = 1.0
is(DRON_00955086,Class) = 1.0
SubClassOf(DRON_00955086,DRON_00024134) = 1.0
is(DRON_00955087,Class) = 1.0
SubClassOf(DRON_00955087,DRON_00731247) = 1.0
is(DRON_00955088,Class) = 1.0
SubClassOf(DRON_00955088,DRON_00932618) = 1.0
is(DRON_00955089,Class) = 1.0
SubClassOf(DRON_00955089,DRON_00033085) = 1.0
is(DRON_00955090,Class) = 1.0
SubClassOf(DRON_00955090,DRON_00023032) = 1.0
is(DRON_00955091,Class) = 1.0
SubClassOf(DRON_00955091,DRON_00032197) = 1.0
is(DRON_00955092,Class) = 1.0
SubClassOf(DRON_00955092,DRON_00031035) = 1.0
is(DRON_00955093,Class) = 1.0
SubClassOf(DRON_00955093,DRON_00752364) = 1.0
is(DRON_00955094,Class) = 1.0
SubClassOf(DRON_00955094,DRON_00752322) = 1.0
is(DRON_00955096,Class) = 1.0
SubClassOf(DRON_00955096,DRON_00752351) = 1.0
is(DRON_00955097,Class) = 1.0
SubClassOf(DRON_00955097,DRON_00752351) = 1.0
is(DRON_00955098,Class) = 1.0
SubClassOf(DRON_00955098,DRON_00752351) = 1.0
is(DRON_00955099,Class) = 1.0
SubClassOf(DRON_00955099,DRON_00752351) = 1.0
is(DRON_00955100,Class) = 1.0
SubClassOf(DRON_00955100,DRON_00752351) = 1.0
is(DRON_00955101,Class) = 1.0
SubClassOf(DRON_00955101,DRON_00752351) = 1.0
is(DRON_00955102,Class) = 1.0
SubClassOf(DRON_00955102,DRON_00752351) = 1.0
is(DRON_00955103,Class) = 1.0
SubClassOf(DRON_00955103,DRON_00752351) = 1.0
is(DRON_00955104,Class) = 1.0
SubClassOf(DRON_00955104,DRON_00023411) = 1.0
is(DRON_00957289,Class) = 1.0
is(DRON_00957295,Class) = 1.0
SubClassOf(DRON_00957295,DRON_00957289) = 1.0
is(DRON_00957303,Class) = 1.0
SubClassOf(DRON_00957303,DRON_00032480) = 1.0
is(DRON_00959204,Class) = 1.0
is(DRON_00959208,Class) = 1.0
is(DRON_00959221,Class) = 1.0
is(DRON_00959225,Class) = 1.0
SubClassOf(DRON_00959225,DRON_00959204) = 1.0
is(DRON_00959235,Class) = 1.0
SubClassOf(DRON_00959235,DRON_00959208) = 1.0
is(DRON_00959255,Class) = 1.0
SubClassOf(DRON_00959255,DRON_00033579) = 1.0
is(DRON_00959257,Class) = 1.0
SubClassOf(DRON_00959257,DRON_00751868) = 1.0
is(DRON_00959275,Class) = 1.0
SubClassOf(DRON_00959275,DRON_00751877) = 1.0
is(DRON_00959282,Class) = 1.0
SubClassOf(DRON_00959282,DRON_00023955) = 1.0
is(DRON_00961514,Class) = 1.0
is(DRON_00961536,Class) = 1.0
SubClassOf(DRON_00961536,DRON_00023961) = 1.0
is(DRON_00961538,Class) = 1.0
SubClassOf(DRON_00961538,DRON_00023961) = 1.0
is(DRON_00961560,Class) = 1.0
SubClassOf(DRON_00961560,DRON_00961514) = 1.0
is(DRON_00963970,Class) = 1.0
is(DRON_00964004,Class) = 1.0
SubClassOf(DRON_00964004,DRON_00963970) = 1.0
is(DRON_00964008,Class) = 1.0
SubClassOf(DRON_00964008,DRON_00025968) = 1.0
is(DRON_00965886,Class) = 1.0
is(DRON_00965893,Class) = 1.0
is(DRON_00965898,Class) = 1.0
is(DRON_00965902,Class) = 1.0
is(DRON_00965926,Class) = 1.0
SubClassOf(DRON_00965926,DRON_00032928) = 1.0
is(DRON_00965935,Class) = 1.0
SubClassOf(DRON_00965935,DRON_00965893) = 1.0
is(DRON_00965940,Class) = 1.0
SubClassOf(DRON_00965940,DRON_00965886) = 1.0
is(DRON_00965955,Class) = 1.0
SubClassOf(DRON_00965955,DRON_00965902) = 1.0
is(DRON_00965965,Class) = 1.0
SubClassOf(DRON_00965965,DRON_00965898) = 1.0
is(DRON_00965998,Class) = 1.0
SubClassOf(DRON_00965998,DRON_00750933) = 1.0
is(DRON_00966005,Class) = 1.0
SubClassOf(DRON_00966005,DRON_00026655) = 1.0
is(DRON_00966023,Class) = 1.0
SubClassOf(DRON_00966023,DRON_00932618) = 1.0
is(DRON_00966025,Class) = 1.0
SubClassOf(DRON_00966025,DRON_00751363) = 1.0
is(DRON_00966035,Class) = 1.0
SubClassOf(DRON_00966035,DRON_00807846) = 1.0
is(DRON_00967399,Class) = 1.0
is(DRON_00967420,Class) = 1.0
SubClassOf(DRON_00967420,DRON_00967399) = 1.0
is(DRON_00967437,Class) = 1.0
SubClassOf(DRON_00967437,DRON_00023955) = 1.0
is(DRON_00967455,Class) = 1.0
SubClassOf(DRON_00967455,DRON_00032498) = 1.0
is(DRON_00969044,Class) = 1.0
is(DRON_00969045,Class) = 1.0
is(DRON_00969051,Class) = 1.0
is(DRON_00969053,Class) = 1.0
SubClassOf(DRON_00969053,DRON_00969051) = 1.0
is(DRON_00969058,Class) = 1.0
SubClassOf(DRON_00969058,DRON_00969044) = 1.0
is(DRON_00969079,Class) = 1.0
SubClassOf(DRON_00969079,DRON_00969045) = 1.0
is(DRON_00969085,Class) = 1.0
SubClassOf(DRON_00969085,DRON_00029309) = 1.0
is(DRON_00970645,Class) = 1.0
is(DRON_00970646,Class) = 1.0
is(DRON_00970649,Class) = 1.0
SubClassOf(DRON_00970649,DRON_00970645) = 1.0
is(DRON_00970655,Class) = 1.0
SubClassOf(DRON_00970655,DRON_00970646) = 1.0
is(DRON_00970675,Class) = 1.0
SubClassOf(DRON_00970675,DRON_00025964) = 1.0
is(DRON_00970680,Class) = 1.0
SubClassOf(DRON_00970680,DRON_00023955) = 1.0
is(DRON_00973912,Class) = 1.0
is(DRON_00973937,Class) = 1.0
SubClassOf(DRON_00973937,DRON_00026504) = 1.0
is(DRON_00975441,Class) = 1.0
is(DRON_00975446,Class) = 1.0
is(DRON_00975456,Class) = 1.0
is(DRON_00975463,Class) = 1.0
SubClassOf(DRON_00975463,DRON_00975446) = 1.0
is(DRON_00975467,Class) = 1.0
SubClassOf(DRON_00975467,DRON_00975441) = 1.0
is(DRON_00975475,Class) = 1.0
SubClassOf(DRON_00975475,DRON_00731115) = 1.0
is(DRON_00975489,Class) = 1.0
SubClassOf(DRON_00975489,DRON_00025585) = 1.0
is(DRON_00978639,Class) = 1.0
is(DRON_00980175,Class) = 1.0
is(DRON_00980178,Class) = 1.0
is(DRON_00980179,Class) = 1.0
is(DRON_00982147,Class) = 1.0
is(DRON_00982159,Class) = 1.0
is(DRON_00982165,Class) = 1.0
is(DRON_00984425,Class) = 1.0
SubClassOf(DRON_00984425,DRON_00980179) = 1.0
is(DRON_00984435,Class) = 1.0
SubClassOf(DRON_00984435,DRON_00982159) = 1.0
is(DRON_00984445,Class) = 1.0
SubClassOf(DRON_00984445,DRON_00982165) = 1.0
is(DRON_00984471,Class) = 1.0
SubClassOf(DRON_00984471,DRON_00982147) = 1.0
is(DRON_00984485,Class) = 1.0
SubClassOf(DRON_00984485,DRON_00032326) = 1.0
is(DRON_00984495,Class) = 1.0
SubClassOf(DRON_00984495,DRON_00751705) = 1.0
is(DRON_00984507,Class) = 1.0
SubClassOf(DRON_00984507,DRON_00731215) = 1.0
is(DRON_00986435,Class) = 1.0
is(DRON_00986442,Class) = 1.0
is(DRON_00986455,Class) = 1.0
SubClassOf(DRON_00986455,DRON_00986442) = 1.0
is(DRON_00986463,Class) = 1.0
SubClassOf(DRON_00986463,DRON_00026346) = 1.0
is(DRON_00986465,Class) = 1.0
SubClassOf(DRON_00986465,DRON_00023411) = 1.0
is(DRON_00986468,Class) = 1.0
SubClassOf(DRON_00986468,DRON_00986435) = 1.0
is(DRON_00986475,Class) = 1.0
SubClassOf(DRON_00986475,DRON_00975456) = 1.0
is(DRON_00988932,Class) = 1.0
is(DRON_00988934,Class) = 1.0
is(DRON_00988935,Class) = 1.0
SubClassOf(DRON_00988935,DRON_00988934) = 1.0
is(DRON_00988945,Class) = 1.0
SubClassOf(DRON_00988945,DRON_00988932) = 1.0
is(DRON_00988955,Class) = 1.0
SubClassOf(DRON_00988955,DRON_00026599) = 1.0
is(DRON_00988958,Class) = 1.0
SubClassOf(DRON_00988958,DRON_00023955) = 1.0
is(DRON_00988959,Class) = 1.0
SubClassOf(DRON_00988959,DRON_00023955) = 1.0
is(DRON_00988963,Class) = 1.0
SubClassOf(DRON_00988963,DRON_00829155) = 1.0
is(DRON_00988965,Class) = 1.0
SubClassOf(DRON_00988965,DRON_00829155) = 1.0
is(DRON_00988970,Class) = 1.0
SubClassOf(DRON_00988970,DRON_00023926) = 1.0
is(DRON_00988985,Class) = 1.0
SubClassOf(DRON_00988985,DRON_00973912) = 1.0
is(DRON_00988991,Class) = 1.0
SubClassOf(DRON_00988991,DRON_00978639) = 1.0
is(DRON_00991319,Class) = 1.0
is(DRON_00991328,Class) = 1.0
is(DRON_00991353,Class) = 1.0
SubClassOf(DRON_00991353,DRON_00959221) = 1.0
is(DRON_00991355,Class) = 1.0
SubClassOf(DRON_00991355,DRON_00751691) = 1.0
is(DRON_00991383,Class) = 1.0
SubClassOf(DRON_00991383,DRON_00991328) = 1.0
is(DRON_00991395,Class) = 1.0
SubClassOf(DRON_00991395,DRON_00991319) = 1.0
is(DRON_00991410,Class) = 1.0
SubClassOf(DRON_00991410,DRON_00031302) = 1.0
is(DRON_00991411,Class) = 1.0
SubClassOf(DRON_00991411,DRON_00033685) = 1.0
is(DRON_00993051,Class) = 1.0
is(DRON_00993075,Class) = 1.0
SubClassOf(DRON_00993075,DRON_00993051) = 1.0
is(DRON_00994958,Class) = 1.0
is(DRON_00994965,Class) = 1.0
is(DRON_00994967,Class) = 1.0
is(DRON_00994969,Class) = 1.0
is(DRON_00994970,Class) = 1.0
is(DRON_00994972,Class) = 1.0
is(DRON_00994976,Class) = 1.0
is(DRON_00994979,Class) = 1.0
SubClassOf(DRON_00994979,DRON_00027526) = 1.0
is(DRON_00994986,Class) = 1.0
SubClassOf(DRON_00994986,DRON_00994958) = 1.0
is(DRON_00994987,Class) = 1.0
SubClassOf(DRON_00994987,DRON_00994958) = 1.0
is(DRON_00994993,Class) = 1.0
SubClassOf(DRON_00994993,DRON_00994965) = 1.0
is(DRON_00994996,Class) = 1.0
SubClassOf(DRON_00994996,DRON_00994967) = 1.0
is(DRON_00994997,Class) = 1.0
SubClassOf(DRON_00994997,DRON_00994972) = 1.0
is(DRON_00994999,Class) = 1.0
SubClassOf(DRON_00994999,DRON_00994969) = 1.0
is(DRON_00995005,Class) = 1.0
SubClassOf(DRON_00995005,DRON_00994970) = 1.0
is(DRON_00995010,Class) = 1.0
SubClassOf(DRON_00995010,DRON_00829157) = 1.0
is(DRON_00995018,Class) = 1.0
SubClassOf(DRON_00995018,DRON_00731489) = 1.0
is(DRON_00995023,Class) = 1.0
SubClassOf(DRON_00995023,DRON_00031664) = 1.0
is(DRON_00995025,Class) = 1.0
SubClassOf(DRON_00995025,DRON_00031664) = 1.0
is(DRON_00995037,Class) = 1.0
SubClassOf(DRON_00995037,DRON_00031664) = 1.0
is(DRON_00995039,Class) = 1.0
SubClassOf(DRON_00995039,DRON_00031664) = 1.0
is(DRON_00995055,Class) = 1.0
SubClassOf(DRON_00995055,DRON_00994976) = 1.0
is(DRON_00997018,Class) = 1.0
SubClassOf(DRON_00997018,DRON_00031664) = 1.0
is(DRON_00997023,Class) = 1.0
SubClassOf(DRON_00997023,DRON_00731489) = 1.0
is(DRON_00997032,Class) = 1.0
SubClassOf(DRON_00997032,DRON_00025372) = 1.0
is(DRON_00997035,Class) = 1.0
SubClassOf(DRON_00997035,DRON_00731122) = 1.0
is(DRON_00999135,Class) = 1.0
SubClassOf(DRON_00999135,DRON_00031664) = 1.0
is(DRON_00999141,Class) = 1.0
SubClassOf(DRON_00999141,DRON_00027865) = 1.0
is(DRON_00999169,Class) = 1.0
SubClassOf(DRON_00999169,DRON_00750882) = 1.0
is(DRON_01001198,Class) = 1.0
is(DRON_01001208,Class) = 1.0
is(DRON_01001239,Class) = 1.0
SubClassOf(DRON_01001239,DRON_01001198) = 1.0
is(DRON_01001253,Class) = 1.0
SubClassOf(DRON_01001253,DRON_01001208) = 1.0
is(FOODON_00001015,Class) = 1.0
SubClassOf(FOODON_00001015,FOODON_00002403) = 1.0
is(FOODON_00002403,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(FOODON_00004242,Class) = 1.0
SubClassOf(FOODON_00004242,FOODON_00002403) = 1.0
is(GENO_0000146,Class) = 1.0
is(GENO_0000939,Class) = 1.0
SubClassOf(GENO_0000939,GENO_0000146) = 1.0
is(HP_0000118,Class) = 1.0
is(HP_0000152,Class) = 1.0
SubClassOf(HP_0000152,HP_0000118) = 1.0
is(HP_0000234,Class) = 1.0
SubClassOf(HP_0000234,HP_0000152) = 1.0
is(HP_0000235,Class) = 1.0
SubClassOf(HP_0000235,HP_0000929) = 1.0
is(HP_0000321,Class) = 1.0
SubClassOf(HP_0000321,HP_0001999) = 1.0
is(HP_0000587,Class) = 1.0
is(HP_0000609,Class) = 1.0
SubClassOf(HP_0000609,HP_0008058) = 1.0
is(HP_0000929,Class) = 1.0
is(HP_0001268,Class) = 1.0
is(HP_0001270,Class) = 1.0
is(HP_0001288,Class) = 1.0
is(HP_0001317,Class) = 1.0
is(HP_0001336,Class) = 1.0
SubClassOf(HP_0001336,HP_0004305,) = 1.0
SubClassOf(HP_0001336,HP_0011442) = 1.0
is(HP_0001760,Class) = 1.0
is(HP_0001762,Class) = 1.0
SubClassOf(HP_0001762,HP_0001883) = 1.0
is(HP_0001871,Class) = 1.0
is(HP_0001872,Class) = 1.0
SubClassOf(HP_0001872,HP_0001871) = 1.0
is(HP_0001883,Class) = 1.0
SubClassOf(HP_0001883,HP_0005656) = 1.0
is(HP_0001999,Class) = 1.0
is(HP_0002194,Class) = 1.0
SubClassOf(HP_0002194,HP_0001270) = 1.0
is(HP_0002334,Class) = 1.0
SubClassOf(HP_0002334,HP_0001317) = 1.0
is(HP_0002344,Class) = 1.0
SubClassOf(HP_0002344,HP_0001268) = 1.0
is(HP_0002355,Class) = 1.0
SubClassOf(HP_0002355,HP_0001288,) = 1.0
SubClassOf(HP_0002355,HP_0004302) = 1.0
is(HP_0002715,Class) = 1.0
SubClassOf(HP_0002715,HP_0000118) = 1.0
is(HP_0003355,Class) = 1.0
SubClassOf(HP_0003355,HP_0033354) = 1.0
is(HP_0003549,Class) = 1.0
SubClassOf(HP_0003549,HP_0033127) = 1.0
is(HP_0004302,Class) = 1.0
is(HP_0004305,Class) = 1.0
SubClassOf(HP_0004305,HP_0011442,) = 1.0
SubClassOf(HP_0004305,HP_0100022) = 1.0
is(HP_0004742,Class) = 1.0
SubClassOf(HP_0004742,HP_0012210) = 1.0
is(HP_0005656,Class) = 1.0
SubClassOf(HP_0005656,HP_0001760) = 1.0
is(HP_0006817,Class) = 1.0
SubClassOf(HP_0006817,HP_0002334) = 1.0
is(HP_0008057,Class) = 1.0
is(HP_0008058,Class) = 1.0
SubClassOf(HP_0008058,HP_0000587,) = 1.0
SubClassOf(HP_0008058,HP_0008057) = 1.0
is(HP_0009115,Class) = 1.0
is(HP_0009815,Class) = 1.0
SubClassOf(HP_0009815,HP_0009115,) = 1.0
SubClassOf(HP_0009815,HP_0040064) = 1.0
is(HP_0009826,Class) = 1.0
SubClassOf(HP_0009826,HP_0009815) = 1.0
is(HP_0010884,Class) = 1.0
SubClassOf(HP_0010884,HP_0009815) = 1.0
is(HP_0010978,Class) = 1.0
SubClassOf(HP_0010978,HP_0002715) = 1.0
is(HP_0011329,Class) = 1.0
SubClassOf(HP_0011329,HP_0000235) = 1.0
is(HP_0011442,Class) = 1.0
is(HP_0011875,Class) = 1.0
SubClassOf(HP_0011875,HP_0001872) = 1.0
is(HP_0012210,Class) = 1.0
is(HP_0031936,Class) = 1.0
SubClassOf(HP_0031936,HP_0002194) = 1.0
is(HP_0032251,Class) = 1.0
SubClassOf(HP_0032251,HP_0002715) = 1.0
is(HP_0033100,Class) = 1.0
SubClassOf(HP_0033100,HP_0003355) = 1.0
is(HP_0033127,Class) = 1.0
is(HP_0033354,Class) = 1.0
is(HP_0040064,Class) = 1.0
is(HP_0100022,Class) = 1.0
is(HP_0100699,Class) = 1.0
SubClassOf(HP_0100699,HP_0003549) = 1.0
is(HP_0100763,Class) = 1.0
SubClassOf(HP_0100763,HP_0002715) = 1.0
is(HP_0100877,Class) = 1.0
SubClassOf(HP_0100877,HP_0004742) = 1.0
is(IAO_0000102,Class) = 1.0
is(IAO_0000409,Class) = 1.0
equiv(IAO_0000409,{IAO_0000410_,_IAO_0000420_,_IAO_0000421}) = 1.0
SubClassOf(IAO_0000409,IAO_0000102) = 1.0
DisjointWith(IAO_0000409,IAO_0000421}) = 1.0
DisjointWith(IAO_0000409,IAO_0000420) = 1.0
DisjointWith(IAO_0000409,{IAO_0000410) = 1.0
is(NCBITaxon_1,Class) = 1.0
is(NCBITaxon_10239,Class) = 1.0
SubClassOf(NCBITaxon_10239,NCBITaxon_1) = 1.0
is(NCBITaxon_11082,Class) = 1.0
SubClassOf(NCBITaxon_11082,NCBITaxon_3048448) = 1.0
is(NCBITaxon_11102,Class) = 1.0
is(NCBITaxon_111520,Class) = 1.0
is(NCBITaxon_11320,Class) = 1.0
SubClassOf(NCBITaxon_11320,NCBITaxon_2955291) = 1.0
is(NCBITaxon_11572,Class) = 1.0
SubClassOf(NCBITaxon_11572,NCBITaxon_1980416) = 1.0
is(NCBITaxon_1262365,Class) = 1.0
SubClassOf(NCBITaxon_1262365,NCBITaxon_43735) = 1.0
is(NCBITaxon_133894,Class) = 1.0
SubClassOf(NCBITaxon_133894,NCBITaxon_6685) = 1.0
is(NCBITaxon_147545,Class) = 1.0
SubClassOf(NCBITaxon_147545,NCBITaxon_716546) = 1.0
is(NCBITaxon_197911,Class) = 1.0
is(NCBITaxon_1980410,Class) = 1.0
is(NCBITaxon_1980416,Class) = 1.0
SubClassOf(NCBITaxon_1980416,NCBITaxon_1980410) = 1.0
is(NCBITaxon_1980442,Class) = 1.0
is(NCBITaxon_2497569,Class) = 1.0
SubClassOf(NCBITaxon_2497569,NCBITaxon_2732396) = 1.0
is(NCBITaxon_2497570,Class) = 1.0
SubClassOf(NCBITaxon_2497570,NCBITaxon_2497569) = 1.0
is(NCBITaxon_2497571,Class) = 1.0
SubClassOf(NCBITaxon_2497571,NCBITaxon_2497569) = 1.0
is(NCBITaxon_2559587,Class) = 1.0
SubClassOf(NCBITaxon_2559587,NCBITaxon_10239) = 1.0
is(NCBITaxon_2605435,Class) = 1.0
is(NCBITaxon_2682482,Class) = 1.0
SubClassOf(NCBITaxon_2682482,NCBITaxon_555406) = 1.0
is(NCBITaxon_2731341,Class) = 1.0
SubClassOf(NCBITaxon_2731341,NCBITaxon_10239) = 1.0
is(NCBITaxon_2731342,Class) = 1.0
SubClassOf(NCBITaxon_2731342,NCBITaxon_10239) = 1.0
is(NCBITaxon_2732004,Class) = 1.0
SubClassOf(NCBITaxon_2732004,NCBITaxon_10239) = 1.0
is(NCBITaxon_2732396,Class) = 1.0
is(NCBITaxon_2842242,Class) = 1.0
SubClassOf(NCBITaxon_2842242,NCBITaxon_10239) = 1.0
is(NCBITaxon_28556,Class) = 1.0
is(NCBITaxon_2955291,Class) = 1.0
SubClassOf(NCBITaxon_2955291,NCBITaxon_197911) = 1.0
is(NCBITaxon_3044782,Class) = 1.0
is(NCBITaxon_3048448,Class) = 1.0
SubClassOf(NCBITaxon_3048448,NCBITaxon_3044782) = 1.0
is(NCBITaxon_3052230,Class) = 1.0
SubClassOf(NCBITaxon_3052230,NCBITaxon_11102) = 1.0
is(NCBITaxon_3052493,Class) = 1.0
SubClassOf(NCBITaxon_3052493,NCBITaxon_1980442) = 1.0
is(NCBITaxon_3193,Class) = 1.0
is(NCBITaxon_33208,Class) = 1.0
is(NCBITaxon_33213,Class) = 1.0
SubClassOf(NCBITaxon_33213,NCBITaxon_6072) = 1.0
is(NCBITaxon_33988,Class) = 1.0
SubClassOf(NCBITaxon_33988,NCBITaxon_775) = 1.0
is(NCBITaxon_3646,Class) = 1.0
SubClassOf(NCBITaxon_3646,NCBITaxon_91835) = 1.0
is(NCBITaxon_3650,Class) = 1.0
SubClassOf(NCBITaxon_3650,NCBITaxon_71239) = 1.0
is(NCBITaxon_3744,Class) = 1.0
SubClassOf(NCBITaxon_3744,NCBITaxon_91835) = 1.0
is(NCBITaxon_43075,Class) = 1.0
SubClassOf(NCBITaxon_43075,NCBITaxon_5721) = 1.0
is(NCBITaxon_43735,Class) = 1.0
SubClassOf(NCBITaxon_43735,NCBITaxon_7203) = 1.0
is(NCBITaxon_451870,Class) = 1.0
SubClassOf(NCBITaxon_451870,NCBITaxon_147545) = 1.0
is(NCBITaxon_451871,Class) = 1.0
SubClassOf(NCBITaxon_451871,NCBITaxon_147545) = 1.0
is(NCBITaxon_5552,Class) = 1.0
