is(string,Datatype) = 1.0
SubClassOf(Orphanet_483838,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_483838,Orphanet_327767_some_Orphanet_98843,) = 1.0
SubClassOf(Orphanet_483838,Orphanet_C040_value_"3p21.31") = 1.0
is(Orphanet_484,Class) = 1.0
SubClassOf(Orphanet_484,Orphanet_C048) = 1.0
is(Orphanet_484004,Class) = 1.0
SubClassOf(Orphanet_484004,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_484004,Orphanet_410295_some_Orphanet_478029,) = 1.0
SubClassOf(Orphanet_484004,Orphanet_C040_value_"22q12.3") = 1.0
is(Orphanet_484073,Class) = 1.0
SubClassOf(Orphanet_484073,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_484073,Orphanet_317348_some_Orphanet_477742,) = 1.0
SubClassOf(Orphanet_484073,Orphanet_C040_value_"17p13.2") = 1.0
is(Orphanet_484159,Class) = 1.0
SubClassOf(Orphanet_484159,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_484159,Orphanet_327767_some_Orphanet_3002,) = 1.0
SubClassOf(Orphanet_484159,Orphanet_C040_value_"1q23.3") = 1.0
is(Orphanet_484183,Class) = 1.0
SubClassOf(Orphanet_484183,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_484183,Orphanet_327767_some_Orphanet_422526,) = 1.0
SubClassOf(Orphanet_484183,Orphanet_C040_value_"3p25.3") = 1.0
is(Orphanet_48431,Class) = 1.0
SubClassOf(Orphanet_48431,Orphanet_557493) = 1.0
is(Orphanet_48435,Class) = 1.0
SubClassOf(Orphanet_48435,Orphanet_557493) = 1.0
is(Orphanet_484673,Class) = 1.0
SubClassOf(Orphanet_484673,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_484673,Orphanet_317343_some_Orphanet_79094,) = 1.0
SubClassOf(Orphanet_484673,Orphanet_C040_value_"1q22") = 1.0
is(Orphanet_485,Class) = 1.0
SubClassOf(Orphanet_485,Orphanet_557493) = 1.0
is(Orphanet_485275,Class) = 1.0
is(Orphanet_485350,Class) = 1.0
SubClassOf(Orphanet_485350,Orphanet_557493) = 1.0
is(Orphanet_485358,Class) = 1.0
SubClassOf(Orphanet_485358,Orphanet_557493) = 1.0
is(Orphanet_485405,Class) = 1.0
SubClassOf(Orphanet_485405,Orphanet_557493) = 1.0
is(Orphanet_485418,Class) = 1.0
SubClassOf(Orphanet_485418,Orphanet_557493) = 1.0
is(Orphanet_485426,Class) = 1.0
SubClassOf(Orphanet_485426,Orphanet_557493) = 1.0
is(Orphanet_485540,Class) = 1.0
SubClassOf(Orphanet_485540,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_485540,Orphanet_410295_some_Orphanet_93589,) = 1.0
SubClassOf(Orphanet_485540,Orphanet_410295_some_Orphanet_93592,) = 1.0
SubClassOf(Orphanet_485540,Orphanet_C040_value_"15q15.1") = 1.0
is(Orphanet_485544,Class) = 1.0
SubClassOf(Orphanet_485544,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_485544,Orphanet_317343_some_Orphanet_357074,) = 1.0
SubClassOf(Orphanet_485544,Orphanet_C040_value_"22q11.21") = 1.0
is(Orphanet_485563,Class) = 1.0
SubClassOf(Orphanet_485563,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_485563,Orphanet_317343_some_Orphanet_99789,) = 1.0
SubClassOf(Orphanet_485563,Orphanet_C040_value_"3p25.3") = 1.0
is(Orphanet_486,Class) = 1.0
SubClassOf(Orphanet_486,Orphanet_557493) = 1.0
is(Orphanet_48652,Class) = 1.0
SubClassOf(Orphanet_48652,Orphanet_557493) = 1.0
is(Orphanet_486811,Class) = 1.0
SubClassOf(Orphanet_486811,Orphanet_557493) = 1.0
is(Orphanet_486815,Class) = 1.0
SubClassOf(Orphanet_486815,Orphanet_557493) = 1.0
is(Orphanet_48686,Class) = 1.0
SubClassOf(Orphanet_48686,Orphanet_557493) = 1.0
is(Orphanet_486883,Class) = 1.0
SubClassOf(Orphanet_486883,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_486883,Orphanet_317343_some_Orphanet_2850,) = 1.0
SubClassOf(Orphanet_486883,Orphanet_C040_value_"3q27.3") = 1.0
is(Orphanet_487,Class) = 1.0
SubClassOf(Orphanet_487,Orphanet_557493) = 1.0
is(Orphanet_487075,Class) = 1.0
SubClassOf(Orphanet_487075,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_487075,Orphanet_465410_some_Orphanet_1020,) = 1.0
SubClassOf(Orphanet_487075,Orphanet_C040_value_"19q13.32") = 1.0
is(Orphanet_487206,Class) = 1.0
SubClassOf(Orphanet_487206,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_487206,Orphanet_317343_some_Orphanet_811,) = 1.0
SubClassOf(Orphanet_487206,Orphanet_C040_value_"5p13.2") = 1.0
is(Orphanet_487796,Class) = 1.0
SubClassOf(Orphanet_487796,Orphanet_557493) = 1.0
is(Orphanet_487809,Class) = 1.0
SubClassOf(Orphanet_487809,Orphanet_557493) = 1.0
is(Orphanet_487814,Class) = 1.0
SubClassOf(Orphanet_487814,Orphanet_557493) = 1.0
is(Orphanet_487825,Class) = 1.0
SubClassOf(Orphanet_487825,Orphanet_557493) = 1.0
is(Orphanet_488,Class) = 1.0
SubClassOf(Orphanet_488,Orphanet_557493) = 1.0
is(Orphanet_488168,Class) = 1.0
SubClassOf(Orphanet_488168,Orphanet_557493) = 1.0
is(Orphanet_48818,Class) = 1.0
SubClassOf(Orphanet_48818,Orphanet_557493) = 1.0
is(Orphanet_488191,Class) = 1.0
SubClassOf(Orphanet_488191,Orphanet_557493) = 1.0
is(Orphanet_488197,Class) = 1.0
SubClassOf(Orphanet_488197,Orphanet_557493) = 1.0
is(Orphanet_488232,Class) = 1.0
SubClassOf(Orphanet_488232,Orphanet_557493) = 1.0
is(Orphanet_488239,Class) = 1.0
SubClassOf(Orphanet_488239,Orphanet_557493) = 1.0
is(Orphanet_488265,Class) = 1.0
SubClassOf(Orphanet_488265,Orphanet_557493) = 1.0
is(Orphanet_488280,Class) = 1.0
SubClassOf(Orphanet_488280,Orphanet_557493) = 1.0
is(Orphanet_488333,Class) = 1.0
SubClassOf(Orphanet_488333,Orphanet_557493) = 1.0
is(Orphanet_488434,Class) = 1.0
SubClassOf(Orphanet_488434,Orphanet_557493) = 1.0
is(Orphanet_488437,Class) = 1.0
SubClassOf(Orphanet_488437,Orphanet_557493) = 1.0
is(Orphanet_488586,Class) = 1.0
SubClassOf(Orphanet_488586,Orphanet_557493) = 1.0
is(Orphanet_488594,Class) = 1.0
SubClassOf(Orphanet_488594,Orphanet_557493) = 1.0
is(Orphanet_488613,Class) = 1.0
SubClassOf(Orphanet_488613,Orphanet_557493) = 1.0
is(Orphanet_488618,Class) = 1.0
SubClassOf(Orphanet_488618,Orphanet_557493) = 1.0
is(Orphanet_488627,Class) = 1.0
SubClassOf(Orphanet_488627,Orphanet_557493) = 1.0
is(Orphanet_488632,Class) = 1.0
SubClassOf(Orphanet_488632,Orphanet_557493) = 1.0
is(Orphanet_488635,Class) = 1.0
SubClassOf(Orphanet_488635,Orphanet_557493) = 1.0
is(Orphanet_488642,Class) = 1.0
SubClassOf(Orphanet_488642,Orphanet_557493) = 1.0
is(Orphanet_488647,Class) = 1.0
SubClassOf(Orphanet_488647,Orphanet_557493) = 1.0
is(Orphanet_488650,Class) = 1.0
SubClassOf(Orphanet_488650,Orphanet_557493) = 1.0
is(Orphanet_489,Class) = 1.0
SubClassOf(Orphanet_489,Orphanet_C048) = 1.0
is(Orphanet_48918,Class) = 1.0
SubClassOf(Orphanet_48918,Orphanet_557493) = 1.0
is(Orphanet_489883,Class) = 1.0
SubClassOf(Orphanet_489883,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_489883,Orphanet_410296_some_Orphanet_3473,) = 1.0
SubClassOf(Orphanet_489883,Orphanet_C040_value_"1q21.3") = 1.0
is(Orphanet_489963,Class) = 1.0
SubClassOf(Orphanet_489963,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_489963,Orphanet_327767_some_Orphanet_91387,) = 1.0
SubClassOf(Orphanet_489963,Orphanet_C040_value_"2p11.2") = 1.0
is(Orphanet_49,Class) = 1.0
SubClassOf(Orphanet_49,Orphanet_557493) = 1.0
is(Orphanet_490,Class) = 1.0
SubClassOf(Orphanet_490,Orphanet_557493) = 1.0
is(Orphanet_490390,Class) = 1.0
SubClassOf(Orphanet_490390,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_490390,Orphanet_317343_some_Orphanet_1934,) = 1.0
SubClassOf(Orphanet_490390,Orphanet_C040_value_"21q22.13") = 1.0
is(Orphanet_49042,Class) = 1.0
SubClassOf(Orphanet_49042,Orphanet_557493) = 1.0
is(Orphanet_490620,Class) = 1.0
SubClassOf(Orphanet_490620,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_490620,Orphanet_317343_some_Orphanet_88616,) = 1.0
SubClassOf(Orphanet_490620,Orphanet_C040_value_"1q24.3") = 1.0
is(Orphanet_490627,Class) = 1.0
SubClassOf(Orphanet_490627,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_490627,Orphanet_317345_some_Orphanet_199306,) = 1.0
SubClassOf(Orphanet_490627,Orphanet_C040_value_"1p22.1") = 1.0
is(Orphanet_490660,Class) = 1.0
SubClassOf(Orphanet_490660,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_490660,Orphanet_410295_some_Orphanet_276234,) = 1.0
SubClassOf(Orphanet_490660,Orphanet_C040_value_"10q25.1") = 1.0
is(Orphanet_490675,Class) = 1.0
SubClassOf(Orphanet_490675,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_490675,Orphanet_317343_some_Orphanet_79394,) = 1.0
SubClassOf(Orphanet_490675,Orphanet_410295_some_Orphanet_313,) = 1.0
SubClassOf(Orphanet_490675,Orphanet_C040_value_"19q13.33") = 1.0
is(Orphanet_491197,Class) = 1.0
SubClassOf(Orphanet_491197,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_491197,Orphanet_317343_some_Orphanet_642945,) = 1.0
SubClassOf(Orphanet_491197,Orphanet_317343_some_Orphanet_642976,) = 1.0
SubClassOf(Orphanet_491197,Orphanet_C040_value_"17q11.2") = 1.0
is(Orphanet_491203,Class) = 1.0
SubClassOf(Orphanet_491203,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_491203,Orphanet_317343_some_Orphanet_363710,) = 1.0
SubClassOf(Orphanet_491203,Orphanet_C040_value_"1p32.2") = 1.0
is(Orphanet_491337,Class) = 1.0
SubClassOf(Orphanet_491337,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_491337,Orphanet_410295_some_Orphanet_2680,) = 1.0
SubClassOf(Orphanet_491337,Orphanet_C040_value_"19q13.12") = 1.0
is(Orphanet_492,Class) = 1.0
SubClassOf(Orphanet_492,Orphanet_557493) = 1.0
is(Orphanet_493,Class) = 1.0
SubClassOf(Orphanet_493,Orphanet_557493) = 1.0
is(Orphanet_493342,Class) = 1.0
SubClassOf(Orphanet_493342,Orphanet_557493) = 1.0
is(Orphanet_493348,Class) = 1.0
SubClassOf(Orphanet_493348,Orphanet_C052,) = 1.0
SubClassOf(Orphanet_493348,Orphanet_C057_some_Orphanet_493342) = 1.0
is(Orphanet_493393,Class) = 1.0
SubClassOf(Orphanet_493393,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_493393,Orphanet_410295_some_Orphanet_178469,) = 1.0
SubClassOf(Orphanet_493393,Orphanet_C040_value_"6p21.33") = 1.0
is(Orphanet_493398,Class) = 1.0
SubClassOf(Orphanet_493398,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_493398,Orphanet_317343_some_Orphanet_352582,) = 1.0
SubClassOf(Orphanet_493398,Orphanet_317349_some_Orphanet_280,) = 1.0
SubClassOf(Orphanet_493398,Orphanet_C040_value_"4p16.3") = 1.0
is(Orphanet_493402,Class) = 1.0
SubClassOf(Orphanet_493402,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_493402,Orphanet_317343_some_Orphanet_811,) = 1.0
SubClassOf(Orphanet_493402,Orphanet_C040_value_"15q25.2") = 1.0
is(Orphanet_493411,Class) = 1.0
SubClassOf(Orphanet_493411,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_493411,Orphanet_410295_some_Orphanet_244,) = 1.0
SubClassOf(Orphanet_493411,Orphanet_C040_value_"2q35") = 1.0
is(Orphanet_493542,Class) = 1.0
SubClassOf(Orphanet_493542,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_493542,Orphanet_317343_some_Orphanet_231183,) = 1.0
SubClassOf(Orphanet_493542,Orphanet_C040_value_"17q24.2") = 1.0
is(Orphanet_493555,Class) = 1.0
SubClassOf(Orphanet_493555,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_493555,Orphanet_410296_some_Orphanet_493342,) = 1.0
SubClassOf(Orphanet_493555,Orphanet_C040_value_"19p13.12") = 1.0
is(Orphanet_493592,Class) = 1.0
SubClassOf(Orphanet_493592,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_493592,Orphanet_317343_some_Orphanet_154,) = 1.0
SubClassOf(Orphanet_493592,Orphanet_C040_value_"1q41") = 1.0
is(Orphanet_493665,Class) = 1.0
SubClassOf(Orphanet_493665,Orphanet_410299,) = 1.0
SubClassOf(Orphanet_493665,Orphanet_410296_some_Orphanet_488197,) = 1.0
SubClassOf(Orphanet_493665,Orphanet_C040_value_"9q21.12") = 1.0
is(Orphanet_493669,Class) = 1.0
SubClassOf(Orphanet_493669,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_493669,Orphanet_317343_some_Orphanet_178469,) = 1.0
SubClassOf(Orphanet_493669,Orphanet_C040_value_"19p13.3") = 1.0
is(Orphanet_493689,Class) = 1.0
SubClassOf(Orphanet_493689,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_493689,Orphanet_317343_some_Orphanet_508093,) = 1.0
SubClassOf(Orphanet_493689,Orphanet_C040_value_"1p35.3") = 1.0
is(Orphanet_493713,Class) = 1.0
SubClassOf(Orphanet_493713,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_493713,Orphanet_317343_some_Orphanet_570491,) = 1.0
SubClassOf(Orphanet_493713,Orphanet_C040_value_"6q21") = 1.0
is(Orphanet_493721,Class) = 1.0
SubClassOf(Orphanet_493721,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_493721,Orphanet_317343_some_Orphanet_505216,) = 1.0
SubClassOf(Orphanet_493721,Orphanet_C040_value_"19q13.2") = 1.0
is(Orphanet_49382,Class) = 1.0
SubClassOf(Orphanet_49382,Orphanet_557493) = 1.0
is(Orphanet_493925,Class) = 1.0
SubClassOf(Orphanet_493925,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_493925,Orphanet_317343_some_Orphanet_566192,) = 1.0
SubClassOf(Orphanet_493925,Orphanet_C040_value_"5p13.1") = 1.0
is(Orphanet_494,Class) = 1.0
SubClassOf(Orphanet_494,Orphanet_557493) = 1.0
is(Orphanet_494085,Class) = 1.0
SubClassOf(Orphanet_494085,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_494085,Orphanet_317343_some_Orphanet_178469,) = 1.0
SubClassOf(Orphanet_494085,Orphanet_C040_value_"1q22") = 1.0
is(Orphanet_494163,Class) = 1.0
SubClassOf(Orphanet_494163,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_494163,Orphanet_317343_some_Orphanet_496686,) = 1.0
SubClassOf(Orphanet_494163,Orphanet_317343_some_Orphanet_496689,) = 1.0
SubClassOf(Orphanet_494163,Orphanet_C040_value_"3q22.2") = 1.0
is(Orphanet_494233,Class) = 1.0
SubClassOf(Orphanet_494233,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_494233,Orphanet_317343_some_Orphanet_124,) = 1.0
SubClassOf(Orphanet_494233,Orphanet_C040_value_"19q13.33") = 1.0
is(Orphanet_494237,Class) = 1.0
SubClassOf(Orphanet_494237,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_494237,Orphanet_317343_some_Orphanet_404466,) = 1.0
SubClassOf(Orphanet_494237,Orphanet_C040_value_"16p12.3-p12.2") = 1.0
is(Orphanet_494241,Class) = 1.0
SubClassOf(Orphanet_494241,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_494241,Orphanet_410295_some_Orphanet_404466,) = 1.0
SubClassOf(Orphanet_494241,Orphanet_C040_value_"7q11.23") = 1.0
is(Orphanet_494344,Class) = 1.0
SubClassOf(Orphanet_494344,Orphanet_557493) = 1.0
is(Orphanet_494348,Class) = 1.0
SubClassOf(Orphanet_494348,Orphanet_C044,) = 1.0
SubClassOf(Orphanet_494348,Orphanet_C056_some_Orphanet_596937) = 1.0
is(Orphanet_494418,Class) = 1.0
SubClassOf(Orphanet_494418,Orphanet_557493) = 1.0
is(Orphanet_494424,Class) = 1.0
SubClassOf(Orphanet_494424,Orphanet_557493) = 1.0
is(Orphanet_494428,Class) = 1.0
SubClassOf(Orphanet_494428,Orphanet_557493) = 1.0
is(Orphanet_494433,Class) = 1.0
SubClassOf(Orphanet_494433,Orphanet_557493) = 1.0
is(Orphanet_494439,Class) = 1.0
SubClassOf(Orphanet_494439,Orphanet_557493) = 1.0
is(Orphanet_494444,Class) = 1.0
SubClassOf(Orphanet_494444,Orphanet_557493) = 1.0
is(Orphanet_494526,Class) = 1.0
SubClassOf(Orphanet_494526,Orphanet_557493) = 1.0
is(Orphanet_494541,Class) = 1.0
SubClassOf(Orphanet_494541,Orphanet_557493) = 1.0
is(Orphanet_494547,Class) = 1.0
SubClassOf(Orphanet_494547,Orphanet_557493) = 1.0
is(Orphanet_494550,Class) = 1.0
SubClassOf(Orphanet_494550,Orphanet_557493) = 1.0
is(Orphanet_494881,Class) = 1.0
SubClassOf(Orphanet_494881,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_494881,Orphanet_317343_some_Orphanet_646278,) = 1.0
SubClassOf(Orphanet_494881,Orphanet_C040_value_"7p14.1") = 1.0
is(Orphanet_494899,Class) = 1.0
SubClassOf(Orphanet_494899,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_494899,Orphanet_317343_some_Orphanet_528084,) = 1.0
SubClassOf(Orphanet_494899,Orphanet_317349_some_Orphanet_96148,) = 1.0
SubClassOf(Orphanet_494899,Orphanet_C040_value_"10q26.3") = 1.0
is(Orphanet_494915,Class) = 1.0
SubClassOf(Orphanet_494915,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_494915,Orphanet_317343_some_Orphanet_580940,) = 1.0
SubClassOf(Orphanet_494915,Orphanet_C040_value_"3p21.31") = 1.0
is(Orphanet_494934,Class) = 1.0
SubClassOf(Orphanet_494934,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_494934,Orphanet_317343_some_Orphanet_488632,) = 1.0
SubClassOf(Orphanet_494934,Orphanet_C040_value_"4q24") = 1.0
is(Orphanet_495,Class) = 1.0
SubClassOf(Orphanet_495,Orphanet_557493) = 1.0
is(Orphanet_495196,Class) = 1.0
SubClassOf(Orphanet_495196,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_495196,Orphanet_317343_some_Orphanet_572768,) = 1.0
SubClassOf(Orphanet_495196,Orphanet_410295_some_Orphanet_572773,) = 1.0
SubClassOf(Orphanet_495196,Orphanet_C040_value_"21q22.11") = 1.0
is(Orphanet_495274,Class) = 1.0
SubClassOf(Orphanet_495274,Orphanet_557493) = 1.0
is(Orphanet_49566,Class) = 1.0
SubClassOf(Orphanet_49566,Orphanet_557493) = 1.0
is(Orphanet_495783,Class) = 1.0
SubClassOf(Orphanet_495783,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_495783,Orphanet_410295_some_Orphanet_95496,) = 1.0
SubClassOf(Orphanet_495783,Orphanet_C040_value_"3p12.3") = 1.0
is(Orphanet_495818,Class) = 1.0
SubClassOf(Orphanet_495818,Orphanet_557493) = 1.0
is(Orphanet_495844,Class) = 1.0
SubClassOf(Orphanet_495844,Orphanet_557493) = 1.0
is(Orphanet_495875,Class) = 1.0
SubClassOf(Orphanet_495875,Orphanet_557493) = 1.0
is(Orphanet_495879,Class) = 1.0
SubClassOf(Orphanet_495879,Orphanet_557493) = 1.0
is(Orphanet_495930,Class) = 1.0
SubClassOf(Orphanet_495930,Orphanet_557493) = 1.0
is(Orphanet_496,Class) = 1.0
SubClassOf(Orphanet_496,Orphanet_C044) = 1.0
is(Orphanet_496171,Class) = 1.0
SubClassOf(Orphanet_496171,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_496171,Orphanet_317343_some_Orphanet_88616,) = 1.0
SubClassOf(Orphanet_496171,Orphanet_327767_some_Orphanet_725,) = 1.0
SubClassOf(Orphanet_496171,Orphanet_C040_value_"9q31.3") = 1.0
is(Orphanet_496461,Class) = 1.0
SubClassOf(Orphanet_496461,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_496461,Orphanet_317349_some_Orphanet_488437,) = 1.0
SubClassOf(Orphanet_496461,Orphanet_C040_value_"2p21") = 1.0
is(Orphanet_496641,Class) = 1.0
SubClassOf(Orphanet_496641,Orphanet_557493) = 1.0
is(Orphanet_496686,Class) = 1.0
SubClassOf(Orphanet_496686,Orphanet_557493) = 1.0
is(Orphanet_496689,Class) = 1.0
SubClassOf(Orphanet_496689,Orphanet_557493) = 1.0
is(Orphanet_496693,Class) = 1.0
SubClassOf(Orphanet_496693,Orphanet_557493) = 1.0
is(Orphanet_496728,Class) = 1.0
SubClassOf(Orphanet_496728,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_496728,Orphanet_410295_some_Orphanet_488191,) = 1.0
SubClassOf(Orphanet_496728,Orphanet_C040_value_"15q21.1") = 1.0
is(Orphanet_496737,Class) = 1.0
SubClassOf(Orphanet_496737,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_496737,Orphanet_317343_some_Orphanet_399805,) = 1.0
SubClassOf(Orphanet_496737,Orphanet_C040_value_"16p13.3") = 1.0
is(Orphanet_496751,Class) = 1.0
SubClassOf(Orphanet_496751,Orphanet_557493) = 1.0
is(Orphanet_496756,Class) = 1.0
SubClassOf(Orphanet_496756,Orphanet_557493) = 1.0
is(Orphanet_496768,Class) = 1.0
SubClassOf(Orphanet_496768,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_496768,Orphanet_317343_some_Orphanet_3472,) = 1.0
SubClassOf(Orphanet_496768,Orphanet_317343_some_Orphanet_497906,) = 1.0
SubClassOf(Orphanet_496768,Orphanet_C040_value_"16q22.1-q22.2") = 1.0
is(Orphanet_496790,Class) = 1.0
SubClassOf(Orphanet_496790,Orphanet_557493) = 1.0
is(Orphanet_496874,Class) = 1.0
SubClassOf(Orphanet_496874,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_496874,Orphanet_317343_some_Orphanet_487814,) = 1.0
SubClassOf(Orphanet_496874,Orphanet_C040_value_"11q13.5") = 1.0
is(Orphanet_497188,Class) = 1.0
SubClassOf(Orphanet_497188,Orphanet_557493) = 1.0
is(Orphanet_497737,Class) = 1.0
SubClassOf(Orphanet_497737,Orphanet_557493) = 1.0
is(Orphanet_497757,Class) = 1.0
SubClassOf(Orphanet_497757,Orphanet_557493) = 1.0
is(Orphanet_497764,Class) = 1.0
SubClassOf(Orphanet_497764,Orphanet_557493) = 1.0
is(Orphanet_497906,Class) = 1.0
SubClassOf(Orphanet_497906,Orphanet_557493) = 1.0
is(Orphanet_49804,Class) = 1.0
SubClassOf(Orphanet_49804,Orphanet_557493) = 1.0
is(Orphanet_498228,Class) = 1.0
SubClassOf(Orphanet_498228,Orphanet_557493) = 1.0
is(Orphanet_498251,Class) = 1.0
SubClassOf(Orphanet_498251,Orphanet_557493) = 1.0
is(Orphanet_49827,Class) = 1.0
SubClassOf(Orphanet_49827,Orphanet_557493) = 1.0
is(Orphanet_498301,Class) = 1.0
SubClassOf(Orphanet_498301,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_498301,Orphanet_317343_some_Orphanet_84,) = 1.0
SubClassOf(Orphanet_498301,Orphanet_C040_value_"16q23.1") = 1.0
is(Orphanet_498311,Class) = 1.0
SubClassOf(Orphanet_498311,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_498311,Orphanet_317343_some_Orphanet_399805,) = 1.0
SubClassOf(Orphanet_498311,Orphanet_C040_value_"14q32.33") = 1.0
is(Orphanet_498359,Class) = 1.0
SubClassOf(Orphanet_498359,Orphanet_557493) = 1.0
is(Orphanet_498451,Class) = 1.0
is(Orphanet_498461,Class) = 1.0
is(Orphanet_498464,Class) = 1.0
is(Orphanet_498474,Class) = 1.0
SubClassOf(Orphanet_498474,Orphanet_557493) = 1.0
is(Orphanet_498481,Class) = 1.0
SubClassOf(Orphanet_498481,Orphanet_557493) = 1.0
is(Orphanet_498485,Class) = 1.0
SubClassOf(Orphanet_498485,Orphanet_557493) = 1.0
is(Orphanet_498488,Class) = 1.0
SubClassOf(Orphanet_498488,Orphanet_557493) = 1.0
is(Orphanet_498494,Class) = 1.0
SubClassOf(Orphanet_498494,Orphanet_557493) = 1.0
is(Orphanet_498497,Class) = 1.0
SubClassOf(Orphanet_498497,Orphanet_557493) = 1.0
is(Orphanet_498602,Class) = 1.0
SubClassOf(Orphanet_498602,Orphanet_557493) = 1.0
is(Orphanet_498693,Class) = 1.0
SubClassOf(Orphanet_498693,Orphanet_557493) = 1.0
is(Orphanet_499,Class) = 1.0
SubClassOf(Orphanet_499,Orphanet_557493) = 1.0
is(Orphanet_499009,Class) = 1.0
SubClassOf(Orphanet_499009,Orphanet_557493) = 1.0
is(Orphanet_499096,Class) = 1.0
SubClassOf(Orphanet_499096,Orphanet_557493) = 1.0
is(Orphanet_499103,Class) = 1.0
SubClassOf(Orphanet_499103,Orphanet_557493) = 1.0
is(Orphanet_499107,Class) = 1.0
SubClassOf(Orphanet_499107,Orphanet_557493) = 1.0
is(Orphanet_499182,Class) = 1.0
SubClassOf(Orphanet_499182,Orphanet_557493) = 1.0
is(Orphanet_499821,Class) = 1.0
SubClassOf(Orphanet_499821,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_499821,Orphanet_327767_some_Orphanet_1020,) = 1.0
SubClassOf(Orphanet_499821,Orphanet_C040_value_"19p13.3") = 1.0
is(Orphanet_5,Class) = 1.0
SubClassOf(Orphanet_5,Orphanet_557493) = 1.0
is(Orphanet_50,Class) = 1.0
SubClassOf(Orphanet_50,Orphanet_557493) = 1.0
is(Orphanet_500,Class) = 1.0
SubClassOf(Orphanet_500,Orphanet_557493) = 1.0
is(Orphanet_500062,Class) = 1.0
SubClassOf(Orphanet_500062,Orphanet_557493) = 1.0
is(Orphanet_500095,Class) = 1.0
SubClassOf(Orphanet_500095,Orphanet_557493) = 1.0
is(Orphanet_500135,Class) = 1.0
SubClassOf(Orphanet_500135,Orphanet_557493) = 1.0
is(Orphanet_500144,Class) = 1.0
SubClassOf(Orphanet_500144,Orphanet_557493) = 1.0
is(Orphanet_500150,Class) = 1.0
SubClassOf(Orphanet_500150,Orphanet_557493) = 1.0
is(Orphanet_500159,Class) = 1.0
SubClassOf(Orphanet_500159,Orphanet_557493) = 1.0
is(Orphanet_500163,Class) = 1.0
SubClassOf(Orphanet_500163,Orphanet_557493) = 1.0
is(Orphanet_500180,Class) = 1.0
SubClassOf(Orphanet_500180,Orphanet_557493) = 1.0
is(Orphanet_500188,Class) = 1.0
SubClassOf(Orphanet_500188,Orphanet_557493) = 1.0
is(Orphanet_500290,Class) = 1.0
SubClassOf(Orphanet_500290,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_500290,Orphanet_317343_some_Orphanet_254905,) = 1.0
SubClassOf(Orphanet_500290,Orphanet_C040_value_"16q24.1") = 1.0
is(Orphanet_500313,Class) = 1.0
