is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(B539YZZ,B539YZ) = 1.0
is(B53BY,Class) = 1.0
is(B53BYZ,Class) = 1.0
SubClassOf(B53BYZ,B53BY) = 1.0
is(B53BYZZ,Class) = 1.0
SubClassOf(B53BYZZ,B53BYZ) = 1.0
is(B53NZ,Class) = 1.0
is(B53NZZ,Class) = 1.0
SubClassOf(B53NZZ,B53NZ) = 1.0
is(B53NZZZ,Class) = 1.0
SubClassOf(B53NZZZ,B53NZZ) = 1.0
is(B53V,Class) = 1.0
is(B53VY,Class) = 1.0
SubClassOf(B53VY,B53V) = 1.0
is(B53VY0,Class) = 1.0
SubClassOf(B53VY0,B53VY) = 1.0
is(B53VYZ,Class) = 1.0
SubClassOf(B53VYZ,B53VY) = 1.0
is(B54BZZ,Class) = 1.0
is(B54BZZZ,Class) = 1.0
SubClassOf(B54BZZZ,B54BZZ) = 1.0
is(B7001,Class) = 1.0
is(B7001Z,Class) = 1.0
SubClassOf(B7001Z,B7001) = 1.0
is(B7001ZZ,Class) = 1.0
SubClassOf(B7001ZZ,B7001Z) = 1.0
is(B7060,Class) = 1.0
is(B7060Z,Class) = 1.0
SubClassOf(B7060Z,B7060) = 1.0
is(B7060ZZ,Class) = 1.0
SubClassOf(B7060ZZ,B7060Z) = 1.0
is(B8001Z,Class) = 1.0
is(B8001ZZ,Class) = 1.0
SubClassOf(B8001ZZ,B8001Z) = 1.0
is(B82,Class) = 1.0
is(B827,Class) = 1.0
SubClassOf(B827,B82) = 1.0
is(B8270,Class) = 1.0
SubClassOf(B8270,B827) = 1.0
is(B8271,Class) = 1.0
SubClassOf(B8271,B827) = 1.0
is(B8271Z,Class) = 1.0
SubClassOf(B8271Z,B8271) = 1.0
is(B8271ZZ,Class) = 1.0
SubClassOf(B8271ZZ,B8271Z) = 1.0
is(B827Y,Class) = 1.0
SubClassOf(B827Y,B827) = 1.0
is(B827Z,Class) = 1.0
SubClassOf(B827Z,B827) = 1.0
is(B837Z,Class) = 1.0
is(B837ZZ,Class) = 1.0
SubClassOf(B837ZZ,B837Z) = 1.0
is(B837ZZZ,Class) = 1.0
SubClassOf(B837ZZZ,B837ZZ) = 1.0
is(B845ZZ,Class) = 1.0
is(B845ZZZ,Class) = 1.0
SubClassOf(B845ZZZ,B845ZZ) = 1.0
is(B90B,Class) = 1.0
is(B90B0,Class) = 1.0
SubClassOf(B90B0,B90B) = 1.0
is(B90B0Z,Class) = 1.0
SubClassOf(B90B0Z,B90B0) = 1.0
is(B922,Class) = 1.0
is(B922Y,Class) = 1.0
SubClassOf(B922Y,B922) = 1.0
is(B922Y0,Class) = 1.0
SubClassOf(B922Y0,B922Y) = 1.0
is(B922YZ,Class) = 1.0
SubClassOf(B922YZ,B922Y) = 1.0
is(B922YZZ,Class) = 1.0
SubClassOf(B922YZZ,B922YZ) = 1.0
is(B92900,Class) = 1.0
is(B92900Z,Class) = 1.0
SubClassOf(B92900Z,B92900) = 1.0
is(B92J,Class) = 1.0
is(B92J0,Class) = 1.0
is(B92J00,Class) = 1.0
SubClassOf(B92J00,B92J0) = 1.0
is(B92J00Z,Class) = 1.0
SubClassOf(B92J00Z,B92J00) = 1.0
is(B92J1,Class) = 1.0
SubClassOf(B92J1,B92J) = 1.0
is(B92J10,Class) = 1.0
SubClassOf(B92J10,B92J1) = 1.0
is(B92J1Z,Class) = 1.0
SubClassOf(B92J1Z,B92J1) = 1.0
is(B930ZZ,Class) = 1.0
is(B930ZZZ,Class) = 1.0
SubClassOf(B930ZZZ,B930ZZ) = 1.0
is(B93FYZ,Class) = 1.0
is(B93FYZZ,Class) = 1.0
SubClassOf(B93FYZZ,B93FYZ) = 1.0
is(BB280Z,Class) = 1.0
is(BB280ZZ,Class) = 1.0
SubClassOf(BB280ZZ,BB280Z) = 1.0
is(BB281,Class) = 1.0
is(BB281Z,Class) = 1.0
SubClassOf(BB281Z,BB281) = 1.0
is(BB281ZZ,Class) = 1.0
SubClassOf(BB281ZZ,BB281Z) = 1.0
is(BB2910,Class) = 1.0
is(BB2910Z,Class) = 1.0
SubClassOf(BB2910Z,BB2910) = 1.0
is(BB3GY,Class) = 1.0
is(BB3GYZ,Class) = 1.0
SubClassOf(BB3GYZ,BB3GY) = 1.0
is(BB3GYZZ,Class) = 1.0
SubClassOf(BB3GYZZ,BB3GYZ) = 1.0
is(BD4,Class) = 1.0
is(BD48,Class) = 1.0
SubClassOf(BD48,BD4) = 1.0
is(BD48Z,Class) = 1.0
SubClassOf(BD48Z,BD48) = 1.0
is(BF26,Class) = 1.0
is(BF261,Class) = 1.0
SubClassOf(BF261,BF26) = 1.0
is(BF2610,Class) = 1.0
SubClassOf(BF2610,BF261) = 1.0
is(BF261Z,Class) = 1.0
SubClassOf(BF261Z,BF261) = 1.0
is(BF2C1,Class) = 1.0
is(BF2C10,Class) = 1.0
SubClassOf(BF2C10,BF2C1) = 1.0
is(BF2C10Z,Class) = 1.0
SubClassOf(BF2C10Z,BF2C10) = 1.0
is(BF37Y0,Class) = 1.0
is(BF37Y0Z,Class) = 1.0
SubClassOf(BF37Y0Z,BF37Y0) = 1.0
is(BF4,Class) = 1.0
is(BF40,Class) = 1.0
SubClassOf(BF40,BF4) = 1.0
is(BF40Z,Class) = 1.0
SubClassOf(BF40Z,BF40) = 1.0
is(BF532,Class) = 1.0
is(BF532Z,Class) = 1.0
SubClassOf(BF532Z,BF532) = 1.0
is(BF532Z0,Class) = 1.0
SubClassOf(BF532Z0,BF532Z) = 1.0
is(BF532ZZ,Class) = 1.0
SubClassOf(BF532ZZ,BF532Z) = 1.0
is(BF562,Class) = 1.0
is(BF562Z,Class) = 1.0
SubClassOf(BF562Z,BF562) = 1.0
is(BF562Z0,Class) = 1.0
SubClassOf(BF562Z0,BF562Z) = 1.0
is(BF562ZZ,Class) = 1.0
SubClassOf(BF562ZZ,BF562Z) = 1.0
is(BF5720,Class) = 1.0
is(BF5720Z,Class) = 1.0
SubClassOf(BF5720Z,BF5720) = 1.0
is(BG22Z,Class) = 1.0
is(BG22ZZ,Class) = 1.0
SubClassOf(BG22ZZ,BG22Z) = 1.0
is(BG22ZZZ,Class) = 1.0
SubClassOf(BG22ZZZ,BG22ZZ) = 1.0
is(BG23Z,Class) = 1.0
is(BG23ZZ,Class) = 1.0
SubClassOf(BG23ZZ,BG23Z) = 1.0
is(BG23ZZZ,Class) = 1.0
SubClassOf(BG23ZZZ,BG23ZZ) = 1.0
is(BH05Y,Class) = 1.0
is(BH05YZ,Class) = 1.0
SubClassOf(BH05YZ,BH05Y) = 1.0
is(BH05YZZ,Class) = 1.0
SubClassOf(BH05YZZ,BH05YZ) = 1.0
is(BH31Z,Class) = 1.0
is(BH31ZZ,Class) = 1.0
SubClassOf(BH31ZZ,BH31Z) = 1.0
is(BH31ZZZ,Class) = 1.0
SubClassOf(BH31ZZZ,BH31ZZ) = 1.0
is(BH3GYZ,Class) = 1.0
is(BH3GYZZ,Class) = 1.0
SubClassOf(BH3GYZZ,BH3GYZ) = 1.0
is(BP0D0Z,Class) = 1.0
is(BP0D0ZZ,Class) = 1.0
SubClassOf(BP0D0ZZ,BP0D0Z) = 1.0
is(BP0FZ,Class) = 1.0
is(BP0FZZ,Class) = 1.0
SubClassOf(BP0FZZ,BP0FZ) = 1.0
is(BP0FZZZ,Class) = 1.0
SubClassOf(BP0FZZZ,BP0FZZ) = 1.0
is(BP0RZ,Class) = 1.0
is(BP0RZZ,Class) = 1.0
SubClassOf(BP0RZZ,BP0RZ) = 1.0
is(BP0RZZZ,Class) = 1.0
SubClassOf(BP0RZZZ,BP0RZZ) = 1.0
is(BP1,Class) = 1.0
is(BP1D,Class) = 1.0
is(BP1D1,Class) = 1.0
SubClassOf(BP1D1,BP1D) = 1.0
is(BP1D1Z,Class) = 1.0
SubClassOf(BP1D1Z,BP1D1) = 1.0
is(BP1EZ,Class) = 1.0
is(BP1EZZ,Class) = 1.0
SubClassOf(BP1EZZ,BP1EZ) = 1.0
is(BP1EZZZ,Class) = 1.0
SubClassOf(BP1EZZZ,BP1EZZ) = 1.0
is(BP1N,Class) = 1.0
SubClassOf(BP1N,BP1) = 1.0
is(BP1NZ,Class) = 1.0
SubClassOf(BP1NZ,BP1N) = 1.0
is(BP24,Class) = 1.0
is(BP24Z,Class) = 1.0
SubClassOf(BP24Z,BP24) = 1.0
is(BP24ZZ,Class) = 1.0
SubClassOf(BP24ZZ,BP24Z) = 1.0
is(BP38Z,Class) = 1.0
is(BP38ZZ,Class) = 1.0
SubClassOf(BP38ZZ,BP38Z) = 1.0
is(BP38ZZZ,Class) = 1.0
SubClassOf(BP38ZZZ,BP38ZZ) = 1.0
is(BP3GY,Class) = 1.0
is(BP3GY0,Class) = 1.0
SubClassOf(BP3GY0,BP3GY) = 1.0
is(BP3GY0Z,Class) = 1.0
SubClassOf(BP3GY0Z,BP3GY0) = 1.0
is(BP3M,Class) = 1.0
is(BP3MZ,Class) = 1.0
SubClassOf(BP3MZ,BP3M) = 1.0
is(BP3MZZ,Class) = 1.0
SubClassOf(BP3MZZ,BP3MZ) = 1.0
is(BQ0,Class) = 1.0
is(BQ0D,Class) = 1.0
SubClassOf(BQ0D,BQ0) = 1.0
is(BQ0DZ,Class) = 1.0
SubClassOf(BQ0DZ,BQ0D) = 1.0
is(BQ0F,Class) = 1.0
SubClassOf(BQ0F,BQ0) = 1.0
is(BQ0FZ,Class) = 1.0
SubClassOf(BQ0FZ,BQ0F) = 1.0
is(BQ0LZ,Class) = 1.0
is(BQ0LZZ,Class) = 1.0
SubClassOf(BQ0LZZ,BQ0LZ) = 1.0
is(BQ0LZZZ,Class) = 1.0
SubClassOf(BQ0LZZZ,BQ0LZZ) = 1.0
is(BQ1,Class) = 1.0
is(BQ11,Class) = 1.0
is(BQ110,Class) = 1.0
SubClassOf(BQ110,BQ11) = 1.0
is(BQ110Z,Class) = 1.0
SubClassOf(BQ110Z,BQ110) = 1.0
is(BQ11Z,Class) = 1.0
SubClassOf(BQ11Z,BQ11) = 1.0
is(BQ11ZZ,Class) = 1.0
SubClassOf(BQ11ZZ,BQ11Z) = 1.0
is(BQ1GYZ,Class) = 1.0
is(BQ1GYZZ,Class) = 1.0
SubClassOf(BQ1GYZZ,BQ1GYZ) = 1.0
is(BQ1HY,Class) = 1.0
is(BQ1HYZ,Class) = 1.0
SubClassOf(BQ1HYZ,BQ1HY) = 1.0
is(BQ1HYZZ,Class) = 1.0
SubClassOf(BQ1HYZZ,BQ1HYZ) = 1.0
is(BQ1Q,Class) = 1.0
SubClassOf(BQ1Q,BQ1) = 1.0
is(BQ1QZ,Class) = 1.0
SubClassOf(BQ1QZ,BQ1Q) = 1.0
is(BQ1X0Z,Class) = 1.0
is(BQ1X0ZZ,Class) = 1.0
SubClassOf(BQ1X0ZZ,BQ1X0Z) = 1.0
is(BQ200Z,Class) = 1.0
is(BQ200ZZ,Class) = 1.0
SubClassOf(BQ200ZZ,BQ200Z) = 1.0
is(BQ21,Class) = 1.0
is(BQ210,Class) = 1.0
SubClassOf(BQ210,BQ21) = 1.0
is(BQ210Z,Class) = 1.0
SubClassOf(BQ210Z,BQ210) = 1.0
is(BQ281Z,Class) = 1.0
is(BQ281ZZ,Class) = 1.0
SubClassOf(BQ281ZZ,BQ281Z) = 1.0
is(BQ2B,Class) = 1.0
is(BQ2B1,Class) = 1.0
is(BQ2B1Z,Class) = 1.0
SubClassOf(BQ2B1Z,BQ2B1) = 1.0
is(BQ2B1ZZ,Class) = 1.0
SubClassOf(BQ2B1ZZ,BQ2B1Z) = 1.0
is(BQ2BY,Class) = 1.0
SubClassOf(BQ2BY,BQ2B) = 1.0
is(BQ2BYZ,Class) = 1.0
SubClassOf(BQ2BYZ,BQ2BY) = 1.0
is(BQ2CY,Class) = 1.0
is(BQ2CYZ,Class) = 1.0
SubClassOf(BQ2CYZ,BQ2CY) = 1.0
is(BQ2CYZZ,Class) = 1.0
SubClassOf(BQ2CYZZ,BQ2CYZ) = 1.0
is(BQ2DY,Class) = 1.0
is(BQ2DYZ,Class) = 1.0
SubClassOf(BQ2DYZ,BQ2DY) = 1.0
is(BQ2DYZZ,Class) = 1.0
SubClassOf(BQ2DYZZ,BQ2DYZ) = 1.0
is(BQ2FZZ,Class) = 1.0
is(BQ2FZZZ,Class) = 1.0
SubClassOf(BQ2FZZZ,BQ2FZZ) = 1.0
is(BQ2JZZ,Class) = 1.0
is(BQ2JZZZ,Class) = 1.0
SubClassOf(BQ2JZZZ,BQ2JZZ) = 1.0
is(BQ2M,Class) = 1.0
is(BQ2M0,Class) = 1.0
SubClassOf(BQ2M0,BQ2M) = 1.0
is(BQ2M0Z,Class) = 1.0
SubClassOf(BQ2M0Z,BQ2M0) = 1.0
is(BQ2YZ,Class) = 1.0
is(BQ2YZZ,Class) = 1.0
SubClassOf(BQ2YZZ,BQ2YZ) = 1.0
is(BQ2YZZZ,Class) = 1.0
SubClassOf(BQ2YZZZ,BQ2YZZ) = 1.0
is(BQ37Z,Class) = 1.0
is(BQ37ZZ,Class) = 1.0
SubClassOf(BQ37ZZ,BQ37Z) = 1.0
is(BQ37ZZZ,Class) = 1.0
SubClassOf(BQ37ZZZ,BQ37ZZ) = 1.0
is(BQ3DY0,Class) = 1.0
is(BQ3DY0Z,Class) = 1.0
SubClassOf(BQ3DY0Z,BQ3DY0) = 1.0
is(BQ3FYZ,Class) = 1.0
is(BQ3FYZZ,Class) = 1.0
SubClassOf(BQ3FYZZ,BQ3FYZ) = 1.0
is(BQ3G,Class) = 1.0
is(BQ3GY,Class) = 1.0
SubClassOf(BQ3GY,BQ3G) = 1.0
is(BQ3GY0,Class) = 1.0
SubClassOf(BQ3GY0,BQ3GY) = 1.0
is(BQ3GYZ,Class) = 1.0
SubClassOf(BQ3GYZ,BQ3GY) = 1.0
is(BQ3KZZ,Class) = 1.0
is(BQ3KZZZ,Class) = 1.0
SubClassOf(BQ3KZZZ,BQ3KZZ) = 1.0
is(BQ3QY0,Class) = 1.0
is(BQ3QY0Z,Class) = 1.0
SubClassOf(BQ3QY0Z,BQ3QY0) = 1.0
is(BR021,Class) = 1.0
is(BR021Z,Class) = 1.0
SubClassOf(BR021Z,BR021) = 1.0
is(BR021ZZ,Class) = 1.0
SubClassOf(BR021ZZ,BR021Z) = 1.0
is(BR04Y,Class) = 1.0
is(BR04YZ,Class) = 1.0
SubClassOf(BR04YZ,BR04Y) = 1.0
is(BR04YZZ,Class) = 1.0
SubClassOf(BR04YZZ,BR04YZ) = 1.0
is(BR05,Class) = 1.0
is(BR051Z,Class) = 1.0
is(BR051ZZ,Class) = 1.0
SubClassOf(BR051ZZ,BR051Z) = 1.0
is(BR05Z,Class) = 1.0
SubClassOf(BR05Z,BR05) = 1.0
is(BR05ZZ,Class) = 1.0
SubClassOf(BR05ZZ,BR05Z) = 1.0
is(BR11ZZ,Class) = 1.0
is(BR11ZZZ,Class) = 1.0
SubClassOf(BR11ZZZ,BR11ZZ) = 1.0
is(BR141Z,Class) = 1.0
is(BR141ZZ,Class) = 1.0
SubClassOf(BR141ZZ,BR141Z) = 1.0
is(BR20,Class) = 1.0
is(BR20Y,Class) = 1.0
SubClassOf(BR20Y,BR20) = 1.0
is(BR20YZ,Class) = 1.0
SubClassOf(BR20YZ,BR20Y) = 1.0
is(BR32ZZ,Class) = 1.0
is(BR32ZZZ,Class) = 1.0
SubClassOf(BR32ZZZ,BR32ZZ) = 1.0
is(BR33Y,Class) = 1.0
is(BR33YZ,Class) = 1.0
SubClassOf(BR33YZ,BR33Y) = 1.0
is(BR33YZZ,Class) = 1.0
SubClassOf(BR33YZZ,BR33YZ) = 1.0
is(BT00,Class) = 1.0
is(BT001,Class) = 1.0
SubClassOf(BT001,BT00) = 1.0
is(BT001Z,Class) = 1.0
SubClassOf(BT001Z,BT001) = 1.0
is(BT1B1,Class) = 1.0
is(BT1B1Z,Class) = 1.0
SubClassOf(BT1B1Z,BT1B1) = 1.0
is(BT1B1ZZ,Class) = 1.0
SubClassOf(BT1B1ZZ,BT1B1Z) = 1.0
is(BT1FZ,Class) = 1.0
is(BT1FZZ,Class) = 1.0
SubClassOf(BT1FZZ,BT1FZ) = 1.0
is(BT1FZZZ,Class) = 1.0
SubClassOf(BT1FZZZ,BT1FZZ) = 1.0
is(BT1GZZ,Class) = 1.0
is(BT1GZZZ,Class) = 1.0
SubClassOf(BT1GZZZ,BT1GZZ) = 1.0
is(BT220Z,Class) = 1.0
is(BT220ZZ,Class) = 1.0
SubClassOf(BT220ZZ,BT220Z) = 1.0
is(BT48,Class) = 1.0
is(BT48Z,Class) = 1.0
SubClassOf(BT48Z,BT48) = 1.0
is(BT48ZZ,Class) = 1.0
SubClassOf(BT48ZZ,BT48Z) = 1.0
is(BT4J,Class) = 1.0
is(BT4JZ,Class) = 1.0
SubClassOf(BT4JZ,BT4J) = 1.0
is(BT4JZZ,Class) = 1.0
SubClassOf(BT4JZZ,BT4JZ) = 1.0
is(BU0,Class) = 1.0
is(BU00,Class) = 1.0
is(BU00Y,Class) = 1.0
SubClassOf(BU00Y,BU00) = 1.0
is(BU00YZ,Class) = 1.0
SubClassOf(BU00YZ,BU00Y) = 1.0
is(BU01,Class) = 1.0
SubClassOf(BU01,BU0) = 1.0
is(BU010,Class) = 1.0
SubClassOf(BU010,BU01) = 1.0
is(BU011,Class) = 1.0
SubClassOf(BU011,BU01) = 1.0
is(BU01Y,Class) = 1.0
SubClassOf(BU01Y,BU01) = 1.0
is(BU06,Class) = 1.0
is(BU06Y,Class) = 1.0
SubClassOf(BU06Y,BU06) = 1.0
is(BU06YZ,Class) = 1.0
SubClassOf(BU06YZ,BU06Y) = 1.0
is(BU12Y,Class) = 1.0
is(BU12YZ,Class) = 1.0
SubClassOf(BU12YZ,BU12Y) = 1.0
is(BU12YZZ,Class) = 1.0
SubClassOf(BU12YZZ,BU12YZ) = 1.0
is(BU34,Class) = 1.0
is(BU34Y,Class) = 1.0
SubClassOf(BU34Y,BU34) = 1.0
is(BU34Y0,Class) = 1.0
SubClassOf(BU34Y0,BU34Y) = 1.0
is(BU34YZ,Class) = 1.0
SubClassOf(BU34YZ,BU34Y) = 1.0
is(BU39YZ,Class) = 1.0
is(BU39YZZ,Class) = 1.0
SubClassOf(BU39YZZ,BU39YZ) = 1.0
is(BU44Y,Class) = 1.0
is(BU44YZ,Class) = 1.0
SubClassOf(BU44YZ,BU44Y) = 1.0
is(BU44YZZ,Class) = 1.0
SubClassOf(BU44YZZ,BU44YZ) = 1.0
is(BV01,Class) = 1.0
is(BV011,Class) = 1.0
SubClassOf(BV011,BV01) = 1.0
is(BV011Z,Class) = 1.0
SubClassOf(BV011Z,BV011) = 1.0
is(BV10Y,Class) = 1.0
is(BV10YZ,Class) = 1.0
SubClassOf(BV10YZ,BV10Y) = 1.0
is(BV10YZZ,Class) = 1.0
SubClassOf(BV10YZZ,BV10YZ) = 1.0
is(BV180Z,Class) = 1.0
is(BV180ZZ,Class) = 1.0
SubClassOf(BV180ZZ,BV180Z) = 1.0
is(BV23,Class) = 1.0
is(BV231,Class) = 1.0
SubClassOf(BV231,BV23) = 1.0
is(BV2310,Class) = 1.0
SubClassOf(BV2310,BV231) = 1.0
is(BV231Z,Class) = 1.0
SubClassOf(BV231Z,BV231) = 1.0
is(BV23Y,Class) = 1.0
is(BV23Y0,Class) = 1.0
SubClassOf(BV23Y0,BV23Y) = 1.0
is(BV23Y0Z,Class) = 1.0
SubClassOf(BV23Y0Z,BV23Y0) = 1.0
is(BV33,Class) = 1.0
is(BV33Y,Class) = 1.0
SubClassOf(BV33Y,BV33) = 1.0
is(BV33Y0,Class) = 1.0
SubClassOf(BV33Y0,BV33Y) = 1.0
is(BV33YZ,Class) = 1.0
SubClassOf(BV33YZ,BV33Y) = 1.0
is(BV34Y,Class) = 1.0
is(BV34YZ,Class) = 1.0
SubClassOf(BV34YZ,BV34Y) = 1.0
is(BV34YZZ,Class) = 1.0
SubClassOf(BV34YZZ,BV34YZ) = 1.0
is(BW190,Class) = 1.0
is(BW190Z,Class) = 1.0
SubClassOf(BW190Z,BW190) = 1.0
is(BW190ZZ,Class) = 1.0
SubClassOf(BW190ZZ,BW190Z) = 1.0
is(BW1J0Z,Class) = 1.0
is(BW1J0ZZ,Class) = 1.0
SubClassOf(BW1J0ZZ,BW1J0Z) = 1.0
is(BW2,Class) = 1.0
is(BW20,Class) = 1.0
is(BW20Z,Class) = 1.0
SubClassOf(BW20Z,BW20) = 1.0
is(BW20ZZ,Class) = 1.0
SubClassOf(BW20ZZ,BW20Z) = 1.0
is(BW24,Class) = 1.0
SubClassOf(BW24,BW2) = 1.0
is(BW240,Class) = 1.0
SubClassOf(BW240,BW24) = 1.0
is(BW241,Class) = 1.0
SubClassOf(BW241,BW24) = 1.0
is(BW24Y,Class) = 1.0
SubClassOf(BW24Y,BW24) = 1.0
is(BW24Z,Class) = 1.0
SubClassOf(BW24Z,BW24) = 1.0
is(BW2F10,Class) = 1.0
is(BW2F10Z,Class) = 1.0
SubClassOf(BW2F10Z,BW2F10) = 1.0
is(BW3,Class) = 1.0
is(BW33Y0,Class) = 1.0
is(BW33Y0Z,Class) = 1.0
SubClassOf(BW33Y0Z,BW33Y0) = 1.0
is(BW3G,Class) = 1.0
SubClassOf(BW3G,BW3) = 1.0
is(BW3GY,Class) = 1.0
SubClassOf(BW3GY,BW3G) = 1.0
is(BW3GZ,Class) = 1.0
SubClassOf(BW3GZ,BW3G) = 1.0
is(BW3PY,Class) = 1.0
is(BW3PYZ,Class) = 1.0
SubClassOf(BW3PYZ,BW3PY) = 1.0
is(BW3PYZZ,Class) = 1.0
SubClassOf(BW3PYZZ,BW3PYZ) = 1.0
is(BW41ZZ,Class) = 1.0
is(BW41ZZZ,Class) = 1.0
SubClassOf(BW41ZZZ,BW41ZZ) = 1.0
is(C050,Class) = 1.0
is(C050Y,Class) = 1.0
SubClassOf(C050Y,C050) = 1.0
is(C050YZ,Class) = 1.0
SubClassOf(C050YZ,C050Y) = 1.0
is(C216YZ,Class) = 1.0
is(C216YZZ,Class) = 1.0
SubClassOf(C216YZZ,C216YZ) = 1.0
is(C256YZ,Class) = 1.0
is(C256YZZ,Class) = 1.0
SubClassOf(C256YZZ,C256YZ) = 1.0
is(C51B,Class) = 1.0
is(C51BY,Class) = 1.0
SubClassOf(C51BY,C51B) = 1.0
is(C51BYZ,Class) = 1.0
SubClassOf(C51BYZ,C51BY) = 1.0
is(C71,Class) = 1.0
is(C71J,Class) = 1.0
SubClassOf(C71J,C71) = 1.0
is(C71J1,Class) = 1.0
SubClassOf(C71J1,C71J) = 1.0
is(C71JY,Class) = 1.0
SubClassOf(C71JY,C71J) = 1.0
is(C71NYZ,Class) = 1.0
is(C71NYZZ,Class) = 1.0
SubClassOf(C71NYZZ,C71NYZ) = 1.0
is(C75M1,Class) = 1.0
is(C75M1Z,Class) = 1.0
SubClassOf(C75M1Z,C75M1) = 1.0
is(C75M1ZZ,Class) = 1.0
SubClassOf(C75M1ZZ,C75M1Z) = 1.0
is(C7637,Class) = 1.0
is(C7637Z,Class) = 1.0
SubClassOf(C7637Z,C7637) = 1.0
is(C7637ZZ,Class) = 1.0
SubClassOf(C7637ZZ,C7637Z) = 1.0
is(C763C,Class) = 1.0
is(C763CZ,Class) = 1.0
SubClassOf(C763CZ,C763C) = 1.0
is(C763CZZ,Class) = 1.0
SubClassOf(C763CZZ,C763CZ) = 1.0
is(CB221,Class) = 1.0
is(CB221Z,Class) = 1.0
SubClassOf(CB221Z,CB221) = 1.0
is(CB221ZZ,Class) = 1.0
SubClassOf(CB221ZZ,CB221Z) = 1.0
is(CG11,Class) = 1.0
is(CG11S,Class) = 1.0
SubClassOf(CG11S,CG11) = 1.0
is(CG11SZ,Class) = 1.0
SubClassOf(CG11SZ,CG11S) = 1.0
is(CH1,Class) = 1.0
is(CH11,Class) = 1.0
SubClassOf(CH11,CH1) = 1.0
is(CH111,Class) = 1.0
SubClassOf(CH111,CH11) = 1.0
is(CH11S,Class) = 1.0
SubClassOf(CH11S,CH11) = 1.0
is(CH11Y,Class) = 1.0
SubClassOf(CH11Y,CH11) = 1.0
is(CH12,Class) = 1.0
is(CH12Y,Class) = 1.0
SubClassOf(CH12Y,CH12) = 1.0
is(CH12YZ,Class) = 1.0
SubClassOf(CH12YZ,CH12Y) = 1.0
is(CP14YZ,Class) = 1.0
is(CP14YZZ,Class) = 1.0
SubClassOf(CP14YZZ,CP14YZ) = 1.0
is(CP151Z,Class) = 1.0
is(CP151ZZ,Class) = 1.0
SubClassOf(CP151ZZ,CP151Z) = 1.0
is(CP19,Class) = 1.0
is(CP19Y,Class) = 1.0
SubClassOf(CP19Y,CP19) = 1.0
is(CP19YZ,Class) = 1.0
SubClassOf(CP19YZ,CP19Y) = 1.0
is(CP5Y,Class) = 1.0
is(CP5YY,Class) = 1.0
SubClassOf(CP5YY,CP5Y) = 1.0
is(CP5YYZ,Class) = 1.0
SubClassOf(CP5YYZ,CP5YY) = 1.0
is(CW111,Class) = 1.0
is(CW111Z,Class) = 1.0
SubClassOf(CW111Z,CW111) = 1.0
is(CW111ZZ,Class) = 1.0
SubClassOf(CW111ZZ,CW111Z) = 1.0
is(CW14SZ,Class) = 1.0
is(CW14SZZ,Class) = 1.0
SubClassOf(CW14SZZ,CW14SZ) = 1.0
is(CW1J1,Class) = 1.0
is(CW1J1Z,Class) = 1.0
SubClassOf(CW1J1Z,CW1J1) = 1.0
is(CW1J1ZZ,Class) = 1.0
SubClassOf(CW1J1ZZ,CW1J1Z) = 1.0
is(CW1NL,Class) = 1.0
is(CW1NLZ,Class) = 1.0
SubClassOf(CW1NLZ,CW1NL) = 1.0
is(CW1NLZZ,Class) = 1.0
SubClassOf(CW1NLZZ,CW1NLZ) = 1.0
is(CW20,Class) = 1.0
is(CW20K,Class) = 1.0
SubClassOf(CW20K,CW20) = 1.0
is(CW20KZ,Class) = 1.0
SubClassOf(CW20KZ,CW20K) = 1.0
is(CW21Y,Class) = 1.0
is(CW21YZ,Class) = 1.0
SubClassOf(CW21YZ,CW21Y) = 1.0
is(CW21YZZ,Class) = 1.0
SubClassOf(CW21YZZ,CW21YZ) = 1.0
is(CW241Z,Class) = 1.0
is(CW241ZZ,Class) = 1.0
SubClassOf(CW241ZZ,CW241Z) = 1.0
is(CW2MK,Class) = 1.0
is(CW2MKZ,Class) = 1.0
SubClassOf(CW2MKZ,CW2MK) = 1.0
is(CW2MKZZ,Class) = 1.0
SubClassOf(CW2MKZZ,CW2MKZ) = 1.0
is(CW2Y,Class) = 1.0
is(CW2YY,Class) = 1.0
SubClassOf(CW2YY,CW2Y) = 1.0
is(CW2YYZ,Class) = 1.0
SubClassOf(CW2YYZ,CW2YY) = 1.0
is(CW501,Class) = 1.0
is(CW501Z,Class) = 1.0
SubClassOf(CW501Z,CW501) = 1.0
is(CW501ZZ,Class) = 1.0
SubClassOf(CW501ZZ,CW501Z) = 1.0
is(CW5MY,Class) = 1.0
is(CW5MYZ,Class) = 1.0
SubClassOf(CW5MYZ,CW5MY) = 1.0
is(CW5MYZZ,Class) = 1.0
SubClassOf(CW5MYZZ,CW5MYZ) = 1.0
is(D0010,Class) = 1.0
is(D0010Z,Class) = 1.0
SubClassOf(D0010Z,D0010) = 1.0
is(D0010ZZ,Class) = 1.0
SubClassOf(D0010ZZ,D0010Z) = 1.0
is(D0073Z,Class) = 1.0
is(D0073Z0,Class) = 1.0
SubClassOf(D0073Z0,D0073Z) = 1.0
is(D016B,Class) = 1.0
is(D016B7,Class) = 1.0
SubClassOf(D016B7,D016B) = 1.0
is(D016B7Z,Class) = 1.0
SubClassOf(D016B7Z,D016B7) = 1.0
