is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(V47.4,Class) = 1.0
is(V47.4XXS,Class) = 1.0
SubClassOf(V47.4XXS,V47.4) = 1.0
is(V48,Class) = 1.0
is(V48.0,Class) = 1.0
is(V48.0XXD,Class) = 1.0
SubClassOf(V48.0XXD,V48.0) = 1.0
is(V48.3,Class) = 1.0
SubClassOf(V48.3,V48) = 1.0
is(V48.3XXA,Class) = 1.0
SubClassOf(V48.3XXA,V48.3) = 1.0
is(V48.3XXD,Class) = 1.0
SubClassOf(V48.3XXD,V48.3) = 1.0
is(V48.3XXS,Class) = 1.0
SubClassOf(V48.3XXS,V48.3) = 1.0
is(V48.7,Class) = 1.0
is(V48.7XXD,Class) = 1.0
SubClassOf(V48.7XXD,V48.7) = 1.0
is(V49,Class) = 1.0
is(V49.19,Class) = 1.0
is(V49.19XS,Class) = 1.0
SubClassOf(V49.19XS,V49.19) = 1.0
is(V49.4,Class) = 1.0
SubClassOf(V49.4,V49) = 1.0
is(V49.40,Class) = 1.0
SubClassOf(V49.40,V49.4) = 1.0
is(V49.49,Class) = 1.0
SubClassOf(V49.49,V49.4) = 1.0
is(V49.49XS,Class) = 1.0
SubClassOf(V49.49XS,V49.49) = 1.0
is(V49.69,Class) = 1.0
is(V49.69XD,Class) = 1.0
SubClassOf(V49.69XD,V49.69) = 1.0
is(V52.6,Class) = 1.0
is(V52.6XXS,Class) = 1.0
SubClassOf(V52.6XXS,V52.6) = 1.0
is(V53.4,Class) = 1.0
is(V53.4XXS,Class) = 1.0
SubClassOf(V53.4XXS,V53.4) = 1.0
is(V53.7,Class) = 1.0
is(V53.7XXD,Class) = 1.0
SubClassOf(V53.7XXD,V53.7) = 1.0
is(V55,Class) = 1.0
is(V55.3,Class) = 1.0
SubClassOf(V55.3,V55) = 1.0
is(V55.3XXA,Class) = 1.0
SubClassOf(V55.3XXA,V55.3) = 1.0
is(V55.3XXD,Class) = 1.0
SubClassOf(V55.3XXD,V55.3) = 1.0
is(V55.3XXS,Class) = 1.0
SubClassOf(V55.3XXS,V55.3) = 1.0
is(V55.7,Class) = 1.0
is(V55.7XXS,Class) = 1.0
SubClassOf(V55.7XXS,V55.7) = 1.0
is(V55.9,Class) = 1.0
is(V55.9XXD,Class) = 1.0
SubClassOf(V55.9XXD,V55.9) = 1.0
is(V56.3,Class) = 1.0
is(V56.3XXS,Class) = 1.0
SubClassOf(V56.3XXS,V56.3) = 1.0
is(V57.6,Class) = 1.0
is(V57.6XXA,Class) = 1.0
SubClassOf(V57.6XXA,V57.6) = 1.0
is(V58.2,Class) = 1.0
is(V58.2XXD,Class) = 1.0
SubClassOf(V58.2XXD,V58.2) = 1.0
is(V58.9,Class) = 1.0
is(V58.9XXA,Class) = 1.0
SubClassOf(V58.9XXA,V58.9) = 1.0
is(V59,Class) = 1.0
is(V59.10,Class) = 1.0
is(V59.10XD,Class) = 1.0
SubClassOf(V59.10XD,V59.10) = 1.0
is(V59.10XS,Class) = 1.0
SubClassOf(V59.10XS,V59.10) = 1.0
is(V59.9,Class) = 1.0
SubClassOf(V59.9,V59) = 1.0
is(V59.9XXA,Class) = 1.0
SubClassOf(V59.9XXA,V59.9) = 1.0
is(V59.9XXD,Class) = 1.0
SubClassOf(V59.9XXD,V59.9) = 1.0
is(V59.9XXS,Class) = 1.0
SubClassOf(V59.9XXS,V59.9) = 1.0
is(V60.5,Class) = 1.0
is(V60.5XXD,Class) = 1.0
SubClassOf(V60.5XXD,V60.5) = 1.0
is(V60.7,Class) = 1.0
is(V60.7XXA,Class) = 1.0
SubClassOf(V60.7XXA,V60.7) = 1.0
is(V63.0,Class) = 1.0
is(V63.0XXA,Class) = 1.0
SubClassOf(V63.0XXA,V63.0) = 1.0
is(V63.5,Class) = 1.0
is(V63.5XXA,Class) = 1.0
SubClassOf(V63.5XXA,V63.5) = 1.0
is(V64.2,Class) = 1.0
is(V64.2XXD,Class) = 1.0
SubClassOf(V64.2XXD,V64.2) = 1.0
is(V65,Class) = 1.0
is(V65.1,Class) = 1.0
SubClassOf(V65.1,V65) = 1.0
is(V65.1XXA,Class) = 1.0
SubClassOf(V65.1XXA,V65.1) = 1.0
is(V65.1XXD,Class) = 1.0
SubClassOf(V65.1XXD,V65.1) = 1.0
is(V65.1XXS,Class) = 1.0
SubClassOf(V65.1XXS,V65.1) = 1.0
is(V66,Class) = 1.0
is(V66.6,Class) = 1.0
SubClassOf(V66.6,V66) = 1.0
is(V66.6XXA,Class) = 1.0
SubClassOf(V66.6XXA,V66.6) = 1.0
is(V66.6XXD,Class) = 1.0
SubClassOf(V66.6XXD,V66.6) = 1.0
is(V66.6XXS,Class) = 1.0
SubClassOf(V66.6XXS,V66.6) = 1.0
is(V67.7,Class) = 1.0
is(V67.7XXA,Class) = 1.0
SubClassOf(V67.7XXA,V67.7) = 1.0
is(V68.1,Class) = 1.0
is(V68.1XXD,Class) = 1.0
SubClassOf(V68.1XXD,V68.1) = 1.0
is(V69.09,Class) = 1.0
is(V69.09XS,Class) = 1.0
SubClassOf(V69.09XS,V69.09) = 1.0
is(V70,Class) = 1.0
is(V70.2,Class) = 1.0
is(V70.2XXS,Class) = 1.0
SubClassOf(V70.2XXS,V70.2) = 1.0
is(V70.3,Class) = 1.0
is(V70.3XXS,Class) = 1.0
SubClassOf(V70.3XXS,V70.3) = 1.0
is(V70.9,Class) = 1.0
SubClassOf(V70.9,V70) = 1.0
is(V70.9XXA,Class) = 1.0
SubClassOf(V70.9XXA,V70.9) = 1.0
is(V70.9XXD,Class) = 1.0
SubClassOf(V70.9XXD,V70.9) = 1.0
is(V70.9XXS,Class) = 1.0
SubClassOf(V70.9XXS,V70.9) = 1.0
is(V71.4,Class) = 1.0
is(V71.4XXD,Class) = 1.0
SubClassOf(V71.4XXD,V71.4) = 1.0
is(V72.7,Class) = 1.0
is(V72.7XXD,Class) = 1.0
SubClassOf(V72.7XXD,V72.7) = 1.0
is(V73,Class) = 1.0
is(V73.0,Class) = 1.0
SubClassOf(V73.0,V73) = 1.0
is(V73.0XXA,Class) = 1.0
SubClassOf(V73.0XXA,V73.0) = 1.0
is(V73.0XXD,Class) = 1.0
SubClassOf(V73.0XXD,V73.0) = 1.0
is(V73.0XXS,Class) = 1.0
SubClassOf(V73.0XXS,V73.0) = 1.0
is(V75.3,Class) = 1.0
is(V75.3XXS,Class) = 1.0
SubClassOf(V75.3XXS,V75.3) = 1.0
is(V76.7,Class) = 1.0
is(V76.7XXD,Class) = 1.0
SubClassOf(V76.7XXD,V76.7) = 1.0
is(V77,Class) = 1.0
is(V77.5,Class) = 1.0
SubClassOf(V77.5,V77) = 1.0
is(V77.5XXA,Class) = 1.0
SubClassOf(V77.5XXA,V77.5) = 1.0
is(V77.5XXD,Class) = 1.0
SubClassOf(V77.5XXD,V77.5) = 1.0
is(V77.5XXS,Class) = 1.0
SubClassOf(V77.5XXS,V77.5) = 1.0
is(V78,Class) = 1.0
is(V78.3,Class) = 1.0
SubClassOf(V78.3,V78) = 1.0
is(V78.3XXA,Class) = 1.0
SubClassOf(V78.3XXA,V78.3) = 1.0
is(V78.3XXD,Class) = 1.0
SubClassOf(V78.3XXD,V78.3) = 1.0
is(V78.3XXS,Class) = 1.0
SubClassOf(V78.3XXS,V78.3) = 1.0
is(V79.00,Class) = 1.0
is(V79.00XS,Class) = 1.0
SubClassOf(V79.00XS,V79.00) = 1.0
is(V79.19,Class) = 1.0
is(V79.19XA,Class) = 1.0
SubClassOf(V79.19XA,V79.19) = 1.0
is(V79.8,Class) = 1.0
is(V79.81,Class) = 1.0
SubClassOf(V79.81,V79.8) = 1.0
is(V79.81XA,Class) = 1.0
SubClassOf(V79.81XA,V79.81) = 1.0
is(V79.81XD,Class) = 1.0
SubClassOf(V79.81XD,V79.81) = 1.0
is(V79.81XS,Class) = 1.0
SubClassOf(V79.81XS,V79.81) = 1.0
is(V79.9,Class) = 1.0
is(V79.9XXS,Class) = 1.0
SubClassOf(V79.9XXS,V79.9) = 1.0
is(V80.010,Class) = 1.0
is(V80.010A,Class) = 1.0
SubClassOf(V80.010A,V80.010) = 1.0
is(V80.7,Class) = 1.0
is(V80.710,Class) = 1.0
is(V80.710A,Class) = 1.0
SubClassOf(V80.710A,V80.710) = 1.0
is(V80.73,Class) = 1.0
SubClassOf(V80.73,V80.7) = 1.0
is(V80.730,Class) = 1.0
SubClassOf(V80.730,V80.73) = 1.0
is(V80.731,Class) = 1.0
SubClassOf(V80.731,V80.73) = 1.0
is(V80.910,Class) = 1.0
is(V80.910A,Class) = 1.0
SubClassOf(V80.910A,V80.910) = 1.0
is(V82.3,Class) = 1.0
is(V82.3XXS,Class) = 1.0
SubClassOf(V82.3XXS,V82.3) = 1.0
is(V83.2,Class) = 1.0
is(V83.2XXS,Class) = 1.0
SubClassOf(V83.2XXS,V83.2) = 1.0
is(V83.3,Class) = 1.0
is(V83.3XXS,Class) = 1.0
SubClassOf(V83.3XXS,V83.3) = 1.0
is(V83.5,Class) = 1.0
is(V83.5XXA,Class) = 1.0
SubClassOf(V83.5XXA,V83.5) = 1.0
is(V84.6,Class) = 1.0
is(V84.6XXD,Class) = 1.0
SubClassOf(V84.6XXD,V84.6) = 1.0
is(V85,Class) = 1.0
is(V85.5,Class) = 1.0
SubClassOf(V85.5,V85) = 1.0
is(V85.5XXA,Class) = 1.0
SubClassOf(V85.5XXA,V85.5) = 1.0
is(V85.5XXD,Class) = 1.0
SubClassOf(V85.5XXD,V85.5) = 1.0
is(V85.5XXS,Class) = 1.0
SubClassOf(V85.5XXS,V85.5) = 1.0
is(V86.02,Class) = 1.0
is(V86.02XD,Class) = 1.0
SubClassOf(V86.02XD,V86.02) = 1.0
is(V86.05,Class) = 1.0
is(V86.05XD,Class) = 1.0
SubClassOf(V86.05XD,V86.05) = 1.0
is(V86.14,Class) = 1.0
is(V86.14XD,Class) = 1.0
SubClassOf(V86.14XD,V86.14) = 1.0
is(V86.2,Class) = 1.0
is(V86.24,Class) = 1.0
SubClassOf(V86.24,V86.2) = 1.0
is(V86.24XA,Class) = 1.0
SubClassOf(V86.24XA,V86.24) = 1.0
is(V86.24XD,Class) = 1.0
SubClassOf(V86.24XD,V86.24) = 1.0
is(V86.24XS,Class) = 1.0
SubClassOf(V86.24XS,V86.24) = 1.0
is(V86.26,Class) = 1.0
is(V86.26XA,Class) = 1.0
SubClassOf(V86.26XA,V86.26) = 1.0
is(V86.4,Class) = 1.0
is(V86.44,Class) = 1.0
SubClassOf(V86.44,V86.4) = 1.0
is(V86.44XA,Class) = 1.0
SubClassOf(V86.44XA,V86.44) = 1.0
is(V86.44XD,Class) = 1.0
SubClassOf(V86.44XD,V86.44) = 1.0
is(V86.44XS,Class) = 1.0
SubClassOf(V86.44XS,V86.44) = 1.0
is(V86.54,Class) = 1.0
is(V86.54XS,Class) = 1.0
SubClassOf(V86.54XS,V86.54) = 1.0
is(V86.7,Class) = 1.0
is(V86.74,Class) = 1.0
SubClassOf(V86.74,V86.7) = 1.0
is(V86.74XA,Class) = 1.0
SubClassOf(V86.74XA,V86.74) = 1.0
is(V86.74XD,Class) = 1.0
SubClassOf(V86.74XD,V86.74) = 1.0
is(V86.74XS,Class) = 1.0
SubClassOf(V86.74XS,V86.74) = 1.0
is(V86.9,Class) = 1.0
is(V86.93,Class) = 1.0
is(V86.93XA,Class) = 1.0
SubClassOf(V86.93XA,V86.93) = 1.0
is(V86.96,Class) = 1.0
SubClassOf(V86.96,V86.9) = 1.0
is(V86.96XA,Class) = 1.0
SubClassOf(V86.96XA,V86.96) = 1.0
is(V86.96XD,Class) = 1.0
SubClassOf(V86.96XD,V86.96) = 1.0
is(V86.96XS,Class) = 1.0
SubClassOf(V86.96XS,V86.96) = 1.0
is(V87.3,Class) = 1.0
is(V87.3XXS,Class) = 1.0
SubClassOf(V87.3XXS,V87.3) = 1.0
is(V87.7,Class) = 1.0
is(V87.7XXS,Class) = 1.0
SubClassOf(V87.7XXS,V87.7) = 1.0
is(V88.2,Class) = 1.0
is(V88.2XXA,Class) = 1.0
SubClassOf(V88.2XXA,V88.2) = 1.0
is(V89,Class) = 1.0
is(V89.1,Class) = 1.0
SubClassOf(V89.1,V89) = 1.0
is(V89.1XXA,Class) = 1.0
SubClassOf(V89.1XXA,V89.1) = 1.0
is(V89.1XXD,Class) = 1.0
SubClassOf(V89.1XXD,V89.1) = 1.0
is(V89.1XXS,Class) = 1.0
SubClassOf(V89.1XXS,V89.1) = 1.0
is(V89.3,Class) = 1.0
SubClassOf(V89.3,V89) = 1.0
is(V89.3XXA,Class) = 1.0
SubClassOf(V89.3XXA,V89.3) = 1.0
is(V89.3XXD,Class) = 1.0
SubClassOf(V89.3XXD,V89.3) = 1.0
is(V89.3XXS,Class) = 1.0
SubClassOf(V89.3XXS,V89.3) = 1.0
is(V90.0,Class) = 1.0
is(V90.00,Class) = 1.0
SubClassOf(V90.00,V90.0) = 1.0
is(V90.00XA,Class) = 1.0
SubClassOf(V90.00XA,V90.00) = 1.0
is(V90.00XD,Class) = 1.0
SubClassOf(V90.00XD,V90.00) = 1.0
is(V90.00XS,Class) = 1.0
SubClassOf(V90.00XS,V90.00) = 1.0
is(V90.13,Class) = 1.0
is(V90.13XA,Class) = 1.0
SubClassOf(V90.13XA,V90.13) = 1.0
is(V90.30,Class) = 1.0
is(V90.30XD,Class) = 1.0
SubClassOf(V90.30XD,V90.30) = 1.0
is(V90.38,Class) = 1.0
is(V90.38XD,Class) = 1.0
SubClassOf(V90.38XD,V90.38) = 1.0
is(V90.80,Class) = 1.0
is(V90.80XD,Class) = 1.0
SubClassOf(V90.80XD,V90.80) = 1.0
is(V91,Class) = 1.0
is(V91.2,Class) = 1.0
is(V91.22,Class) = 1.0
SubClassOf(V91.22,V91.2) = 1.0
is(V91.22XA,Class) = 1.0
SubClassOf(V91.22XA,V91.22) = 1.0
is(V91.22XD,Class) = 1.0
SubClassOf(V91.22XD,V91.22) = 1.0
is(V91.22XS,Class) = 1.0
SubClassOf(V91.22XS,V91.22) = 1.0
is(V91.26,Class) = 1.0
is(V91.26XS,Class) = 1.0
SubClassOf(V91.26XS,V91.26) = 1.0
is(V91.3,Class) = 1.0
SubClassOf(V91.3,V91) = 1.0
is(V91.30,Class) = 1.0
SubClassOf(V91.30,V91.3) = 1.0
is(V91.31,Class) = 1.0
SubClassOf(V91.31,V91.3) = 1.0
is(V91.32,Class) = 1.0
SubClassOf(V91.32,V91.3) = 1.0
is(V91.33,Class) = 1.0
SubClassOf(V91.33,V91.3) = 1.0
is(V91.34,Class) = 1.0
SubClassOf(V91.34,V91.3) = 1.0
is(V91.35,Class) = 1.0
SubClassOf(V91.35,V91.3) = 1.0
is(V91.36,Class) = 1.0
SubClassOf(V91.36,V91.3) = 1.0
is(V91.37,Class) = 1.0
SubClassOf(V91.37,V91.3) = 1.0
is(V91.38,Class) = 1.0
SubClassOf(V91.38,V91.3) = 1.0
is(V91.39,Class) = 1.0
SubClassOf(V91.39,V91.3) = 1.0
is(V91.8,Class) = 1.0
is(V91.83,Class) = 1.0
SubClassOf(V91.83,V91.8) = 1.0
is(V91.83XA,Class) = 1.0
SubClassOf(V91.83XA,V91.83) = 1.0
is(V91.83XD,Class) = 1.0
SubClassOf(V91.83XD,V91.83) = 1.0
is(V91.83XS,Class) = 1.0
SubClassOf(V91.83XS,V91.83) = 1.0
is(V91.89,Class) = 1.0
is(V91.89XS,Class) = 1.0
SubClassOf(V91.89XS,V91.89) = 1.0
is(V92.1,Class) = 1.0
is(V92.13,Class) = 1.0
SubClassOf(V92.13,V92.1) = 1.0
is(V92.13XA,Class) = 1.0
SubClassOf(V92.13XA,V92.13) = 1.0
is(V92.13XD,Class) = 1.0
SubClassOf(V92.13XD,V92.13) = 1.0
is(V92.13XS,Class) = 1.0
SubClassOf(V92.13XS,V92.13) = 1.0
is(V92.21,Class) = 1.0
is(V92.21XA,Class) = 1.0
SubClassOf(V92.21XA,V92.21) = 1.0
is(V92.22,Class) = 1.0
is(V92.22XA,Class) = 1.0
SubClassOf(V92.22XA,V92.22) = 1.0
is(V92.25,Class) = 1.0
is(V92.25XA,Class) = 1.0
SubClassOf(V92.25XA,V92.25) = 1.0
is(V93.0,Class) = 1.0
is(V93.00,Class) = 1.0
is(V93.00XS,Class) = 1.0
SubClassOf(V93.00XS,V93.00) = 1.0
is(V93.03,Class) = 1.0
SubClassOf(V93.03,V93.0) = 1.0
is(V93.03XA,Class) = 1.0
SubClassOf(V93.03XA,V93.03) = 1.0
is(V93.03XD,Class) = 1.0
SubClassOf(V93.03XD,V93.03) = 1.0
is(V93.03XS,Class) = 1.0
SubClassOf(V93.03XS,V93.03) = 1.0
is(V93.24,Class) = 1.0
is(V93.24XD,Class) = 1.0
SubClassOf(V93.24XD,V93.24) = 1.0
is(V93.3,Class) = 1.0
is(V93.33,Class) = 1.0
SubClassOf(V93.33,V93.3) = 1.0
is(V93.33XA,Class) = 1.0
SubClassOf(V93.33XA,V93.33) = 1.0
is(V93.33XD,Class) = 1.0
SubClassOf(V93.33XD,V93.33) = 1.0
is(V93.33XS,Class) = 1.0
SubClassOf(V93.33XS,V93.33) = 1.0
is(V93.53,Class) = 1.0
is(V93.53XS,Class) = 1.0
SubClassOf(V93.53XS,V93.53) = 1.0
is(V93.83,Class) = 1.0
is(V93.83XA,Class) = 1.0
SubClassOf(V93.83XA,V93.83) = 1.0
is(V94.89,Class) = 1.0
is(V94.89XS,Class) = 1.0
SubClassOf(V94.89XS,V94.89) = 1.0
is(V95.00,Class) = 1.0
is(V95.00XA,Class) = 1.0
SubClassOf(V95.00XA,V95.00) = 1.0
is(V95.09,Class) = 1.0
is(V95.09XS,Class) = 1.0
SubClassOf(V95.09XS,V95.09) = 1.0
is(V95.15,Class) = 1.0
is(V95.15XD,Class) = 1.0
SubClassOf(V95.15XD,V95.15) = 1.0
is(V95.3,Class) = 1.0
is(V95.35,Class) = 1.0
SubClassOf(V95.35,V95.3) = 1.0
is(V95.35XA,Class) = 1.0
SubClassOf(V95.35XA,V95.35) = 1.0
is(V95.35XD,Class) = 1.0
SubClassOf(V95.35XD,V95.35) = 1.0
is(V95.35XS,Class) = 1.0
SubClassOf(V95.35XS,V95.35) = 1.0
is(V96.05,Class) = 1.0
is(V96.05XD,Class) = 1.0
SubClassOf(V96.05XD,V96.05) = 1.0
is(V96.1,Class) = 1.0
is(V96.13,Class) = 1.0
SubClassOf(V96.13,V96.1) = 1.0
is(V96.13XA,Class) = 1.0
SubClassOf(V96.13XA,V96.13) = 1.0
is(V96.13XD,Class) = 1.0
SubClassOf(V96.13XD,V96.13) = 1.0
is(V96.13XS,Class) = 1.0
SubClassOf(V96.13XS,V96.13) = 1.0
is(V97,Class) = 1.0
is(V97.3,Class) = 1.0
SubClassOf(V97.3,V97) = 1.0
is(V97.31,Class) = 1.0
SubClassOf(V97.31,V97.3) = 1.0
is(V97.32,Class) = 1.0
SubClassOf(V97.32,V97.3) = 1.0
is(V97.33,Class) = 1.0
SubClassOf(V97.33,V97.3) = 1.0
is(V97.39,Class) = 1.0
SubClassOf(V97.39,V97.3) = 1.0
is(W10.9,Class) = 1.0
is(W10.9XXS,Class) = 1.0
SubClassOf(W10.9XXS,W10.9) = 1.0
is(W16,Class) = 1.0
is(W16.111,Class) = 1.0
is(W16.111D,Class) = 1.0
SubClassOf(W16.111D,W16.111) = 1.0
is(W16.3,Class) = 1.0
SubClassOf(W16.3,W16) = 1.0
is(W16.31,Class) = 1.0
SubClassOf(W16.31,W16.3) = 1.0
is(W16.32,Class) = 1.0
SubClassOf(W16.32,W16.3) = 1.0
is(W16.33,Class) = 1.0
SubClassOf(W16.33,W16.3) = 1.0
is(W16.611,Class) = 1.0
is(W16.611A,Class) = 1.0
SubClassOf(W16.611A,W16.611) = 1.0
is(W16.8,Class) = 1.0
is(W16.83,Class) = 1.0
SubClassOf(W16.83,W16.8) = 1.0
is(W16.831,Class) = 1.0
SubClassOf(W16.831,W16.83) = 1.0
is(W16.832,Class) = 1.0
SubClassOf(W16.832,W16.83) = 1.0
is(W17.1,Class) = 1.0
is(W17.1XXD,Class) = 1.0
SubClassOf(W17.1XXD,W17.1) = 1.0
is(W17.4,Class) = 1.0
is(W17.4XXS,Class) = 1.0
SubClassOf(W17.4XXS,W17.4) = 1.0
is(W18,Class) = 1.0
is(W18.0,Class) = 1.0
is(W18.02,Class) = 1.0
SubClassOf(W18.02,W18.0) = 1.0
is(W18.02XA,Class) = 1.0
SubClassOf(W18.02XA,W18.02) = 1.0
is(W18.02XD,Class) = 1.0
SubClassOf(W18.02XD,W18.02) = 1.0
is(W18.02XS,Class) = 1.0
SubClassOf(W18.02XS,W18.02) = 1.0
is(W18.3,Class) = 1.0
SubClassOf(W18.3,W18) = 1.0
is(W18.30,Class) = 1.0
SubClassOf(W18.30,W18.3) = 1.0
is(W18.31,Class) = 1.0
SubClassOf(W18.31,W18.3) = 1.0
is(W18.39,Class) = 1.0
SubClassOf(W18.39,W18.3) = 1.0
is(W21.04,Class) = 1.0
is(W21.04XD,Class) = 1.0
SubClassOf(W21.04XD,W21.04) = 1.0
is(W21.32,Class) = 1.0
is(W21.32XA,Class) = 1.0
SubClassOf(W21.32XA,W21.32) = 1.0
is(W26.9,Class) = 1.0
is(W26.9XXA,Class) = 1.0
SubClassOf(W26.9XXA,W26.9) = 1.0
is(W27.2,Class) = 1.0
is(W27.2XXS,Class) = 1.0
SubClassOf(W27.2XXS,W27.2) = 1.0
is(W27.3,Class) = 1.0
is(W27.3XXA,Class) = 1.0
SubClassOf(W27.3XXA,W27.3) = 1.0
is(W29.4,Class) = 1.0
is(W29.4XXS,Class) = 1.0
SubClassOf(W29.4XXS,W29.4) = 1.0
is(W30.81,Class) = 1.0
is(W30.81XD,Class) = 1.0
SubClassOf(W30.81XD,W30.81) = 1.0
is(W31.83,Class) = 1.0
is(W31.83XA,Class) = 1.0
SubClassOf(W31.83XA,W31.83) = 1.0
is(W31.9,Class) = 1.0
is(W31.9XXA,Class) = 1.0
SubClassOf(W31.9XXA,W31.9) = 1.0
is(W33.02,Class) = 1.0
is(W33.02XA,Class) = 1.0
SubClassOf(W33.02XA,W33.02) = 1.0
is(W34.09,Class) = 1.0
is(W34.09XA,Class) = 1.0
SubClassOf(W34.09XA,W34.09) = 1.0
is(W36.1,Class) = 1.0
is(W36.1XXS,Class) = 1.0
SubClassOf(W36.1XXS,W36.1) = 1.0
is(W36.8,Class) = 1.0
is(W36.8XXS,Class) = 1.0
SubClassOf(W36.8XXS,W36.8) = 1.0
is(W44,Class) = 1.0
is(W44.B,Class) = 1.0
SubClassOf(W44.B,W44) = 1.0
is(W44.B0,Class) = 1.0
SubClassOf(W44.B0,W44.B) = 1.0
is(W44.B1,Class) = 1.0
SubClassOf(W44.B1,W44.B) = 1.0
is(W44.B2,Class) = 1.0
SubClassOf(W44.B2,W44.B) = 1.0
is(W44.B3,Class) = 1.0
SubClassOf(W44.B3,W44.B) = 1.0
is(W44.B3XD,Class) = 1.0
SubClassOf(W44.B3XD,W44.B3) = 1.0
is(W44.B4,Class) = 1.0
SubClassOf(W44.B4,W44.B) = 1.0
is(W44.B5,Class) = 1.0
SubClassOf(W44.B5,W44.B) = 1.0
is(W44.B9,Class) = 1.0
SubClassOf(W44.B9,W44.B) = 1.0
is(W44.F2,Class) = 1.0
is(W44.F2XD,Class) = 1.0
SubClassOf(W44.F2XD,W44.F2) = 1.0
is(W50.1,Class) = 1.0
is(W50.1XXD,Class) = 1.0
SubClassOf(W50.1XXD,W50.1) = 1.0
is(W55.0,Class) = 1.0
is(W55.01,Class) = 1.0
SubClassOf(W55.01,W55.0) = 1.0
is(W55.01XA,Class) = 1.0
SubClassOf(W55.01XA,W55.01) = 1.0
is(W55.01XD,Class) = 1.0
SubClassOf(W55.01XD,W55.01) = 1.0
is(W55.01XS,Class) = 1.0
SubClassOf(W55.01XS,W55.01) = 1.0
is(W55.03,Class) = 1.0
SubClassOf(W55.03,W55.0) = 1.0
is(W55.03XA,Class) = 1.0
SubClassOf(W55.03XA,W55.03) = 1.0
is(W55.03XD,Class) = 1.0
SubClassOf(W55.03XD,W55.03) = 1.0
is(W55.03XS,Class) = 1.0
SubClassOf(W55.03XS,W55.03) = 1.0
is(W55.11,Class) = 1.0
is(W55.11XD,Class) = 1.0
SubClassOf(W55.11XD,W55.11) = 1.0
is(W55.3,Class) = 1.0
is(W55.32,Class) = 1.0
SubClassOf(W55.32,W55.3) = 1.0
is(W55.32XA,Class) = 1.0
SubClassOf(W55.32XA,W55.32) = 1.0
is(W55.32XD,Class) = 1.0
SubClassOf(W55.32XD,W55.32) = 1.0
is(W55.32XS,Class) = 1.0
SubClassOf(W55.32XS,W55.32) = 1.0
is(W55.89,Class) = 1.0
is(W55.89XS,Class) = 1.0
SubClassOf(W55.89XS,W55.89) = 1.0
is(W56.29,Class) = 1.0
is(W56.29XD,Class) = 1.0
SubClassOf(W56.29XD,W56.29) = 1.0
is(W56.49,Class) = 1.0
is(W56.49XD,Class) = 1.0
SubClassOf(W56.49XD,W56.49) = 1.0
is(W56.49XS,Class) = 1.0
SubClassOf(W56.49XS,W56.49) = 1.0
is(W56.8,Class) = 1.0
is(W56.89,Class) = 1.0
SubClassOf(W56.89,W56.8) = 1.0
is(W56.89XA,Class) = 1.0
SubClassOf(W56.89XA,W56.89) = 1.0
is(W56.89XD,Class) = 1.0
SubClassOf(W56.89XD,W56.89) = 1.0
is(W56.89XS,Class) = 1.0
SubClassOf(W56.89XS,W56.89) = 1.0
is(W58.03,Class) = 1.0
is(W58.03XA,Class) = 1.0
SubClassOf(W58.03XA,W58.03) = 1.0
is(W58.03XS,Class) = 1.0
SubClassOf(W58.03XS,W58.03) = 1.0
is(W58.1,Class) = 1.0
is(W58.11,Class) = 1.0
is(W58.11XS,Class) = 1.0
SubClassOf(W58.11XS,W58.11) = 1.0
is(W58.13,Class) = 1.0
SubClassOf(W58.13,W58.1) = 1.0
is(W58.13XA,Class) = 1.0
SubClassOf(W58.13XA,W58.13) = 1.0
is(W58.13XD,Class) = 1.0
SubClassOf(W58.13XD,W58.13) = 1.0
is(W58.13XS,Class) = 1.0
SubClassOf(W58.13XS,W58.13) = 1.0
is(W59.11,Class) = 1.0
is(W59.11XA,Class) = 1.0
SubClassOf(W59.11XA,W59.11) = 1.0
is(W61.09,Class) = 1.0
is(W61.09XS,Class) = 1.0
SubClassOf(W61.09XS,W61.09) = 1.0
is(X01.4,Class) = 1.0
is(X01.4XXA,Class) = 1.0
SubClassOf(X01.4XXA,X01.4) = 1.0
is(X02.2,Class) = 1.0
is(X02.2XXD,Class) = 1.0
SubClassOf(X02.2XXD,X02.2) = 1.0
is(X02.5,Class) = 1.0
is(X02.5XXD,Class) = 1.0
SubClassOf(X02.5XXD,X02.5) = 1.0
is(X05,Class) = 1.0
is(X05.XXXD,Class) = 1.0
SubClassOf(X05.XXXD,X05) = 1.0
is(X10.0,Class) = 1.0
is(X10.0XXD,Class) = 1.0
SubClassOf(X10.0XXD,X10.0) = 1.0
is(X15.2,Class) = 1.0
is(X15.2XXD,Class) = 1.0
SubClassOf(X15.2XXD,X15.2) = 1.0
is(X37.2,Class) = 1.0
is(X37.2XXA,Class) = 1.0
SubClassOf(X37.2XXA,X37.2) = 1.0
is(X37.4,Class) = 1.0
is(X37.43,Class) = 1.0
SubClassOf(X37.43,X37.4) = 1.0
is(X37.43XA,Class) = 1.0
SubClassOf(X37.43XA,X37.43) = 1.0
is(X37.43XD,Class) = 1.0
SubClassOf(X37.43XD,X37.43) = 1.0
is(X37.43XS,Class) = 1.0
SubClassOf(X37.43XS,X37.43) = 1.0
is(X50.3,Class) = 1.0
is(X50.3XXD,Class) = 1.0
