is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(CHEBI_17115,CHEBI_17822) = 1.0
is(CHEBI_17126,Class) = 1.0
is(CHEBI_17135,Class) = 1.0
is(CHEBI_17137,Class) = 1.0
is(CHEBI_17141,Class) = 1.0
SubClassOf(CHEBI_17141,CHEBI_29256,) = 1.0
SubClassOf(CHEBI_17141,CHEBI_32952,) = 1.0
SubClassOf(CHEBI_17141,RO_0000087_some_CHEBI_176497,) = 1.0
SubClassOf(CHEBI_17141,RO_0000087_some_CHEBI_66987,) = 1.0
SubClassOf(CHEBI_17141,RO_0000087_some_CHEBI_75771,) = 1.0
SubClassOf(CHEBI_17141,RO_0000087_some_CHEBI_77746,) = 1.0
is(has_functional_parent_some_CHEBI_15862,,chebi#) = 1.0
is(is_conjugate_base_of_some_CHEBI_58029,chebi#) = 1.0
is(CHEBI_17188,Class) = 1.0
is(CHEBI_17196,Class) = 1.0
is(CHEBI_17201,Class) = 1.0
SubClassOf(CHEBI_17201,CHEBI_46761,) = 1.0
SubClassOf(CHEBI_17201,RO_0000087_some_CHEBI_77746,) = 1.0
is(has_functional_parent_some_CHEBI_15428,,chebi#) = 1.0
is(is_tautomer_of_some_CHEBI_356445,chebi#) = 1.0
is(CHEBI_17203,Class) = 1.0
is(CHEBI_17224,Class) = 1.0
SubClassOf(CHEBI_17224,CHEBI_37912) = 1.0
is(CHEBI_17239,Class) = 1.0
SubClassOf(CHEBI_17239,CHEBI_37039) = 1.0
is(CHEBI_17245,Class) = 1.0
SubClassOf(CHEBI_17245,CHEBI_64708) = 1.0
is(CHEBI_17246,Class) = 1.0
SubClassOf(CHEBI_17246,CHEBI_53242) = 1.0
is(CHEBI_17252,Class) = 1.0
SubClassOf(CHEBI_17252,CHEBI_139592) = 1.0
is(CHEBI_172923,Class) = 1.0
SubClassOf(CHEBI_172923,CHEBI_37929) = 1.0
is(CHEBI_172943,Class) = 1.0
SubClassOf(CHEBI_172943,CHEBI_140325) = 1.0
is(CHEBI_172944,Class) = 1.0
SubClassOf(CHEBI_172944,CHEBI_140325) = 1.0
is(CHEBI_17295,Class) = 1.0
SubClassOf(CHEBI_17295,CHEBI_73690) = 1.0
is(CHEBI_17303,Class) = 1.0
is(CHEBI_173072,Class) = 1.0
SubClassOf(CHEBI_173072,CHEBI_137443) = 1.0
is(CHEBI_173077,Class) = 1.0
SubClassOf(CHEBI_173077,CHEBI_140325,) = 1.0
SubClassOf(CHEBI_173077,CHEBI_46786) = 1.0
is(CHEBI_173084,Class) = 1.0
is(CHEBI_17309,Class) = 1.0
is(CHEBI_17310,Class) = 1.0
SubClassOf(CHEBI_17310,CHEBI_38196) = 1.0
is(CHEBI_17347,Class) = 1.0
SubClassOf(CHEBI_17347,CHEBI_131621,) = 1.0
SubClassOf(CHEBI_17347,CHEBI_35343,) = 1.0
SubClassOf(CHEBI_17347,CHEBI_47909,) = 1.0
SubClassOf(CHEBI_17347,CHEBI_50402,) = 1.0
SubClassOf(CHEBI_17347,RO_0000087_some_CHEBI_50113,) = 1.0
SubClassOf(CHEBI_17347,RO_0000087_some_CHEBI_75771,) = 1.0
SubClassOf(CHEBI_17347,RO_0000087_some_CHEBI_77746,) = 1.0
SubClassOf(CHEBI_17347,RO_0000087_some_CHEBI_83056) = 1.0
is(CHEBI_17359,Class) = 1.0
SubClassOf(CHEBI_17359,CHEBI_33482,) = 1.0
SubClassOf(CHEBI_17359,CHEBI_48154,) = 1.0
SubClassOf(CHEBI_17359,CHEBI_79388,) = 1.0
is(is_conjugate_base_of_some_CHEBI_17137,chebi#) = 1.0
is(CHEBI_17375,Class) = 1.0
SubClassOf(CHEBI_17375,CHEBI_49302,) = 1.0
is(is_conjugate_acid_of_some_CHEBI_58123,,chebi#) = 1.0
is(is_enantiomer_of_some_CHEBI_17893,chebi#) = 1.0
is(CHEBI_17387,Class) = 1.0
is(CHEBI_174690,Class) = 1.0
SubClassOf(CHEBI_174690,CHEBI_48975) = 1.0
is(CHEBI_17478,Class) = 1.0
is(CHEBI_17497,Class) = 1.0
SubClassOf(CHEBI_17497,CHEBI_15734) = 1.0
is(CHEBI_17544,Class) = 1.0
is(CHEBI_17548,Class) = 1.0
SubClassOf(CHEBI_17548,CHEBI_53310) = 1.0
is(CHEBI_17562,Class) = 1.0
SubClassOf(CHEBI_17562,CHEBI_23524,) = 1.0
SubClassOf(CHEBI_17562,RO_0000087_some_CHEBI_75771,) = 1.0
SubClassOf(CHEBI_17562,RO_0000087_some_CHEBI_75772,) = 1.0
SubClassOf(CHEBI_17562,RO_0000087_some_CHEBI_76971,) = 1.0
SubClassOf(CHEBI_17562,RO_0000087_some_CHEBI_77746) = 1.0
is(CHEBI_17568,Class) = 1.0
is(CHEBI_17573,Class) = 1.0
SubClassOf(CHEBI_17573,CHEBI_35757,) = 1.0
is(is_conjugate_base_of_some_CHEBI_30853,chebi#) = 1.0
is(CHEBI_17579,Class) = 1.0
SubClassOf(CHEBI_17579,CHEBI_35163) = 1.0
is(CHEBI_175901,Class) = 1.0
SubClassOf(CHEBI_175901,CHEBI_19255,) = 1.0
SubClassOf(CHEBI_175901,CHEBI_37143,) = 1.0
SubClassOf(CHEBI_175901,RO_0000087_some_CHEBI_132992,) = 1.0
SubClassOf(CHEBI_175901,RO_0000087_some_CHEBI_35221,) = 1.0
SubClassOf(CHEBI_175901,RO_0000087_some_CHEBI_35610,) = 1.0
SubClassOf(CHEBI_175901,RO_0000087_some_CHEBI_35703,) = 1.0
SubClassOf(CHEBI_175901,RO_0000087_some_CHEBI_35705,) = 1.0
SubClassOf(CHEBI_175901,RO_0000087_some_CHEBI_36044,) = 1.0
SubClassOf(CHEBI_175901,RO_0000087_some_CHEBI_47868,) = 1.0
SubClassOf(CHEBI_175901,RO_0000087_some_CHEBI_50266,) = 1.0
SubClassOf(CHEBI_175901,RO_0000087_some_CHEBI_59517,) = 1.0
SubClassOf(CHEBI_175901,RO_0000087_some_CHEBI_74213,) = 1.0
SubClassOf(CHEBI_175901,RO_0000087_some_CHEBI_78298) = 1.0
is(CHEBI_176497,Class) = 1.0
is(CHEBI_17650,Class) = 1.0
SubClassOf(CHEBI_17650,CHEBI_139592,) = 1.0
SubClassOf(CHEBI_17650,CHEBI_35346,) = 1.0
SubClassOf(CHEBI_17650,CHEBI_47909) = 1.0
is(CHEBI_17654,Class) = 1.0
is(CHEBI_176841,Class) = 1.0
is(CHEBI_176843,Class) = 1.0
SubClassOf(CHEBI_176843,CHEBI_75769) = 1.0
is(CHEBI_17688,Class) = 1.0
SubClassOf(CHEBI_17688,CHEBI_138000) = 1.0
is(CHEBI_17698,Class) = 1.0
SubClassOf(CHEBI_17698,CHEBI_37622) = 1.0
is(CHEBI_17750,Class) = 1.0
SubClassOf(CHEBI_17750,CHEBI_22860,) = 1.0
SubClassOf(CHEBI_17750,CHEBI_24373,) = 1.0
SubClassOf(CHEBI_17750,RO_0000087_some_CHEBI_78675,) = 1.0
is(is_conjugate_base_of_some_CHEBI_41139,chebi#) = 1.0
is(CHEBI_17754,Class) = 1.0
is(CHEBI_177562,Class) = 1.0
SubClassOf(CHEBI_177562,CHEBI_50345) = 1.0
is(CHEBI_17761,Class) = 1.0
SubClassOf(CHEBI_17761,CHEBI_37622) = 1.0
is(CHEBI_177790,Class) = 1.0
SubClassOf(CHEBI_177790,CHEBI_51614) = 1.0
is(CHEBI_17781,Class) = 1.0
SubClassOf(CHEBI_17781,CHEBI_37324) = 1.0
is(CHEBI_17790,Class) = 1.0
SubClassOf(CHEBI_17790,CHEBI_15734,) = 1.0
SubClassOf(CHEBI_17790,CHEBI_64708) = 1.0
is(CHEBI_17792,Class) = 1.0
SubClassOf(CHEBI_17792,CHEBI_33285,) = 1.0
SubClassOf(CHEBI_17792,CHEBI_37578) = 1.0
is(CHEBI_178199,Class) = 1.0
SubClassOf(CHEBI_178199,CHEBI_140326,) = 1.0
SubClassOf(CHEBI_178199,CHEBI_22216) = 1.0
is(CHEBI_17821,Class) = 1.0
is(CHEBI_17822,Class) = 1.0
SubClassOf(CHEBI_17822,CHEBI_26167,) = 1.0
SubClassOf(CHEBI_17822,CHEBI_33704,) = 1.0
SubClassOf(CHEBI_17822,BFO_0000051_some_CHEBI_24712,) = 1.0
SubClassOf(CHEBI_17822,RO_0000087_some_CHEBI_78675,) = 1.0
is(is_conjugate_acid_of_some_CHEBI_32845,,chebi#) = 1.0
is(is_conjugate_base_of_some_CHEBI_32846,,chebi#) = 1.0
is(is_tautomer_of_some_CHEBI_35243,chebi#) = 1.0
is(CHEBI_17833,Class) = 1.0
SubClassOf(CHEBI_17833,CHEBI_22479) = 1.0
is(CHEBI_17846,Class) = 1.0
is(CHEBI_17848,Class) = 1.0
is(CHEBI_17855,Class) = 1.0
SubClassOf(CHEBI_17855,CHEBI_47778,) = 1.0
SubClassOf(CHEBI_17855,CHEBI_76579) = 1.0
is(CHEBI_17859,Class) = 1.0
SubClassOf(CHEBI_17859,CHEBI_189840,) = 1.0
SubClassOf(CHEBI_17859,CHEBI_28383,) = 1.0
SubClassOf(CHEBI_17859,RO_0000087_some_CHEBI_77746,) = 1.0
SubClassOf(CHEBI_17859,RO_0000087_some_CHEBI_83056,) = 1.0
is(is_conjugate_acid_of_some_CHEBI_35907,chebi#) = 1.0
is(CHEBI_17883,Class) = 1.0
SubClassOf(CHEBI_17883,CHEBI_37176) = 1.0
is(CHEBI_17893,Class) = 1.0
is(CHEBI_17895,Class) = 1.0
SubClassOf(CHEBI_17895,CHEBI_73690) = 1.0
is(CHEBI_17925,Class) = 1.0
is(CHEBI_179636,Class) = 1.0
is(CHEBI_17984,Class) = 1.0
SubClassOf(CHEBI_17984,CHEBI_140325) = 1.0
is(CHEBI_18000,Class) = 1.0
SubClassOf(CHEBI_18000,CHEBI_22331,) = 1.0
SubClassOf(CHEBI_18000,CHEBI_64365,) = 1.0
is(is_conjugate_base_of_some_CHEBI_88332,chebi#) = 1.0
is(CHEBI_18012,Class) = 1.0
SubClassOf(CHEBI_18012,CHEBI_22958,) = 1.0
SubClassOf(CHEBI_18012,RO_0000087_some_CHEBI_176497,) = 1.0
SubClassOf(CHEBI_18012,RO_0000087_some_CHEBI_64049,) = 1.0
SubClassOf(CHEBI_18012,RO_0000087_some_CHEBI_78675,) = 1.0
is(is_conjugate_acid_of_some_CHEBI_37154,chebi#) = 1.0
is(CHEBI_18044,Class) = 1.0
SubClassOf(CHEBI_18044,CHEBI_17087) = 1.0
is(CHEBI_18085,Class) = 1.0
is(CHEBI_180905,Class) = 1.0
SubClassOf(CHEBI_180905,CHEBI_25248) = 1.0
is(CHEBI_18154,Class) = 1.0
is(CHEBI_18170,Class) = 1.0
is(CHEBI_18237,Class) = 1.0
is(CHEBI_18243,Class) = 1.0
SubClassOf(CHEBI_18243,CHEBI_33567) = 1.0
is(CHEBI_18246,Class) = 1.0
is(CHEBI_18257,Class) = 1.0
is(CHEBI_18262,Class) = 1.0
SubClassOf(CHEBI_18262,CHEBI_194240,) = 1.0
SubClassOf(CHEBI_18262,CHEBI_58954,) = 1.0
SubClassOf(CHEBI_18262,CHEBI_78119,) = 1.0
SubClassOf(CHEBI_18262,RO_0000087_some_CHEBI_75772,) = 1.0
SubClassOf(CHEBI_18262,RO_0000087_some_CHEBI_76924,) = 1.0
is(is_conjugate_base_of_some_CHEBI_30805,chebi#) = 1.0
is(CHEBI_18293,Class) = 1.0
SubClassOf(CHEBI_18293,CHEBI_26369) = 1.0
is(CHEBI_18303,Class) = 1.0
SubClassOf(CHEBI_18303,CHEBI_52565,) = 1.0
SubClassOf(CHEBI_18303,CHEBI_60971,) = 1.0
SubClassOf(CHEBI_18303,CHEBI_84135,) = 1.0
SubClassOf(CHEBI_18303,RO_0000087_some_CHEBI_77746,) = 1.0
is(is_conjugate_acid_of_some_CHEBI_58436,chebi#) = 1.0
is(CHEBI_18304,Class) = 1.0
SubClassOf(CHEBI_18304,CHEBI_37584) = 1.0
is(CHEBI_18310,Class) = 1.0
is(CHEBI_183310,Class) = 1.0
SubClassOf(CHEBI_183310,CHEBI_15734) = 1.0
is(CHEBI_18332,Class) = 1.0
SubClassOf(CHEBI_18332,CHEBI_30660) = 1.0
is(CHEBI_18358,Class) = 1.0
SubClassOf(CHEBI_18358,CHEBI_26369) = 1.0
is(CHEBI_183638,Class) = 1.0
is(CHEBI_18379,Class) = 1.0
is(CHEBI_183811,Class) = 1.0
SubClassOf(CHEBI_183811,CHEBI_50345) = 1.0
is(CHEBI_18385,Class) = 1.0
SubClassOf(CHEBI_18385,CHEBI_15734) = 1.0
is(CHEBI_18407,Class) = 1.0
SubClassOf(CHEBI_18407,CHEBI_64708) = 1.0
is(CHEBI_18422,Class) = 1.0
SubClassOf(CHEBI_18422,CHEBI_48154,) = 1.0
SubClassOf(CHEBI_18422,RO_0000087_some_CHEBI_76971,) = 1.0
SubClassOf(CHEBI_18422,RO_0000087_some_CHEBI_78003,) = 1.0
SubClassOf(CHEBI_18422,RO_0000087_some_CHEBI_78433) = 1.0
is(CHEBI_18608,Class) = 1.0
is(CHEBI_188719,Class) = 1.0
SubClassOf(CHEBI_188719,CHEBI_51614) = 1.0
is(CHEBI_189832,Class) = 1.0
SubClassOf(CHEBI_189832,CHEBI_194321,) = 1.0
SubClassOf(CHEBI_189832,CHEBI_26208,) = 1.0
is(is_conjugate_acid_of_some_CHEBI_134019,chebi#) = 1.0
is(CHEBI_189840,Class) = 1.0
is(CHEBI_190294,Class) = 1.0
SubClassOf(CHEBI_190294,CHEBI_190295) = 1.0
is(CHEBI_190295,Class) = 1.0
SubClassOf(CHEBI_190295,CHEBI_167164,) = 1.0
SubClassOf(CHEBI_190295,CHEBI_24839) = 1.0
is(CHEBI_19030,Class) = 1.0
is(CHEBI_190300,Class) = 1.0
SubClassOf(CHEBI_190300,CHEBI_167164,) = 1.0
SubClassOf(CHEBI_190300,CHEBI_24839,) = 1.0
SubClassOf(CHEBI_190300,CHEBI_37853) = 1.0
is(CHEBI_190301,Class) = 1.0
SubClassOf(CHEBI_190301,CHEBI_190300) = 1.0
is(CHEBI_190416,Class) = 1.0
is(CHEBI_190432,Class) = 1.0
SubClassOf(CHEBI_190432,CHEBI_167164,) = 1.0
SubClassOf(CHEBI_190432,CHEBI_24839,) = 1.0
SubClassOf(CHEBI_190432,CHEBI_35510) = 1.0
is(CHEBI_190473,Class) = 1.0
SubClassOf(CHEBI_190473,CHEBI_192255) = 1.0
is(CHEBI_191939,Class) = 1.0
is(CHEBI_192255,Class) = 1.0
SubClassOf(CHEBI_192255,CHEBI_35479,) = 1.0
SubClassOf(CHEBI_192255,CHEBI_37128,) = 1.0
SubClassOf(CHEBI_192255,BFO_0000051_some_CHEBI_49547) = 1.0
is(CHEBI_192265,Class) = 1.0
SubClassOf(CHEBI_192265,CHEBI_157047) = 1.0
is(CHEBI_192499,Class) = 1.0
is(CHEBI_19255,Class) = 1.0
is(CHEBI_192831,Class) = 1.0
is(CHEBI_193111,Class) = 1.0
SubClassOf(CHEBI_193111,CHEBI_37022) = 1.0
is(CHEBI_193124,Class) = 1.0
SubClassOf(CHEBI_193124,CHEBI_27162) = 1.0
is(CHEBI_194135,Class) = 1.0
SubClassOf(CHEBI_194135,CHEBI_37143,) = 1.0
SubClassOf(CHEBI_194135,CHEBI_46848,) = 1.0
SubClassOf(CHEBI_194135,CHEBI_46920,) = 1.0
SubClassOf(CHEBI_194135,CHEBI_47881,) = 1.0
SubClassOf(CHEBI_194135,CHEBI_53665) = 1.0
is(CHEBI_194240,Class) = 1.0
is(CHEBI_194241,Class) = 1.0
SubClassOf(CHEBI_194241,CHEBI_59558,) = 1.0
SubClassOf(CHEBI_194241,CHEBI_76307,) = 1.0
is(is_conjugate_base_of_some_CHEBI_194303,chebi#) = 1.0
is(CHEBI_194303,Class) = 1.0
is(CHEBI_194321,Class) = 1.0
is(CHEBI_194423,Class) = 1.0
is(CHEBI_194473,Class) = 1.0
SubClassOf(CHEBI_194473,CHEBI_65296,) = 1.0
is(is_conjugate_acid_of_some_CHEBI_30753,chebi#) = 1.0
is(CHEBI_194507,Class) = 1.0
SubClassOf(CHEBI_194507,CHEBI_60194,) = 1.0
is(is_conjugate_acid_of_some_CHEBI_34543,chebi#) = 1.0
is(CHEBI_194548,Class) = 1.0
SubClassOf(CHEBI_194548,CHEBI_33567) = 1.0
is(CHEBI_195237,Class) = 1.0
SubClassOf(CHEBI_195237,CHEBI_78840) = 1.0
is(CHEBI_195251,Class) = 1.0
SubClassOf(CHEBI_195251,CHEBI_24432) = 1.0
is(CHEBI_195252,Class) = 1.0
SubClassOf(CHEBI_195252,CHEBI_195251) = 1.0
is(CHEBI_195544,Class) = 1.0
is(CHEBI_197387,Class) = 1.0
SubClassOf(CHEBI_197387,CHEBI_78136) = 1.0
is(CHEBI_197449,Class) = 1.0
SubClassOf(CHEBI_197449,CHEBI_46787) = 1.0
is(CHEBI_197505,Class) = 1.0
is(CHEBI_197507,Class) = 1.0
is(CHEBI_204734,Class) = 1.0
SubClassOf(CHEBI_204734,CHEBI_35346) = 1.0
is(CHEBI_20485,Class) = 1.0
SubClassOf(CHEBI_20485,CHEBI_38183) = 1.0
is(CHEBI_205919,Class) = 1.0
SubClassOf(CHEBI_205919,CHEBI_139592,) = 1.0
SubClassOf(CHEBI_205919,CHEBI_35346,) = 1.0
SubClassOf(CHEBI_205919,CHEBI_50830) = 1.0
is(CHEBI_20706,Class) = 1.0
SubClassOf(CHEBI_20706,CHEBI_22527) = 1.0
is(CHEBI_20857,Class) = 1.0
is(CHEBI_21501,Class) = 1.0
SubClassOf(CHEBI_21501,CHEBI_15778) = 1.0
is(CHEBI_21638,Class) = 1.0
SubClassOf(CHEBI_21638,CHEBI_21656) = 1.0
is(CHEBI_21644,Class) = 1.0
is(CHEBI_21647,Class) = 1.0
SubClassOf(CHEBI_21647,CHEBI_21654) = 1.0
is(CHEBI_21650,Class) = 1.0
is(CHEBI_21654,Class) = 1.0
SubClassOf(CHEBI_21654,CHEBI_22661,) = 1.0
SubClassOf(CHEBI_21654,CHEBI_35692) = 1.0
is(CHEBI_21656,Class) = 1.0
SubClassOf(CHEBI_21656,CHEBI_24586) = 1.0
is(CHEBI_21731,Class) = 1.0
is(CHEBI_22063,Class) = 1.0
is(CHEBI_2208,Class) = 1.0
SubClassOf(CHEBI_2208,CHEBI_82711) = 1.0
is(CHEBI_221278,Class) = 1.0
is(CHEBI_22160,Class) = 1.0
SubClassOf(CHEBI_22160,CHEBI_37622) = 1.0
is(CHEBI_22177,Class) = 1.0
SubClassOf(CHEBI_22177,CHEBI_24650) = 1.0
is(CHEBI_22213,Class) = 1.0
SubClassOf(CHEBI_22213,CHEBI_39206) = 1.0
is(CHEBI_22216,Class) = 1.0
SubClassOf(CHEBI_22216,CHEBI_51751) = 1.0
is(CHEBI_222169,Class) = 1.0
SubClassOf(CHEBI_222169,CHEBI_116931,) = 1.0
is(is_enantiomer_of_some_CHEBI_221278,chebi#) = 1.0
is(CHEBI_22251,Class) = 1.0
SubClassOf(CHEBI_22251,CHEBI_22256) = 1.0
is(CHEBI_22256,Class) = 1.0
SubClassOf(CHEBI_22256,CHEBI_61296,) = 1.0
is(has_functional_parent_some_CHEBI_16335,chebi#) = 1.0
is(CHEBI_22260,Class) = 1.0
is(CHEBI_22289,Class) = 1.0
SubClassOf(CHEBI_22289,CHEBI_33721) = 1.0
is(CHEBI_22299,Class) = 1.0
SubClassOf(CHEBI_22299,CHEBI_33721) = 1.0
is(CHEBI_22302,Class) = 1.0
SubClassOf(CHEBI_22302,CHEBI_37421) = 1.0
is(CHEBI_22314,Class) = 1.0
is(CHEBI_22315,Class) = 1.0
is(CHEBI_22323,Class) = 1.0
is(CHEBI_22324,Class) = 1.0
SubClassOf(CHEBI_22324,CHEBI_25703,) = 1.0
SubClassOf(CHEBI_22324,CHEBI_37734) = 1.0
is(CHEBI_22331,Class) = 1.0
is(CHEBI_223316,Class) = 1.0
SubClassOf(CHEBI_223316,CHEBI_37667) = 1.0
is(CHEBI_22390,Class) = 1.0
SubClassOf(CHEBI_22390,CHEBI_35436,) = 1.0
SubClassOf(CHEBI_22390,CHEBI_60979,) = 1.0
is(has_functional_parent_some_CHEBI_17925,chebi#) = 1.0
is(CHEBI_22475,Class) = 1.0
SubClassOf(CHEBI_22475,CHEBI_37622) = 1.0
is(CHEBI_22478,Class) = 1.0
is(CHEBI_22479,Class) = 1.0
SubClassOf(CHEBI_22479,CHEBI_23451,) = 1.0
SubClassOf(CHEBI_22479,CHEBI_24400) = 1.0
is(CHEBI_22494,Class) = 1.0
is(CHEBI_22501,Class) = 1.0
is(CHEBI_22506,Class) = 1.0
SubClassOf(CHEBI_22506,CHEBI_65212) = 1.0
is(CHEBI_22527,Class) = 1.0
is(CHEBI_22562,Class) = 1.0
is(CHEBI_22586,Class) = 1.0
is(CHEBI_22587,Class) = 1.0
is(CHEBI_22633,Class) = 1.0
is(CHEBI_22653,Class) = 1.0
is(CHEBI_22658,Class) = 1.0
is(CHEBI_22661,Class) = 1.0
is(CHEBI_22676,Class) = 1.0
SubClassOf(CHEBI_22676,CHEBI_37848) = 1.0
is(CHEBI_22682,Class) = 1.0
SubClassOf(CHEBI_22682,CHEBI_37533) = 1.0
is(CHEBI_22691,Class) = 1.0
SubClassOf(CHEBI_22691,CHEBI_22693) = 1.0
is(CHEBI_22693,Class) = 1.0
SubClassOf(CHEBI_22693,CHEBI_38337,) = 1.0
SubClassOf(CHEBI_22693,RO_0000087_some_CHEBI_50268) = 1.0
is(CHEBI_22702,Class) = 1.0
is(CHEBI_22712,Class) = 1.0
is(CHEBI_22715,Class) = 1.0
is(CHEBI_22718,Class) = 1.0
is(CHEBI_22723,Class) = 1.0
is(CHEBI_22726,Class) = 1.0
is(CHEBI_22727,Class) = 1.0
is(CHEBI_22750,Class) = 1.0
is(CHEBI_22798,Class) = 1.0
SubClassOf(CHEBI_22798,CHEBI_35436) = 1.0
is(CHEBI_228304,Class) = 1.0
SubClassOf(CHEBI_228304,CHEBI_139592) = 1.0
is(CHEBI_228364,Class) = 1.0
is(CHEBI_22860,Class) = 1.0
is(CHEBI_22888,Class) = 1.0
is(CHEBI_22918,Class) = 1.0
is(CHEBI_229212,Class) = 1.0
SubClassOf(CHEBI_229212,CHEBI_140325) = 1.0
is(CHEBI_229221,Class) = 1.0
SubClassOf(CHEBI_229221,CHEBI_140325) = 1.0
is(CHEBI_229225,Class) = 1.0
SubClassOf(CHEBI_229225,CHEBI_46786,) = 1.0
SubClassOf(CHEBI_229225,CHEBI_83403) = 1.0
is(CHEBI_229230,Class) = 1.0
SubClassOf(CHEBI_229230,CHEBI_83565) = 1.0
is(CHEBI_229233,Class) = 1.0
SubClassOf(CHEBI_229233,CHEBI_140326,) = 1.0
SubClassOf(CHEBI_229233,CHEBI_22216,) = 1.0
SubClassOf(CHEBI_229233,CHEBI_48591) = 1.0
is(CHEBI_229236,Class) = 1.0
SubClassOf(CHEBI_229236,CHEBI_140326) = 1.0
is(CHEBI_22950,Class) = 1.0
SubClassOf(CHEBI_22950,CHEBI_37581) = 1.0
is(CHEBI_22951,Class) = 1.0
SubClassOf(CHEBI_22951,CHEBI_17087) = 1.0
is(CHEBI_229539,Class) = 1.0
is(CHEBI_229545,Class) = 1.0
SubClassOf(CHEBI_229545,CHEBI_58958,) = 1.0
is(is_conjugate_base_of_some_CHEBI_229539,chebi#) = 1.0
is(CHEBI_22958,Class) = 1.0
is(CHEBI_23000,Class) = 1.0
SubClassOf(CHEBI_23000,CHEBI_24995) = 1.0
is(CHEBI_23003,Class) = 1.0
is(CHEBI_23004,Class) = 1.0
is(CHEBI_23018,Class) = 1.0
is(CHEBI_23042,Class) = 1.0
is(CHEBI_23066,Class) = 1.0
is(CHEBI_23123,Class) = 1.0
SubClassOf(CHEBI_23123,CHEBI_85638) = 1.0
is(CHEBI_23130,Class) = 1.0
SubClassOf(CHEBI_23130,CHEBI_48975) = 1.0
is(CHEBI_23132,Class) = 1.0
is(CHEBI_23230,Class) = 1.0
SubClassOf(CHEBI_23230,CHEBI_38443) = 1.0
is(CHEBI_23232,Class) = 1.0
SubClassOf(CHEBI_23232,CHEBI_38443) = 1.0
is(CHEBI_23237,Class) = 1.0
SubClassOf(CHEBI_23237,CHEBI_33741,) = 1.0
SubClassOf(CHEBI_23237,BFO_0000051_some_CHEBI_28073) = 1.0
is(CHEBI_23238,Class) = 1.0
is(CHEBI_23243,Class) = 1.0
SubClassOf(CHEBI_23243,CHEBI_37407) = 1.0
is(CHEBI_23252,Class) = 1.0
SubClassOf(CHEBI_23252,CHEBI_78840) = 1.0
is(CHEBI_23334,Class) = 1.0
SubClassOf(CHEBI_23334,CHEBI_176843) = 1.0
is(CHEBI_23354,Class) = 1.0
is(CHEBI_23357,Class) = 1.0
is(CHEBI_23367,Class) = 1.0
SubClassOf(CHEBI_23367,CHEBI_24431) = 1.0
is(CHEBI_23403,Class) = 1.0
is(CHEBI_23438,Class) = 1.0
is(CHEBI_23445,Class) = 1.0
SubClassOf(CHEBI_23445,CHEBI_24650) = 1.0
is(CHEBI_23449,Class) = 1.0
SubClassOf(CHEBI_23449,CHEBI_16670) = 1.0
is(CHEBI_23451,Class) = 1.0
is(CHEBI_23483,Class) = 1.0
is(CHEBI_23495,Class) = 1.0
is(CHEBI_23503,Class) = 1.0
SubClassOf(CHEBI_23503,CHEBI_75606) = 1.0
is(CHEBI_23524,Class) = 1.0
is(CHEBI_23530,Class) = 1.0
SubClassOf(CHEBI_23530,CHEBI_37848) = 1.0
is(CHEBI_23614,Class) = 1.0
SubClassOf(CHEBI_23614,CHEBI_131878) = 1.0
is(CHEBI_23643,Class) = 1.0
SubClassOf(CHEBI_23643,CHEBI_16670) = 1.0
is(CHEBI_23690,Class) = 1.0
SubClassOf(CHEBI_23690,CHEBI_37622) = 1.0
is(CHEBI_23697,Class) = 1.0
is(CHEBI_23765,Class) = 1.0
is(CHEBI_23775,Class) = 1.0
SubClassOf(CHEBI_23775,CHEBI_24663) = 1.0
is(CHEBI_237958,Class) = 1.0
SubClassOf(CHEBI_237958,CHEBI_37045) = 1.0
is(CHEBI_23824,Class) = 1.0
is(CHEBI_23888,Class) = 1.0
is(CHEBI_23924,Class) = 1.0
is(CHEBI_23943,Class) = 1.0
is(CHEBI_23966,Class) = 1.0
is(CHEBI_23981,Class) = 1.0
is(CHEBI_23982,Class) = 1.0
SubClassOf(CHEBI_23982,CHEBI_15734) = 1.0
is(CHEBI_23990,Class) = 1.0
is(CHEBI_240107,Class) = 1.0
SubClassOf(CHEBI_240107,CHEBI_48975) = 1.0
is(CHEBI_24041,Class) = 1.0
SubClassOf(CHEBI_24041,CHEBI_37010) = 1.0
is(CHEBI_24043,Class) = 1.0
SubClassOf(CHEBI_24043,CHEBI_192499) = 1.0
is(CHEBI_24059,Class) = 1.0
is(CHEBI_24060,Class) = 1.0
SubClassOf(CHEBI_24060,CHEBI_24062) = 1.0
is(CHEBI_24061,Class) = 1.0
SubClassOf(CHEBI_24061,CHEBI_24473,) = 1.0
SubClassOf(CHEBI_24061,RO_0000087_some_CHEBI_27027) = 1.0
is(CHEBI_24062,Class) = 1.0
SubClassOf(CHEBI_24062,CHEBI_24471,) = 1.0
SubClassOf(CHEBI_24062,BFO_0000051_some_CHEBI_24061) = 1.0
is(CHEBI_24067,Class) = 1.0
SubClassOf(CHEBI_24067,CHEBI_24469,) = 1.0
SubClassOf(CHEBI_24067,CHEBI_37143) = 1.0
is(CHEBI_24068,Class) = 1.0
SubClassOf(CHEBI_24068,CHEBI_24470,) = 1.0
SubClassOf(CHEBI_24068,CHEBI_37143) = 1.0
is(CHEBI_24079,Class) = 1.0
