is(integer,Datatype) = 1.0
SubClassOf(OCCO_47505100,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_47505100,OCCO_00000010_some_OCCO_00000037,) = 1.0
SubClassOf(OCCO_47505100,OCCO_00000010_some_OCCO_00000038,) = 1.0
SubClassOf(OCCO_47505100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_47505100,OCCO_00000010_some_OCCO_00000052,) = 1.0
SubClassOf(OCCO_47505100,OCCO_00000006_value_1) = 1.0
is(OCCO_47507000,Class) = 1.0
is(OCCO_47507100,Class) = 1.0
SubClassOf(OCCO_47507100,OCCO_47507000,) = 1.0
SubClassOf(OCCO_47507100,OCCO_00000009_some_OCCO_00000063,) = 1.0
SubClassOf(OCCO_47507100,OCCO_00000009_some_OCCO_00000080,) = 1.0
SubClassOf(OCCO_47507100,OCCO_00000009_some_OCCO_00000083,) = 1.0
SubClassOf(OCCO_47507100,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_47507100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_47507100,OCCO_00000009_some_OCCO_00000106,) = 1.0
SubClassOf(OCCO_47507100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_47507100,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_47507100,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_47507100,OCCO_00000010_some_OCCO_00000038,) = 1.0
SubClassOf(OCCO_47507100,OCCO_00000010_some_OCCO_00000042,) = 1.0
SubClassOf(OCCO_47507100,OCCO_00000010_some_OCCO_00000053,) = 1.0
SubClassOf(OCCO_47507100,OCCO_00000006_value_1) = 1.0
is(OCCO_47508000,Class) = 1.0
is(OCCO_47508100,Class) = 1.0
SubClassOf(OCCO_47508100,OCCO_47508000,) = 1.0
SubClassOf(OCCO_47508100,OCCO_00000009_some_OCCO_00000060,) = 1.0
SubClassOf(OCCO_47508100,OCCO_00000009_some_OCCO_00000063,) = 1.0
SubClassOf(OCCO_47508100,OCCO_00000009_some_OCCO_00000080,) = 1.0
SubClassOf(OCCO_47508100,OCCO_00000009_some_OCCO_00000083,) = 1.0
SubClassOf(OCCO_47508100,OCCO_00000009_some_OCCO_00000094,) = 1.0
SubClassOf(OCCO_47508100,OCCO_00000009_some_OCCO_00000104,) = 1.0
SubClassOf(OCCO_47508100,OCCO_00000010_some_OCCO_00000025,) = 1.0
SubClassOf(OCCO_47508100,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_47508100,OCCO_00000010_some_OCCO_00000037,) = 1.0
SubClassOf(OCCO_47508100,OCCO_00000010_some_OCCO_00000038,) = 1.0
SubClassOf(OCCO_47508100,OCCO_00000010_some_OCCO_00000044,) = 1.0
SubClassOf(OCCO_47508100,OCCO_00000010_some_OCCO_00000053,) = 1.0
SubClassOf(OCCO_47508100,OCCO_00000006_value_2) = 1.0
is(OCCO_47509000,Class) = 1.0
is(OCCO_47509900,Class) = 1.0
SubClassOf(OCCO_47509900,OCCO_47509000) = 1.0
is(OCCO_49101000,Class) = 1.0
is(OCCO_49101100,Class) = 1.0
SubClassOf(OCCO_49101100,OCCO_49101000,) = 1.0
SubClassOf(OCCO_49101100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_49101100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_49101100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_49101100,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_49101100,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_49101100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_49101100,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_49101100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_49101100,OCCO_00000010_some_OCCO_00000033,) = 1.0
SubClassOf(OCCO_49101100,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_49101100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_49101100,OCCO_00000010_some_OCCO_00000052,) = 1.0
SubClassOf(OCCO_49101100,OCCO_00000006_value_3) = 1.0
is(OCCO_49202000,Class) = 1.0
is(OCCO_49202100,Class) = 1.0
SubClassOf(OCCO_49202100,OCCO_49202000,) = 1.0
SubClassOf(OCCO_49202100,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_49202100,OCCO_00000009_some_OCCO_00000071,) = 1.0
SubClassOf(OCCO_49202100,OCCO_00000009_some_OCCO_00000079,) = 1.0
SubClassOf(OCCO_49202100,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_49202100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_49202100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_49202100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_49202100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_49202100,OCCO_00000010_some_OCCO_00000025,) = 1.0
SubClassOf(OCCO_49202100,OCCO_00000010_some_OCCO_00000027,) = 1.0
SubClassOf(OCCO_49202100,OCCO_00000010_some_OCCO_00000044,) = 1.0
SubClassOf(OCCO_49202100,OCCO_00000010_some_OCCO_00000053,) = 1.0
SubClassOf(OCCO_49202100,OCCO_00000006_value_3) = 1.0
is(OCCO_49202200,Class) = 1.0
SubClassOf(OCCO_49202200,OCCO_49202000,) = 1.0
SubClassOf(OCCO_49202200,OCCO_00000009_some_OCCO_00000060,) = 1.0
SubClassOf(OCCO_49202200,OCCO_00000009_some_OCCO_00000080,) = 1.0
SubClassOf(OCCO_49202200,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_49202200,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_49202200,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_49202200,OCCO_00000009_some_OCCO_00000107,) = 1.0
SubClassOf(OCCO_49202200,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_49202200,OCCO_00000010_some_OCCO_00000025,) = 1.0
SubClassOf(OCCO_49202200,OCCO_00000010_some_OCCO_00000038,) = 1.0
SubClassOf(OCCO_49202200,OCCO_00000010_some_OCCO_00000042,) = 1.0
SubClassOf(OCCO_49202200,OCCO_00000010_some_OCCO_00000044,) = 1.0
SubClassOf(OCCO_49202200,OCCO_00000010_some_OCCO_00000053,) = 1.0
SubClassOf(OCCO_49202200,OCCO_00000006_value_3) = 1.0
is(OCCO_49209000,Class) = 1.0
is(OCCO_49209200,Class) = 1.0
SubClassOf(OCCO_49209200,OCCO_49209000,) = 1.0
SubClassOf(OCCO_49209200,OCCO_00000009_some_OCCO_00000060,) = 1.0
SubClassOf(OCCO_49209200,OCCO_00000009_some_OCCO_00000071,) = 1.0
SubClassOf(OCCO_49209200,OCCO_00000009_some_OCCO_00000079,) = 1.0
SubClassOf(OCCO_49209200,OCCO_00000009_some_OCCO_00000080,) = 1.0
SubClassOf(OCCO_49209200,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_49209200,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_49209200,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_49209200,OCCO_00000010_some_OCCO_00000025,) = 1.0
SubClassOf(OCCO_49209200,OCCO_00000010_some_OCCO_00000026,) = 1.0
SubClassOf(OCCO_49209200,OCCO_00000010_some_OCCO_00000042,) = 1.0
SubClassOf(OCCO_49209200,OCCO_00000010_some_OCCO_00000044,) = 1.0
SubClassOf(OCCO_49209200,OCCO_00000010_some_OCCO_00000053,) = 1.0
SubClassOf(OCCO_49209200,OCCO_00000006_value_3) = 1.0
is(OCCO_49209300,Class) = 1.0
SubClassOf(OCCO_49209300,OCCO_49209000,) = 1.0
SubClassOf(OCCO_49209300,OCCO_00000009_some_OCCO_00000060,) = 1.0
SubClassOf(OCCO_49209300,OCCO_00000009_some_OCCO_00000071,) = 1.0
SubClassOf(OCCO_49209300,OCCO_00000009_some_OCCO_00000080,) = 1.0
SubClassOf(OCCO_49209300,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_49209300,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_49209300,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_49209300,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_49209300,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_49209300,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_49209300,OCCO_00000010_some_OCCO_00000038,) = 1.0
SubClassOf(OCCO_49209300,OCCO_00000010_some_OCCO_00000044,) = 1.0
SubClassOf(OCCO_49209300,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_49209300,OCCO_00000006_value_3) = 1.0
is(OCCO_49209400,Class) = 1.0
SubClassOf(OCCO_49209400,OCCO_49209000,) = 1.0
SubClassOf(OCCO_49209400,OCCO_00000009_some_OCCO_00000060,) = 1.0
SubClassOf(OCCO_49209400,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_49209400,OCCO_00000009_some_OCCO_00000071,) = 1.0
SubClassOf(OCCO_49209400,OCCO_00000009_some_OCCO_00000080,) = 1.0
SubClassOf(OCCO_49209400,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_49209400,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_49209400,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_49209400,OCCO_00000010_some_OCCO_00000025,) = 1.0
SubClassOf(OCCO_49209400,OCCO_00000010_some_OCCO_00000038,) = 1.0
SubClassOf(OCCO_49209400,OCCO_00000010_some_OCCO_00000042,) = 1.0
SubClassOf(OCCO_49209400,OCCO_00000010_some_OCCO_00000044,) = 1.0
SubClassOf(OCCO_49209400,OCCO_00000010_some_OCCO_00000053,) = 1.0
SubClassOf(OCCO_49209400,OCCO_00000006_value_3) = 1.0
is(OCCO_49209500,Class) = 1.0
SubClassOf(OCCO_49209500,OCCO_49209000,) = 1.0
SubClassOf(OCCO_49209500,OCCO_00000009_some_OCCO_00000060,) = 1.0
SubClassOf(OCCO_49209500,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_49209500,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_49209500,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_49209500,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_49209500,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_49209500,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_49209500,OCCO_00000010_some_OCCO_00000025,) = 1.0
SubClassOf(OCCO_49209500,OCCO_00000010_some_OCCO_00000042,) = 1.0
SubClassOf(OCCO_49209500,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_49209500,OCCO_00000010_some_OCCO_00000044,) = 1.0
SubClassOf(OCCO_49209500,OCCO_00000010_some_OCCO_00000053,) = 1.0
SubClassOf(OCCO_49209500,OCCO_00000006_value_3) = 1.0
is(OCCO_49209600,Class) = 1.0
SubClassOf(OCCO_49209600,OCCO_49209000,) = 1.0
SubClassOf(OCCO_49209600,OCCO_00000009_some_OCCO_00000060,) = 1.0
SubClassOf(OCCO_49209600,OCCO_00000009_some_OCCO_00000071,) = 1.0
SubClassOf(OCCO_49209600,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_49209600,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_49209600,OCCO_00000009_some_OCCO_00000107,) = 1.0
SubClassOf(OCCO_49209600,OCCO_00000009_some_OCCO_00000108,) = 1.0
SubClassOf(OCCO_49209600,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_49209600,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_49209600,OCCO_00000010_some_OCCO_00000027,) = 1.0
SubClassOf(OCCO_49209600,OCCO_00000010_some_OCCO_00000038,) = 1.0
SubClassOf(OCCO_49209600,OCCO_00000010_some_OCCO_00000044,) = 1.0
SubClassOf(OCCO_49209600,OCCO_00000010_some_OCCO_00000053,) = 1.0
SubClassOf(OCCO_49209600,OCCO_00000006_value_3) = 1.0
is(OCCO_49209700,Class) = 1.0
SubClassOf(OCCO_49209700,OCCO_49209000,) = 1.0
SubClassOf(OCCO_49209700,OCCO_00000006_value_3) = 1.0
is(OCCO_49209800,Class) = 1.0
SubClassOf(OCCO_49209800,OCCO_49209000,) = 1.0
SubClassOf(OCCO_49209800,OCCO_00000009_some_OCCO_00000079,) = 1.0
SubClassOf(OCCO_49209800,OCCO_00000009_some_OCCO_00000080,) = 1.0
SubClassOf(OCCO_49209800,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_49209800,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_49209800,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_49209800,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_49209800,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_49209800,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_49209800,OCCO_00000010_some_OCCO_00000027,) = 1.0
SubClassOf(OCCO_49209800,OCCO_00000010_some_OCCO_00000042,) = 1.0
SubClassOf(OCCO_49209800,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_49209800,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_49209800,OCCO_00000006_value_3) = 1.0
is(OCCO_49301000,Class) = 1.0
is(OCCO_49301100,Class) = 1.0
SubClassOf(OCCO_49301100,OCCO_49301000,) = 1.0
SubClassOf(OCCO_49301100,OCCO_00000009_some_OCCO_00000063,) = 1.0
SubClassOf(OCCO_49301100,OCCO_00000009_some_OCCO_00000071,) = 1.0
SubClassOf(OCCO_49301100,OCCO_00000009_some_OCCO_00000079,) = 1.0
SubClassOf(OCCO_49301100,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_49301100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_49301100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_49301100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_49301100,OCCO_00000010_some_OCCO_00000025,) = 1.0
SubClassOf(OCCO_49301100,OCCO_00000010_some_OCCO_00000038,) = 1.0
SubClassOf(OCCO_49301100,OCCO_00000010_some_OCCO_00000042,) = 1.0
SubClassOf(OCCO_49301100,OCCO_00000010_some_OCCO_00000044,) = 1.0
SubClassOf(OCCO_49301100,OCCO_00000010_some_OCCO_00000053,) = 1.0
SubClassOf(OCCO_49301100,OCCO_00000006_value_3) = 1.0
is(OCCO_49302000,Class) = 1.0
is(OCCO_49302100,Class) = 1.0
SubClassOf(OCCO_49302100,OCCO_49302000,) = 1.0
SubClassOf(OCCO_49302100,OCCO_00000009_some_OCCO_00000079,) = 1.0
SubClassOf(OCCO_49302100,OCCO_00000009_some_OCCO_00000080,) = 1.0
SubClassOf(OCCO_49302100,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_49302100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_49302100,OCCO_00000009_some_OCCO_00000106,) = 1.0
SubClassOf(OCCO_49302100,OCCO_00000009_some_OCCO_00000108,) = 1.0
SubClassOf(OCCO_49302100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_49302100,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_49302100,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_49302100,OCCO_00000010_some_OCCO_00000037,) = 1.0
SubClassOf(OCCO_49302100,OCCO_00000010_some_OCCO_00000044,) = 1.0
SubClassOf(OCCO_49302100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_49302100,OCCO_00000006_value_2) = 1.0
is(OCCO_49302200,Class) = 1.0
SubClassOf(OCCO_49302200,OCCO_49302000,) = 1.0
SubClassOf(OCCO_49302200,OCCO_00000009_some_OCCO_00000080,) = 1.0
SubClassOf(OCCO_49302200,OCCO_00000009_some_OCCO_00000083,) = 1.0
SubClassOf(OCCO_49302200,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_49302200,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_49302200,OCCO_00000009_some_OCCO_00000104,) = 1.0
SubClassOf(OCCO_49302200,OCCO_00000009_some_OCCO_00000108,) = 1.0
SubClassOf(OCCO_49302200,OCCO_00000010_some_OCCO_00000026,) = 1.0
SubClassOf(OCCO_49302200,OCCO_00000010_some_OCCO_00000027,) = 1.0
SubClassOf(OCCO_49302200,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_49302200,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_49302200,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_49302200,OCCO_00000010_some_OCCO_00000052,) = 1.0
SubClassOf(OCCO_49302200,OCCO_00000006_value_2) = 1.0
is(OCCO_49302300,Class) = 1.0
SubClassOf(OCCO_49302300,OCCO_49302000,) = 1.0
SubClassOf(OCCO_49302300,OCCO_00000006_value_3) = 1.0
is(OCCO_49303000,Class) = 1.0
is(OCCO_49303100,Class) = 1.0
SubClassOf(OCCO_49303100,OCCO_49303000,) = 1.0
SubClassOf(OCCO_49303100,OCCO_00000009_some_OCCO_00000071,) = 1.0
SubClassOf(OCCO_49303100,OCCO_00000009_some_OCCO_00000077,) = 1.0
SubClassOf(OCCO_49303100,OCCO_00000009_some_OCCO_00000080,) = 1.0
SubClassOf(OCCO_49303100,OCCO_00000009_some_OCCO_00000083,) = 1.0
SubClassOf(OCCO_49303100,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_49303100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_49303100,OCCO_00000010_some_OCCO_00000025,) = 1.0
SubClassOf(OCCO_49303100,OCCO_00000010_some_OCCO_00000037,) = 1.0
SubClassOf(OCCO_49303100,OCCO_00000010_some_OCCO_00000038,) = 1.0
SubClassOf(OCCO_49303100,OCCO_00000010_some_OCCO_00000042,) = 1.0
SubClassOf(OCCO_49303100,OCCO_00000010_some_OCCO_00000044,) = 1.0
SubClassOf(OCCO_49303100,OCCO_00000010_some_OCCO_00000053,) = 1.0
SubClassOf(OCCO_49303100,OCCO_00000006_value_3) = 1.0
is(OCCO_49304000,Class) = 1.0
is(OCCO_49304100,Class) = 1.0
SubClassOf(OCCO_49304100,OCCO_49304000,) = 1.0
SubClassOf(OCCO_49304100,OCCO_00000009_some_OCCO_00000060,) = 1.0
SubClassOf(OCCO_49304100,OCCO_00000009_some_OCCO_00000063,) = 1.0
SubClassOf(OCCO_49304100,OCCO_00000009_some_OCCO_00000071,) = 1.0
SubClassOf(OCCO_49304100,OCCO_00000009_some_OCCO_00000080,) = 1.0
SubClassOf(OCCO_49304100,OCCO_00000009_some_OCCO_00000083,) = 1.0
SubClassOf(OCCO_49304100,OCCO_00000009_some_OCCO_00000108,) = 1.0
SubClassOf(OCCO_49304100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_49304100,OCCO_00000010_some_OCCO_00000025,) = 1.0
SubClassOf(OCCO_49304100,OCCO_00000010_some_OCCO_00000037,) = 1.0
SubClassOf(OCCO_49304100,OCCO_00000010_some_OCCO_00000038,) = 1.0
SubClassOf(OCCO_49304100,OCCO_00000010_some_OCCO_00000044,) = 1.0
SubClassOf(OCCO_49304100,OCCO_00000010_some_OCCO_00000053,) = 1.0
SubClassOf(OCCO_49304100,OCCO_00000006_value_3) = 1.0
is(OCCO_49305000,Class) = 1.0
is(OCCO_49305200,Class) = 1.0
SubClassOf(OCCO_49305200,OCCO_49305000,) = 1.0
SubClassOf(OCCO_49305200,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_49305200,OCCO_00000009_some_OCCO_00000071,) = 1.0
SubClassOf(OCCO_49305200,OCCO_00000009_some_OCCO_00000077,) = 1.0
SubClassOf(OCCO_49305200,OCCO_00000009_some_OCCO_00000080,) = 1.0
SubClassOf(OCCO_49305200,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_49305200,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_49305200,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_49305200,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_49305200,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_49305200,OCCO_00000010_some_OCCO_00000044,) = 1.0
SubClassOf(OCCO_49305200,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_49305200,OCCO_00000010_some_OCCO_00000053,) = 1.0
SubClassOf(OCCO_49305200,OCCO_00000006_value_3) = 1.0
is(OCCO_49305300,Class) = 1.0
SubClassOf(OCCO_49305300,OCCO_49305000,) = 1.0
SubClassOf(OCCO_49305300,OCCO_00000009_some_OCCO_00000060,) = 1.0
SubClassOf(OCCO_49305300,OCCO_00000009_some_OCCO_00000063,) = 1.0
SubClassOf(OCCO_49305300,OCCO_00000009_some_OCCO_00000071,) = 1.0
SubClassOf(OCCO_49305300,OCCO_00000009_some_OCCO_00000080,) = 1.0
SubClassOf(OCCO_49305300,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_49305300,OCCO_00000009_some_OCCO_00000108,) = 1.0
SubClassOf(OCCO_49305300,OCCO_00000010_some_OCCO_00000025,) = 1.0
SubClassOf(OCCO_49305300,OCCO_00000010_some_OCCO_00000037,) = 1.0
SubClassOf(OCCO_49305300,OCCO_00000010_some_OCCO_00000038,) = 1.0
SubClassOf(OCCO_49305300,OCCO_00000010_some_OCCO_00000042,) = 1.0
SubClassOf(OCCO_49305300,OCCO_00000010_some_OCCO_00000044,) = 1.0
SubClassOf(OCCO_49305300,OCCO_00000010_some_OCCO_00000053,) = 1.0
SubClassOf(OCCO_49305300,OCCO_00000006_value_2) = 1.0
is(OCCO_49901000,Class) = 1.0
is(OCCO_49901200,Class) = 1.0
SubClassOf(OCCO_49901200,OCCO_49901000,) = 1.0
SubClassOf(OCCO_49901200,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_49901200,OCCO_00000009_some_OCCO_00000079,) = 1.0
SubClassOf(OCCO_49901200,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_49901200,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_49901200,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_49901200,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_49901200,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_49901200,OCCO_00000010_some_OCCO_00000025,) = 1.0
SubClassOf(OCCO_49901200,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_49901200,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_49901200,OCCO_00000010_some_OCCO_00000037,) = 1.0
SubClassOf(OCCO_49901200,OCCO_00000010_some_OCCO_00000038,) = 1.0
SubClassOf(OCCO_49901200,OCCO_00000006_value_3) = 1.0
is(OCCO_49902000,Class) = 1.0
is(OCCO_49902100,Class) = 1.0
SubClassOf(OCCO_49902100,OCCO_49902000,) = 1.0
SubClassOf(OCCO_49902100,OCCO_00000006_value_3) = 1.0
is(OCCO_49904000,Class) = 1.0
is(OCCO_49904100,Class) = 1.0
SubClassOf(OCCO_49904100,OCCO_49904000,) = 1.0
SubClassOf(OCCO_49904100,OCCO_00000009_some_OCCO_00000060,) = 1.0
SubClassOf(OCCO_49904100,OCCO_00000009_some_OCCO_00000063,) = 1.0
SubClassOf(OCCO_49904100,OCCO_00000009_some_OCCO_00000071,) = 1.0
SubClassOf(OCCO_49904100,OCCO_00000009_some_OCCO_00000080,) = 1.0
SubClassOf(OCCO_49904100,OCCO_00000009_some_OCCO_00000083,) = 1.0
SubClassOf(OCCO_49904100,OCCO_00000009_some_OCCO_00000094,) = 1.0
SubClassOf(OCCO_49904100,OCCO_00000010_some_OCCO_00000025,) = 1.0
SubClassOf(OCCO_49904100,OCCO_00000010_some_OCCO_00000037,) = 1.0
SubClassOf(OCCO_49904100,OCCO_00000010_some_OCCO_00000038,) = 1.0
SubClassOf(OCCO_49904100,OCCO_00000010_some_OCCO_00000042,) = 1.0
SubClassOf(OCCO_49904100,OCCO_00000010_some_OCCO_00000044,) = 1.0
SubClassOf(OCCO_49904100,OCCO_00000010_some_OCCO_00000053,) = 1.0
SubClassOf(OCCO_49904100,OCCO_00000006_value_3) = 1.0
is(OCCO_49904300,Class) = 1.0
SubClassOf(OCCO_49904300,OCCO_49904000,) = 1.0
SubClassOf(OCCO_49904300,OCCO_00000009_some_OCCO_00000060,) = 1.0
SubClassOf(OCCO_49904300,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_49904300,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_49904300,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_49904300,OCCO_00000009_some_OCCO_00000108,) = 1.0
SubClassOf(OCCO_49904300,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_49904300,OCCO_00000010_some_OCCO_00000025,) = 1.0
SubClassOf(OCCO_49904300,OCCO_00000010_some_OCCO_00000037,) = 1.0
SubClassOf(OCCO_49904300,OCCO_00000010_some_OCCO_00000038,) = 1.0
SubClassOf(OCCO_49904300,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_49904300,OCCO_00000010_some_OCCO_00000044,) = 1.0
SubClassOf(OCCO_49904300,OCCO_00000010_some_OCCO_00000053,) = 1.0
SubClassOf(OCCO_49904300,OCCO_00000006_value_3) = 1.0
is(OCCO_49904400,Class) = 1.0
SubClassOf(OCCO_49904400,OCCO_49904000,) = 1.0
SubClassOf(OCCO_49904400,OCCO_00000009_some_OCCO_00000060,) = 1.0
SubClassOf(OCCO_49904400,OCCO_00000009_some_OCCO_00000063,) = 1.0
SubClassOf(OCCO_49904400,OCCO_00000009_some_OCCO_00000071,) = 1.0
SubClassOf(OCCO_49904400,OCCO_00000009_some_OCCO_00000080,) = 1.0
SubClassOf(OCCO_49904400,OCCO_00000009_some_OCCO_00000083,) = 1.0
SubClassOf(OCCO_49904400,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_49904400,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_49904400,OCCO_00000010_some_OCCO_00000025,) = 1.0
SubClassOf(OCCO_49904400,OCCO_00000010_some_OCCO_00000027,) = 1.0
