is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(B5130,B513) = 1.0
is(B5131,Class) = 1.0
SubClassOf(B5131,B513) = 1.0
is(B513Y,Class) = 1.0
SubClassOf(B513Y,B513) = 1.0
is(B513Z,Class) = 1.0
SubClassOf(B513Z,B513) = 1.0
is(B5150Z,Class) = 1.0
is(B5150ZA,Class) = 1.0
SubClassOf(B5150ZA,B5150Z) = 1.0
is(B515Z,Class) = 1.0
is(B515ZZ,Class) = 1.0
SubClassOf(B515ZZ,B515Z) = 1.0
is(B515ZZA,Class) = 1.0
SubClassOf(B515ZZA,B515ZZ) = 1.0
is(B515ZZZ,Class) = 1.0
SubClassOf(B515ZZZ,B515ZZ) = 1.0
is(B5181Z,Class) = 1.0
is(B5181ZZ,Class) = 1.0
SubClassOf(B5181ZZ,B5181Z) = 1.0
is(B51VZZ,Class) = 1.0
is(B51VZZA,Class) = 1.0
SubClassOf(B51VZZA,B51VZZ) = 1.0
is(B52,Class) = 1.0
is(B528,Class) = 1.0
is(B528Y,Class) = 1.0
SubClassOf(B528Y,B528) = 1.0
is(B528Y0,Class) = 1.0
SubClassOf(B528Y0,B528Y) = 1.0
is(B528YZ,Class) = 1.0
SubClassOf(B528YZ,B528Y) = 1.0
is(B529,Class) = 1.0
SubClassOf(B529,B52) = 1.0
is(B5290,Class) = 1.0
SubClassOf(B5290,B529) = 1.0
is(B5291,Class) = 1.0
SubClassOf(B5291,B529) = 1.0
is(B529Y,Class) = 1.0
SubClassOf(B529Y,B529) = 1.0
is(B529Z,Class) = 1.0
SubClassOf(B529Z,B529) = 1.0
is(B52HZ,Class) = 1.0
is(B52HZ2,Class) = 1.0
SubClassOf(B52HZ2,B52HZ) = 1.0
is(B52HZ2Z,Class) = 1.0
SubClassOf(B52HZ2Z,B52HZ2) = 1.0
is(B52QYZ,Class) = 1.0
is(B52QYZZ,Class) = 1.0
SubClassOf(B52QYZZ,B52QYZ) = 1.0
is(B52T1Z,Class) = 1.0
is(B52T1ZZ,Class) = 1.0
SubClassOf(B52T1ZZ,B52T1Z) = 1.0
is(B53HYZ,Class) = 1.0
is(B53HYZZ,Class) = 1.0
SubClassOf(B53HYZZ,B53HYZ) = 1.0
is(B53PZ,Class) = 1.0
is(B53PZZ,Class) = 1.0
SubClassOf(B53PZZ,B53PZ) = 1.0
is(B53PZZZ,Class) = 1.0
SubClassOf(B53PZZZ,B53PZZ) = 1.0
is(B54JZ,Class) = 1.0
is(B54JZZ,Class) = 1.0
SubClassOf(B54JZZ,B54JZ) = 1.0
is(B54JZZ3,Class) = 1.0
SubClassOf(B54JZZ3,B54JZZ) = 1.0
is(B54JZZA,Class) = 1.0
SubClassOf(B54JZZA,B54JZZ) = 1.0
is(B54JZZZ,Class) = 1.0
SubClassOf(B54JZZZ,B54JZZ) = 1.0
is(B70,Class) = 1.0
is(B700,Class) = 1.0
SubClassOf(B700,B70) = 1.0
is(B7000,Class) = 1.0
SubClassOf(B7000,B700) = 1.0
is(B7001,Class) = 1.0
SubClassOf(B7001,B700) = 1.0
is(B700Y,Class) = 1.0
SubClassOf(B700Y,B700) = 1.0
is(B704,Class) = 1.0
SubClassOf(B704,B70) = 1.0
is(B7040,Class) = 1.0
SubClassOf(B7040,B704) = 1.0
is(B7041,Class) = 1.0
SubClassOf(B7041,B704) = 1.0
is(B704Y,Class) = 1.0
SubClassOf(B704Y,B704) = 1.0
is(B908YZ,Class) = 1.0
is(B908YZZ,Class) = 1.0
SubClassOf(B908YZZ,B908YZ) = 1.0
is(B929Y0,Class) = 1.0
is(B929Y0Z,Class) = 1.0
SubClassOf(B929Y0Z,B929Y0) = 1.0
is(B93JY,Class) = 1.0
is(B93JY0,Class) = 1.0
SubClassOf(B93JY0,B93JY) = 1.0
is(B93JY0Z,Class) = 1.0
SubClassOf(B93JY0Z,B93JY0) = 1.0
is(BB27,Class) = 1.0
is(BB27Y,Class) = 1.0
SubClassOf(BB27Y,BB27) = 1.0
is(BB27Y0,Class) = 1.0
SubClassOf(BB27Y0,BB27Y) = 1.0
is(BB27YZ,Class) = 1.0
SubClassOf(BB27YZ,BB27Y) = 1.0
is(BD1,Class) = 1.0
is(BD1B,Class) = 1.0
SubClassOf(BD1B,BD1) = 1.0
is(BD1BY,Class) = 1.0
SubClassOf(BD1BY,BD1B) = 1.0
is(BD1BZ,Class) = 1.0
SubClassOf(BD1BZ,BD1B) = 1.0
is(BF000,Class) = 1.0
is(BF000Z,Class) = 1.0
SubClassOf(BF000Z,BF000) = 1.0
is(BF000ZZ,Class) = 1.0
SubClassOf(BF000ZZ,BF000Z) = 1.0
is(BF1,Class) = 1.0
is(BF11,Class) = 1.0
SubClassOf(BF11,BF1) = 1.0
is(BF110,Class) = 1.0
SubClassOf(BF110,BF11) = 1.0
is(BF111,Class) = 1.0
SubClassOf(BF111,BF11) = 1.0
is(BF11Y,Class) = 1.0
SubClassOf(BF11Y,BF11) = 1.0
is(BF18Y,Class) = 1.0
is(BF18YZ,Class) = 1.0
SubClassOf(BF18YZ,BF18Y) = 1.0
is(BF18YZZ,Class) = 1.0
SubClassOf(BF18YZZ,BF18YZ) = 1.0
is(BF251,Class) = 1.0
is(BF2510,Class) = 1.0
SubClassOf(BF2510,BF251) = 1.0
is(BF2510Z,Class) = 1.0
SubClassOf(BF2510Z,BF2510) = 1.0
is(BG221,Class) = 1.0
is(BG221Z,Class) = 1.0
SubClassOf(BG221Z,BG221) = 1.0
is(BG221ZZ,Class) = 1.0
SubClassOf(BG221ZZ,BG221Z) = 1.0
is(BG23Y,Class) = 1.0
is(BG23Y0,Class) = 1.0
SubClassOf(BG23Y0,BG23Y) = 1.0
is(BG23Y0Z,Class) = 1.0
SubClassOf(BG23Y0Z,BG23Y0) = 1.0
is(BG240,Class) = 1.0
is(BG2400,Class) = 1.0
SubClassOf(BG2400,BG240) = 1.0
is(BG2400Z,Class) = 1.0
SubClassOf(BG2400Z,BG2400) = 1.0
is(BH06,Class) = 1.0
is(BH06Z,Class) = 1.0
SubClassOf(BH06Z,BH06) = 1.0
is(BH06ZZ,Class) = 1.0
SubClassOf(BH06ZZ,BH06Z) = 1.0
is(BH3GY0,Class) = 1.0
is(BH3GY0Z,Class) = 1.0
SubClassOf(BH3GY0Z,BH3GY0) = 1.0
is(BH49Z,Class) = 1.0
is(BH49ZZ,Class) = 1.0
SubClassOf(BH49ZZ,BH49Z) = 1.0
is(BH49ZZZ,Class) = 1.0
SubClassOf(BH49ZZZ,BH49ZZ) = 1.0
is(BL32Y0,Class) = 1.0
is(BL32Y0Z,Class) = 1.0
SubClassOf(BL32Y0Z,BL32Y0) = 1.0
is(BN00,Class) = 1.0
is(BN00Z,Class) = 1.0
SubClassOf(BN00Z,BN00) = 1.0
is(BN00ZZ,Class) = 1.0
SubClassOf(BN00ZZ,BN00Z) = 1.0
is(BN09Z,Class) = 1.0
is(BN09ZZ,Class) = 1.0
SubClassOf(BN09ZZ,BN09Z) = 1.0
is(BN09ZZZ,Class) = 1.0
SubClassOf(BN09ZZZ,BN09ZZ) = 1.0
is(BN17Z,Class) = 1.0
is(BN17ZZ,Class) = 1.0
SubClassOf(BN17ZZ,BN17Z) = 1.0
is(BN17ZZZ,Class) = 1.0
SubClassOf(BN17ZZZ,BN17ZZ) = 1.0
is(BN26,Class) = 1.0
is(BN260,Class) = 1.0
SubClassOf(BN260,BN26) = 1.0
is(BN260Z,Class) = 1.0
SubClassOf(BN260Z,BN260) = 1.0
is(BP0N,Class) = 1.0
is(BP0NZ,Class) = 1.0
SubClassOf(BP0NZ,BP0N) = 1.0
is(BP0NZZ,Class) = 1.0
SubClassOf(BP0NZZ,BP0NZ) = 1.0
is(BP12Z,Class) = 1.0
is(BP12ZZ,Class) = 1.0
SubClassOf(BP12ZZ,BP12Z) = 1.0
is(BP12ZZZ,Class) = 1.0
SubClassOf(BP12ZZZ,BP12ZZ) = 1.0
is(BP1G0Z,Class) = 1.0
is(BP1G0ZZ,Class) = 1.0
SubClassOf(BP1G0ZZ,BP1G0Z) = 1.0
is(BP1L0,Class) = 1.0
is(BP1L0Z,Class) = 1.0
SubClassOf(BP1L0Z,BP1L0) = 1.0
is(BP1L0ZZ,Class) = 1.0
SubClassOf(BP1L0ZZ,BP1L0Z) = 1.0
is(BP4LZ,Class) = 1.0
is(BP4LZZ,Class) = 1.0
SubClassOf(BP4LZZ,BP4LZ) = 1.0
is(BP4LZZ1,Class) = 1.0
SubClassOf(BP4LZZ1,BP4LZZ) = 1.0
is(BP4LZZZ,Class) = 1.0
SubClassOf(BP4LZZZ,BP4LZZ) = 1.0
is(BQ1V,Class) = 1.0
is(BQ1VZ,Class) = 1.0
SubClassOf(BQ1VZ,BQ1V) = 1.0
is(BQ1VZZ,Class) = 1.0
SubClassOf(BQ1VZZ,BQ1VZ) = 1.0
is(BQ2L,Class) = 1.0
is(BQ2L0,Class) = 1.0
SubClassOf(BQ2L0,BQ2L) = 1.0
is(BQ2L0Z,Class) = 1.0
SubClassOf(BQ2L0Z,BQ2L0) = 1.0
is(BQ2RY,Class) = 1.0
is(BQ2RYZ,Class) = 1.0
SubClassOf(BQ2RYZ,BQ2RY) = 1.0
is(BQ2RYZZ,Class) = 1.0
SubClassOf(BQ2RYZZ,BQ2RYZ) = 1.0
is(BQ2SYZ,Class) = 1.0
is(BQ2SYZZ,Class) = 1.0
SubClassOf(BQ2SYZZ,BQ2SYZ) = 1.0
is(BQ30Y,Class) = 1.0
is(BQ30Y0,Class) = 1.0
SubClassOf(BQ30Y0,BQ30Y) = 1.0
is(BQ30Y0Z,Class) = 1.0
SubClassOf(BQ30Y0Z,BQ30Y0) = 1.0
is(BQ3LZZ,Class) = 1.0
is(BQ3LZZZ,Class) = 1.0
SubClassOf(BQ3LZZZ,BQ3LZZ) = 1.0
is(BR0,Class) = 1.0
is(BR00,Class) = 1.0
SubClassOf(BR00,BR0) = 1.0
is(BR00Z,Class) = 1.0
SubClassOf(BR00Z,BR00) = 1.0
is(BR04,Class) = 1.0
is(BR04Z,Class) = 1.0
SubClassOf(BR04Z,BR04) = 1.0
is(BR04ZZ,Class) = 1.0
SubClassOf(BR04ZZ,BR04Z) = 1.0
is(BR1C,Class) = 1.0
is(BR1CZ,Class) = 1.0
SubClassOf(BR1CZ,BR1C) = 1.0
is(BR1CZZ,Class) = 1.0
SubClassOf(BR1CZZ,BR1CZ) = 1.0
is(BR2CYZ,Class) = 1.0
is(BR2CYZZ,Class) = 1.0
SubClassOf(BR2CYZZ,BR2CYZ) = 1.0
is(BR2DZZ,Class) = 1.0
is(BR2DZZZ,Class) = 1.0
SubClassOf(BR2DZZZ,BR2DZZ) = 1.0
is(BR31Y,Class) = 1.0
is(BR31YZ,Class) = 1.0
SubClassOf(BR31YZ,BR31Y) = 1.0
is(BR31YZZ,Class) = 1.0
SubClassOf(BR31YZZ,BR31YZ) = 1.0
is(BR37Y,Class) = 1.0
is(BR37YZ,Class) = 1.0
SubClassOf(BR37YZ,BR37Y) = 1.0
is(BR37YZZ,Class) = 1.0
SubClassOf(BR37YZZ,BR37YZ) = 1.0
is(BR40,Class) = 1.0
is(BR40Z,Class) = 1.0
SubClassOf(BR40Z,BR40) = 1.0
is(BR40ZZ,Class) = 1.0
SubClassOf(BR40ZZ,BR40Z) = 1.0
is(BT16ZZ,Class) = 1.0
is(BT16ZZZ,Class) = 1.0
SubClassOf(BT16ZZZ,BT16ZZ) = 1.0
is(BT1B0Z,Class) = 1.0
is(BT1B0ZZ,Class) = 1.0
SubClassOf(BT1B0ZZ,BT1B0Z) = 1.0
is(BT1G1Z,Class) = 1.0
is(BT1G1ZZ,Class) = 1.0
SubClassOf(BT1G1ZZ,BT1G1Z) = 1.0
is(BT29,Class) = 1.0
is(BT29Z,Class) = 1.0
SubClassOf(BT29Z,BT29) = 1.0
is(BT29ZZ,Class) = 1.0
SubClassOf(BT29ZZ,BT29Z) = 1.0
is(BU001,Class) = 1.0
is(BU001Z,Class) = 1.0
SubClassOf(BU001Z,BU001) = 1.0
is(BU001ZZ,Class) = 1.0
SubClassOf(BU001ZZ,BU001Z) = 1.0
is(BU33YZ,Class) = 1.0
is(BU33YZZ,Class) = 1.0
SubClassOf(BU33YZZ,BU33YZ) = 1.0
is(BV4,Class) = 1.0
is(BV4B,Class) = 1.0
SubClassOf(BV4B,BV4) = 1.0
is(BV4BZ,Class) = 1.0
SubClassOf(BV4BZ,BV4B) = 1.0
is(BW28,Class) = 1.0
is(BW28Y,Class) = 1.0
SubClassOf(BW28Y,BW28) = 1.0
is(BW28Y0,Class) = 1.0
SubClassOf(BW28Y0,BW28Y) = 1.0
is(BW28YZ,Class) = 1.0
SubClassOf(BW28YZ,BW28Y) = 1.0
is(BW291Z,Class) = 1.0
is(BW291ZZ,Class) = 1.0
SubClassOf(BW291ZZ,BW291Z) = 1.0
is(C25YYZ,Class) = 1.0
is(C25YYZZ,Class) = 1.0
SubClassOf(C25YYZZ,C25YYZ) = 1.0
is(CD1,Class) = 1.0
is(CD1Y,Class) = 1.0
SubClassOf(CD1Y,CD1) = 1.0
is(CD1YY,Class) = 1.0
SubClassOf(CD1YY,CD1Y) = 1.0
is(CG12Y,Class) = 1.0
is(CG12YZ,Class) = 1.0
SubClassOf(CG12YZ,CG12Y) = 1.0
is(CG12YZZ,Class) = 1.0
SubClassOf(CG12YZZ,CG12YZ) = 1.0
is(CH20YZ,Class) = 1.0
is(CH20YZZ,Class) = 1.0
SubClassOf(CH20YZZ,CH20YZ) = 1.0
is(CP19,Class) = 1.0
is(CP191,Class) = 1.0
SubClassOf(CP191,CP19) = 1.0
is(CP191Z,Class) = 1.0
SubClassOf(CP191Z,CP191) = 1.0
is(CW13,Class) = 1.0
is(CW131,Class) = 1.0
SubClassOf(CW131,CW13) = 1.0
is(CW131Z,Class) = 1.0
SubClassOf(CW131Z,CW131) = 1.0
is(CW14FZ,Class) = 1.0
is(CW14FZZ,Class) = 1.0
SubClassOf(CW14FZZ,CW14FZ) = 1.0
is(CW1BGZ,Class) = 1.0
is(CW1BGZZ,Class) = 1.0
SubClassOf(CW1BGZZ,CW1BGZ) = 1.0
is(CW1DYZ,Class) = 1.0
is(CW1DYZZ,Class) = 1.0
SubClassOf(CW1DYZZ,CW1DYZ) = 1.0
is(CW1J,Class) = 1.0
is(CW1J1,Class) = 1.0
SubClassOf(CW1J1,CW1J) = 1.0
is(CW1J1Z,Class) = 1.0
SubClassOf(CW1J1Z,CW1J1) = 1.0
is(CW1MS,Class) = 1.0
is(CW1MSZ,Class) = 1.0
SubClassOf(CW1MSZ,CW1MS) = 1.0
is(CW1MSZZ,Class) = 1.0
SubClassOf(CW1MSZZ,CW1MSZ) = 1.0
is(CW2,Class) = 1.0
is(CW2B,Class) = 1.0
SubClassOf(CW2B,CW2) = 1.0
is(CW2B1,Class) = 1.0
SubClassOf(CW2B1,CW2B) = 1.0
is(CW2BD,Class) = 1.0
SubClassOf(CW2BD,CW2B) = 1.0
is(CW2BDZ,Class) = 1.0
SubClassOf(CW2BDZ,CW2BD) = 1.0
is(CW2BDZZ,Class) = 1.0
SubClassOf(CW2BDZZ,CW2BDZ) = 1.0
is(CW2BF,Class) = 1.0
SubClassOf(CW2BF,CW2B) = 1.0
is(CW2BG,Class) = 1.0
SubClassOf(CW2BG,CW2B) = 1.0
is(CW2BK,Class) = 1.0
SubClassOf(CW2BK,CW2B) = 1.0
is(CW2BL,Class) = 1.0
SubClassOf(CW2BL,CW2B) = 1.0
is(CW2BS,Class) = 1.0
SubClassOf(CW2BS,CW2B) = 1.0
is(CW2BY,Class) = 1.0
SubClassOf(CW2BY,CW2B) = 1.0
is(CW2J,Class) = 1.0
is(CW2JL,Class) = 1.0
SubClassOf(CW2JL,CW2J) = 1.0
is(CW2JLZ,Class) = 1.0
SubClassOf(CW2JLZ,CW2JL) = 1.0
is(CW7,Class) = 1.0
is(CW73,Class) = 1.0
SubClassOf(CW73,CW7) = 1.0
is(CW73N,Class) = 1.0
SubClassOf(CW73N,CW73) = 1.0
is(CW73Y,Class) = 1.0
SubClassOf(CW73Y,CW73) = 1.0
is(D000,Class) = 1.0
is(D0004,Class) = 1.0
SubClassOf(D0004,D000) = 1.0
is(D0004Z,Class) = 1.0
SubClassOf(D0004Z,D0004) = 1.0
is(D006,Class) = 1.0
is(D0062,Class) = 1.0
SubClassOf(D0062,D006) = 1.0
is(D0062Z,Class) = 1.0
SubClassOf(D0062Z,D0062) = 1.0
is(D011B,Class) = 1.0
is(D011B7,Class) = 1.0
SubClassOf(D011B7,D011B) = 1.0
is(D011B7Z,Class) = 1.0
SubClassOf(D011B7Z,D011B7) = 1.0
is(D027HZ,Class) = 1.0
is(D027HZZ,Class) = 1.0
SubClassOf(D027HZZ,D027HZ) = 1.0
is(D0Y6,Class) = 1.0
is(D0Y68,Class) = 1.0
SubClassOf(D0Y68,D0Y6) = 1.0
is(D0Y68Z,Class) = 1.0
SubClassOf(D0Y68Z,D0Y68) = 1.0
is(D70,Class) = 1.0
is(D7002,Class) = 1.0
is(D7002Z,Class) = 1.0
SubClassOf(D7002Z,D7002) = 1.0
is(D7002ZZ,Class) = 1.0
SubClassOf(D7002ZZ,D7002Z) = 1.0
is(D7016Z,Class) = 1.0
is(D7016ZZ,Class) = 1.0
SubClassOf(D7016ZZ,D7016Z) = 1.0
is(D702,Class) = 1.0
SubClassOf(D702,D70) = 1.0
is(D7020,Class) = 1.0
SubClassOf(D7020,D702) = 1.0
is(D7021,Class) = 1.0
SubClassOf(D7021,D702) = 1.0
is(D7022,Class) = 1.0
SubClassOf(D7022,D702) = 1.0
is(D7023,Class) = 1.0
SubClassOf(D7023,D702) = 1.0
is(D7024,Class) = 1.0
SubClassOf(D7024,D702) = 1.0
is(D7025,Class) = 1.0
SubClassOf(D7025,D702) = 1.0
is(D7026,Class) = 1.0
SubClassOf(D7026,D702) = 1.0
is(D7052Z,Class) = 1.0
is(D7052ZZ,Class) = 1.0
SubClassOf(D7052ZZ,D7052Z) = 1.0
is(D7070,Class) = 1.0
is(D7070Z,Class) = 1.0
SubClassOf(D7070Z,D7070) = 1.0
is(D7070ZZ,Class) = 1.0
SubClassOf(D7070ZZ,D7070Z) = 1.0
is(D7119,Class) = 1.0
is(D71198,Class) = 1.0
SubClassOf(D71198,D7119) = 1.0
is(D71198Z,Class) = 1.0
SubClassOf(D71198Z,D71198) = 1.0
is(D711B,Class) = 1.0
is(D711B7,Class) = 1.0
SubClassOf(D711B7,D711B) = 1.0
is(D711B7Z,Class) = 1.0
SubClassOf(D711B7Z,D711B7) = 1.0
is(D711BY,Class) = 1.0
SubClassOf(D711BY,D711B) = 1.0
is(D711BYZ,Class) = 1.0
SubClassOf(D711BYZ,D711BY) = 1.0
is(D713BC,Class) = 1.0
is(D713BCZ,Class) = 1.0
SubClassOf(D713BCZ,D713BC) = 1.0
is(D714B8,Class) = 1.0
is(D714B8Z,Class) = 1.0
SubClassOf(D714B8Z,D714B8) = 1.0
is(D718B,Class) = 1.0
is(D718BY,Class) = 1.0
SubClassOf(D718BY,D718B) = 1.0
is(D718BYZ,Class) = 1.0
SubClassOf(D718BYZ,D718BY) = 1.0
is(D720DZ,Class) = 1.0
is(D720DZZ,Class) = 1.0
SubClassOf(D720DZZ,D720DZ) = 1.0
is(D724H,Class) = 1.0
is(D724HZ,Class) = 1.0
SubClassOf(D724HZ,D724H) = 1.0
is(D724HZZ,Class) = 1.0
SubClassOf(D724HZZ,D724HZ) = 1.0
is(D810B,Class) = 1.0
is(D810BC,Class) = 1.0
SubClassOf(D810BC,D810B) = 1.0
is(D810BCZ,Class) = 1.0
SubClassOf(D810BCZ,D810BC) = 1.0
is(D900,Class) = 1.0
is(D9000,Class) = 1.0
SubClassOf(D9000,D900) = 1.0
is(D9000Z,Class) = 1.0
SubClassOf(D9000Z,D9000) = 1.0
is(D910,Class) = 1.0
is(D9109,Class) = 1.0
SubClassOf(D9109,D910) = 1.0
is(D91097,Class) = 1.0
SubClassOf(D91097,D9109) = 1.0
is(D91098,Class) = 1.0
SubClassOf(D91098,D9109) = 1.0
is(D91099,Class) = 1.0
SubClassOf(D91099,D9109) = 1.0
is(D9109B,Class) = 1.0
SubClassOf(D9109B,D9109) = 1.0
is(D9109C,Class) = 1.0
SubClassOf(D9109C,D9109) = 1.0
is(D9109Y,Class) = 1.0
SubClassOf(D9109Y,D9109) = 1.0
is(D913B6,Class) = 1.0
is(D913B6Z,Class) = 1.0
SubClassOf(D913B6Z,D913B6) = 1.0
is(D9159,Class) = 1.0
is(D91599,Class) = 1.0
SubClassOf(D91599,D9159) = 1.0
is(D91599Z,Class) = 1.0
SubClassOf(D91599Z,D91599) = 1.0
is(D9189,Class) = 1.0
is(D91898,Class) = 1.0
SubClassOf(D91898,D9189) = 1.0
is(D91898Z,Class) = 1.0
SubClassOf(D91898Z,D91898) = 1.0
is(D918B,Class) = 1.0
is(D918B8,Class) = 1.0
SubClassOf(D918B8,D918B) = 1.0
is(D918B8Z,Class) = 1.0
SubClassOf(D918B8Z,D918B8) = 1.0
is(D920,Class) = 1.0
is(D920H,Class) = 1.0
SubClassOf(D920H,D920) = 1.0
is(D920HZ,Class) = 1.0
SubClassOf(D920HZ,D920H) = 1.0
is(D929JZ,Class) = 1.0
is(D929JZZ,Class) = 1.0
SubClassOf(D929JZZ,D929JZ) = 1.0
is(DB05,Class) = 1.0
is(DB050,Class) = 1.0
SubClassOf(DB050,DB05) = 1.0
is(DB050Z,Class) = 1.0
SubClassOf(DB050Z,DB050) = 1.0
is(DB1098,Class) = 1.0
is(DB1098Z,Class) = 1.0
SubClassOf(DB1098Z,DB1098) = 1.0
is(DB10B,Class) = 1.0
is(DB10B9,Class) = 1.0
SubClassOf(DB10B9,DB10B) = 1.0
is(DB10B9Z,Class) = 1.0
SubClassOf(DB10B9Z,DB10B9) = 1.0
is(DB1797,Class) = 1.0
is(DB1797Z,Class) = 1.0
SubClassOf(DB1797Z,DB1797) = 1.0
is(DB2,Class) = 1.0
is(DB20,Class) = 1.0
SubClassOf(DB20,DB2) = 1.0
is(DB20D,Class) = 1.0
SubClassOf(DB20D,DB20) = 1.0
is(DB20H,Class) = 1.0
SubClassOf(DB20H,DB20) = 1.0
is(DB20J,Class) = 1.0
SubClassOf(DB20J,DB20) = 1.0
is(DB25,Class) = 1.0
is(DB25H,Class) = 1.0
SubClassOf(DB25H,DB25) = 1.0
is(DB25HZ,Class) = 1.0
SubClassOf(DB25HZ,DB25H) = 1.0
is(DB25HZZ,Class) = 1.0
SubClassOf(DB25HZZ,DB25HZ) = 1.0
is(DB28,Class) = 1.0
is(DB28J,Class) = 1.0
SubClassOf(DB28J,DB28) = 1.0
is(DB28JZ,Class) = 1.0
SubClassOf(DB28JZ,DB28J) = 1.0
is(DD004,Class) = 1.0
is(DD004Z,Class) = 1.0
SubClassOf(DD004Z,DD004) = 1.0
is(DD004ZZ,Class) = 1.0
SubClassOf(DD004ZZ,DD004Z) = 1.0
is(DD03,Class) = 1.0
is(DD030,Class) = 1.0
SubClassOf(DD030,DD03) = 1.0
is(DD030Z,Class) = 1.0
SubClassOf(DD030Z,DD030) = 1.0
is(DD040Z,Class) = 1.0
is(DD040ZZ,Class) = 1.0
SubClassOf(DD040ZZ,DD040Z) = 1.0
is(DD07,Class) = 1.0
is(DD070,Class) = 1.0
SubClassOf(DD070,DD07) = 1.0
is(DD070Z,Class) = 1.0
SubClassOf(DD070Z,DD070) = 1.0
is(DD075Z,Class) = 1.0
is(DD075ZZ,Class) = 1.0
SubClassOf(DD075ZZ,DD075Z) = 1.0
is(DD10BB,Class) = 1.0
is(DD10BB1,Class) = 1.0
SubClassOf(DD10BB1,DD10BB) = 1.0
is(DD12B,Class) = 1.0
is(DD12B7,Class) = 1.0
SubClassOf(DD12B7,DD12B) = 1.0
is(DD12B7Z,Class) = 1.0
SubClassOf(DD12B7Z,DD12B7) = 1.0
is(DD139,Class) = 1.0
is(DD139B,Class) = 1.0
SubClassOf(DD139B,DD139) = 1.0
is(DD139BZ,Class) = 1.0
SubClassOf(DD139BZ,DD139B) = 1.0
is(DD14BC,Class) = 1.0
is(DD14BCZ,Class) = 1.0
SubClassOf(DD14BCZ,DD14BC) = 1.0
is(DD15BY,Class) = 1.0
is(DD15BYZ,Class) = 1.0
SubClassOf(DD15BYZ,DD15BY) = 1.0
is(DDY8,Class) = 1.0
is(DDY8F,Class) = 1.0
SubClassOf(DDY8F,DDY8) = 1.0
is(DDY8FZ,Class) = 1.0
SubClassOf(DDY8FZ,DDY8F) = 1.0
is(DF002,Class) = 1.0
is(DF002Z,Class) = 1.0
SubClassOf(DF002Z,DF002) = 1.0
is(DF002ZZ,Class) = 1.0
SubClassOf(DF002ZZ,DF002Z) = 1.0
is(DF10B,Class) = 1.0
is(DF10BB,Class) = 1.0
SubClassOf(DF10BB,DF10B) = 1.0
is(DF10BB1,Class) = 1.0
SubClassOf(DF10BB1,DF10BB) = 1.0
is(DF10BBZ,Class) = 1.0
SubClassOf(DF10BBZ,DF10BB) = 1.0
is(DG015Z,Class) = 1.0
is(DG015ZZ,Class) = 1.0
SubClassOf(DG015ZZ,DG015Z) = 1.0
is(DG050Z,Class) = 1.0
is(DG050ZZ,Class) = 1.0
SubClassOf(DG050ZZ,DG050Z) = 1.0
is(DG11B6,Class) = 1.0
is(DG11B6Z,Class) = 1.0
SubClassOf(DG11B6Z,DG11B6) = 1.0
is(DG149Y,Class) = 1.0
is(DG149YZ,Class) = 1.0
SubClassOf(DG149YZ,DG149Y) = 1.0
is(DH09,Class) = 1.0
is(DH090,Class) = 1.0
SubClassOf(DH090,DH09) = 1.0
is(DH090Z,Class) = 1.0
SubClassOf(DH090Z,DH090) = 1.0
is(DH093,Class) = 1.0
SubClassOf(DH093,DH09) = 1.0
is(DH093Z,Class) = 1.0
SubClassOf(DH093Z,DH093) = 1.0
is(DM119Y,Class) = 1.0
is(DM119YZ,Class) = 1.0
SubClassOf(DM119YZ,DM119Y) = 1.0
is(DP0,Class) = 1.0
is(DP03,Class) = 1.0
is(DP033,Class) = 1.0
SubClassOf(DP033,DP03) = 1.0
is(DP033Z,Class) = 1.0
SubClassOf(DP033Z,DP033) = 1.0
is(DP040,Class) = 1.0
is(DP040Z,Class) = 1.0
SubClassOf(DP040Z,DP040) = 1.0
is(DP040ZZ,Class) = 1.0
SubClassOf(DP040ZZ,DP040Z) = 1.0
is(DP090,Class) = 1.0
is(DP090Z,Class) = 1.0
SubClassOf(DP090Z,DP090) = 1.0
is(DP090ZZ,Class) = 1.0
SubClassOf(DP090ZZ,DP090Z) = 1.0
is(DP0B,Class) = 1.0
SubClassOf(DP0B,DP0) = 1.0
is(DP0B0,Class) = 1.0
SubClassOf(DP0B0,DP0B) = 1.0
is(DP0B1,Class) = 1.0
SubClassOf(DP0B1,DP0B) = 1.0
is(DP0B2,Class) = 1.0
SubClassOf(DP0B2,DP0B) = 1.0
is(DP0B3,Class) = 1.0
SubClassOf(DP0B3,DP0B) = 1.0
is(DP0B4,Class) = 1.0
SubClassOf(DP0B4,DP0B) = 1.0
is(DP0B5,Class) = 1.0
SubClassOf(DP0B5,DP0B) = 1.0
is(DP0B6,Class) = 1.0
SubClassOf(DP0B6,DP0B) = 1.0
is(DP0B6Z,Class) = 1.0
is(DP0B6ZZ,Class) = 1.0
SubClassOf(DP0B6ZZ,DP0B6Z) = 1.0
is(DP0C0,Class) = 1.0
is(DP0C0Z,Class) = 1.0
SubClassOf(DP0C0Z,DP0C0) = 1.0
is(DP0C0ZZ,Class) = 1.0
SubClassOf(DP0C0ZZ,DP0C0Z) = 1.0
is(DPYB,Class) = 1.0
is(DPYB8,Class) = 1.0
SubClassOf(DPYB8,DPYB) = 1.0
