is(string,Datatype) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMIID,Class) = 1.0
SubClassOf(PMIID,Evidence) = 1.0
is(PMiD,Class) = 1.0
SubClassOf(PMiD,Evidence) = 1.0
is([PMID]29931299,Class) = 1.0
SubClassOf([PMID]29931299,Evidence) = 1.0
is([PMID]_PMID,Class) = 1.0
SubClassOf([PMID]_PMID,Evidence) = 1.0
is(doi,Class) = 1.0
SubClassOf(doi,Evidence) = 1.0
is(Evidence,Class) = 1.0
equiv(Evidence,RO_0002472_some_Provenance) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
DisjointWith(Thing,RO_0002472_some_Provenance) = 1.0
is(FrequencyAssociation,Class) = 1.0
is(Frequent,Class) = 1.0
is(Obligate,Class) = 1.0
is(Occasional,Class) = 1.0
is(Provenance,Class) = 1.0
is(VeryFrequent,Class) = 1.0
is(VeryRare,Class) = 1.0
equiv(VeryRare,with_frequency_value_"1-4%") = 1.0
SubClassOf(VeryRare,FrequencyAssociation) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(ECO_0000306,Individual) = 1.0
Types(ECO_0000306,Evidence) = 1.0
DisjointClasses(ECO_0000306,Frequent,Obligate,Occasional,VeryFrequent,VeryRare) = 1.0
