is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(ECOSIM_WTRSVBE,ECOSIM_attribute_some_ECOSIMCONCEPT_Reserve,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Branch,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Element,ECOSIM#) = 1.0
is(ECOSIM_WTRSVE,Class) = 1.0
SubClassOf(ECOSIM_WTRSVE,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_WTRSVE,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Canopy,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_ReserveElement,ECOSIM#) = 1.0
is(ECOSIM_WTRT1E,Class) = 1.0
SubClassOf(ECOSIM_WTRT1E,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_WTRT1E,ECOSIM_CATEGORYRootPhysiology,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_RootLayer,ECOSIM#) = 1.0
is(ECOSIM_WTRT2E,Class) = 1.0
SubClassOf(ECOSIM_WTRT2E,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_WTRT2E,ECOSIM_CATEGORYRootPhysiology,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_RootLayer,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_SecondaryAxes,ECOSIM#) = 1.0
is(ECOSIM_WTRTA,Class) = 1.0
SubClassOf(ECOSIM_WTRTA,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gp-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Plant,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Root,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Carbon,ECOSIM#) = 1.0
is(ECOSIM_WTRTE,Class) = 1.0
SubClassOf(ECOSIM_WTRTE,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_WTRTE,ECOSIM_CATEGORYRootPhysiology,) = 1.0
SubClassOf(ECOSIM_WTRTE,ECOSIM_attribute_some_ECOSIMCONCEPT_Element,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Root,ECOSIM#) = 1.0
is(ECOSIM_WTRTL,Class) = 1.0
SubClassOf(ECOSIM_WTRTL,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_WTRTL,ECOSIM_CATEGORYRootPhysiology,) = 1.0
SubClassOf(ECOSIM_WTRTL,ECOSIM_attribute_some_ECOSIMCONCEPT_Structure,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_RootLayer,ECOSIM#) = 1.0
is(ECOSIM_WTRTSE,Class) = 1.0
SubClassOf(ECOSIM_WTRTSE,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_WTRTSE,ECOSIM_CATEGORYRootPhysiology,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Root,ECOSIM#) = 1.0
is(ECOSIM_WTRVE,Class) = 1.0
SubClassOf(ECOSIM_WTRVE,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_WTRVE,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Plant,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Element,ECOSIM#) = 1.0
is(ECOSIM_WTRVX,Class) = 1.0
SubClassOf(ECOSIM_WTRVX,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_WTRVX,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Plant,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_NonstructuralOrganicCompounds,ECOSIM#) = 1.0
is(ECOSIM_WTSHEBE,Class) = 1.0
SubClassOf(ECOSIM_WTSHEBE,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_WTSHEBE,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
SubClassOf(ECOSIM_WTSHEBE,ECOSIM_attribute_some_ECOSIMCONCEPT_Element,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_BranchSheath,ECOSIM#) = 1.0
is(ECOSIM_WTSHEE,Class) = 1.0
SubClassOf(ECOSIM_WTSHEE,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_WTSHEE,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
SubClassOf(ECOSIM_WTSHEE,ECOSIM_attribute_some_ECOSIMCONCEPT_Element,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Canopy,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Sheath,ECOSIM#) = 1.0
is(ECOSIM_WTSHTA,Class) = 1.0
SubClassOf(ECOSIM_WTSHTA,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_WTSHTA,ECOSIM_context_some_ECOSIMCONCEPT_Landscape,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_CanopyShoot,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Carbon,ECOSIM#) = 1.0
is(ECOSIM_WTSHTBE,Class) = 1.0
SubClassOf(ECOSIM_WTSHTBE,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_BranchShoot,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Carbon,ECOSIM#) = 1.0
is(ECOSIM_WTSTDE,Class) = 1.0
SubClassOf(ECOSIM_WTSTDE,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_WTSTDE,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
SubClassOf(ECOSIM_WTSTDE,ECOSIM_attribute_some_ECOSIMCONCEPT_Fraction,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_StandingDead,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Element,ECOSIM#) = 1.0
is(ECOSIM_WTSTDI,Class) = 1.0
SubClassOf(ECOSIM_WTSTDI,ECOSIM_CATEGORYCanopyStructure,) = 1.0
is(_has_unit_some_ECOSIM_gCm-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_DeadStandingTree,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Carbon,ECOSIM#) = 1.0
is(ECOSIM_WTSTGE,Class) = 1.0
SubClassOf(ECOSIM_WTSTGE,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_DeadStandingTree,ECOSIM#) = 1.0
is(ECOSIM_WTSTGET,Class) = 1.0
SubClassOf(ECOSIM_WTSTGET,ECOSIM_CATEGORYTraceGasFlux,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_DeadStandingTree,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Carbon,ECOSIM#) = 1.0
is(ECOSIM_WTSTKBE,Class) = 1.0
SubClassOf(ECOSIM_WTSTKBE,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_BranchStalk,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_SpecificChemicalElement,ECOSIM#) = 1.0
is(ECOSIM_WTSTKE,Class) = 1.0
SubClassOf(ECOSIM_WTSTKE,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_WTSTKE,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
SubClassOf(ECOSIM_WTSTKE,ECOSIM_attribute_some_ECOSIMCONCEPT_Element,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Canopy,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Stalk,ECOSIM#) = 1.0
is(ECOSIM_WTSTXBE,Class) = 1.0
SubClassOf(ECOSIM_WTSTXBE,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_WTSTXBE,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_BranchStalk,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_StructuralCarbon,ECOSIM#) = 1.0
is(ECOSIM_Wat2GridBySurfRunoff,Class) = 1.0
SubClassOf(ECOSIM_Wat2GridBySurfRunoff,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_m3d-2h-1,ECOSIM#) = 1.0
is(ECOSIM_WatByPCan,Class) = 1.0
SubClassOf(ECOSIM_WatByPCan,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_WatByPCan,ECOSIM_CATEGORYHydrology,) = 1.0
SubClassOf(ECOSIM_WatByPCan,ECOSIM_attribute_some_ECOSIMCONCEPT_Content,) = 1.0
is(_has_unit_some_ECOSIM_m3d-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Canopy,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Water,ECOSIM#) = 1.0
is(ECOSIM_WatBySnowRedistribution,Class) = 1.0
SubClassOf(ECOSIM_WatBySnowRedistribution,ECOSIM_CATEGORYSnowpack,) = 1.0
is(_has_unit_some_ECOSIM_m3d-2h-1,ECOSIM#) = 1.0
is(ECOSIM_WatFLo2Litr,Class) = 1.0
SubClassOf(ECOSIM_WatFLo2Litr,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_WatFLo2Litr,ECOSIM_CATEGORYHydrology,) = 1.0
SubClassOf(ECOSIM_WatFLo2Litr,ECOSIM_qualifier_some_ECOSIMCONCEPT_Surface,) = 1.0
is(_has_unit_some_ECOSIM_MJd-2t-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Litter,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Water,ECOSIM#) = 1.0
is(ECOSIM_WatFLo2LitrM,Class) = 1.0
SubClassOf(ECOSIM_WatFLo2LitrM,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_WatFLo2LitrM,ECOSIM_CATEGORYHydrology,) = 1.0
is(_has_unit_some_ECOSIM_gd-2t-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_SoilSurface,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_SurfaceLitter,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Water,ECOSIM#) = 1.0
is(ECOSIM_WatFlowSno2LitRM,Class) = 1.0
SubClassOf(ECOSIM_WatFlowSno2LitRM,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_m3d-2h-1,ECOSIM#) = 1.0
is(ECOSIM_WatFlux4ErosionM,Class) = 1.0
SubClassOf(ECOSIM_WatFlux4ErosionM,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_WatFlux4ErosionM,ECOSIM_CATEGORYHydrology,) = 1.0
SubClassOf(ECOSIM_WatFlux4ErosionM,ECOSIM_attribute_some_ECOSIMCONCEPT_Flux,) = 1.0
SubClassOf(ECOSIM_WatFlux4ErosionM,ECOSIM_context_some_ECOSIMCONCEPT_Runoff,) = 1.0
is(_has_unit_some_ECOSIM_m3d-2t-1,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Water,ECOSIM#) = 1.0
is(ECOSIM_WaterFlow2MacPM,Class) = 1.0
SubClassOf(ECOSIM_WaterFlow2MacPM,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_m3d-2t-1,ECOSIM#) = 1.0
is(ECOSIM_WaterFlow2MicPM,Class) = 1.0
SubClassOf(ECOSIM_WaterFlow2MicPM,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_m3d-2t-1,ECOSIM#) = 1.0
is(ECOSIM_WaterFlowMacP,Class) = 1.0
SubClassOf(ECOSIM_WaterFlowMacP,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_m3d-2h-1,ECOSIM#) = 1.0
is(ECOSIM_WaterFlowSoiMicP,Class) = 1.0
SubClassOf(ECOSIM_WaterFlowSoiMicP,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_WaterFlowSoiMicP,ECOSIM_CATEGORYHydrology,) = 1.0
SubClassOf(ECOSIM_WaterFlowSoiMicP,ECOSIM_attribute_some_ECOSIMCONCEPT_Micropore,) = 1.0
is(_has_unit_some_ECOSIM_m3d-2h-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Soil,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Water,ECOSIM#) = 1.0
is(ECOSIM_WaterFlowSoiMicPX,Class) = 1.0
SubClassOf(ECOSIM_WaterFlowSoiMicPX,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_WaterFlowSoiMicPX,ECOSIM_CATEGORYHydrology,) = 1.0
SubClassOf(ECOSIM_WaterFlowSoiMicPX,ECOSIM_attribute_some_ECOSIMCONCEPT_Flux,) = 1.0
is(_has_unit_some_ECOSIM_m3d-2h-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Soil,ECOSIM#) = 1.0
is(ECOSIM_WaterTBLSlope,Class) = 1.0
SubClassOf(ECOSIM_WaterTBLSlope,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_WaterTBLSlope,ECOSIM_CATEGORYHydrology,) = 1.0
SubClassOf(ECOSIM_WaterTBLSlope,ECOSIM_attribute_some_ECOSIMCONCEPT_Slope,) = 1.0
SubClassOf(ECOSIM_WaterTBLSlope,ECOSIM_context_some_ECOSIMCONCEPT_Surface,) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_WaterTable,ECOSIM#) = 1.0
is(ECOSIM_WindMesHeight,Class) = 1.0
SubClassOf(ECOSIM_WindMesHeight,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_m,ECOSIM#) = 1.0
is(ECOSIM_WindSpeedAtm,Class) = 1.0
SubClassOf(ECOSIM_WindSpeedAtm,ECOSIM_CATEGORYAtmosphericConditions,) = 1.0
SubClassOf(ECOSIM_WindSpeedAtm,ECOSIM_attribute_some_ECOSIMCONCEPT_Speed,) = 1.0
is(_has_unit_some_ECOSIM_mh-1,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Wind,ECOSIM#) = 1.0
is(ECOSIM_Wm-2,Class) = 1.0
is(ECOSIM_XAL1BS,Class) = 1.0
SubClassOf(ECOSIM_XAL1BS,ECOSIM_CATEGORYDepositionFlux,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_AlOH,ECOSIM#) = 1.0
is(ECOSIM_XAL2BS,Class) = 1.0
SubClassOf(ECOSIM_XAL2BS,ECOSIM_CATEGORYDepositionFlux,) = 1.0
SubClassOf(ECOSIM_XAL2BS,ECOSIM_attribute_some_ECOSIMCONCEPT_Deposition,) = 1.0
SubClassOf(ECOSIM_XAL2BS,ECOSIM_context_some_ECOSIMCONCEPT_Precipitation,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_AlOH2,ECOSIM#) = 1.0
is(ECOSIM_XAL3BS,Class) = 1.0
SubClassOf(ECOSIM_XAL3BS,ECOSIM_CATEGORYDepositionFlux,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_AlOH3,ECOSIM#) = 1.0
is(ECOSIM_XAL4BS,Class) = 1.0
SubClassOf(ECOSIM_XAL4BS,ECOSIM_CATEGORYDepositionFlux,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_AlOH4,ECOSIM#) = 1.0
is(ECOSIM_XALBLS,Class) = 1.0
SubClassOf(ECOSIM_XALBLS,ECOSIM_CATEGORYDepositionFlux,) = 1.0
SubClassOf(ECOSIM_XALBLS,ECOSIM_attribute_some_ECOSIMCONCEPT_Deposition,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Aluminium,ECOSIM#) = 1.0
is(ECOSIM_XALSBS,Class) = 1.0
SubClassOf(ECOSIM_XALSBS,ECOSIM_CATEGORYDepositionFlux,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_AlSO4,ECOSIM#) = 1.0
is(ECOSIM_XC0PBS,Class) = 1.0
SubClassOf(ECOSIM_XC0PBS,ECOSIM_CATEGORYDepositionFlux,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_CaPO4,ECOSIM#) = 1.0
is(ECOSIM_XC1PBS,Class) = 1.0
SubClassOf(ECOSIM_XC1PBS,ECOSIM_CATEGORYDepositionFlux,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_CHPO4,ECOSIM#) = 1.0
is(ECOSIM_XC2PBS,Class) = 1.0
SubClassOf(ECOSIM_XC2PBS,ECOSIM_CATEGORYDepositionFlux,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_CaH2PO4,ECOSIM#) = 1.0
is(ECOSIM_XC3BLS,Class) = 1.0
SubClassOf(ECOSIM_XC3BLS,ECOSIM_CATEGORYDepositionFlux,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_CO3,ECOSIM#) = 1.0
is(ECOSIM_XCABLS,Class) = 1.0
SubClassOf(ECOSIM_XCABLS,ECOSIM_CATEGORYDepositionFlux,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Ca,ECOSIM#) = 1.0
is(ECOSIM_XCACBS,Class) = 1.0
SubClassOf(ECOSIM_XCACBS,ECOSIM_CATEGORYDepositionFlux,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_CaCO3,ECOSIM#) = 1.0
is(ECOSIM_XCAHBS,Class) = 1.0
SubClassOf(ECOSIM_XCAHBS,ECOSIM_CATEGORYDepositionFlux,) = 1.0
SubClassOf(ECOSIM_XCAHBS,ECOSIM_attribute_some_ECOSIMCONCEPT_Deposition,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Water,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_CaHCO3,ECOSIM#) = 1.0
is(ECOSIM_XCAOBS,Class) = 1.0
SubClassOf(ECOSIM_XCAOBS,ECOSIM_CATEGORYDepositionFlux,) = 1.0
SubClassOf(ECOSIM_XCAOBS,ECOSIM_attribute_some_ECOSIMCONCEPT_Deposition,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_CaOH,ECOSIM#) = 1.0
is(ECOSIM_XCASBS,Class) = 1.0
SubClassOf(ECOSIM_XCASBS,ECOSIM_CATEGORYDepositionFlux,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_CaSO4,ECOSIM#) = 1.0
is(ECOSIM_XCHBLS,Class) = 1.0
SubClassOf(ECOSIM_XCHBLS,ECOSIM_CATEGORYDepositionFlux,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_CH4,ECOSIM#) = 1.0
is(ECOSIM_XCHDFG,Class) = 1.0
SubClassOf(ECOSIM_XCHDFG,ECOSIM_CATEGORYGasFlux,) = 1.0
SubClassOf(ECOSIM_XCHDFG,ECOSIM_CATEGORYSoilBiogeochemistry,) = 1.0
SubClassOf(ECOSIM_XCHDFG,ECOSIM_attribute_some_ECOSIMCONCEPT_Dissolution,) = 1.0
SubClassOf(ECOSIM_XCHDFG,ECOSIM_attribute_some_ECOSIMCONCEPT_Volatilization,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_CH4,ECOSIM#) = 1.0
is(ECOSIM_XCHDFS,Class) = 1.0
SubClassOf(ECOSIM_XCHDFS,ECOSIM_CATEGORYGasFlux,) = 1.0
SubClassOf(ECOSIM_XCHDFS,ECOSIM_attribute_some_ECOSIMCONCEPT_DissolutionVolatilization,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_XCHQSS,Class) = 1.0
SubClassOf(ECOSIM_XCHQSS,ECOSIM_CATEGORYHydrology,) = 1.0
SubClassOf(ECOSIM_XCHQSS,ECOSIM_CATEGORYSnowpack,) = 1.0
SubClassOf(ECOSIM_XCHQSS,ECOSIM_context_some_ECOSIMCONCEPT_Runoff,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Snowpack,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_CH4,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Flux,ECOSIM#) = 1.0
is(ECOSIM_XCLAER,Class) = 1.0
SubClassOf(ECOSIM_XCLAER,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_XCLAER,ECOSIM_CATEGORYSoilProperty,) = 1.0
SubClassOf(ECOSIM_XCLAER,ECOSIM_attribute_some_ECOSIMCONCEPT_Erosion,) = 1.0
is(_has_unit_some_ECOSIM_Mgd-2h-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Clay,ECOSIM#) = 1.0
is(ECOSIM_XCLBLS,Class) = 1.0
SubClassOf(ECOSIM_XCLBLS,ECOSIM_CATEGORYDepositionFlux,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Cl,ECOSIM#) = 1.0
is(ECOSIM_XCOBLS,Class) = 1.0
SubClassOf(ECOSIM_XCOBLS,ECOSIM_CATEGORYDepositionFlux,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_CO2,ECOSIM#) = 1.0
is(ECOSIM_XCODFG,Class) = 1.0
SubClassOf(ECOSIM_XCODFG,ECOSIM_CATEGORYGasFlux,) = 1.0
SubClassOf(ECOSIM_XCODFG,ECOSIM_CATEGORYSoilBiogeochemistry,) = 1.0
SubClassOf(ECOSIM_XCODFG,ECOSIM_attribute_some_ECOSIMCONCEPT_Dissolution,) = 1.0
SubClassOf(ECOSIM_XCODFG,ECOSIM_attribute_some_ECOSIMCONCEPT_Volatilization,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Soil,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_CO2,ECOSIM#) = 1.0
is(ECOSIM_XCODFS,Class) = 1.0
SubClassOf(ECOSIM_XCODFS,ECOSIM_CATEGORYBiogeochemistry,) = 1.0
SubClassOf(ECOSIM_XCODFS,ECOSIM_CATEGORYGasFlux,) = 1.0
SubClassOf(ECOSIM_XCODFS,ECOSIM_qualifier_some_ECOSIMCONCEPT_Dissolution,) = 1.0
SubClassOf(ECOSIM_XCODFS,ECOSIM_qualifier_some_ECOSIMCONCEPT_Volatilization,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Atmosphere,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Surface,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_CO2,ECOSIM#) = 1.0
is(ECOSIM_XCOQSS,Class) = 1.0
SubClassOf(ECOSIM_XCOQSS,ECOSIM_CATEGORYSnowpack,) = 1.0
SubClassOf(ECOSIM_XCOQSS,ECOSIM_CATEGORYTraceGasFlux,) = 1.0
SubClassOf(ECOSIM_XCOQSS,ECOSIM_attribute_some_ECOSIMCONCEPT_Flux,) = 1.0
SubClassOf(ECOSIM_XCOQSS,ECOSIM_context_some_ECOSIMCONCEPT_Snowpack,) = 1.0
SubClassOf(ECOSIM_XCOQSS,ECOSIM_qualifier_some_ECOSIMCONCEPT_Runoff,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_CO2,ECOSIM#) = 1.0
is(ECOSIM_XDL,Class) = 1.0
SubClassOf(ECOSIM_XDL,ECOSIM_CATEGORYCanopyPhysiology,) = 1.0
SubClassOf(ECOSIM_XDL,ECOSIM_CATEGORYCanopyStructure,) = 1.0
SubClassOf(ECOSIM_XDL,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
