is(double,Datatype) = 1.0
is(DRON_00852683,Class) = 1.0
SubClassOf(DRON_00852683,DRON_00026531) = 1.0
is(DRON_00852687,Class) = 1.0
SubClassOf(DRON_00852687,DRON_00852552) = 1.0
is(DRON_00852688,Class) = 1.0
SubClassOf(DRON_00852688,DRON_00852552) = 1.0
is(DRON_00852689,Class) = 1.0
SubClassOf(DRON_00852689,DRON_00852552) = 1.0
is(DRON_00852690,Class) = 1.0
SubClassOf(DRON_00852690,DRON_00852552) = 1.0
is(DRON_00852706,Class) = 1.0
SubClassOf(DRON_00852706,DRON_00030312) = 1.0
is(DRON_00852729,Class) = 1.0
SubClassOf(DRON_00852729,DRON_00021550) = 1.0
is(DRON_00852731,Class) = 1.0
SubClassOf(DRON_00852731,DRON_00021550) = 1.0
is(DRON_00852736,Class) = 1.0
SubClassOf(DRON_00852736,DRON_00024598) = 1.0
is(DRON_00852746,Class) = 1.0
SubClassOf(DRON_00852746,DRON_00020335) = 1.0
is(DRON_00852750,Class) = 1.0
SubClassOf(DRON_00852750,DRON_00731697) = 1.0
is(DRON_00852781,Class) = 1.0
SubClassOf(DRON_00852781,DRON_00731337) = 1.0
is(DRON_00852784,Class) = 1.0
SubClassOf(DRON_00852784,DRON_00731337) = 1.0
is(DRON_00852791,Class) = 1.0
SubClassOf(DRON_00852791,DRON_00024115) = 1.0
is(DRON_00852796,Class) = 1.0
SubClassOf(DRON_00852796,DRON_00025263) = 1.0
is(DRON_00852807,Class) = 1.0
SubClassOf(DRON_00852807,DRON_00024051) = 1.0
is(DRON_00852808,Class) = 1.0
SubClassOf(DRON_00852808,DRON_00024051) = 1.0
is(DRON_00852809,Class) = 1.0
SubClassOf(DRON_00852809,DRON_00024051) = 1.0
is(DRON_00852810,Class) = 1.0
SubClassOf(DRON_00852810,DRON_00024051) = 1.0
is(DRON_00852811,Class) = 1.0
SubClassOf(DRON_00852811,DRON_00024051) = 1.0
is(DRON_00852812,Class) = 1.0
SubClassOf(DRON_00852812,DRON_00024598) = 1.0
is(DRON_00852815,Class) = 1.0
SubClassOf(DRON_00852815,DRON_00023365) = 1.0
is(DRON_00852818,Class) = 1.0
SubClassOf(DRON_00852818,DRON_00031616) = 1.0
is(DRON_00852820,Class) = 1.0
SubClassOf(DRON_00852820,DRON_00031616) = 1.0
is(DRON_00852826,Class) = 1.0
SubClassOf(DRON_00852826,DRON_00852550) = 1.0
is(DRON_00852834,Class) = 1.0
SubClassOf(DRON_00852834,DRON_00021448) = 1.0
is(DRON_00852837,Class) = 1.0
SubClassOf(DRON_00852837,DRON_00028286) = 1.0
is(DRON_00852839,Class) = 1.0
SubClassOf(DRON_00852839,DRON_00752148) = 1.0
is(DRON_00852862,Class) = 1.0
SubClassOf(DRON_00852862,DRON_00021549) = 1.0
is(DRON_00852863,Class) = 1.0
SubClassOf(DRON_00852863,DRON_00031826) = 1.0
is(DRON_00852866,Class) = 1.0
SubClassOf(DRON_00852866,DRON_00024327) = 1.0
is(DRON_00852869,Class) = 1.0
SubClassOf(DRON_00852869,DRON_00024598) = 1.0
is(DRON_00852891,Class) = 1.0
SubClassOf(DRON_00852891,DRON_00021549) = 1.0
is(DRON_00852892,Class) = 1.0
SubClassOf(DRON_00852892,DRON_00031826) = 1.0
is(DRON_00852896,Class) = 1.0
SubClassOf(DRON_00852896,DRON_00024597) = 1.0
is(DRON_00852898,Class) = 1.0
SubClassOf(DRON_00852898,DRON_00030442) = 1.0
is(DRON_00852916,Class) = 1.0
SubClassOf(DRON_00852916,DRON_00031429) = 1.0
is(DRON_00852926,Class) = 1.0
SubClassOf(DRON_00852926,DRON_00731412) = 1.0
is(DRON_00858647,Class) = 1.0
is(DRON_00858650,Class) = 1.0
is(DRON_00858656,Class) = 1.0
is(DRON_00858659,Class) = 1.0
SubClassOf(DRON_00858659,DRON_00020466) = 1.0
is(DRON_00858660,Class) = 1.0
SubClassOf(DRON_00858660,DRON_00020466) = 1.0
is(DRON_00858661,Class) = 1.0
SubClassOf(DRON_00858661,DRON_00020466) = 1.0
is(DRON_00858673,Class) = 1.0
SubClassOf(DRON_00858673,DRON_00858650) = 1.0
is(DRON_00858679,Class) = 1.0
SubClassOf(DRON_00858679,DRON_00024159) = 1.0
is(DRON_00858684,Class) = 1.0
SubClassOf(DRON_00858684,DRON_00022029) = 1.0
is(DRON_00858685,Class) = 1.0
SubClassOf(DRON_00858685,DRON_00020849) = 1.0
is(DRON_00858687,Class) = 1.0
SubClassOf(DRON_00858687,DRON_00032132) = 1.0
is(DRON_00858691,Class) = 1.0
SubClassOf(DRON_00858691,DRON_00031089) = 1.0
is(DRON_00860680,Class) = 1.0
is(DRON_00860684,Class) = 1.0
is(DRON_00860726,Class) = 1.0
SubClassOf(DRON_00860726,DRON_00026660) = 1.0
is(DRON_00860736,Class) = 1.0
SubClassOf(DRON_00860736,DRON_00024101) = 1.0
is(DRON_00860766,Class) = 1.0
SubClassOf(DRON_00860766,DRON_00860680) = 1.0
is(DRON_00860773,Class) = 1.0
SubClassOf(DRON_00860773,DRON_00021261) = 1.0
is(DRON_00860774,Class) = 1.0
SubClassOf(DRON_00860774,DRON_00021275) = 1.0
is(DRON_00860779,Class) = 1.0
SubClassOf(DRON_00860779,DRON_00021275) = 1.0
is(DRON_00860795,Class) = 1.0
SubClassOf(DRON_00860795,DRON_00021268) = 1.0
is(DRON_00860797,Class) = 1.0
SubClassOf(DRON_00860797,DRON_00021276) = 1.0
is(DRON_00860815,Class) = 1.0
SubClassOf(DRON_00860815,DRON_00031386) = 1.0
is(DRON_00860816,Class) = 1.0
SubClassOf(DRON_00860816,DRON_00021257) = 1.0
is(DRON_00860819,Class) = 1.0
SubClassOf(DRON_00860819,DRON_00021257) = 1.0
is(DRON_00860822,Class) = 1.0
SubClassOf(DRON_00860822,DRON_00031386) = 1.0
is(DRON_00860856,Class) = 1.0
SubClassOf(DRON_00860856,DRON_00033626) = 1.0
is(DRON_00860858,Class) = 1.0
SubClassOf(DRON_00860858,DRON_00021262) = 1.0
is(DRON_00860864,Class) = 1.0
SubClassOf(DRON_00860864,DRON_00021262) = 1.0
is(DRON_00860870,Class) = 1.0
SubClassOf(DRON_00860870,DRON_00021276) = 1.0
is(DRON_00862672,Class) = 1.0
is(DRON_00862673,Class) = 1.0
is(DRON_00862687,Class) = 1.0
SubClassOf(DRON_00862687,DRON_00000026,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00862672))) = 1.0
is(DRON_00862688,Class) = 1.0
SubClassOf(DRON_00862688,DRON_00000026,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00862673))) = 1.0
is(DRON_00862689,Class) = 1.0
SubClassOf(DRON_00862689,DRON_00000026,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_33234)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_46245))) = 1.0
is(DRON_00862695,Class) = 1.0
SubClassOf(DRON_00862695,DRON_00000026,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17439)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_27306)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_27470)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_46245))) = 1.0
is(DRON_00862701,Class) = 1.0
is(DRON_00862703,Class) = 1.0
SubClassOf(DRON_00862703,DRON_00000026,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_16347)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_18145)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_46245)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00020031))) = 1.0
is(DRON_00862708,Class) = 1.0
is(DRON_00862716,Class) = 1.0
is(DRON_00862717,Class) = 1.0
SubClassOf(DRON_00862717,DRON_00000026,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_30313)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_33234)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_46245))) = 1.0
is(DRON_00862718,Class) = 1.0
SubClassOf(DRON_00862718,DRON_00000026,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_16347)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_46245))) = 1.0
is(DRON_00862723,Class) = 1.0
SubClassOf(DRON_00862723,DRON_00000026,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_33234)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_46245)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_61330)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_78060))) = 1.0
is(DRON_00862729,Class) = 1.0
SubClassOf(DRON_00862729,DRON_00000026,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_46245))) = 1.0
is(DRON_00862730,Class) = 1.0
is(DRON_00862733,Class) = 1.0
SubClassOf(DRON_00862733,DRON_00000026,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_16347)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_33234)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_46245))) = 1.0
is(DRON_00862758,Class) = 1.0
SubClassOf(DRON_00862758,DRON_00000026,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_15727)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_46245)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_57589))) = 1.0
is(DRON_00862761,Class) = 1.0
is(DRON_00862764,Class) = 1.0
SubClassOf(DRON_00862764,DRON_00000026) = 1.0
is(DRON_00862765,Class) = 1.0
SubClassOf(DRON_00862765,DRON_00000026) = 1.0
is(DRON_00862770,Class) = 1.0
SubClassOf(DRON_00862770,DRON_00000026) = 1.0
is(DRON_00862777,Class) = 1.0
SubClassOf(DRON_00862777,DRON_00027983) = 1.0
is(DRON_00862782,Class) = 1.0
SubClassOf(DRON_00862782,DRON_00027983) = 1.0
is(DRON_00862783,Class) = 1.0
SubClassOf(DRON_00862783,DRON_00027983) = 1.0
is(DRON_00862785,Class) = 1.0
SubClassOf(DRON_00862785,DRON_00024313) = 1.0
is(DRON_00862786,Class) = 1.0
SubClassOf(DRON_00862786,DRON_00027983) = 1.0
is(DRON_00862788,Class) = 1.0
SubClassOf(DRON_00862788,DRON_00027983) = 1.0
is(DRON_00862789,Class) = 1.0
SubClassOf(DRON_00862789,DRON_00027983) = 1.0
is(DRON_00862790,Class) = 1.0
SubClassOf(DRON_00862790,DRON_00024060) = 1.0
is(DRON_00862800,Class) = 1.0
SubClassOf(DRON_00862800,DRON_00027019) = 1.0
is(DRON_00862805,Class) = 1.0
SubClassOf(DRON_00862805,DRON_00027075) = 1.0
is(DRON_00862806,Class) = 1.0
SubClassOf(DRON_00862806,DRON_00027061) = 1.0
is(DRON_00862808,Class) = 1.0
SubClassOf(DRON_00862808,DRON_00027061) = 1.0
is(DRON_00862813,Class) = 1.0
SubClassOf(DRON_00862813,DRON_00027983) = 1.0
is(DRON_00862814,Class) = 1.0
SubClassOf(DRON_00862814,DRON_00027983) = 1.0
is(DRON_00862815,Class) = 1.0
SubClassOf(DRON_00862815,DRON_00027983) = 1.0
is(DRON_00862816,Class) = 1.0
SubClassOf(DRON_00862816,DRON_00027983) = 1.0
is(DRON_00862817,Class) = 1.0
SubClassOf(DRON_00862817,DRON_00027983) = 1.0
is(DRON_00862819,Class) = 1.0
SubClassOf(DRON_00862819,DRON_00027983) = 1.0
is(DRON_00862820,Class) = 1.0
SubClassOf(DRON_00862820,DRON_00024313) = 1.0
is(DRON_00862822,Class) = 1.0
SubClassOf(DRON_00862822,DRON_00024313) = 1.0
is(DRON_00862823,Class) = 1.0
SubClassOf(DRON_00862823,DRON_00024313) = 1.0
is(DRON_00862826,Class) = 1.0
SubClassOf(DRON_00862826,DRON_00027983) = 1.0
is(DRON_00862829,Class) = 1.0
SubClassOf(DRON_00862829,DRON_00021262) = 1.0
is(DRON_00862830,Class) = 1.0
SubClassOf(DRON_00862830,DRON_00021276) = 1.0
is(DRON_00862831,Class) = 1.0
SubClassOf(DRON_00862831,DRON_00024066) = 1.0
is(DRON_00862847,Class) = 1.0
SubClassOf(DRON_00862847,DRON_00032384) = 1.0
is(DRON_00862848,Class) = 1.0
SubClassOf(DRON_00862848,DRON_00027631) = 1.0
is(DRON_00862850,Class) = 1.0
SubClassOf(DRON_00862850,DRON_00024313) = 1.0
is(DRON_00862851,Class) = 1.0
SubClassOf(DRON_00862851,DRON_00027983) = 1.0
is(DRON_00862852,Class) = 1.0
SubClassOf(DRON_00862852,DRON_00027983) = 1.0
is(DRON_00862853,Class) = 1.0
SubClassOf(DRON_00862853,DRON_00024313) = 1.0
is(DRON_00862854,Class) = 1.0
SubClassOf(DRON_00862854,DRON_00024313) = 1.0
is(DRON_00862855,Class) = 1.0
SubClassOf(DRON_00862855,DRON_00024313) = 1.0
is(DRON_00862856,Class) = 1.0
SubClassOf(DRON_00862856,DRON_00024313) = 1.0
is(DRON_00862857,Class) = 1.0
SubClassOf(DRON_00862857,DRON_00024313) = 1.0
is(DRON_00862858,Class) = 1.0
SubClassOf(DRON_00862858,DRON_00030191) = 1.0
is(DRON_00862859,Class) = 1.0
SubClassOf(DRON_00862859,DRON_00024313) = 1.0
is(DRON_00862875,Class) = 1.0
SubClassOf(DRON_00862875,DRON_00024313) = 1.0
is(DRON_00862876,Class) = 1.0
SubClassOf(DRON_00862876,DRON_00024313) = 1.0
is(DRON_00862880,Class) = 1.0
SubClassOf(DRON_00862880,DRON_00024313) = 1.0
is(DRON_00862881,Class) = 1.0
SubClassOf(DRON_00862881,DRON_00024313) = 1.0
is(DRON_00862885,Class) = 1.0
SubClassOf(DRON_00862885,DRON_00024313) = 1.0
is(DRON_00862886,Class) = 1.0
SubClassOf(DRON_00862886,DRON_00024313) = 1.0
is(DRON_00862887,Class) = 1.0
SubClassOf(DRON_00862887,DRON_00024313) = 1.0
is(DRON_00862890,Class) = 1.0
SubClassOf(DRON_00862890,DRON_00024311) = 1.0
is(DRON_00862891,Class) = 1.0
SubClassOf(DRON_00862891,DRON_00024313) = 1.0
is(DRON_00862893,Class) = 1.0
SubClassOf(DRON_00862893,DRON_00024313) = 1.0
is(DRON_00862894,Class) = 1.0
SubClassOf(DRON_00862894,DRON_00024313) = 1.0
is(DRON_00862895,Class) = 1.0
SubClassOf(DRON_00862895,DRON_00024313) = 1.0
is(DRON_00862896,Class) = 1.0
SubClassOf(DRON_00862896,DRON_00024313) = 1.0
is(DRON_00862897,Class) = 1.0
SubClassOf(DRON_00862897,DRON_00024313) = 1.0
is(DRON_00862898,Class) = 1.0
SubClassOf(DRON_00862898,DRON_00024313) = 1.0
is(DRON_00862900,Class) = 1.0
SubClassOf(DRON_00862900,DRON_00027983) = 1.0
is(DRON_00862904,Class) = 1.0
SubClassOf(DRON_00862904,DRON_00031733) = 1.0
is(DRON_00862905,Class) = 1.0
SubClassOf(DRON_00862905,DRON_00031751) = 1.0
is(DRON_00862906,Class) = 1.0
SubClassOf(DRON_00862906,DRON_00024313) = 1.0
is(DRON_00862913,Class) = 1.0
SubClassOf(DRON_00862913,DRON_00024313) = 1.0
is(DRON_00862914,Class) = 1.0
SubClassOf(DRON_00862914,DRON_00032353) = 1.0
is(DRON_00862917,Class) = 1.0
SubClassOf(DRON_00862917,DRON_00032451) = 1.0
is(DRON_00862922,Class) = 1.0
SubClassOf(DRON_00862922,DRON_00730920) = 1.0
is(DRON_00862926,Class) = 1.0
SubClassOf(DRON_00862926,DRON_00731386) = 1.0
is(DRON_00862934,Class) = 1.0
SubClassOf(DRON_00862934,DRON_00032384) = 1.0
is(DRON_00862935,Class) = 1.0
SubClassOf(DRON_00862935,DRON_00027983) = 1.0
is(DRON_00862946,Class) = 1.0
SubClassOf(DRON_00862946,DRON_00032796) = 1.0
is(DRON_00862950,Class) = 1.0
SubClassOf(DRON_00862950,DRON_00024313) = 1.0
is(DRON_00862957,Class) = 1.0
SubClassOf(DRON_00862957,DRON_00032843) = 1.0
is(DRON_00862960,Class) = 1.0
SubClassOf(DRON_00862960,DRON_00031801) = 1.0
is(DRON_00862962,Class) = 1.0
SubClassOf(DRON_00862962,DRON_00033721) = 1.0
is(DRON_00862965,Class) = 1.0
SubClassOf(DRON_00862965,DRON_00031998) = 1.0
is(DRON_00862967,Class) = 1.0
SubClassOf(DRON_00862967,DRON_00027631) = 1.0
is(DRON_00862970,Class) = 1.0
SubClassOf(DRON_00862970,DRON_00031166) = 1.0
is(DRON_00862971,Class) = 1.0
SubClassOf(DRON_00862971,DRON_00032451) = 1.0
is(DRON_00862975,Class) = 1.0
SubClassOf(DRON_00862975,DRON_00032353) = 1.0
is(DRON_00865537,Class) = 1.0
is(DRON_00865545,Class) = 1.0
SubClassOf(DRON_00865545,DRON_00000026,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_2676)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_45367)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_7772))) = 1.0
is(DRON_00865561,Class) = 1.0
is(DRON_00865564,Class) = 1.0
SubClassOf(DRON_00865564,DRON_00000026,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_145373))) = 1.0
is(DRON_00865566,Class) = 1.0
SubClassOf(DRON_00865566,DRON_00031033) = 1.0
is(DRON_00865569,Class) = 1.0
SubClassOf(DRON_00865569,DRON_00021309) = 1.0
is(DRON_00865571,Class) = 1.0
SubClassOf(DRON_00865571,DRON_00021027) = 1.0
is(DRON_00865573,Class) = 1.0
SubClassOf(DRON_00865573,DRON_00021309) = 1.0
is(DRON_00865575,Class) = 1.0
SubClassOf(DRON_00865575,DRON_00020358) = 1.0
is(DRON_00865581,Class) = 1.0
SubClassOf(DRON_00865581,DRON_00026974) = 1.0
is(DRON_00865582,Class) = 1.0
SubClassOf(DRON_00865582,DRON_00030272) = 1.0
is(DRON_00865584,Class) = 1.0
SubClassOf(DRON_00865584,DRON_00030272) = 1.0
is(DRON_00865586,Class) = 1.0
SubClassOf(DRON_00865586,DRON_00030272) = 1.0
is(DRON_00865587,Class) = 1.0
SubClassOf(DRON_00865587,DRON_00030272) = 1.0
is(DRON_00865591,Class) = 1.0
SubClassOf(DRON_00865591,DRON_00021027) = 1.0
is(DRON_00865609,Class) = 1.0
SubClassOf(DRON_00865609,DRON_00021022) = 1.0
is(DRON_00865612,Class) = 1.0
SubClassOf(DRON_00865612,DRON_00021022) = 1.0
is(DRON_00865622,Class) = 1.0
SubClassOf(DRON_00865622,DRON_00021030) = 1.0
is(DRON_00865627,Class) = 1.0
SubClassOf(DRON_00865627,DRON_00030855) = 1.0
is(DRON_00865664,Class) = 1.0
SubClassOf(DRON_00865664,DRON_00027983) = 1.0
is(DRON_00865665,Class) = 1.0
SubClassOf(DRON_00865665,DRON_00024313) = 1.0
is(DRON_00865667,Class) = 1.0
SubClassOf(DRON_00865667,DRON_00751898) = 1.0
is(DRON_00865713,Class) = 1.0
SubClassOf(DRON_00865713,DRON_00862687) = 1.0
is(DRON_00865715,Class) = 1.0
SubClassOf(DRON_00865715,DRON_00862688) = 1.0
is(DRON_00865718,Class) = 1.0
SubClassOf(DRON_00865718,DRON_00862688) = 1.0
is(DRON_00865720,Class) = 1.0
SubClassOf(DRON_00865720,DRON_00862708) = 1.0
is(DRON_00865727,Class) = 1.0
SubClassOf(DRON_00865727,DRON_00862701) = 1.0
is(DRON_00865729,Class) = 1.0
SubClassOf(DRON_00865729,DRON_00021276) = 1.0
is(DRON_00865733,Class) = 1.0
SubClassOf(DRON_00865733,DRON_00021262) = 1.0
is(DRON_00865734,Class) = 1.0
SubClassOf(DRON_00865734,DRON_00021262) = 1.0
is(DRON_00865740,Class) = 1.0
SubClassOf(DRON_00865740,DRON_00021309) = 1.0
is(DRON_00865747,Class) = 1.0
SubClassOf(DRON_00865747,DRON_00030453) = 1.0
is(DRON_00865748,Class) = 1.0
SubClassOf(DRON_00865748,DRON_00030453) = 1.0
is(DRON_00865749,Class) = 1.0
SubClassOf(DRON_00865749,DRON_00030453) = 1.0
is(DRON_00865750,Class) = 1.0
SubClassOf(DRON_00865750,DRON_00030453) = 1.0
is(DRON_00865760,Class) = 1.0
SubClassOf(DRON_00865760,DRON_00024115) = 1.0
is(DRON_00865772,Class) = 1.0
SubClassOf(DRON_00865772,DRON_00025072) = 1.0
is(DRON_00865797,Class) = 1.0
SubClassOf(DRON_00865797,DRON_00032578) = 1.0
is(DRON_00865806,Class) = 1.0
SubClassOf(DRON_00865806,DRON_00862761) = 1.0
is(DRON_00865813,Class) = 1.0
SubClassOf(DRON_00865813,DRON_00032590) = 1.0
is(DRON_00865826,Class) = 1.0
SubClassOf(DRON_00865826,DRON_00033074) = 1.0
is(DRON_00865849,Class) = 1.0
SubClassOf(DRON_00865849,DRON_00862730) = 1.0
is(DRON_00865850,Class) = 1.0
SubClassOf(DRON_00865850,DRON_00862730) = 1.0
is(DRON_00865863,Class) = 1.0
SubClassOf(DRON_00865863,DRON_00862716) = 1.0
is(DRON_00865875,Class) = 1.0
SubClassOf(DRON_00865875,DRON_00021262) = 1.0
is(DRON_00865876,Class) = 1.0
SubClassOf(DRON_00865876,DRON_00021269) = 1.0
is(DRON_00865877,Class) = 1.0
SubClassOf(DRON_00865877,DRON_00021269) = 1.0
is(DRON_00865878,Class) = 1.0
SubClassOf(DRON_00865878,DRON_00021269) = 1.0
is(DRON_00865879,Class) = 1.0
SubClassOf(DRON_00865879,DRON_00025036) = 1.0
is(DRON_00865883,Class) = 1.0
SubClassOf(DRON_00865883,DRON_00032363) = 1.0
is(DRON_00865884,Class) = 1.0
SubClassOf(DRON_00865884,DRON_00024087) = 1.0
is(DRON_00865885,Class) = 1.0
SubClassOf(DRON_00865885,DRON_00021268) = 1.0
is(DRON_00865886,Class) = 1.0
SubClassOf(DRON_00865886,DRON_00024166) = 1.0
is(DRON_00865914,Class) = 1.0
SubClassOf(DRON_00865914,DRON_00025036) = 1.0
is(DRON_00865926,Class) = 1.0
SubClassOf(DRON_00865926,DRON_00865537) = 1.0
is(DRON_00865939,Class) = 1.0
SubClassOf(DRON_00865939,DRON_00030718) = 1.0
is(DRON_00865953,Class) = 1.0
SubClassOf(DRON_00865953,DRON_00865545) = 1.0
is(DRON_00865954,Class) = 1.0
SubClassOf(DRON_00865954,DRON_00024301) = 1.0
is(DRON_00865956,Class) = 1.0
SubClassOf(DRON_00865956,DRON_00022005) = 1.0
is(DRON_00865957,Class) = 1.0
SubClassOf(DRON_00865957,DRON_00024432) = 1.0
is(DRON_00865961,Class) = 1.0
SubClassOf(DRON_00865961,DRON_00026683) = 1.0
is(DRON_00865969,Class) = 1.0
SubClassOf(DRON_00865969,DRON_00020649) = 1.0
is(DRON_00865972,Class) = 1.0
SubClassOf(DRON_00865972,DRON_00020649) = 1.0
is(DRON_00865973,Class) = 1.0
SubClassOf(DRON_00865973,DRON_00020649) = 1.0
is(DRON_00865974,Class) = 1.0
SubClassOf(DRON_00865974,DRON_00020649) = 1.0
is(DRON_00865975,Class) = 1.0
SubClassOf(DRON_00865975,DRON_00020649) = 1.0
is(DRON_00865976,Class) = 1.0
