is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(T49.1X2A,Class) = 1.0
SubClassOf(T49.1X2A,T49.1X2) = 1.0
is(T49.1X2S,Class) = 1.0
SubClassOf(T49.1X2S,T49.1X2) = 1.0
is(T49.1X6,Class) = 1.0
SubClassOf(T49.1X6,T49.1X) = 1.0
is(T49.1X6A,Class) = 1.0
SubClassOf(T49.1X6A,T49.1X6) = 1.0
is(T49.1X6D,Class) = 1.0
SubClassOf(T49.1X6D,T49.1X6) = 1.0
is(T49.1X6S,Class) = 1.0
SubClassOf(T49.1X6S,T49.1X6) = 1.0
is(T49.2X,Class) = 1.0
is(T49.2X2,Class) = 1.0
SubClassOf(T49.2X2,T49.2X) = 1.0
is(T49.2X2A,Class) = 1.0
SubClassOf(T49.2X2A,T49.2X2) = 1.0
is(T49.2X2D,Class) = 1.0
SubClassOf(T49.2X2D,T49.2X2) = 1.0
is(T49.2X2S,Class) = 1.0
SubClassOf(T49.2X2S,T49.2X2) = 1.0
is(T49.2X4,Class) = 1.0
SubClassOf(T49.2X4,T49.2X) = 1.0
is(T49.2X4A,Class) = 1.0
SubClassOf(T49.2X4A,T49.2X4) = 1.0
is(T49.2X4D,Class) = 1.0
SubClassOf(T49.2X4D,T49.2X4) = 1.0
is(T49.2X4S,Class) = 1.0
SubClassOf(T49.2X4S,T49.2X4) = 1.0
is(T49.2X5,Class) = 1.0
is(T49.2X5D,Class) = 1.0
SubClassOf(T49.2X5D,T49.2X5) = 1.0
is(T49.2X6,Class) = 1.0
is(T49.2X6S,Class) = 1.0
SubClassOf(T49.2X6S,T49.2X6) = 1.0
is(T49.3,Class) = 1.0
is(T49.3X,Class) = 1.0
SubClassOf(T49.3X,T49.3) = 1.0
is(T49.3X1,Class) = 1.0
SubClassOf(T49.3X1,T49.3X) = 1.0
is(T49.3X2,Class) = 1.0
SubClassOf(T49.3X2,T49.3X) = 1.0
is(T49.3X2A,Class) = 1.0
SubClassOf(T49.3X2A,T49.3X2) = 1.0
is(T49.3X2D,Class) = 1.0
SubClassOf(T49.3X2D,T49.3X2) = 1.0
is(T49.3X2S,Class) = 1.0
SubClassOf(T49.3X2S,T49.3X2) = 1.0
is(T49.3X3,Class) = 1.0
SubClassOf(T49.3X3,T49.3X) = 1.0
is(T49.3X3D,Class) = 1.0
SubClassOf(T49.3X3D,T49.3X3) = 1.0
is(T49.3X4,Class) = 1.0
SubClassOf(T49.3X4,T49.3X) = 1.0
is(T49.3X4A,Class) = 1.0
SubClassOf(T49.3X4A,T49.3X4) = 1.0
is(T49.3X4D,Class) = 1.0
SubClassOf(T49.3X4D,T49.3X4) = 1.0
is(T49.3X4S,Class) = 1.0
SubClassOf(T49.3X4S,T49.3X4) = 1.0
is(T49.3X5,Class) = 1.0
SubClassOf(T49.3X5,T49.3X) = 1.0
is(T49.3X6,Class) = 1.0
SubClassOf(T49.3X6,T49.3X) = 1.0
is(T49.3X6S,Class) = 1.0
SubClassOf(T49.3X6S,T49.3X6) = 1.0
is(T49.4X,Class) = 1.0
is(T49.4X1,Class) = 1.0
SubClassOf(T49.4X1,T49.4X) = 1.0
is(T49.4X1A,Class) = 1.0
SubClassOf(T49.4X1A,T49.4X1) = 1.0
is(T49.4X1D,Class) = 1.0
SubClassOf(T49.4X1D,T49.4X1) = 1.0
is(T49.4X1S,Class) = 1.0
SubClassOf(T49.4X1S,T49.4X1) = 1.0
is(T49.5,Class) = 1.0
SubClassOf(T49.5,T49) = 1.0
is(T49.5X,Class) = 1.0
SubClassOf(T49.5X,T49.5) = 1.0
is(T49.5X1,Class) = 1.0
is(T49.5X1D,Class) = 1.0
SubClassOf(T49.5X1D,T49.5X1) = 1.0
is(T49.5X4,Class) = 1.0
is(T49.5X4D,Class) = 1.0
SubClassOf(T49.5X4D,T49.5X4) = 1.0
is(T49.6,Class) = 1.0
is(T49.6X,Class) = 1.0
SubClassOf(T49.6X,T49.6) = 1.0
is(T49.6X1,Class) = 1.0
SubClassOf(T49.6X1,T49.6X) = 1.0
is(T49.6X2,Class) = 1.0
SubClassOf(T49.6X2,T49.6X) = 1.0
is(T49.6X3,Class) = 1.0
SubClassOf(T49.6X3,T49.6X) = 1.0
is(T49.6X3A,Class) = 1.0
SubClassOf(T49.6X3A,T49.6X3) = 1.0
is(T49.6X4,Class) = 1.0
SubClassOf(T49.6X4,T49.6X) = 1.0
is(T49.6X4A,Class) = 1.0
SubClassOf(T49.6X4A,T49.6X4) = 1.0
is(T49.6X5,Class) = 1.0
SubClassOf(T49.6X5,T49.6X) = 1.0
is(T49.6X6,Class) = 1.0
SubClassOf(T49.6X6,T49.6X) = 1.0
is(T49.7X,Class) = 1.0
is(T49.7X2,Class) = 1.0
SubClassOf(T49.7X2,T49.7X) = 1.0
is(T49.7X2A,Class) = 1.0
SubClassOf(T49.7X2A,T49.7X2) = 1.0
is(T49.7X2D,Class) = 1.0
SubClassOf(T49.7X2D,T49.7X2) = 1.0
is(T49.7X2S,Class) = 1.0
SubClassOf(T49.7X2S,T49.7X2) = 1.0
is(T49.7X5,Class) = 1.0
is(T49.7X5D,Class) = 1.0
SubClassOf(T49.7X5D,T49.7X5) = 1.0
is(T49.8X4,Class) = 1.0
is(T49.8X4A,Class) = 1.0
SubClassOf(T49.8X4A,T49.8X4) = 1.0
is(T49.8X5,Class) = 1.0
is(T49.8X5S,Class) = 1.0
SubClassOf(T49.8X5S,T49.8X5) = 1.0
is(T50.4X1,Class) = 1.0
is(T50.4X1A,Class) = 1.0
SubClassOf(T50.4X1A,T50.4X1) = 1.0
is(T52.1X4,Class) = 1.0
is(T52.1X4A,Class) = 1.0
SubClassOf(T52.1X4A,T52.1X4) = 1.0
is(T52.2X1,Class) = 1.0
is(T52.2X1A,Class) = 1.0
SubClassOf(T52.2X1A,T52.2X1) = 1.0
is(T53.5X,Class) = 1.0
is(T53.5X2,Class) = 1.0
SubClassOf(T53.5X2,T53.5X) = 1.0
is(T53.5X2A,Class) = 1.0
SubClassOf(T53.5X2A,T53.5X2) = 1.0
is(T53.5X2D,Class) = 1.0
SubClassOf(T53.5X2D,T53.5X2) = 1.0
is(T53.5X2S,Class) = 1.0
SubClassOf(T53.5X2S,T53.5X2) = 1.0
is(T54,Class) = 1.0
is(T54.1X3,Class) = 1.0
is(T54.1X3A,Class) = 1.0
SubClassOf(T54.1X3A,T54.1X3) = 1.0
is(T54.2X2,Class) = 1.0
is(T54.2X2D,Class) = 1.0
SubClassOf(T54.2X2D,T54.2X2) = 1.0
is(T54.9,Class) = 1.0
SubClassOf(T54.9,T54) = 1.0
is(T54.91,Class) = 1.0
SubClassOf(T54.91,T54.9) = 1.0
is(T54.92,Class) = 1.0
SubClassOf(T54.92,T54.9) = 1.0
is(T54.93,Class) = 1.0
SubClassOf(T54.93,T54.9) = 1.0
is(T54.94,Class) = 1.0
SubClassOf(T54.94,T54.9) = 1.0
is(T54.94XS,Class) = 1.0
SubClassOf(T54.94XS,T54.94) = 1.0
is(T55.0X,Class) = 1.0
is(T55.0X4,Class) = 1.0
SubClassOf(T55.0X4,T55.0X) = 1.0
is(T55.0X4A,Class) = 1.0
SubClassOf(T55.0X4A,T55.0X4) = 1.0
is(T55.0X4D,Class) = 1.0
SubClassOf(T55.0X4D,T55.0X4) = 1.0
is(T55.0X4S,Class) = 1.0
SubClassOf(T55.0X4S,T55.0X4) = 1.0
is(T56.0X4,Class) = 1.0
is(T56.0X4A,Class) = 1.0
SubClassOf(T56.0X4A,T56.0X4) = 1.0
is(T56.5X2,Class) = 1.0
is(T56.5X2A,Class) = 1.0
SubClassOf(T56.5X2A,T56.5X2) = 1.0
is(T56.8,Class) = 1.0
is(T56.82,Class) = 1.0
SubClassOf(T56.82,T56.8) = 1.0
is(T56.821,Class) = 1.0
SubClassOf(T56.821,T56.82) = 1.0
is(T56.821S,Class) = 1.0
SubClassOf(T56.821S,T56.821) = 1.0
is(T56.822,Class) = 1.0
SubClassOf(T56.822,T56.82) = 1.0
is(T56.823,Class) = 1.0
SubClassOf(T56.823,T56.82) = 1.0
is(T56.824,Class) = 1.0
SubClassOf(T56.824,T56.82) = 1.0
is(T56.894,Class) = 1.0
is(T56.894S,Class) = 1.0
SubClassOf(T56.894S,T56.894) = 1.0
is(T57,Class) = 1.0
is(T57.2,Class) = 1.0
SubClassOf(T57.2,T57) = 1.0
is(T57.2X,Class) = 1.0
SubClassOf(T57.2X,T57.2) = 1.0
is(T58.13,Class) = 1.0
is(T58.13XA,Class) = 1.0
SubClassOf(T58.13XA,T58.13) = 1.0
is(T59.5X3,Class) = 1.0
is(T59.5X3A,Class) = 1.0
SubClassOf(T59.5X3A,T59.5X3) = 1.0
is(T59.7X3,Class) = 1.0
is(T59.7X3S,Class) = 1.0
SubClassOf(T59.7X3S,T59.7X3) = 1.0
is(T60.0X1,Class) = 1.0
is(T60.0X1A,Class) = 1.0
SubClassOf(T60.0X1A,T60.0X1) = 1.0
is(T60.0X2,Class) = 1.0
is(T60.0X2S,Class) = 1.0
SubClassOf(T60.0X2S,T60.0X2) = 1.0
is(T60.1X2,Class) = 1.0
is(T60.1X2A,Class) = 1.0
SubClassOf(T60.1X2A,T60.1X2) = 1.0
is(T60.3X3,Class) = 1.0
is(T60.3X3D,Class) = 1.0
SubClassOf(T60.3X3D,T60.3X3) = 1.0
is(T61.0,Class) = 1.0
is(T61.01,Class) = 1.0
is(T61.01XS,Class) = 1.0
SubClassOf(T61.01XS,T61.01) = 1.0
is(T61.02,Class) = 1.0
SubClassOf(T61.02,T61.0) = 1.0
is(T61.02XA,Class) = 1.0
SubClassOf(T61.02XA,T61.02) = 1.0
is(T61.02XD,Class) = 1.0
SubClassOf(T61.02XD,T61.02) = 1.0
is(T61.02XS,Class) = 1.0
SubClassOf(T61.02XS,T61.02) = 1.0
is(T61.8X,Class) = 1.0
is(T61.8X1,Class) = 1.0
SubClassOf(T61.8X1,T61.8X) = 1.0
is(T61.8X1A,Class) = 1.0
SubClassOf(T61.8X1A,T61.8X1) = 1.0
is(T61.8X1D,Class) = 1.0
SubClassOf(T61.8X1D,T61.8X1) = 1.0
is(T61.8X1S,Class) = 1.0
SubClassOf(T61.8X1S,T61.8X1) = 1.0
is(T62.0X,Class) = 1.0
is(T62.0X1,Class) = 1.0
is(T62.0X1S,Class) = 1.0
SubClassOf(T62.0X1S,T62.0X1) = 1.0
is(T62.0X2,Class) = 1.0
SubClassOf(T62.0X2,T62.0X) = 1.0
is(T62.0X2A,Class) = 1.0
SubClassOf(T62.0X2A,T62.0X2) = 1.0
is(T62.0X2D,Class) = 1.0
SubClassOf(T62.0X2D,T62.0X2) = 1.0
is(T62.0X2S,Class) = 1.0
SubClassOf(T62.0X2S,T62.0X2) = 1.0
is(T62.9,Class) = 1.0
is(T62.92,Class) = 1.0
SubClassOf(T62.92,T62.9) = 1.0
is(T62.92XA,Class) = 1.0
SubClassOf(T62.92XA,T62.92) = 1.0
is(T62.92XD,Class) = 1.0
SubClassOf(T62.92XD,T62.92) = 1.0
is(T62.92XS,Class) = 1.0
SubClassOf(T62.92XS,T62.92) = 1.0
is(T63.022,Class) = 1.0
is(T63.022S,Class) = 1.0
SubClassOf(T63.022S,T63.022) = 1.0
is(T63.04,Class) = 1.0
is(T63.042,Class) = 1.0
SubClassOf(T63.042,T63.04) = 1.0
is(T63.042A,Class) = 1.0
SubClassOf(T63.042A,T63.042) = 1.0
is(T63.042D,Class) = 1.0
SubClassOf(T63.042D,T63.042) = 1.0
is(T63.042S,Class) = 1.0
SubClassOf(T63.042S,T63.042) = 1.0
is(T63.062,Class) = 1.0
is(T63.062D,Class) = 1.0
SubClassOf(T63.062D,T63.062) = 1.0
is(T63.063,Class) = 1.0
is(T63.063S,Class) = 1.0
SubClassOf(T63.063S,T63.063) = 1.0
is(T63.071,Class) = 1.0
is(T63.071D,Class) = 1.0
SubClassOf(T63.071D,T63.071) = 1.0
is(T63.091,Class) = 1.0
is(T63.091S,Class) = 1.0
SubClassOf(T63.091S,T63.091) = 1.0
is(T63.112,Class) = 1.0
is(T63.112D,Class) = 1.0
SubClassOf(T63.112D,T63.112) = 1.0
is(T63.30,Class) = 1.0
is(T63.302,Class) = 1.0
is(T63.302D,Class) = 1.0
SubClassOf(T63.302D,T63.302) = 1.0
is(T63.303,Class) = 1.0
SubClassOf(T63.303,T63.30) = 1.0
is(T63.303A,Class) = 1.0
SubClassOf(T63.303A,T63.303) = 1.0
is(T63.303D,Class) = 1.0
SubClassOf(T63.303D,T63.303) = 1.0
is(T63.303S,Class) = 1.0
SubClassOf(T63.303S,T63.303) = 1.0
is(T63.311,Class) = 1.0
is(T63.311S,Class) = 1.0
SubClassOf(T63.311S,T63.311) = 1.0
is(T63.41,Class) = 1.0
is(T63.413,Class) = 1.0
SubClassOf(T63.413,T63.41) = 1.0
is(T63.413A,Class) = 1.0
SubClassOf(T63.413A,T63.413) = 1.0
is(T63.413D,Class) = 1.0
SubClassOf(T63.413D,T63.413) = 1.0
is(T63.413S,Class) = 1.0
SubClassOf(T63.413S,T63.413) = 1.0
is(T63.44,Class) = 1.0
is(T63.442,Class) = 1.0
is(T63.442D,Class) = 1.0
SubClassOf(T63.442D,T63.442) = 1.0
is(T63.444,Class) = 1.0
SubClassOf(T63.444,T63.44) = 1.0
is(T63.444A,Class) = 1.0
SubClassOf(T63.444A,T63.444) = 1.0
is(T63.444D,Class) = 1.0
SubClassOf(T63.444D,T63.444) = 1.0
is(T63.444S,Class) = 1.0
SubClassOf(T63.444S,T63.444) = 1.0
is(T63.454,Class) = 1.0
is(T63.454S,Class) = 1.0
SubClassOf(T63.454S,T63.454) = 1.0
is(T63.464,Class) = 1.0
is(T63.464S,Class) = 1.0
SubClassOf(T63.464S,T63.464) = 1.0
is(T63.611,Class) = 1.0
is(T63.611D,Class) = 1.0
SubClassOf(T63.611D,T63.611) = 1.0
is(T63.621,Class) = 1.0
is(T63.621A,Class) = 1.0
SubClassOf(T63.621A,T63.621) = 1.0
is(T63.694,Class) = 1.0
is(T63.694A,Class) = 1.0
SubClassOf(T63.694A,T63.694) = 1.0
is(T63.694S,Class) = 1.0
SubClassOf(T63.694S,T63.694) = 1.0
is(T63.894,Class) = 1.0
is(T63.894D,Class) = 1.0
SubClassOf(T63.894D,T63.894) = 1.0
is(T65,Class) = 1.0
is(T65.9,Class) = 1.0
SubClassOf(T65.9,T65) = 1.0
is(T65.91,Class) = 1.0
SubClassOf(T65.91,T65.9) = 1.0
is(T65.92,Class) = 1.0
SubClassOf(T65.92,T65.9) = 1.0
is(T65.93,Class) = 1.0
SubClassOf(T65.93,T65.9) = 1.0
is(T65.94,Class) = 1.0
SubClassOf(T65.94,T65.9) = 1.0
is(T67,Class) = 1.0
is(T67.3,Class) = 1.0
SubClassOf(T67.3,T67) = 1.0
is(T67.3XXA,Class) = 1.0
SubClassOf(T67.3XXA,T67.3) = 1.0
is(T67.3XXD,Class) = 1.0
SubClassOf(T67.3XXD,T67.3) = 1.0
is(T67.3XXS,Class) = 1.0
SubClassOf(T67.3XXS,T67.3) = 1.0
is(T67.7,Class) = 1.0
is(T67.7XXS,Class) = 1.0
SubClassOf(T67.7XXS,T67.7) = 1.0
is(T69.01,Class) = 1.0
is(T69.019,Class) = 1.0
SubClassOf(T69.019,T69.01) = 1.0
is(T69.019A,Class) = 1.0
SubClassOf(T69.019A,T69.019) = 1.0
is(T69.019D,Class) = 1.0
SubClassOf(T69.019D,T69.019) = 1.0
is(T69.019S,Class) = 1.0
SubClassOf(T69.019S,T69.019) = 1.0
is(T70.29,Class) = 1.0
is(T70.29XD,Class) = 1.0
SubClassOf(T70.29XD,T70.29) = 1.0
is(T71.19,Class) = 1.0
is(T71.192,Class) = 1.0
SubClassOf(T71.192,T71.19) = 1.0
is(T71.192A,Class) = 1.0
SubClassOf(T71.192A,T71.192) = 1.0
is(T71.192D,Class) = 1.0
SubClassOf(T71.192D,T71.192) = 1.0
is(T71.192S,Class) = 1.0
SubClassOf(T71.192S,T71.192) = 1.0
is(T71.21,Class) = 1.0
is(T71.21XD,Class) = 1.0
SubClassOf(T71.21XD,T71.21) = 1.0
is(T71.231,Class) = 1.0
is(T71.231S,Class) = 1.0
SubClassOf(T71.231S,T71.231) = 1.0
is(T74,Class) = 1.0
is(T74.9,Class) = 1.0
SubClassOf(T74.9,T74) = 1.0
is(T74.91,Class) = 1.0
SubClassOf(T74.91,T74.9) = 1.0
is(T74.91XA,Class) = 1.0
SubClassOf(T74.91XA,T74.91) = 1.0
is(T74.91XD,Class) = 1.0
SubClassOf(T74.91XD,T74.91) = 1.0
is(T74.91XS,Class) = 1.0
SubClassOf(T74.91XS,T74.91) = 1.0
is(T74.92,Class) = 1.0
SubClassOf(T74.92,T74.9) = 1.0
is(T76.32,Class) = 1.0
is(T76.32XD,Class) = 1.0
SubClassOf(T76.32XD,T76.32) = 1.0
is(T78.07,Class) = 1.0
is(T78.07XA,Class) = 1.0
SubClassOf(T78.07XA,T78.07) = 1.0
is(T78.41,Class) = 1.0
is(T78.41XA,Class) = 1.0
SubClassOf(T78.41XA,T78.41) = 1.0
is(T78.49,Class) = 1.0
is(T78.49XA,Class) = 1.0
SubClassOf(T78.49XA,T78.49) = 1.0
is(T79,Class) = 1.0
SubClassOf(T79,T79-T79) = 1.0
is(T79-T79,Class) = 1.0
is(T79.0,Class) = 1.0
SubClassOf(T79.0,T79) = 1.0
is(T79.1,Class) = 1.0
SubClassOf(T79.1,T79) = 1.0
is(T79.2,Class) = 1.0
SubClassOf(T79.2,T79) = 1.0
is(T79.4,Class) = 1.0
SubClassOf(T79.4,T79) = 1.0
is(T79.5,Class) = 1.0
SubClassOf(T79.5,T79) = 1.0
is(T79.6,Class) = 1.0
SubClassOf(T79.6,T79) = 1.0
is(T79.7,Class) = 1.0
SubClassOf(T79.7,T79) = 1.0
is(T79.8,Class) = 1.0
SubClassOf(T79.8,T79) = 1.0
is(T79.9,Class) = 1.0
SubClassOf(T79.9,T79) = 1.0
is(T79.A,Class) = 1.0
SubClassOf(T79.A,T79) = 1.0
is(T79.A0,Class) = 1.0
is(T79.A0XS,Class) = 1.0
SubClassOf(T79.A0XS,T79.A0) = 1.0
is(T80.0,Class) = 1.0
is(T80.0XXA,Class) = 1.0
SubClassOf(T80.0XXA,T80.0) = 1.0
is(T80.3,Class) = 1.0
is(T80.39,Class) = 1.0
SubClassOf(T80.39,T80.3) = 1.0
is(T80.39XA,Class) = 1.0
SubClassOf(T80.39XA,T80.39) = 1.0
is(T80.39XD,Class) = 1.0
SubClassOf(T80.39XD,T80.39) = 1.0
is(T80.39XS,Class) = 1.0
SubClassOf(T80.39XS,T80.39) = 1.0
is(T80.4,Class) = 1.0
is(T80.49,Class) = 1.0
SubClassOf(T80.49,T80.4) = 1.0
is(T80.49XA,Class) = 1.0
SubClassOf(T80.49XA,T80.49) = 1.0
is(T80.49XD,Class) = 1.0
SubClassOf(T80.49XD,T80.49) = 1.0
is(T80.49XS,Class) = 1.0
SubClassOf(T80.49XS,T80.49) = 1.0
is(T80.51,Class) = 1.0
is(T80.51XA,Class) = 1.0
SubClassOf(T80.51XA,T80.51) = 1.0
is(T80.51XS,Class) = 1.0
SubClassOf(T80.51XS,T80.51) = 1.0
is(T80.59,Class) = 1.0
is(T80.59XA,Class) = 1.0
SubClassOf(T80.59XA,T80.59) = 1.0
is(T80.81,Class) = 1.0
is(T80.818,Class) = 1.0
SubClassOf(T80.818,T80.81) = 1.0
is(T80.818A,Class) = 1.0
SubClassOf(T80.818A,T80.818) = 1.0
is(T80.818D,Class) = 1.0
SubClassOf(T80.818D,T80.818) = 1.0
is(T80.818S,Class) = 1.0
SubClassOf(T80.818S,T80.818) = 1.0
is(T81.11,Class) = 1.0
is(T81.11XS,Class) = 1.0
SubClassOf(T81.11XS,T81.11) = 1.0
is(T81.4,Class) = 1.0
is(T81.42,Class) = 1.0
is(T81.42XA,Class) = 1.0
SubClassOf(T81.42XA,T81.42) = 1.0
is(T81.44,Class) = 1.0
is(T81.44XA,Class) = 1.0
SubClassOf(T81.44XA,T81.44) = 1.0
is(T81.49,Class) = 1.0
SubClassOf(T81.49,T81.4) = 1.0
is(T81.49XA,Class) = 1.0
SubClassOf(T81.49XA,T81.49) = 1.0
is(T81.49XD,Class) = 1.0
SubClassOf(T81.49XD,T81.49) = 1.0
is(T81.49XS,Class) = 1.0
SubClassOf(T81.49XS,T81.49) = 1.0
is(T81.514,Class) = 1.0
is(T81.514D,Class) = 1.0
SubClassOf(T81.514D,T81.514) = 1.0
is(T81.516,Class) = 1.0
is(T81.516D,Class) = 1.0
SubClassOf(T81.516D,T81.516) = 1.0
is(T81.517,Class) = 1.0
is(T81.517D,Class) = 1.0
SubClassOf(T81.517D,T81.517) = 1.0
is(T81.527,Class) = 1.0
is(T81.527A,Class) = 1.0
SubClassOf(T81.527A,T81.527) = 1.0
is(T81.538,Class) = 1.0
is(T81.538D,Class) = 1.0
SubClassOf(T81.538D,T81.538) = 1.0
is(T81.59,Class) = 1.0
is(T81.590,Class) = 1.0
is(T81.590A,Class) = 1.0
SubClassOf(T81.590A,T81.590) = 1.0
is(T81.592,Class) = 1.0
is(T81.592D,Class) = 1.0
SubClassOf(T81.592D,T81.592) = 1.0
is(T81.594,Class) = 1.0
SubClassOf(T81.594,T81.59) = 1.0
is(T81.594A,Class) = 1.0
SubClassOf(T81.594A,T81.594) = 1.0
is(T81.594D,Class) = 1.0
SubClassOf(T81.594D,T81.594) = 1.0
is(T81.594S,Class) = 1.0
SubClassOf(T81.594S,T81.594) = 1.0
is(T81.595,Class) = 1.0
is(T81.595S,Class) = 1.0
SubClassOf(T81.595S,T81.595) = 1.0
is(T81.8,Class) = 1.0
is(T81.81,Class) = 1.0
SubClassOf(T81.81,T81.8) = 1.0
is(T81.81XA,Class) = 1.0
SubClassOf(T81.81XA,T81.81) = 1.0
is(T81.81XD,Class) = 1.0
SubClassOf(T81.81XD,T81.81) = 1.0
is(T81.81XS,Class) = 1.0
SubClassOf(T81.81XS,T81.81) = 1.0
is(T82.09,Class) = 1.0
is(T82.09XA,Class) = 1.0
SubClassOf(T82.09XA,T82.09) = 1.0
is(T82.2,Class) = 1.0
is(T82.21,Class) = 1.0
is(T82.218,Class) = 1.0
SubClassOf(T82.218,T82.21) = 1.0
is(T82.218A,Class) = 1.0
SubClassOf(T82.218A,T82.218) = 1.0
is(T82.218D,Class) = 1.0
SubClassOf(T82.218D,T82.218) = 1.0
is(T82.218S,Class) = 1.0
SubClassOf(T82.218S,T82.218) = 1.0
is(T82.22,Class) = 1.0
SubClassOf(T82.22,T82.2) = 1.0
is(T82.221,Class) = 1.0
SubClassOf(T82.221,T82.22) = 1.0
is(T82.221A,Class) = 1.0
SubClassOf(T82.221A,T82.221) = 1.0
is(T82.221D,Class) = 1.0
SubClassOf(T82.221D,T82.221) = 1.0
is(T82.221S,Class) = 1.0
SubClassOf(T82.221S,T82.221) = 1.0
is(T82.222,Class) = 1.0
SubClassOf(T82.222,T82.22) = 1.0
is(T82.223,Class) = 1.0
SubClassOf(T82.223,T82.22) = 1.0
is(T82.228,Class) = 1.0
SubClassOf(T82.228,T82.22) = 1.0
is(T82.3,Class) = 1.0
is(T82.39,Class) = 1.0
SubClassOf(T82.39,T82.3) = 1.0
is(T82.390,Class) = 1.0
SubClassOf(T82.390,T82.39) = 1.0
is(T82.391,Class) = 1.0
SubClassOf(T82.391,T82.39) = 1.0
is(T82.392,Class) = 1.0
SubClassOf(T82.392,T82.39) = 1.0
is(T82.398,Class) = 1.0
SubClassOf(T82.398,T82.39) = 1.0
is(T82.399,Class) = 1.0
SubClassOf(T82.399,T82.39) = 1.0
is(T82.4,Class) = 1.0
is(T82.49,Class) = 1.0
SubClassOf(T82.49,T82.4) = 1.0
is(T82.49XA,Class) = 1.0
SubClassOf(T82.49XA,T82.49) = 1.0
is(T82.49XD,Class) = 1.0
SubClassOf(T82.49XD,T82.49) = 1.0
is(T82.49XS,Class) = 1.0
SubClassOf(T82.49XS,T82.49) = 1.0
is(T82.518,Class) = 1.0
is(T82.518S,Class) = 1.0
SubClassOf(T82.518S,T82.518) = 1.0
is(T82.522,Class) = 1.0
is(T82.522D,Class) = 1.0
SubClassOf(T82.522D,T82.522) = 1.0
is(T82.529,Class) = 1.0
is(T82.529S,Class) = 1.0
SubClassOf(T82.529S,T82.529) = 1.0
is(T82.533,Class) = 1.0
is(T82.533S,Class) = 1.0
SubClassOf(T82.533S,T82.533) = 1.0
is(T82.847,Class) = 1.0
is(T82.847A,Class) = 1.0
SubClassOf(T82.847A,T82.847) = 1.0
is(T83.091,Class) = 1.0
is(T83.091A,Class) = 1.0
SubClassOf(T83.091A,T83.091) = 1.0
is(T83.120,Class) = 1.0
is(T83.120S,Class) = 1.0
SubClassOf(T83.120S,T83.120) = 1.0
is(T83.411,Class) = 1.0
is(T83.411D,Class) = 1.0
SubClassOf(T83.411D,T83.411) = 1.0
is(T83.498,Class) = 1.0
is(T83.498S,Class) = 1.0
SubClassOf(T83.498S,T83.498) = 1.0
is(T83.510,Class) = 1.0
is(T83.510D,Class) = 1.0
SubClassOf(T83.510D,T83.510) = 1.0
is(T83.592,Class) = 1.0
is(T83.592D,Class) = 1.0
SubClassOf(T83.592D,T83.592) = 1.0
is(T83.69,Class) = 1.0
is(T83.69XD,Class) = 1.0
SubClassOf(T83.69XD,T83.69) = 1.0
is(T83.721,Class) = 1.0
is(T83.721S,Class) = 1.0
SubClassOf(T83.721S,T83.721) = 1.0
is(T84.0,Class) = 1.0
is(T84.013,Class) = 1.0
is(T84.013D,Class) = 1.0
SubClassOf(T84.013D,T84.013) = 1.0
is(T84.030,Class) = 1.0
is(T84.030S,Class) = 1.0
SubClassOf(T84.030S,T84.030) = 1.0
is(T84.05,Class) = 1.0
SubClassOf(T84.05,T84.0) = 1.0
is(T84.050,Class) = 1.0
SubClassOf(T84.050,T84.05) = 1.0
is(T84.051,Class) = 1.0
SubClassOf(T84.051,T84.05) = 1.0
is(T84.051A,Class) = 1.0
SubClassOf(T84.051A,T84.051) = 1.0
is(T84.052,Class) = 1.0
SubClassOf(T84.052,T84.05) = 1.0
is(T84.053,Class) = 1.0
SubClassOf(T84.053,T84.05) = 1.0
is(T84.058,Class) = 1.0
SubClassOf(T84.058,T84.05) = 1.0
is(T84.059,Class) = 1.0
SubClassOf(T84.059,T84.05) = 1.0
is(T84.069,Class) = 1.0
is(T84.069S,Class) = 1.0
SubClassOf(T84.069S,T84.069) = 1.0
is(T84.093,Class) = 1.0
is(T84.093A,Class) = 1.0
SubClassOf(T84.093A,T84.093) = 1.0
is(T84.099,Class) = 1.0
is(T84.099D,Class) = 1.0
SubClassOf(T84.099D,T84.099) = 1.0
is(T84.11,Class) = 1.0
is(T84.113,Class) = 1.0
SubClassOf(T84.113,T84.11) = 1.0
is(T84.113A,Class) = 1.0
SubClassOf(T84.113A,T84.113) = 1.0
is(T84.113D,Class) = 1.0
SubClassOf(T84.113D,T84.113) = 1.0
is(T84.113S,Class) = 1.0
SubClassOf(T84.113S,T84.113) = 1.0
is(T84.117,Class) = 1.0
is(T84.117A,Class) = 1.0
SubClassOf(T84.117A,T84.117) = 1.0
is(T84.3,Class) = 1.0
is(T84.31,Class) = 1.0
SubClassOf(T84.31,T84.3) = 1.0
is(T84.310,Class) = 1.0
SubClassOf(T84.310,T84.31) = 1.0
is(T84.318,Class) = 1.0
SubClassOf(T84.318,T84.31) = 1.0
is(T84.4,Class) = 1.0
is(T84.49,Class) = 1.0
SubClassOf(T84.49,T84.4) = 1.0
is(T84.490,Class) = 1.0
SubClassOf(T84.490,T84.49) = 1.0
is(T84.498,Class) = 1.0
SubClassOf(T84.498,T84.49) = 1.0
