is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(V91.32XS,Class) = 1.0
SubClassOf(V91.32XS,V91.32) = 1.0
is(V91.33,Class) = 1.0
is(V91.33XD,Class) = 1.0
SubClassOf(V91.33XD,V91.33) = 1.0
is(V91.39,Class) = 1.0
SubClassOf(V91.39,V91.3) = 1.0
is(V91.39XA,Class) = 1.0
SubClassOf(V91.39XA,V91.39) = 1.0
is(V91.39XD,Class) = 1.0
SubClassOf(V91.39XD,V91.39) = 1.0
is(V91.39XS,Class) = 1.0
SubClassOf(V91.39XS,V91.39) = 1.0
is(V91.8,Class) = 1.0
is(V91.81,Class) = 1.0
is(V91.81XS,Class) = 1.0
SubClassOf(V91.81XS,V91.81) = 1.0
is(V91.82,Class) = 1.0
is(V91.82XA,Class) = 1.0
SubClassOf(V91.82XA,V91.82) = 1.0
is(V91.85,Class) = 1.0
SubClassOf(V91.85,V91.8) = 1.0
is(V91.85XA,Class) = 1.0
SubClassOf(V91.85XA,V91.85) = 1.0
is(V91.85XD,Class) = 1.0
SubClassOf(V91.85XD,V91.85) = 1.0
is(V91.85XS,Class) = 1.0
SubClassOf(V91.85XS,V91.85) = 1.0
is(V91.87,Class) = 1.0
is(V91.87XA,Class) = 1.0
SubClassOf(V91.87XA,V91.87) = 1.0
is(V91.87XD,Class) = 1.0
SubClassOf(V91.87XD,V91.87) = 1.0
is(V91.88,Class) = 1.0
is(V91.88XD,Class) = 1.0
SubClassOf(V91.88XD,V91.88) = 1.0
is(V91.89,Class) = 1.0
SubClassOf(V91.89,V91.8) = 1.0
is(V91.89XA,Class) = 1.0
SubClassOf(V91.89XA,V91.89) = 1.0
is(V91.89XD,Class) = 1.0
SubClassOf(V91.89XD,V91.89) = 1.0
is(V91.89XS,Class) = 1.0
SubClassOf(V91.89XS,V91.89) = 1.0
is(V92,Class) = 1.0
SubClassOf(V92,V90-V94) = 1.0
is(V92.01,Class) = 1.0
is(V92.01XA,Class) = 1.0
SubClassOf(V92.01XA,V92.01) = 1.0
is(V92.01XD,Class) = 1.0
SubClassOf(V92.01XD,V92.01) = 1.0
is(V92.03,Class) = 1.0
is(V92.03XA,Class) = 1.0
SubClassOf(V92.03XA,V92.03) = 1.0
is(V92.05,Class) = 1.0
is(V92.05XD,Class) = 1.0
SubClassOf(V92.05XD,V92.05) = 1.0
is(V92.07,Class) = 1.0
is(V92.07XD,Class) = 1.0
SubClassOf(V92.07XD,V92.07) = 1.0
is(V92.1,Class) = 1.0
SubClassOf(V92.1,V92) = 1.0
is(V92.10,Class) = 1.0
SubClassOf(V92.10,V92.1) = 1.0
is(V92.10XA,Class) = 1.0
SubClassOf(V92.10XA,V92.10) = 1.0
is(V92.10XD,Class) = 1.0
SubClassOf(V92.10XD,V92.10) = 1.0
is(V92.11,Class) = 1.0
SubClassOf(V92.11,V92.1) = 1.0
is(V92.11XD,Class) = 1.0
SubClassOf(V92.11XD,V92.11) = 1.0
is(V92.11XS,Class) = 1.0
SubClassOf(V92.11XS,V92.11) = 1.0
is(V92.12,Class) = 1.0
SubClassOf(V92.12,V92.1) = 1.0
is(V92.12XD,Class) = 1.0
SubClassOf(V92.12XD,V92.12) = 1.0
is(V92.12XS,Class) = 1.0
SubClassOf(V92.12XS,V92.12) = 1.0
is(V92.13,Class) = 1.0
SubClassOf(V92.13,V92.1) = 1.0
is(V92.13XD,Class) = 1.0
SubClassOf(V92.13XD,V92.13) = 1.0
is(V92.13XS,Class) = 1.0
SubClassOf(V92.13XS,V92.13) = 1.0
is(V92.14,Class) = 1.0
SubClassOf(V92.14,V92.1) = 1.0
is(V92.14XA,Class) = 1.0
SubClassOf(V92.14XA,V92.14) = 1.0
is(V92.14XS,Class) = 1.0
SubClassOf(V92.14XS,V92.14) = 1.0
is(V92.15,Class) = 1.0
SubClassOf(V92.15,V92.1) = 1.0
is(V92.16,Class) = 1.0
SubClassOf(V92.16,V92.1) = 1.0
is(V92.16XD,Class) = 1.0
SubClassOf(V92.16XD,V92.16) = 1.0
is(V92.16XS,Class) = 1.0
SubClassOf(V92.16XS,V92.16) = 1.0
is(V92.19,Class) = 1.0
SubClassOf(V92.19,V92.1) = 1.0
is(V92.19XD,Class) = 1.0
SubClassOf(V92.19XD,V92.19) = 1.0
is(V92.2,Class) = 1.0
is(V92.21,Class) = 1.0
is(V92.21XD,Class) = 1.0
SubClassOf(V92.21XD,V92.21) = 1.0
is(V92.22,Class) = 1.0
is(V92.22XS,Class) = 1.0
SubClassOf(V92.22XS,V92.22) = 1.0
is(V92.23,Class) = 1.0
is(V92.23XD,Class) = 1.0
SubClassOf(V92.23XD,V92.23) = 1.0
is(V92.23XS,Class) = 1.0
SubClassOf(V92.23XS,V92.23) = 1.0
is(V92.25,Class) = 1.0
SubClassOf(V92.25,V92.2) = 1.0
is(V92.25XA,Class) = 1.0
SubClassOf(V92.25XA,V92.25) = 1.0
is(V92.25XD,Class) = 1.0
SubClassOf(V92.25XD,V92.25) = 1.0
is(V92.25XS,Class) = 1.0
SubClassOf(V92.25XS,V92.25) = 1.0
is(V92.27,Class) = 1.0
is(V92.27XD,Class) = 1.0
SubClassOf(V92.27XD,V92.27) = 1.0
is(V93,Class) = 1.0
SubClassOf(V93,V90-V94) = 1.0
is(V93.04,Class) = 1.0
is(V93.04XS,Class) = 1.0
SubClassOf(V93.04XS,V93.04) = 1.0
is(V93.11,Class) = 1.0
is(V93.11XA,Class) = 1.0
SubClassOf(V93.11XA,V93.11) = 1.0
is(V93.12,Class) = 1.0
is(V93.12XA,Class) = 1.0
SubClassOf(V93.12XA,V93.12) = 1.0
is(V93.13,Class) = 1.0
is(V93.13XS,Class) = 1.0
SubClassOf(V93.13XS,V93.13) = 1.0
is(V93.14,Class) = 1.0
is(V93.14XA,Class) = 1.0
SubClassOf(V93.14XA,V93.14) = 1.0
is(V93.19,Class) = 1.0
is(V93.19XA,Class) = 1.0
SubClassOf(V93.19XA,V93.19) = 1.0
is(V93.2,Class) = 1.0
is(V93.22,Class) = 1.0
SubClassOf(V93.22,V93.2) = 1.0
is(V93.22XA,Class) = 1.0
SubClassOf(V93.22XA,V93.22) = 1.0
is(V93.22XD,Class) = 1.0
SubClassOf(V93.22XD,V93.22) = 1.0
is(V93.22XS,Class) = 1.0
SubClassOf(V93.22XS,V93.22) = 1.0
is(V93.23,Class) = 1.0
is(V93.23XD,Class) = 1.0
SubClassOf(V93.23XD,V93.23) = 1.0
is(V93.3,Class) = 1.0
is(V93.34,Class) = 1.0
is(V93.34XD,Class) = 1.0
SubClassOf(V93.34XD,V93.34) = 1.0
is(V93.38,Class) = 1.0
is(V93.38XA,Class) = 1.0
SubClassOf(V93.38XA,V93.38) = 1.0
is(V93.38XD,Class) = 1.0
SubClassOf(V93.38XD,V93.38) = 1.0
is(V93.39,Class) = 1.0
SubClassOf(V93.39,V93.3) = 1.0
is(V93.39XA,Class) = 1.0
SubClassOf(V93.39XA,V93.39) = 1.0
is(V93.39XD,Class) = 1.0
SubClassOf(V93.39XD,V93.39) = 1.0
is(V93.39XS,Class) = 1.0
SubClassOf(V93.39XS,V93.39) = 1.0
is(V93.48,Class) = 1.0
is(V93.48XA,Class) = 1.0
SubClassOf(V93.48XA,V93.48) = 1.0
is(V93.48XD,Class) = 1.0
SubClassOf(V93.48XD,V93.48) = 1.0
is(V93.49,Class) = 1.0
is(V93.49XS,Class) = 1.0
SubClassOf(V93.49XS,V93.49) = 1.0
is(V93.50,Class) = 1.0
is(V93.50XS,Class) = 1.0
SubClassOf(V93.50XS,V93.50) = 1.0
is(V93.51,Class) = 1.0
is(V93.51XS,Class) = 1.0
SubClassOf(V93.51XS,V93.51) = 1.0
is(V93.59,Class) = 1.0
is(V93.59XD,Class) = 1.0
SubClassOf(V93.59XD,V93.59) = 1.0
is(V93.60,Class) = 1.0
is(V93.60XS,Class) = 1.0
SubClassOf(V93.60XS,V93.60) = 1.0
is(V93.61,Class) = 1.0
is(V93.61XD,Class) = 1.0
SubClassOf(V93.61XD,V93.61) = 1.0
is(V93.61XS,Class) = 1.0
SubClassOf(V93.61XS,V93.61) = 1.0
is(V93.62,Class) = 1.0
is(V93.62XD,Class) = 1.0
SubClassOf(V93.62XD,V93.62) = 1.0
is(V93.62XS,Class) = 1.0
SubClassOf(V93.62XS,V93.62) = 1.0
is(V93.63,Class) = 1.0
is(V93.63XA,Class) = 1.0
SubClassOf(V93.63XA,V93.63) = 1.0
is(V93.64,Class) = 1.0
is(V93.64XS,Class) = 1.0
SubClassOf(V93.64XS,V93.64) = 1.0
is(V93.69,Class) = 1.0
is(V93.69XD,Class) = 1.0
SubClassOf(V93.69XD,V93.69) = 1.0
is(V93.8,Class) = 1.0
is(V93.84,Class) = 1.0
is(V93.84XD,Class) = 1.0
SubClassOf(V93.84XD,V93.84) = 1.0
is(V93.85,Class) = 1.0
is(V93.85XD,Class) = 1.0
SubClassOf(V93.85XD,V93.85) = 1.0
is(V93.87,Class) = 1.0
is(V93.87XD,Class) = 1.0
SubClassOf(V93.87XD,V93.87) = 1.0
is(V93.89,Class) = 1.0
SubClassOf(V93.89,V93.8) = 1.0
is(V93.89XA,Class) = 1.0
SubClassOf(V93.89XA,V93.89) = 1.0
is(V93.89XD,Class) = 1.0
SubClassOf(V93.89XD,V93.89) = 1.0
is(V93.89XS,Class) = 1.0
SubClassOf(V93.89XS,V93.89) = 1.0
is(V94,Class) = 1.0
SubClassOf(V94,V90-V94) = 1.0
is(V94.31,Class) = 1.0
is(V94.31XA,Class) = 1.0
SubClassOf(V94.31XA,V94.31) = 1.0
is(V94.81,Class) = 1.0
is(V94.810,Class) = 1.0
SubClassOf(V94.810,V94.81) = 1.0
is(V94.810A,Class) = 1.0
SubClassOf(V94.810A,V94.810) = 1.0
is(V94.810D,Class) = 1.0
SubClassOf(V94.810D,V94.810) = 1.0
is(V94.810S,Class) = 1.0
SubClassOf(V94.810S,V94.810) = 1.0
is(V94.9,Class) = 1.0
SubClassOf(V94.9,V94) = 1.0
is(V94.9XXA,Class) = 1.0
SubClassOf(V94.9XXA,V94.9) = 1.0
is(V94.9XXD,Class) = 1.0
SubClassOf(V94.9XXD,V94.9) = 1.0
is(V94.9XXS,Class) = 1.0
SubClassOf(V94.9XXS,V94.9) = 1.0
is(V95,Class) = 1.0
SubClassOf(V95,V95-V97) = 1.0
is(V95-V97,Class) = 1.0
SubClassOf(V95-V97,V00-Y99) = 1.0
is(V95.04,Class) = 1.0
is(V95.04XD,Class) = 1.0
SubClassOf(V95.04XD,V95.04) = 1.0
is(V95.1,Class) = 1.0
is(V95.12,Class) = 1.0
is(V95.12XD,Class) = 1.0
SubClassOf(V95.12XD,V95.12) = 1.0
is(V95.19,Class) = 1.0
SubClassOf(V95.19,V95.1) = 1.0
is(V95.19XA,Class) = 1.0
SubClassOf(V95.19XA,V95.19) = 1.0
is(V95.19XD,Class) = 1.0
SubClassOf(V95.19XD,V95.19) = 1.0
is(V95.19XS,Class) = 1.0
SubClassOf(V95.19XS,V95.19) = 1.0
is(V95.2,Class) = 1.0
is(V95.21,Class) = 1.0
SubClassOf(V95.21,V95.2) = 1.0
is(V95.21XA,Class) = 1.0
SubClassOf(V95.21XA,V95.21) = 1.0
is(V95.21XD,Class) = 1.0
SubClassOf(V95.21XD,V95.21) = 1.0
is(V95.21XS,Class) = 1.0
SubClassOf(V95.21XS,V95.21) = 1.0
is(V95.22,Class) = 1.0
is(V95.22XD,Class) = 1.0
SubClassOf(V95.22XD,V95.22) = 1.0
is(V95.22XS,Class) = 1.0
SubClassOf(V95.22XS,V95.22) = 1.0
is(V95.23,Class) = 1.0
is(V95.23XA,Class) = 1.0
SubClassOf(V95.23XA,V95.23) = 1.0
is(V95.29,Class) = 1.0
is(V95.29XA,Class) = 1.0
SubClassOf(V95.29XA,V95.29) = 1.0
is(V95.3,Class) = 1.0
is(V95.30,Class) = 1.0
is(V95.30XD,Class) = 1.0
SubClassOf(V95.30XD,V95.30) = 1.0
is(V95.31,Class) = 1.0
is(V95.31XD,Class) = 1.0
SubClassOf(V95.31XD,V95.31) = 1.0
is(V95.32,Class) = 1.0
is(V95.32XA,Class) = 1.0
SubClassOf(V95.32XA,V95.32) = 1.0
is(V95.32XD,Class) = 1.0
SubClassOf(V95.32XD,V95.32) = 1.0
is(V95.39,Class) = 1.0
SubClassOf(V95.39,V95.3) = 1.0
is(V95.39XA,Class) = 1.0
SubClassOf(V95.39XA,V95.39) = 1.0
is(V95.39XD,Class) = 1.0
SubClassOf(V95.39XD,V95.39) = 1.0
is(V95.39XS,Class) = 1.0
SubClassOf(V95.39XS,V95.39) = 1.0
is(V95.43,Class) = 1.0
is(V95.43XD,Class) = 1.0
SubClassOf(V95.43XD,V95.43) = 1.0
is(V96,Class) = 1.0
SubClassOf(V96,V95-V97) = 1.0
is(V96.0,Class) = 1.0
is(V96.02,Class) = 1.0
SubClassOf(V96.02,V96.0) = 1.0
is(V96.02XA,Class) = 1.0
SubClassOf(V96.02XA,V96.02) = 1.0
is(V96.02XD,Class) = 1.0
SubClassOf(V96.02XD,V96.02) = 1.0
is(V96.02XS,Class) = 1.0
SubClassOf(V96.02XS,V96.02) = 1.0
is(V96.09,Class) = 1.0
SubClassOf(V96.09,V96.0) = 1.0
is(V96.09XA,Class) = 1.0
SubClassOf(V96.09XA,V96.09) = 1.0
is(V96.09XD,Class) = 1.0
SubClassOf(V96.09XD,V96.09) = 1.0
is(V96.09XS,Class) = 1.0
SubClassOf(V96.09XS,V96.09) = 1.0
is(V96.11,Class) = 1.0
is(V96.11XD,Class) = 1.0
SubClassOf(V96.11XD,V96.11) = 1.0
is(V96.12,Class) = 1.0
is(V96.12XA,Class) = 1.0
SubClassOf(V96.12XA,V96.12) = 1.0
is(V96.15,Class) = 1.0
is(V96.15XA,Class) = 1.0
SubClassOf(V96.15XA,V96.15) = 1.0
is(V96.15XS,Class) = 1.0
SubClassOf(V96.15XS,V96.15) = 1.0
is(V96.2,Class) = 1.0
is(V96.21,Class) = 1.0
SubClassOf(V96.21,V96.2) = 1.0
is(V96.21XA,Class) = 1.0
SubClassOf(V96.21XA,V96.21) = 1.0
is(V96.21XD,Class) = 1.0
SubClassOf(V96.21XD,V96.21) = 1.0
is(V96.21XS,Class) = 1.0
SubClassOf(V96.21XS,V96.21) = 1.0
is(V96.23,Class) = 1.0
SubClassOf(V96.23,V96.2) = 1.0
is(V96.23XA,Class) = 1.0
SubClassOf(V96.23XA,V96.23) = 1.0
is(V96.23XD,Class) = 1.0
SubClassOf(V96.23XD,V96.23) = 1.0
is(V96.23XS,Class) = 1.0
SubClassOf(V96.23XS,V96.23) = 1.0
is(V96.25,Class) = 1.0
is(V96.25XA,Class) = 1.0
SubClassOf(V96.25XA,V96.25) = 1.0
is(V96.25XS,Class) = 1.0
SubClassOf(V96.25XS,V96.25) = 1.0
is(V96.29,Class) = 1.0
SubClassOf(V96.29,V96.2) = 1.0
is(V96.29XA,Class) = 1.0
SubClassOf(V96.29XA,V96.29) = 1.0
is(V96.29XD,Class) = 1.0
SubClassOf(V96.29XD,V96.29) = 1.0
is(V96.29XS,Class) = 1.0
SubClassOf(V96.29XS,V96.29) = 1.0
is(V96.8,Class) = 1.0
is(V96.8XXS,Class) = 1.0
SubClassOf(V96.8XXS,V96.8) = 1.0
is(V97,Class) = 1.0
SubClassOf(V97,V95-V97) = 1.0
is(V97.0,Class) = 1.0
SubClassOf(V97.0,V97) = 1.0
is(V97.1,Class) = 1.0
SubClassOf(V97.1,V97) = 1.0
is(V97.2,Class) = 1.0
SubClassOf(V97.2,V97) = 1.0
is(V97.29,Class) = 1.0
SubClassOf(V97.29,V97.2) = 1.0
is(V97.29XA,Class) = 1.0
SubClassOf(V97.29XA,V97.29) = 1.0
is(V97.29XD,Class) = 1.0
SubClassOf(V97.29XD,V97.29) = 1.0
is(V97.29XS,Class) = 1.0
SubClassOf(V97.29XS,V97.29) = 1.0
is(V97.3,Class) = 1.0
SubClassOf(V97.3,V97) = 1.0
is(V97.31,Class) = 1.0
is(V97.31XD,Class) = 1.0
SubClassOf(V97.31XD,V97.31) = 1.0
is(V97.39,Class) = 1.0
is(V97.39XD,Class) = 1.0
SubClassOf(V97.39XD,V97.39) = 1.0
is(V97.8,Class) = 1.0
SubClassOf(V97.8,V97) = 1.0
is(V97.810,Class) = 1.0
is(V97.810A,Class) = 1.0
SubClassOf(V97.810A,V97.810) = 1.0
is(V97.811,Class) = 1.0
is(V97.811A,Class) = 1.0
SubClassOf(V97.811A,V97.811) = 1.0
is(V97.89,Class) = 1.0
is(V97.89XA,Class) = 1.0
SubClassOf(V97.89XA,V97.89) = 1.0
is(V98,Class) = 1.0
SubClassOf(V98,V98-V99) = 1.0
is(V98-V99,Class) = 1.0
SubClassOf(V98-V99,V00-Y99) = 1.0
is(V99,Class) = 1.0
SubClassOf(V99,V98-V99) = 1.0
is(V99.XXXA,Class) = 1.0
SubClassOf(V99.XXXA,V99) = 1.0
is(V99.XXXD,Class) = 1.0
SubClassOf(V99.XXXD,V99) = 1.0
is(V99.XXXS,Class) = 1.0
SubClassOf(V99.XXXS,V99) = 1.0
is(W00-W19,Class) = 1.0
SubClassOf(W00-W19,V00-Y99) = 1.0
is(W00-X58,Class) = 1.0
SubClassOf(W00-X58,V00-Y99) = 1.0
is(W01.190,Class) = 1.0
is(W01.190D,Class) = 1.0
SubClassOf(W01.190D,W01.190) = 1.0
is(W10.0,Class) = 1.0
is(W10.0XXS,Class) = 1.0
SubClassOf(W10.0XXS,W10.0) = 1.0
is(W10.8,Class) = 1.0
is(W10.8XXD,Class) = 1.0
SubClassOf(W10.8XXD,W10.8) = 1.0
is(W13,Class) = 1.0
is(W13.2,Class) = 1.0
SubClassOf(W13.2,W13) = 1.0
is(W13.2XXA,Class) = 1.0
SubClassOf(W13.2XXA,W13.2) = 1.0
is(W13.2XXD,Class) = 1.0
SubClassOf(W13.2XXD,W13.2) = 1.0
is(W13.2XXS,Class) = 1.0
SubClassOf(W13.2XXS,W13.2) = 1.0
is(W13.3,Class) = 1.0
is(W13.3XXA,Class) = 1.0
SubClassOf(W13.3XXA,W13.3) = 1.0
is(W13.8,Class) = 1.0
is(W13.8XXS,Class) = 1.0
SubClassOf(W13.8XXS,W13.8) = 1.0
is(W16.1,Class) = 1.0
is(W16.13,Class) = 1.0
SubClassOf(W16.13,W16.1) = 1.0
is(W16.131,Class) = 1.0
SubClassOf(W16.131,W16.13) = 1.0
is(W16.132,Class) = 1.0
SubClassOf(W16.132,W16.13) = 1.0
is(W16.3,Class) = 1.0
is(W16.31,Class) = 1.0
is(W16.311,Class) = 1.0
SubClassOf(W16.311,W16.31) = 1.0
is(W16.311A,Class) = 1.0
SubClassOf(W16.311A,W16.311) = 1.0
is(W16.311D,Class) = 1.0
SubClassOf(W16.311D,W16.311) = 1.0
is(W16.311S,Class) = 1.0
SubClassOf(W16.311S,W16.311) = 1.0
is(W16.32,Class) = 1.0
SubClassOf(W16.32,W16.3) = 1.0
is(W16.321,Class) = 1.0
SubClassOf(W16.321,W16.32) = 1.0
is(W16.322,Class) = 1.0
SubClassOf(W16.322,W16.32) = 1.0
is(W18.02,Class) = 1.0
is(W18.02XD,Class) = 1.0
SubClassOf(W18.02XD,W18.02) = 1.0
is(W20-W49,Class) = 1.0
SubClassOf(W20-W49,V00-Y99) = 1.0
is(W21.0,Class) = 1.0
is(W21.00,Class) = 1.0
SubClassOf(W21.00,W21.0) = 1.0
is(W21.00XA,Class) = 1.0
SubClassOf(W21.00XA,W21.00) = 1.0
is(W21.00XD,Class) = 1.0
SubClassOf(W21.00XD,W21.00) = 1.0
is(W21.00XS,Class) = 1.0
SubClassOf(W21.00XS,W21.00) = 1.0
is(W21.06,Class) = 1.0
is(W21.06XD,Class) = 1.0
SubClassOf(W21.06XD,W21.06) = 1.0
is(W21.06XS,Class) = 1.0
SubClassOf(W21.06XS,W21.06) = 1.0
is(W21.3,Class) = 1.0
is(W21.31,Class) = 1.0
SubClassOf(W21.31,W21.3) = 1.0
is(W21.31XA,Class) = 1.0
SubClassOf(W21.31XA,W21.31) = 1.0
is(W21.31XD,Class) = 1.0
SubClassOf(W21.31XD,W21.31) = 1.0
is(W21.31XS,Class) = 1.0
SubClassOf(W21.31XS,W21.31) = 1.0
is(W23.1,Class) = 1.0
is(W23.1XXA,Class) = 1.0
SubClassOf(W23.1XXA,W23.1) = 1.0
is(W26.8,Class) = 1.0
is(W26.8XXS,Class) = 1.0
SubClassOf(W26.8XXS,W26.8) = 1.0
is(W33.11,Class) = 1.0
is(W33.11XS,Class) = 1.0
SubClassOf(W33.11XS,W33.11) = 1.0
is(W40,Class) = 1.0
is(W40.8,Class) = 1.0
is(W40.8XXS,Class) = 1.0
SubClassOf(W40.8XXS,W40.8) = 1.0
is(W40.9,Class) = 1.0
SubClassOf(W40.9,W40) = 1.0
is(W40.9XXA,Class) = 1.0
SubClassOf(W40.9XXA,W40.9) = 1.0
is(W40.9XXD,Class) = 1.0
SubClassOf(W40.9XXD,W40.9) = 1.0
is(W40.9XXS,Class) = 1.0
SubClassOf(W40.9XXS,W40.9) = 1.0
is(W44.B9,Class) = 1.0
is(W44.B9XA,Class) = 1.0
SubClassOf(W44.B9XA,W44.B9) = 1.0
is(W44.E2,Class) = 1.0
is(W44.E2XA,Class) = 1.0
SubClassOf(W44.E2XA,W44.E2) = 1.0
is(W44.E4,Class) = 1.0
is(W44.E4XS,Class) = 1.0
SubClassOf(W44.E4XS,W44.E4) = 1.0
is(W44.H1,Class) = 1.0
is(W44.H1XS,Class) = 1.0
SubClassOf(W44.H1XS,W44.H1) = 1.0
is(W45.8,Class) = 1.0
is(W45.8XXA,Class) = 1.0
SubClassOf(W45.8XXA,W45.8) = 1.0
is(W45.8XXD,Class) = 1.0
SubClassOf(W45.8XXD,W45.8) = 1.0
is(W50,Class) = 1.0
SubClassOf(W50,W50-W64) = 1.0
is(W50-W64,Class) = 1.0
SubClassOf(W50-W64,V00-Y99) = 1.0
is(W51,Class) = 1.0
SubClassOf(W51,W50-W64) = 1.0
is(W52,Class) = 1.0
SubClassOf(W52,W50-W64) = 1.0
is(W53,Class) = 1.0
SubClassOf(W53,W50-W64) = 1.0
is(W53.89,Class) = 1.0
is(W53.89XD,Class) = 1.0
SubClassOf(W53.89XD,W53.89) = 1.0
is(W54,Class) = 1.0
SubClassOf(W54,W50-W64) = 1.0
is(W55,Class) = 1.0
SubClassOf(W55,W50-W64) = 1.0
is(W55.51,Class) = 1.0
is(W55.51XS,Class) = 1.0
SubClassOf(W55.51XS,W55.51) = 1.0
is(W56,Class) = 1.0
SubClassOf(W56,W50-W64) = 1.0
is(W56.1,Class) = 1.0
is(W56.11,Class) = 1.0
SubClassOf(W56.11,W56.1) = 1.0
is(W56.11XA,Class) = 1.0
SubClassOf(W56.11XA,W56.11) = 1.0
is(W56.11XD,Class) = 1.0
SubClassOf(W56.11XD,W56.11) = 1.0
is(W56.11XS,Class) = 1.0
SubClassOf(W56.11XS,W56.11) = 1.0
is(W57,Class) = 1.0
SubClassOf(W57,W50-W64) = 1.0
is(W58,Class) = 1.0
SubClassOf(W58,W50-W64) = 1.0
is(W58.09,Class) = 1.0
is(W58.09XA,Class) = 1.0
SubClassOf(W58.09XA,W58.09) = 1.0
is(W58.13,Class) = 1.0
is(W58.13XS,Class) = 1.0
SubClassOf(W58.13XS,W58.13) = 1.0
is(W59,Class) = 1.0
SubClassOf(W59,W50-W64) = 1.0
is(W60,Class) = 1.0
SubClassOf(W60,W50-W64) = 1.0
is(W61,Class) = 1.0
SubClassOf(W61,W50-W64) = 1.0
is(W61.3,Class) = 1.0
SubClassOf(W61.3,W61) = 1.0
is(W61.32,Class) = 1.0
SubClassOf(W61.32,W61.3) = 1.0
is(W61.33,Class) = 1.0
SubClassOf(W61.33,W61.3) = 1.0
is(W61.39,Class) = 1.0
SubClassOf(W61.39,W61.3) = 1.0
is(W62,Class) = 1.0
SubClassOf(W62,W50-W64) = 1.0
is(W64,Class) = 1.0
SubClassOf(W64,W50-W64) = 1.0
is(W65,Class) = 1.0
SubClassOf(W65,W65-W74) = 1.0
is(W65-W74,Class) = 1.0
SubClassOf(W65-W74,V00-Y99) = 1.0
is(W67,Class) = 1.0
SubClassOf(W67,W65-W74) = 1.0
is(W69,Class) = 1.0
SubClassOf(W69,W65-W74) = 1.0
is(W73,Class) = 1.0
SubClassOf(W73,W65-W74) = 1.0
is(W74,Class) = 1.0
SubClassOf(W74,W65-W74) = 1.0
is(W85,Class) = 1.0
SubClassOf(W85,W85-W99) = 1.0
is(W85-W99,Class) = 1.0
SubClassOf(W85-W99,V00-Y99) = 1.0
is(W86,Class) = 1.0
SubClassOf(W86,W85-W99) = 1.0
is(W88,Class) = 1.0
SubClassOf(W88,W85-W99) = 1.0
is(W88.0,Class) = 1.0
is(W88.0XXD,Class) = 1.0
SubClassOf(W88.0XXD,W88.0) = 1.0
is(W89,Class) = 1.0
SubClassOf(W89,W85-W99) = 1.0
is(W90,Class) = 1.0
SubClassOf(W90,W85-W99) = 1.0
is(W92,Class) = 1.0
SubClassOf(W92,W85-W99) = 1.0
is(W93,Class) = 1.0
SubClassOf(W93,W85-W99) = 1.0
is(W94,Class) = 1.0
SubClassOf(W94,W85-W99) = 1.0
is(W94.1,Class) = 1.0
is(W94.11,Class) = 1.0
SubClassOf(W94.11,W94.1) = 1.0
is(W94.11XA,Class) = 1.0
SubClassOf(W94.11XA,W94.11) = 1.0
is(W94.11XD,Class) = 1.0
SubClassOf(W94.11XD,W94.11) = 1.0
is(W94.11XS,Class) = 1.0
SubClassOf(W94.11XS,W94.11) = 1.0
is(W94.3,Class) = 1.0
is(W94.39,Class) = 1.0
SubClassOf(W94.39,W94.3) = 1.0
is(W94.39XA,Class) = 1.0
SubClassOf(W94.39XA,W94.39) = 1.0
is(W94.39XD,Class) = 1.0
SubClassOf(W94.39XD,W94.39) = 1.0
is(W94.39XS,Class) = 1.0
SubClassOf(W94.39XS,W94.39) = 1.0
is(W99,Class) = 1.0
SubClassOf(W99,W85-W99) = 1.0
is(X00,Class) = 1.0
SubClassOf(X00,X00-X08) = 1.0
is(X00-X08,Class) = 1.0
SubClassOf(X00-X08,V00-Y99) = 1.0
is(X01,Class) = 1.0
SubClassOf(X01,X00-X08) = 1.0
is(X02,Class) = 1.0
SubClassOf(X02,X00-X08) = 1.0
is(X03,Class) = 1.0
SubClassOf(X03,X00-X08) = 1.0
is(X04,Class) = 1.0
SubClassOf(X04,X00-X08) = 1.0
is(X05,Class) = 1.0
SubClassOf(X05,X00-X08) = 1.0
is(X06,Class) = 1.0
SubClassOf(X06,X00-X08) = 1.0
is(X06.0,Class) = 1.0
is(X06.0XXD,Class) = 1.0
SubClassOf(X06.0XXD,X06.0) = 1.0
is(X06.3,Class) = 1.0
is(X06.3XXD,Class) = 1.0
SubClassOf(X06.3XXD,X06.3) = 1.0
is(X08,Class) = 1.0
SubClassOf(X08,X00-X08) = 1.0
is(X08.01,Class) = 1.0
is(X08.01XS,Class) = 1.0
SubClassOf(X08.01XS,X08.01) = 1.0
is(X10,Class) = 1.0
SubClassOf(X10,X10-X19) = 1.0
is(X10-X19,Class) = 1.0
SubClassOf(X10-X19,V00-Y99) = 1.0
is(X11,Class) = 1.0
SubClassOf(X11,X10-X19) = 1.0
is(X12,Class) = 1.0
SubClassOf(X12,X10-X19) = 1.0
is(X13,Class) = 1.0
SubClassOf(X13,X10-X19) = 1.0
is(X14,Class) = 1.0
SubClassOf(X14,X10-X19) = 1.0
is(X15,Class) = 1.0
SubClassOf(X15,X10-X19) = 1.0
is(X15.8,Class) = 1.0
is(X15.8XXS,Class) = 1.0
SubClassOf(X15.8XXS,X15.8) = 1.0
