is(string,Datatype) = 1.0
SubClassOf(PixelValueMappingCodeSequenceItem,SequenceItem) = 1.0
is(PixelValueMappingCodeSequenceType,Class) = 1.0
is(PixelValueMappingToCodedConceptSequenceItem,Class) = 1.0
SubClassOf(PixelValueMappingToCodedConceptSequenceItem,SequenceItem) = 1.0
is(Plan,Class) = 1.0
DisjointWith(Plan,Measurements) = 1.0
DisjointWith(Plan,ImplantTemplateGroup) = 1.0
DisjointWith(Plan,ImplantTemplate) = 1.0
is(PlannedVerificationImageSequenceItem,Class) = 1.0
SubClassOf(PlannedVerificationImageSequenceItem,SequenceItem) = 1.0
is(PlannedVerificationImageSequenceType,Class) = 1.0
is(PlanningLandmarkIdentificationCodeSequenceItem,Class) = 1.0
SubClassOf(PlanningLandmarkIdentificationCodeSequenceItem,SequenceItem) = 1.0
is(PlanningLandmarkLineSequenceItem,Class) = 1.0
SubClassOf(PlanningLandmarkLineSequenceItem,SequenceItem) = 1.0
is(PlanningLandmarkLineSequenceType,Class) = 1.0
is(PlanningLandmarkPlaneSequenceItem,Class) = 1.0
SubClassOf(PlanningLandmarkPlaneSequenceItem,SequenceItem) = 1.0
is(PlanningLandmarkPlaneSequenceType,Class) = 1.0
is(PlanningLandmarkPointSequenceItem,Class) = 1.0
SubClassOf(PlanningLandmarkPointSequenceItem,SequenceItem) = 1.0
is(PlanningLandmarkPointSequenceType,Class) = 1.0
is(PostDeformationMatrixRegistrationSequenceItem,Class) = 1.0
SubClassOf(PostDeformationMatrixRegistrationSequenceItem,SequenceItem) = 1.0
is(PostDeformationMatrixRegistrationSequenceType,Class) = 1.0
is(PreDeformationMatrixRegistrationSequenceItem,Class) = 1.0
SubClassOf(PreDeformationMatrixRegistrationSequenceItem,SequenceItem) = 1.0
is(PreDeformationMatrixRegistrationSequenceType,Class) = 1.0
is(PredecessorDocumentsSequenceItem,Class) = 1.0
SubClassOf(PredecessorDocumentsSequenceItem,SequenceItem) = 1.0
is(PredecessorStructureSetSequenceItem,Class) = 1.0
SubClassOf(PredecessorStructureSetSequenceItem,SequenceItem) = 1.0
is(PrimaryAnatomicStructureModifierSequenceItem,Class) = 1.0
SubClassOf(PrimaryAnatomicStructureModifierSequenceItem,SequenceItem) = 1.0
is(PrimaryAnatomicStructureModifierSequenceType,Class) = 1.0
is(PrimaryAnatomicStructureSequenceItem,Class) = 1.0
SubClassOf(PrimaryAnatomicStructureSequenceItem,SequenceItem) = 1.0
is(PrimaryFluenceModeSequenceItem,Class) = 1.0
SubClassOf(PrimaryFluenceModeSequenceItem,SequenceItem) = 1.0
is(PrismSequenceItem,Class) = 1.0
SubClassOf(PrismSequenceItem,SequenceItem) = 1.0
is(ProcedureCodeSequenceItem,Class) = 1.0
SubClassOf(ProcedureCodeSequenceItem,SequenceItem) = 1.0
is(ProcedureTypeCodeSequenceItem,Class) = 1.0
SubClassOf(ProcedureTypeCodeSequenceItem,SequenceItem) = 1.0
is(ProcedureTypeCodeSequenceType,Class) = 1.0
is(ProjectionEponymousNameCodeSequenceItem,Class) = 1.0
SubClassOf(ProjectionEponymousNameCodeSequenceItem,SequenceItem) = 1.0
is(ProtocolContextSequenceItem,Class) = 1.0
SubClassOf(ProtocolContextSequenceItem,SequenceItem) = 1.0
is(PseudoColorPaletteInstanceReferenceSequenceItem,Class) = 1.0
SubClassOf(PseudoColorPaletteInstanceReferenceSequenceItem,SequenceItem) = 1.0
is(PseudoColorPaletteInstanceReferenceSequenceType,Class) = 1.0
is(PulseSpecificBrachyControlPointDeliveredSequenceItem,Class) = 1.0
SubClassOf(PulseSpecificBrachyControlPointDeliveredSequenceItem,SequenceItem) = 1.0
is(PulseSpecificBrachyControlPointDeliveredSequenceType,Class) = 1.0
is(PurposeOfReferenceCodeSequenceItem,Class) = 1.0
SubClassOf(PurposeOfReferenceCodeSequenceItem,SequenceItem) = 1.0
is(QuantityDefinitionSequenceItem,Class) = 1.0
SubClassOf(QuantityDefinitionSequenceItem,SequenceItem) = 1.0
is(QuantityDefinitionSequenceType,Class) = 1.0
is(ROIContourSequenceItem,Class) = 1.0
SubClassOf(ROIContourSequenceItem,SequenceItem) = 1.0
is(ROIElementalCompositionSequenceItem,Class) = 1.0
SubClassOf(ROIElementalCompositionSequenceItem,SequenceItem) = 1.0
is(ROIElementalCompositionSequenceType,Class) = 1.0
is(ROIPhysicalPropertiesSequenceItem,Class) = 1.0
SubClassOf(ROIPhysicalPropertiesSequenceItem,SequenceItem) = 1.0
is(ROIPhysicalPropertiesSequenceType,Class) = 1.0
is(RTDoseROISequenceItem,Class) = 1.0
SubClassOf(RTDoseROISequenceItem,SequenceItem) = 1.0
is(RTROIIdentificationCodeSequenceItem,Class) = 1.0
SubClassOf(RTROIIdentificationCodeSequenceItem,SequenceItem) = 1.0
is(RTROIIdentificationCodeSequenceType,Class) = 1.0
is(RTROIObservationsSequenceItem,Class) = 1.0
SubClassOf(RTROIObservationsSequenceItem,SequenceItem) = 1.0
is(RTReferencedSeriesSequenceItem,Class) = 1.0
SubClassOf(RTReferencedSeriesSequenceItem,SequenceItem) = 1.0
is(RTReferencedSeriesSequenceType,Class) = 1.0
is(RTReferencedStudySequenceItem,Class) = 1.0
SubClassOf(RTReferencedStudySequenceItem,SequenceItem) = 1.0
is(RTReferencedStudySequenceType,Class) = 1.0
is(RTRelatedROISequenceItem,Class) = 1.0
SubClassOf(RTRelatedROISequenceItem,SequenceItem) = 1.0
is(RTRelatedROISequenceType,Class) = 1.0
is(RadionuclideCodeSequenceItem,Class) = 1.0
SubClassOf(RadionuclideCodeSequenceItem,SequenceItem) = 1.0
is(RadionuclideCodeSequenceType,Class) = 1.0
is(RadiopharmaceuticalCodeSequenceItem,Class) = 1.0
SubClassOf(RadiopharmaceuticalCodeSequenceItem,SequenceItem) = 1.0
is(RadiopharmaceuticalCodeSequenceType,Class) = 1.0
is(RadiopharmaceuticalInformationSequenceItem,Class) = 1.0
SubClassOf(RadiopharmaceuticalInformationSequenceItem,SequenceItem) = 1.0
is(RawData,Class) = 1.0
DisjointWith(RawData,Measurements) = 1.0
DisjointWith(RawData,ImplantTemplateGroup) = 1.0
DisjointWith(RawData,ImplantTemplate) = 1.0
is(RealWorldValueMappingSequenceItem,Class) = 1.0
SubClassOf(RealWorldValueMappingSequenceItem,SequenceItem) = 1.0
is(ReasonForPerformedProcedureCodeSequenceItem,Class) = 1.0
SubClassOf(ReasonForPerformedProcedureCodeSequenceItem,SequenceItem) = 1.0
is(ReasonForRequestedProcedureCodeSequenceItem,Class) = 1.0
SubClassOf(ReasonForRequestedProcedureCodeSequenceItem,SequenceItem) = 1.0
is(RecordedBlockSequenceItem,Class) = 1.0
SubClassOf(RecordedBlockSequenceItem,SequenceItem) = 1.0
is(RecordedBlockSequenceType,Class) = 1.0
is(RecordedBrachyAccessoryDeviceSequenceItem,Class) = 1.0
SubClassOf(RecordedBrachyAccessoryDeviceSequenceItem,SequenceItem) = 1.0
is(RecordedBrachyAccessoryDeviceSequenceType,Class) = 1.0
is(RecordedChannelSequenceItem,Class) = 1.0
SubClassOf(RecordedChannelSequenceItem,SequenceItem) = 1.0
is(RecordedChannelSequenceType,Class) = 1.0
is(RecordedChannelShieldSequenceItem,Class) = 1.0
SubClassOf(RecordedChannelShieldSequenceItem,SequenceItem) = 1.0
is(RecordedChannelShieldSequenceType,Class) = 1.0
is(RecordedCompensatorSequenceItem,Class) = 1.0
SubClassOf(RecordedCompensatorSequenceItem,SequenceItem) = 1.0
is(RecordedCompensatorSequenceType,Class) = 1.0
is(RecordedSourceApplicatorSequenceItem,Class) = 1.0
SubClassOf(RecordedSourceApplicatorSequenceItem,SequenceItem) = 1.0
is(RecordedSourceApplicatorSequenceType,Class) = 1.0
is(RecordedSourceSequenceItem,Class) = 1.0
SubClassOf(RecordedSourceSequenceItem,SequenceItem) = 1.0
is(RecordedWedgeSequenceItem,Class) = 1.0
SubClassOf(RecordedWedgeSequenceItem,SequenceItem) = 1.0
is(RecordedWedgeSequenceType,Class) = 1.0
is(ReferencedBeamSequenceItem,Class) = 1.0
SubClassOf(ReferencedBeamSequenceItem,SequenceItem) = 1.0
is(ReferencedBolusSequenceItem,Class) = 1.0
SubClassOf(ReferencedBolusSequenceItem,SequenceItem) = 1.0
is(ReferencedBrachyApplicationSetupSequenceItem,Class) = 1.0
SubClassOf(ReferencedBrachyApplicationSetupSequenceItem,SequenceItem) = 1.0
is(ReferencedCalculatedDoseReferenceSequenceItem,Class) = 1.0
SubClassOf(ReferencedCalculatedDoseReferenceSequenceItem,SequenceItem) = 1.0
is(ReferencedControlPointSequenceItem,Class) = 1.0
SubClassOf(ReferencedControlPointSequenceItem,SequenceItem) = 1.0
is(ReferencedControlPointSequenceType,Class) = 1.0
is(ReferencedDigitalSignatureSequenceItem,Class) = 1.0
SubClassOf(ReferencedDigitalSignatureSequenceItem,SequenceItem) = 1.0
is(ReferencedDigitalSignatureSequenceType,Class) = 1.0
is(ReferencedDoseReferenceSequenceItem,Class) = 1.0
SubClassOf(ReferencedDoseReferenceSequenceItem,SequenceItem) = 1.0
is(ReferencedDoseSequenceItem,Class) = 1.0
SubClassOf(ReferencedDoseSequenceItem,SequenceItem) = 1.0
is(ReferencedFractionGroupSequenceItem,Class) = 1.0
SubClassOf(ReferencedFractionGroupSequenceItem,SequenceItem) = 1.0
is(ReferencedFractionGroupSequenceType,Class) = 1.0
is(ReferencedFrameOfReferenceSequenceItem,Class) = 1.0
SubClassOf(ReferencedFrameOfReferenceSequenceItem,SequenceItem) = 1.0
is(ReferencedImageEvidenceSequenceItem,Class) = 1.0
SubClassOf(ReferencedImageEvidenceSequenceItem,SequenceItem) = 1.0
is(ReferencedImageNavigationSequenceItem,Class) = 1.0
SubClassOf(ReferencedImageNavigationSequenceItem,SequenceItem) = 1.0
is(ReferencedImageSequenceItem,Class) = 1.0
SubClassOf(ReferencedImageSequenceItem,SequenceItem) = 1.0
is(ReferencedInstanceSequenceItem,Class) = 1.0
SubClassOf(ReferencedInstanceSequenceItem,SequenceItem) = 1.0
is(ReferencedMeasuredDoseReferenceSequenceItem,Class) = 1.0
SubClassOf(ReferencedMeasuredDoseReferenceSequenceItem,SequenceItem) = 1.0
is(ReferencedOphthalmicAxialLengthMeasurementQCImageSequenceItem,Class) = 1.0
SubClassOf(ReferencedOphthalmicAxialLengthMeasurementQCImageSequenceItem,SequenceItem) = 1.0
is(ReferencedPatientPhotoSequenceItem,Class) = 1.0
SubClassOf(ReferencedPatientPhotoSequenceItem,SequenceItem) = 1.0
is(ReferencedPatientSequenceItem,Class) = 1.0
SubClassOf(ReferencedPatientSequenceItem,SequenceItem) = 1.0
is(ReferencedPerformedProcedureStepSequenceItem,Class) = 1.0
SubClassOf(ReferencedPerformedProcedureStepSequenceItem,SequenceItem) = 1.0
is(ReferencedPresentationStateSequenceItem,Class) = 1.0
SubClassOf(ReferencedPresentationStateSequenceItem,SequenceItem) = 1.0
is(ReferencedRTPlanSequenceItem,Class) = 1.0
SubClassOf(ReferencedRTPlanSequenceItem,SequenceItem) = 1.0
is(ReferencedRawDataSequenceItem,Class) = 1.0
SubClassOf(ReferencedRawDataSequenceItem,SequenceItem) = 1.0
is(ReferencedRealWorldValueMappingInstanceSequenceItem,Class) = 1.0
SubClassOf(ReferencedRealWorldValueMappingInstanceSequenceItem,SequenceItem) = 1.0
is(ReferencedRealWorldValueMappingInstanceSequenceType,Class) = 1.0
is(ReferencedReferenceImageSequenceItem,Class) = 1.0
SubClassOf(ReferencedReferenceImageSequenceItem,SequenceItem) = 1.0
is(ReferencedRefractiveMeasurementsSequenceItem,Class) = 1.0
SubClassOf(ReferencedRefractiveMeasurementsSequenceItem,SequenceItem) = 1.0
is(ReferencedRequestSequenceItem,Class) = 1.0
SubClassOf(ReferencedRequestSequenceItem,SequenceItem) = 1.0
is(ReferencedSOPInstanceMACSequenceItem,Class) = 1.0
SubClassOf(ReferencedSOPInstanceMACSequenceItem,SequenceItem) = 1.0
is(ReferencedSOPInstanceMACSequenceType,Class) = 1.0
is(ReferencedSOPSequenceItem,Class) = 1.0
SubClassOf(ReferencedSOPSequenceItem,SequenceItem) = 1.0
is(ReferencedSeriesSequenceItem,Class) = 1.0
SubClassOf(ReferencedSeriesSequenceItem,SequenceItem) = 1.0
is(ReferencedSetupImageSequenceItem,Class) = 1.0
SubClassOf(ReferencedSetupImageSequenceItem,SequenceItem) = 1.0
is(ReferencedSetupImageSequenceType,Class) = 1.0
is(ReferencedSpatialRegistrationSequenceItem,Class) = 1.0
SubClassOf(ReferencedSpatialRegistrationSequenceItem,SequenceItem) = 1.0
is(ReferencedStructureSetSequenceItem,Class) = 1.0
SubClassOf(ReferencedStructureSetSequenceItem,SequenceItem) = 1.0
is(ReferencedStudySequenceItem,Class) = 1.0
SubClassOf(ReferencedStudySequenceItem,SequenceItem) = 1.0
is(ReferencedSurfaceDataSequenceItem,Class) = 1.0
SubClassOf(ReferencedSurfaceDataSequenceItem,SequenceItem) = 1.0
is(ReferencedSurfaceSequenceItem,Class) = 1.0
SubClassOf(ReferencedSurfaceSequenceItem,SequenceItem) = 1.0
is(ReferencedSurfaceSequenceType,Class) = 1.0
is(ReferencedTextureSequenceItem,Class) = 1.0
SubClassOf(ReferencedTextureSequenceItem,SequenceItem) = 1.0
is(ReferencedTextureSequenceType,Class) = 1.0
is(ReferencedTreatmentRecordSequenceItem,Class) = 1.0
SubClassOf(ReferencedTreatmentRecordSequenceItem,SequenceItem) = 1.0
is(ReferencedVerificationImageSequenceItem,Class) = 1.0
SubClassOf(ReferencedVerificationImageSequenceItem,SequenceItem) = 1.0
is(ReferencedWaveformSequenceItem,Class) = 1.0
SubClassOf(ReferencedWaveformSequenceItem,SequenceItem) = 1.0
is(ReferringPhysicianIdentificationSequenceItem,Class) = 1.0
SubClassOf(ReferringPhysicianIdentificationSequenceItem,SequenceItem) = 1.0
is(RefractiveErrorBeforeRefractiveSurgeryCodeSequenceItem,Class) = 1.0
SubClassOf(RefractiveErrorBeforeRefractiveSurgeryCodeSequenceItem,SequenceItem) = 1.0
is(RefractiveParametersUsedOnPatientSequenceItem,Class) = 1.0
SubClassOf(RefractiveParametersUsedOnPatientSequenceItem,SequenceItem) = 1.0
is(RefractiveStateSequenceItem,Class) = 1.0
SubClassOf(RefractiveStateSequenceItem,SequenceItem) = 1.0
is(RefractiveSurgeryTypeCodeSequenceItem,Class) = 1.0
SubClassOf(RefractiveSurgeryTypeCodeSequenceItem,SequenceItem) = 1.0
is(RegistrationMethodCodeSequenceItem,Class) = 1.0
SubClassOf(RegistrationMethodCodeSequenceItem,SequenceItem) = 1.0
is(RegistrationSequenceItem,Class) = 1.0
SubClassOf(RegistrationSequenceItem,SequenceItem) = 1.0
is(RegistrationToLocalizerSequenceItem,Class) = 1.0
SubClassOf(RegistrationToLocalizerSequenceItem,SequenceItem) = 1.0
is(RegistrationTypeCodeSequenceItem,Class) = 1.0
SubClassOf(RegistrationTypeCodeSequenceItem,SequenceItem) = 1.0
is(RelatedRTROIObservationsSequenceItem,Class) = 1.0
SubClassOf(RelatedRTROIObservationsSequenceItem,SequenceItem) = 1.0
is(RelatedRTROIObservationsSequenceType,Class) = 1.0
is(RelatedReferenceRTImageSequenceItem,Class) = 1.0
SubClassOf(RelatedReferenceRTImageSequenceItem,SequenceItem) = 1.0
is(RelatedReferenceRTImageSequenceType,Class) = 1.0
is(RelatedSeriesSequenceItem,Class) = 1.0
SubClassOf(RelatedSeriesSequenceItem,SequenceItem) = 1.0
is(RelativeImagePositionCodeSequenceItem,Class) = 1.0
SubClassOf(RelativeImagePositionCodeSequenceItem,SequenceItem) = 1.0
is(RelevantOPTAttributesSequenceItem,Class) = 1.0
SubClassOf(RelevantOPTAttributesSequenceItem,SequenceItem) = 1.0
is(ReplacedImplantAssemblyTemplateSequenceItem,Class) = 1.0
SubClassOf(ReplacedImplantAssemblyTemplateSequenceItem,SequenceItem) = 1.0
is(ReplacedImplantAssemblyTemplateSequenceType,Class) = 1.0
is(ReplacedImplantTemplateGroupSequenceItem,Class) = 1.0
SubClassOf(ReplacedImplantTemplateGroupSequenceItem,SequenceItem) = 1.0
is(ReplacedImplantTemplateGroupSequenceType,Class) = 1.0
is(ReplacedImplantTemplateSequenceItem,Class) = 1.0
SubClassOf(ReplacedImplantTemplateSequenceItem,SequenceItem) = 1.0
is(ReplacedImplantTemplateSequenceType,Class) = 1.0
is(RequestAttributesSequenceItem,Class) = 1.0
SubClassOf(RequestAttributesSequenceItem,SequenceItem) = 1.0
is(RequestedProcedureCodeSequenceItem,Class) = 1.0
SubClassOf(RequestedProcedureCodeSequenceItem,SequenceItem) = 1.0
is(RequestingServiceCodeSequenceItem,Class) = 1.0
SubClassOf(RequestingServiceCodeSequenceItem,SequenceItem) = 1.0
is(ResultsNormalsSequenceItem,Class) = 1.0
SubClassOf(ResultsNormalsSequenceItem,SequenceItem) = 1.0
is(RetinalThicknessDefinitionCodeSequenceItem,Class) = 1.0
SubClassOf(RetinalThicknessDefinitionCodeSequenceItem,SequenceItem) = 1.0
is(RightLensSequenceItem,Class) = 1.0
SubClassOf(RightLensSequenceItem,SequenceItem) = 1.0
is(ScheduledProtocolCodeSequenceItem,Class) = 1.0
SubClassOf(ScheduledProtocolCodeSequenceItem,SequenceItem) = 1.0
is(ScheduledProtocolCodeSequenceType,Class) = 1.0
is(ScreeningBaselineMeasuredSequenceItem,Class) = 1.0
SubClassOf(ScreeningBaselineMeasuredSequenceItem,SequenceItem) = 1.0
is(ScreeningTestModeCodeSequenceItem,Class) = 1.0
SubClassOf(ScreeningTestModeCodeSequenceItem,SequenceItem) = 1.0
is(SegmentSequenceItem,Class) = 1.0
SubClassOf(SegmentSequenceItem,SequenceItem) = 1.0
is(SegmentSurfaceGenerationAlgorithmIdentificationSequenceItem,Class) = 1.0
SubClassOf(SegmentSurfaceGenerationAlgorithmIdentificationSequenceItem,SequenceItem) = 1.0
is(SegmentSurfaceSourceInstanceSequenceItem,Class) = 1.0
SubClassOf(SegmentSurfaceSourceInstanceSequenceItem,SequenceItem) = 1.0
is(SegmentSurfaceSourceInstanceSequenceType,Class) = 1.0
is(Segmentation,Class) = 1.0
DisjointWith(Segmentation,Measurements) = 1.0
DisjointWith(Segmentation,ImplantTemplateGroup) = 1.0
DisjointWith(Segmentation,ImplantTemplate) = 1.0
is(SegmentedPropertyCategoryCodeSequenceItem,Class) = 1.0
SubClassOf(SegmentedPropertyCategoryCodeSequenceItem,SequenceItem) = 1.0
is(SegmentedPropertyTypeCodeSequenceItem,Class) = 1.0
SubClassOf(SegmentedPropertyTypeCodeSequenceItem,SequenceItem) = 1.0
is(SegmentedPropertyTypeCodeSequenceType,Class) = 1.0
is(SegmentedPropertyTypeModifierCodeSequenceItem,Class) = 1.0
SubClassOf(SegmentedPropertyTypeModifierCodeSequenceItem,SequenceItem) = 1.0
is(SegmentedPropertyTypeModifierCodeSequenceType,Class) = 1.0
is(SelectedSegmentalOphthalmicAxialLengthSequenceItem,Class) = 1.0
SubClassOf(SelectedSegmentalOphthalmicAxialLengthSequenceItem,SequenceItem) = 1.0
is(SelectedTotalOphthalmicAxialLengthSequenceItem,Class) = 1.0
SubClassOf(SelectedTotalOphthalmicAxialLengthSequenceItem,SequenceItem) = 1.0
is(SelectedTotalOphthalmicAxialLengthSequenceType,Class) = 1.0
is(SelectorCodeSequenceValueItem,Class) = 1.0
SubClassOf(SelectorCodeSequenceValueItem,SequenceItem) = 1.0
is(Series,Class) = 1.0
DisjointWith(Series,Measurements) = 1.0
DisjointWith(Series,ImplantTemplateGroup) = 1.0
DisjointWith(Series,ImplantTemplate) = 1.0
is(SeriesDescriptionCodeSequenceItem,Class) = 1.0
SubClassOf(SeriesDescriptionCodeSequenceItem,SequenceItem) = 1.0
is(SeriesOfBasicTextSR,Class) = 1.0
is(SeriesOfEncapsulatedPDF,Class) = 1.0
is(SeriesOfEnhancedCTImage,Class) = 1.0
SubClassOf(SeriesOfEnhancedCTImage,Series) = 1.0
is(SeriesOfEnhancedMRImage,Class) = 1.0
SubClassOf(SeriesOfEnhancedMRImage,Series) = 1.0
is(SeriesOfEnhancedPETImage,Class) = 1.0
SubClassOf(SeriesOfEnhancedPETImage,Series) = 1.0
is(SeriesOfEnhancedUSVolume,Class) = 1.0
SubClassOf(SeriesOfEnhancedUSVolume,Series) = 1.0
is(SeriesOfEnhancedX-RayAngiographicImage,Class) = 1.0
SubClassOf(SeriesOfEnhancedX-RayAngiographicImage,Series) = 1.0
is(SeriesOfEnhancedX-RayRFImage,Class) = 1.0
SubClassOf(SeriesOfEnhancedX-RayRFImage,Series) = 1.0
is(SeriesOfLegacyConvertedEnhancedCTImage,Class) = 1.0
SubClassOf(SeriesOfLegacyConvertedEnhancedCTImage,Series) = 1.0
is(SeriesOfLegacyConvertedEnhancedMRImage,Class) = 1.0
SubClassOf(SeriesOfLegacyConvertedEnhancedMRImage,Series) = 1.0
is(SeriesOfLegacyConvertedEnhancedPETImage,Class) = 1.0
SubClassOf(SeriesOfLegacyConvertedEnhancedPETImage,Series) = 1.0
is(SeriesOfOphthalmicAxialMeasurements,Class) = 1.0
SubClassOf(SeriesOfOphthalmicAxialMeasurements,Series) = 1.0
is(SeriesOfRTDose,Class) = 1.0
SubClassOf(SeriesOfRTDose,Series) = 1.0
is(SeriesOfRespiratoryWaveform,Class) = 1.0
SubClassOf(SeriesOfRespiratoryWaveform,Series) = 1.0
is(SeriesOfSurfaceScanMesh,Class) = 1.0
SubClassOf(SeriesOfSurfaceScanMesh,Series) = 1.0
is(SetupDeviceSequenceItem,Class) = 1.0
SubClassOf(SetupDeviceSequenceItem,SequenceItem) = 1.0
is(SetupDeviceSequenceType,Class) = 1.0
is(SharedFunctionalGroupsSequenceItem,Class) = 1.0
SubClassOf(SharedFunctionalGroupsSequenceItem,SequenceItem) = 1.0
is(ShieldingDeviceSequenceItem,Class) = 1.0
SubClassOf(ShieldingDeviceSequenceItem,SequenceItem) = 1.0
is(ShieldingDeviceSequenceType,Class) = 1.0
is(SimulatedKeratometricCylinderSequenceItem,Class) = 1.0
SubClassOf(SimulatedKeratometricCylinderSequenceItem,SequenceItem) = 1.0
is(SortingOperationsSequenceItem,Class) = 1.0
SubClassOf(SortingOperationsSequenceItem,SequenceItem) = 1.0
is(SortingOperationsSequenceType,Class) = 1.0
is(SourceHangingProtocolSequenceItem,Class) = 1.0
SubClassOf(SourceHangingProtocolSequenceItem,SequenceItem) = 1.0
is(SourceImageCornealProcessedDataSequenceItem,Class) = 1.0
SubClassOf(SourceImageCornealProcessedDataSequenceItem,SequenceItem) = 1.0
is(SourceImageEvidenceSequenceItem,Class) = 1.0
SubClassOf(SourceImageEvidenceSequenceItem,SequenceItem) = 1.0
is(SourceImageSequenceItem,Class) = 1.0
SubClassOf(SourceImageSequenceItem,SequenceItem) = 1.0
is(SourceInstanceSequenceItem,Class) = 1.0
SubClassOf(SourceInstanceSequenceItem,SequenceItem) = 1.0
is(SourceIrradiationEventSequenceItem,Class) = 1.0
SubClassOf(SourceIrradiationEventSequenceItem,SequenceItem) = 1.0
is(SourceOfAnteriorChamberDepthDataCodeSequenceItem,Class) = 1.0
SubClassOf(SourceOfAnteriorChamberDepthDataCodeSequenceItem,SequenceItem) = 1.0
is(SourceOfAnteriorChamberDepthDataCodeSequenceType,Class) = 1.0
is(SourceOfLensThicknessDataCodeSequenceItem,Class) = 1.0
SubClassOf(SourceOfLensThicknessDataCodeSequenceItem,SequenceItem) = 1.0
is(SourceOfLensThicknessDataCodeSequenceType,Class) = 1.0
is(SourceOfOphthalmicAxialLengthCodeSequenceItem,Class) = 1.0
SubClassOf(SourceOfOphthalmicAxialLengthCodeSequenceItem,SequenceItem) = 1.0
is(SourceOfOphthalmicAxialLengthCodeSequenceType,Class) = 1.0
is(SourceOfRefractiveMeasurementsCodeSequenceItem,Class) = 1.0
