is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(RID6661,Has_Part_some_RID15666,) = 1.0
SubClassOf(RID6661,Has_Part_some_RID15667,) = 1.0
SubClassOf(RID6661,Has_Part_some_RID20585,) = 1.0
SubClassOf(RID6661,Has_Part_some_RID20586,) = 1.0
SubClassOf(RID6661,Has_Part_some_RID6595,) = 1.0
SubClassOf(RID6661,Has_Part_some_RID6640,) = 1.0
SubClassOf(RID6661,Has_Part_some_RID6656,) = 1.0
SubClassOf(RID6661,Has_Part_some_RID6663,) = 1.0
SubClassOf(RID6661,Has_Regional_Part_some_RID13850,) = 1.0
SubClassOf(RID6661,Has_Regional_Part_some_RID15666,) = 1.0
SubClassOf(RID6661,Has_Regional_Part_some_RID15667,) = 1.0
SubClassOf(RID6661,Has_Regional_Part_some_RID20585,) = 1.0
SubClassOf(RID6661,Has_Regional_Part_some_RID20586,) = 1.0
SubClassOf(RID6661,Has_Regional_Part_some_RID6595,) = 1.0
SubClassOf(RID6661,Has_Regional_Part_some_RID6640,) = 1.0
SubClassOf(RID6661,Has_Regional_Part_some_RID6656,) = 1.0
SubClassOf(RID6661,Has_Regional_Part_some_RID6663,) = 1.0
SubClassOf(RID6661,Part_Of_some_RID6639,) = 1.0
SubClassOf(RID6661,Part_Of_some_RID6658,) = 1.0
SubClassOf(RID6661,Receives_Input_From_some_RID20874,) = 1.0
SubClassOf(RID6661,Receives_Input_From_some_RID6518,) = 1.0
SubClassOf(RID6661,Receives_Input_From_some_RID6717,) = 1.0
SubClassOf(RID6661,Regional_Part_Of_some_RID6639,) = 1.0
SubClassOf(RID6661,Sends_Output_To_some_RID20679,) = 1.0
SubClassOf(RID6661,Sends_Output_To_some_RID20737,) = 1.0
SubClassOf(RID6661,Sends_Output_To_some_RID20809,) = 1.0
SubClassOf(RID6661,Sends_Output_To_some_RID20811,) = 1.0
SubClassOf(RID6661,Sends_Output_To_some_RID20831) = 1.0
is(RID6663,Class) = 1.0
is(RID6677,Class) = 1.0
is(RID6679,Class) = 1.0
SubClassOf(RID6679,RID13854,) = 1.0
SubClassOf(RID6679,Has_Part_some_RID6681,) = 1.0
SubClassOf(RID6679,Has_Part_some_RID6729,) = 1.0
SubClassOf(RID6679,Has_Regional_Part_some_RID6681,) = 1.0
SubClassOf(RID6679,Has_Regional_Part_some_RID6729,) = 1.0
SubClassOf(RID6679,Part_Of_some_RID6434,) = 1.0
SubClassOf(RID6679,Part_Of_some_RID6677,) = 1.0
SubClassOf(RID6679,Regional_Part_Of_some_RID6434) = 1.0
is(RID668,Class) = 1.0
is(RID6681,Class) = 1.0
is(RID6696,Class) = 1.0
SubClassOf(RID6696,RID13395,) = 1.0
SubClassOf(RID6696,Has_Part_some_RID17605,) = 1.0
SubClassOf(RID6696,Has_Regional_Part_some_RID17605,) = 1.0
SubClassOf(RID6696,Has_Regional_Part_some_RID7433,) = 1.0
SubClassOf(RID6696,Part_Of_some_RID6681) = 1.0
is(RID671,Class) = 1.0
is(RID6717,Class) = 1.0
is(RID6728,Class) = 1.0
is(RID6729,Class) = 1.0
is(RID676,Class) = 1.0
SubClassOf(RID676,RID36012,) = 1.0
SubClassOf(RID676,Branch_Of_some_RID671,) = 1.0
SubClassOf(RID676,Part_Of_some_RID13183) = 1.0
is(RID6766,Class) = 1.0
SubClassOf(RID6766,RID17316,) = 1.0
SubClassOf(RID6766,Part_Of_some_RID15689,) = 1.0
SubClassOf(RID6766,Part_Of_some_RID6728,) = 1.0
SubClassOf(RID6766,Regional_Part_Of_some_RID15689) = 1.0
is(RID6767,Class) = 1.0
SubClassOf(RID6767,RID6766) = 1.0
is(RID6781,Class) = 1.0
is(RID6783,Class) = 1.0
is(RID6785,Class) = 1.0
SubClassOf(RID6785,RID18038,) = 1.0
SubClassOf(RID6785,Part_Of_some_RID6781,) = 1.0
SubClassOf(RID6785,Part_Of_some_RID6783,) = 1.0
SubClassOf(RID6785,Regional_Part_Of_some_RID6783) = 1.0
is(RID6795,Class) = 1.0
is(RID68,Class) = 1.0
SubClassOf(RID68,RID29228,) = 1.0
SubClassOf(RID68,Part_Of_some_RID75) = 1.0
is(RID6805,Class) = 1.0
is(RID6861,Class) = 1.0
SubClassOf(RID6861,RID18311,) = 1.0
SubClassOf(RID6861,Has_Constitutional_Part_some_RID15592,) = 1.0
SubClassOf(RID6861,Has_Constitutional_Part_some_RID16883,) = 1.0
SubClassOf(RID6861,Has_Part_some_RID15592,) = 1.0
SubClassOf(RID6861,Has_Part_some_RID16883) = 1.0
is(RID6869,Class) = 1.0
is(RID6876,Class) = 1.0
SubClassOf(RID6876,RID6869) = 1.0
is(RID6877,Class) = 1.0
SubClassOf(RID6877,RID6869) = 1.0
is(RID6879,Class) = 1.0
SubClassOf(RID6879,RID6869) = 1.0
is(RID6903,Class) = 1.0
is(RID6905,Class) = 1.0
is(RID6906,Class) = 1.0
is(RID6941,Class) = 1.0
SubClassOf(RID6941,RID17019,) = 1.0
SubClassOf(RID6941,Constitutional_Part_Of_some_RID16996,) = 1.0
SubClassOf(RID6941,Has_Part_some_RID17025,) = 1.0
SubClassOf(RID6941,Has_Part_some_RID17028,) = 1.0
SubClassOf(RID6941,Has_Part_some_RID6942,) = 1.0
SubClassOf(RID6941,Has_Regional_Part_some_RID17025,) = 1.0
SubClassOf(RID6941,Has_Regional_Part_some_RID17028,) = 1.0
SubClassOf(RID6941,Has_Regional_Part_some_RID6942,) = 1.0
SubClassOf(RID6941,Part_Of_some_RID16996,) = 1.0
SubClassOf(RID6941,Part_Of_some_RID18161,) = 1.0
SubClassOf(RID6941,Part_Of_some_RID28432,) = 1.0
SubClassOf(RID6941,Part_Of_some_RID6906,) = 1.0
SubClassOf(RID6941,Regional_Part_Of_some_RID18161,) = 1.0
SubClassOf(RID6941,Regional_Part_Of_some_RID28432) = 1.0
is(RID6942,Class) = 1.0
is(RID6960,Class) = 1.0
is(RID6961,Class) = 1.0
SubClassOf(RID6961,RID6960) = 1.0
is(RID6977,Class) = 1.0
is(RID6978,Class) = 1.0
is(RID6979,Class) = 1.0
is(RID6994,Class) = 1.0
is(RID6999,Class) = 1.0
is(RID7004,Class) = 1.0
is(RID7008,Class) = 1.0
is(RID7022,Class) = 1.0
is(RID7027,Class) = 1.0
SubClassOf(RID7027,RID6977,) = 1.0
SubClassOf(RID7027,Part_Of_some_RID6435) = 1.0
is(RID7062,Class) = 1.0
is(RID7086,Class) = 1.0
is(RID7110,Class) = 1.0
is(RID7147,Class) = 1.0
is(RID7163,Class) = 1.0
is(RID7165,Class) = 1.0
is(RID7180,Class) = 1.0
is(RID7184,Class) = 1.0
SubClassOf(RID7184,RID7180) = 1.0
is(RID7195,Class) = 1.0
is(RID7208,Class) = 1.0
is(RID7225,Class) = 1.0
is(RID7229,Class) = 1.0
is(RID7233,Class) = 1.0
is(RID7235,Class) = 1.0
SubClassOf(RID7235,RID7195,) = 1.0
SubClassOf(RID7235,Branch_Of_some_RID7233,) = 1.0
SubClassOf(RID7235,Has_Regional_Part_some_RID45271,) = 1.0
SubClassOf(RID7235,Has_Regional_Part_some_RID45372,) = 1.0
SubClassOf(RID7235,Member_Of_some_RID13185) = 1.0
is(RID7246,Class) = 1.0
is(RID7257,Class) = 1.0
is(RID7285,Class) = 1.0
is(RID7287,Class) = 1.0
SubClassOf(RID7287,RID25552,) = 1.0
SubClassOf(RID7287,Branch_Of_some_RID7285,) = 1.0
SubClassOf(RID7287,Has_Branch_some_RID25558,) = 1.0
SubClassOf(RID7287,Has_Branch_some_RID25561,) = 1.0
SubClassOf(RID7287,Has_Branch_some_RID25564,) = 1.0
SubClassOf(RID7287,Has_Regional_Part_some_RID25558,) = 1.0
SubClassOf(RID7287,Has_Regional_Part_some_RID25561,) = 1.0
SubClassOf(RID7287,Has_Regional_Part_some_RID25564,) = 1.0
SubClassOf(RID7287,Member_Of_some_RID13185,) = 1.0
SubClassOf(RID7287,Regional_Part_Of_some_RID7285) = 1.0
is(RID7312,Class) = 1.0
is(RID7333,Class) = 1.0
is(RID7340,Class) = 1.0
is(RID7346,Class) = 1.0
is(RID7361,Class) = 1.0
is(RID74,Class) = 1.0
is(RID7433,Class) = 1.0
is(RID7473,Class) = 1.0
is(RID75,Class) = 1.0
SubClassOf(RID75,RID29238,) = 1.0
SubClassOf(RID75,Has_Part_some_RID65,) = 1.0
SubClassOf(RID75,Has_Part_some_RID68,) = 1.0
SubClassOf(RID75,Part_Of_some_RID74) = 1.0
is(RID7578,Class) = 1.0
is(RID7581,Class) = 1.0
SubClassOf(RID7581,RID50344,) = 1.0
SubClassOf(RID7581,Regional_Part_Of_some_RID7578) = 1.0
is(RID7589,Class) = 1.0
is(RID7613,Class) = 1.0
SubClassOf(RID7613,RID50019) = 1.0
is(RID7619,Class) = 1.0
is(RID7620,Class) = 1.0
SubClassOf(RID7620,RID29244,) = 1.0
SubClassOf(RID7620,Part_Of_some_RID7619) = 1.0
is(RID7621,Class) = 1.0
SubClassOf(RID7621,RID34841,) = 1.0
SubClassOf(RID7621,Has_Part_some_RID7622,) = 1.0
SubClassOf(RID7621,Part_Of_some_RID7589) = 1.0
is(RID7622,Class) = 1.0
is(RID7628,Class) = 1.0
SubClassOf(RID7628,RID34841,) = 1.0
SubClassOf(RID7628,Part_Of_some_RID7589) = 1.0
is(RID7639,Class) = 1.0
is(RID7640,Class) = 1.0
is(RID7641,Class) = 1.0
SubClassOf(RID7641,RID50061,) = 1.0
SubClassOf(RID7641,Part_Of_some_RID7640) = 1.0
is(RID7643,Class) = 1.0
SubClassOf(RID7643,RID7639,) = 1.0
SubClassOf(RID7643,Part_Of_some_RID7589) = 1.0
is(RID7647,Class) = 1.0
SubClassOf(RID7647,RID7639,) = 1.0
SubClassOf(RID7647,Has_Part_some_RID7648,) = 1.0
SubClassOf(RID7647,Part_Of_some_RID7589) = 1.0
is(RID7648,Class) = 1.0
is(RID7653,Class) = 1.0
is(RID7657,Class) = 1.0
is(RID7661,Class) = 1.0
SubClassOf(RID7661,RID34850,) = 1.0
SubClassOf(RID7661,Part_Of_some_RID7657) = 1.0
is(RID7665,Class) = 1.0
SubClassOf(RID7665,RID34852,) = 1.0
SubClassOf(RID7665,Has_Part_some_RID7668,) = 1.0
SubClassOf(RID7665,Part_Of_some_RID7653) = 1.0
is(RID7668,Class) = 1.0
is(RID7670,Class) = 1.0
SubClassOf(RID7670,RID38618,) = 1.0
SubClassOf(RID7670,Contains_some_RID7671,) = 1.0
SubClassOf(RID7670,Part_Of_some_RID7653) = 1.0
is(RID7671,Class) = 1.0
is(RID7674,Class) = 1.0
is(RID7675,Class) = 1.0
SubClassOf(RID7675,RID34848,) = 1.0
SubClassOf(RID7675,Part_Of_some_RID7674) = 1.0
is(RID77,Class) = 1.0
is(RID7741,Class) = 1.0
is(RID7757,Class) = 1.0
is(RID7763,Class) = 1.0
SubClassOf(RID7763,RID7757) = 1.0
is(RID7890,Class) = 1.0
is(RID790,Class) = 1.0
is(RID7901,Class) = 1.0
is(RID8,Class) = 1.0
SubClassOf(RID8,RID1559) = 1.0
is(RID818,Class) = 1.0
is(RID823,Class) = 1.0
is(RID836,Class) = 1.0
SubClassOf(RID836,RID35872,) = 1.0
SubClassOf(RID836,Branch_Of_some_RID823,) = 1.0
SubClassOf(RID836,Part_Of_some_RID13183) = 1.0
is(RID838,Class) = 1.0
SubClassOf(RID838,RID35886) = 1.0
is(RID846,Class) = 1.0
SubClassOf(RID846,RID35886) = 1.0
is(RID848,Class) = 1.0
SubClassOf(RID848,RID35886) = 1.0
is(RID866,Class) = 1.0
is(RID868,Class) = 1.0
SubClassOf(RID868,RID50024) = 1.0
is(RID87,Class) = 1.0
is(RID870,Class) = 1.0
is(RID9080,Class) = 1.0
is(RID9125,Class) = 1.0
is(RID9148,Class) = 1.0
SubClassOf(RID9148,RID13236,) = 1.0
SubClassOf(RID9148,Part_Of_some_RID9125) = 1.0
is(RID9196,Class) = 1.0
is(RID921,Class) = 1.0
is(RID926,Class) = 1.0
SubClassOf(RID926,RID36009,) = 1.0
SubClassOf(RID926,Branch_Of_some_RID921,) = 1.0
SubClassOf(RID926,Part_Of_some_RID13183,) = 1.0
SubClassOf(RID926,Regional_Part_Of_some_RID921) = 1.0
is(RID938,Class) = 1.0
is(RID939,Class) = 1.0
is(RID941,Class) = 1.0
SubClassOf(RID941,RID37990,) = 1.0
SubClassOf(RID941,Blood_Supply_of_some_RID162,) = 1.0
SubClassOf(RID941,Branch_Of_some_RID939,) = 1.0
SubClassOf(RID941,Part_Of_some_RID13183,) = 1.0
SubClassOf(RID941,Regional_Part_Of_some_RID939) = 1.0
is(RID9474,Class) = 1.0
SubClassOf(RID9474,RID34881,) = 1.0
SubClassOf(RID9474,Has_Part_some_RID9475,) = 1.0
SubClassOf(RID9474,Has_Part_some_RID9486,) = 1.0
SubClassOf(RID9474,Member_Of_some_RID28570,) = 1.0
SubClassOf(RID9474,Part_Of_some_RID9196) = 1.0
is(RID9475,Class) = 1.0
is(RID9476,Class) = 1.0
SubClassOf(RID9476,RID35802,) = 1.0
SubClassOf(RID9476,Part_Of_some_RID9475) = 1.0
is(RID9486,Class) = 1.0
is(RID95,Class) = 1.0
is(RID9513,Class) = 1.0
is(RID9527,Class) = 1.0
SubClassOf(RID9527,RID9513,) = 1.0
SubClassOf(RID9527,Part_Of_some_RID9196) = 1.0
is(RID9533,Class) = 1.0
is(RID9536,Class) = 1.0
SubClassOf(RID9536,RID9533) = 1.0
is(RID9545,Class) = 1.0
is(RID9569,Class) = 1.0
is(RID9570,Class) = 1.0
SubClassOf(RID9570,RID9545,) = 1.0
SubClassOf(RID9570,Part_Of_some_RID9569) = 1.0
is(RID9606,Class) = 1.0
is(RID9611,Class) = 1.0
SubClassOf(RID9611,RID39427,) = 1.0
SubClassOf(RID9611,Part_Of_some_RID9606) = 1.0
is(RID9635,Class) = 1.0
is(RID964,Class) = 1.0
is(RID9647,Class) = 1.0
SubClassOf(RID9647,RID35882,) = 1.0
SubClassOf(RID9647,Part_Of_some_RID9635) = 1.0
is(RID965,Class) = 1.0
SubClassOf(RID965,RID35954,) = 1.0
SubClassOf(RID965,Branch_Of_some_RID964,) = 1.0
SubClassOf(RID965,Part_Of_some_RID13183) = 1.0
is(RID9651,Class) = 1.0
is(RID9652,Class) = 1.0
SubClassOf(RID9652,RID39364,) = 1.0
SubClassOf(RID9652,Has_Part_some_RID9653,) = 1.0
SubClassOf(RID9652,Has_Part_some_RID9654,) = 1.0
SubClassOf(RID9652,Part_Of_some_RID9651) = 1.0
is(RID9653,Class) = 1.0
SubClassOf(RID9653,RID39366) = 1.0
is(RID9654,Class) = 1.0
SubClassOf(RID9654,RID39366) = 1.0
is(RID9688,Class) = 1.0
is(RID9693,Class) = 1.0
SubClassOf(RID9693,RID15862,) = 1.0
SubClassOf(RID9693,Part_Of_some_RID9688) = 1.0
is(RID9760,Class) = 1.0
is(RID9770,Class) = 1.0
SubClassOf(RID9770,RID13251,) = 1.0
SubClassOf(RID9770,Part_Of_some_RID9760) = 1.0
is(RID9771,Class) = 1.0
SubClassOf(RID9771,RID38631) = 1.0
is(RID9773,Class) = 1.0
SubClassOf(RID9773,RID38631) = 1.0
is(RID9775,Class) = 1.0
SubClassOf(RID9775,RID38631) = 1.0
is(RID9838,Class) = 1.0
SubClassOf(RID9838,RID29052,) = 1.0
SubClassOf(RID9838,Part_Of_some_RID9196) = 1.0
is(RID9840,Class) = 1.0
SubClassOf(RID9840,RID9838) = 1.0
is(RID9841,Class) = 1.0
SubClassOf(RID9841,RID9838) = 1.0
is(RID9842,Class) = 1.0
SubClassOf(RID9842,RID9838) = 1.0
is(RID9843,Class) = 1.0
SubClassOf(RID9843,RID9838) = 1.0
is(RID9844,Class) = 1.0
SubClassOf(RID9844,RID9838) = 1.0
is(RID9845,Class) = 1.0
SubClassOf(RID9845,RID9838) = 1.0
is(RID9846,Class) = 1.0
SubClassOf(RID9846,RID9838) = 1.0
is(RID9847,Class) = 1.0
is(RID9886,Class) = 1.0
SubClassOf(RID9886,RID39504,) = 1.0
SubClassOf(RID9886,Part_Of_some_RID9080) = 1.0
is(RID9893,Class) = 1.0
is(RID9899,Class) = 1.0
SubClassOf(RID9899,RID9893,) = 1.0
SubClassOf(RID9899,Part_Of_some_RID9080) = 1.0
is(RID9905,Class) = 1.0
is(RID9906,Class) = 1.0
SubClassOf(RID9906,RID34832,) = 1.0
SubClassOf(RID9906,Part_Of_some_RID9905) = 1.0
is(RID9962,Class) = 1.0
is(RID9966,Class) = 1.0
SubClassOf(RID9966,RID13295,) = 1.0
SubClassOf(RID9966,Contained_In_some_RID9962) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(RID10031,Individual) = 1.0
Types(RID10031,RID10031) = 1.0
is(RID10206,Individual) = 1.0
Types(RID10206,RID10206) = 1.0
is(RID10277,Individual) = 1.0
Types(RID10277,RID10277) = 1.0
is(RID10301,Individual) = 1.0
Types(RID10301,RID10301) = 1.0
is(RID1065,Individual) = 1.0
Types(RID1065,RID1065) = 1.0
is(RID1166,Individual) = 1.0
Types(RID1166,RID1166) = 1.0
is(RID1181,Individual) = 1.0
Types(RID1181,RID1181) = 1.0
is(RID11999,Individual) = 1.0
Types(RID11999,RID11999) = 1.0
is(RID12065,Individual) = 1.0
Types(RID12065,RID12065) = 1.0
is(RID1251,Individual) = 1.0
Types(RID1251,RID1251) = 1.0
is(RID13486,Individual) = 1.0
Types(RID13486,RID13486) = 1.0
is(RID13654,Individual) = 1.0
Types(RID13654,RID13654) = 1.0
is(RID13864,Individual) = 1.0
Types(RID13864,RID13864) = 1.0
is(RID13865,Individual) = 1.0
Types(RID13865,RID13865) = 1.0
is(RID13968,Individual) = 1.0
Types(RID13968,RID13968) = 1.0
is(RID1411,Individual) = 1.0
Types(RID1411,RID1411) = 1.0
is(RID14294,Individual) = 1.0
Types(RID14294,RID14294) = 1.0
is(RID14380,Individual) = 1.0
Types(RID14380,RID14380) = 1.0
is(RID14546,Individual) = 1.0
Types(RID14546,RID14546) = 1.0
is(RID14647,Individual) = 1.0
Types(RID14647,RID14647) = 1.0
is(RID14761,Individual) = 1.0
Types(RID14761,RID14761) = 1.0
is(RID14762,Individual) = 1.0
Types(RID14762,RID14762) = 1.0
is(RID14763,Individual) = 1.0
Types(RID14763,RID14763) = 1.0
is(RID14764,Individual) = 1.0
Types(RID14764,RID14764) = 1.0
is(RID14765,Individual) = 1.0
Types(RID14765,RID14765) = 1.0
is(RID14969,Individual) = 1.0
Types(RID14969,RID14969) = 1.0
is(RID15191,Individual) = 1.0
Types(RID15191,RID15191) = 1.0
is(RID15204,Individual) = 1.0
Types(RID15204,RID15204) = 1.0
is(RID15247,Individual) = 1.0
Types(RID15247,RID15247) = 1.0
is(RID15442,Individual) = 1.0
Types(RID15442,RID15442) = 1.0
is(RID15476,Individual) = 1.0
Types(RID15476,RID15476) = 1.0
is(RID15486,Individual) = 1.0
Types(RID15486,RID15486) = 1.0
is(RID15686,Individual) = 1.0
Types(RID15686,RID15686) = 1.0
is(RID15731,Individual) = 1.0
Types(RID15731,RID15731) = 1.0
is(RID16040,Individual) = 1.0
Types(RID16040,RID16040) = 1.0
is(RID16077,Individual) = 1.0
Types(RID16077,RID16077) = 1.0
is(RID16118,Individual) = 1.0
Types(RID16118,RID16118) = 1.0
is(RID16568,Individual) = 1.0
Types(RID16568,RID16568) = 1.0
is(RID16864,Individual) = 1.0
Types(RID16864,RID16864) = 1.0
is(RID17057,Individual) = 1.0
Types(RID17057,RID17057) = 1.0
is(RID17070,Individual) = 1.0
Types(RID17070,RID17070) = 1.0
is(RID17201,Individual) = 1.0
Types(RID17201,RID17201) = 1.0
is(RID17361,Individual) = 1.0
Types(RID17361,RID17361) = 1.0
is(RID17476,Individual) = 1.0
Types(RID17476,RID17476) = 1.0
is(RID17639,Individual) = 1.0
Types(RID17639,RID17639) = 1.0
is(RID17665,Individual) = 1.0
Types(RID17665,RID17665) = 1.0
is(RID17914,Individual) = 1.0
Types(RID17914,RID17914) = 1.0
is(RID18621,Individual) = 1.0
Types(RID18621,RID18621) = 1.0
is(RID18647,Individual) = 1.0
Types(RID18647,RID18647) = 1.0
is(RID19047,Individual) = 1.0
Types(RID19047,RID19047) = 1.0
is(RID19164,Individual) = 1.0
Types(RID19164,RID19164) = 1.0
is(RID19166,Individual) = 1.0
Types(RID19166,RID19166) = 1.0
is(RID19369,Individual) = 1.0
Types(RID19369,RID19369) = 1.0
is(RID19372,Individual) = 1.0
Types(RID19372,RID19372) = 1.0
is(RID19476,Individual) = 1.0
Types(RID19476,RID19476) = 1.0
is(RID19505,Individual) = 1.0
Types(RID19505,RID19505) = 1.0
is(RID1976,Individual) = 1.0
Types(RID1976,RID1976) = 1.0
is(RID19761,Individual) = 1.0
Types(RID19761,RID19761) = 1.0
is(RID20290,Individual) = 1.0
Types(RID20290,RID20290) = 1.0
is(RID21864,Individual) = 1.0
Types(RID21864,RID21864) = 1.0
is(RID23098,Individual) = 1.0
Types(RID23098,RID23098) = 1.0
is(RID23140,Individual) = 1.0
Types(RID23140,RID23140) = 1.0
is(RID23476,Individual) = 1.0
Types(RID23476,RID23476) = 1.0
is(RID23644,Individual) = 1.0
Types(RID23644,RID23644) = 1.0
is(RID23646,Individual) = 1.0
Types(RID23646,RID23646) = 1.0
is(RID23656,Individual) = 1.0
Types(RID23656,RID23656) = 1.0
is(RID23664,Individual) = 1.0
Types(RID23664,RID23664) = 1.0
is(RID23676,Individual) = 1.0
Types(RID23676,RID23676) = 1.0
is(RID23847,Individual) = 1.0
Types(RID23847,RID23847) = 1.0
is(RID24064,Individual) = 1.0
Types(RID24064,RID24064) = 1.0
is(RID24207,Individual) = 1.0
Types(RID24207,RID24207) = 1.0
is(RID24745,Individual) = 1.0
Types(RID24745,RID24745) = 1.0
is(RID2476,Individual) = 1.0
Types(RID2476,RID2476) = 1.0
is(RID24761,Individual) = 1.0
Types(RID24761,RID24761) = 1.0
is(RID24768,Individual) = 1.0
Types(RID24768,RID24768) = 1.0
is(RID24876,Individual) = 1.0
Types(RID24876,RID24876) = 1.0
is(RID24985,Individual) = 1.0
Types(RID24985,RID24985) = 1.0
is(RID25076,Individual) = 1.0
Types(RID25076,RID25076) = 1.0
is(RID25176,Individual) = 1.0
Types(RID25176,RID25176) = 1.0
is(RID2527,Individual) = 1.0
Types(RID2527,RID2527) = 1.0
is(RID25564,Individual) = 1.0
Types(RID25564,RID25564) = 1.0
is(RID25592,Individual) = 1.0
Types(RID25592,RID25592) = 1.0
is(RID25647,Individual) = 1.0
Types(RID25647,RID25647) = 1.0
is(RID2568,Individual) = 1.0
Types(RID2568,RID2568) = 1.0
is(RID25869,Individual) = 1.0
Types(RID25869,RID25869) = 1.0
is(RID25977,Individual) = 1.0
Types(RID25977,RID25977) = 1.0
is(RID26122,Individual) = 1.0
Types(RID26122,RID26122) = 1.0
is(RID26137,Individual) = 1.0
Types(RID26137,RID26137) = 1.0
is(RID26148,Individual) = 1.0
Types(RID26148,RID26148) = 1.0
is(RID26200,Individual) = 1.0
Types(RID26200,RID26200) = 1.0
is(RID26258,Individual) = 1.0
Types(RID26258,RID26258) = 1.0
is(RID26476,Individual) = 1.0
Types(RID26476,RID26476) = 1.0
is(RID26478,Individual) = 1.0
Types(RID26478,RID26478) = 1.0
is(RID26479,Individual) = 1.0
Types(RID26479,RID26479) = 1.0
is(RID26679,Individual) = 1.0
Types(RID26679,RID26679) = 1.0
is(RID26695,Individual) = 1.0
Types(RID26695,RID26695) = 1.0
is(RID26808,Individual) = 1.0
Types(RID26808,RID26808) = 1.0
is(RID26990,Individual) = 1.0
Types(RID26990,RID26990) = 1.0
is(RID27190,Individual) = 1.0
Types(RID27190,RID27190) = 1.0
is(RID27346,Individual) = 1.0
Types(RID27346,RID27346) = 1.0
is(RID27377,Individual) = 1.0
Types(RID27377,RID27377) = 1.0
is(RID27639,Individual) = 1.0
Types(RID27639,RID27639) = 1.0
is(RID2764,Individual) = 1.0
Types(RID2764,RID2764) = 1.0
is(RID27647,Individual) = 1.0
Types(RID27647,RID27647) = 1.0
is(RID27726,Individual) = 1.0
Types(RID27726,RID27726) = 1.0
is(RID27755,Individual) = 1.0
Types(RID27755,RID27755) = 1.0
is(RID27761,Individual) = 1.0
Types(RID27761,RID27761) = 1.0
is(RID27790,Individual) = 1.0
Types(RID27790,RID27790) = 1.0
is(RID27937,Individual) = 1.0
Types(RID27937,RID27937) = 1.0
is(RID27986,Individual) = 1.0
Types(RID27986,RID27986) = 1.0
is(RID28594,Individual) = 1.0
Types(RID28594,RID28594) = 1.0
is(RID287,Individual) = 1.0
Types(RID287,RID287) = 1.0
is(RID29252,Individual) = 1.0
Types(RID29252,RID29252) = 1.0
is(RID29346,Individual) = 1.0
Types(RID29346,RID29346) = 1.0
is(RID29525,Individual) = 1.0
Types(RID29525,RID29525) = 1.0
is(RID29878,Individual) = 1.0
Types(RID29878,RID29878) = 1.0
is(RID30431,Individual) = 1.0
Types(RID30431,RID30431) = 1.0
is(RID30557,Individual) = 1.0
Types(RID30557,RID30557) = 1.0
is(RID3064,Individual) = 1.0
Types(RID3064,RID3064) = 1.0
is(RID30686,Individual) = 1.0
Types(RID30686,RID30686) = 1.0
is(RID30764,Individual) = 1.0
Types(RID30764,RID30764) = 1.0
is(RID30768,Individual) = 1.0
Types(RID30768,RID30768) = 1.0
is(RID31077,Individual) = 1.0
Types(RID31077,RID31077) = 1.0
is(RID31232,Individual) = 1.0
Types(RID31232,RID31232) = 1.0
is(RID31247,Individual) = 1.0
Types(RID31247,RID31247) = 1.0
is(RID31410,Individual) = 1.0
Types(RID31410,RID31410) = 1.0
is(RID31452,Individual) = 1.0
Types(RID31452,RID31452) = 1.0
is(RID31476,Individual) = 1.0
Types(RID31476,RID31476) = 1.0
is(RID31618,Individual) = 1.0
Types(RID31618,RID31618) = 1.0
is(RID31681,Individual) = 1.0
Types(RID31681,RID31681) = 1.0
is(RID31922,Individual) = 1.0
Types(RID31922,RID31922) = 1.0
is(RID31964,Individual) = 1.0
Types(RID31964,RID31964) = 1.0
is(RID32012,Individual) = 1.0
Types(RID32012,RID32012) = 1.0
is(RID32250,Individual) = 1.0
Types(RID32250,RID32250) = 1.0
is(RID32343,Individual) = 1.0
Types(RID32343,RID32343) = 1.0
is(RID32411,Individual) = 1.0
Types(RID32411,RID32411) = 1.0
is(RID32456,Individual) = 1.0
Types(RID32456,RID32456) = 1.0
is(RID32776,Individual) = 1.0
Types(RID32776,RID32776) = 1.0
is(RID32836,Individual) = 1.0
Types(RID32836,RID32836) = 1.0
is(RID32860,Individual) = 1.0
Types(RID32860,RID32860) = 1.0
is(RID33077,Individual) = 1.0
Types(RID33077,RID33077) = 1.0
is(RID33249,Individual) = 1.0
Types(RID33249,RID33249) = 1.0
is(RID33456,Individual) = 1.0
Types(RID33456,RID33456) = 1.0
is(RID33946,Individual) = 1.0
Types(RID33946,RID33946) = 1.0
is(RID33955,Individual) = 1.0
Types(RID33955,RID33955) = 1.0
is(RID34523,Individual) = 1.0
Types(RID34523,RID34523) = 1.0
is(RID34584,Individual) = 1.0
Types(RID34584,RID34584) = 1.0
is(RID34647,Individual) = 1.0
Types(RID34647,RID34647) = 1.0
is(RID3476,Individual) = 1.0
Types(RID3476,RID3476) = 1.0
is(RID34762,Individual) = 1.0
Types(RID34762,RID34762) = 1.0
is(RID34765,Individual) = 1.0
Types(RID34765,RID34765) = 1.0
is(RID34838,Individual) = 1.0
Types(RID34838,RID34838) = 1.0
is(RID36241,Individual) = 1.0
Types(RID36241,RID36241) = 1.0
is(RID36268,Individual) = 1.0
