is(double,Datatype) = 1.0
SubClassOf(DRON_00937538,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00937511))) = 1.0
is(DRON_00937544,Class) = 1.0
SubClassOf(DRON_00937544,DRON_00000005) = 1.0
is(DRON_00937547,Class) = 1.0
SubClassOf(DRON_00937547,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018155))) = 1.0
is(DRON_00937549,Class) = 1.0
SubClassOf(DRON_00937549,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018184))) = 1.0
is(DRON_00937577,Class) = 1.0
SubClassOf(DRON_00937577,DRON_00937530) = 1.0
is(DRON_00937580,Class) = 1.0
SubClassOf(DRON_00937580,DRON_00937523) = 1.0
is(DRON_00937581,Class) = 1.0
SubClassOf(DRON_00937581,DRON_00937523) = 1.0
is(DRON_00937583,Class) = 1.0
SubClassOf(DRON_00937583,DRON_00937538) = 1.0
is(DRON_00937584,Class) = 1.0
SubClassOf(DRON_00937584,DRON_00937538) = 1.0
is(DRON_00937585,Class) = 1.0
SubClassOf(DRON_00937585,DRON_00937538) = 1.0
is(DRON_00937586,Class) = 1.0
SubClassOf(DRON_00937586,DRON_00937531) = 1.0
is(DRON_00937587,Class) = 1.0
SubClassOf(DRON_00937587,DRON_00937531) = 1.0
is(DRON_00937589,Class) = 1.0
is(DRON_00937590,Class) = 1.0
SubClassOf(DRON_00937590,DRON_00937528,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_32003))) = 1.0
is(DRON_00937595,Class) = 1.0
SubClassOf(DRON_00937595,DRON_00759091) = 1.0
is(DRON_00937596,Class) = 1.0
SubClassOf(DRON_00937596,DRON_00025936) = 1.0
is(DRON_00937601,Class) = 1.0
SubClassOf(DRON_00937601,DRON_00937544) = 1.0
is(DRON_00937602,Class) = 1.0
SubClassOf(DRON_00937602,DRON_00020339) = 1.0
is(DRON_00937603,Class) = 1.0
SubClassOf(DRON_00937603,DRON_00751375) = 1.0
is(DRON_00937604,Class) = 1.0
SubClassOf(DRON_00937604,DRON_00751375) = 1.0
is(DRON_00937608,Class) = 1.0
SubClassOf(DRON_00937608,DRON_00030005) = 1.0
is(DRON_00937609,Class) = 1.0
SubClassOf(DRON_00937609,DRON_00020442) = 1.0
is(DRON_00937616,Class) = 1.0
SubClassOf(DRON_00937616,DRON_00032208) = 1.0
is(DRON_00937617,Class) = 1.0
SubClassOf(DRON_00937617,DRON_00751483) = 1.0
is(DRON_00940682,Class) = 1.0
is(DRON_00940684,Class) = 1.0
is(DRON_00940685,Class) = 1.0
SubClassOf(DRON_00940685,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00940682))) = 1.0
is(DRON_00940687,Class) = 1.0
SubClassOf(DRON_00940687,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6343))) = 1.0
is(DRON_00940697,Class) = 1.0
SubClassOf(DRON_00940697,DRON_00940687) = 1.0
is(DRON_00940698,Class) = 1.0
SubClassOf(DRON_00940698,DRON_00940687) = 1.0
is(DRON_00940699,Class) = 1.0
SubClassOf(DRON_00940699,DRON_00940687) = 1.0
is(DRON_00940700,Class) = 1.0
SubClassOf(DRON_00940700,DRON_00940687) = 1.0
is(DRON_00940701,Class) = 1.0
SubClassOf(DRON_00940701,DRON_00940687) = 1.0
is(DRON_00940702,Class) = 1.0
SubClassOf(DRON_00940702,DRON_00940687) = 1.0
is(DRON_00940703,Class) = 1.0
SubClassOf(DRON_00940703,DRON_00940685) = 1.0
is(DRON_00940704,Class) = 1.0
SubClassOf(DRON_00940704,DRON_00020455) = 1.0
is(DRON_00940708,Class) = 1.0
SubClassOf(DRON_00940708,DRON_00025949) = 1.0
is(DRON_00940710,Class) = 1.0
SubClassOf(DRON_00940710,DRON_00033651) = 1.0
is(DRON_00940713,Class) = 1.0
SubClassOf(DRON_00940713,DRON_00033746) = 1.0
is(DRON_00940715,Class) = 1.0
SubClassOf(DRON_00940715,DRON_00750885) = 1.0
is(DRON_00940716,Class) = 1.0
SubClassOf(DRON_00940716,DRON_00750885) = 1.0
is(DRON_00940722,Class) = 1.0
SubClassOf(DRON_00940722,DRON_00027283,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_16914))) = 1.0
is(DRON_00942703,Class) = 1.0
is(DRON_00942705,Class) = 1.0
is(DRON_00942706,Class) = 1.0
is(DRON_00942710,Class) = 1.0
is(DRON_00942712,Class) = 1.0
SubClassOf(DRON_00942712,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6472))) = 1.0
is(DRON_00942713,Class) = 1.0
SubClassOf(DRON_00942713,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00942706))) = 1.0
is(DRON_00942716,Class) = 1.0
SubClassOf(DRON_00942716,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00942705))) = 1.0
is(DRON_00942717,Class) = 1.0
SubClassOf(DRON_00942717,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00942705))) = 1.0
is(DRON_00942725,Class) = 1.0
SubClassOf(DRON_00942725,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00019500))) = 1.0
is(DRON_00942728,Class) = 1.0
SubClassOf(DRON_00942728,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00942703))) = 1.0
is(DRON_00942729,Class) = 1.0
is(DRON_00942730,Class) = 1.0
SubClassOf(DRON_00942730,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018970))) = 1.0
is(DRON_00942731,Class) = 1.0
SubClassOf(DRON_00942731,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00942710))) = 1.0
is(DRON_00942732,Class) = 1.0
SubClassOf(DRON_00942732,DRON_00000005) = 1.0
is(DRON_00942734,Class) = 1.0
SubClassOf(DRON_00942734,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_29864))) = 1.0
is(DRON_00942735,Class) = 1.0
SubClassOf(DRON_00942735,DRON_00000005) = 1.0
is(DRON_00942742,Class) = 1.0
SubClassOf(DRON_00942742,DRON_00942725) = 1.0
is(DRON_00942744,Class) = 1.0
SubClassOf(DRON_00942744,DRON_00942725) = 1.0
is(DRON_00942746,Class) = 1.0
SubClassOf(DRON_00942746,DRON_00942728) = 1.0
is(DRON_00942747,Class) = 1.0
SubClassOf(DRON_00942747,DRON_00942712) = 1.0
is(DRON_00942748,Class) = 1.0
SubClassOf(DRON_00942748,DRON_00942712) = 1.0
is(DRON_00942751,Class) = 1.0
SubClassOf(DRON_00942751,DRON_00942717) = 1.0
is(DRON_00942752,Class) = 1.0
SubClassOf(DRON_00942752,DRON_00942717) = 1.0
is(DRON_00942753,Class) = 1.0
SubClassOf(DRON_00942753,DRON_00942716) = 1.0
is(DRON_00942756,Class) = 1.0
SubClassOf(DRON_00942756,DRON_00942716) = 1.0
is(DRON_00942759,Class) = 1.0
SubClassOf(DRON_00942759,DRON_00942713) = 1.0
is(DRON_00942760,Class) = 1.0
SubClassOf(DRON_00942760,DRON_00942713) = 1.0
is(DRON_00942761,Class) = 1.0
SubClassOf(DRON_00942761,DRON_00942713) = 1.0
is(DRON_00942762,Class) = 1.0
SubClassOf(DRON_00942762,DRON_00942713) = 1.0
is(DRON_00942763,Class) = 1.0
SubClassOf(DRON_00942763,DRON_00942713) = 1.0
is(DRON_00942764,Class) = 1.0
SubClassOf(DRON_00942764,DRON_00942713) = 1.0
is(DRON_00942767,Class) = 1.0
SubClassOf(DRON_00942767,DRON_00942729,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_DRON_00016079))) = 1.0
is(DRON_00942771,Class) = 1.0
SubClassOf(DRON_00942771,DRON_00942732) = 1.0
is(DRON_00942772,Class) = 1.0
SubClassOf(DRON_00942772,DRON_00942732) = 1.0
is(DRON_00942774,Class) = 1.0
SubClassOf(DRON_00942774,DRON_00942735) = 1.0
is(DRON_00942787,Class) = 1.0
SubClassOf(DRON_00942787,DRON_00850356) = 1.0
is(DRON_00942788,Class) = 1.0
SubClassOf(DRON_00942788,DRON_00850356) = 1.0
is(DRON_00942789,Class) = 1.0
SubClassOf(DRON_00942789,DRON_00731098) = 1.0
is(DRON_00942790,Class) = 1.0
SubClassOf(DRON_00942790,DRON_00731056) = 1.0
is(DRON_00942791,Class) = 1.0
SubClassOf(DRON_00942791,DRON_00731056) = 1.0
is(DRON_00942803,Class) = 1.0
SubClassOf(DRON_00942803,DRON_00942730) = 1.0
is(DRON_00942804,Class) = 1.0
SubClassOf(DRON_00942804,DRON_00942730) = 1.0
is(DRON_00942805,Class) = 1.0
SubClassOf(DRON_00942805,DRON_00942731) = 1.0
is(DRON_00942806,Class) = 1.0
SubClassOf(DRON_00942806,DRON_00942731) = 1.0
is(DRON_00945501,Class) = 1.0
is(DRON_00945507,Class) = 1.0
SubClassOf(DRON_00945507,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00945501))) = 1.0
is(DRON_00945508,Class) = 1.0
SubClassOf(DRON_00945508,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3614)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6923))) = 1.0
is(DRON_00945513,Class) = 1.0
SubClassOf(DRON_00945513,DRON_00945508) = 1.0
is(DRON_00945514,Class) = 1.0
SubClassOf(DRON_00945514,DRON_00032920) = 1.0
is(DRON_00945515,Class) = 1.0
SubClassOf(DRON_00945515,DRON_00731461) = 1.0
is(DRON_00945516,Class) = 1.0
SubClassOf(DRON_00945516,DRON_00731204) = 1.0
is(DRON_00945525,Class) = 1.0
SubClassOf(DRON_00945525,DRON_00023411) = 1.0
is(DRON_00945529,Class) = 1.0
SubClassOf(DRON_00945529,DRON_00904132) = 1.0
is(DRON_00945530,Class) = 1.0
SubClassOf(DRON_00945530,DRON_00904132) = 1.0
is(DRON_00945535,Class) = 1.0
SubClassOf(DRON_00945535,DRON_00031205) = 1.0
is(DRON_00945536,Class) = 1.0
SubClassOf(DRON_00945536,DRON_00761803) = 1.0
is(DRON_00945537,Class) = 1.0
SubClassOf(DRON_00945537,DRON_00761803) = 1.0
is(DRON_00947300,Class) = 1.0
is(DRON_00947301,Class) = 1.0
is(DRON_00947302,Class) = 1.0
is(DRON_00947303,Class) = 1.0
is(DRON_00947309,Class) = 1.0
SubClassOf(DRON_00947309,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00947300))) = 1.0
is(DRON_00947310,Class) = 1.0
SubClassOf(DRON_00947310,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00947303))) = 1.0
is(DRON_00947313,Class) = 1.0
SubClassOf(DRON_00947313,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00793501)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00793502))) = 1.0
is(DRON_00947318,Class) = 1.0
SubClassOf(DRON_00947318,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00850351))) = 1.0
is(DRON_00947321,Class) = 1.0
SubClassOf(DRON_00947321,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00947301))) = 1.0
is(DRON_00947322,Class) = 1.0
SubClassOf(DRON_00947322,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_85146))) = 1.0
is(DRON_00947338,Class) = 1.0
SubClassOf(DRON_00947338,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00947302))) = 1.0
is(DRON_00947339,Class) = 1.0
is(DRON_00947349,Class) = 1.0
SubClassOf(DRON_00947349,DRON_00947322) = 1.0
is(DRON_00947360,Class) = 1.0
SubClassOf(DRON_00947360,DRON_00947318) = 1.0
is(DRON_00947361,Class) = 1.0
SubClassOf(DRON_00947361,DRON_00947318) = 1.0
is(DRON_00947364,Class) = 1.0
SubClassOf(DRON_00947364,DRON_00947321) = 1.0
is(DRON_00947365,Class) = 1.0
SubClassOf(DRON_00947365,DRON_00947338) = 1.0
is(DRON_00947366,Class) = 1.0
SubClassOf(DRON_00947366,DRON_00947338) = 1.0
is(DRON_00947367,Class) = 1.0
SubClassOf(DRON_00947367,DRON_00947310) = 1.0
is(DRON_00947368,Class) = 1.0
SubClassOf(DRON_00947368,DRON_00947313) = 1.0
is(DRON_00947369,Class) = 1.0
SubClassOf(DRON_00947369,DRON_00947310) = 1.0
is(DRON_00947372,Class) = 1.0
SubClassOf(DRON_00947372,DRON_00026065) = 1.0
is(DRON_00947374,Class) = 1.0
SubClassOf(DRON_00947374,DRON_00751906) = 1.0
is(DRON_00947375,Class) = 1.0
SubClassOf(DRON_00947375,DRON_00751906) = 1.0
is(DRON_00947376,Class) = 1.0
SubClassOf(DRON_00947376,DRON_00751906) = 1.0
is(DRON_00947377,Class) = 1.0
SubClassOf(DRON_00947377,DRON_00751906) = 1.0
is(DRON_00947378,Class) = 1.0
SubClassOf(DRON_00947378,DRON_00751906) = 1.0
is(DRON_00947379,Class) = 1.0
SubClassOf(DRON_00947379,DRON_00751906) = 1.0
is(DRON_00947380,Class) = 1.0
SubClassOf(DRON_00947380,DRON_00033614) = 1.0
is(DRON_00947381,Class) = 1.0
SubClassOf(DRON_00947381,DRON_00750929) = 1.0
is(DRON_00947382,Class) = 1.0
SubClassOf(DRON_00947382,DRON_00847556) = 1.0
is(DRON_00947385,Class) = 1.0
SubClassOf(DRON_00947385,DRON_00947339) = 1.0
is(DRON_00947426,Class) = 1.0
SubClassOf(DRON_00947426,DRON_00860684) = 1.0
is(DRON_00947427,Class) = 1.0
SubClassOf(DRON_00947427,DRON_00860684) = 1.0
is(DRON_00947433,Class) = 1.0
SubClassOf(DRON_00947433,DRON_00751793,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_3309))) = 1.0
is(DRON_00947434,Class) = 1.0
SubClassOf(DRON_00947434,DRON_00751793) = 1.0
is(DRON_00947438,Class) = 1.0
SubClassOf(DRON_00947438,DRON_00751945) = 1.0
is(DRON_00947439,Class) = 1.0
SubClassOf(DRON_00947439,DRON_00029558,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.5"^^double)))_and_(BFO_0000071_some_CHEBI_17309))) = 1.0
is(DRON_00947440,Class) = 1.0
SubClassOf(DRON_00947440,DRON_00751945) = 1.0
is(DRON_00949185,Class) = 1.0
is(DRON_00949189,Class) = 1.0
is(DRON_00949192,Class) = 1.0
SubClassOf(DRON_00949192,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3215)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6741))) = 1.0
is(DRON_00949193,Class) = 1.0
SubClassOf(DRON_00949193,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28940))) = 1.0
is(DRON_00949196,Class) = 1.0
SubClassOf(DRON_00949196,DRON_00000005) = 1.0
is(DRON_00949198,Class) = 1.0
SubClassOf(DRON_00949198,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00730852)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00730853)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00730854))) = 1.0
is(DRON_00949200,Class) = 1.0
SubClassOf(DRON_00949200,DRON_00000005) = 1.0
is(DRON_00949203,Class) = 1.0
SubClassOf(DRON_00949203,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00949189))) = 1.0
is(DRON_00949205,Class) = 1.0
SubClassOf(DRON_00949205,DRON_00000005) = 1.0
is(DRON_00949208,Class) = 1.0
SubClassOf(DRON_00949208,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_90844))) = 1.0
is(DRON_00949209,Class) = 1.0
SubClassOf(DRON_00949209,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00929781)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00929782))) = 1.0
is(DRON_00949211,Class) = 1.0
SubClassOf(DRON_00949211,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00949185))) = 1.0
is(DRON_00949213,Class) = 1.0
SubClassOf(DRON_00949213,DRON_00949211) = 1.0
is(DRON_00949215,Class) = 1.0
SubClassOf(DRON_00949215,DRON_00949209) = 1.0
is(DRON_00949216,Class) = 1.0
SubClassOf(DRON_00949216,DRON_00949209) = 1.0
is(DRON_00949217,Class) = 1.0
SubClassOf(DRON_00949217,DRON_00949192) = 1.0
is(DRON_00949218,Class) = 1.0
SubClassOf(DRON_00949218,DRON_00949192) = 1.0
is(DRON_00949219,Class) = 1.0
SubClassOf(DRON_00949219,DRON_00949192) = 1.0
is(DRON_00949220,Class) = 1.0
SubClassOf(DRON_00949220,DRON_00949192) = 1.0
is(DRON_00949221,Class) = 1.0
SubClassOf(DRON_00949221,DRON_00949192) = 1.0
is(DRON_00949229,Class) = 1.0
SubClassOf(DRON_00949229,DRON_00949193) = 1.0
is(DRON_00949230,Class) = 1.0
SubClassOf(DRON_00949230,DRON_00949193) = 1.0
is(DRON_00949234,Class) = 1.0
SubClassOf(DRON_00949234,DRON_00751877) = 1.0
is(DRON_00949235,Class) = 1.0
SubClassOf(DRON_00949235,DRON_00751877) = 1.0
is(DRON_00949239,Class) = 1.0
SubClassOf(DRON_00949239,DRON_00949203) = 1.0
is(DRON_00949240,Class) = 1.0
SubClassOf(DRON_00949240,DRON_00949208) = 1.0
is(DRON_00949241,Class) = 1.0
SubClassOf(DRON_00949241,DRON_00033085) = 1.0
is(DRON_00949242,Class) = 1.0
SubClassOf(DRON_00949242,DRON_00032920) = 1.0
is(DRON_00949243,Class) = 1.0
SubClassOf(DRON_00949243,DRON_00949203) = 1.0
is(DRON_00949248,Class) = 1.0
SubClassOf(DRON_00949248,DRON_00925928) = 1.0
is(DRON_00949253,Class) = 1.0
SubClassOf(DRON_00949253,DRON_00031192,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_8093)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_4470)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"65.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195))) = 1.0
is(DRON_00949254,Class) = 1.0
SubClassOf(DRON_00949254,DRON_00751826) = 1.0
is(DRON_00949255,Class) = 1.0
SubClassOf(DRON_00949255,DRON_00949205) = 1.0
is(DRON_00949259,Class) = 1.0
SubClassOf(DRON_00949259,DRON_00949196) = 1.0
is(DRON_00949260,Class) = 1.0
SubClassOf(DRON_00949260,DRON_00949200) = 1.0
is(DRON_00949261,Class) = 1.0
SubClassOf(DRON_00949261,DRON_00751826) = 1.0
is(DRON_00949262,Class) = 1.0
SubClassOf(DRON_00949262,DRON_00750905) = 1.0
is(DRON_00949263,Class) = 1.0
SubClassOf(DRON_00949263,DRON_00751826) = 1.0
is(DRON_00949264,Class) = 1.0
SubClassOf(DRON_00949264,DRON_00769194) = 1.0
is(DRON_00949265,Class) = 1.0
SubClassOf(DRON_00949265,DRON_00769194) = 1.0
is(DRON_00951882,Class) = 1.0
is(DRON_00951886,Class) = 1.0
SubClassOf(DRON_00951886,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00951882))) = 1.0
is(DRON_00951887,Class) = 1.0
SubClassOf(DRON_00951887,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00730852)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00730853)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00730854))) = 1.0
