is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(DOID_0081212,DOID_0060308) = 1.0
is(DOID_0081213,Class) = 1.0
SubClassOf(DOID_0081213,DOID_0060308) = 1.0
is(DOID_0081214,Class) = 1.0
SubClassOf(DOID_0081214,DOID_0060308) = 1.0
is(DOID_0081215,Class) = 1.0
SubClassOf(DOID_0081215,DOID_0060308) = 1.0
is(DOID_0081216,Class) = 1.0
SubClassOf(DOID_0081216,DOID_0060308) = 1.0
is(DOID_0081217,Class) = 1.0
SubClassOf(DOID_0081217,DOID_0060308) = 1.0
is(DOID_0081218,Class) = 1.0
SubClassOf(DOID_0081218,DOID_0060308) = 1.0
is(DOID_0081219,Class) = 1.0
SubClassOf(DOID_0081219,DOID_0060308) = 1.0
is(DOID_0081220,Class) = 1.0
SubClassOf(DOID_0081220,DOID_0060308) = 1.0
is(DOID_0081221,Class) = 1.0
SubClassOf(DOID_0081221,DOID_0060308) = 1.0
is(DOID_0081222,Class) = 1.0
SubClassOf(DOID_0081222,DOID_0060308) = 1.0
is(DOID_0081223,Class) = 1.0
SubClassOf(DOID_0081223,DOID_0060308) = 1.0
is(DOID_0081224,Class) = 1.0
SubClassOf(DOID_0081224,DOID_0060308) = 1.0
is(DOID_0081225,Class) = 1.0
SubClassOf(DOID_0081225,DOID_0060308) = 1.0
is(DOID_0081226,Class) = 1.0
SubClassOf(DOID_0081226,DOID_0060308) = 1.0
is(DOID_0081227,Class) = 1.0
SubClassOf(DOID_0081227,DOID_0060308) = 1.0
is(DOID_0081228,Class) = 1.0
SubClassOf(DOID_0081228,DOID_0060308) = 1.0
is(DOID_0081229,Class) = 1.0
SubClassOf(DOID_0081229,DOID_0060308) = 1.0
is(DOID_0081230,Class) = 1.0
SubClassOf(DOID_0081230,DOID_0060308) = 1.0
is(DOID_0081231,Class) = 1.0
SubClassOf(DOID_0081231,DOID_0060308) = 1.0
is(DOID_0081232,Class) = 1.0
SubClassOf(DOID_0081232,DOID_0060308) = 1.0
is(DOID_0081233,Class) = 1.0
SubClassOf(DOID_0081233,DOID_0060308) = 1.0
is(DOID_0081234,Class) = 1.0
SubClassOf(DOID_0081234,DOID_0060308) = 1.0
is(DOID_0081235,Class) = 1.0
SubClassOf(DOID_0081235,DOID_0060308) = 1.0
is(DOID_0081236,Class) = 1.0
SubClassOf(DOID_0081236,DOID_0060308) = 1.0
is(DOID_0081238,Class) = 1.0
SubClassOf(DOID_0081238,DOID_0050737,) = 1.0
SubClassOf(DOID_0081238,DOID_0080049,) = 1.0
SubClassOf(DOID_0081238,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081240,Class) = 1.0
SubClassOf(DOID_0081240,DOID_0050737,) = 1.0
SubClassOf(DOID_0081240,DOID_0080377,) = 1.0
SubClassOf(DOID_0081240,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081241,Class) = 1.0
SubClassOf(DOID_0081241,DOID_0050737,) = 1.0
SubClassOf(DOID_0081241,DOID_0080377,) = 1.0
SubClassOf(DOID_0081241,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081243,Class) = 1.0
SubClassOf(DOID_0081243,DOID_2580) = 1.0
is(DOID_0081263,Class) = 1.0
SubClassOf(DOID_0081263,DOID_0060308) = 1.0
is(DOID_0081265,Class) = 1.0
SubClassOf(DOID_0081265,DOID_0060308) = 1.0
is(DOID_0081267,Class) = 1.0
SubClassOf(DOID_0081267,DOID_2914) = 1.0
is(DOID_0081269,Class) = 1.0
SubClassOf(DOID_0081269,DOID_0050737,) = 1.0
SubClassOf(DOID_0081269,DOID_5453,) = 1.0
SubClassOf(DOID_0081269,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081272,Class) = 1.0
SubClassOf(DOID_0081272,DOID_0050737,) = 1.0
SubClassOf(DOID_0081272,DOID_225,) = 1.0
SubClassOf(DOID_0081272,IDO_0000664_some_GENO_0000148,) = 1.0
SubClassOf(DOID_0081272,IDO_0000664_some_SO_0002054,) = 1.0
SubClassOf(DOID_0081272,RO_0004019_some_SO_0000704) = 1.0
is(DOID_0081274,Class) = 1.0
SubClassOf(DOID_0081274,DOID_0050737,) = 1.0
SubClassOf(DOID_0081274,DOID_0080377,) = 1.0
SubClassOf(DOID_0081274,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081276,Class) = 1.0
SubClassOf(DOID_0081276,DOID_0050737,) = 1.0
SubClassOf(DOID_0081276,DOID_225,) = 1.0
SubClassOf(DOID_0081276,IDO_0000664_some_GENO_0000148,) = 1.0
SubClassOf(DOID_0081276,RO_0002200_some_HP_0012758,) = 1.0
SubClassOf(DOID_0081276,RO_0002488_some_HP_0011463) = 1.0
is(DOID_0081277,Class) = 1.0
SubClassOf(DOID_0081277,DOID_3070) = 1.0
is(DOID_0081289,Class) = 1.0
is(DOID_0081296,Class) = 1.0
SubClassOf(DOID_0081296,DOID_423) = 1.0
is(DOID_0081297,Class) = 1.0
SubClassOf(DOID_0081297,DOID_0081296) = 1.0
is(DOID_0081298,Class) = 1.0
SubClassOf(DOID_0081298,DOID_0081296) = 1.0
is(DOID_0081299,Class) = 1.0
SubClassOf(DOID_0081299,DOID_0081296) = 1.0
is(DOID_0081300,Class) = 1.0
SubClassOf(DOID_0081300,DOID_0081296) = 1.0
is(DOID_0081307,Class) = 1.0
is(DOID_0081310,Class) = 1.0
SubClassOf(DOID_0081310,DOID_0081307) = 1.0
is(DOID_0081312,Class) = 1.0
is(DOID_0081322,Class) = 1.0
SubClassOf(DOID_0081322,DOID_0050737,) = 1.0
SubClassOf(DOID_0081322,DOID_0080110,) = 1.0
SubClassOf(DOID_0081322,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081324,Class) = 1.0
SubClassOf(DOID_0081324,DOID_0060308) = 1.0
is(DOID_0081326,Class) = 1.0
SubClassOf(DOID_0081326,DOID_0050737,) = 1.0
SubClassOf(DOID_0081326,DOID_9252,) = 1.0
SubClassOf(DOID_0081326,IDO_0000664_some_GENO_0000148,) = 1.0
SubClassOf(DOID_0081326,RO_0002488_some_HP_0003593) = 1.0
is(DOID_0081328,Class) = 1.0
SubClassOf(DOID_0081328,DOID_0050737,) = 1.0
SubClassOf(DOID_0081328,DOID_13317,) = 1.0
SubClassOf(DOID_0081328,IDO_0000664_some_GENO_0000148,) = 1.0
SubClassOf(DOID_0081328,RO_0002200_some_HP_0011015) = 1.0
is(DOID_0081329,Class) = 1.0
is(DOID_0081330,Class) = 1.0
SubClassOf(DOID_0081330,DOID_0050737,) = 1.0
SubClassOf(DOID_0081330,DOID_0081329,) = 1.0
SubClassOf(DOID_0081330,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081331,Class) = 1.0
SubClassOf(DOID_0081331,DOID_0050737,) = 1.0
SubClassOf(DOID_0081331,DOID_0081329,) = 1.0
SubClassOf(DOID_0081331,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081332,Class) = 1.0
is(DOID_0081333,Class) = 1.0
SubClassOf(DOID_0081333,DOID_0050737,) = 1.0
SubClassOf(DOID_0081333,DOID_0081332,) = 1.0
SubClassOf(DOID_0081333,IDO_0000664_some_GENO_0000148,) = 1.0
SubClassOf(DOID_0081333,RO_0002488_some_HP_0003623) = 1.0
is(DOID_0081334,Class) = 1.0
SubClassOf(DOID_0081334,DOID_0050737,) = 1.0
SubClassOf(DOID_0081334,DOID_0081332,) = 1.0
SubClassOf(DOID_0081334,IDO_0000664_some_GENO_0000148,) = 1.0
SubClassOf(DOID_0081334,RO_0002488_some_HP_0011463) = 1.0
is(DOID_0081335,Class) = 1.0
SubClassOf(DOID_0081335,DOID_0050737,) = 1.0
SubClassOf(DOID_0081335,DOID_2106,) = 1.0
SubClassOf(DOID_0081335,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081337,Class) = 1.0
SubClassOf(DOID_0081337,DOID_423,) = 1.0
SubClassOf(DOID_0081337,RO_0002488_some_HP_0003577) = 1.0
is(DOID_0081339,Class) = 1.0
SubClassOf(DOID_0081339,DOID_0050737,) = 1.0
SubClassOf(DOID_0081339,DOID_0081337,) = 1.0
SubClassOf(DOID_0081339,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081340,Class) = 1.0
SubClassOf(DOID_0081340,DOID_0081337) = 1.0
is(DOID_0081341,Class) = 1.0
SubClassOf(DOID_0081341,DOID_0050737,) = 1.0
SubClassOf(DOID_0081341,DOID_0081337,) = 1.0
SubClassOf(DOID_0081341,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081342,Class) = 1.0
SubClassOf(DOID_0081342,DOID_0081337) = 1.0
is(DOID_0081343,Class) = 1.0
SubClassOf(DOID_0081343,DOID_0050737,) = 1.0
SubClassOf(DOID_0081343,DOID_0081337,) = 1.0
SubClassOf(DOID_0081343,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081344,Class) = 1.0
SubClassOf(DOID_0081344,DOID_0050737,) = 1.0
SubClassOf(DOID_0081344,DOID_0081337,) = 1.0
SubClassOf(DOID_0081344,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081345,Class) = 1.0
SubClassOf(DOID_0081345,DOID_0050737,) = 1.0
SubClassOf(DOID_0081345,DOID_0081337,) = 1.0
SubClassOf(DOID_0081345,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081346,Class) = 1.0
SubClassOf(DOID_0081346,DOID_0050737,) = 1.0
SubClassOf(DOID_0081346,DOID_0081337,) = 1.0
SubClassOf(DOID_0081346,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081347,Class) = 1.0
SubClassOf(DOID_0081347,DOID_0081337) = 1.0
is(DOID_0081348,Class) = 1.0
SubClassOf(DOID_0081348,DOID_0081337) = 1.0
is(DOID_0081349,Class) = 1.0
SubClassOf(DOID_0081349,DOID_0050737,) = 1.0
SubClassOf(DOID_0081349,DOID_0081337,) = 1.0
SubClassOf(DOID_0081349,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081350,Class) = 1.0
SubClassOf(DOID_0081350,DOID_0050736,) = 1.0
SubClassOf(DOID_0081350,DOID_0050737,) = 1.0
SubClassOf(DOID_0081350,DOID_0081337,) = 1.0
SubClassOf(DOID_0081350,IDO_0000664_some_GENO_0000147,) = 1.0
SubClassOf(DOID_0081350,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081351,Class) = 1.0
SubClassOf(DOID_0081351,DOID_0050737,) = 1.0
SubClassOf(DOID_0081351,DOID_0081337,) = 1.0
SubClassOf(DOID_0081351,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081352,Class) = 1.0
SubClassOf(DOID_0081352,DOID_0050737,) = 1.0
SubClassOf(DOID_0081352,DOID_0081337,) = 1.0
SubClassOf(DOID_0081352,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081353,Class) = 1.0
SubClassOf(DOID_0081353,DOID_0050737,) = 1.0
SubClassOf(DOID_0081353,DOID_0081337,) = 1.0
SubClassOf(DOID_0081353,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081354,Class) = 1.0
SubClassOf(DOID_0081354,DOID_0050737,) = 1.0
SubClassOf(DOID_0081354,DOID_0081337,) = 1.0
SubClassOf(DOID_0081354,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081355,Class) = 1.0
SubClassOf(DOID_0081355,DOID_0050737,) = 1.0
SubClassOf(DOID_0081355,DOID_0081337,) = 1.0
SubClassOf(DOID_0081355,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081359,Class) = 1.0
SubClassOf(DOID_0081359,DOID_4603) = 1.0
is(DOID_0081361,Class) = 1.0
SubClassOf(DOID_0081361,DOID_0050737,) = 1.0
SubClassOf(DOID_0081361,DOID_10970,) = 1.0
SubClassOf(DOID_0081361,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081368,Class) = 1.0
SubClassOf(DOID_0081368,DOID_0050737,) = 1.0
SubClassOf(DOID_0081368,DOID_5408,) = 1.0
SubClassOf(DOID_0081368,IDO_0000664_some_GENO_0000148,) = 1.0
SubClassOf(DOID_0081368,RO_0002488_some_HP_0003621) = 1.0
is(DOID_0081374,Class) = 1.0
SubClassOf(DOID_0081374,DOID_0050737,) = 1.0
SubClassOf(DOID_0081374,DOID_3191,) = 1.0
SubClassOf(DOID_0081374,IDO_0000664_some_GENO_0000148,) = 1.0
SubClassOf(DOID_0081374,RO_0002488_some_HP_0011463) = 1.0
is(DOID_0081377,Class) = 1.0
is(DOID_0081383,Class) = 1.0
SubClassOf(DOID_0081383,DOID_0050950) = 1.0
is(DOID_0081384,Class) = 1.0
SubClassOf(DOID_0081384,DOID_0050950) = 1.0
is(DOID_0081385,Class) = 1.0
SubClassOf(DOID_0081385,DOID_0050950) = 1.0
is(DOID_0081386,Class) = 1.0
SubClassOf(DOID_0081386,DOID_0050737,) = 1.0
SubClassOf(DOID_0081386,DOID_225,) = 1.0
SubClassOf(DOID_0081386,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081387,Class) = 1.0
SubClassOf(DOID_0081387,DOID_0060308) = 1.0
is(DOID_0081394,Class) = 1.0
SubClassOf(DOID_0081394,DOID_0050737,) = 1.0
SubClassOf(DOID_0081394,DOID_225,) = 1.0
SubClassOf(DOID_0081394,DOID_272,) = 1.0
SubClassOf(DOID_0081394,DOID_4138,) = 1.0
SubClassOf(DOID_0081394,DOID_866,) = 1.0
SubClassOf(DOID_0081394,IDO_0000664_some_GENO_0000148,) = 1.0
SubClassOf(DOID_0081394,RO_0004026_some_UBERON_0002017,) = 1.0
SubClassOf(DOID_0081394,RO_0004026_some_UBERON_0002107,) = 1.0
SubClassOf(DOID_0081394,RO_0004026_some_UBERON_0002394) = 1.0
is(DOID_0081395,Class) = 1.0
SubClassOf(DOID_0081395,DOID_0050736,) = 1.0
SubClassOf(DOID_0081395,DOID_0050737,) = 1.0
SubClassOf(DOID_0081395,DOID_225,) = 1.0
SubClassOf(DOID_0081395,IDO_0000664_some_GENO_0000147,) = 1.0
SubClassOf(DOID_0081395,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081396,Class) = 1.0
SubClassOf(DOID_0081396,DOID_0050737,) = 1.0
SubClassOf(DOID_0081396,DOID_225,) = 1.0
SubClassOf(DOID_0081396,IDO_0000664_some_GENO_0000148,) = 1.0
SubClassOf(DOID_0081396,RO_0002488_some_HP_0003623) = 1.0
is(DOID_0081419,Class) = 1.0
SubClassOf(DOID_0081419,DOID_0050737,) = 1.0
SubClassOf(DOID_0081419,DOID_543,) = 1.0
SubClassOf(DOID_0081419,IDO_0000664_some_GENO_0000148,) = 1.0
SubClassOf(DOID_0081419,RO_0002488_some_HP_0011463) = 1.0
is(DOID_0081425,Class) = 1.0
SubClassOf(DOID_0081425,DOID_0111197) = 1.0
is(DOID_0081426,Class) = 1.0
SubClassOf(DOID_0081426,DOID_0111197) = 1.0
is(DOID_0081427,Class) = 1.0
SubClassOf(DOID_0081427,DOID_0111197) = 1.0
is(DOID_0081428,Class) = 1.0
SubClassOf(DOID_0081428,DOID_0111197) = 1.0
is(DOID_0081429,Class) = 1.0
SubClassOf(DOID_0081429,DOID_0111197) = 1.0
is(DOID_0081431,Class) = 1.0
SubClassOf(DOID_0081431,DOID_0050737,) = 1.0
SubClassOf(DOID_0081431,DOID_2256,) = 1.0
SubClassOf(DOID_0081431,IDO_0000664_some_GENO_0000148,) = 1.0
SubClassOf(DOID_0081431,RO_0002488_some_HP_0003623,) = 1.0
SubClassOf(DOID_0081431,RO_0002488_some_HP_0030674) = 1.0
is(DOID_0081433,Class) = 1.0
SubClassOf(DOID_0081433,DOID_0050736,) = 1.0
SubClassOf(DOID_0081433,DOID_0050737,) = 1.0
SubClassOf(DOID_0081433,DOID_0080377,) = 1.0
SubClassOf(DOID_0081433,IDO_0000664_some_GENO_0000147,) = 1.0
SubClassOf(DOID_0081433,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081434,Class) = 1.0
SubClassOf(DOID_0081434,DOID_0050737,) = 1.0
SubClassOf(DOID_0081434,DOID_0080377,) = 1.0
SubClassOf(DOID_0081434,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081435,Class) = 1.0
SubClassOf(DOID_0081435,DOID_0050737,) = 1.0
SubClassOf(DOID_0081435,DOID_0080377,) = 1.0
SubClassOf(DOID_0081435,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081436,Class) = 1.0
SubClassOf(DOID_0081436,DOID_0050737,) = 1.0
SubClassOf(DOID_0081436,DOID_0080377,) = 1.0
SubClassOf(DOID_0081436,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081437,Class) = 1.0
SubClassOf(DOID_0081437,DOID_0050737,) = 1.0
SubClassOf(DOID_0081437,DOID_0080377,) = 1.0
SubClassOf(DOID_0081437,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081438,Class) = 1.0
SubClassOf(DOID_0081438,DOID_0050737,) = 1.0
SubClassOf(DOID_0081438,DOID_0080377,) = 1.0
SubClassOf(DOID_0081438,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081439,Class) = 1.0
SubClassOf(DOID_0081439,DOID_0050737,) = 1.0
SubClassOf(DOID_0081439,DOID_0080377,) = 1.0
SubClassOf(DOID_0081439,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081440,Class) = 1.0
SubClassOf(DOID_0081440,DOID_0050737,) = 1.0
SubClassOf(DOID_0081440,DOID_0080377,) = 1.0
SubClassOf(DOID_0081440,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081444,Class) = 1.0
SubClassOf(DOID_0081444,DOID_0060308) = 1.0
is(DOID_0081445,Class) = 1.0
is(DOID_0081446,Class) = 1.0
SubClassOf(DOID_0081446,DOID_0050737,) = 1.0
SubClassOf(DOID_0081446,DOID_9252,) = 1.0
SubClassOf(DOID_0081446,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081447,Class) = 1.0
SubClassOf(DOID_0081447,DOID_0050572,) = 1.0
SubClassOf(DOID_0081447,DOID_0050737,) = 1.0
SubClassOf(DOID_0081447,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081448,Class) = 1.0
SubClassOf(DOID_0081448,DOID_0050572,) = 1.0
SubClassOf(DOID_0081448,DOID_0050737,) = 1.0
SubClassOf(DOID_0081448,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081449,Class) = 1.0
SubClassOf(DOID_0081449,DOID_0050572) = 1.0
is(DOID_0090001,Class) = 1.0
SubClassOf(DOID_0090001,DOID_0050737,) = 1.0
SubClassOf(DOID_0090001,DOID_225,) = 1.0
SubClassOf(DOID_0090001,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0090003,Class) = 1.0
SubClassOf(DOID_0090003,DOID_0050737,) = 1.0
SubClassOf(DOID_0090003,DOID_1289,) = 1.0
SubClassOf(DOID_0090003,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0090004,Class) = 1.0
SubClassOf(DOID_0090004,DOID_0050737,) = 1.0
SubClassOf(DOID_0090004,DOID_2256,) = 1.0
SubClassOf(DOID_0090004,IDO_0000664_some_GENO_0000148,) = 1.0
SubClassOf(DOID_0090004,RO_0002488_some_HP_0011463) = 1.0
is(DOID_0090005,Class) = 1.0
SubClassOf(DOID_0090005,DOID_0050737,) = 1.0
SubClassOf(DOID_0090005,DOID_225,) = 1.0
SubClassOf(DOID_0090005,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0090007,Class) = 1.0
SubClassOf(DOID_0090007,DOID_0050737,) = 1.0
SubClassOf(DOID_0090007,DOID_225,) = 1.0
SubClassOf(DOID_0090007,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0090008,Class) = 1.0
SubClassOf(DOID_0090008,DOID_0090007) = 1.0
is(DOID_0090009,Class) = 1.0
SubClassOf(DOID_0090009,DOID_0090007) = 1.0
is(DOID_0090010,Class) = 1.0
SubClassOf(DOID_0090010,DOID_0090007) = 1.0
is(DOID_0090011,Class) = 1.0
SubClassOf(DOID_0090011,DOID_0090007) = 1.0
is(DOID_0090012,Class) = 1.0
SubClassOf(DOID_0090012,DOID_0050737,) = 1.0
SubClassOf(DOID_0090012,DOID_627,) = 1.0
SubClassOf(DOID_0090012,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0090013,Class) = 1.0
SubClassOf(DOID_0090013,DOID_0050737,) = 1.0
SubClassOf(DOID_0090013,DOID_627,) = 1.0
SubClassOf(DOID_0090013,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0090014,Class) = 1.0
SubClassOf(DOID_0090014,DOID_0050737,) = 1.0
SubClassOf(DOID_0090014,DOID_627,) = 1.0
SubClassOf(DOID_0090014,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0090017,Class) = 1.0
SubClassOf(DOID_0090017,DOID_0050737,) = 1.0
SubClassOf(DOID_0090017,DOID_225,) = 1.0
SubClassOf(DOID_0090017,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0090019,Class) = 1.0
SubClassOf(DOID_0090019,DOID_0050737,) = 1.0
SubClassOf(DOID_0090019,DOID_5295,) = 1.0
SubClassOf(DOID_0090019,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0090020,Class) = 1.0
is(DOID_0090024,Class) = 1.0
SubClassOf(DOID_0090024,DOID_0050737,) = 1.0
SubClassOf(DOID_0090024,DOID_0090020,) = 1.0
SubClassOf(DOID_0090024,IDO_0000664_some_GENO_0000148,) = 1.0
SubClassOf(DOID_0090024,RO_0004026_some) = 1.0
SubClassOf(DOID_0090024,(UBERON_0002387_and_UBERON_0002398)) = 1.0
is(DOID_0090026,Class) = 1.0
SubClassOf(DOID_0090026,DOID_0050737,) = 1.0
SubClassOf(DOID_0090026,DOID_0090020,) = 1.0
SubClassOf(DOID_0090026,IDO_0000664_some_GENO_0000148,) = 1.0
SubClassOf(DOID_0090026,RO_0004026_some) = 1.0
SubClassOf(DOID_0090026,(UBERON_0002387_and_UBERON_0002398)) = 1.0
is(DOID_0090028,Class) = 1.0
SubClassOf(DOID_0090028,DOID_0050718) = 1.0
is(DOID_0090032,Class) = 1.0
SubClassOf(DOID_0090032,DOID_0050737,) = 1.0
SubClassOf(DOID_0090032,DOID_2256,) = 1.0
SubClassOf(DOID_0090032,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0090038,Class) = 1.0
SubClassOf(DOID_0090038,DOID_0050737,) = 1.0
SubClassOf(DOID_0090038,DOID_543,) = 1.0
SubClassOf(DOID_0090038,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0090042,Class) = 1.0
SubClassOf(DOID_0090042,DOID_0050737,) = 1.0
SubClassOf(DOID_0090042,DOID_543,) = 1.0
SubClassOf(DOID_0090042,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0090043,Class) = 1.0
SubClassOf(DOID_0090043,DOID_0050736,) = 1.0
SubClassOf(DOID_0090043,DOID_0050737,) = 1.0
SubClassOf(DOID_0090043,DOID_543,) = 1.0
SubClassOf(DOID_0090043,IDO_0000664_some_GENO_0000147,) = 1.0
SubClassOf(DOID_0090043,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0090048,Class) = 1.0
SubClassOf(DOID_0090048,DOID_0050737,) = 1.0
SubClassOf(DOID_0090048,DOID_0050837,) = 1.0
SubClassOf(DOID_0090048,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0090050,Class) = 1.0
SubClassOf(DOID_0090050,DOID_0050737,) = 1.0
SubClassOf(DOID_0090050,DOID_0050838,) = 1.0
SubClassOf(DOID_0090050,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0090055,Class) = 1.0
SubClassOf(DOID_0090055,DOID_0050837) = 1.0
is(DOID_0090059,Class) = 1.0
SubClassOf(DOID_0090059,DOID_0050737,) = 1.0
SubClassOf(DOID_0090059,DOID_5679,) = 1.0
SubClassOf(DOID_0090059,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0090060,Class) = 1.0
SubClassOf(DOID_0090060,DOID_0050737,) = 1.0
SubClassOf(DOID_0090060,DOID_225,) = 1.0
SubClassOf(DOID_0090060,IDO_0000664_some_GENO_0000148,) = 1.0
SubClassOf(DOID_0090060,RO_0002452_some_SYMP_0000296) = 1.0
is(DOID_0090067,Class) = 1.0
SubClassOf(DOID_0090067,DOID_0050737,) = 1.0
SubClassOf(DOID_0090067,DOID_0080006,) = 1.0
SubClassOf(DOID_0090067,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0090068,Class) = 1.0
SubClassOf(DOID_0090068,DOID_0050737,) = 1.0
SubClassOf(DOID_0090068,DOID_7319,) = 1.0
SubClassOf(DOID_0090068,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0090070,Class) = 1.0
is(DOID_0090071,Class) = 1.0
SubClassOf(DOID_0090071,DOID_0050737,) = 1.0
SubClassOf(DOID_0090071,DOID_0090070,) = 1.0
SubClassOf(DOID_0090071,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0090072,Class) = 1.0
SubClassOf(DOID_0090072,DOID_0050737,) = 1.0
SubClassOf(DOID_0090072,DOID_0090070,) = 1.0
SubClassOf(DOID_0090072,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0090073,Class) = 1.0
SubClassOf(DOID_0090073,DOID_0050737,) = 1.0
SubClassOf(DOID_0090073,DOID_0090070,) = 1.0
SubClassOf(DOID_0090073,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0090074,Class) = 1.0
SubClassOf(DOID_0090074,DOID_0050737,) = 1.0
SubClassOf(DOID_0090074,DOID_0090070,) = 1.0
SubClassOf(DOID_0090074,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0090076,Class) = 1.0
SubClassOf(DOID_0090076,DOID_0050736,) = 1.0
SubClassOf(DOID_0090076,DOID_0050737,) = 1.0
SubClassOf(DOID_0090076,DOID_0090070,) = 1.0
SubClassOf(DOID_0090076,IDO_0000664_some_GENO_0000147,) = 1.0
SubClassOf(DOID_0090076,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0090078,Class) = 1.0
SubClassOf(DOID_0090078,DOID_0050737,) = 1.0
SubClassOf(DOID_0090078,DOID_0090070,) = 1.0
SubClassOf(DOID_0090078,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0090081,Class) = 1.0
SubClassOf(DOID_0090081,DOID_0050737,) = 1.0
SubClassOf(DOID_0090081,DOID_0090070,) = 1.0
SubClassOf(DOID_0090081,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0090088,Class) = 1.0
SubClassOf(DOID_0090088,DOID_0050737,) = 1.0
SubClassOf(DOID_0090088,DOID_0090070,) = 1.0
SubClassOf(DOID_0090088,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0090089,Class) = 1.0
SubClassOf(DOID_0090089,DOID_0050737,) = 1.0
SubClassOf(DOID_0090089,DOID_0090070,) = 1.0
SubClassOf(DOID_0090089,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0090091,Class) = 1.0
SubClassOf(DOID_0090091,DOID_0050737,) = 1.0
SubClassOf(DOID_0090091,DOID_0090070,) = 1.0
SubClassOf(DOID_0090091,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0090106,Class) = 1.0
SubClassOf(DOID_0090106,DOID_0050737,) = 1.0
SubClassOf(DOID_0090106,DOID_0081132,) = 1.0
SubClassOf(DOID_0090106,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0090112,Class) = 1.0
SubClassOf(DOID_0090112,DOID_0050737,) = 1.0
SubClassOf(DOID_0090112,DOID_225,) = 1.0
