is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(T420000,T420.00) = 1.0
is(T420100,Class) = 1.0
SubClassOf(T420100,T420.00) = 1.0
is(T420200,Class) = 1.0
SubClassOf(T420200,T420.00) = 1.0
is(T420300,Class) = 1.0
SubClassOf(T420300,T420.00) = 1.0
is(T420400,Class) = 1.0
SubClassOf(T420400,T420.00) = 1.0
is(T420500,Class) = 1.0
SubClassOf(T420500,T420.00) = 1.0
is(T420600,Class) = 1.0
SubClassOf(T420600,T420.00) = 1.0
is(T420y00,Class) = 1.0
SubClassOf(T420y00,T420.00) = 1.0
is(T420z00,Class) = 1.0
SubClassOf(T420z00,T420.00) = 1.0
is(T422.00,Class) = 1.0
SubClassOf(T422.00,T42..00) = 1.0
is(T422000,Class) = 1.0
SubClassOf(T422000,T422.00) = 1.0
is(T422100,Class) = 1.0
SubClassOf(T422100,T422.00) = 1.0
is(T422200,Class) = 1.0
SubClassOf(T422200,T422.00) = 1.0
is(T422300,Class) = 1.0
SubClassOf(T422300,T422.00) = 1.0
is(T422400,Class) = 1.0
SubClassOf(T422400,T422.00) = 1.0
is(T422500,Class) = 1.0
SubClassOf(T422500,T422.00) = 1.0
is(T422600,Class) = 1.0
SubClassOf(T422600,T422.00) = 1.0
is(T422y00,Class) = 1.0
SubClassOf(T422y00,T422.00) = 1.0
is(T422z00,Class) = 1.0
SubClassOf(T422z00,T422.00) = 1.0
is(T423.00,Class) = 1.0
is(T423000,Class) = 1.0
SubClassOf(T423000,T423.00) = 1.0
is(T42z.00,Class) = 1.0
is(T42z100,Class) = 1.0
SubClassOf(T42z100,T42z.00) = 1.0
is(T440.00,Class) = 1.0
is(T440600,Class) = 1.0
SubClassOf(T440600,T440.00) = 1.0
is(T451.00,Class) = 1.0
is(T451000,Class) = 1.0
SubClassOf(T451000,T451.00) = 1.0
is(T451200,Class) = 1.0
SubClassOf(T451200,T451.00) = 1.0
is(T453.00,Class) = 1.0
is(T453400,Class) = 1.0
SubClassOf(T453400,T453.00) = 1.0
is(T453z00,Class) = 1.0
SubClassOf(T453z00,T453.00) = 1.0
is(T454.00,Class) = 1.0
is(T454z00,Class) = 1.0
SubClassOf(T454z00,T454.00) = 1.0
is(T45z.00,Class) = 1.0
is(T45zy00,Class) = 1.0
SubClassOf(T45zy00,T45z.00) = 1.0
is(T471.00,Class) = 1.0
is(T471200,Class) = 1.0
SubClassOf(T471200,T471.00) = 1.0
is(T471400,Class) = 1.0
SubClassOf(T471400,T471.00) = 1.0
is(T472.00,Class) = 1.0
is(T472z00,Class) = 1.0
SubClassOf(T472z00,T472.00) = 1.0
is(T473.00,Class) = 1.0
is(T473z00,Class) = 1.0
SubClassOf(T473z00,T473.00) = 1.0
is(T477.00,Class) = 1.0
is(T477300,Class) = 1.0
SubClassOf(T477300,T477.00) = 1.0
is(T477400,Class) = 1.0
SubClassOf(T477400,T477.00) = 1.0
is(T477z00,Class) = 1.0
SubClassOf(T477z00,T477.00) = 1.0
is(T47z.00,Class) = 1.0
is(T47z400,Class) = 1.0
SubClassOf(T47z400,T47z.00) = 1.0
is(T50..00,Class) = 1.0
is(T502.00,Class) = 1.0
is(T502700,Class) = 1.0
SubClassOf(T502700,T502.00) = 1.0
is(T502z00,Class) = 1.0
SubClassOf(T502z00,T502.00) = 1.0
is(T504.00,Class) = 1.0
is(T504800,Class) = 1.0
SubClassOf(T504800,T504.00) = 1.0
is(T506.00,Class) = 1.0
is(T506z00,Class) = 1.0
SubClassOf(T506z00,T506.00) = 1.0
is(T507.00,Class) = 1.0
SubClassOf(T507.00,T50..00) = 1.0
is(T507000,Class) = 1.0
SubClassOf(T507000,T507.00) = 1.0
is(T507100,Class) = 1.0
SubClassOf(T507100,T507.00) = 1.0
is(T507200,Class) = 1.0
SubClassOf(T507200,T507.00) = 1.0
is(T507300,Class) = 1.0
SubClassOf(T507300,T507.00) = 1.0
is(T507400,Class) = 1.0
SubClassOf(T507400,T507.00) = 1.0
is(T507500,Class) = 1.0
SubClassOf(T507500,T507.00) = 1.0
is(T507600,Class) = 1.0
SubClassOf(T507600,T507.00) = 1.0
is(T507700,Class) = 1.0
SubClassOf(T507700,T507.00) = 1.0
is(T507800,Class) = 1.0
SubClassOf(T507800,T507.00) = 1.0
is(T507z00,Class) = 1.0
SubClassOf(T507z00,T507.00) = 1.0
is(T50y.00,Class) = 1.0
is(T50y100,Class) = 1.0
SubClassOf(T50y100,T50y.00) = 1.0
is(T50yz00,Class) = 1.0
SubClassOf(T50yz00,T50y.00) = 1.0
is(T50z.00,Class) = 1.0
is(T50z300,Class) = 1.0
SubClassOf(T50z300,T50z.00) = 1.0
is(T51..00,Class) = 1.0
is(T510.00,Class) = 1.0
is(T510500,Class) = 1.0
SubClassOf(T510500,T510.00) = 1.0
is(T510600,Class) = 1.0
SubClassOf(T510600,T510.00) = 1.0
is(T510700,Class) = 1.0
SubClassOf(T510700,T510.00) = 1.0
is(T511.00,Class) = 1.0
is(T511400,Class) = 1.0
SubClassOf(T511400,T511.00) = 1.0
is(T512.00,Class) = 1.0
SubClassOf(T512.00,T51..00) = 1.0
is(T512000,Class) = 1.0
SubClassOf(T512000,T512.00) = 1.0
is(T512100,Class) = 1.0
SubClassOf(T512100,T512.00) = 1.0
is(T512200,Class) = 1.0
SubClassOf(T512200,T512.00) = 1.0
is(T512300,Class) = 1.0
SubClassOf(T512300,T512.00) = 1.0
is(T512400,Class) = 1.0
SubClassOf(T512400,T512.00) = 1.0
is(T512500,Class) = 1.0
SubClassOf(T512500,T512.00) = 1.0
is(T512600,Class) = 1.0
SubClassOf(T512600,T512.00) = 1.0
is(T512700,Class) = 1.0
SubClassOf(T512700,T512.00) = 1.0
is(T512800,Class) = 1.0
SubClassOf(T512800,T512.00) = 1.0
is(T512z00,Class) = 1.0
SubClassOf(T512z00,T512.00) = 1.0
is(T513.00,Class) = 1.0
is(T513000,Class) = 1.0
SubClassOf(T513000,T513.00) = 1.0
is(T51z.00,Class) = 1.0
is(T51z400,Class) = 1.0
SubClassOf(T51z400,T51z.00) = 1.0
is(T52..00,Class) = 1.0
is(T520.00,Class) = 1.0
is(T520100,Class) = 1.0
SubClassOf(T520100,T520.00) = 1.0
is(T521.00,Class) = 1.0
is(T521200,Class) = 1.0
SubClassOf(T521200,T521.00) = 1.0
is(T523.00,Class) = 1.0
SubClassOf(T523.00,T52..00) = 1.0
is(T523000,Class) = 1.0
SubClassOf(T523000,T523.00) = 1.0
is(T523100,Class) = 1.0
SubClassOf(T523100,T523.00) = 1.0
is(T523200,Class) = 1.0
SubClassOf(T523200,T523.00) = 1.0
is(T523z00,Class) = 1.0
SubClassOf(T523z00,T523.00) = 1.0
is(T53..00,Class) = 1.0
is(T530.00,Class) = 1.0
is(T530200,Class) = 1.0
SubClassOf(T530200,T530.00) = 1.0
is(T531.00,Class) = 1.0
is(T531500,Class) = 1.0
SubClassOf(T531500,T531.00) = 1.0
is(T531800,Class) = 1.0
SubClassOf(T531800,T531.00) = 1.0
is(T532.00,Class) = 1.0
SubClassOf(T532.00,T53..00) = 1.0
is(T532000,Class) = 1.0
SubClassOf(T532000,T532.00) = 1.0
is(T532100,Class) = 1.0
SubClassOf(T532100,T532.00) = 1.0
is(T532200,Class) = 1.0
SubClassOf(T532200,T532.00) = 1.0
is(T532300,Class) = 1.0
SubClassOf(T532300,T532.00) = 1.0
is(T532400,Class) = 1.0
SubClassOf(T532400,T532.00) = 1.0
is(T532500,Class) = 1.0
SubClassOf(T532500,T532.00) = 1.0
is(T532600,Class) = 1.0
SubClassOf(T532600,T532.00) = 1.0
is(T532700,Class) = 1.0
SubClassOf(T532700,T532.00) = 1.0
is(T532800,Class) = 1.0
SubClassOf(T532800,T532.00) = 1.0
is(T532z00,Class) = 1.0
SubClassOf(T532z00,T532.00) = 1.0
is(T533.00,Class) = 1.0
is(T533000,Class) = 1.0
SubClassOf(T533000,T533.00) = 1.0
is(T534.00,Class) = 1.0
is(T534300,Class) = 1.0
SubClassOf(T534300,T534.00) = 1.0
is(T534700,Class) = 1.0
SubClassOf(T534700,T534.00) = 1.0
is(T54..00,Class) = 1.0
is(T540.00,Class) = 1.0
is(T540400,Class) = 1.0
SubClassOf(T540400,T540.00) = 1.0
is(T541.00,Class) = 1.0
is(T541400,Class) = 1.0
SubClassOf(T541400,T541.00) = 1.0
is(T541500,Class) = 1.0
SubClassOf(T541500,T541.00) = 1.0
is(T541z00,Class) = 1.0
SubClassOf(T541z00,T541.00) = 1.0
is(T542.00,Class) = 1.0
SubClassOf(T542.00,T54..00) = 1.0
is(T542000,Class) = 1.0
SubClassOf(T542000,T542.00) = 1.0
is(T542100,Class) = 1.0
SubClassOf(T542100,T542.00) = 1.0
is(T542200,Class) = 1.0
SubClassOf(T542200,T542.00) = 1.0
is(T542300,Class) = 1.0
SubClassOf(T542300,T542.00) = 1.0
is(T542400,Class) = 1.0
SubClassOf(T542400,T542.00) = 1.0
is(T542500,Class) = 1.0
SubClassOf(T542500,T542.00) = 1.0
is(T542600,Class) = 1.0
SubClassOf(T542600,T542.00) = 1.0
is(T542700,Class) = 1.0
SubClassOf(T542700,T542.00) = 1.0
is(T542800,Class) = 1.0
SubClassOf(T542800,T542.00) = 1.0
is(T542z00,Class) = 1.0
SubClassOf(T542z00,T542.00) = 1.0
is(T544.00,Class) = 1.0
is(T544500,Class) = 1.0
SubClassOf(T544500,T544.00) = 1.0
is(T545.00,Class) = 1.0
is(T545100,Class) = 1.0
SubClassOf(T545100,T545.00) = 1.0
is(T545300,Class) = 1.0
SubClassOf(T545300,T545.00) = 1.0
is(T546.00,Class) = 1.0
SubClassOf(T546.00,T54..00) = 1.0
is(T546000,Class) = 1.0
SubClassOf(T546000,T546.00) = 1.0
is(T546100,Class) = 1.0
SubClassOf(T546100,T546.00) = 1.0
is(T546200,Class) = 1.0
SubClassOf(T546200,T546.00) = 1.0
is(T546300,Class) = 1.0
SubClassOf(T546300,T546.00) = 1.0
is(T546400,Class) = 1.0
SubClassOf(T546400,T546.00) = 1.0
is(T546500,Class) = 1.0
SubClassOf(T546500,T546.00) = 1.0
is(T546600,Class) = 1.0
SubClassOf(T546600,T546.00) = 1.0
is(T546700,Class) = 1.0
SubClassOf(T546700,T546.00) = 1.0
is(T546800,Class) = 1.0
SubClassOf(T546800,T546.00) = 1.0
is(T546z00,Class) = 1.0
SubClassOf(T546z00,T546.00) = 1.0
is(T60..00,Class) = 1.0
is(T600.00,Class) = 1.0
SubClassOf(T600.00,T60..00) = 1.0
is(T604.00,Class) = 1.0
SubClassOf(T604.00,T60..00) = 1.0
is(T70..00,Class) = 1.0
is(T704.00,Class) = 1.0
SubClassOf(T704.00,T70..00) = 1.0
is(T707.00,Class) = 1.0
SubClassOf(T707.00,T70..00) = 1.0
is(T70A.00,Class) = 1.0
SubClassOf(T70A.00,T70..00) = 1.0
is(T70z.00,Class) = 1.0
SubClassOf(T70z.00,T70..00) = 1.0
is(T73..00,Class) = 1.0
is(T732.00,Class) = 1.0
SubClassOf(T732.00,T73..00) = 1.0
is(T74..00,Class) = 1.0
is(T742.00,Class) = 1.0
SubClassOf(T742.00,T74..00) = 1.0
is(T74E.00,Class) = 1.0
SubClassOf(T74E.00,T74..00) = 1.0
is(T74G.00,Class) = 1.0
SubClassOf(T74G.00,T74..00) = 1.0
is(T74M.00,Class) = 1.0
SubClassOf(T74M.00,T74..00) = 1.0
is(T74Q.00,Class) = 1.0
SubClassOf(T74Q.00,T74..00) = 1.0
is(T74U.00,Class) = 1.0
SubClassOf(T74U.00,T74..00) = 1.0
is(T75..00,Class) = 1.0
is(T751.00,Class) = 1.0
SubClassOf(T751.00,T75..00) = 1.0
is(T76..00,Class) = 1.0
is(T766.00,Class) = 1.0
SubClassOf(T766.00,T76..00) = 1.0
is(T76G.00,Class) = 1.0
SubClassOf(T76G.00,T76..00) = 1.0
is(T76M.00,Class) = 1.0
SubClassOf(T76M.00,T76..00) = 1.0
is(T76R.00,Class) = 1.0
SubClassOf(T76R.00,T76..00) = 1.0
is(T76S.00,Class) = 1.0
SubClassOf(T76S.00,T76..00) = 1.0
is(T76U.00,Class) = 1.0
SubClassOf(T76U.00,T76..00) = 1.0
is(T77..00,Class) = 1.0
is(T776.00,Class) = 1.0
SubClassOf(T776.00,T77..00) = 1.0
is(T7y..00,Class) = 1.0
is(T7y2.00,Class) = 1.0
SubClassOf(T7y2.00,T7y..00) = 1.0
is(T7y5.00,Class) = 1.0
SubClassOf(T7y5.00,T7y..00) = 1.0
is(T7y6.00,Class) = 1.0
SubClassOf(T7y6.00,T7y..00) = 1.0
is(T7yA.00,Class) = 1.0
SubClassOf(T7yA.00,T7y..00) = 1.0
is(T7yD.00,Class) = 1.0
SubClassOf(T7yD.00,T7y..00) = 1.0
is(T8...00,Class) = 1.0
SubClassOf(T8...00,T....00) = 1.0
is(T80..00,Class) = 1.0
SubClassOf(T80..00,T8...00) = 1.0
is(T804.00,Class) = 1.0
is(T804000,Class) = 1.0
SubClassOf(T804000,T804.00) = 1.0
is(T805.00,Class) = 1.0
is(T805000,Class) = 1.0
SubClassOf(T805000,T805.00) = 1.0
is(T806.00,Class) = 1.0
is(T806z00,Class) = 1.0
SubClassOf(T806z00,T806.00) = 1.0
is(T81..00,Class) = 1.0
SubClassOf(T81..00,T8...00) = 1.0
is(T82..00,Class) = 1.0
SubClassOf(T82..00,T8...00) = 1.0
is(T83..00,Class) = 1.0
SubClassOf(T83..00,T8...00) = 1.0
is(T84..00,Class) = 1.0
SubClassOf(T84..00,T8...00) = 1.0
is(T841.00,Class) = 1.0
is(T841000,Class) = 1.0
SubClassOf(T841000,T841.00) = 1.0
is(T85..00,Class) = 1.0
SubClassOf(T85..00,T8...00) = 1.0
is(T851.00,Class) = 1.0
is(T851400,Class) = 1.0
SubClassOf(T851400,T851.00) = 1.0
is(T853.00,Class) = 1.0
SubClassOf(T853.00,T85..00) = 1.0
is(T853000,Class) = 1.0
SubClassOf(T853000,T853.00) = 1.0
is(T853100,Class) = 1.0
SubClassOf(T853100,T853.00) = 1.0
is(T853200,Class) = 1.0
SubClassOf(T853200,T853.00) = 1.0
is(T853z00,Class) = 1.0
SubClassOf(T853z00,T853.00) = 1.0
is(T854.00,Class) = 1.0
is(T854100,Class) = 1.0
SubClassOf(T854100,T854.00) = 1.0
is(T86..00,Class) = 1.0
SubClassOf(T86..00,T8...00) = 1.0
is(T87..00,Class) = 1.0
SubClassOf(T87..00,T8...00) = 1.0
is(T88..00,Class) = 1.0
SubClassOf(T88..00,T8...00) = 1.0
is(T885.00,Class) = 1.0
SubClassOf(T885.00,T88..00) = 1.0
is(T886.00,Class) = 1.0
SubClassOf(T886.00,T88..00) = 1.0
is(T88y.00,Class) = 1.0
is(T88yz00,Class) = 1.0
SubClassOf(T88yz00,T88y.00) = 1.0
is(T8z..00,Class) = 1.0
SubClassOf(T8z..00,T8...00) = 1.0
is(T9...00,Class) = 1.0
is(T90..00,Class) = 1.0
is(T90z.00,Class) = 1.0
SubClassOf(T90z.00,T90..00) = 1.0
is(T92..00,Class) = 1.0
is(T921.00,Class) = 1.0
SubClassOf(T921.00,T92..00) = 1.0
is(T921000,Class) = 1.0
SubClassOf(T921000,T921.00) = 1.0
is(T921100,Class) = 1.0
SubClassOf(T921100,T921.00) = 1.0
is(T921200,Class) = 1.0
SubClassOf(T921200,T921.00) = 1.0
is(T921300,Class) = 1.0
SubClassOf(T921300,T921.00) = 1.0
is(T921z00,Class) = 1.0
SubClassOf(T921z00,T921.00) = 1.0
is(T922.00,Class) = 1.0
SubClassOf(T922.00,T92..00) = 1.0
is(T923.00,Class) = 1.0
is(T923000,Class) = 1.0
SubClassOf(T923000,T923.00) = 1.0
is(T93..00,Class) = 1.0
SubClassOf(T93..00,T9...00) = 1.0
is(T930.00,Class) = 1.0
SubClassOf(T930.00,T93..00) = 1.0
is(T930200,Class) = 1.0
SubClassOf(T930200,T930.00) = 1.0
is(T931.00,Class) = 1.0
SubClassOf(T931.00,T93..00) = 1.0
is(T932.00,Class) = 1.0
SubClassOf(T932.00,T93..00) = 1.0
is(T933.00,Class) = 1.0
SubClassOf(T933.00,T93..00) = 1.0
is(T934.00,Class) = 1.0
SubClassOf(T934.00,T93..00) = 1.0
is(T935.00,Class) = 1.0
SubClassOf(T935.00,T93..00) = 1.0
is(T935000,Class) = 1.0
SubClassOf(T935000,T935.00) = 1.0
is(T935100,Class) = 1.0
SubClassOf(T935100,T935.00) = 1.0
is(T935200,Class) = 1.0
SubClassOf(T935200,T935.00) = 1.0
is(T935300,Class) = 1.0
SubClassOf(T935300,T935.00) = 1.0
is(T935400,Class) = 1.0
SubClassOf(T935400,T935.00) = 1.0
is(T935500,Class) = 1.0
SubClassOf(T935500,T935.00) = 1.0
is(T935z00,Class) = 1.0
SubClassOf(T935z00,T935.00) = 1.0
is(T936.00,Class) = 1.0
SubClassOf(T936.00,T93..00) = 1.0
is(T937.00,Class) = 1.0
SubClassOf(T937.00,T93..00) = 1.0
is(T938.00,Class) = 1.0
SubClassOf(T938.00,T93..00) = 1.0
is(T93z.00,Class) = 1.0
SubClassOf(T93z.00,T93..00) = 1.0
is(T94..00,Class) = 1.0
is(T940.00,Class) = 1.0
SubClassOf(T940.00,T94..00) = 1.0
is(T940000,Class) = 1.0
SubClassOf(T940000,T940.00) = 1.0
is(T940z00,Class) = 1.0
SubClassOf(T940z00,T940.00) = 1.0
is(T96..00,Class) = 1.0
is(T960.00,Class) = 1.0
is(T960200,Class) = 1.0
SubClassOf(T960200,T960.00) = 1.0
is(T963.00,Class) = 1.0
is(T963000,Class) = 1.0
SubClassOf(T963000,T963.00) = 1.0
is(T964.00,Class) = 1.0
is(T964300,Class) = 1.0
SubClassOf(T964300,T964.00) = 1.0
is(T964400,Class) = 1.0
SubClassOf(T964400,T964.00) = 1.0
is(T967.00,Class) = 1.0
SubClassOf(T967.00,T96..00) = 1.0
is(T982.00,Class) = 1.0
is(T982000,Class) = 1.0
SubClassOf(T982000,T982.00) = 1.0
is(T983.00,Class) = 1.0
is(T983000,Class) = 1.0
SubClassOf(T983000,T983.00) = 1.0
is(T98y.00,Class) = 1.0
is(T98y000,Class) = 1.0
SubClassOf(T98y000,T98y.00) = 1.0
is(T993.00,Class) = 1.0
is(T993000,Class) = 1.0
SubClassOf(T993000,T993.00) = 1.0
is(TA...00,Class) = 1.0
is(TA0..00,Class) = 1.0
is(TA03.00,Class) = 1.0
is(TA03100,Class) = 1.0
SubClassOf(TA03100,TA03.00) = 1.0
is(TA0y.00,Class) = 1.0
SubClassOf(TA0y.00,TA0..00) = 1.0
is(TA15.00,Class) = 1.0
is(TA15000,Class) = 1.0
SubClassOf(TA15000,TA15.00) = 1.0
is(TA25.00,Class) = 1.0
is(TA25000,Class) = 1.0
SubClassOf(TA25000,TA25.00) = 1.0
is(TA25300,Class) = 1.0
SubClassOf(TA25300,TA25.00) = 1.0
is(TA3..00,Class) = 1.0
is(TA30.00,Class) = 1.0
SubClassOf(TA30.00,TA3..00) = 1.0
is(TA30000,Class) = 1.0
SubClassOf(TA30000,TA30.00) = 1.0
is(TA30100,Class) = 1.0
SubClassOf(TA30100,TA30.00) = 1.0
is(TA30z00,Class) = 1.0
SubClassOf(TA30z00,TA30.00) = 1.0
is(TA34.00,Class) = 1.0
SubClassOf(TA34.00,TA3..00) = 1.0
is(TA34000,Class) = 1.0
SubClassOf(TA34000,TA34.00) = 1.0
is(TA34100,Class) = 1.0
SubClassOf(TA34100,TA34.00) = 1.0
is(TA34z00,Class) = 1.0
SubClassOf(TA34z00,TA34.00) = 1.0
is(TA35.00,Class) = 1.0
SubClassOf(TA35.00,TA3..00) = 1.0
is(TA35000,Class) = 1.0
SubClassOf(TA35000,TA35.00) = 1.0
is(TA35100,Class) = 1.0
SubClassOf(TA35100,TA35.00) = 1.0
is(TA35z00,Class) = 1.0
SubClassOf(TA35z00,TA35.00) = 1.0
is(TA4..00,Class) = 1.0
SubClassOf(TA4..00,TA...00) = 1.0
is(TA40.00,Class) = 1.0
SubClassOf(TA40.00,TA4..00) = 1.0
is(TA41.00,Class) = 1.0
SubClassOf(TA41.00,TA4..00) = 1.0
is(TA42.00,Class) = 1.0
SubClassOf(TA42.00,TA4..00) = 1.0
is(TA42000,Class) = 1.0
SubClassOf(TA42000,TA42.00) = 1.0
is(TA43.00,Class) = 1.0
SubClassOf(TA43.00,TA4..00) = 1.0
is(TA44.00,Class) = 1.0
SubClassOf(TA44.00,TA4..00) = 1.0
is(TA44z00,Class) = 1.0
SubClassOf(TA44z00,TA44.00) = 1.0
is(TA45.00,Class) = 1.0
SubClassOf(TA45.00,TA4..00) = 1.0
is(TA4y.00,Class) = 1.0
SubClassOf(TA4y.00,TA4..00) = 1.0
is(TA4z.00,Class) = 1.0
SubClassOf(TA4z.00,TA4..00) = 1.0
is(TAy4.00,Class) = 1.0
is(TAy4000,Class) = 1.0
SubClassOf(TAy4000,TAy4.00) = 1.0
is(TB0..00,Class) = 1.0
is(TB02.00,Class) = 1.0
is(TB02200,Class) = 1.0
SubClassOf(TB02200,TB02.00) = 1.0
is(TB02300,Class) = 1.0
SubClassOf(TB02300,TB02.00) = 1.0
is(TB03.00,Class) = 1.0
SubClassOf(TB03.00,TB0..00) = 1.0
is(TB03000,Class) = 1.0
SubClassOf(TB03000,TB03.00) = 1.0
is(TB03100,Class) = 1.0
SubClassOf(TB03100,TB03.00) = 1.0
is(TB03200,Class) = 1.0
SubClassOf(TB03200,TB03.00) = 1.0
is(TB03300,Class) = 1.0
SubClassOf(TB03300,TB03.00) = 1.0
is(TB03400,Class) = 1.0
SubClassOf(TB03400,TB03.00) = 1.0
is(TB03z00,Class) = 1.0
SubClassOf(TB03z00,TB03.00) = 1.0
is(TB1..00,Class) = 1.0
is(TB1y.00,Class) = 1.0
is(TB1y000,Class) = 1.0
SubClassOf(TB1y000,TB1y.00) = 1.0
is(TB1z.00,Class) = 1.0
SubClassOf(TB1z.00,TB1..00) = 1.0
is(TC2..00,Class) = 1.0
is(TC24.00,Class) = 1.0
SubClassOf(TC24.00,TC2..00) = 1.0
is(TC3..00,Class) = 1.0
is(TC30.00,Class) = 1.0
is(TC30400,Class) = 1.0
SubClassOf(TC30400,TC30.00) = 1.0
is(TC3y.00,Class) = 1.0
is(TC3yz00,Class) = 1.0
SubClassOf(TC3yz00,TC3y.00) = 1.0
is(TC3z.00,Class) = 1.0
SubClassOf(TC3z.00,TC3..00) = 1.0
is(TC4..00,Class) = 1.0
is(TC40.00,Class) = 1.0
SubClassOf(TC40.00,TC4..00) = 1.0
is(TC4y.00,Class) = 1.0
is(TC4y000,Class) = 1.0
SubClassOf(TC4y000,TC4y.00) = 1.0
is(TC4z.00,Class) = 1.0
SubClassOf(TC4z.00,TC4..00) = 1.0
is(TCy..00,Class) = 1.0
is(TCy0.00,Class) = 1.0
SubClassOf(TCy0.00,TCy..00) = 1.0
is(TD...00,Class) = 1.0
is(TD0..00,Class) = 1.0
is(TD01.00,Class) = 1.0
is(TD01600,Class) = 1.0
SubClassOf(TD01600,TD01.00) = 1.0
is(TD02.00,Class) = 1.0
is(TD02A00,Class) = 1.0
SubClassOf(TD02A00,TD02.00) = 1.0
is(TD03.00,Class) = 1.0
is(TD03000,Class) = 1.0
SubClassOf(TD03000,TD03.00) = 1.0
is(TD04.00,Class) = 1.0
is(TD04400,Class) = 1.0
SubClassOf(TD04400,TD04.00) = 1.0
is(TD04900,Class) = 1.0
SubClassOf(TD04900,TD04.00) = 1.0
is(TD05.00,Class) = 1.0
is(TD05200,Class) = 1.0
SubClassOf(TD05200,TD05.00) = 1.0
is(TD05500,Class) = 1.0
SubClassOf(TD05500,TD05.00) = 1.0
is(TD07.00,Class) = 1.0
SubClassOf(TD07.00,TD0..00) = 1.0
is(TD07000,Class) = 1.0
SubClassOf(TD07000,TD07.00) = 1.0
is(TD07100,Class) = 1.0
SubClassOf(TD07100,TD07.00) = 1.0
is(TD07200,Class) = 1.0
SubClassOf(TD07200,TD07.00) = 1.0
is(TD07300,Class) = 1.0
SubClassOf(TD07300,TD07.00) = 1.0
is(TD07400,Class) = 1.0
SubClassOf(TD07400,TD07.00) = 1.0
is(TD07500,Class) = 1.0
SubClassOf(TD07500,TD07.00) = 1.0
is(TD07600,Class) = 1.0
SubClassOf(TD07600,TD07.00) = 1.0
is(TD07700,Class) = 1.0
SubClassOf(TD07700,TD07.00) = 1.0
is(TD07800,Class) = 1.0
SubClassOf(TD07800,TD07.00) = 1.0
is(TD07900,Class) = 1.0
SubClassOf(TD07900,TD07.00) = 1.0
is(TD07A00,Class) = 1.0
SubClassOf(TD07A00,TD07.00) = 1.0
is(TD07z00,Class) = 1.0
SubClassOf(TD07z00,TD07.00) = 1.0
is(TD09.00,Class) = 1.0
is(TD09000,Class) = 1.0
SubClassOf(TD09000,TD09.00) = 1.0
is(TD1..00,Class) = 1.0
is(TD10.00,Class) = 1.0
is(TD10400,Class) = 1.0
SubClassOf(TD10400,TD10.00) = 1.0
is(TD10700,Class) = 1.0
SubClassOf(TD10700,TD10.00) = 1.0
is(TD10z00,Class) = 1.0
SubClassOf(TD10z00,TD10.00) = 1.0
is(TD12.00,Class) = 1.0
is(TD12100,Class) = 1.0
SubClassOf(TD12100,TD12.00) = 1.0
is(TD12200,Class) = 1.0
SubClassOf(TD12200,TD12.00) = 1.0
is(TD12300,Class) = 1.0
SubClassOf(TD12300,TD12.00) = 1.0
is(TD12500,Class) = 1.0
SubClassOf(TD12500,TD12.00) = 1.0
is(TD12z00,Class) = 1.0
SubClassOf(TD12z00,TD12.00) = 1.0
is(TD14.00,Class) = 1.0
is(TD14700,Class) = 1.0
SubClassOf(TD14700,TD14.00) = 1.0
is(TD14900,Class) = 1.0
SubClassOf(TD14900,TD14.00) = 1.0
is(TD15.00,Class) = 1.0
is(TD15500,Class) = 1.0
SubClassOf(TD15500,TD15.00) = 1.0
is(TD15B00,Class) = 1.0
SubClassOf(TD15B00,TD15.00) = 1.0
is(TD15z00,Class) = 1.0
SubClassOf(TD15z00,TD15.00) = 1.0
is(TD16.00,Class) = 1.0
SubClassOf(TD16.00,TD1..00) = 1.0
is(TD16000,Class) = 1.0
SubClassOf(TD16000,TD16.00) = 1.0
is(TD16100,Class) = 1.0
SubClassOf(TD16100,TD16.00) = 1.0
is(TD16200,Class) = 1.0
SubClassOf(TD16200,TD16.00) = 1.0
is(TD16300,Class) = 1.0
SubClassOf(TD16300,TD16.00) = 1.0
is(TD16400,Class) = 1.0
SubClassOf(TD16400,TD16.00) = 1.0
is(TD16500,Class) = 1.0
SubClassOf(TD16500,TD16.00) = 1.0
is(TD16600,Class) = 1.0
SubClassOf(TD16600,TD16.00) = 1.0
is(TD16700,Class) = 1.0
SubClassOf(TD16700,TD16.00) = 1.0
is(TD16800,Class) = 1.0
SubClassOf(TD16800,TD16.00) = 1.0
is(TD16900,Class) = 1.0
SubClassOf(TD16900,TD16.00) = 1.0
is(TD16A00,Class) = 1.0
SubClassOf(TD16A00,TD16.00) = 1.0
is(TD16B00,Class) = 1.0
SubClassOf(TD16B00,TD16.00) = 1.0
is(TD16z00,Class) = 1.0
SubClassOf(TD16z00,TD16.00) = 1.0
is(TD17.00,Class) = 1.0
is(TD17400,Class) = 1.0
SubClassOf(TD17400,TD17.00) = 1.0
is(TD17700,Class) = 1.0
SubClassOf(TD17700,TD17.00) = 1.0
is(TD17900,Class) = 1.0
SubClassOf(TD17900,TD17.00) = 1.0
is(TD17B00,Class) = 1.0
SubClassOf(TD17B00,TD17.00) = 1.0
is(TD18.00,Class) = 1.0
is(TD18700,Class) = 1.0
SubClassOf(TD18700,TD18.00) = 1.0
is(TD19.00,Class) = 1.0
