is(BFO_0000162,ObjectProperty) = 1.0
is(OGG_3000258397,Class) = 1.0
SubClassOf(OGG_3000258397,OGG_2060010090) = 1.0
is(OGG_3000258398,Class) = 1.0
SubClassOf(OGG_3000258398,OGG_2060010090) = 1.0
is(OGG_3000258399,Class) = 1.0
SubClassOf(OGG_3000258399,OGG_2060010090) = 1.0
is(OGG_3000258400,Class) = 1.0
SubClassOf(OGG_3000258400,OGG_2060010090) = 1.0
is(OGG_3000258401,Class) = 1.0
SubClassOf(OGG_3000258401,OGG_2060010090) = 1.0
is(OGG_3000258402,Class) = 1.0
SubClassOf(OGG_3000258402,OGG_2060010090) = 1.0
is(OGG_3000258403,Class) = 1.0
SubClassOf(OGG_3000258403,OGG_2060010090) = 1.0
is(OGG_3000258404,Class) = 1.0
SubClassOf(OGG_3000258404,OGG_2060010090) = 1.0
is(OGG_3000258405,Class) = 1.0
SubClassOf(OGG_3000258405,OGG_2060010090) = 1.0
is(OGG_3000258406,Class) = 1.0
SubClassOf(OGG_3000258406,OGG_2060010090) = 1.0
is(OGG_3000258407,Class) = 1.0
SubClassOf(OGG_3000258407,OGG_2060010090) = 1.0
is(OGG_3000258408,Class) = 1.0
SubClassOf(OGG_3000258408,OGG_2060010090) = 1.0
is(OGG_3000258409,Class) = 1.0
SubClassOf(OGG_3000258409,OGG_2060010090) = 1.0
is(OGG_3000258410,Class) = 1.0
SubClassOf(OGG_3000258410,OGG_2060010090) = 1.0
is(OGG_3000258411,Class) = 1.0
SubClassOf(OGG_3000258411,OGG_2060010090) = 1.0
is(OGG_3000258412,Class) = 1.0
SubClassOf(OGG_3000258412,OGG_2060010090) = 1.0
is(OGG_3000258413,Class) = 1.0
SubClassOf(OGG_3000258413,OGG_2060010090) = 1.0
is(OGG_3000258414,Class) = 1.0
SubClassOf(OGG_3000258414,OGG_2060010090) = 1.0
is(OGG_3000258415,Class) = 1.0
SubClassOf(OGG_3000258415,OGG_2060010090) = 1.0
is(OGG_3000258416,Class) = 1.0
SubClassOf(OGG_3000258416,OGG_2060010090) = 1.0
is(OGG_3000258417,Class) = 1.0
SubClassOf(OGG_3000258417,OGG_2060010090) = 1.0
is(OGG_3000258418,Class) = 1.0
SubClassOf(OGG_3000258418,OGG_2060010090) = 1.0
is(OGG_3000258420,Class) = 1.0
SubClassOf(OGG_3000258420,OGG_2060010090) = 1.0
is(OGG_3000258421,Class) = 1.0
SubClassOf(OGG_3000258421,OGG_2060010090) = 1.0
is(OGG_3000258422,Class) = 1.0
SubClassOf(OGG_3000258422,OGG_2060010090) = 1.0
is(OGG_3000258423,Class) = 1.0
SubClassOf(OGG_3000258423,OGG_2060010090) = 1.0
is(OGG_3000258424,Class) = 1.0
SubClassOf(OGG_3000258424,OGG_2060010090) = 1.0
is(OGG_3000258425,Class) = 1.0
SubClassOf(OGG_3000258425,OGG_2060010090) = 1.0
is(OGG_3000258426,Class) = 1.0
SubClassOf(OGG_3000258426,OGG_2060010090) = 1.0
is(OGG_3000258427,Class) = 1.0
SubClassOf(OGG_3000258427,OGG_2060010090) = 1.0
is(OGG_3000258428,Class) = 1.0
SubClassOf(OGG_3000258428,OGG_2060010090) = 1.0
is(OGG_3000258429,Class) = 1.0
SubClassOf(OGG_3000258429,OGG_2060010090) = 1.0
is(OGG_3000258430,Class) = 1.0
SubClassOf(OGG_3000258430,OGG_2060010090) = 1.0
is(OGG_3000258431,Class) = 1.0
SubClassOf(OGG_3000258431,OGG_2060010090) = 1.0
is(OGG_3000258432,Class) = 1.0
SubClassOf(OGG_3000258432,OGG_2060010090) = 1.0
is(OGG_3000258433,Class) = 1.0
SubClassOf(OGG_3000258433,OGG_2060010090) = 1.0
is(OGG_3000258434,Class) = 1.0
SubClassOf(OGG_3000258434,OGG_2060010090) = 1.0
is(OGG_3000258435,Class) = 1.0
SubClassOf(OGG_3000258435,OGG_2060010090) = 1.0
is(OGG_3000258436,Class) = 1.0
SubClassOf(OGG_3000258436,OGG_2060010090) = 1.0
is(OGG_3000258437,Class) = 1.0
SubClassOf(OGG_3000258437,OGG_2060010090) = 1.0
is(OGG_3000258438,Class) = 1.0
SubClassOf(OGG_3000258438,OGG_2060010090) = 1.0
is(OGG_3000258439,Class) = 1.0
SubClassOf(OGG_3000258439,OGG_2060010090) = 1.0
is(OGG_3000258440,Class) = 1.0
SubClassOf(OGG_3000258440,OGG_2060010090) = 1.0
is(OGG_3000258441,Class) = 1.0
SubClassOf(OGG_3000258441,OGG_2060010090) = 1.0
is(OGG_3000258442,Class) = 1.0
SubClassOf(OGG_3000258442,OGG_2060010090) = 1.0
is(OGG_3000258443,Class) = 1.0
SubClassOf(OGG_3000258443,OGG_2060010090) = 1.0
is(OGG_3000258444,Class) = 1.0
SubClassOf(OGG_3000258444,OGG_2060010090) = 1.0
is(OGG_3000258445,Class) = 1.0
SubClassOf(OGG_3000258445,OGG_2060010090) = 1.0
is(OGG_3000258446,Class) = 1.0
SubClassOf(OGG_3000258446,OGG_2060010090) = 1.0
is(OGG_3000258447,Class) = 1.0
SubClassOf(OGG_3000258447,OGG_2060010090) = 1.0
is(OGG_3000258448,Class) = 1.0
SubClassOf(OGG_3000258448,OGG_2060010090) = 1.0
is(OGG_3000258449,Class) = 1.0
SubClassOf(OGG_3000258449,OGG_2060010090) = 1.0
is(OGG_3000258450,Class) = 1.0
SubClassOf(OGG_3000258450,OGG_2060010090) = 1.0
is(OGG_3000258451,Class) = 1.0
SubClassOf(OGG_3000258451,OGG_2060010090) = 1.0
is(OGG_3000258453,Class) = 1.0
SubClassOf(OGG_3000258453,OGG_2060010090) = 1.0
is(OGG_3000258454,Class) = 1.0
SubClassOf(OGG_3000258454,OGG_2060010090) = 1.0
is(OGG_3000258455,Class) = 1.0
SubClassOf(OGG_3000258455,OGG_2060010090) = 1.0
is(OGG_3000258456,Class) = 1.0
SubClassOf(OGG_3000258456,OGG_2060010090) = 1.0
is(OGG_3000258457,Class) = 1.0
SubClassOf(OGG_3000258457,OGG_2060010090) = 1.0
is(OGG_3000258458,Class) = 1.0
SubClassOf(OGG_3000258458,OGG_2060010090) = 1.0
is(OGG_3000258459,Class) = 1.0
SubClassOf(OGG_3000258459,OGG_2060010090) = 1.0
is(OGG_3000258460,Class) = 1.0
SubClassOf(OGG_3000258460,OGG_2060010090) = 1.0
is(OGG_3000258461,Class) = 1.0
SubClassOf(OGG_3000258461,OGG_2060010090) = 1.0
is(OGG_3000258462,Class) = 1.0
SubClassOf(OGG_3000258462,OGG_2060010090) = 1.0
is(OGG_3000258463,Class) = 1.0
SubClassOf(OGG_3000258463,OGG_2060010090) = 1.0
is(OGG_3000258464,Class) = 1.0
SubClassOf(OGG_3000258464,OGG_2060010090) = 1.0
is(OGG_3000258465,Class) = 1.0
SubClassOf(OGG_3000258465,OGG_2060010090) = 1.0
is(OGG_3000258466,Class) = 1.0
SubClassOf(OGG_3000258466,OGG_2060010090) = 1.0
is(OGG_3000258468,Class) = 1.0
SubClassOf(OGG_3000258468,OGG_2060010090) = 1.0
is(OGG_3000258469,Class) = 1.0
SubClassOf(OGG_3000258469,OGG_2060010090) = 1.0
is(OGG_3000258470,Class) = 1.0
SubClassOf(OGG_3000258470,OGG_2060010090) = 1.0
is(OGG_3000258471,Class) = 1.0
SubClassOf(OGG_3000258471,OGG_2060010090) = 1.0
is(OGG_3000258472,Class) = 1.0
SubClassOf(OGG_3000258472,OGG_2060010090) = 1.0
is(OGG_3000258474,Class) = 1.0
SubClassOf(OGG_3000258474,OGG_2060010090) = 1.0
is(OGG_3000258475,Class) = 1.0
SubClassOf(OGG_3000258475,OGG_2060010090) = 1.0
is(OGG_3000258477,Class) = 1.0
SubClassOf(OGG_3000258477,OGG_2060010090) = 1.0
is(OGG_3000258478,Class) = 1.0
SubClassOf(OGG_3000258478,OGG_2060010090) = 1.0
is(OGG_3000258479,Class) = 1.0
SubClassOf(OGG_3000258479,OGG_2060010090) = 1.0
is(OGG_3000258480,Class) = 1.0
SubClassOf(OGG_3000258480,OGG_2060010090) = 1.0
is(OGG_3000258481,Class) = 1.0
SubClassOf(OGG_3000258481,OGG_2060010090) = 1.0
is(OGG_3000258482,Class) = 1.0
SubClassOf(OGG_3000258482,OGG_2060010090) = 1.0
is(OGG_3000258483,Class) = 1.0
SubClassOf(OGG_3000258483,OGG_2060010090) = 1.0
is(OGG_3000258484,Class) = 1.0
SubClassOf(OGG_3000258484,OGG_2060010090) = 1.0
is(OGG_3000258485,Class) = 1.0
SubClassOf(OGG_3000258485,OGG_2060010090) = 1.0
is(OGG_3000258486,Class) = 1.0
SubClassOf(OGG_3000258486,OGG_2060010090) = 1.0
is(OGG_3000258487,Class) = 1.0
SubClassOf(OGG_3000258487,OGG_2060010090) = 1.0
is(OGG_3000258488,Class) = 1.0
SubClassOf(OGG_3000258488,OGG_2060010090) = 1.0
is(OGG_3000258489,Class) = 1.0
SubClassOf(OGG_3000258489,OGG_2060010090) = 1.0
is(OGG_3000258490,Class) = 1.0
SubClassOf(OGG_3000258490,OGG_2060010090) = 1.0
is(OGG_3000258491,Class) = 1.0
SubClassOf(OGG_3000258491,OGG_2060010090) = 1.0
is(OGG_3000258492,Class) = 1.0
SubClassOf(OGG_3000258492,OGG_2060010090) = 1.0
is(OGG_3000258493,Class) = 1.0
SubClassOf(OGG_3000258493,OGG_2060010090) = 1.0
is(OGG_3000258494,Class) = 1.0
SubClassOf(OGG_3000258494,OGG_2060010090) = 1.0
is(OGG_3000258495,Class) = 1.0
SubClassOf(OGG_3000258495,OGG_2060010090) = 1.0
is(OGG_3000258497,Class) = 1.0
SubClassOf(OGG_3000258497,OGG_2060010090) = 1.0
is(OGG_3000258498,Class) = 1.0
SubClassOf(OGG_3000258498,OGG_2060010090) = 1.0
is(OGG_3000258499,Class) = 1.0
SubClassOf(OGG_3000258499,OGG_2060010090) = 1.0
is(OGG_3000258500,Class) = 1.0
SubClassOf(OGG_3000258500,OGG_2060010090) = 1.0
is(OGG_3000258501,Class) = 1.0
SubClassOf(OGG_3000258501,OGG_2060010090) = 1.0
is(OGG_3000258502,Class) = 1.0
SubClassOf(OGG_3000258502,OGG_2060010090) = 1.0
is(OGG_3000258503,Class) = 1.0
SubClassOf(OGG_3000258503,OGG_2060010090) = 1.0
is(OGG_3000258504,Class) = 1.0
SubClassOf(OGG_3000258504,OGG_2060010090) = 1.0
is(OGG_3000258505,Class) = 1.0
SubClassOf(OGG_3000258505,OGG_2060010090) = 1.0
is(OGG_3000258506,Class) = 1.0
SubClassOf(OGG_3000258506,OGG_2060010090) = 1.0
is(OGG_3000258507,Class) = 1.0
SubClassOf(OGG_3000258507,OGG_2060010090) = 1.0
is(OGG_3000258508,Class) = 1.0
SubClassOf(OGG_3000258508,OGG_2060010090) = 1.0
is(OGG_3000258511,Class) = 1.0
SubClassOf(OGG_3000258511,OGG_2060010090) = 1.0
is(OGG_3000258512,Class) = 1.0
SubClassOf(OGG_3000258512,OGG_2060010090) = 1.0
is(OGG_3000258513,Class) = 1.0
SubClassOf(OGG_3000258513,OGG_2060010090) = 1.0
is(OGG_3000258515,Class) = 1.0
SubClassOf(OGG_3000258515,OGG_2060010090) = 1.0
is(OGG_3000258516,Class) = 1.0
SubClassOf(OGG_3000258516,OGG_2060010090) = 1.0
is(OGG_3000258517,Class) = 1.0
SubClassOf(OGG_3000258517,OGG_2060010090) = 1.0
is(OGG_3000258518,Class) = 1.0
SubClassOf(OGG_3000258518,OGG_2060010090) = 1.0
is(OGG_3000258519,Class) = 1.0
SubClassOf(OGG_3000258519,OGG_2060010090) = 1.0
is(OGG_3000258520,Class) = 1.0
SubClassOf(OGG_3000258520,OGG_2060010090) = 1.0
is(OGG_3000258521,Class) = 1.0
SubClassOf(OGG_3000258521,OGG_2060010090) = 1.0
is(OGG_3000258522,Class) = 1.0
SubClassOf(OGG_3000258522,OGG_2060010090) = 1.0
is(OGG_3000258523,Class) = 1.0
SubClassOf(OGG_3000258523,OGG_2060010090) = 1.0
is(OGG_3000258524,Class) = 1.0
SubClassOf(OGG_3000258524,OGG_2060010090) = 1.0
is(OGG_3000258525,Class) = 1.0
SubClassOf(OGG_3000258525,OGG_2060010090) = 1.0
is(OGG_3000258526,Class) = 1.0
SubClassOf(OGG_3000258526,OGG_2060010090) = 1.0
is(OGG_3000258527,Class) = 1.0
SubClassOf(OGG_3000258527,OGG_2060010090) = 1.0
is(OGG_3000258528,Class) = 1.0
SubClassOf(OGG_3000258528,OGG_2060010090) = 1.0
is(OGG_3000258529,Class) = 1.0
SubClassOf(OGG_3000258529,OGG_2060010090) = 1.0
is(OGG_3000258530,Class) = 1.0
SubClassOf(OGG_3000258530,OGG_2060010090) = 1.0
is(OGG_3000258531,Class) = 1.0
SubClassOf(OGG_3000258531,OGG_2060010090) = 1.0
is(OGG_3000258532,Class) = 1.0
SubClassOf(OGG_3000258532,OGG_2060010090) = 1.0
is(OGG_3000258533,Class) = 1.0
SubClassOf(OGG_3000258533,OGG_2060010090) = 1.0
is(OGG_3000258534,Class) = 1.0
SubClassOf(OGG_3000258534,OGG_2060010090) = 1.0
is(OGG_3000258536,Class) = 1.0
SubClassOf(OGG_3000258536,OGG_2060010090) = 1.0
is(OGG_3000258537,Class) = 1.0
SubClassOf(OGG_3000258537,OGG_2060010090) = 1.0
is(OGG_3000258538,Class) = 1.0
SubClassOf(OGG_3000258538,OGG_2060010090) = 1.0
is(OGG_3000258540,Class) = 1.0
SubClassOf(OGG_3000258540,OGG_2060010090) = 1.0
is(OGG_3000258541,Class) = 1.0
SubClassOf(OGG_3000258541,OGG_2060010090) = 1.0
is(OGG_3000258542,Class) = 1.0
SubClassOf(OGG_3000258542,OGG_2060010090) = 1.0
is(OGG_3000258543,Class) = 1.0
SubClassOf(OGG_3000258543,OGG_2060010090) = 1.0
is(OGG_3000258544,Class) = 1.0
SubClassOf(OGG_3000258544,OGG_2060010090) = 1.0
is(OGG_3000258545,Class) = 1.0
SubClassOf(OGG_3000258545,OGG_2060010090) = 1.0
is(OGG_3000258546,Class) = 1.0
SubClassOf(OGG_3000258546,OGG_2060010090) = 1.0
is(OGG_3000258547,Class) = 1.0
SubClassOf(OGG_3000258547,OGG_2060010090) = 1.0
is(OGG_3000258548,Class) = 1.0
SubClassOf(OGG_3000258548,OGG_2060010090) = 1.0
is(OGG_3000258549,Class) = 1.0
SubClassOf(OGG_3000258549,OGG_2060010090) = 1.0
is(OGG_3000258550,Class) = 1.0
SubClassOf(OGG_3000258550,OGG_2060010090) = 1.0
is(OGG_3000258551,Class) = 1.0
SubClassOf(OGG_3000258551,OGG_2060010090) = 1.0
is(OGG_3000258552,Class) = 1.0
SubClassOf(OGG_3000258552,OGG_2060010090) = 1.0
is(OGG_3000258553,Class) = 1.0
SubClassOf(OGG_3000258553,OGG_2060010090) = 1.0
is(OGG_3000258554,Class) = 1.0
SubClassOf(OGG_3000258554,OGG_2060010090) = 1.0
is(OGG_3000258555,Class) = 1.0
SubClassOf(OGG_3000258555,OGG_2060010090) = 1.0
is(OGG_3000258557,Class) = 1.0
SubClassOf(OGG_3000258557,OGG_2060010090) = 1.0
is(OGG_3000258558,Class) = 1.0
SubClassOf(OGG_3000258558,OGG_2060010090) = 1.0
is(OGG_3000258559,Class) = 1.0
SubClassOf(OGG_3000258559,OGG_2060010090) = 1.0
is(OGG_3000258560,Class) = 1.0
SubClassOf(OGG_3000258560,OGG_2060010090) = 1.0
is(OGG_3000258561,Class) = 1.0
SubClassOf(OGG_3000258561,OGG_2060010090) = 1.0
is(OGG_3000258562,Class) = 1.0
SubClassOf(OGG_3000258562,OGG_2060010090) = 1.0
is(OGG_3000258563,Class) = 1.0
SubClassOf(OGG_3000258563,OGG_2060010090) = 1.0
is(OGG_3000258564,Class) = 1.0
SubClassOf(OGG_3000258564,OGG_2060010090) = 1.0
is(OGG_3000258565,Class) = 1.0
SubClassOf(OGG_3000258565,OGG_2060010090) = 1.0
is(OGG_3000258566,Class) = 1.0
SubClassOf(OGG_3000258566,OGG_2060010090) = 1.0
is(OGG_3000258568,Class) = 1.0
SubClassOf(OGG_3000258568,OGG_2060010090) = 1.0
is(OGG_3000258569,Class) = 1.0
SubClassOf(OGG_3000258569,OGG_2060010090) = 1.0
is(OGG_3000258570,Class) = 1.0
SubClassOf(OGG_3000258570,OGG_2060010090) = 1.0
is(OGG_3000258571,Class) = 1.0
SubClassOf(OGG_3000258571,OGG_2060010090) = 1.0
is(OGG_3000258572,Class) = 1.0
SubClassOf(OGG_3000258572,OGG_2060010090) = 1.0
is(OGG_3000258573,Class) = 1.0
SubClassOf(OGG_3000258573,OGG_2060010090) = 1.0
is(OGG_3000258575,Class) = 1.0
SubClassOf(OGG_3000258575,OGG_2060010090) = 1.0
is(OGG_3000258577,Class) = 1.0
SubClassOf(OGG_3000258577,OGG_2060010090) = 1.0
is(OGG_3000258579,Class) = 1.0
SubClassOf(OGG_3000258579,OGG_2060010090) = 1.0
is(OGG_3000258580,Class) = 1.0
SubClassOf(OGG_3000258580,OGG_2060010090) = 1.0
is(OGG_3000258581,Class) = 1.0
SubClassOf(OGG_3000258581,OGG_2060010090) = 1.0
is(OGG_3000258582,Class) = 1.0
SubClassOf(OGG_3000258582,OGG_2060010090) = 1.0
is(OGG_3000258583,Class) = 1.0
SubClassOf(OGG_3000258583,OGG_2060010090) = 1.0
is(OGG_3000258584,Class) = 1.0
SubClassOf(OGG_3000258584,OGG_2060010090) = 1.0
is(OGG_3000258585,Class) = 1.0
SubClassOf(OGG_3000258585,OGG_2060010090) = 1.0
is(OGG_3000258586,Class) = 1.0
SubClassOf(OGG_3000258586,OGG_2060010090) = 1.0
is(OGG_3000258587,Class) = 1.0
SubClassOf(OGG_3000258587,OGG_2060010090) = 1.0
is(OGG_3000258589,Class) = 1.0
SubClassOf(OGG_3000258589,OGG_2060010090) = 1.0
is(OGG_3000258590,Class) = 1.0
SubClassOf(OGG_3000258590,OGG_2060010090) = 1.0
is(OGG_3000258591,Class) = 1.0
SubClassOf(OGG_3000258591,OGG_2060010090) = 1.0
is(OGG_3000258592,Class) = 1.0
SubClassOf(OGG_3000258592,OGG_2060010090) = 1.0
is(OGG_3000258593,Class) = 1.0
SubClassOf(OGG_3000258593,OGG_2060010090) = 1.0
is(OGG_3000258594,Class) = 1.0
SubClassOf(OGG_3000258594,OGG_2060010090) = 1.0
is(OGG_3000258595,Class) = 1.0
SubClassOf(OGG_3000258595,OGG_2060010090) = 1.0
is(OGG_3000258597,Class) = 1.0
SubClassOf(OGG_3000258597,OGG_2060010090) = 1.0
is(OGG_3000258598,Class) = 1.0
SubClassOf(OGG_3000258598,OGG_2060010090) = 1.0
is(OGG_3000258600,Class) = 1.0
SubClassOf(OGG_3000258600,OGG_2060010090) = 1.0
is(OGG_3000258601,Class) = 1.0
SubClassOf(OGG_3000258601,OGG_2060010090) = 1.0
is(OGG_3000258602,Class) = 1.0
SubClassOf(OGG_3000258602,OGG_2060010090) = 1.0
is(OGG_3000258603,Class) = 1.0
SubClassOf(OGG_3000258603,OGG_2060010090) = 1.0
is(OGG_3000258604,Class) = 1.0
SubClassOf(OGG_3000258604,OGG_2060010090) = 1.0
is(OGG_3000258605,Class) = 1.0
SubClassOf(OGG_3000258605,OGG_2060010090) = 1.0
is(OGG_3000258606,Class) = 1.0
SubClassOf(OGG_3000258606,OGG_2060010090) = 1.0
is(OGG_3000258607,Class) = 1.0
SubClassOf(OGG_3000258607,OGG_2060010090) = 1.0
is(OGG_3000258608,Class) = 1.0
SubClassOf(OGG_3000258608,OGG_2060010090) = 1.0
is(OGG_3000258609,Class) = 1.0
SubClassOf(OGG_3000258609,OGG_2060010090) = 1.0
is(OGG_3000258610,Class) = 1.0
SubClassOf(OGG_3000258610,OGG_2060010090) = 1.0
is(OGG_3000258611,Class) = 1.0
SubClassOf(OGG_3000258611,OGG_2060010090) = 1.0
is(OGG_3000258612,Class) = 1.0
SubClassOf(OGG_3000258612,OGG_2060010090) = 1.0
is(OGG_3000258613,Class) = 1.0
SubClassOf(OGG_3000258613,OGG_2060010090) = 1.0
is(OGG_3000258614,Class) = 1.0
SubClassOf(OGG_3000258614,OGG_2060010090) = 1.0
is(OGG_3000258615,Class) = 1.0
SubClassOf(OGG_3000258615,OGG_2060010090) = 1.0
is(OGG_3000258616,Class) = 1.0
SubClassOf(OGG_3000258616,OGG_2060010090) = 1.0
is(OGG_3000258617,Class) = 1.0
SubClassOf(OGG_3000258617,OGG_2060010090) = 1.0
is(OGG_3000258618,Class) = 1.0
SubClassOf(OGG_3000258618,OGG_2060010090) = 1.0
is(OGG_3000258620,Class) = 1.0
SubClassOf(OGG_3000258620,OGG_2060010090) = 1.0
is(OGG_3000258621,Class) = 1.0
SubClassOf(OGG_3000258621,OGG_2060010090) = 1.0
is(OGG_3000258622,Class) = 1.0
SubClassOf(OGG_3000258622,OGG_2060010090) = 1.0
is(OGG_3000258623,Class) = 1.0
SubClassOf(OGG_3000258623,OGG_2060010090) = 1.0
is(OGG_3000258624,Class) = 1.0
SubClassOf(OGG_3000258624,OGG_2060010090) = 1.0
is(OGG_3000258625,Class) = 1.0
SubClassOf(OGG_3000258625,OGG_2060010090) = 1.0
is(OGG_3000258626,Class) = 1.0
SubClassOf(OGG_3000258626,OGG_2060010090) = 1.0
is(OGG_3000258627,Class) = 1.0
SubClassOf(OGG_3000258627,OGG_2060010090) = 1.0
is(OGG_3000258628,Class) = 1.0
SubClassOf(OGG_3000258628,OGG_2060010090) = 1.0
is(OGG_3000258629,Class) = 1.0
SubClassOf(OGG_3000258629,OGG_2060010090) = 1.0
is(OGG_3000258630,Class) = 1.0
SubClassOf(OGG_3000258630,OGG_2060010090) = 1.0
is(OGG_3000258631,Class) = 1.0
SubClassOf(OGG_3000258631,OGG_2060010090) = 1.0
is(OGG_3000258632,Class) = 1.0
SubClassOf(OGG_3000258632,OGG_2060010090) = 1.0
is(OGG_3000258633,Class) = 1.0
SubClassOf(OGG_3000258633,OGG_2060010090) = 1.0
is(OGG_3000258634,Class) = 1.0
SubClassOf(OGG_3000258634,OGG_2060010090) = 1.0
is(OGG_3000258635,Class) = 1.0
SubClassOf(OGG_3000258635,OGG_2060010090) = 1.0
is(OGG_3000258636,Class) = 1.0
SubClassOf(OGG_3000258636,OGG_2060010090) = 1.0
is(OGG_3000258638,Class) = 1.0
SubClassOf(OGG_3000258638,OGG_2060010090) = 1.0
is(OGG_3000258639,Class) = 1.0
SubClassOf(OGG_3000258639,OGG_2060010090) = 1.0
is(OGG_3000258640,Class) = 1.0
SubClassOf(OGG_3000258640,OGG_2060010090) = 1.0
is(OGG_3000258641,Class) = 1.0
SubClassOf(OGG_3000258641,OGG_2060010090) = 1.0
is(OGG_3000258643,Class) = 1.0
SubClassOf(OGG_3000258643,OGG_2060010090) = 1.0
is(OGG_3000258644,Class) = 1.0
SubClassOf(OGG_3000258644,OGG_2060010090) = 1.0
is(OGG_3000258645,Class) = 1.0
SubClassOf(OGG_3000258645,OGG_2060010090) = 1.0
is(OGG_3000258647,Class) = 1.0
SubClassOf(OGG_3000258647,OGG_2060010090) = 1.0
is(OGG_3000258648,Class) = 1.0
SubClassOf(OGG_3000258648,OGG_2060010090) = 1.0
is(OGG_3000258649,Class) = 1.0
SubClassOf(OGG_3000258649,OGG_2060010090) = 1.0
is(OGG_3000258650,Class) = 1.0
SubClassOf(OGG_3000258650,OGG_2060010090) = 1.0
is(OGG_3000258652,Class) = 1.0
SubClassOf(OGG_3000258652,OGG_2060010090) = 1.0
is(OGG_3000258653,Class) = 1.0
SubClassOf(OGG_3000258653,OGG_2060010090) = 1.0
is(OGG_3000258654,Class) = 1.0
SubClassOf(OGG_3000258654,OGG_2060010090) = 1.0
is(OGG_3000258655,Class) = 1.0
SubClassOf(OGG_3000258655,OGG_2060010090) = 1.0
is(OGG_3000258656,Class) = 1.0
SubClassOf(OGG_3000258656,OGG_2060010090) = 1.0
is(OGG_3000258657,Class) = 1.0
SubClassOf(OGG_3000258657,OGG_2060010090) = 1.0
is(OGG_3000258658,Class) = 1.0
SubClassOf(OGG_3000258658,OGG_2060010090) = 1.0
is(OGG_3000258659,Class) = 1.0
SubClassOf(OGG_3000258659,OGG_2060010090) = 1.0
is(OGG_3000258660,Class) = 1.0
SubClassOf(OGG_3000258660,OGG_2060010090) = 1.0
is(OGG_3000258661,Class) = 1.0
SubClassOf(OGG_3000258661,OGG_2060010090) = 1.0
is(OGG_3000258662,Class) = 1.0
SubClassOf(OGG_3000258662,OGG_2060010090) = 1.0
is(OGG_3000258663,Class) = 1.0
SubClassOf(OGG_3000258663,OGG_2060010090) = 1.0
is(OGG_3000258665,Class) = 1.0
SubClassOf(OGG_3000258665,OGG_2060010090) = 1.0
is(OGG_3000258666,Class) = 1.0
SubClassOf(OGG_3000258666,OGG_2060010090) = 1.0
is(OGG_3000258667,Class) = 1.0
SubClassOf(OGG_3000258667,OGG_2060010090) = 1.0
is(OGG_3000258668,Class) = 1.0
SubClassOf(OGG_3000258668,OGG_2060010090) = 1.0
is(OGG_3000258669,Class) = 1.0
SubClassOf(OGG_3000258669,OGG_2060010090) = 1.0
is(OGG_3000258670,Class) = 1.0
SubClassOf(OGG_3000258670,OGG_2060010090) = 1.0
is(OGG_3000258671,Class) = 1.0
SubClassOf(OGG_3000258671,OGG_2060010090) = 1.0
is(OGG_3000258672,Class) = 1.0
SubClassOf(OGG_3000258672,OGG_2060010090) = 1.0
is(OGG_3000258673,Class) = 1.0
SubClassOf(OGG_3000258673,OGG_2060010090) = 1.0
is(OGG_3000258674,Class) = 1.0
SubClassOf(OGG_3000258674,OGG_2060010090) = 1.0
is(OGG_3000258675,Class) = 1.0
SubClassOf(OGG_3000258675,OGG_2060010090) = 1.0
is(OGG_3000258676,Class) = 1.0
SubClassOf(OGG_3000258676,OGG_2060010090) = 1.0
is(OGG_3000258677,Class) = 1.0
SubClassOf(OGG_3000258677,OGG_2060010090) = 1.0
is(OGG_3000258678,Class) = 1.0
SubClassOf(OGG_3000258678,OGG_2060010090) = 1.0
is(OGG_3000258679,Class) = 1.0
SubClassOf(OGG_3000258679,OGG_2060010090) = 1.0
is(OGG_3000258680,Class) = 1.0
SubClassOf(OGG_3000258680,OGG_2060010090) = 1.0
is(OGG_3000258681,Class) = 1.0
SubClassOf(OGG_3000258681,OGG_2060010090) = 1.0
is(OGG_3000258682,Class) = 1.0
SubClassOf(OGG_3000258682,OGG_2060010090) = 1.0
is(OGG_3000258683,Class) = 1.0
SubClassOf(OGG_3000258683,OGG_2060010090) = 1.0
is(OGG_3000258684,Class) = 1.0
SubClassOf(OGG_3000258684,OGG_2060010090) = 1.0
is(OGG_3000258685,Class) = 1.0
SubClassOf(OGG_3000258685,OGG_2060010090) = 1.0
is(OGG_3000258686,Class) = 1.0
SubClassOf(OGG_3000258686,OGG_2060010090) = 1.0
is(OGG_3000258687,Class) = 1.0
SubClassOf(OGG_3000258687,OGG_2060010090) = 1.0
is(OGG_3000258688,Class) = 1.0
SubClassOf(OGG_3000258688,OGG_2060010090) = 1.0
is(OGG_3000258689,Class) = 1.0
SubClassOf(OGG_3000258689,OGG_2060010090) = 1.0
is(OGG_3000258690,Class) = 1.0
SubClassOf(OGG_3000258690,OGG_2060010090) = 1.0
is(OGG_3000258691,Class) = 1.0
SubClassOf(OGG_3000258691,OGG_2060010090) = 1.0
is(OGG_3000258692,Class) = 1.0
SubClassOf(OGG_3000258692,OGG_2060010090) = 1.0
is(OGG_3000258693,Class) = 1.0
SubClassOf(OGG_3000258693,OGG_2060010090) = 1.0
is(OGG_3000258694,Class) = 1.0
SubClassOf(OGG_3000258694,OGG_2060010090) = 1.0
is(OGG_3000258695,Class) = 1.0
SubClassOf(OGG_3000258695,OGG_2060010090) = 1.0
