is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(T40.90,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(T40.903,Class) = 1.0
SubClassOf(T40.903,T40.90) = 1.0
is(T40.903A,Class) = 1.0
SubClassOf(T40.903A,T40.903) = 1.0
is(T40.903D,Class) = 1.0
SubClassOf(T40.903D,T40.903) = 1.0
is(T40.903S,Class) = 1.0
SubClassOf(T40.903S,T40.903) = 1.0
is(T41.1X,Class) = 1.0
is(T41.1X1,Class) = 1.0
SubClassOf(T41.1X1,T41.1X) = 1.0
is(T41.1X1A,Class) = 1.0
SubClassOf(T41.1X1A,T41.1X1) = 1.0
is(T41.1X1D,Class) = 1.0
SubClassOf(T41.1X1D,T41.1X1) = 1.0
is(T41.1X1S,Class) = 1.0
SubClassOf(T41.1X1S,T41.1X1) = 1.0
is(T41.3X4,Class) = 1.0
is(T41.3X4S,Class) = 1.0
SubClassOf(T41.3X4S,T41.3X4) = 1.0
is(T41.42,Class) = 1.0
is(T41.42XD,Class) = 1.0
SubClassOf(T41.42XD,T41.42) = 1.0
is(T41.5X2,Class) = 1.0
is(T41.5X2D,Class) = 1.0
SubClassOf(T41.5X2D,T41.5X2) = 1.0
is(T42.0X2,Class) = 1.0
is(T42.0X2A,Class) = 1.0
SubClassOf(T42.0X2A,T42.0X2) = 1.0
is(T42.2X,Class) = 1.0
is(T42.2X6,Class) = 1.0
SubClassOf(T42.2X6,T42.2X) = 1.0
is(T42.2X6A,Class) = 1.0
SubClassOf(T42.2X6A,T42.2X6) = 1.0
is(T42.2X6D,Class) = 1.0
SubClassOf(T42.2X6D,T42.2X6) = 1.0
is(T42.2X6S,Class) = 1.0
SubClassOf(T42.2X6S,T42.2X6) = 1.0
is(T42.4X,Class) = 1.0
is(T42.4X1,Class) = 1.0
SubClassOf(T42.4X1,T42.4X) = 1.0
is(T42.4X1A,Class) = 1.0
SubClassOf(T42.4X1A,T42.4X1) = 1.0
is(T42.4X1D,Class) = 1.0
SubClassOf(T42.4X1D,T42.4X1) = 1.0
is(T42.4X1S,Class) = 1.0
SubClassOf(T42.4X1S,T42.4X1) = 1.0
is(T42.4X5,Class) = 1.0
SubClassOf(T42.4X5,T42.4X) = 1.0
is(T42.4X5A,Class) = 1.0
SubClassOf(T42.4X5A,T42.4X5) = 1.0
is(T42.4X5D,Class) = 1.0
SubClassOf(T42.4X5D,T42.4X5) = 1.0
is(T42.4X5S,Class) = 1.0
SubClassOf(T42.4X5S,T42.4X5) = 1.0
is(T42.5X,Class) = 1.0
is(T42.5X2,Class) = 1.0
SubClassOf(T42.5X2,T42.5X) = 1.0
is(T42.5X2A,Class) = 1.0
SubClassOf(T42.5X2A,T42.5X2) = 1.0
is(T42.5X2D,Class) = 1.0
SubClassOf(T42.5X2D,T42.5X2) = 1.0
is(T42.5X2S,Class) = 1.0
SubClassOf(T42.5X2S,T42.5X2) = 1.0
is(T42.6X3,Class) = 1.0
is(T42.6X3D,Class) = 1.0
SubClassOf(T42.6X3D,T42.6X3) = 1.0
is(T42.8X,Class) = 1.0
is(T42.8X2,Class) = 1.0
SubClassOf(T42.8X2,T42.8X) = 1.0
is(T42.8X2A,Class) = 1.0
SubClassOf(T42.8X2A,T42.8X2) = 1.0
is(T42.8X2D,Class) = 1.0
SubClassOf(T42.8X2D,T42.8X2) = 1.0
is(T42.8X2S,Class) = 1.0
SubClassOf(T42.8X2S,T42.8X2) = 1.0
is(T42.8X6,Class) = 1.0
is(T42.8X6A,Class) = 1.0
SubClassOf(T42.8X6A,T42.8X6) = 1.0
is(T43,Class) = 1.0
is(T43.01,Class) = 1.0
is(T43.012,Class) = 1.0
is(T43.012A,Class) = 1.0
SubClassOf(T43.012A,T43.012) = 1.0
is(T43.014,Class) = 1.0
SubClassOf(T43.014,T43.01) = 1.0
is(T43.014A,Class) = 1.0
SubClassOf(T43.014A,T43.014) = 1.0
is(T43.014D,Class) = 1.0
SubClassOf(T43.014D,T43.014) = 1.0
is(T43.014S,Class) = 1.0
SubClassOf(T43.014S,T43.014) = 1.0
is(T43.016,Class) = 1.0
is(T43.016A,Class) = 1.0
SubClassOf(T43.016A,T43.016) = 1.0
is(T43.205,Class) = 1.0
is(T43.205A,Class) = 1.0
SubClassOf(T43.205A,T43.205) = 1.0
is(T43.215,Class) = 1.0
is(T43.215A,Class) = 1.0
SubClassOf(T43.215A,T43.215) = 1.0
is(T43.292,Class) = 1.0
is(T43.292A,Class) = 1.0
SubClassOf(T43.292A,T43.292) = 1.0
is(T43.591,Class) = 1.0
is(T43.591D,Class) = 1.0
SubClassOf(T43.591D,T43.591) = 1.0
is(T43.595,Class) = 1.0
is(T43.595A,Class) = 1.0
SubClassOf(T43.595A,T43.595) = 1.0
is(T43.613,Class) = 1.0
is(T43.613D,Class) = 1.0
SubClassOf(T43.613D,T43.613) = 1.0
is(T43.625,Class) = 1.0
is(T43.625S,Class) = 1.0
SubClassOf(T43.625S,T43.625) = 1.0
is(T43.63,Class) = 1.0
is(T43.634,Class) = 1.0
SubClassOf(T43.634,T43.63) = 1.0
is(T43.634A,Class) = 1.0
SubClassOf(T43.634A,T43.634) = 1.0
is(T43.634D,Class) = 1.0
SubClassOf(T43.634D,T43.634) = 1.0
is(T43.634S,Class) = 1.0
SubClassOf(T43.634S,T43.634) = 1.0
is(T43.695,Class) = 1.0
is(T43.695D,Class) = 1.0
SubClassOf(T43.695D,T43.695) = 1.0
is(T43.8,Class) = 1.0
SubClassOf(T43.8,T43) = 1.0
is(T43.8X,Class) = 1.0
SubClassOf(T43.8X,T43.8) = 1.0
is(T43.8X1,Class) = 1.0
is(T43.8X1D,Class) = 1.0
SubClassOf(T43.8X1D,T43.8X1) = 1.0
is(T44,Class) = 1.0
is(T44.0,Class) = 1.0
SubClassOf(T44.0,T44) = 1.0
is(T44.0X,Class) = 1.0
SubClassOf(T44.0X,T44.0) = 1.0
is(T44.0X3,Class) = 1.0
is(T44.0X3A,Class) = 1.0
SubClassOf(T44.0X3A,T44.0X3) = 1.0
is(T44.0X4,Class) = 1.0
is(T44.0X4D,Class) = 1.0
SubClassOf(T44.0X4D,T44.0X4) = 1.0
is(T44.0X6,Class) = 1.0
is(T44.0X6A,Class) = 1.0
SubClassOf(T44.0X6A,T44.0X6) = 1.0
is(T44.2X2,Class) = 1.0
is(T44.2X2S,Class) = 1.0
SubClassOf(T44.2X2S,T44.2X2) = 1.0
is(T44.2X4,Class) = 1.0
is(T44.2X4S,Class) = 1.0
SubClassOf(T44.2X4S,T44.2X4) = 1.0
is(T44.3X3,Class) = 1.0
is(T44.3X3S,Class) = 1.0
SubClassOf(T44.3X3S,T44.3X3) = 1.0
is(T44.3X4,Class) = 1.0
is(T44.3X4S,Class) = 1.0
SubClassOf(T44.3X4S,T44.3X4) = 1.0
is(T44.4X6,Class) = 1.0
is(T44.4X6S,Class) = 1.0
SubClassOf(T44.4X6S,T44.4X6) = 1.0
is(T44.6X,Class) = 1.0
is(T44.6X6,Class) = 1.0
SubClassOf(T44.6X6,T44.6X) = 1.0
is(T44.6X6A,Class) = 1.0
SubClassOf(T44.6X6A,T44.6X6) = 1.0
is(T44.6X6D,Class) = 1.0
SubClassOf(T44.6X6D,T44.6X6) = 1.0
is(T44.6X6S,Class) = 1.0
SubClassOf(T44.6X6S,T44.6X6) = 1.0
is(T44.7X6,Class) = 1.0
is(T44.7X6S,Class) = 1.0
SubClassOf(T44.7X6S,T44.7X6) = 1.0
is(T44.996,Class) = 1.0
is(T44.996A,Class) = 1.0
SubClassOf(T44.996A,T44.996) = 1.0
is(T45.0X6,Class) = 1.0
is(T45.0X6S,Class) = 1.0
SubClassOf(T45.0X6S,T45.0X6) = 1.0
is(T45.3X4,Class) = 1.0
is(T45.3X4D,Class) = 1.0
SubClassOf(T45.3X4D,T45.3X4) = 1.0
is(T45.52,Class) = 1.0
is(T45.521,Class) = 1.0
SubClassOf(T45.521,T45.52) = 1.0
is(T45.521A,Class) = 1.0
SubClassOf(T45.521A,T45.521) = 1.0
is(T45.521D,Class) = 1.0
SubClassOf(T45.521D,T45.521) = 1.0
is(T45.521S,Class) = 1.0
SubClassOf(T45.521S,T45.521) = 1.0
is(T45.60,Class) = 1.0
is(T45.604,Class) = 1.0
SubClassOf(T45.604,T45.60) = 1.0
is(T45.604A,Class) = 1.0
SubClassOf(T45.604A,T45.604) = 1.0
is(T45.604D,Class) = 1.0
SubClassOf(T45.604D,T45.604) = 1.0
is(T45.604S,Class) = 1.0
SubClassOf(T45.604S,T45.604) = 1.0
is(T45.612,Class) = 1.0
is(T45.612S,Class) = 1.0
SubClassOf(T45.612S,T45.612) = 1.0
is(T45.625,Class) = 1.0
is(T45.625S,Class) = 1.0
SubClassOf(T45.625S,T45.625) = 1.0
is(T45.8X2,Class) = 1.0
is(T45.8X2D,Class) = 1.0
SubClassOf(T45.8X2D,T45.8X2) = 1.0
is(T45.96,Class) = 1.0
is(T45.96XS,Class) = 1.0
SubClassOf(T45.96XS,T45.96) = 1.0
is(T46.1X3,Class) = 1.0
is(T46.1X3S,Class) = 1.0
SubClassOf(T46.1X3S,T46.1X3) = 1.0
is(T46.4X2,Class) = 1.0
is(T46.4X2D,Class) = 1.0
SubClassOf(T46.4X2D,T46.4X2) = 1.0
is(T46.8X5,Class) = 1.0
is(T46.8X5A,Class) = 1.0
SubClassOf(T46.8X5A,T46.8X5) = 1.0
is(T46.90,Class) = 1.0
is(T46.904,Class) = 1.0
is(T46.904D,Class) = 1.0
SubClassOf(T46.904D,T46.904) = 1.0
is(T46.906,Class) = 1.0
SubClassOf(T46.906,T46.90) = 1.0
is(T46.906A,Class) = 1.0
SubClassOf(T46.906A,T46.906) = 1.0
is(T46.906D,Class) = 1.0
SubClassOf(T46.906D,T46.906) = 1.0
is(T46.906S,Class) = 1.0
SubClassOf(T46.906S,T46.906) = 1.0
is(T47,Class) = 1.0
is(T47.2X6,Class) = 1.0
is(T47.2X6A,Class) = 1.0
SubClassOf(T47.2X6A,T47.2X6) = 1.0
is(T47.4,Class) = 1.0
SubClassOf(T47.4,T47) = 1.0
is(T47.4X,Class) = 1.0
SubClassOf(T47.4X,T47.4) = 1.0
is(T47.8X,Class) = 1.0
is(T47.8X2,Class) = 1.0
SubClassOf(T47.8X2,T47.8X) = 1.0
is(T47.8X2A,Class) = 1.0
SubClassOf(T47.8X2A,T47.8X2) = 1.0
is(T47.8X2D,Class) = 1.0
SubClassOf(T47.8X2D,T47.8X2) = 1.0
is(T47.8X2S,Class) = 1.0
SubClassOf(T47.8X2S,T47.8X2) = 1.0
is(T47.8X6,Class) = 1.0
is(T47.8X6D,Class) = 1.0
SubClassOf(T47.8X6D,T47.8X6) = 1.0
is(T48.1X4,Class) = 1.0
is(T48.1X4A,Class) = 1.0
SubClassOf(T48.1X4A,T48.1X4) = 1.0
is(T48.294,Class) = 1.0
is(T48.294S,Class) = 1.0
SubClassOf(T48.294S,T48.294) = 1.0
is(T48.3X1,Class) = 1.0
is(T48.3X1S,Class) = 1.0
SubClassOf(T48.3X1S,T48.3X1) = 1.0
is(T48.5X5,Class) = 1.0
is(T48.5X5S,Class) = 1.0
SubClassOf(T48.5X5S,T48.5X5) = 1.0
is(T48.6X,Class) = 1.0
is(T48.6X5,Class) = 1.0
SubClassOf(T48.6X5,T48.6X) = 1.0
is(T48.6X5A,Class) = 1.0
SubClassOf(T48.6X5A,T48.6X5) = 1.0
is(T48.6X5D,Class) = 1.0
SubClassOf(T48.6X5D,T48.6X5) = 1.0
is(T48.6X5S,Class) = 1.0
SubClassOf(T48.6X5S,T48.6X5) = 1.0
is(T48.904,Class) = 1.0
is(T48.904S,Class) = 1.0
SubClassOf(T48.904S,T48.904) = 1.0
is(T49.0X6,Class) = 1.0
is(T49.0X6S,Class) = 1.0
SubClassOf(T49.0X6S,T49.0X6) = 1.0
is(T49.3X1,Class) = 1.0
is(T49.3X1D,Class) = 1.0
SubClassOf(T49.3X1D,T49.3X1) = 1.0
is(T49.4,Class) = 1.0
is(T49.4X,Class) = 1.0
SubClassOf(T49.4X,T49.4) = 1.0
is(T49.4X1,Class) = 1.0
SubClassOf(T49.4X1,T49.4X) = 1.0
is(T49.4X2,Class) = 1.0
SubClassOf(T49.4X2,T49.4X) = 1.0
is(T49.4X3,Class) = 1.0
SubClassOf(T49.4X3,T49.4X) = 1.0
is(T49.4X4,Class) = 1.0
SubClassOf(T49.4X4,T49.4X) = 1.0
is(T49.4X4D,Class) = 1.0
SubClassOf(T49.4X4D,T49.4X4) = 1.0
is(T49.4X5,Class) = 1.0
SubClassOf(T49.4X5,T49.4X) = 1.0
is(T49.4X6,Class) = 1.0
SubClassOf(T49.4X6,T49.4X) = 1.0
is(T49.6X5,Class) = 1.0
is(T49.6X5D,Class) = 1.0
SubClassOf(T49.6X5D,T49.6X5) = 1.0
is(T49.7X4,Class) = 1.0
is(T49.7X4D,Class) = 1.0
SubClassOf(T49.7X4D,T49.7X4) = 1.0
is(T52.1X,Class) = 1.0
is(T52.1X4,Class) = 1.0
SubClassOf(T52.1X4,T52.1X) = 1.0
is(T52.1X4A,Class) = 1.0
SubClassOf(T52.1X4A,T52.1X4) = 1.0
is(T52.1X4D,Class) = 1.0
SubClassOf(T52.1X4D,T52.1X4) = 1.0
is(T52.1X4S,Class) = 1.0
SubClassOf(T52.1X4S,T52.1X4) = 1.0
is(T52.8X,Class) = 1.0
is(T52.8X4,Class) = 1.0
SubClassOf(T52.8X4,T52.8X) = 1.0
is(T52.8X4A,Class) = 1.0
SubClassOf(T52.8X4A,T52.8X4) = 1.0
is(T52.8X4D,Class) = 1.0
SubClassOf(T52.8X4D,T52.8X4) = 1.0
is(T52.8X4S,Class) = 1.0
SubClassOf(T52.8X4S,T52.8X4) = 1.0
is(T53.1X,Class) = 1.0
is(T53.1X1,Class) = 1.0
SubClassOf(T53.1X1,T53.1X) = 1.0
is(T53.1X1A,Class) = 1.0
SubClassOf(T53.1X1A,T53.1X1) = 1.0
is(T53.1X1D,Class) = 1.0
SubClassOf(T53.1X1D,T53.1X1) = 1.0
is(T53.1X1S,Class) = 1.0
SubClassOf(T53.1X1S,T53.1X1) = 1.0
is(T55.0,Class) = 1.0
is(T55.0X,Class) = 1.0
SubClassOf(T55.0X,T55.0) = 1.0
is(T55.0X1,Class) = 1.0
SubClassOf(T55.0X1,T55.0X) = 1.0
is(T55.0X2,Class) = 1.0
SubClassOf(T55.0X2,T55.0X) = 1.0
is(T55.0X3,Class) = 1.0
SubClassOf(T55.0X3,T55.0X) = 1.0
is(T55.0X4,Class) = 1.0
SubClassOf(T55.0X4,T55.0X) = 1.0
is(T55.1X2,Class) = 1.0
is(T55.1X2A,Class) = 1.0
SubClassOf(T55.1X2A,T55.1X2) = 1.0
is(T56.0X3,Class) = 1.0
is(T56.0X3A,Class) = 1.0
SubClassOf(T56.0X3A,T56.0X3) = 1.0
is(T56.0X3D,Class) = 1.0
SubClassOf(T56.0X3D,T56.0X3) = 1.0
is(T56.891,Class) = 1.0
is(T56.891S,Class) = 1.0
SubClassOf(T56.891S,T56.891) = 1.0
is(T57,Class) = 1.0
is(T57.1,Class) = 1.0
SubClassOf(T57.1,T57) = 1.0
is(T57.1X,Class) = 1.0
SubClassOf(T57.1X,T57.1) = 1.0
is(T57.2X1,Class) = 1.0
is(T57.2X1D,Class) = 1.0
SubClassOf(T57.2X1D,T57.2X1) = 1.0
is(T59.0X,Class) = 1.0
is(T59.0X1,Class) = 1.0
is(T59.0X1S,Class) = 1.0
SubClassOf(T59.0X1S,T59.0X1) = 1.0
is(T59.0X3,Class) = 1.0
SubClassOf(T59.0X3,T59.0X) = 1.0
is(T59.0X3A,Class) = 1.0
SubClassOf(T59.0X3A,T59.0X3) = 1.0
is(T59.0X3D,Class) = 1.0
SubClassOf(T59.0X3D,T59.0X3) = 1.0
is(T59.0X3S,Class) = 1.0
SubClassOf(T59.0X3S,T59.0X3) = 1.0
is(T59.814,Class) = 1.0
is(T59.814D,Class) = 1.0
SubClassOf(T59.814D,T59.814) = 1.0
is(T59.93,Class) = 1.0
is(T59.93XA,Class) = 1.0
SubClassOf(T59.93XA,T59.93) = 1.0
is(T60.0X3,Class) = 1.0
is(T60.0X3S,Class) = 1.0
SubClassOf(T60.0X3S,T60.0X3) = 1.0
is(T60.0X4,Class) = 1.0
is(T60.0X4D,Class) = 1.0
SubClassOf(T60.0X4D,T60.0X4) = 1.0
is(T60.1X3,Class) = 1.0
is(T60.1X3S,Class) = 1.0
SubClassOf(T60.1X3S,T60.1X3) = 1.0
is(T60.1X4,Class) = 1.0
is(T60.1X4D,Class) = 1.0
SubClassOf(T60.1X4D,T60.1X4) = 1.0
is(T60.4X3,Class) = 1.0
is(T60.4X3D,Class) = 1.0
SubClassOf(T60.4X3D,T60.4X3) = 1.0
is(T61.771,Class) = 1.0
is(T61.771A,Class) = 1.0
SubClassOf(T61.771A,T61.771) = 1.0
is(T62.0X2,Class) = 1.0
is(T62.0X2D,Class) = 1.0
SubClassOf(T62.0X2D,T62.0X2) = 1.0
is(T62.8X2,Class) = 1.0
is(T62.8X2A,Class) = 1.0
SubClassOf(T62.8X2A,T62.8X2) = 1.0
is(T63.1,Class) = 1.0
is(T63.11,Class) = 1.0
SubClassOf(T63.11,T63.1) = 1.0
is(T63.111,Class) = 1.0
SubClassOf(T63.111,T63.11) = 1.0
is(T63.112,Class) = 1.0
SubClassOf(T63.112,T63.11) = 1.0
is(T63.113,Class) = 1.0
SubClassOf(T63.113,T63.11) = 1.0
is(T63.114,Class) = 1.0
SubClassOf(T63.114,T63.11) = 1.0
is(T63.303,Class) = 1.0
is(T63.303S,Class) = 1.0
SubClassOf(T63.303S,T63.303) = 1.0
is(T63.314,Class) = 1.0
is(T63.314D,Class) = 1.0
SubClassOf(T63.314D,T63.314) = 1.0
is(T63.331,Class) = 1.0
is(T63.331D,Class) = 1.0
SubClassOf(T63.331D,T63.331) = 1.0
is(T63.333,Class) = 1.0
is(T63.333D,Class) = 1.0
SubClassOf(T63.333D,T63.333) = 1.0
is(T63.4,Class) = 1.0
is(T63.42,Class) = 1.0
SubClassOf(T63.42,T63.4) = 1.0
is(T63.421,Class) = 1.0
SubClassOf(T63.421,T63.42) = 1.0
is(T63.422,Class) = 1.0
SubClassOf(T63.422,T63.42) = 1.0
is(T63.423,Class) = 1.0
SubClassOf(T63.423,T63.42) = 1.0
is(T63.424,Class) = 1.0
SubClassOf(T63.424,T63.42) = 1.0
is(T63.512,Class) = 1.0
is(T63.512D,Class) = 1.0
SubClassOf(T63.512D,T63.512) = 1.0
is(T63.632,Class) = 1.0
is(T63.632S,Class) = 1.0
SubClassOf(T63.632S,T63.632) = 1.0
is(T63.81,Class) = 1.0
is(T63.811,Class) = 1.0
SubClassOf(T63.811,T63.81) = 1.0
is(T63.811A,Class) = 1.0
SubClassOf(T63.811A,T63.811) = 1.0
is(T63.811D,Class) = 1.0
SubClassOf(T63.811D,T63.811) = 1.0
is(T63.811S,Class) = 1.0
SubClassOf(T63.811S,T63.811) = 1.0
is(T64,Class) = 1.0
is(T64.0,Class) = 1.0
SubClassOf(T64.0,T64) = 1.0
is(T64.01,Class) = 1.0
SubClassOf(T64.01,T64.0) = 1.0
is(T64.02,Class) = 1.0
SubClassOf(T64.02,T64.0) = 1.0
is(T64.03,Class) = 1.0
SubClassOf(T64.03,T64.0) = 1.0
is(T64.04,Class) = 1.0
SubClassOf(T64.04,T64.0) = 1.0
is(T64.82,Class) = 1.0
is(T64.82XD,Class) = 1.0
SubClassOf(T64.82XD,T64.82) = 1.0
is(T64.83,Class) = 1.0
is(T64.83XS,Class) = 1.0
SubClassOf(T64.83XS,T64.83) = 1.0
is(T66-T78,Class) = 1.0
is(T69.022,Class) = 1.0
is(T69.022D,Class) = 1.0
SubClassOf(T69.022D,T69.022) = 1.0
is(T71.114,Class) = 1.0
is(T71.114S,Class) = 1.0
SubClassOf(T71.114S,T71.114) = 1.0
is(T71.12,Class) = 1.0
is(T71.123,Class) = 1.0
SubClassOf(T71.123,T71.12) = 1.0
is(T71.123A,Class) = 1.0
SubClassOf(T71.123A,T71.123) = 1.0
is(T71.123D,Class) = 1.0
SubClassOf(T71.123D,T71.123) = 1.0
is(T71.123S,Class) = 1.0
SubClassOf(T71.123S,T71.123) = 1.0
is(T71.13,Class) = 1.0
is(T71.131,Class) = 1.0
SubClassOf(T71.131,T71.13) = 1.0
is(T71.131A,Class) = 1.0
SubClassOf(T71.131A,T71.131) = 1.0
is(T71.131D,Class) = 1.0
SubClassOf(T71.131D,T71.131) = 1.0
is(T71.131S,Class) = 1.0
SubClassOf(T71.131S,T71.131) = 1.0
is(T71.153,Class) = 1.0
is(T71.153S,Class) = 1.0
SubClassOf(T71.153S,T71.153) = 1.0
is(T71.2,Class) = 1.0
is(T71.21,Class) = 1.0
SubClassOf(T71.21,T71.2) = 1.0
is(T71.21XA,Class) = 1.0
SubClassOf(T71.21XA,T71.21) = 1.0
is(T71.21XD,Class) = 1.0
SubClassOf(T71.21XD,T71.21) = 1.0
is(T71.21XS,Class) = 1.0
SubClassOf(T71.21XS,T71.21) = 1.0
is(T71.232,Class) = 1.0
is(T71.232A,Class) = 1.0
SubClassOf(T71.232A,T71.232) = 1.0
is(T73,Class) = 1.0
is(T73.0,Class) = 1.0
SubClassOf(T73.0,T73) = 1.0
is(T73.0XXA,Class) = 1.0
SubClassOf(T73.0XXA,T73.0) = 1.0
is(T73.0XXD,Class) = 1.0
SubClassOf(T73.0XXD,T73.0) = 1.0
is(T73.0XXS,Class) = 1.0
SubClassOf(T73.0XXS,T73.0) = 1.0
is(T74,Class) = 1.0
SubClassOf(T74,T66-T78) = 1.0
is(T74.0,Class) = 1.0
SubClassOf(T74.0,T74) = 1.0
is(T74.1,Class) = 1.0
SubClassOf(T74.1,T74) = 1.0
is(T74.11,Class) = 1.0
is(T74.11XD,Class) = 1.0
SubClassOf(T74.11XD,T74.11) = 1.0
is(T74.2,Class) = 1.0
SubClassOf(T74.2,T74) = 1.0
is(T74.3,Class) = 1.0
SubClassOf(T74.3,T74) = 1.0
is(T74.4,Class) = 1.0
SubClassOf(T74.4,T74) = 1.0
is(T74.5,Class) = 1.0
SubClassOf(T74.5,T74) = 1.0
is(T74.6,Class) = 1.0
SubClassOf(T74.6,T74) = 1.0
is(T74.9,Class) = 1.0
SubClassOf(T74.9,T74) = 1.0
is(T74.A,Class) = 1.0
SubClassOf(T74.A,T74) = 1.0
is(T75.22,Class) = 1.0
is(T75.22XS,Class) = 1.0
SubClassOf(T75.22XS,T75.22) = 1.0
is(T75.29,Class) = 1.0
is(T75.29XA,Class) = 1.0
SubClassOf(T75.29XA,T75.29) = 1.0
is(T75.81,Class) = 1.0
is(T75.81XA,Class) = 1.0
SubClassOf(T75.81XA,T75.81) = 1.0
is(T78.0,Class) = 1.0
is(T78.06,Class) = 1.0
SubClassOf(T78.06,T78.0) = 1.0
is(T78.06XA,Class) = 1.0
SubClassOf(T78.06XA,T78.06) = 1.0
is(T78.06XD,Class) = 1.0
SubClassOf(T78.06XD,T78.06) = 1.0
is(T78.06XS,Class) = 1.0
SubClassOf(T78.06XS,T78.06) = 1.0
is(T78.08,Class) = 1.0
SubClassOf(T78.08,T78.0) = 1.0
is(T78.08XA,Class) = 1.0
SubClassOf(T78.08XA,T78.08) = 1.0
is(T78.08XD,Class) = 1.0
SubClassOf(T78.08XD,T78.08) = 1.0
is(T78.08XS,Class) = 1.0
SubClassOf(T78.08XS,T78.08) = 1.0
is(T78.09,Class) = 1.0
is(T78.09XS,Class) = 1.0
SubClassOf(T78.09XS,T78.09) = 1.0
is(T79.A3,Class) = 1.0
is(T79.A3XA,Class) = 1.0
SubClassOf(T79.A3XA,T79.A3) = 1.0
is(T80.9,Class) = 1.0
is(T80.91,Class) = 1.0
SubClassOf(T80.91,T80.9) = 1.0
is(T80.910,Class) = 1.0
SubClassOf(T80.910,T80.91) = 1.0
is(T80.911,Class) = 1.0
SubClassOf(T80.911,T80.91) = 1.0
is(T80.919,Class) = 1.0
SubClassOf(T80.919,T80.91) = 1.0
is(T81.10,Class) = 1.0
is(T81.10XD,Class) = 1.0
SubClassOf(T81.10XD,T81.10) = 1.0
is(T81.30,Class) = 1.0
is(T81.30XD,Class) = 1.0
SubClassOf(T81.30XD,T81.30) = 1.0
is(T81.502,Class) = 1.0
is(T81.502A,Class) = 1.0
SubClassOf(T81.502A,T81.502) = 1.0
is(T81.51,Class) = 1.0
is(T81.511,Class) = 1.0
is(T81.511A,Class) = 1.0
SubClassOf(T81.511A,T81.511) = 1.0
is(T81.516,Class) = 1.0
SubClassOf(T81.516,T81.51) = 1.0
is(T81.516A,Class) = 1.0
SubClassOf(T81.516A,T81.516) = 1.0
is(T81.516D,Class) = 1.0
SubClassOf(T81.516D,T81.516) = 1.0
is(T81.516S,Class) = 1.0
SubClassOf(T81.516S,T81.516) = 1.0
is(T81.518,Class) = 1.0
SubClassOf(T81.518,T81.51) = 1.0
is(T81.518A,Class) = 1.0
SubClassOf(T81.518A,T81.518) = 1.0
is(T81.518D,Class) = 1.0
SubClassOf(T81.518D,T81.518) = 1.0
is(T81.518S,Class) = 1.0
SubClassOf(T81.518S,T81.518) = 1.0
is(T81.524,Class) = 1.0
is(T81.524D,Class) = 1.0
SubClassOf(T81.524D,T81.524) = 1.0
is(T81.536,Class) = 1.0
is(T81.536A,Class) = 1.0
SubClassOf(T81.536A,T81.536) = 1.0
is(T81.72,Class) = 1.0
is(T81.72XS,Class) = 1.0
SubClassOf(T81.72XS,T81.72) = 1.0
is(T82.0,Class) = 1.0
is(T82.01,Class) = 1.0
is(T82.01XD,Class) = 1.0
SubClassOf(T82.01XD,T82.01) = 1.0
is(T82.02,Class) = 1.0
SubClassOf(T82.02,T82.0) = 1.0
is(T82.02XA,Class) = 1.0
SubClassOf(T82.02XA,T82.02) = 1.0
is(T82.02XD,Class) = 1.0
SubClassOf(T82.02XD,T82.02) = 1.0
is(T82.02XS,Class) = 1.0
SubClassOf(T82.02XS,T82.02) = 1.0
is(T82.318,Class) = 1.0
is(T82.318D,Class) = 1.0
SubClassOf(T82.318D,T82.318) = 1.0
is(T82.321,Class) = 1.0
is(T82.321D,Class) = 1.0
SubClassOf(T82.321D,T82.321) = 1.0
is(T82.322,Class) = 1.0
is(T82.322D,Class) = 1.0
SubClassOf(T82.322D,T82.322) = 1.0
is(T82.328,Class) = 1.0
is(T82.328S,Class) = 1.0
SubClassOf(T82.328S,T82.328) = 1.0
is(T82.4,Class) = 1.0
is(T82.41,Class) = 1.0
SubClassOf(T82.41,T82.4) = 1.0
is(T82.41XA,Class) = 1.0
SubClassOf(T82.41XA,T82.41) = 1.0
is(T82.41XD,Class) = 1.0
SubClassOf(T82.41XD,T82.41) = 1.0
is(T82.41XS,Class) = 1.0
SubClassOf(T82.41XS,T82.41) = 1.0
is(T82.522,Class) = 1.0
is(T82.522S,Class) = 1.0
SubClassOf(T82.522S,T82.522) = 1.0
is(T82.53,Class) = 1.0
is(T82.532,Class) = 1.0
is(T82.532D,Class) = 1.0
SubClassOf(T82.532D,T82.532) = 1.0
is(T82.533,Class) = 1.0
SubClassOf(T82.533,T82.53) = 1.0
is(T82.533A,Class) = 1.0
SubClassOf(T82.533A,T82.533) = 1.0
is(T82.533D,Class) = 1.0
SubClassOf(T82.533D,T82.533) = 1.0
is(T82.533S,Class) = 1.0
SubClassOf(T82.533S,T82.533) = 1.0
is(T82.827,Class) = 1.0
is(T82.827A,Class) = 1.0
SubClassOf(T82.827A,T82.827) = 1.0
is(T83.011,Class) = 1.0
is(T83.011A,Class) = 1.0
