is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(B204Y,B204) = 1.0
is(B204YZ,Class) = 1.0
SubClassOf(B204YZ,B204Y) = 1.0
is(B206Y,Class) = 1.0
is(B206YZ,Class) = 1.0
SubClassOf(B206YZ,B206Y) = 1.0
is(B206YZZ,Class) = 1.0
SubClassOf(B206YZZ,B206YZ) = 1.0
is(B21011,Class) = 1.0
is(B210110,Class) = 1.0
SubClassOf(B210110,B21011) = 1.0
is(B21101,Class) = 1.0
is(B211010,Class) = 1.0
SubClassOf(B211010,B21101) = 1.0
is(B215,Class) = 1.0
is(B2150,Class) = 1.0
SubClassOf(B2150,B215) = 1.0
is(B2150Z,Class) = 1.0
SubClassOf(B2150Z,B2150) = 1.0
is(B218,Class) = 1.0
is(B2180,Class) = 1.0
SubClassOf(B2180,B218) = 1.0
is(B2180Z,Class) = 1.0
SubClassOf(B2180Z,B2180) = 1.0
is(B218Y,Class) = 1.0
is(B218YZ,Class) = 1.0
SubClassOf(B218YZ,B218Y) = 1.0
is(B218YZZ,Class) = 1.0
SubClassOf(B218YZZ,B218YZ) = 1.0
is(B2211,Class) = 1.0
is(B22110,Class) = 1.0
SubClassOf(B22110,B2211) = 1.0
is(B22110Z,Class) = 1.0
SubClassOf(B22110Z,B22110) = 1.0
is(B226Y0,Class) = 1.0
is(B226Y0Z,Class) = 1.0
SubClassOf(B226Y0Z,B226Y0) = 1.0
is(B231Z,Class) = 1.0
is(B231ZZ,Class) = 1.0
SubClassOf(B231ZZ,B231Z) = 1.0
is(B231ZZZ,Class) = 1.0
SubClassOf(B231ZZZ,B231ZZ) = 1.0
is(B236Y0,Class) = 1.0
is(B236Y0Z,Class) = 1.0
SubClassOf(B236Y0Z,B236Y0) = 1.0
is(B245,Class) = 1.0
is(B245Z,Class) = 1.0
SubClassOf(B245Z,B245) = 1.0
is(B245ZZ,Class) = 1.0
SubClassOf(B245ZZ,B245Z) = 1.0
is(B24CYZ,Class) = 1.0
is(B24CYZZ,Class) = 1.0
SubClassOf(B24CYZZ,B24CYZ) = 1.0
is(B301,Class) = 1.0
is(B3010,Class) = 1.0
SubClassOf(B3010,B301) = 1.0
is(B3010Z,Class) = 1.0
SubClassOf(B3010Z,B3010) = 1.0
is(B302,Class) = 1.0
is(B3021,Class) = 1.0
SubClassOf(B3021,B302) = 1.0
is(B3021Z,Class) = 1.0
SubClassOf(B3021Z,B3021) = 1.0
is(B305Z,Class) = 1.0
is(B305ZZ,Class) = 1.0
SubClassOf(B305ZZ,B305Z) = 1.0
is(B305ZZZ,Class) = 1.0
SubClassOf(B305ZZZ,B305ZZ) = 1.0
is(B306YZ,Class) = 1.0
is(B306YZZ,Class) = 1.0
SubClassOf(B306YZZ,B306YZ) = 1.0
is(B3070,Class) = 1.0
is(B3070Z,Class) = 1.0
SubClassOf(B3070Z,B3070) = 1.0
is(B3070ZZ,Class) = 1.0
SubClassOf(B3070ZZ,B3070Z) = 1.0
is(B3090Z,Class) = 1.0
is(B3090ZZ,Class) = 1.0
SubClassOf(B3090ZZ,B3090Z) = 1.0
is(B30F1Z,Class) = 1.0
is(B30F1ZZ,Class) = 1.0
SubClassOf(B30F1ZZ,B30F1Z) = 1.0
is(B30J,Class) = 1.0
is(B30JY,Class) = 1.0
SubClassOf(B30JY,B30J) = 1.0
is(B30JYZ,Class) = 1.0
SubClassOf(B30JYZ,B30JY) = 1.0
is(B31101,Class) = 1.0
is(B311010,Class) = 1.0
SubClassOf(B311010,B31101) = 1.0
is(B3120Z,Class) = 1.0
is(B3120ZZ,Class) = 1.0
SubClassOf(B3120ZZ,B3120Z) = 1.0
is(B31611,Class) = 1.0
is(B316110,Class) = 1.0
SubClassOf(B316110,B31611) = 1.0
is(B3170,Class) = 1.0
is(B31701,Class) = 1.0
SubClassOf(B31701,B3170) = 1.0
is(B317010,Class) = 1.0
SubClassOf(B317010,B31701) = 1.0
is(B31LYZ,Class) = 1.0
is(B31LYZZ,Class) = 1.0
SubClassOf(B31LYZZ,B31LYZ) = 1.0
is(B31M,Class) = 1.0
is(B31M0,Class) = 1.0
SubClassOf(B31M0,B31M) = 1.0
is(B31M01,Class) = 1.0
SubClassOf(B31M01,B31M0) = 1.0
is(B31M0Z,Class) = 1.0
SubClassOf(B31M0Z,B31M0) = 1.0
is(B31MY,Class) = 1.0
is(B31MYZ,Class) = 1.0
SubClassOf(B31MYZ,B31MY) = 1.0
is(B31MYZZ,Class) = 1.0
SubClassOf(B31MYZZ,B31MYZ) = 1.0
is(B31PY,Class) = 1.0
is(B31PY1,Class) = 1.0
SubClassOf(B31PY1,B31PY) = 1.0
is(B31PY10,Class) = 1.0
SubClassOf(B31PY10,B31PY1) = 1.0
is(B31Q,Class) = 1.0
is(B31Q1,Class) = 1.0
SubClassOf(B31Q1,B31Q) = 1.0
is(B31Q11,Class) = 1.0
SubClassOf(B31Q11,B31Q1) = 1.0
is(B31Q1Z,Class) = 1.0
SubClassOf(B31Q1Z,B31Q1) = 1.0
is(B31QZZ,Class) = 1.0
is(B31QZZZ,Class) = 1.0
SubClassOf(B31QZZZ,B31QZZ) = 1.0
is(B31R0,Class) = 1.0
is(B31R01,Class) = 1.0
SubClassOf(B31R01,B31R0) = 1.0
is(B31R010,Class) = 1.0
SubClassOf(B31R010,B31R01) = 1.0
is(B31R1Z,Class) = 1.0
is(B31R1ZZ,Class) = 1.0
SubClassOf(B31R1ZZ,B31R1Z) = 1.0
is(B31S1,Class) = 1.0
is(B31S1Z,Class) = 1.0
SubClassOf(B31S1Z,B31S1) = 1.0
is(B31S1ZZ,Class) = 1.0
SubClassOf(B31S1ZZ,B31S1Z) = 1.0
is(B32R,Class) = 1.0
is(B32RY,Class) = 1.0
SubClassOf(B32RY,B32R) = 1.0
is(B32RYZ,Class) = 1.0
SubClassOf(B32RYZ,B32RY) = 1.0
is(B32RYZZ,Class) = 1.0
SubClassOf(B32RYZZ,B32RYZ) = 1.0
is(B33GZZ,Class) = 1.0
is(B33GZZZ,Class) = 1.0
SubClassOf(B33GZZZ,B33GZZ) = 1.0
is(B33KZ,Class) = 1.0
is(B33KZZ,Class) = 1.0
SubClassOf(B33KZZ,B33KZ) = 1.0
is(B33KZZZ,Class) = 1.0
SubClassOf(B33KZZZ,B33KZZ) = 1.0
is(B33RY,Class) = 1.0
is(B33RYZ,Class) = 1.0
SubClassOf(B33RYZ,B33RY) = 1.0
is(B33RYZZ,Class) = 1.0
SubClassOf(B33RYZZ,B33RYZ) = 1.0
is(B402,Class) = 1.0
is(B4020,Class) = 1.0
SubClassOf(B4020,B402) = 1.0
is(B4020Z,Class) = 1.0
SubClassOf(B4020Z,B4020) = 1.0
is(B405,Class) = 1.0
is(B4050,Class) = 1.0
SubClassOf(B4050,B405) = 1.0
is(B4050Z,Class) = 1.0
SubClassOf(B4050Z,B4050) = 1.0
is(B405YZ,Class) = 1.0
is(B405YZZ,Class) = 1.0
SubClassOf(B405YZZ,B405YZ) = 1.0
is(B4090,Class) = 1.0
is(B4090Z,Class) = 1.0
SubClassOf(B4090Z,B4090) = 1.0
is(B4090ZZ,Class) = 1.0
SubClassOf(B4090ZZ,B4090Z) = 1.0
is(B415ZZ,Class) = 1.0
is(B415ZZZ,Class) = 1.0
SubClassOf(B415ZZZ,B415ZZ) = 1.0
is(B417YZ,Class) = 1.0
is(B417YZZ,Class) = 1.0
SubClassOf(B417YZZ,B417YZ) = 1.0
is(B419Y,Class) = 1.0
is(B419YZ,Class) = 1.0
SubClassOf(B419YZ,B419Y) = 1.0
is(B419YZZ,Class) = 1.0
SubClassOf(B419YZZ,B419YZ) = 1.0
is(B41J,Class) = 1.0
is(B41JY,Class) = 1.0
SubClassOf(B41JY,B41J) = 1.0
is(B41JY1,Class) = 1.0
SubClassOf(B41JY1,B41JY) = 1.0
is(B41JYZ,Class) = 1.0
SubClassOf(B41JYZ,B41JY) = 1.0
is(B421,Class) = 1.0
is(B421Z,Class) = 1.0
SubClassOf(B421Z,B421) = 1.0
is(B421Z2,Class) = 1.0
SubClassOf(B421Z2,B421Z) = 1.0
is(B421ZZ,Class) = 1.0
SubClassOf(B421ZZ,B421Z) = 1.0
is(B42GYZ,Class) = 1.0
is(B42GYZZ,Class) = 1.0
SubClassOf(B42GYZZ,B42GYZ) = 1.0
is(B43,Class) = 1.0
is(B43C,Class) = 1.0
SubClassOf(B43C,B43) = 1.0
is(B43CY,Class) = 1.0
SubClassOf(B43CY,B43C) = 1.0
is(B43CZ,Class) = 1.0
SubClassOf(B43CZ,B43C) = 1.0
is(B43H,Class) = 1.0
is(B43HY,Class) = 1.0
SubClassOf(B43HY,B43H) = 1.0
is(B43HY0,Class) = 1.0
SubClassOf(B43HY0,B43HY) = 1.0
is(B43HYZ,Class) = 1.0
SubClassOf(B43HYZ,B43HY) = 1.0
is(B44,Class) = 1.0
is(B444,Class) = 1.0
SubClassOf(B444,B44) = 1.0
is(B444Z,Class) = 1.0
SubClassOf(B444Z,B444) = 1.0
is(B44LZZ,Class) = 1.0
is(B44LZZ3,Class) = 1.0
SubClassOf(B44LZZ3,B44LZZ) = 1.0
is(B44N,Class) = 1.0
is(B44NZ,Class) = 1.0
SubClassOf(B44NZ,B44N) = 1.0
is(B44NZZ,Class) = 1.0
SubClassOf(B44NZZ,B44NZ) = 1.0
is(B5,Class) = 1.0
is(B501YZ,Class) = 1.0
is(B501YZZ,Class) = 1.0
SubClassOf(B501YZZ,B501YZ) = 1.0
is(B50BYZ,Class) = 1.0
is(B50BYZZ,Class) = 1.0
SubClassOf(B50BYZZ,B50BYZ) = 1.0
is(B50F,Class) = 1.0
is(B50FY,Class) = 1.0
SubClassOf(B50FY,B50F) = 1.0
is(B50FYZ,Class) = 1.0
SubClassOf(B50FYZ,B50FY) = 1.0
is(B50NY,Class) = 1.0
is(B50NYZ,Class) = 1.0
SubClassOf(B50NYZ,B50NY) = 1.0
is(B50NYZZ,Class) = 1.0
SubClassOf(B50NYZZ,B50NYZ) = 1.0
is(B50P,Class) = 1.0
is(B50P1,Class) = 1.0
SubClassOf(B50P1,B50P) = 1.0
is(B50P1Z,Class) = 1.0
SubClassOf(B50P1Z,B50P1) = 1.0
is(B50RYZ,Class) = 1.0
is(B50RYZZ,Class) = 1.0
SubClassOf(B50RYZZ,B50RYZ) = 1.0
is(B50W0Z,Class) = 1.0
is(B50W0ZZ,Class) = 1.0
SubClassOf(B50W0ZZ,B50W0Z) = 1.0
is(B5160,Class) = 1.0
is(B5160Z,Class) = 1.0
SubClassOf(B5160Z,B5160) = 1.0
is(B5160ZA,Class) = 1.0
SubClassOf(B5160ZA,B5160Z) = 1.0
is(B5160ZZ,Class) = 1.0
SubClassOf(B5160ZZ,B5160Z) = 1.0
is(B519,Class) = 1.0
is(B519Y,Class) = 1.0
SubClassOf(B519Y,B519) = 1.0
is(B519YZ,Class) = 1.0
SubClassOf(B519YZ,B519Y) = 1.0
is(B51G1,Class) = 1.0
is(B51G1Z,Class) = 1.0
SubClassOf(B51G1Z,B51G1) = 1.0
is(B51G1ZA,Class) = 1.0
SubClassOf(B51G1ZA,B51G1Z) = 1.0
is(B51G1ZZ,Class) = 1.0
SubClassOf(B51G1ZZ,B51G1Z) = 1.0
is(B51K0Z,Class) = 1.0
is(B51K0ZZ,Class) = 1.0
SubClassOf(B51K0ZZ,B51K0Z) = 1.0
is(B51LZZ,Class) = 1.0
is(B51LZZA,Class) = 1.0
SubClassOf(B51LZZA,B51LZZ) = 1.0
is(B51P,Class) = 1.0
is(B51PZ,Class) = 1.0
SubClassOf(B51PZ,B51P) = 1.0
is(B51PZZ,Class) = 1.0
SubClassOf(B51PZZ,B51PZ) = 1.0
is(B51SY,Class) = 1.0
is(B51SYZ,Class) = 1.0
SubClassOf(B51SYZ,B51SY) = 1.0
is(B51SYZA,Class) = 1.0
SubClassOf(B51SYZA,B51SYZ) = 1.0
is(B51SYZZ,Class) = 1.0
SubClassOf(B51SYZZ,B51SYZ) = 1.0
is(B5220Z,Class) = 1.0
is(B5220ZZ,Class) = 1.0
SubClassOf(B5220ZZ,B5220Z) = 1.0
is(B5281,Class) = 1.0
is(B5281Z,Class) = 1.0
SubClassOf(B5281Z,B5281) = 1.0
is(B5281ZZ,Class) = 1.0
SubClassOf(B5281ZZ,B5281Z) = 1.0
is(B529YZ,Class) = 1.0
is(B529YZZ,Class) = 1.0
SubClassOf(B529YZZ,B529YZ) = 1.0
is(B52G,Class) = 1.0
is(B52G0,Class) = 1.0
SubClassOf(B52G0,B52G) = 1.0
is(B52G00,Class) = 1.0
SubClassOf(B52G00,B52G0) = 1.0
is(B52G0Z,Class) = 1.0
SubClassOf(B52G0Z,B52G0) = 1.0
is(B52Q,Class) = 1.0
is(B52Q1,Class) = 1.0
SubClassOf(B52Q1,B52Q) = 1.0
is(B52Q10,Class) = 1.0
SubClassOf(B52Q10,B52Q1) = 1.0
is(B52Q10Z,Class) = 1.0
SubClassOf(B52Q10Z,B52Q10) = 1.0
is(B52Q1Z,Class) = 1.0
SubClassOf(B52Q1Z,B52Q1) = 1.0
is(B52RZ2,Class) = 1.0
is(B52RZ2Z,Class) = 1.0
SubClassOf(B52RZ2Z,B52RZ2) = 1.0
is(B53,Class) = 1.0
SubClassOf(B53,B5) = 1.0
is(B531,Class) = 1.0
SubClassOf(B531,B53) = 1.0
is(B531Y,Class) = 1.0
is(B531Y0,Class) = 1.0
SubClassOf(B531Y0,B531Y) = 1.0
is(B531Y0Z,Class) = 1.0
SubClassOf(B531Y0Z,B531Y0) = 1.0
is(B532,Class) = 1.0
SubClassOf(B532,B53) = 1.0
is(B535,Class) = 1.0
SubClassOf(B535,B53) = 1.0
is(B538,Class) = 1.0
SubClassOf(B538,B53) = 1.0
is(B539,Class) = 1.0
SubClassOf(B539,B53) = 1.0
is(B53B,Class) = 1.0
SubClassOf(B53B,B53) = 1.0
is(B53BY0,Class) = 1.0
is(B53BY0Z,Class) = 1.0
SubClassOf(B53BY0Z,B53BY0) = 1.0
is(B53C,Class) = 1.0
SubClassOf(B53C,B53) = 1.0
is(B53D,Class) = 1.0
SubClassOf(B53D,B53) = 1.0
is(B53H,Class) = 1.0
SubClassOf(B53H,B53) = 1.0
is(B53HY,Class) = 1.0
is(B53HY0,Class) = 1.0
SubClassOf(B53HY0,B53HY) = 1.0
is(B53HY0Z,Class) = 1.0
SubClassOf(B53HY0Z,B53HY0) = 1.0
is(B53L,Class) = 1.0
SubClassOf(B53L,B53) = 1.0
is(B53M,Class) = 1.0
SubClassOf(B53M,B53) = 1.0
is(B53N,Class) = 1.0
SubClassOf(B53N,B53) = 1.0
is(B53NY,Class) = 1.0
SubClassOf(B53NY,B53N) = 1.0
is(B53NY0,Class) = 1.0
SubClassOf(B53NY0,B53NY) = 1.0
is(B53NYZ,Class) = 1.0
SubClassOf(B53NYZ,B53NY) = 1.0
is(B53P,Class) = 1.0
SubClassOf(B53P,B53) = 1.0
is(B53S,Class) = 1.0
SubClassOf(B53S,B53) = 1.0
is(B53T,Class) = 1.0
SubClassOf(B53T,B53) = 1.0
is(B53V,Class) = 1.0
SubClassOf(B53V,B53) = 1.0
is(B547ZZ,Class) = 1.0
is(B547ZZ3,Class) = 1.0
SubClassOf(B547ZZ3,B547ZZ) = 1.0
is(B54CZZ,Class) = 1.0
is(B54CZZZ,Class) = 1.0
SubClassOf(B54CZZZ,B54CZZ) = 1.0
is(B54TZZ,Class) = 1.0
is(B54TZZZ,Class) = 1.0
SubClassOf(B54TZZZ,B54TZZ) = 1.0
is(B704,Class) = 1.0
is(B704Y,Class) = 1.0
SubClassOf(B704Y,B704) = 1.0
is(B704YZ,Class) = 1.0
SubClassOf(B704YZ,B704Y) = 1.0
is(B705Y,Class) = 1.0
is(B705YZ,Class) = 1.0
SubClassOf(B705YZ,B705Y) = 1.0
is(B705YZZ,Class) = 1.0
SubClassOf(B705YZZ,B705YZ) = 1.0
is(B708,Class) = 1.0
is(B7080,Class) = 1.0
SubClassOf(B7080,B708) = 1.0
is(B7080Z,Class) = 1.0
SubClassOf(B7080Z,B7080) = 1.0
is(B709,Class) = 1.0
is(B7090,Class) = 1.0
SubClassOf(B7090,B709) = 1.0
is(B7090Z,Class) = 1.0
SubClassOf(B7090Z,B7090) = 1.0
is(B8001,Class) = 1.0
is(B8001Z,Class) = 1.0
SubClassOf(B8001Z,B8001) = 1.0
is(B8001ZZ,Class) = 1.0
SubClassOf(B8001ZZ,B8001Z) = 1.0
is(B801,Class) = 1.0
is(B801Y,Class) = 1.0
SubClassOf(B801Y,B801) = 1.0
is(B801YZ,Class) = 1.0
SubClassOf(B801YZ,B801Y) = 1.0
is(B826,Class) = 1.0
is(B826Y,Class) = 1.0
SubClassOf(B826Y,B826) = 1.0
is(B826Y0,Class) = 1.0
SubClassOf(B826Y0,B826Y) = 1.0
is(B826YZ,Class) = 1.0
SubClassOf(B826YZ,B826Y) = 1.0
is(B909YZ,Class) = 1.0
is(B909YZZ,Class) = 1.0
SubClassOf(B909YZZ,B909YZ) = 1.0
is(B90C,Class) = 1.0
is(B90C1,Class) = 1.0
SubClassOf(B90C1,B90C) = 1.0
is(B90C1Z,Class) = 1.0
SubClassOf(B90C1Z,B90C1) = 1.0
is(B90CY,Class) = 1.0
SubClassOf(B90CY,B90C) = 1.0
is(B90CYZ,Class) = 1.0
SubClassOf(B90CYZ,B90CY) = 1.0
is(B9200,Class) = 1.0
is(B9200Z,Class) = 1.0
SubClassOf(B9200Z,B9200) = 1.0
is(B9200ZZ,Class) = 1.0
SubClassOf(B9200ZZ,B9200Z) = 1.0
is(B926,Class) = 1.0
is(B926Y,Class) = 1.0
SubClassOf(B926Y,B926) = 1.0
is(B926Y0,Class) = 1.0
SubClassOf(B926Y0,B926Y) = 1.0
is(B926YZ,Class) = 1.0
SubClassOf(B926YZ,B926Y) = 1.0
is(B92DZ,Class) = 1.0
is(B92DZZ,Class) = 1.0
SubClassOf(B92DZZ,B92DZ) = 1.0
is(B92DZZZ,Class) = 1.0
SubClassOf(B92DZZZ,B92DZZ) = 1.0
is(B92FZZ,Class) = 1.0
is(B92FZZZ,Class) = 1.0
SubClassOf(B92FZZZ,B92FZZ) = 1.0
is(BB08Y,Class) = 1.0
is(BB08YZ,Class) = 1.0
SubClassOf(BB08YZ,BB08Y) = 1.0
is(BB08YZZ,Class) = 1.0
SubClassOf(BB08YZZ,BB08YZ) = 1.0
is(BB24YZ,Class) = 1.0
is(BB24YZZ,Class) = 1.0
SubClassOf(BB24YZZ,BB24YZ) = 1.0
is(BB28Y,Class) = 1.0
is(BB28Y0,Class) = 1.0
SubClassOf(BB28Y0,BB28Y) = 1.0
is(BB28Y0Z,Class) = 1.0
SubClassOf(BB28Y0Z,BB28Y0) = 1.0
is(BD2410,Class) = 1.0
is(BD2410Z,Class) = 1.0
SubClassOf(BD2410Z,BD2410) = 1.0
is(BD4,Class) = 1.0
is(BD4C,Class) = 1.0
SubClassOf(BD4C,BD4) = 1.0
is(BD4CZ,Class) = 1.0
SubClassOf(BD4CZ,BD4C) = 1.0
is(BF0C,Class) = 1.0
is(BF0C1,Class) = 1.0
SubClassOf(BF0C1,BF0C) = 1.0
is(BF0C1Z,Class) = 1.0
SubClassOf(BF0C1Z,BF0C1) = 1.0
is(BF13YZ,Class) = 1.0
is(BF13YZZ,Class) = 1.0
SubClassOf(BF13YZZ,BF13YZ) = 1.0
is(BF141,Class) = 1.0
is(BF141Z,Class) = 1.0
SubClassOf(BF141Z,BF141) = 1.0
is(BF141ZZ,Class) = 1.0
SubClassOf(BF141ZZ,BF141Z) = 1.0
is(BF4,Class) = 1.0
is(BF42,Class) = 1.0
SubClassOf(BF42,BF4) = 1.0
is(BF42Z,Class) = 1.0
SubClassOf(BF42Z,BF42) = 1.0
is(BF5020,Class) = 1.0
is(BF5020Z,Class) = 1.0
SubClassOf(BF5020Z,BF5020) = 1.0
is(BG230,Class) = 1.0
is(BG230Z,Class) = 1.0
SubClassOf(BG230Z,BG230) = 1.0
is(BG230ZZ,Class) = 1.0
SubClassOf(BG230ZZ,BG230Z) = 1.0
is(BG241,Class) = 1.0
is(BG241Z,Class) = 1.0
SubClassOf(BG241Z,BG241) = 1.0
is(BG241ZZ,Class) = 1.0
SubClassOf(BG241ZZ,BG241Z) = 1.0
is(BG33YZ,Class) = 1.0
is(BG33YZZ,Class) = 1.0
SubClassOf(BG33YZZ,BG33YZ) = 1.0
is(BG43Z,Class) = 1.0
is(BG43ZZ,Class) = 1.0
SubClassOf(BG43ZZ,BG43Z) = 1.0
is(BG43ZZZ,Class) = 1.0
SubClassOf(BG43ZZZ,BG43ZZ) = 1.0
is(BH03,Class) = 1.0
is(BH030,Class) = 1.0
SubClassOf(BH030,BH03) = 1.0
is(BH030Z,Class) = 1.0
SubClassOf(BH030Z,BH030) = 1.0
is(BH031Z,Class) = 1.0
is(BH031ZZ,Class) = 1.0
SubClassOf(BH031ZZ,BH031Z) = 1.0
is(BH040,Class) = 1.0
is(BH040Z,Class) = 1.0
SubClassOf(BH040Z,BH040) = 1.0
is(BH040ZZ,Class) = 1.0
SubClassOf(BH040ZZ,BH040Z) = 1.0
is(BH32ZZ,Class) = 1.0
is(BH32ZZZ,Class) = 1.0
SubClassOf(BH32ZZZ,BH32ZZ) = 1.0
is(BH3FY,Class) = 1.0
is(BH3FY0,Class) = 1.0
SubClassOf(BH3FY0,BH3FY) = 1.0
is(BH3FY0Z,Class) = 1.0
SubClassOf(BH3FY0Z,BH3FY0) = 1.0
is(BL31Z,Class) = 1.0
is(BL31ZZ,Class) = 1.0
SubClassOf(BL31ZZ,BL31Z) = 1.0
is(BL31ZZZ,Class) = 1.0
SubClassOf(BL31ZZZ,BL31ZZ) = 1.0
is(BN18ZZ,Class) = 1.0
is(BN18ZZZ,Class) = 1.0
SubClassOf(BN18ZZZ,BN18ZZ) = 1.0
is(BN29Z,Class) = 1.0
is(BN29ZZ,Class) = 1.0
SubClassOf(BN29ZZ,BN29Z) = 1.0
is(BN29ZZZ,Class) = 1.0
SubClassOf(BN29ZZZ,BN29ZZ) = 1.0
is(BN2FYZ,Class) = 1.0
is(BN2FYZZ,Class) = 1.0
SubClassOf(BN2FYZZ,BN2FYZ) = 1.0
is(BP0,Class) = 1.0
is(BP04Z,Class) = 1.0
is(BP04ZZ,Class) = 1.0
SubClassOf(BP04ZZ,BP04Z) = 1.0
is(BP04ZZZ,Class) = 1.0
SubClassOf(BP04ZZZ,BP04ZZ) = 1.0
is(BP09,Class) = 1.0
is(BP09Y,Class) = 1.0
SubClassOf(BP09Y,BP09) = 1.0
is(BP09YZ,Class) = 1.0
SubClassOf(BP09YZ,BP09Y) = 1.0
is(BP0G,Class) = 1.0
SubClassOf(BP0G,BP0) = 1.0
is(BP0G0,Class) = 1.0
SubClassOf(BP0G0,BP0G) = 1.0
is(BP0G1,Class) = 1.0
SubClassOf(BP0G1,BP0G) = 1.0
is(BP0G1Z,Class) = 1.0
SubClassOf(BP0G1Z,BP0G1) = 1.0
is(BP0GY,Class) = 1.0
SubClassOf(BP0GY,BP0G) = 1.0
is(BP0GZ,Class) = 1.0
SubClassOf(BP0GZ,BP0G) = 1.0
is(BP1,Class) = 1.0
is(BP14,Class) = 1.0
SubClassOf(BP14,BP1) = 1.0
is(BP14Z,Class) = 1.0
SubClassOf(BP14Z,BP14) = 1.0
is(BP19ZZ,Class) = 1.0
is(BP19ZZZ,Class) = 1.0
SubClassOf(BP19ZZZ,BP19ZZ) = 1.0
is(BP1H1Z,Class) = 1.0
is(BP1H1ZZ,Class) = 1.0
SubClassOf(BP1H1ZZ,BP1H1Z) = 1.0
is(BP1JZ,Class) = 1.0
is(BP1JZZ,Class) = 1.0
SubClassOf(BP1JZZ,BP1JZ) = 1.0
is(BP1JZZZ,Class) = 1.0
SubClassOf(BP1JZZZ,BP1JZZ) = 1.0
is(BP1PZZ,Class) = 1.0
is(BP1PZZZ,Class) = 1.0
SubClassOf(BP1PZZZ,BP1PZZ) = 1.0
is(BP1X,Class) = 1.0
is(BP1XZ,Class) = 1.0
SubClassOf(BP1XZ,BP1X) = 1.0
is(BP1XZZ,Class) = 1.0
SubClassOf(BP1XZZ,BP1XZ) = 1.0
is(BP4,Class) = 1.0
is(BP48Z,Class) = 1.0
is(BP48ZZ,Class) = 1.0
SubClassOf(BP48ZZ,BP48Z) = 1.0
is(BP48ZZ1,Class) = 1.0
SubClassOf(BP48ZZ1,BP48ZZ) = 1.0
is(BP48ZZZ,Class) = 1.0
SubClassOf(BP48ZZZ,BP48ZZ) = 1.0
is(BP4G,Class) = 1.0
SubClassOf(BP4G,BP4) = 1.0
is(BP4GZ,Class) = 1.0
SubClassOf(BP4GZ,BP4G) = 1.0
is(BQ07,Class) = 1.0
is(BQ07Y,Class) = 1.0
SubClassOf(BQ07Y,BQ07) = 1.0
is(BQ07YZ,Class) = 1.0
SubClassOf(BQ07YZ,BQ07Y) = 1.0
is(BQ0G,Class) = 1.0
is(BQ0GY,Class) = 1.0
SubClassOf(BQ0GY,BQ0G) = 1.0
is(BQ0GYZ,Class) = 1.0
SubClassOf(BQ0GYZ,BQ0GY) = 1.0
is(BQ0H,Class) = 1.0
is(BQ0H1,Class) = 1.0
SubClassOf(BQ0H1,BQ0H) = 1.0
is(BQ0H1Z,Class) = 1.0
SubClassOf(BQ0H1Z,BQ0H1) = 1.0
is(BQ0H1ZZ,Class) = 1.0
SubClassOf(BQ0H1ZZ,BQ0H1Z) = 1.0
is(BQ0MZ,Class) = 1.0
is(BQ0MZZ,Class) = 1.0
SubClassOf(BQ0MZZ,BQ0MZ) = 1.0
is(BQ0MZZZ,Class) = 1.0
SubClassOf(BQ0MZZZ,BQ0MZZ) = 1.0
is(BQ0VZZ,Class) = 1.0
is(BQ0VZZZ,Class) = 1.0
SubClassOf(BQ0VZZZ,BQ0VZZ) = 1.0
is(BQ1,Class) = 1.0
is(BQ10YZ,Class) = 1.0
is(BQ10YZZ,Class) = 1.0
SubClassOf(BQ10YZZ,BQ10YZ) = 1.0
is(BQ13ZZ,Class) = 1.0
is(BQ13ZZZ,Class) = 1.0
SubClassOf(BQ13ZZZ,BQ13ZZ) = 1.0
is(BQ1FZZ,Class) = 1.0
is(BQ1FZZZ,Class) = 1.0
SubClassOf(BQ1FZZZ,BQ1FZZ) = 1.0
is(BQ1L,Class) = 1.0
SubClassOf(BQ1L,BQ1) = 1.0
is(BQ1LZ,Class) = 1.0
SubClassOf(BQ1LZ,BQ1L) = 1.0
is(BQ2,Class) = 1.0
is(BQ2D0Z,Class) = 1.0
is(BQ2D0ZZ,Class) = 1.0
SubClassOf(BQ2D0ZZ,BQ2D0Z) = 1.0
is(BQ2K,Class) = 1.0
SubClassOf(BQ2K,BQ2) = 1.0
is(BQ2K0,Class) = 1.0
SubClassOf(BQ2K0,BQ2K) = 1.0
is(BQ2K1,Class) = 1.0
SubClassOf(BQ2K1,BQ2K) = 1.0
is(BQ2KY,Class) = 1.0
SubClassOf(BQ2KY,BQ2K) = 1.0
is(BQ2KZ,Class) = 1.0
SubClassOf(BQ2KZ,BQ2K) = 1.0
is(BQ2M1,Class) = 1.0
is(BQ2M1Z,Class) = 1.0
SubClassOf(BQ2M1Z,BQ2M1) = 1.0
is(BQ2M1ZZ,Class) = 1.0
SubClassOf(BQ2M1ZZ,BQ2M1Z) = 1.0
is(BQ3GZ,Class) = 1.0
is(BQ3GZZ,Class) = 1.0
SubClassOf(BQ3GZZ,BQ3GZ) = 1.0
is(BQ3GZZZ,Class) = 1.0
SubClassOf(BQ3GZZZ,BQ3GZZ) = 1.0
is(BQ3K,Class) = 1.0
is(BQ3KY0,Class) = 1.0
is(BQ3KY0Z,Class) = 1.0
