is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(CHEBI_70735,CHEBI_55505,) = 1.0
SubClassOf(CHEBI_70735,RO_0000087_some_CHEBI_37887,) = 1.0
SubClassOf(CHEBI_70735,RO_0000087_some_CHEBI_48279,) = 1.0
SubClassOf(CHEBI_70735,RO_0000087_some_CHEBI_48561,) = 1.0
SubClassOf(CHEBI_70735,RO_0000087_some_CHEBI_65191,) = 1.0
is(has_functional_parent_some_CHEBI_16072,,chebi#) = 1.0
is(is_conjugate_base_of_some_CHEBI_70734,chebi#) = 1.0
is(CHEBI_70746,Class) = 1.0
SubClassOf(CHEBI_70746,CHEBI_35359) = 1.0
is(CHEBI_70752,Class) = 1.0
SubClassOf(CHEBI_70752,CHEBI_35359) = 1.0
is(CHEBI_70782,Class) = 1.0
SubClassOf(CHEBI_70782,CHEBI_48705) = 1.0
is(CHEBI_70868,Class) = 1.0
SubClassOf(CHEBI_70868,CHEBI_35820) = 1.0
is(CHEBI_70998,Class) = 1.0
SubClassOf(CHEBI_70998,CHEBI_48705) = 1.0
is(CHEBI_71019,Class) = 1.0
SubClassOf(CHEBI_71019,CHEBI_26878,) = 1.0
SubClassOf(CHEBI_71019,CHEBI_47985) = 1.0
is(CHEBI_71031,Class) = 1.0
is(CHEBI_71061,Class) = 1.0
SubClassOf(CHEBI_71061,CHEBI_63563) = 1.0
is(CHEBI_71204,Class) = 1.0
SubClassOf(CHEBI_71204,CHEBI_25698) = 1.0
is(CHEBI_71219,Class) = 1.0
SubClassOf(CHEBI_71219,CHEBI_35358) = 1.0
is(CHEBI_71224,Class) = 1.0
SubClassOf(CHEBI_71224,CHEBI_35681) = 1.0
is(CHEBI_71272,Class) = 1.0
SubClassOf(CHEBI_71272,CHEBI_26878) = 1.0
is(CHEBI_71285,Class) = 1.0
is(CHEBI_71298,Class) = 1.0
SubClassOf(CHEBI_71298,CHEBI_37164,) = 1.0
is(has_functional_parent_some_CHEBI_37163,chebi#) = 1.0
is(CHEBI_71392,Class) = 1.0
SubClassOf(CHEBI_71392,CHEBI_25696,) = 1.0
is(is_conjugate_base_of_some_CHEBI_27902,,chebi#) = 1.0
is(is_conjugate_base_of_some_CHEBI_77932,chebi#) = 1.0
is(CHEBI_71416,Class) = 1.0
SubClassOf(CHEBI_71416,CHEBI_51598) = 1.0
is(CHEBI_71554,Class) = 1.0
SubClassOf(CHEBI_71554,CHEBI_48705) = 1.0
is(CHEBI_72289,Class) = 1.0
SubClassOf(CHEBI_72289,CHEBI_23765,) = 1.0
SubClassOf(CHEBI_72289,CHEBI_26512,) = 1.0
SubClassOf(CHEBI_72289,CHEBI_35618,) = 1.0
SubClassOf(CHEBI_72289,CHEBI_37143,) = 1.0
SubClassOf(CHEBI_72289,CHEBI_83403,) = 1.0
SubClassOf(CHEBI_72289,RO_0000087_some_CHEBI_67268) = 1.0
is(CHEBI_72291,Class) = 1.0
SubClassOf(CHEBI_72291,CHEBI_38418) = 1.0
is(CHEBI_72292,Class) = 1.0
SubClassOf(CHEBI_72292,CHEBI_25477,) = 1.0
SubClassOf(CHEBI_72292,CHEBI_26513,) = 1.0
SubClassOf(CHEBI_72292,CHEBI_26878,) = 1.0
SubClassOf(CHEBI_72292,CHEBI_35618,) = 1.0
SubClassOf(CHEBI_72292,CHEBI_37141,) = 1.0
SubClassOf(CHEBI_72292,CHEBI_50996,) = 1.0
SubClassOf(CHEBI_72292,RO_0000087_some_CHEBI_20854,) = 1.0
SubClassOf(CHEBI_72292,RO_0000087_some_CHEBI_33231,) = 1.0
is(is_conjugate_base_of_some_CHEBI_72706,chebi#) = 1.0
is(CHEBI_72296,Class) = 1.0
SubClassOf(CHEBI_72296,CHEBI_24995,) = 1.0
SubClassOf(CHEBI_72296,CHEBI_35618,) = 1.0
SubClassOf(CHEBI_72296,CHEBI_46699,) = 1.0
SubClassOf(CHEBI_72296,CHEBI_48589,) = 1.0
SubClassOf(CHEBI_72296,RO_0000087_some_CHEBI_50249,) = 1.0
SubClassOf(CHEBI_72296,RO_0000087_some_CHEBI_68581) = 1.0
is(CHEBI_72311,Class) = 1.0
SubClassOf(CHEBI_72311,CHEBI_48705) = 1.0
is(CHEBI_72317,Class) = 1.0
SubClassOf(CHEBI_72317,CHEBI_26513,) = 1.0
SubClassOf(CHEBI_72317,CHEBI_35618,) = 1.0
SubClassOf(CHEBI_72317,CHEBI_35779,) = 1.0
SubClassOf(CHEBI_72317,CHEBI_37143,) = 1.0
SubClassOf(CHEBI_72317,RO_0000087_some_CHEBI_35610,) = 1.0
SubClassOf(CHEBI_72317,RO_0000087_some_CHEBI_38637) = 1.0
is(CHEBI_724125,Class) = 1.0
SubClassOf(CHEBI_724125,CHEBI_60638) = 1.0
is(CHEBI_72449,Class) = 1.0
SubClassOf(CHEBI_72449,CHEBI_36094) = 1.0
is(CHEBI_72567,Class) = 1.0
is(CHEBI_72588,Class) = 1.0
is(CHEBI_72690,Class) = 1.0
SubClassOf(CHEBI_72690,CHEBI_35356,) = 1.0
SubClassOf(CHEBI_72690,CHEBI_48589) = 1.0
is(CHEBI_72695,Class) = 1.0
is(CHEBI_72706,Class) = 1.0
is(CHEBI_72709,Class) = 1.0
SubClassOf(CHEBI_72709,CHEBI_25036) = 1.0
is(CHEBI_72716,Class) = 1.0
is(CHEBI_72768,Class) = 1.0
SubClassOf(CHEBI_72768,CHEBI_48705) = 1.0
is(CHEBI_72813,Class) = 1.0
is(CHEBI_73032,Class) = 1.0
SubClassOf(CHEBI_73032,CHEBI_35358) = 1.0
is(CHEBI_73080,Class) = 1.0
is(CHEBI_73237,Class) = 1.0
SubClassOf(CHEBI_73237,CHEBI_22750,) = 1.0
SubClassOf(CHEBI_73237,CHEBI_26979,) = 1.0
SubClassOf(CHEBI_73237,CHEBI_27171,) = 1.0
SubClassOf(CHEBI_73237,CHEBI_35618,) = 1.0
SubClassOf(CHEBI_73237,CHEBI_50996,) = 1.0
SubClassOf(CHEBI_73237,CHEBI_55372,) = 1.0
SubClassOf(CHEBI_73237,CHEBI_59770,) = 1.0
SubClassOf(CHEBI_73237,RO_0000087_some_CHEBI_35610,) = 1.0
SubClassOf(CHEBI_73237,RO_0000087_some_CHEBI_51177,) = 1.0
SubClassOf(CHEBI_73237,RO_0000087_some_CHEBI_68495,) = 1.0
SubClassOf(CHEBI_73237,RO_0000087_some_CHEBI_76924,) = 1.0
is(has_functional_parent_some_CHEBI_141667,chebi#) = 1.0
is(CHEBI_73243,Class) = 1.0
is(CHEBI_73248,Class) = 1.0
SubClassOf(CHEBI_73248,CHEBI_35618,) = 1.0
SubClassOf(CHEBI_73248,CHEBI_35681,) = 1.0
SubClassOf(CHEBI_73248,CHEBI_50994,) = 1.0
SubClassOf(CHEBI_73248,RO_0000087_some_CHEBI_35524,) = 1.0
SubClassOf(CHEBI_73248,RO_0000087_some_CHEBI_35569,) = 1.0
SubClassOf(CHEBI_73248,RO_0000087_some_CHEBI_50514) = 1.0
is(CHEBI_73263,Class) = 1.0
is(CHEBI_73273,Class) = 1.0
is(CHEBI_73275,Class) = 1.0
SubClassOf(CHEBI_73275,CHEBI_15734,) = 1.0
SubClassOf(CHEBI_73275,CHEBI_35618,) = 1.0
SubClassOf(CHEBI_73275,CHEBI_36683,) = 1.0
SubClassOf(CHEBI_73275,RO_0000087_some_CHEBI_35610,) = 1.0
SubClassOf(CHEBI_73275,RO_0000087_some_CHEBI_50739,) = 1.0
SubClassOf(CHEBI_73275,RO_0000087_some_CHEBI_67079,) = 1.0
is(has_parent_hydride_some_CHEBI_26775,chebi#) = 1.0
is(CHEBI_73296,Class) = 1.0
is(CHEBI_73335,Class) = 1.0
SubClassOf(CHEBI_73335,CHEBI_52215) = 1.0
is(CHEBI_73390,Class) = 1.0
SubClassOf(CHEBI_73390,CHEBI_36885,) = 1.0
SubClassOf(CHEBI_73390,CHEBI_47909,) = 1.0
SubClassOf(CHEBI_73390,RO_0000087_some_CHEBI_35610,) = 1.0
SubClassOf(CHEBI_73390,RO_0000087_some_CHEBI_59826,) = 1.0
SubClassOf(CHEBI_73390,RO_0000087_some_CHEBI_70709,) = 1.0
is(has_parent_hydride_some_CHEBI_23966,chebi#) = 1.0
is(CHEBI_73477,Class) = 1.0
is(CHEBI_73558,Class) = 1.0
SubClassOf(CHEBI_73558,CHEBI_27300) = 1.0
is(CHEBI_74213,Class) = 1.0
SubClassOf(CHEBI_74213,CHEBI_76848) = 1.0
is(CHEBI_74223,Class) = 1.0
is(CHEBI_74234,Class) = 1.0
is(CHEBI_74236,Class) = 1.0
is(CHEBI_74266,Class) = 1.0
is(CHEBI_74359,Class) = 1.0
SubClassOf(CHEBI_74359,CHEBI_59869) = 1.0
is(CHEBI_74440,Class) = 1.0
is(CHEBI_7447,Class) = 1.0
is(CHEBI_74537,Class) = 1.0
SubClassOf(CHEBI_74537,CHEBI_29256) = 1.0
is(CHEBI_7459,Class) = 1.0
SubClassOf(CHEBI_7459,CHEBI_26878) = 1.0
is(CHEBI_74631,Class) = 1.0
SubClassOf(CHEBI_74631,CHEBI_74950,) = 1.0
is(is_conjugate_base_of_some_CHEBI_74951,chebi#) = 1.0
is(CHEBI_74634,Class) = 1.0
SubClassOf(CHEBI_74634,CHEBI_50523) = 1.0
is(CHEBI_74669,Class) = 1.0
SubClassOf(CHEBI_74669,CHEBI_84836) = 1.0
is(CHEBI_7478,Class) = 1.0
SubClassOf(CHEBI_7478,CHEBI_35358) = 1.0
is(CHEBI_74783,Class) = 1.0
is(CHEBI_74789,Class) = 1.0
is(CHEBI_74818,Class) = 1.0
SubClassOf(CHEBI_74818,CHEBI_33659,) = 1.0
SubClassOf(CHEBI_74818,CHEBI_33822) = 1.0
is(CHEBI_74835,Class) = 1.0
SubClassOf(CHEBI_74835,CHEBI_52839,) = 1.0
is(is_conjugate_acid_of_some_CHEBI_74789,chebi#) = 1.0
is(CHEBI_7494,Class) = 1.0
SubClassOf(CHEBI_7494,CHEBI_35618,) = 1.0
SubClassOf(CHEBI_7494,CHEBI_35727,) = 1.0
SubClassOf(CHEBI_7494,CHEBI_46845,) = 1.0
SubClassOf(CHEBI_7494,CHEBI_46848,) = 1.0
SubClassOf(CHEBI_7494,CHEBI_83403,) = 1.0
SubClassOf(CHEBI_7494,RO_0000087_some_CHEBI_35469,) = 1.0
SubClassOf(CHEBI_7494,RO_0000087_some_CHEBI_35480,) = 1.0
SubClassOf(CHEBI_7494,RO_0000087_some_CHEBI_37890,) = 1.0
SubClassOf(CHEBI_7494,RO_0000087_some_CHEBI_48279,) = 1.0
SubClassOf(CHEBI_7494,RO_0000087_some_CHEBI_50949) = 1.0
is(CHEBI_74947,Class) = 1.0
SubClassOf(CHEBI_74947,CHEBI_48589) = 1.0
is(CHEBI_74950,Class) = 1.0
is(CHEBI_74951,Class) = 1.0
is(CHEBI_7496,Class) = 1.0
SubClassOf(CHEBI_7496,CHEBI_35681) = 1.0
is(CHEBI_74978,Class) = 1.0
SubClassOf(CHEBI_74978,CHEBI_61655,) = 1.0
SubClassOf(CHEBI_74978,CHEBI_61778) = 1.0
is(CHEBI_75037,Class) = 1.0
SubClassOf(CHEBI_75037,CHEBI_25698) = 1.0
is(CHEBI_75045,Class) = 1.0
SubClassOf(CHEBI_75045,CHEBI_35358,) = 1.0
SubClassOf(CHEBI_75045,CHEBI_38418) = 1.0
is(CHEBI_75172,Class) = 1.0
SubClassOf(CHEBI_75172,CHEBI_35350) = 1.0
is(CHEBI_75176,Class) = 1.0
SubClassOf(CHEBI_75176,CHEBI_35681,) = 1.0
SubClassOf(CHEBI_75176,CHEBI_35716) = 1.0
is(CHEBI_75247,Class) = 1.0
SubClassOf(CHEBI_75247,CHEBI_26878) = 1.0
is(CHEBI_75325,Class) = 1.0
is(CHEBI_75381,Class) = 1.0
SubClassOf(CHEBI_75381,CHEBI_76738) = 1.0
is(CHEBI_7550,Class) = 1.0
SubClassOf(CHEBI_7550,CHEBI_60911,) = 1.0
SubClassOf(CHEBI_7550,BFO_0000051_some_CHEBI_135777,) = 1.0
SubClassOf(CHEBI_7550,BFO_0000051_some_CHEBI_180904,) = 1.0
SubClassOf(CHEBI_7550,BFO_0000053_some_DRON_00020325,) = 1.0
SubClassOf(CHEBI_7550,RO_0000087_some_CHEBI_35620,) = 1.0
SubClassOf(CHEBI_7550,RO_0000087_some_CHEBI_35674,) = 1.0
SubClassOf(CHEBI_7550,RO_0000087_some_CHEBI_38215,) = 1.0
SubClassOf(CHEBI_7550,RO_0000087_some_CHEBI_88230) = 1.0
is(CHEBI_7553,Class) = 1.0
SubClassOf(CHEBI_7553,CHEBI_35716) = 1.0
is(CHEBI_75539,Class) = 1.0
SubClassOf(CHEBI_75539,CHEBI_35759) = 1.0
is(CHEBI_75604,Class) = 1.0
is(CHEBI_7565,Class) = 1.0
SubClassOf(CHEBI_7565,CHEBI_35716) = 1.0
is(CHEBI_75722,Class) = 1.0
SubClassOf(CHEBI_75722,CHEBI_26878,) = 1.0
SubClassOf(CHEBI_75722,CHEBI_35618,) = 1.0
SubClassOf(CHEBI_75722,CHEBI_50996,) = 1.0
is(has_functional_parent_some_CHEBI_18099,chebi#) = 1.0
is(CHEBI_75725,Class) = 1.0
SubClassOf(CHEBI_75725,CHEBI_75722) = 1.0
is(CHEBI_7573,Class) = 1.0
SubClassOf(CHEBI_7573,CHEBI_35716) = 1.0
is(CHEBI_75731,Class) = 1.0
SubClassOf(CHEBI_75731,CHEBI_75722) = 1.0
is(CHEBI_7575,Class) = 1.0
SubClassOf(CHEBI_7575,CHEBI_35716) = 1.0
is(CHEBI_75767,Class) = 1.0
is(CHEBI_75771,Class) = 1.0
is(CHEBI_75772,Class) = 1.0
is(CHEBI_7581,Class) = 1.0
SubClassOf(CHEBI_7581,CHEBI_35716) = 1.0
is(CHEBI_7582,Class) = 1.0
SubClassOf(CHEBI_7582,CHEBI_35716) = 1.0
is(CHEBI_75835,Class) = 1.0
SubClassOf(CHEBI_75835,CHEBI_33232) = 1.0
is(CHEBI_75884,Class) = 1.0
is(CHEBI_75896,Class) = 1.0
SubClassOf(CHEBI_75896,CHEBI_46718) = 1.0
is(CHEBI_75917,Class) = 1.0
SubClassOf(CHEBI_75917,CHEBI_35902) = 1.0
is(CHEBI_75984,Class) = 1.0
SubClassOf(CHEBI_75984,CHEBI_26151,) = 1.0
SubClassOf(CHEBI_75984,CHEBI_29347,) = 1.0
SubClassOf(CHEBI_75984,CHEBI_35618,) = 1.0
SubClassOf(CHEBI_75984,CHEBI_37143,) = 1.0
SubClassOf(CHEBI_75984,BFO_0000053_some_DRON_00723856,) = 1.0
SubClassOf(CHEBI_75984,RO_0000087_some_CHEBI_38070,) = 1.0
is(is_conjugate_base_of_some_CHEBI_76033,chebi#) = 1.0
is(CHEBI_75988,Class) = 1.0
SubClassOf(CHEBI_75988,CHEBI_22798,) = 1.0
SubClassOf(CHEBI_75988,CHEBI_26961,) = 1.0
SubClassOf(CHEBI_75988,CHEBI_33853,) = 1.0
SubClassOf(CHEBI_75988,CHEBI_35618,) = 1.0
SubClassOf(CHEBI_75988,CHEBI_37581,) = 1.0
SubClassOf(CHEBI_75988,CHEBI_50307,) = 1.0
SubClassOf(CHEBI_75988,CHEBI_59770,) = 1.0
SubClassOf(CHEBI_75988,CHEBI_63367,) = 1.0
SubClassOf(CHEBI_75988,BFO_0000053_some_DRON_00723855,) = 1.0
SubClassOf(CHEBI_75988,RO_0000087_some_CHEBI_35610,) = 1.0
SubClassOf(CHEBI_75988,RO_0000087_some_CHEBI_50750,) = 1.0
is(has_functional_parent_some_CHEBI_50305,chebi#) = 1.0
is(CHEBI_7601,Class) = 1.0
SubClassOf(CHEBI_7601,CHEBI_35359,) = 1.0
SubClassOf(CHEBI_7601,CHEBI_35716,) = 1.0
SubClassOf(CHEBI_7601,CHEBI_38418) = 1.0
is(CHEBI_76033,Class) = 1.0
is(CHEBI_76136,Class) = 1.0
SubClassOf(CHEBI_76136,CHEBI_47985,) = 1.0
SubClassOf(CHEBI_76136,CHEBI_50523) = 1.0
is(CHEBI_76199,Class) = 1.0
SubClassOf(CHEBI_76199,CHEBI_35902) = 1.0
is(CHEBI_76224,Class) = 1.0
is(CHEBI_7625,Class) = 1.0
SubClassOf(CHEBI_7625,CHEBI_25036) = 1.0
is(CHEBI_76263,Class) = 1.0
SubClassOf(CHEBI_76263,CHEBI_22702,) = 1.0
SubClassOf(CHEBI_76263,CHEBI_33308,) = 1.0
SubClassOf(CHEBI_76263,CHEBI_35618,) = 1.0
SubClassOf(CHEBI_76263,CHEBI_46845,) = 1.0
SubClassOf(CHEBI_76263,CHEBI_75884,) = 1.0
SubClassOf(CHEBI_76263,CHEBI_83403,) = 1.0
SubClassOf(CHEBI_76263,RO_0000087_some_CHEBI_35475,) = 1.0
SubClassOf(CHEBI_76263,RO_0000087_some_CHEBI_35481,) = 1.0
SubClassOf(CHEBI_76263,RO_0000087_some_CHEBI_35493,) = 1.0
SubClassOf(CHEBI_76263,RO_0000087_some_CHEBI_35544,) = 1.0
SubClassOf(CHEBI_76263,RO_0000087_some_CHEBI_35856,) = 1.0
SubClassOf(CHEBI_76263,RO_0000087_some_CHEBI_50266,) = 1.0
is(has_functional_parent_some_CHEBI_32058,,chebi#) = 1.0
is(has_functional_parent_some_CHEBI_49662,chebi#) = 1.0
is(CHEBI_76266,Class) = 1.0
is(CHEBI_76267,Class) = 1.0
is(CHEBI_76268,Class) = 1.0
SubClassOf(CHEBI_76268,CHEBI_76266,) = 1.0
SubClassOf(CHEBI_76268,CHEBI_83982,) = 1.0
is(is_enantiomer_of_some_CHEBI_76267,chebi#) = 1.0
is(CHEBI_7627,Class) = 1.0
SubClassOf(CHEBI_7627,CHEBI_26878) = 1.0
is(CHEBI_763,Class) = 1.0
SubClassOf(CHEBI_763,CHEBI_36838) = 1.0
is(CHEBI_7630,Class) = 1.0
SubClassOf(CHEBI_7630,CHEBI_36838) = 1.0
is(CHEBI_76307,Class) = 1.0
SubClassOf(CHEBI_76307,CHEBI_59835) = 1.0
is(CHEBI_76357,Class) = 1.0
SubClassOf(CHEBI_76357,CHEBI_33853,) = 1.0
SubClassOf(CHEBI_76357,CHEBI_35618) = 1.0
is(CHEBI_76358,Class) = 1.0
SubClassOf(CHEBI_76358,CHEBI_33853,) = 1.0
SubClassOf(CHEBI_76358,CHEBI_35618,) = 1.0
SubClassOf(CHEBI_76358,RO_0000087_some_CHEBI_22586,) = 1.0
SubClassOf(CHEBI_76358,RO_0000087_some_CHEBI_76967) = 1.0
is(CHEBI_76359,Class) = 1.0
SubClassOf(CHEBI_76359,CHEBI_60004,) = 1.0
SubClassOf(CHEBI_76359,BFO_0000051_some_CHEBI_76357,) = 1.0
SubClassOf(CHEBI_76359,BFO_0000051_some_CHEBI_76358,) = 1.0
SubClassOf(CHEBI_76359,RO_0000087_some_CHEBI_22586,) = 1.0
SubClassOf(CHEBI_76359,RO_0000087_some_CHEBI_64047) = 1.0
is(CHEBI_76395,Class) = 1.0
is(CHEBI_76413,Class) = 1.0
is(CHEBI_76551,Class) = 1.0
is(CHEBI_76567,Class) = 1.0
SubClassOf(CHEBI_76567,CHEBI_2580) = 1.0
is(CHEBI_76575,Class) = 1.0
is(CHEBI_76595,Class) = 1.0
is(CHEBI_76607,Class) = 1.0
SubClassOf(CHEBI_76607,CHEBI_35618,) = 1.0
SubClassOf(CHEBI_76607,CHEBI_36820,) = 1.0
SubClassOf(CHEBI_76607,CHEBI_37141,) = 1.0
SubClassOf(CHEBI_76607,CHEBI_39447,) = 1.0
SubClassOf(CHEBI_76607,CHEBI_51871,) = 1.0
SubClassOf(CHEBI_76607,RO_0000087_some_CHEBI_35674,) = 1.0
SubClassOf(CHEBI_76607,RO_0000087_some_CHEBI_51451,) = 1.0
SubClassOf(CHEBI_76607,RO_0000087_some_CHEBI_71031,) = 1.0
is(has_functional_parent_some_CHEBI_30742,,chebi#) = 1.0
is(has_functional_parent_some_CHEBI_76609,chebi#) = 1.0
is(CHEBI_76609,Class) = 1.0
SubClassOf(CHEBI_76609,CHEBI_35618,) = 1.0
SubClassOf(CHEBI_76609,CHEBI_37141,) = 1.0
SubClassOf(CHEBI_76609,CHEBI_39447,) = 1.0
SubClassOf(CHEBI_76609,CHEBI_51871,) = 1.0
SubClassOf(CHEBI_76609,RO_0000087_some_CHEBI_35674,) = 1.0
SubClassOf(CHEBI_76609,RO_0000087_some_CHEBI_49103,) = 1.0
SubClassOf(CHEBI_76609,RO_0000087_some_CHEBI_51451,) = 1.0
is(has_functional_parent_some_CHEBI_30742,chebi#) = 1.0
is(CHEBI_76612,Class) = 1.0
SubClassOf(CHEBI_76612,CHEBI_140326,) = 1.0
SubClassOf(CHEBI_76612,CHEBI_22216,) = 1.0
SubClassOf(CHEBI_76612,CHEBI_33860,) = 1.0
SubClassOf(CHEBI_76612,CHEBI_35618,) = 1.0
SubClassOf(CHEBI_76612,CHEBI_38669,) = 1.0
SubClassOf(CHEBI_76612,CHEBI_48591,) = 1.0
SubClassOf(CHEBI_76612,RO_0000087_some_CHEBI_35610,) = 1.0
SubClassOf(CHEBI_76612,RO_0000087_some_CHEBI_76617) = 1.0
is(CHEBI_76617,Class) = 1.0
is(CHEBI_76619,Class) = 1.0
SubClassOf(CHEBI_76619,CHEBI_28868) = 1.0
is(CHEBI_76662,Class) = 1.0
is(CHEBI_76716,Class) = 1.0
is(CHEBI_76725,Class) = 1.0
is(CHEBI_76729,Class) = 1.0
is(CHEBI_76733,Class) = 1.0
is(CHEBI_76738,Class) = 1.0
SubClassOf(CHEBI_76738,CHEBI_76725) = 1.0
is(CHEBI_76741,Class) = 1.0
is(CHEBI_76744,Class) = 1.0
is(CHEBI_76764,Class) = 1.0
is(CHEBI_76779,Class) = 1.0
is(CHEBI_76788,Class) = 1.0
is(CHEBI_76789,Class) = 1.0
SubClassOf(CHEBI_76789,CHEBI_76662) = 1.0
is(CHEBI_76790,Class) = 1.0
is(CHEBI_76797,Class) = 1.0
is(CHEBI_76808,Class) = 1.0
SubClassOf(CHEBI_76808,CHEBI_76764) = 1.0
is(CHEBI_76812,Class) = 1.0
is(CHEBI_76824,Class) = 1.0
SubClassOf(CHEBI_76824,CHEBI_75604) = 1.0
is(CHEBI_76837,Class) = 1.0
is(CHEBI_76838,Class) = 1.0
is(CHEBI_76840,Class) = 1.0
SubClassOf(CHEBI_76840,CHEBI_76741) = 1.0
is(CHEBI_76845,Class) = 1.0
SubClassOf(CHEBI_76845,CHEBI_76741) = 1.0
is(CHEBI_76848,Class) = 1.0
SubClassOf(CHEBI_76848,CHEBI_76744) = 1.0
is(CHEBI_76852,Class) = 1.0
is(CHEBI_76857,Class) = 1.0
is(CHEBI_76858,Class) = 1.0
SubClassOf(CHEBI_76858,CHEBI_76729) = 1.0
is(CHEBI_76866,Class) = 1.0
SubClassOf(CHEBI_76866,CHEBI_76733) = 1.0
is(CHEBI_76871,Class) = 1.0
is(CHEBI_76881,Class) = 1.0
is(CHEBI_76895,Class) = 1.0
is(CHEBI_76898,Class) = 1.0
SubClassOf(CHEBI_76898,CHEBI_76838) = 1.0
is(CHEBI_76907,Class) = 1.0
is(CHEBI_76917,Class) = 1.0
SubClassOf(CHEBI_76917,CHEBI_35716) = 1.0
is(CHEBI_76918,Class) = 1.0
SubClassOf(CHEBI_76918,CHEBI_76917) = 1.0
is(CHEBI_76924,Class) = 1.0
is(CHEBI_76928,Class) = 1.0
SubClassOf(CHEBI_76928,CHEBI_83955) = 1.0
is(CHEBI_76932,Class) = 1.0
is(CHEBI_76939,Class) = 1.0
is(CHEBI_76946,Class) = 1.0
is(CHEBI_76956,Class) = 1.0
is(CHEBI_76964,Class) = 1.0
is(CHEBI_76967,Class) = 1.0
is(CHEBI_76969,Class) = 1.0
is(CHEBI_76971,Class) = 1.0
is(CHEBI_76976,Class) = 1.0
is(CHEBI_76983,Class) = 1.0
SubClassOf(CHEBI_76983,CHEBI_35358) = 1.0
is(CHEBI_76988,Class) = 1.0
is(CHEBI_77023,Class) = 1.0
is(CHEBI_77024,Class) = 1.0
is(CHEBI_77032,Class) = 1.0
SubClassOf(CHEBI_77032,CHEBI_37141) = 1.0
is(CHEBI_77035,Class) = 1.0
SubClassOf(CHEBI_77035,CHEBI_23888) = 1.0
is(CHEBI_77047,Class) = 1.0
is(CHEBI_77090,Class) = 1.0
is(CHEBI_77103,Class) = 1.0
is(CHEBI_77106,Class) = 1.0
is(CHEBI_77111,Class) = 1.0
SubClassOf(CHEBI_77111,CHEBI_76871) = 1.0
is(CHEBI_77117,Class) = 1.0
is(CHEBI_77118,Class) = 1.0
SubClassOf(CHEBI_77118,CHEBI_77117) = 1.0
is(CHEBI_77166,Class) = 1.0
is(CHEBI_77175,Class) = 1.0
SubClassOf(CHEBI_77175,CHEBI_35341) = 1.0
is(CHEBI_77178,Class) = 1.0
SubClassOf(CHEBI_77178,CHEBI_37958) = 1.0
is(CHEBI_77182,Class) = 1.0
SubClassOf(CHEBI_77182,CHEBI_64047) = 1.0
is(CHEBI_77194,Class) = 1.0
is(CHEBI_77255,Class) = 1.0
is(CHEBI_77260,Class) = 1.0
SubClassOf(CHEBI_77260,CHEBI_22063,) = 1.0
SubClassOf(CHEBI_77260,CHEBI_22715,) = 1.0
SubClassOf(CHEBI_77260,CHEBI_26421,) = 1.0
SubClassOf(CHEBI_77260,CHEBI_35618) = 1.0
is(CHEBI_77262,Class) = 1.0
SubClassOf(CHEBI_77262,CHEBI_77260) = 1.0
is(CHEBI_77264,Class) = 1.0
SubClassOf(CHEBI_77264,CHEBI_25696,) = 1.0
is(is_conjugate_base_of_some_CHEBI_50275,chebi#) = 1.0
is(CHEBI_77278,Class) = 1.0
SubClassOf(CHEBI_77278,CHEBI_48909,) = 1.0
SubClassOf(CHEBI_77278,RO_0000087_some_CHEBI_35703,) = 1.0
SubClassOf(CHEBI_77278,RO_0000087_some_CHEBI_78298) = 1.0
is(CHEBI_77282,Class) = 1.0
SubClassOf(CHEBI_77282,CHEBI_77278) = 1.0
is(CHEBI_77307,Class) = 1.0
is(CHEBI_77313,Class) = 1.0
SubClassOf(CHEBI_77313,CHEBI_36059,) = 1.0
is(is_conjugate_base_of_some_CHEBI_38545,chebi#) = 1.0
is(CHEBI_77318,Class) = 1.0
SubClassOf(CHEBI_77318,CHEBI_48705) = 1.0
is(CHEBI_77356,Class) = 1.0
SubClassOf(CHEBI_77356,CHEBI_71285,) = 1.0
is(is_conjugate_base_of_some_CHEBI_4907,chebi#) = 1.0
is(CHEBI_77402,Class) = 1.0
is(CHEBI_77431,Class) = 1.0
is(CHEBI_77457,Class) = 1.0
is(CHEBI_77458,Class) = 1.0
SubClassOf(CHEBI_77458,CHEBI_77457,) = 1.0
is(is_conjugate_acid_of_some_CHEBI_6149,,chebi#) = 1.0
is(is_enantiomer_of_some_CHEBI_77459,chebi#) = 1.0
is(CHEBI_77459,Class) = 1.0
is(CHEBI_77484,Class) = 1.0
is(CHEBI_77495,Class) = 1.0
SubClassOf(CHEBI_77495,CHEBI_48705) = 1.0
is(CHEBI_77498,Class) = 1.0
SubClassOf(CHEBI_77498,CHEBI_23003,) = 1.0
SubClassOf(CHEBI_77498,CHEBI_35618,) = 1.0
SubClassOf(CHEBI_77498,CHEBI_35681) = 1.0
is(CHEBI_77501,Class) = 1.0
SubClassOf(CHEBI_77501,CHEBI_77498) = 1.0
is(CHEBI_77502,Class) = 1.0
SubClassOf(CHEBI_77502,CHEBI_77498,) = 1.0
SubClassOf(CHEBI_77502,RO_0000087_some_CHEBI_51371,) = 1.0
is(is_enantiomer_of_some_CHEBI_77501,chebi#) = 1.0
is(CHEBI_77555,Class) = 1.0
